X3 X7 X9
H L O 


X0 X1 X9
Affected subjects:
13 10 12 
14 18 5 
16 14 13 

12 38 11 
31 67 37 
21 25 19 

5 17 13 
14 25 14 
7 20 9 

Unaffected subjects:
11 21 7 
19 28 14 
7 12 8 

17 33 18 
27 58 31 
8 31 16 

10 16 7 
15 24 20 
10 22 10 

HLO matrix:
O O H 
O O L 
H O O 

O O O 
O O O 
H L O 

O O H 
O O O 
O O O 


X5 X6 X7
Affected subjects:
11 12 10 
17 31 13 
10 15 7 

9 31 13 
33 71 26 
15 30 18 

8 16 7 
11 36 12 
10 20 8 

Unaffected subjects:
10 11 14 
12 40 13 
9 13 7 

27 36 18 
29 56 29 
12 23 18 

7 12 16 
20 23 18 
7 16 4 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X8
Affected subjects:
0 13 9 
16 39 15 
7 8 8 

18 26 11 
42 64 35 
23 23 19 

8 13 4 
18 33 16 
7 17 8 

Unaffected subjects:
9 14 2 
18 26 21 
7 17 13 

12 31 12 
40 45 36 
12 32 19 

5 14 5 
19 30 20 
10 21 10 

HLO matrix:
O O H 
O H O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
8 7 4 
13 25 18 
9 11 7 

19 33 24 
39 58 46 
18 32 9 

6 14 9 
12 41 10 
9 13 6 

Unaffected subjects:
9 14 7 
7 25 14 
5 11 12 

13 32 18 
26 56 33 
18 46 13 

17 14 9 
23 29 17 
6 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
L H O 
O O O 


X2 X5 X7
Affected subjects:
9 15 6 
12 38 16 
11 24 7 

16 28 15 
27 59 27 
15 32 13 

13 15 9 
18 35 14 
3 16 7 

Unaffected subjects:
4 18 8 
19 23 17 
7 11 4 

23 35 18 
37 65 34 
16 24 24 

4 11 8 
12 27 14 
11 16 10 

HLO matrix:
O L O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X0 X1 X3
Affected subjects:
8 18 9 
12 16 9 
14 13 16 

15 32 14 
29 76 30 
15 31 19 

10 17 8 
12 30 11 
8 20 8 

Unaffected subjects:
10 22 7 
12 33 16 
11 13 3 

17 33 18 
23 64 29 
10 28 17 

8 14 11 
19 21 19 
6 27 9 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X5 X7 X9
Affected subjects:
13 19 6 
12 25 21 
7 16 7 

13 24 20 
33 61 38 
19 29 9 

7 11 11 
19 38 15 
10 11 6 

Unaffected subjects:
6 14 11 
14 37 13 
8 19 7 

20 34 14 
26 57 32 
14 31 20 

13 12 9 
16 16 19 
7 25 6 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O H O 
O L O 


X0 X3 X7
Affected subjects:
7 22 5 
17 17 13 
5 21 8 

13 31 15 
35 70 34 
17 30 16 

7 17 6 
18 37 12 
5 17 5 

Unaffected subjects:
14 11 8 
19 29 20 
9 11 6 

16 24 10 
30 58 37 
17 31 16 

7 18 8 
11 33 18 
10 15 14 

HLO matrix:
O H O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X8
Affected subjects:
5 12 2 
16 25 15 
5 15 7 

18 43 15 
41 63 39 
17 30 12 

11 12 6 
19 27 17 
7 9 12 

Unaffected subjects:
10 15 5 
10 26 10 
6 18 4 

16 34 13 
41 38 36 
20 29 28 

10 13 17 
12 40 17 
7 17 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O L 
O L O 
O O H 


X3 X4 X9
Affected subjects:
7 8 10 
25 32 23 
4 11 3 

16 26 11 
37 59 31 
15 43 15 

7 9 8 
14 32 25 
8 14 7 

Unaffected subjects:
5 6 9 
17 33 15 
9 14 8 

7 25 14 
26 78 33 
23 32 17 

9 19 10 
14 23 16 
14 15 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
O H O 

O L O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
10 17 7 
4 25 18 
7 17 10 

14 29 16 
32 72 35 
17 33 13 

8 14 8 
20 30 17 
5 13 9 

Unaffected subjects:
3 21 9 
25 33 10 
12 10 4 

18 22 10 
28 66 31 
21 29 14 

12 15 6 
20 26 16 
12 18 9 

HLO matrix:
H O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
12 11 2 
16 27 21 
10 23 9 

18 19 15 
29 58 24 
12 33 17 

12 21 7 
21 31 23 
9 13 7 

Unaffected subjects:
11 17 14 
20 35 19 
8 11 5 

14 37 19 
34 47 32 
12 29 12 

11 20 8 
13 24 16 
9 10 13 

HLO matrix:
O O L 
O O O 
O H O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X6 X9
Affected subjects:
4 14 7 
11 32 21 
15 19 8 

17 22 13 
28 53 30 
14 35 13 

11 17 12 
24 28 23 
9 14 6 

Unaffected subjects:
10 22 10 
20 37 17 
8 11 5 

17 26 27 
30 56 27 
14 28 11 

8 20 11 
13 27 13 
4 18 10 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L L 


X0 X6 X7
Affected subjects:
1 16 4 
18 27 14 
10 17 8 

19 28 16 
29 76 29 
17 27 20 

8 15 10 
14 35 8 
8 21 5 

Unaffected subjects:
17 13 10 
18 26 20 
7 12 4 

17 28 22 
33 60 24 
13 25 17 

10 18 16 
10 33 16 
8 15 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
7 23 4 
7 28 12 
8 19 7 

13 38 8 
32 64 43 
10 39 14 

5 19 6 
14 35 18 
6 13 8 

Unaffected subjects:
3 19 11 
15 34 19 
7 12 7 

11 26 13 
20 69 36 
24 26 14 

6 20 7 
11 34 17 
7 15 17 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
L O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
7 19 7 
20 36 11 
7 17 7 

14 30 9 
35 60 27 
9 24 17 

6 21 10 
15 28 21 
11 27 5 

Unaffected subjects:
11 17 7 
11 35 23 
7 19 10 

19 22 13 
30 58 30 
18 28 18 

7 14 6 
19 27 22 
11 10 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X5
Affected subjects:
10 15 11 
11 30 16 
11 21 6 

14 32 15 
36 45 27 
15 28 13 

6 19 16 
12 38 17 
11 18 7 

Unaffected subjects:
8 16 9 
25 33 18 
4 13 14 

14 28 9 
31 71 33 
13 23 14 

8 15 4 
20 32 13 
6 17 9 

HLO matrix:
O O O 
L O O 
H O L 

O O O 
H L O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X8
Affected subjects:
10 18 5 
16 28 17 
11 15 6 

22 22 9 
31 66 33 
11 37 15 

10 11 10 
19 22 18 
9 17 12 

Unaffected subjects:
11 12 12 
21 26 18 
6 15 8 

19 43 19 
31 51 32 
17 19 17 

6 19 10 
15 29 17 
6 16 5 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
L H O 

O O O 
O L O 
O O O 


X0 X6 X9
Affected subjects:
13 5 3 
15 22 22 
15 15 5 

11 32 20 
38 62 34 
15 36 13 

8 16 9 
10 29 18 
8 17 9 

Unaffected subjects:
11 18 11 
19 31 14 
7 12 4 

13 32 22 
25 62 30 
14 28 13 

11 18 15 
19 27 13 
5 17 9 

HLO matrix:
O L L 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X6
Affected subjects:
7 14 8 
9 26 20 
5 19 7 

24 32 19 
26 64 26 
13 38 19 

8 14 12 
18 25 18 
7 18 4 

Unaffected subjects:
12 14 6 
21 39 12 
7 11 5 

11 28 14 
40 60 24 
16 29 17 

5 13 8 
28 37 15 
11 9 8 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X2 X4 X9
Affected subjects:
9 7 8 
25 33 20 
9 19 8 

13 18 11 
32 63 30 
17 36 12 

8 18 10 
19 27 29 
1 13 5 

Unaffected subjects:
5 12 7 
18 29 11 
9 10 10 

10 26 18 
29 75 38 
26 36 18 

6 12 8 
10 30 15 
11 15 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O H O 

O O O 
O O H 
L O O 


X0 X3 X5
Affected subjects:
8 14 12 
11 22 14 
6 20 8 

13 29 17 
34 65 40 
21 34 8 

9 18 3 
13 34 20 
11 10 6 

Unaffected subjects:
13 12 8 
12 36 20 
12 10 4 

14 25 11 
32 57 36 
15 34 15 

6 22 5 
16 30 16 
9 22 8 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O L O 


X2 X3 X4
Affected subjects:
6 23 6 
13 37 21 
5 18 9 

8 31 9 
22 62 40 
12 32 16 

11 26 3 
18 28 12 
7 21 4 

Unaffected subjects:
6 13 6 
9 34 12 
9 11 11 

9 45 16 
25 71 43 
20 26 21 

5 7 9 
12 32 17 
9 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H L 
O L O 
O O O 


X0 X4 X7
Affected subjects:
4 12 6 
20 36 14 
5 12 6 

9 30 16 
38 69 34 
18 32 15 

6 14 5 
18 38 11 
6 19 7 

Unaffected subjects:
6 13 6 
20 28 17 
16 10 11 

20 22 13 
30 53 38 
13 38 12 

4 11 9 
13 34 22 
11 21 9 

HLO matrix:
O O O 
O O O 
L O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
9 13 11 
9 35 23 
7 16 8 

9 31 13 
30 59 33 
13 21 16 

14 16 7 
17 33 14 
9 26 8 

Unaffected subjects:
10 14 11 
22 38 9 
10 22 4 

12 34 8 
32 56 30 
26 23 15 

11 10 6 
19 31 18 
9 12 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O H O 


X0 X1 X6
Affected subjects:
3 18 14 
7 17 13 
11 24 8 

16 28 17 
32 69 34 
15 37 13 

6 18 11 
13 25 15 
14 14 8 

Unaffected subjects:
13 21 5 
20 28 13 
7 15 5 

18 36 14 
35 58 23 
14 23 18 

11 17 5 
15 27 17 
18 15 9 

HLO matrix:
L O H 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
8 10 6 
19 36 23 
12 14 10 

11 19 12 
28 63 34 
14 33 18 

5 23 8 
17 38 20 
3 14 2 

Unaffected subjects:
7 11 6 
14 32 12 
7 12 10 

19 26 9 
44 67 31 
26 43 11 

7 13 6 
18 24 13 
9 12 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O L 


X0 X6 X8
Affected subjects:
6 7 8 
9 35 15 
8 18 9 

24 30 9 
45 50 39 
14 33 17 

12 14 7 
12 31 14 
9 18 7 

Unaffected subjects:
11 17 12 
18 25 21 
5 15 3 

16 35 16 
34 49 34 
14 24 17 

9 22 13 
15 32 12 
10 11 10 

HLO matrix:
O O O 
L H O 
O O H 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
12 14 6 
16 36 14 
10 11 12 

18 32 15 
25 54 26 
16 24 15 

7 15 7 
23 35 17 
12 15 13 

Unaffected subjects:
9 15 13 
18 29 15 
12 19 10 

19 29 10 
34 53 35 
7 31 18 

10 9 15 
15 31 18 
8 14 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
H O O 

O O L 
O O O 
O O H 


X0 X2 X3
Affected subjects:
9 16 4 
17 22 16 
8 9 14 

15 43 17 
22 63 31 
22 33 15 

11 12 11 
9 39 13 
10 16 3 

Unaffected subjects:
8 19 5 
20 34 18 
5 15 3 

11 27 15 
29 65 30 
10 33 19 

6 9 11 
21 40 19 
6 13 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
L O O 
O O L 


X2 X4 X7
Affected subjects:
4 12 8 
24 43 11 
4 22 10 

5 24 13 
31 62 32 
22 33 10 

10 20 6 
21 38 16 
3 8 8 

Unaffected subjects:
8 9 7 
15 27 16 
7 16 6 

13 27 14 
37 64 41 
26 33 21 

9 10 7 
11 24 20 
7 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X5 X6
Affected subjects:
10 13 9 
9 37 20 
6 14 13 

15 33 17 
22 55 28 
15 23 17 

8 15 6 
22 38 15 
10 22 8 

Unaffected subjects:
9 24 4 
20 30 12 
13 20 8 

16 28 14 
40 54 28 
14 31 11 

10 13 11 
21 30 13 
8 10 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H O 


X1 X4 X6
Affected subjects:
5 11 11 
10 31 25 
10 22 6 

7 25 10 
33 62 37 
12 24 15 

12 16 5 
21 44 15 
7 15 9 

Unaffected subjects:
7 15 5 
22 37 13 
13 22 6 

22 19 10 
32 62 27 
16 32 16 

4 16 6 
22 24 16 
13 13 10 

HLO matrix:
O O O 
L O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
9 6 7 
26 25 19 
8 11 4 

15 28 12 
37 63 41 
12 39 14 

6 9 10 
13 35 19 
7 18 7 

Unaffected subjects:
5 12 8 
17 34 14 
15 15 7 

10 28 17 
27 62 32 
15 32 16 

6 10 8 
13 38 18 
16 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
L H O 


X3 X6 X9
Affected subjects:
8 13 11 
16 26 18 
12 12 7 

16 27 13 
32 64 31 
20 37 13 

8 13 8 
15 23 25 
6 19 7 

Unaffected subjects:
7 14 12 
16 25 17 
8 14 3 

12 41 20 
32 63 30 
12 31 14 

16 13 16 
15 32 10 
6 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X9
Affected subjects:
12 11 6 
23 16 16 
8 15 8 

22 33 20 
23 68 25 
19 29 22 

9 15 10 
16 33 12 
1 14 14 

Unaffected subjects:
12 14 6 
19 38 15 
6 9 8 

11 27 15 
27 61 36 
14 34 14 

9 10 7 
19 38 23 
7 14 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
8 18 11 
16 26 19 
8 16 4 

21 29 14 
28 60 37 
16 25 16 

13 17 8 
8 26 16 
15 17 8 

Unaffected subjects:
5 19 14 
12 29 12 
11 22 5 

20 31 16 
21 59 33 
19 32 17 

6 15 6 
19 26 19 
11 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X5 X9
Affected subjects:
11 11 8 
20 30 16 
12 18 12 

14 32 13 
29 55 29 
19 30 11 

7 17 13 
16 29 22 
5 12 9 

Unaffected subjects:
7 19 4 
15 25 19 
10 7 5 

17 41 18 
31 68 37 
17 28 19 

4 10 9 
14 29 10 
9 18 10 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L O 


X4 X5 X9
Affected subjects:
9 10 6 
12 24 14 
9 9 9 

20 33 21 
38 57 41 
18 33 17 

3 17 7 
15 33 12 
9 18 6 

Unaffected subjects:
3 11 8 
12 26 16 
6 13 9 

15 41 19 
30 69 30 
12 24 15 

10 18 4 
18 27 20 
18 16 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O L O 
O O O 

L O O 
O H O 
L O O 


X5 X7 X8
Affected subjects:
11 18 9 
17 29 12 
9 14 7 

10 37 10 
41 60 31 
13 28 16 

13 12 4 
18 26 28 
7 12 8 

Unaffected subjects:
8 12 11 
20 27 17 
10 14 10 

19 35 14 
32 49 34 
16 29 20 

9 15 10 
11 28 12 
7 21 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X6 X8
Affected subjects:
17 18 4 
12 27 21 
6 20 13 

19 21 13 
29 54 32 
16 35 13 

6 12 7 
25 35 15 
9 14 7 

Unaffected subjects:
7 12 9 
17 24 14 
4 17 7 

21 43 25 
35 58 43 
13 23 15 

8 19 7 
15 24 10 
12 10 8 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X1 X4 X5
Affected subjects:
5 14 8 
16 33 17 
11 19 8 

12 19 11 
39 64 29 
14 22 15 

8 17 8 
19 39 22 
2 19 10 

Unaffected subjects:
3 15 9 
25 28 19 
9 19 13 

11 28 12 
34 67 20 
13 27 24 

8 11 7 
16 34 12 
10 19 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X1 X5
Affected subjects:
8 16 11 
8 17 12 
9 23 11 

15 31 15 
42 61 32 
11 36 18 

9 19 7 
15 27 11 
9 16 11 

Unaffected subjects:
9 15 15 
19 29 13 
9 14 4 

19 30 19 
27 58 31 
15 28 12 

9 17 7 
12 35 12 
10 22 10 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
15 11 8 
18 18 11 
10 13 11 

15 26 18 
37 72 30 
12 32 19 

6 14 10 
13 38 16 
7 10 10 

Unaffected subjects:
12 11 10 
16 39 13 
9 11 6 

12 24 14 
25 67 33 
15 31 18 

7 18 8 
15 29 18 
13 15 11 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X6 X7
Affected subjects:
11 20 8 
14 37 9 
7 20 12 

12 27 14 
30 60 25 
16 32 16 

5 12 8 
17 41 17 
12 13 5 

Unaffected subjects:
7 11 10 
14 30 11 
9 11 8 

28 36 25 
34 62 40 
14 26 11 

9 12 13 
13 27 9 
5 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L L 


X1 X4 X9
Affected subjects:
5 14 8 
16 30 20 
9 21 8 

15 16 11 
32 64 36 
12 30 9 

10 13 10 
28 29 23 
6 17 8 

Unaffected subjects:
7 15 5 
19 37 16 
12 18 11 

10 24 17 
26 62 33 
25 24 15 

4 11 11 
12 35 15 
9 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
H L O 
O O O 


X1 X2 X4
Affected subjects:
6 18 12 
10 28 19 
11 20 7 

9 36 16 
19 62 27 
14 34 8 

9 24 8 
13 35 19 
11 21 4 

Unaffected subjects:
10 15 8 
15 38 23 
2 19 10 

11 28 12 
24 71 40 
16 22 12 

3 15 9 
15 33 17 
8 14 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X5 X8
Affected subjects:
5 12 8 
11 33 12 
7 15 12 

24 29 15 
37 60 31 
22 24 19 

8 20 5 
16 32 14 
9 11 9 

Unaffected subjects:
11 14 12 
17 24 17 
6 19 7 

20 27 14 
31 51 34 
13 30 19 

7 12 12 
19 38 17 
8 15 6 

HLO matrix:
