X0 X2 X3
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O H 


X4 X5 X7
Affected subjects:
6 23 9 
15 25 12 
6 17 8 

12 35 16 
22 59 32 
17 39 11 

7 14 11 
15 37 15 
10 16 11 

Unaffected subjects:
5 8 8 
14 34 12 
11 11 4 

16 31 12 
42 84 16 
19 31 15 

7 14 8 
9 37 17 
5 22 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X1 X4 X6
Affected subjects:
13 20 5 
13 27 18 
8 11 10 

14 33 12 
27 68 27 
17 37 17 

4 15 5 
10 37 16 
8 16 12 

Unaffected subjects:
6 7 4 
24 28 17 
7 15 13 

12 28 15 
42 52 30 
24 31 15 

14 14 7 
16 43 14 
2 14 6 

HLO matrix:
H H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X1 X5 X8
Affected subjects:
5 23 7 
11 34 15 
7 17 6 

21 32 18 
36 55 21 
21 32 16 

3 12 12 
16 27 17 
7 19 10 

Unaffected subjects:
8 14 5 
20 25 17 
11 16 5 

11 25 14 
29 66 43 
13 29 19 

10 20 2 
11 37 17 
12 11 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H O L 
O O O 

L L H 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 22 9 
8 29 21 
10 11 2 

12 34 14 
32 59 35 
12 27 11 

13 22 6 
13 39 16 
4 22 11 

Unaffected subjects:
6 16 8 
26 37 16 
6 21 9 

9 26 11 
40 55 22 
23 46 19 

1 14 3 
9 37 7 
8 20 5 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
9 11 9 
21 34 12 
13 15 9 

20 34 9 
31 57 28 
14 22 17 

10 22 3 
15 35 18 
8 18 6 

Unaffected subjects:
7 17 5 
13 30 16 
8 10 3 

18 24 18 
39 55 34 
20 36 21 

6 20 10 
25 21 10 
9 14 11 

HLO matrix:
O L O 
O O O 
O O H 

O H O 
O O O 
O L O 

O O L 
L O H 
O O O 


X3 X8 X9
Affected subjects:
13 13 3 
7 31 8 
7 17 12 

14 35 12 
38 58 29 
18 26 12 

12 19 6 
22 37 21 
10 12 8 

Unaffected subjects:
7 17 11 
21 32 16 
9 15 9 

19 29 17 
34 53 36 
21 31 13 

5 15 5 
22 21 8 
7 14 13 

HLO matrix:
H O L 
L O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X6 X8
Affected subjects:
5 20 9 
10 38 10 
8 16 9 

15 36 7 
45 57 36 
18 26 12 

8 10 4 
12 33 23 
6 15 12 

Unaffected subjects:
8 18 11 
19 19 12 
12 18 4 

15 37 26 
26 54 31 
12 29 19 

9 18 5 
18 34 19 
6 16 5 

HLO matrix:
O O O 
L H O 
O O O 

O O L 
H O O 
O O O 

O O O 
O O O 
O O H 


X5 X7 X8
Affected subjects:
8 12 5 
13 35 24 
8 20 8 

14 26 12 
36 60 25 
13 30 16 

6 18 9 
20 34 18 
9 16 5 

Unaffected subjects:
6 18 4 
23 19 11 
0 22 6 

14 31 20 
34 78 43 
12 19 14 

11 15 9 
21 23 20 
4 18 5 

HLO matrix:
O O O 
L H H 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
8 17 7 
20 34 16 
4 21 11 

13 17 19 
29 64 30 
18 39 23 

9 13 8 
12 24 13 
8 14 9 

Unaffected subjects:
3 11 6 
11 28 17 
6 7 5 

15 44 17 
27 60 26 
15 33 12 

6 23 12 
16 46 22 
8 14 10 

HLO matrix:
O O O 
O O O 
L O O 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
12 17 6 
10 30 14 
4 17 8 

17 23 12 
31 62 35 
11 25 20 

9 18 11 
18 30 22 
9 21 8 

Unaffected subjects:
5 25 9 
17 38 15 
11 20 5 

8 32 19 
25 62 41 
19 34 11 

4 12 7 
13 24 14 
5 19 6 

HLO matrix:
H O O 
O O O 
L O O 

H O O 
O O O 
L O H 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
2 14 8 
16 41 14 
5 19 6 

19 27 6 
39 60 36 
20 32 13 

7 15 12 
14 28 17 
5 15 10 

Unaffected subjects:
4 17 7 
27 25 15 
8 13 5 

14 31 17 
34 66 47 
5 23 12 

13 16 9 
17 29 12 
3 23 8 

HLO matrix:
O O O 
L H O 
O O O 

O O L 
O O O 
H O O 

O O O 
O O O 
O L O 


X1 X4 X9
Affected subjects:
8 22 8 
14 34 10 
9 13 7 

15 33 11 
36 55 31 
23 29 19 

7 9 8 
24 30 9 
5 23 8 

Unaffected subjects:
2 11 4 
19 30 20 
9 17 9 

16 24 15 
39 54 31 
22 32 16 

9 17 9 
21 31 21 
8 11 3 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O H H 


X0 X4 X5
Affected subjects:
9 12 5 
15 32 17 
7 15 6 

18 23 18 
24 48 38 
14 35 18 

11 17 8 
24 33 12 
11 17 13 

Unaffected subjects:
7 14 12 
19 48 16 
6 14 9 

10 32 10 
28 71 29 
15 37 19 

4 14 4 
12 23 20 
8 12 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X1 X2 X8
Affected subjects:
8 17 8 
9 42 12 
6 15 8 

21 31 14 
41 68 21 
16 20 20 

9 17 13 
11 28 20 
6 13 6 

Unaffected subjects:
12 8 3 
13 26 17 
14 21 7 

14 19 15 
24 63 39 
15 38 22 

4 13 6 
17 35 15 
12 20 8 

HLO matrix:
L O O 
O H O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 17 10 
13 26 24 
8 11 10 

14 38 14 
27 65 38 
17 24 15 

12 15 12 
9 32 18 
5 14 6 

Unaffected subjects:
6 12 5 
19 28 9 
9 25 8 

13 28 7 
32 55 39 
21 38 16 

1 16 6 
25 30 12 
11 21 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
O O O 

H O O 
L O O 
O O O 


X1 X8 X9
Affected subjects:
6 15 2 
18 38 18 
7 16 5 

25 39 14 
33 55 31 
16 23 16 

8 13 5 
16 33 9 
12 16 11 

Unaffected subjects:
11 18 10 
11 27 17 
8 13 6 

12 26 15 
42 49 29 
23 35 18 

8 17 8 
24 30 14 
6 12 11 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O L O 

O O O 
O O O 
H O O 


X2 X3 X7
Affected subjects:
6 21 5 
20 33 17 
5 24 7 

7 22 20 
27 65 31 
19 40 21 

6 18 6 
13 24 12 
7 18 6 

Unaffected subjects:
4 14 2 
11 31 14 
1 11 6 

29 34 13 
28 64 21 
18 31 11 

8 21 12 
24 47 13 
5 19 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
7 18 7 
22 31 19 
9 16 9 

14 35 11 
29 70 21 
18 33 21 

6 12 11 
15 20 16 
7 16 7 

Unaffected subjects:
4 12 4 
15 18 13 
11 10 7 

13 30 14 
31 66 40 
10 28 17 

10 14 6 
17 45 21 
14 20 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O L 
O O O 

O O H 
O L O 
O O O 


X2 X4 X5
Affected subjects:
10 15 7 
22 32 18 
8 17 9 

18 23 19 
30 56 34 
14 38 20 

10 14 5 
11 25 15 
10 12 8 

Unaffected subjects:
5 11 4 
6 29 11 
9 11 8 

9 34 14 
33 70 34 
12 23 20 

7 15 8 
20 43 20 
8 29 7 

HLO matrix:
O O O 
H O O 
L O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O L O 


X2 X5 X8
Affected subjects:
9 20 11 
19 29 16 
10 16 8 

14 33 15 
30 65 22 
17 40 16 

6 14 11 
14 22 15 
8 12 8 

Unaffected subjects:
9 9 2 
15 20 16 
6 11 6 

10 29 15 
24 67 36 
20 28 20 

10 21 4 
21 41 25 
10 17 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 18 8 
13 19 15 
7 14 13 

18 31 12 
22 70 30 
18 25 16 

9 19 2 
15 43 16 
8 25 10 

Unaffected subjects:
8 12 4 
21 35 22 
11 19 5 

15 25 14 
45 62 27 
19 26 20 

9 12 8 
16 26 12 
3 15 9 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X1 X2 X4
Affected subjects:
9 14 10 
20 31 12 
9 13 7 

18 33 15 
27 61 42 
14 28 14 

5 25 9 
13 28 18 
6 10 9 

Unaffected subjects:
4 13 6 
9 31 16 
4 25 13 

11 19 18 
29 68 29 
15 37 23 

5 14 4 
19 38 10 
11 21 8 

HLO matrix:
O O O 
H O O 
H O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X7 X8
Affected subjects:
7 6 6 
17 23 21 
5 17 9 

15 34 11 
32 62 28 
14 29 17 

6 16 9 
20 44 18 
11 20 3 

Unaffected subjects:
13 20 8 
19 32 18 
3 17 7 

11 34 18 
44 61 37 
10 28 10 

7 10 7 
15 27 19 
3 14 8 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X3 X5
Affected subjects:
9 14 9 
21 32 17 
10 18 8 

11 20 18 
34 55 34 
17 42 21 

12 9 9 
11 29 9 
8 13 10 

Unaffected subjects:
5 10 5 
12 28 16 
3 13 2 

21 41 14 
27 51 35 
6 35 19 

11 18 12 
17 57 10 
7 12 13 

HLO matrix:
O O O 
O O O 
O O O 

L L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
14 17 7 
21 28 16 
10 18 7 

22 29 10 
33 69 36 
18 20 15 

3 21 4 
13 29 6 
7 17 10 

Unaffected subjects:
11 14 5 
13 19 8 
10 9 5 

11 25 18 
39 54 31 
16 34 21 

9 22 10 
25 33 21 
11 17 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O L O 

O O O 
O O L 
O O H 


X1 X3 X5
Affected subjects:
8 10 9 
20 24 10 
7 26 11 

15 25 18 
34 59 34 
22 28 17 

9 8 9 
12 33 16 
6 19 11 

Unaffected subjects:
8 15 11 
17 35 13 
2 12 8 

14 40 12 
28 63 30 
8 35 19 

15 14 8 
11 38 18 
6 13 7 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O L L 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
2 12 10 
10 31 10 
7 18 11 

15 33 10 
29 64 33 
16 25 17 

7 15 10 
16 51 20 
8 16 4 

Unaffected subjects:
14 20 6 
17 36 13 
10 13 8 

23 49 7 
24 62 27 
16 31 14 

6 18 4 
11 29 13 
7 14 8 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X5 X6
Affected subjects:
7 14 11 
8 22 13 
9 15 12 

21 33 12 
26 60 30 
11 33 16 

5 25 5 
17 41 15 
10 21 8 

Unaffected subjects:
12 16 9 
19 38 12 
9 12 10 

13 26 17 
49 59 28 
17 28 16 

5 8 3 
16 32 12 
7 13 14 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X4 X7
Affected subjects:
8 20 4 
13 41 18 
10 17 7 

9 34 17 
30 58 32 
14 35 23 

10 11 8 
8 34 9 
8 15 7 

Unaffected subjects:
4 11 5 
10 27 9 
2 18 8 

17 29 11 
48 69 20 
10 31 14 

9 13 8 
19 50 14 
9 24 11 

HLO matrix:
O O O 
O O O 
H L L 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
7 16 5 
20 30 16 
7 7 6 

23 35 9 
35 61 32 
20 33 16 

9 16 7 
12 35 10 
8 15 10 

Unaffected subjects:
6 16 10 
20 34 19 
13 20 9 

21 28 14 
34 46 27 
15 28 19 

4 17 9 
23 26 14 
9 12 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X6 X8
Affected subjects:
5 13 6 
10 20 21 
14 13 9 

15 34 9 
33 63 30 
13 28 17 

8 19 5 
24 45 18 
5 16 7 

Unaffected subjects:
6 23 11 
22 27 17 
7 19 5 

21 35 23 
28 58 27 
16 30 15 

5 15 8 
13 22 18 
7 14 8 

HLO matrix:
O O O 
L O O 
H O H 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
11 17 10 
7 31 14 
9 17 5 

10 35 18 
36 53 24 
20 33 14 

8 15 9 
20 32 15 
6 18 13 

Unaffected subjects:
6 13 2 
12 33 15 
9 10 7 

14 31 14 
28 72 42 
21 26 18 

9 15 5 
20 23 20 
6 20 9 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
5 15 12 
20 33 17 
7 24 5 

11 23 15 
26 69 28 
21 45 14 

8 13 9 
12 24 13 
4 18 9 

Unaffected subjects:
9 7 4 
15 24 17 
5 9 4 

20 36 20 
44 48 21 
17 32 11 

11 23 7 
20 41 23 
6 12 14 

HLO matrix:
O O H 
O O O 
O O O 

O L O 
O H O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X7
Affected subjects:
8 19 6 
11 42 19 
6 11 11 

9 26 16 
30 65 28 
13 30 15 

7 15 8 
14 39 16 
12 18 6 

Unaffected subjects:
9 16 5 
14 24 12 
5 13 11 

24 50 10 
27 75 27 
14 30 8 

10 21 2 
11 28 14 
14 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O H 
O O O 
O O L 


X2 X7 X8
Affected subjects:
7 13 11 
25 37 16 
6 15 8 

14 30 9 
28 68 31 
19 40 13 

7 13 6 
16 24 20 
5 11 8 

Unaffected subjects:
2 9 5 
25 19 12 
3 12 7 

18 36 21 
30 62 37 
6 26 13 

11 19 7 
23 39 25 
7 21 5 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O O 
H O O 

O O O 
O O O 
O L O 


X2 X5 X7
Affected subjects:
10 22 8 
15 37 12 
6 19 9 

9 33 20 
26 57 34 
18 37 18 

6 17 8 
11 27 13 
9 16 3 

Unaffected subjects:
2 12 6 
9 31 11 
5 13 5 

16 23 15 
36 71 20 
23 35 10 

10 18 7 
20 53 14 
7 16 12 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
O O H 
O O O 

O O O 
O O O 
O O L 


X2 X3 X9
Affected subjects:
10 18 4 
20 30 20 
15 15 6 

13 23 13 
42 55 26 
18 40 22 

4 20 6 
8 34 7 
11 13 7 

Unaffected subjects:
6 11 3 
22 23 11 
6 8 4 

18 35 23 
32 49 32 
16 29 15 

13 18 10 
20 41 23 
12 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O H O 
O O L 
O O O 


X3 X5 X8
Affected subjects:
5 13 14 
13 20 10 
11 13 12 

14 35 17 
33 55 28 
14 35 11 

10 19 6 
17 41 15 
10 20 9 

Unaffected subjects:
9 24 4 
19 30 20 
7 15 9 

17 26 13 
28 71 37 
20 26 15 

3 9 4 
13 27 20 
9 15 10 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
6 18 6 
9 28 10 
4 15 15 

15 31 15 
28 61 33 
17 30 12 

6 16 8 
14 44 16 
11 22 10 

Unaffected subjects:
2 16 6 
32 35 11 
7 18 10 

19 23 12 
35 78 21 
9 41 15 

9 14 6 
10 33 11 
5 14 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
9 13 4 
18 31 15 
7 13 8 

13 30 16 
33 58 19 
23 29 15 

8 21 7 
23 30 16 
7 23 11 

Unaffected subjects:
6 15 12 
24 37 22 
8 12 9 

15 25 12 
37 57 34 
19 36 16 

6 12 4 
18 21 16 
12 12 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O H 


X2 X6 X8
Affected subjects:
6 18 8 
21 34 17 
11 13 10 

14 35 9 
33 73 31 
14 30 13 

8 13 3 
13 21 21 
7 14 10 

Unaffected subjects:
8 15 6 
14 14 12 
8 11 6 

16 41 24 
26 53 37 
12 30 10 

8 17 12 
23 40 13 
10 22 12 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L H 
O O O 


X3 X6 X9
Affected subjects:
8 11 5 
11 29 11 
8 21 7 

19 20 19 
35 67 24 
16 32 10 

7 22 3 
32 33 22 
5 13 10 

Unaffected subjects:
8 18 14 
20 33 13 
9 13 9 

23 38 18 
34 46 33 
17 29 15 

8 14 6 
16 23 14 
10 13 6 

HLO matrix:
O O O 
O O O 
O H O 

O L H 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X2 X5
Affected subjects:
10 18 9 
15 30 13 
6 11 6 

13 33 14 
28 56 42 
15 17 18 

17 13 11 
19 31 18 
10 23 4 

Unaffected subjects:
4 20 6 
20 38 21 
8 18 10 

9 24 13 
24 64 29 
20 52 16 

7 7 4 
10 25 18 
7 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O L O 

O O O 
O O O 
O H O 


X0 X5 X6
Affected subjects:
7 16 8 
12 31 16 
4 20 4 

14 30 12 
24 52 30 
20 34 20 

12 26 8 
15 40 12 
6 15 12 

Unaffected subjects:
10 15 7 
24 37 15 
8 16 13 

15 23 15 
40 68 32 
14 24 20 

5 12 7 
20 24 5 
11 13 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
H O O 

O O O 
O O O 
L O O 


X6 X7 X8
Affected subjects:
2 16 6 
19 29 12 
7 21 2 

18 24 13 
33 75 38 
16 29 18 

8 16 7 
17 25 17 
7 16 9 

Unaffected subjects:
9 19 15 
22 43 22 
1 11 5 

14 26 12 
39 52 36 
10 29 14 

8 19 6 
17 25 16 
5 19 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
5 16 6 
15 34 16 
10 14 5 

15 28 8 
41 60 32 
18 31 10 

8 15 9 
20 34 13 
9 16 12 

Unaffected subjects:
10 14 6 
13 24 16 
4 14 6 

17 40 20 
46 61 39 
16 14 13 

7 9 5 
24 35 14 
8 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O H 
O O O 
O O O 


X3 X5 X7
Affected subjects:
7 17 8 
7 24 12 
5 20 11 

14 33 19 
28 55 33 
18 34 8 

4 22 9 
17 42 14 
10 18 11 

Unaffected subjects:
12 14 11 
20 38 11 
9 17 5 

11 32 13 
35 81 20 
17 29 15 

5 7 4 
10 36 14 
9 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O H O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
15 14 4 
24 32 16 
4 14 10 

13 25 13 
32 62 29 
20 26 12 

6 14 10 
22 35 12 
5 26 5 

Unaffected subjects:
10 13 7 
13 28 9 
5 16 8 

22 42 20 
39 50 40 
16 23 13 

7 15 11 
18 24 11 
15 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X1 X7
Affected subjects:
4 24 7 
9 28 17 
11 10 8 

12 24 16 
27 69 32 
17 27 12 

8 23 7 
16 38 16 
6 22 10 

Unaffected subjects:
10 20 9 
15 39 16 
13 15 8 

16 29 14 
40 70 18 
16 28 20 

2 18 3 
7 38 6 
9 15 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X3 X4 X5
Affected subjects:
12 9 9 
10 20 17 
10 14 10 

20 27 14 
32 57 33 
14 32 13 

6 16 8 
21 36 17 
8 21 14 

Unaffected subjects:
5 15 4 
20 35 23 
12 19 4 

11 29 14 
31 77 26 
14 30 21 

5 16 8 
8 30 16 
3 14 10 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
10 17 4 
15 31 13 
8 12 8 

12 27 17 
28 55 23 
20 38 16 

7 23 16 
20 30 17 
7 18 8 

Unaffected subjects:
7 20 5 
19 36 21 
10 15 12 

12 29 12 
29 70 41 
17 25 16 

10 10 4 
12 22 15 
9 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

L O H 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 17 4 
15 28 11 
10 24 10 

14 32 12 
36 60 31 
24 25 18 

7 12 7 
19 31 11 
10 19 7 

Unaffected subjects:
8 17 9 
16 30 19 
6 11 5 

17 31 18 
41 50 30 
19 29 14 

12 16 9 
17 33 17 
9 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
4 18 4 
15 34 15 
4 15 9 

15 32 12 
23 56 31 
20 28 19 

12 18 6 
12 42 15 
9 21 11 

Unaffected subjects:
11 11 11 
27 41 15 
4 16 9 

15 25 12 
34 61 33 
20 29 22 

6 13 3 
21 21 13 
9 15 3 

HLO matrix:
