X1 X2 X4
Unaffected subjects:
4 8 6 
12 12 8 
3 12 3 

12 12 4 
14 35 11 
3 11 7 

9 3 4 
7 19 5 
2 10 3 

HLO matrix:
O O O 
O H O 
O L O 

L O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
5 8 2 
9 18 3 
1 6 7 

9 8 12 
22 35 16 
6 15 8 

8 9 4 
6 15 10 
7 4 8 

Unaffected subjects:
7 5 4 
12 9 5 
6 9 5 

12 17 5 
13 28 12 
8 21 7 

2 14 4 
2 14 6 
4 5 3 

HLO matrix:
O H O 
O H O 
O O O 

O O H 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
4 6 4 
9 17 6 
2 6 8 

13 11 7 
18 20 14 
9 11 9 

5 8 7 
10 31 9 
3 8 6 

Unaffected subjects:
7 9 3 
5 7 2 
3 14 6 

11 18 10 
17 38 14 
13 13 6 

3 9 0 
5 6 7 
2 8 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H L 
O O O 


X3 X4 X8
Affected subjects:
2 8 2 
7 16 4 
6 8 6 

15 17 19 
13 28 6 
9 13 11 

6 9 9 
8 10 6 
7 9 7 

Unaffected subjects:
2 6 6 
15 11 3 
8 6 5 

10 17 4 
19 36 11 
4 13 9 

1 8 1 
2 13 10 
5 12 2 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X6
Affected subjects:
3 11 6 
1 11 6 
1 17 6 

8 17 10 
14 16 13 
7 19 8 

9 18 5 
12 20 5 
6 6 6 

Unaffected subjects:
2 6 2 
9 17 6 
4 7 3 

7 20 11 
19 31 16 
10 16 10 

1 4 2 
3 11 8 
4 7 3 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O L 
O L O 


X1 X4 X9
Affected subjects:
7 11 2 
9 5 4 
5 14 5 

9 16 10 
7 23 13 
11 16 7 

7 13 12 
9 19 9 
7 8 3 

Unaffected subjects:
4 3 3 
9 17 6 
5 5 4 

9 19 10 
11 38 17 
6 22 8 

1 5 1 
6 9 7 
1 11 2 

HLO matrix:
O H O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X7 X9
Affected subjects:
3 8 4 
4 22 8 
1 10 5 

11 16 8 
15 31 23 
15 12 7 

8 5 2 
12 11 8 
2 10 0 

Unaffected subjects:
1 11 4 
9 15 8 
5 11 4 

7 17 6 
13 26 7 
8 15 10 

4 14 6 
3 13 7 
2 7 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O H O 


X3 X6 X8
Affected subjects:
2 11 4 
11 15 6 
2 6 2 

10 10 8 
16 27 20 
11 21 8 

5 5 6 
12 17 11 
4 6 5 

Unaffected subjects:
3 3 5 
16 14 4 
6 6 5 

8 17 8 
15 32 9 
10 17 7 

4 5 6 
3 21 5 
1 7 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X9
Affected subjects:
2 12 1 
3 21 11 
3 7 5 

7 9 10 
19 33 19 
15 17 9 

6 8 4 
12 11 2 
4 7 4 

Unaffected subjects:
3 10 5 
9 16 7 
3 11 4 

8 15 5 
15 29 16 
5 14 2 

5 7 4 
3 18 10 
1 9 5 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X1 X6 X7
Affected subjects:
2 2 1 
9 18 12 
3 12 3 

8 14 7 
18 19 15 
5 19 7 

6 16 5 
9 26 9 
5 8 3 

Unaffected subjects:
5 5 5 
9 6 15 
5 3 3 

12 16 8 
16 34 17 
11 19 7 

3 3 2 
6 9 7 
3 6 4 

HLO matrix:
O O O 
O H O 
O H O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
3 5 7 
9 13 9 
5 7 4 

8 21 4 
7 31 18 
7 11 5 

4 9 4 
10 27 14 
6 7 6 

Unaffected subjects:
5 8 3 
5 15 3 
4 7 6 

11 16 14 
19 33 13 
8 19 7 

2 8 1 
4 12 5 
4 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
3 6 8 
12 6 7 
5 6 9 

3 11 8 
21 23 19 
11 9 7 

6 10 4 
18 18 7 
8 9 7 

Unaffected subjects:
3 8 3 
7 17 6 
0 7 5 

10 14 14 
18 36 14 
10 16 8 

1 7 2 
6 13 6 
0 2 6 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O H 
O O O 

O O O 
O O O 
O O L 


X1 X4 X8
Affected subjects:
5 8 7 
5 10 3 
5 11 8 

10 11 14 
16 19 8 
14 12 8 

8 15 9 
7 25 5 
3 7 8 

Unaffected subjects:
3 5 2 
9 16 7 
3 9 2 

7 23 8 
21 32 13 
13 14 9 

3 3 1 
6 12 4 
1 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O H O 
O L O 


X4 X6 X8
Affected subjects:
5 7 8 
14 18 14 
4 9 8 

9 15 3 
12 26 9 
7 13 4 

3 4 7 
13 15 14 
6 11 3 

Unaffected subjects:
3 2 5 
5 21 4 
5 8 2 

8 14 9 
19 30 10 
9 16 5 

4 9 5 
10 16 4 
3 6 7 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O O L 


X0 X6 X8
Affected subjects:
4 5 8 
6 20 9 
7 11 4 

8 16 6 
20 28 16 
8 16 7 

5 5 4 
13 11 12 
2 6 4 

Unaffected subjects:
3 4 3 
11 15 0 
4 6 2 

10 10 10 
17 34 14 
10 15 7 

2 11 6 
6 18 4 
3 9 5 

HLO matrix:
O O O 
L O O 
O O O 

O H O 
O O O 
O O O 

O O O 
H O H 
O O O 


X2 X5 X9
Affected subjects:
0 8 2 
6 22 10 
2 10 5 

11 16 7 
18 24 22 
12 19 9 

3 7 0 
16 10 5 
3 9 5 

Unaffected subjects:
4 10 4 
10 18 7 
1 9 5 

5 17 4 
15 25 10 
8 16 9 

2 5 1 
4 21 10 
3 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H L O 
O O O 


X1 X7 X9
Affected subjects:
6 8 0 
7 15 10 
8 7 1 

9 13 9 
13 26 13 
5 16 8 

7 8 5 
11 23 16 
5 9 3 

Unaffected subjects:
7 9 3 
4 6 4 
7 10 6 

5 25 9 
15 38 16 
6 16 10 

0 8 4 
6 10 2 
2 7 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
2 5 3 
13 17 5 
2 10 2 

7 13 8 
14 29 23 
7 21 9 

8 6 2 
4 20 8 
4 14 5 

Unaffected subjects:
3 4 4 
8 15 9 
0 15 4 

10 12 6 
14 31 14 
9 13 14 

3 10 0 
10 12 7 
2 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O L O 
L O O 
O O O 


X0 X1 X8
Affected subjects:
6 8 6 
8 11 8 
3 17 7 

6 17 6 
22 18 13 
8 25 10 

3 4 6 
10 13 9 
7 5 5 

Unaffected subjects:
7 10 2 
7 12 3 
4 3 0 

6 9 8 
27 34 19 
4 16 4 

2 11 1 
7 23 8 
2 4 6 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O L 


X0 X4 X8
Affected subjects:
6 11 10 
6 16 3 
5 9 8 

10 15 13 
14 30 7 
12 15 9 

7 8 7 
8 8 6 
5 6 7 

Unaffected subjects:
2 8 1 
12 14 3 
4 3 1 

8 13 6 
19 28 16 
10 18 9 

3 10 4 
5 18 5 
3 10 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 4 9 
9 16 3 
4 2 10 

12 23 16 
13 25 8 
15 16 10 

3 7 5 
6 13 5 
3 12 4 

Unaffected subjects:
5 13 3 
11 14 8 
3 5 6 

4 12 5 
18 31 10 
7 15 7 

4 6 3 
7 15 6 
7 11 3 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 5 4 
4 10 11 
5 11 4 

0 18 4 
16 30 17 
3 13 11 

2 12 6 
8 26 9 
8 8 8 

Unaffected subjects:
5 5 4 
9 16 5 
2 7 3 

5 22 11 
13 33 22 
9 17 8 

1 5 4 
6 10 9 
2 5 1 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
H O O 
L O O 

O O O 
O O L 
O O O 


X1 X2 X6
Affected subjects:
3 9 3 
1 17 13 
1 13 2 

10 10 13 
15 28 13 
4 14 5 

3 12 2 
20 21 10 
4 11 4 

Unaffected subjects:
5 10 1 
6 11 6 
4 9 4 

10 23 8 
19 26 20 
7 18 9 

1 6 4 
4 11 6 
3 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X4
Affected subjects:
4 5 6 
11 17 7 
6 6 3 

5 12 9 
33 21 17 
13 13 15 

3 10 5 
7 9 9 
5 5 5 

Unaffected subjects:
8 7 3 
10 15 7 
3 11 4 

3 16 9 
15 33 12 
3 10 8 

3 6 7 
6 18 7 
4 4 7 

HLO matrix:
L O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O H O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 5 9 
16 22 12 
2 7 9 

10 9 5 
9 32 7 
9 13 4 

7 11 4 
12 14 10 
3 5 10 

Unaffected subjects:
2 9 7 
6 14 2 
5 8 2 

11 19 5 
17 22 10 
8 19 9 

8 8 1 
4 15 11 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O L 
O O O 


X2 X6 X9
Affected subjects:
2 12 2 
3 20 8 
3 8 7 

12 17 7 
18 29 19 
11 13 12 

4 4 1 
14 18 6 
4 4 3 

Unaffected subjects:
5 10 1 
8 19 12 
2 8 3 

5 15 9 
14 28 6 
9 15 8 

1 8 5 
6 17 9 
2 9 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X3 X5 X9
Affected subjects:
2 5 3 
10 18 7 
3 6 5 

8 16 4 
17 26 23 
9 23 5 

4 10 2 
13 12 7 
5 9 9 

Unaffected subjects:
3 5 3 
8 18 6 
5 9 5 

6 17 5 
15 28 16 
6 18 12 

2 10 1 
6 18 5 
1 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X1 X3 X7
Affected subjects:
3 10 4 
5 13 7 
6 9 5 

9 9 4 
14 34 15 
8 9 10 

3 11 6 
10 26 7 
7 13 4 

Unaffected subjects:
4 4 6 
12 6 12 
3 4 5 

9 18 11 
15 39 14 
15 12 7 

3 4 3 
7 8 10 
2 6 0 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X0 X6 X7
Affected subjects:
7 3 7 
8 18 9 
1 19 2 

6 20 4 
17 29 18 
6 16 9 

3 9 2 
11 16 9 
6 4 2 

Unaffected subjects:
0 6 4 
10 7 9 
5 4 3 

13 12 5 
15 29 21 
9 15 8 

7 6 6 
6 13 9 
5 9 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O O 
O L O 


X5 X7 X9
Affected subjects:
3 9 0 
6 16 8 
5 6 1 

14 9 9 
17 30 20 
9 17 8 

5 11 5 
8 18 11 
4 9 3 

Unaffected subjects:
2 11 4 
8 12 3 
1 9 2 

7 19 7 
13 29 11 
9 16 9 

3 12 5 
4 13 8 
5 8 9 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X8 X9
Affected subjects:
6 7 4 
8 16 12 
5 13 3 

10 19 7 
16 30 14 
9 10 10 

5 9 6 
4 12 6 
8 9 3 

Unaffected subjects:
8 4 6 
4 15 6 
1 4 0 

8 19 10 
11 35 13 
8 17 6 

6 5 0 
4 21 13 
2 9 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
6 10 4 
5 14 8 
8 12 7 

11 12 6 
14 24 15 
10 23 10 

4 8 1 
8 17 7 
5 5 7 

Unaffected subjects:
8 6 5 
2 14 6 
3 3 1 

6 12 5 
17 45 18 
4 14 6 

4 7 3 
7 20 11 
1 8 3 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
2 7 3 
7 14 6 
6 9 5 

10 31 10 
10 25 12 
9 17 7 

7 12 5 
7 9 8 
7 10 6 

Unaffected subjects:
4 9 1 
8 9 12 
4 8 7 

8 9 14 
17 32 17 
9 12 5 

6 4 0 
10 8 7 
4 10 5 

HLO matrix:
O L O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 7 4 
7 17 7 
3 8 5 

7 19 7 
16 24 16 
8 9 6 

4 8 5 
12 28 11 
4 14 1 

Unaffected subjects:
2 5 9 
7 4 12 
10 5 2 

13 22 6 
16 33 16 
10 14 10 

1 5 5 
7 9 5 
4 4 3 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
2 7 8 
7 11 6 
5 6 2 

12 14 5 
16 32 18 
9 19 8 

3 5 5 
16 16 13 
3 8 5 

Unaffected subjects:
4 8 4 
5 17 4 
4 3 3 

9 11 12 
10 39 9 
9 16 5 

2 6 3 
19 11 5 
4 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
2 7 6 
11 15 13 
10 12 11 

7 11 6 
13 35 5 
8 8 5 

5 6 4 
13 15 13 
4 9 7 

Unaffected subjects:
4 6 0 
5 17 9 
4 8 2 

9 17 8 
13 32 10 
14 11 6 

0 5 3 
10 17 7 
7 9 6 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
3 5 2 
9 18 8 
3 9 2 

6 13 9 
19 32 15 
12 13 12 

5 6 5 
9 15 8 
7 7 9 

Unaffected subjects:
5 5 1 
8 13 11 
12 5 2 

7 16 5 
14 36 9 
12 14 10 

1 7 5 
6 17 6 
1 9 2 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
2 3 0 
12 22 5 
7 5 6 

7 17 5 
13 25 14 
7 13 11 

9 13 5 
10 20 14 
4 7 5 

Unaffected subjects:
1 10 4 
13 11 6 
4 4 3 

9 19 8 
11 40 16 
6 20 11 

1 4 3 
4 13 5 
3 8 2 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X4 X5
Affected subjects:
3 11 7 
4 17 7 
3 10 3 

11 19 21 
15 22 9 
8 23 10 

1 9 5 
5 14 5 
4 8 7 

Unaffected subjects:
5 13 3 
11 18 4 
2 4 8 

3 9 9 
20 21 18 
3 20 6 

2 9 2 
3 16 9 
3 10 8 

HLO matrix:
O O O 
O O H 
O H L 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 5 5 
7 18 7 
4 3 6 

12 14 10 
19 31 13 
8 14 14 

4 6 3 
11 19 9 
2 8 3 

Unaffected subjects:
5 7 8 
7 12 5 
3 6 6 

11 19 1 
12 26 11 
11 22 6 

5 10 4 
8 13 7 
4 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
6 8 7 
8 12 8 
2 11 3 

12 28 11 
15 19 12 
9 19 13 

2 10 3 
4 16 4 
3 12 4 

Unaffected subjects:
2 14 5 
12 17 4 
2 8 4 

5 9 7 
14 26 19 
10 13 6 

3 7 3 
5 16 7 
6 9 6 

HLO matrix:
O L O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
2 11 7 
9 8 10 
6 16 5 

2 18 9 
12 27 14 
16 19 8 

1 10 2 
8 17 7 
5 9 3 

Unaffected subjects:
5 10 4 
4 11 7 
1 5 1 

6 13 4 
20 39 21 
4 13 7 

4 7 3 
12 17 9 
3 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
H O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
9 7 6 
7 14 4 
6 8 4 

9 20 8 
15 30 23 
7 14 8 

3 8 3 
6 14 5 
9 10 4 

Unaffected subjects:
6 11 4 
4 22 10 
2 9 2 

10 11 6 
7 32 12 
8 11 4 

6 6 6 
8 17 10 
1 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
L O O 

O O O 
O O O 
H O O 


X1 X5 X7
Affected subjects:
4 8 5 
4 16 6 
6 8 5 

4 12 3 
16 25 20 
11 15 6 

4 10 4 
12 26 8 
4 14 5 

Unaffected subjects:
6 4 6 
9 9 10 
4 1 7 

9 13 5 
19 37 16 
11 19 11 

2 6 1 
5 7 8 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
5 9 1 
9 12 8 
7 9 2 

12 16 12 
9 21 12 
6 18 6 

4 10 4 
10 25 12 
9 5 8 

Unaffected subjects:
8 6 1 
8 13 9 
2 6 3 

12 17 12 
8 44 17 
6 18 6 

2 5 3 
3 14 6 
3 6 1 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X6 X7
Affected subjects:
5 8 4 
5 12 7 
2 10 1 

8 16 7 
14 34 18 
10 17 9 

3 8 2 
17 17 11 
1 12 3 

Unaffected subjects:
5 8 3 
10 10 6 
2 5 3 

11 14 7 
11 28 19 
11 11 8 

4 2 5 
10 11 14 
6 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
H O O 
O O O 


X4 X6 X9
Affected subjects:
6 10 4 
10 21 15 
7 9 5 

7 15 5 
13 22 12 
5 10 9 

5 8 1 
12 24 6 
6 6 8 

Unaffected subjects:
5 1 4 
6 16 8 
3 10 2 

3 21 7 
16 28 15 
7 15 8 

3 11 4 
6 20 4 
3 7 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
6 7 2 
10 16 13 
7 17 9 

7 13 4 
15 24 14 
3 10 8 

1 11 3 
15 16 10 
7 11 2 

Unaffected subjects:
1 7 2 
9 13 9 
4 7 3 

9 18 7 
13 30 12 
4 16 11 

1 7 0 
7 21 6 
4 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X7 X8
Affected subjects:
3 7 6 
12 20 8 
2 9 7 

11 13 5 
17 35 13 
8 12 11 

8 5 7 
8 13 8 
4 4 5 

Unaffected subjects:
6 8 1 
7 9 1 
5 8 3 

13 15 9 
14 27 15 
10 17 7 

2 13 3 
6 15 7 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

H O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
3 6 9 
12 15 12 
2 14 1 

7 19 8 
17 31 16 
6 14 7 

6 6 1 
7 20 8 
1 10 3 

Unaffected subjects:
6 9 1 
4 9 10 
0 8 1 

7 19 7 
15 28 15 
8 18 10 

3 11 5 
10 11 7 
6 6 5 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
6 6 3 
9 20 10 
5 20 8 

6 12 6 
18 21 14 
3 14 4 

5 6 4 
4 25 12 
5 11 4 

Unaffected subjects:
1 6 3 
7 17 7 
2 7 5 

11 18 5 
14 24 17 
6 17 8 

4 2 2 
11 17 6 
3 11 8 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X2 X4 X9
Affected subjects:
3 12 6 
4 15 9 
1 13 2 

17 21 13 
11 22 13 
13 16 12 

3 7 5 
10 10 4 
9 9 1 

Unaffected subjects:
7 8 6 
6 20 7 
2 9 3 

7 11 3 
16 28 15 
5 19 5 

0 8 5 
4 16 8 
5 10 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X2 X8
Affected subjects:
5 5 8 
11 19 9 
1 12 4 

12 14 8 
17 31 16 
7 15 5 

4 3 6 
12 14 9 
4 5 5 

Unaffected subjects:
6 8 2 
8 12 3 
4 5 0 

8 14 11 
18 26 14 
11 19 6 

5 10 4 
3 20 5 
3 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X4
Affected subjects:
6 6 8 
8 10 9 
13 9 5 

8 10 11 
18 21 14 
12 20 11 

6 2 5 
9 12 11 
7 8 2 

Unaffected subjects:
4 14 1 
6 10 6 
1 5 1 

4 13 6 
20 37 23 
3 13 8 

2 5 7 
12 19 7 
3 4 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
4 7 6 
8 14 3 
9 9 2 

6 11 5 
14 30 19 
7 14 6 

5 11 4 
12 21 10 
6 8 10 

Unaffected subjects:
7 6 1 
9 11 10 
2 8 2 

8 20 10 
12 39 17 
6 20 8 

1 6 3 
6 13 6 
1 6 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
6 8 6 
13 10 8 
8 7 8 

4 13 11 
23 24 14 
11 14 11 

2 6 3 
15 13 11 
5 3 4 

Unaffected subjects:
2 8 2 
7 15 3 
2 6 3 

10 15 11 
12 34 15 
5 14 11 

2 6 6 
12 17 8 
3 5 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
4 6 6 
10 10 11 
7 6 5 

12 14 10 
21 30 15 
7 20 9 

1 6 2 
8 19 11 
3 7 1 

Unaffected subjects:
6 6 4 
8 22 9 
5 4 4 

7 13 9 
14 27 7 
8 18 6 

2 6 6 
12 18 2 
4 8 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X6 X9
Affected subjects:
4 10 3 
9 16 7 
2 3 5 

8 14 6 
15 34 14 
11 17 12 

6 9 1 
11 17 12 
5 5 5 

Unaffected subjects:
4 4 3 
10 16 8 
2 12 3 

5 18 10 
13 28 15 
9 17 8 

2 11 2 
5 20 4 
2 3 5 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
5 4 1 
9 15 14 
2 12 3 

11 14 9 
18 29 17 
7 23 10 

1 6 3 
4 22 5 
4 10 3 

Unaffected subjects:
7 8 3 
8 21 6 
1 10 4 

5 16 5 
16 20 14 
8 12 13 

4 2 2 
8 17 10 
2 13 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
4 9 2 
10 21 8 
5 20 8 

5 13 6 
11 28 14 
8 7 6 

3 8 4 
11 18 12 
8 10 2 

Unaffected subjects:
4 6 0 
10 12 9 
4 4 6 

10 15 9 
15 23 17 
10 11 10 

3 2 3 
8 18 8 
6 10 6 

HLO matrix:
