X5 X7 X8
16 27 14 
6 8 4 

HLO matrix:
O O O 
O O H 
L L O 

O O O 
O O O 
O H L 

O O O 
L O O 
O O O 


X2 X3 X7
Affected subjects:
6 16 3 
9 29 15 
5 19 6 

16 21 22 
29 51 21 
10 23 14 

7 11 4 
14 15 17 
4 15 5 

Unaffected subjects:
6 12 9 
17 21 12 
9 13 3 

13 31 14 
19 36 16 
14 30 14 

8 11 6 
17 25 18 
6 9 4 

HLO matrix:
O O L 
L O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O L O 
O H O 


X2 X3 X5
Affected subjects:
7 14 4 
12 29 12 
7 14 9 

18 25 16 
31 47 23 
10 25 12 

3 17 2 
8 17 21 
8 7 9 

Unaffected subjects:
9 11 7 
13 25 12 
6 16 3 

15 23 20 
21 38 12 
17 31 10 

4 13 8 
18 29 13 
4 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H L 
L L O 
H O O 


X1 X3 X7
Affected subjects:
8 11 4 
14 23 16 
6 12 7 

16 19 18 
21 54 30 
9 23 11 

5 18 7 
17 18 7 
4 22 7 

Unaffected subjects:
8 17 11 
13 29 10 
7 11 5 

14 28 15 
27 38 21 
19 25 9 

5 9 3 
13 15 15 
3 16 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X0 X2 X7
Affected subjects:
4 14 2 
14 17 13 
6 13 7 

10 35 16 
23 53 33 
16 19 12 

6 15 6 
18 25 11 
3 9 7 

Unaffected subjects:
6 10 10 
13 26 6 
6 11 5 

19 24 10 
21 52 27 
17 28 14 

7 12 4 
12 19 11 
8 6 9 

HLO matrix:
O O L 
O L O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
8 5 5 
12 23 11 
6 15 5 

17 28 19 
29 54 23 
14 19 14 

4 11 9 
12 24 12 
6 16 6 

Unaffected subjects:
5 14 7 
11 20 15 
8 10 3 

12 42 4 
24 53 25 
10 28 14 

8 13 5 
9 19 5 
9 15 5 

HLO matrix:
O L O 
O O O 
O H O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
9 11 6 
12 20 12 
8 13 15 

18 22 10 
28 51 28 
7 28 8 

8 13 4 
14 26 13 
4 11 8 

Unaffected subjects:
5 18 6 
13 34 9 
7 17 1 

15 23 6 
21 47 30 
8 22 9 

5 17 8 
16 22 7 
6 14 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
5 9 9 
15 30 8 
8 11 6 

15 26 12 
29 50 26 
11 23 9 

9 9 12 
9 21 12 
7 16 10 

Unaffected subjects:
10 22 4 
15 23 14 
4 13 6 

11 38 8 
21 48 17 
16 26 11 

4 9 4 
8 21 14 
7 14 5 

HLO matrix:
O L O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X8 X9
Affected subjects:
5 10 7 
17 19 19 
7 15 7 

17 29 11 
23 43 26 
13 29 9 

6 14 6 
13 25 10 
7 11 9 

Unaffected subjects:
9 14 3 
9 37 12 
7 18 1 

9 15 11 
24 52 23 
11 25 11 

11 10 2 
10 23 12 
6 20 8 

HLO matrix:
L O O 
H L O 
O O O 

O H O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
3 13 4 
14 21 9 
8 11 7 

21 27 13 
24 55 30 
6 31 10 

7 9 11 
13 27 14 
5 10 4 

Unaffected subjects:
8 13 5 
9 27 9 
9 10 3 

13 29 11 
24 59 17 
13 22 24 

6 13 4 
13 16 13 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O H 
O H L 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
7 12 1 
16 32 16 
7 8 9 

10 33 12 
30 40 25 
17 24 16 

3 14 8 
9 20 12 
6 12 8 

Unaffected subjects:
6 16 10 
7 23 16 
6 15 3 

8 24 14 
26 42 29 
11 26 7 

3 18 10 
12 22 11 
5 16 7 

HLO matrix:
O O L 
O O O 
O L H 

O H O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 7 7 
15 25 6 
5 14 7 

17 26 19 
23 50 25 
17 27 13 

4 14 6 
14 22 15 
6 10 9 

Unaffected subjects:
3 13 7 
14 22 16 
2 13 3 

9 28 12 
29 52 35 
11 25 11 

6 20 9 
6 13 9 
4 16 5 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
L O O 
O O O 

O O O 
O H O 
O L O 


X1 X3 X6
Affected subjects:
4 14 5 
14 24 15 
9 12 4 

13 19 21 
32 57 16 
10 22 11 

9 11 10 
4 26 12 
6 19 8 

Unaffected subjects:
11 21 4 
16 28 8 
7 9 7 

15 28 14 
19 48 19 
11 27 15 

3 7 7 
9 22 12 
12 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

H O O 
L O O 
L H O 


X1 X2 X7
Affected subjects:
6 12 6 
15 26 14 
7 8 7 

10 37 15 
23 42 33 
13 17 11 

4 15 3 
17 27 10 
5 16 8 

Unaffected subjects:
10 16 9 
11 27 9 
7 14 8 

15 19 12 
28 52 22 
17 20 11 

7 11 3 
7 18 13 
7 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
H O L 
O O O 


X1 X7 X8
Affected subjects:
4 17 7 
14 24 8 
9 11 7 

11 27 8 
23 41 32 
17 23 19 

5 15 6 
18 27 13 
4 10 7 

Unaffected subjects:
6 13 9 
12 28 17 
6 15 5 

9 33 18 
24 41 26 
9 28 8 

2 12 7 
9 18 13 
7 14 4 

HLO matrix:
O H O 
O O L 
O O O 

O O L 
O O O 
O O H 

O O O 
O O O 
L O O 


X1 X6 X7
Affected subjects:
7 14 6 
13 23 14 
8 9 7 

11 26 18 
22 49 27 
13 21 14 

4 11 4 
17 29 10 
5 18 7 

Unaffected subjects:
8 19 7 
15 29 14 
5 9 5 

14 24 7 
36 44 23 
10 23 15 

6 9 9 
7 21 10 
8 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
L O O 
O O O 

O O L 
H O O 
O O O 


X0 X1 X2
Affected subjects:
4 13 5 
12 19 12 
4 12 9 

11 23 13 
36 60 17 
14 26 17 

9 19 4 
14 19 12 
4 16 3 

Unaffected subjects:
10 16 7 
12 19 9 
4 10 6 

19 24 15 
22 56 27 
12 20 17 

6 7 7 
12 27 12 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O H O 
O L O 
O O O 


X2 X8 X9
Affected subjects:
8 16 6 
16 23 13 
6 16 4 

12 30 15 
25 42 30 
13 27 13 

8 7 3 
12 22 12 
8 12 8 

Unaffected subjects:
10 5 4 
12 29 13 
7 18 4 

12 23 10 
21 52 19 
9 27 14 

7 11 2 
10 31 15 
8 18 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X8 X9
Affected subjects:
7 13 4 
14 19 13 
5 11 4 

17 23 17 
30 43 30 
13 35 9 

4 17 3 
9 25 12 
9 9 12 

Unaffected subjects:
9 7 3 
10 23 15 
5 14 7 

13 25 11 
22 62 21 
11 36 11 

7 7 2 
11 27 11 
8 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O O O 
O O H 


X1 X5 X7
Affected subjects:
10 12 5 
11 24 15 
7 10 7 

11 24 18 
18 47 26 
17 25 15 

7 13 4 
15 31 8 
4 14 9 

Unaffected subjects:
10 12 7 
13 28 10 
5 17 9 

17 19 16 
28 52 18 
15 20 11 

9 12 5 
8 23 16 
4 5 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X7 X9
Affected subjects:
8 6 6 
15 34 15 
7 15 2 

13 27 15 
21 48 26 
16 24 17 

6 9 10 
15 15 11 
7 17 2 

Unaffected subjects:
8 16 8 
13 25 8 
8 11 5 

12 18 16 
19 57 21 
11 27 6 

9 15 7 
9 29 7 
7 16 5 

HLO matrix:
O L O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O L O 
O O O 


X5 X8 X9
Affected subjects:
7 12 6 
11 22 14 
8 13 11 

13 27 12 
30 35 32 
8 30 8 

8 14 6 
12 30 9 
11 12 6 

Unaffected subjects:
7 5 6 
13 40 8 
4 17 7 

16 27 6 
17 45 25 
14 34 12 

6 7 4 
13 27 14 
6 12 1 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O L 
O O O 


X1 X8 X9
Affected subjects:
8 15 4 
17 23 12 
3 12 7 

11 28 12 
27 37 27 
17 34 8 

9 10 8 
9 27 16 
7 9 10 

Unaffected subjects:
6 11 7 
16 31 9 
7 16 8 

17 19 6 
20 59 23 
11 34 7 

6 9 3 
7 22 15 
6 13 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
3 21 5 
12 20 16 
7 14 8 

12 28 12 
33 42 20 
12 22 19 

5 10 4 
10 30 17 
11 8 6 

Unaffected subjects:
4 13 10 
15 26 13 
7 19 3 

7 33 13 
19 39 24 
9 27 10 

6 12 11 
11 22 19 
6 11 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O H O 
O O O 


X2 X3 X6
Affected subjects:
6 10 9 
18 23 12 
7 16 7 

16 22 21 
23 58 20 
12 23 12 

4 12 6 
9 26 11 
6 14 4 

Unaffected subjects:
8 15 4 
13 27 10 
6 13 6 

15 31 12 
11 48 12 
20 23 15 

6 10 9 
20 23 17 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O O 
L O O 
O H O 


X1 X2 X9
Affected subjects:
7 11 6 
14 30 11 
7 9 6 

18 35 9 
23 47 28 
14 17 10 

5 9 8 
13 22 19 
7 15 7 

Unaffected subjects:
9 19 7 
10 23 14 
10 16 3 

13 25 8 
24 56 22 
11 31 6 

7 8 6 
8 23 7 
4 13 10 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
10 18 3 
17 21 11 
3 16 9 

19 19 13 
18 56 29 
13 24 16 

6 9 4 
19 20 13 
3 12 6 

Unaffected subjects:
10 13 4 
16 27 12 
3 12 5 

9 26 11 
23 55 24 
10 21 8 

6 19 5 
11 21 10 
8 20 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X1 X5 X8
Affected subjects:
5 13 9 
18 26 6 
4 13 7 

14 23 16 
20 43 28 
17 25 15 

6 11 7 
14 28 12 
7 13 7 

Unaffected subjects:
6 15 8 
12 22 17 
6 19 6 

7 31 14 
26 46 26 
9 25 12 

5 15 6 
11 19 17 
2 10 1 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
3 17 3 
17 23 13 
7 12 6 

10 25 18 
27 49 29 
14 17 12 

9 13 8 
13 20 9 
5 19 9 

Unaffected subjects:
8 17 11 
13 26 13 
3 13 7 

15 30 12 
14 49 23 
13 23 17 

3 11 3 
8 24 11 
7 9 10 

HLO matrix:
L O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X8
Affected subjects:
4 17 5 
7 22 15 
11 16 9 

11 25 14 
30 51 26 
16 16 11 

7 13 5 
12 23 18 
7 12 4 

Unaffected subjects:
7 17 5 
10 29 17 
9 12 4 

11 24 9 
20 53 25 
4 22 13 

3 17 10 
17 15 13 
3 13 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O H O 
O O L 


X0 X2 X3
Affected subjects:
4 9 7 
8 24 12 
6 13 7 

17 30 14 
35 52 22 
12 24 11 

4 14 9 
16 25 13 
4 9 6 

Unaffected subjects:
6 12 8 
13 20 12 
7 14 1 

11 30 12 
35 38 27 
12 34 13 

10 8 5 
10 13 19 
6 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O L 
O O O 


X1 X2 X8
Affected subjects:
5 15 4 
17 24 14 
5 13 4 

16 27 19 
26 48 24 
9 16 16 

9 10 3 
14 25 15 
4 17 8 

Unaffected subjects:
8 19 8 
12 23 12 
4 14 11 

6 26 14 
25 49 28 
11 27 10 

5 9 7 
8 20 10 
5 15 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O H 

O O L 
O O O 
O O O 


X2 X5 X8
Affected subjects:
10 12 4 
12 29 16 
8 11 6 

11 28 20 
34 45 18 
12 24 15 

4 7 8 
6 23 12 
8 16 8 

Unaffected subjects:
5 13 10 
11 26 15 
3 15 4 

9 31 13 
27 37 28 
9 24 9 

4 17 5 
11 24 17 
5 15 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
4 17 3 
14 18 12 
6 11 5 

13 27 9 
27 51 29 
17 25 19 

3 15 9 
14 23 12 
7 8 9 

Unaffected subjects:
3 15 7 
11 22 14 
5 11 5 

12 25 20 
26 48 30 
11 32 8 

2 18 7 
8 17 12 
6 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
O O O 
O L O 


X6 X7 X8
Affected subjects:
3 15 4 
10 28 13 
9 12 7 

10 29 13 
28 46 27 
11 21 19 

7 15 4 
17 18 13 
10 11 7 

Unaffected subjects:
4 17 7 
9 29 14 
8 12 3 

11 28 19 
26 39 29 
10 30 7 

2 13 8 
10 19 13 
4 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 11 6 
12 20 11 
7 13 5 

14 20 13 
25 52 36 
10 35 12 

9 15 8 
9 24 12 
9 10 4 

Unaffected subjects:
7 19 7 
13 17 10 
5 11 4 

17 30 11 
30 52 23 
10 22 17 

4 8 8 
17 22 12 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

H O O 
L O O 
O O O 


X1 X5 X6
Affected subjects:
6 14 7 
14 25 11 
7 11 6 

15 23 15 
26 47 18 
14 28 15 

5 12 7 
9 28 17 
5 16 6 

Unaffected subjects:
7 17 5 
16 26 9 
11 15 5 

13 19 20 
17 62 19 
15 22 9 

6 12 8 
14 21 12 
4 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O H O 


X0 X1 X8
Affected subjects:
8 12 2 
10 21 12 
6 13 6 

11 26 10 
27 53 33 
19 24 14 

8 14 10 
14 17 14 
2 15 6 

Unaffected subjects:
7 17 9 
8 20 12 
4 11 5 

14 27 17 
24 56 25 
11 22 16 

3 12 5 
10 26 15 
3 11 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X6 X7 X9
Affected subjects:
4 12 6 
21 21 9 
10 13 5 

16 19 17 
23 51 27 
15 27 9 

7 11 8 
7 25 16 
5 16 7 

Unaffected subjects:
11 12 5 
9 34 9 
5 12 6 

14 26 18 
21 53 20 
15 24 8 

4 11 8 
11 24 7 
6 18 2 

HLO matrix:
L O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 12 7 
13 19 17 
5 16 8 

12 28 9 
24 50 26 
16 19 11 

3 15 8 
12 27 16 
13 9 5 

Unaffected subjects:
6 16 4 
9 25 14 
3 20 10 

10 22 15 
28 51 30 
11 14 15 

5 20 5 
10 21 11 
2 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X6 X9
Affected subjects:
10 14 3 
15 24 11 
3 12 9 

19 22 14 
25 53 20 
11 24 13 

6 10 3 
14 20 22 
5 16 9 

Unaffected subjects:
11 17 6 
10 34 14 
8 7 4 

7 30 8 
31 52 20 
10 30 8 

7 11 6 
9 17 12 
3 16 5 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
7 14 4 
15 23 15 
8 15 7 

12 30 17 
33 46 22 
12 21 14 

3 11 8 
9 23 14 
6 12 6 

Unaffected subjects:
9 10 8 
6 35 9 
4 9 12 

11 36 11 
20 30 21 
14 26 18 

6 12 7 
9 34 17 
5 10 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
6 10 11 
14 27 9 
8 13 3 

16 27 10 
23 42 26 
16 30 11 

4 10 10 
14 23 17 
7 13 7 

Unaffected subjects:
9 14 6 
11 31 9 
9 13 9 

8 35 9 
27 51 20 
13 26 7 

7 13 6 
9 24 14 
3 7 3 

HLO matrix:
O O O 
O O O 
O O L 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 11 8 
15 31 9 
7 8 7 

15 33 14 
29 42 27 
9 16 16 

6 13 3 
15 24 15 
3 17 9 

Unaffected subjects:
11 14 10 
14 20 13 
4 17 8 

12 24 10 
27 53 22 
13 21 14 

5 14 2 
12 19 7 
9 14 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
L O O 


X0 X3 X6
Affected subjects:
4 8 6 
10 25 11 
11 12 3 

15 29 20 
25 58 23 
11 26 10 

7 7 10 
15 24 9 
3 15 10 

Unaffected subjects:
6 15 5 
16 24 6 
4 11 6 

13 31 14 
19 60 23 
18 19 15 

10 10 6 
9 14 10 
8 15 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X5 X7
Affected subjects:
7 12 9 
15 28 13 
7 8 7 

15 23 13 
22 45 26 
15 27 14 

6 14 5 
7 29 10 
6 14 10 

Unaffected subjects:
8 12 8 
11 26 10 
8 16 11 

19 18 15 
23 47 22 
11 17 9 

9 13 5 
15 30 12 
5 9 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
8 16 7 
13 23 13 
9 13 6 

11 29 11 
26 44 33 
20 24 9 

3 10 6 
10 29 13 
5 7 9 

Unaffected subjects:
3 17 7 
13 27 15 
3 10 7 

12 26 8 
27 44 31 
6 22 11 

6 15 9 
7 26 9 
7 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X1 X7 X9
Affected subjects:
8 13 7 
12 23 11 
8 14 5 

15 19 12 
26 47 23 
14 33 12 

4 10 12 
13 27 18 
8 9 4 

Unaffected subjects:
8 13 7 
13 30 14 
8 15 3 

15 29 16 
18 58 15 
15 25 5 

6 7 8 
10 23 7 
3 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X9
Affected subjects:
10 9 3 
11 22 10 
5 12 8 

13 25 9 
31 54 28 
16 22 19 

5 16 11 
13 23 9 
4 12 7 

Unaffected subjects:
6 17 10 
11 20 9 
7 7 6 

18 29 11 
20 66 19 
8 28 13 

5 12 3 
17 26 8 
4 9 4 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X1 X6
Affected subjects:
10 10 2 
10 21 12 
5 14 6 

9 26 12 
33 56 24 
9 31 17 

8 14 10 
12 21 12 
5 11 7 

Unaffected subjects:
13 16 4 
9 21 10 
4 13 3 

15 32 11 
22 59 24 
13 19 17 

6 10 4 
14 23 14 
7 6 4 

HLO matrix:
