X0 X2 X5
Affected subjects:
4 16 9 
20 37 14 
4 8 4 

19 34 15 
28 64 37 
12 42 16 

10 15 6 
13 34 13 
9 13 4 

Unaffected subjects:
11 20 4 
13 32 14 
10 15 7 

15 33 17 
33 61 27 
10 27 17 

5 15 9 
19 35 16 
9 17 9 

HLO matrix:
L O H 
H O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
9 21 5 
11 38 8 
7 15 6 

16 29 22 
31 56 29 
13 33 17 

8 14 6 
19 36 16 
5 21 9 

Unaffected subjects:
5 15 7 
14 23 17 
9 16 4 

19 31 9 
28 80 29 
17 30 21 

11 15 9 
11 28 15 
11 17 9 

HLO matrix:
O O O 
O H L 
O O O 

O O H 
O L O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X9
Affected subjects:
8 21 5 
17 33 12 
6 18 4 

9 37 10 
32 53 35 
18 33 14 

10 16 4 
11 32 21 
8 20 13 

Unaffected subjects:
8 15 8 
13 32 16 
7 12 6 

12 25 15 
39 67 31 
15 32 25 

8 14 5 
12 42 12 
11 16 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O L 

O O O 
O L H 
O O H 


X2 X3 X6
Affected subjects:
6 15 7 
10 32 24 
7 15 13 

17 31 12 
36 66 27 
14 23 20 

7 16 5 
24 34 14 
9 12 4 

Unaffected subjects:
8 11 6 
12 26 19 
7 18 8 

10 38 19 
31 61 35 
23 31 16 

10 14 10 
18 29 9 
2 17 12 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O H 

O O O 
O O O 
H O L 


X0 X1 X5
Affected subjects:
10 22 7 
19 22 13 
5 21 12 

16 23 14 
24 69 38 
15 29 24 

8 17 7 
13 29 14 
10 14 5 

Unaffected subjects:
7 11 4 
9 35 19 
6 20 8 

19 32 14 
25 65 39 
15 31 16 

5 18 7 
18 37 14 
6 15 5 

HLO matrix:
O H O 
H L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
4 16 5 
19 32 7 
6 23 4 

14 26 18 
30 71 35 
24 32 17 

8 22 7 
18 22 12 
5 16 7 

Unaffected subjects:
7 13 6 
22 26 18 
6 20 8 

13 30 13 
39 56 28 
13 35 13 

6 17 5 
14 41 20 
9 12 10 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X8
Affected subjects:
4 17 4 
28 34 17 
5 18 4 

18 36 8 
25 65 39 
16 31 14 

7 18 4 
15 30 14 
10 11 8 

Unaffected subjects:
7 14 9 
10 35 10 
6 18 10 

20 34 13 
42 52 30 
15 33 17 

8 11 10 
13 34 14 
8 19 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O H O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
9 13 5 
14 33 12 
7 16 7 

23 28 13 
30 65 33 
17 39 19 

8 17 9 
15 20 22 
7 13 6 

Unaffected subjects:
3 11 9 
22 38 20 
3 14 6 

12 23 18 
30 65 22 
19 28 23 

7 17 8 
12 35 17 
13 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O H 
O O O 


X2 X3 X5
Affected subjects:
6 12 10 
13 36 17 
12 14 9 

15 32 13 
34 63 32 
16 27 14 

4 14 10 
11 37 24 
9 11 5 

Unaffected subjects:
6 16 3 
15 27 15 
5 16 12 

12 33 22 
29 63 35 
18 40 12 

8 17 9 
12 33 11 
5 19 7 

HLO matrix:
O O H 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X2 X4
Affected subjects:
12 14 10 
11 32 13 
7 9 16 

16 33 9 
31 65 33 
10 24 20 

8 20 7 
18 30 13 
12 17 10 

Unaffected subjects:
6 11 7 
17 26 19 
5 19 7 

18 31 16 
28 74 34 
9 34 17 

9 11 6 
10 38 18 
6 17 7 

HLO matrix:
O O O 
L O O 
O L H 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
9 11 7 
16 24 19 
8 16 6 

16 31 17 
28 69 31 
13 37 25 

10 10 14 
13 28 16 
6 17 3 

Unaffected subjects:
6 11 6 
21 36 23 
7 10 6 

11 35 7 
26 59 32 
21 28 21 

9 12 11 
18 31 15 
10 18 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
L O O 

O O O 
O O O 
O O L 


X6 X7 X8
Affected subjects:
7 20 7 
15 34 19 
7 16 5 

18 37 7 
26 62 27 
22 33 12 

9 12 2 
12 27 21 
12 19 12 

Unaffected subjects:
8 18 12 
9 39 11 
5 12 7 

16 33 10 
30 59 33 
16 29 19 

11 12 9 
18 29 12 
16 19 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X2 X7 X8
Affected subjects:
11 22 4 
14 26 14 
13 13 12 

15 31 10 
22 67 34 
20 40 7 

8 16 2 
17 30 19 
8 15 10 

Unaffected subjects:
10 11 7 
17 27 13 
6 17 7 

12 36 18 
27 75 32 
21 27 16 

13 16 6 
13 25 11 
10 16 11 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O H 
O O O 


X1 X7 X8
Affected subjects:
10 10 5 
18 25 18 
7 21 10 

14 39 5 
22 64 32 
22 29 14 

10 20 6 
13 34 17 
12 18 5 

Unaffected subjects:
7 16 7 
9 30 14 
8 17 9 

20 30 17 
33 63 29 
25 29 15 

8 17 7 
15 34 13 
4 14 10 

HLO matrix:
O O O 
H O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X7 X9
Affected subjects:
9 16 12 
11 29 14 
12 18 8 

15 30 11 
31 64 28 
14 40 13 

2 16 8 
17 32 17 
8 18 7 

Unaffected subjects:
6 14 8 
18 28 11 
5 19 6 

16 36 14 
35 67 32 
16 26 22 

10 19 6 
10 24 15 
9 22 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O H L 

L O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
8 18 8 
18 25 19 
9 13 6 

10 32 14 
34 65 21 
14 35 16 

8 14 8 
15 35 14 
12 23 6 

Unaffected subjects:
9 14 8 
10 36 15 
5 13 7 

14 29 9 
47 52 38 
17 41 14 

3 17 7 
18 35 13 
6 13 10 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
8 21 7 
10 32 25 
5 9 12 

19 25 16 
35 61 31 
13 34 12 

13 12 4 
14 25 11 
13 25 8 

Unaffected subjects:
9 16 8 
9 29 15 
9 10 10 

11 24 20 
34 76 28 
19 30 22 

2 11 7 
21 33 16 
7 16 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
11 17 8 
9 28 19 
5 16 11 

14 26 18 
32 65 32 
12 27 15 

12 11 12 
15 30 16 
9 23 7 

Unaffected subjects:
3 14 7 
17 29 16 
10 10 11 

21 26 18 
29 73 34 
17 26 17 

4 17 5 
20 32 14 
8 13 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
7 16 8 
19 22 21 
11 16 9 

9 35 21 
29 62 31 
18 26 15 

7 10 7 
14 30 18 
5 26 8 

Unaffected subjects:
5 13 8 
16 27 16 
7 17 6 

12 32 15 
33 69 34 
21 33 15 

7 12 6 
21 28 20 
7 9 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X5 X9
Affected subjects:
7 18 6 
15 26 21 
10 19 7 

14 43 8 
31 60 31 
15 31 13 

6 13 5 
14 32 16 
7 21 11 

Unaffected subjects:
6 15 5 
16 32 11 
7 14 9 

18 26 15 
30 71 35 
19 32 18 

4 13 8 
18 38 13 
7 14 6 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
5 12 4 
16 31 16 
10 20 11 

17 42 13 
24 54 34 
14 36 10 

5 20 2 
20 33 18 
8 15 10 

Unaffected subjects:
5 11 7 
16 32 9 
8 12 8 

17 35 13 
26 65 35 
19 31 20 

6 8 8 
22 44 15 
6 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O H L 
O O O 
O O O 


X1 X3 X9
Affected subjects:
6 12 5 
13 43 15 
12 17 1 

16 31 14 
32 63 33 
11 29 12 

6 18 8 
14 34 20 
9 16 10 

Unaffected subjects:
9 16 5 
14 27 16 
5 16 9 

17 34 15 
32 62 35 
17 28 21 

8 17 5 
12 32 10 
11 23 4 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X4 X9
Affected subjects:
7 19 10 
20 30 17 
5 14 7 

17 29 14 
26 74 27 
17 31 11 

7 15 7 
9 28 13 
11 23 12 

Unaffected subjects:
8 17 8 
12 26 15 
9 18 2 

19 28 8 
33 68 37 
15 33 23 

2 10 8 
17 37 16 
10 18 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O H 


X1 X3 X6
Affected subjects:
7 7 9 
16 35 20 
7 14 9 

18 36 7 
39 57 32 
11 22 19 

5 19 8 
15 40 13 
12 14 9 

Unaffected subjects:
11 12 7 
13 26 18 
9 16 5 

12 34 20 
28 66 35 
15 34 17 

5 17 8 
20 24 10 
8 16 14 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X8 X9
Affected subjects:
7 22 6 
14 31 11 
10 19 4 

18 24 16 
31 68 33 
10 31 10 

8 19 8 
16 36 20 
5 13 10 

Unaffected subjects:
4 12 8 
18 31 14 
6 16 8 

21 39 18 
31 60 31 
14 25 22 

6 17 4 
16 37 12 
9 18 3 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O L 

O O O 
O O O 
O O H 


X2 X6 X9
Affected subjects:
5 11 7 
17 26 19 
10 26 8 

18 32 17 
32 67 21 
10 35 14 

10 21 9 
12 37 13 
5 8 10 

Unaffected subjects:
6 16 5 
12 31 12 
11 14 8 

21 27 16 
27 69 34 
19 33 18 

8 18 4 
14 31 15 
7 16 8 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X6 X7 X9
Affected subjects:
5 19 10 
19 31 18 
9 14 5 

16 29 17 
26 65 24 
19 36 12 

5 14 4 
14 29 17 
6 26 11 

Unaffected subjects:
9 19 10 
19 27 13 
7 15 2 

16 34 9 
27 63 32 
10 34 20 

7 16 9 
17 29 13 
13 18 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
H O L 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
4 12 7 
16 37 8 
7 25 4 

13 33 16 
29 51 34 
18 34 18 

9 17 8 
14 37 17 
9 17 6 

Unaffected subjects:
5 13 6 
17 24 16 
6 17 6 

16 41 13 
30 69 25 
18 31 21 

11 15 9 
16 26 17 
6 19 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
5 12 14 
13 28 21 
5 22 9 

22 33 10 
31 60 31 
14 27 18 

8 12 4 
23 28 11 
9 22 8 

Unaffected subjects:
5 12 9 
10 33 16 
12 10 8 

15 30 14 
32 68 36 
17 32 20 

7 12 6 
17 36 16 
6 12 9 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X4 X8
Affected subjects:
9 18 9 
18 33 16 
11 10 5 

13 32 15 
27 78 22 
17 28 14 

7 14 8 
14 22 14 
12 25 9 

Unaffected subjects:
11 18 4 
14 24 15 
8 13 8 

17 21 17 
28 76 34 
15 41 15 

7 11 2 
20 33 17 
9 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O H 
O L O 
O H O 


X0 X2 X8
Affected subjects:
10 13 6 
16 39 11 
11 17 8 

17 32 18 
28 68 27 
14 32 16 

11 16 6 
13 31 13 
8 12 7 

Unaffected subjects:
4 18 3 
17 31 18 
2 18 8 

21 22 16 
31 67 30 
25 30 14 

8 15 8 
12 40 18 
9 9 6 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
7 13 3 
20 29 22 
8 14 8 

13 37 11 
29 66 33 
16 29 7 

9 21 2 
19 34 15 
7 17 11 

Unaffected subjects:
5 17 8 
15 28 14 
4 18 8 

22 24 20 
38 65 26 
18 33 15 

8 18 4 
12 28 14 
7 19 12 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
6 14 10 
14 27 15 
5 20 13 

19 34 15 
27 57 31 
12 27 19 

9 20 3 
21 31 21 
6 13 11 

Unaffected subjects:
10 17 6 
15 26 13 
5 10 15 

19 23 13 
29 68 37 
19 34 19 

9 19 5 
15 28 14 
8 15 9 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
10 20 7 
17 40 12 
4 15 6 

13 32 14 
32 64 36 
16 33 12 

10 13 9 
12 31 16 
5 15 6 

Unaffected subjects:
6 13 4 
15 38 14 
5 15 9 

22 36 19 
31 64 24 
18 28 14 

3 19 7 
19 26 19 
6 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
8 17 14 
14 32 8 
7 17 14 

20 24 9 
27 70 34 
20 29 19 

8 15 9 
17 27 12 
8 15 6 

Unaffected subjects:
4 11 7 
13 35 15 
8 20 6 

16 33 16 
34 64 31 
9 31 22 

4 18 8 
18 37 14 
9 15 2 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O H O 
H O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 13 5 
16 47 16 
8 15 4 

13 32 17 
31 65 33 
17 32 12 

8 16 5 
12 28 19 
7 15 7 

Unaffected subjects:
4 21 5 
11 31 13 
11 14 9 

25 31 11 
33 63 28 
13 34 18 

5 15 9 
14 27 20 
9 19 7 

HLO matrix:
O L O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 17 4 
15 34 7 
7 21 10 

16 34 18 
31 57 27 
12 32 14 

8 13 11 
15 39 19 
6 16 8 

Unaffected subjects:
10 15 8 
12 27 15 
6 17 7 

15 27 13 
28 69 37 
23 28 21 

10 19 4 
13 35 9 
8 18 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O O 


X1 X4 X9
Affected subjects:
7 18 5 
14 34 7 
10 20 9 

16 25 16 
28 63 31 
15 35 12 

8 20 10 
13 35 19 
8 13 9 

Unaffected subjects:
7 15 6 
11 30 15 
10 14 9 

15 25 15 
32 64 43 
19 35 13 

7 15 3 
19 37 10 
5 20 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O H 
O O H 
O L O 


X2 X6 X8
Affected subjects:
6 13 4 
21 26 15 
11 22 11 

16 35 16 
27 78 15 
14 25 20 

7 22 11 
18 28 16 
8 11 4 

Unaffected subjects:
4 16 7 
17 25 13 
12 14 7 

8 40 16 
29 67 34 
23 31 16 

10 13 7 
16 29 15 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
10 19 5 
12 34 23 
4 9 3 

15 25 13 
29 62 32 
15 38 14 

8 21 12 
20 39 9 
6 16 7 

Unaffected subjects:
8 22 5 
17 31 15 
7 16 8 

14 28 15 
34 65 28 
15 26 15 

9 18 10 
14 32 14 
7 17 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
7 17 9 
19 34 10 
11 18 6 

11 38 16 
29 64 31 
19 30 14 

11 9 7 
11 35 11 
10 15 8 

Unaffected subjects:
6 13 6 
14 40 14 
3 14 9 

20 26 8 
37 62 35 
20 31 17 

9 11 9 
11 31 17 
9 22 6 

HLO matrix:
O O O 
O O O 
H O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
9 14 7 
17 26 13 
9 16 13 

12 41 15 
29 65 21 
17 26 15 

8 15 9 
20 41 12 
7 16 7 

Unaffected subjects:
3 19 11 
9 30 15 
12 14 4 

15 30 10 
40 61 33 
23 31 18 

4 20 9 
13 30 14 
10 15 7 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 22 7 
15 33 8 
9 17 6 

14 27 17 
34 68 27 
11 28 15 

11 14 10 
11 33 17 
7 21 11 

Unaffected subjects:
7 11 6 
14 33 15 
7 15 9 

16 34 15 
35 61 40 
15 29 16 

6 16 4 
18 35 13 
7 21 2 

HLO matrix:
