X1 X4 X7
3 13 10 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
9 8 4 
16 23 10 
6 11 9 

8 25 15 
20 49 26 
16 19 10 

8 16 6 
14 29 9 
3 16 9 

Unaffected subjects:
8 10 8 
8 31 11 
6 7 4 

8 25 11 
32 49 21 
11 35 10 

9 20 12 
10 29 14 
4 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O L O 

O O O 
O O O 
O H O 


X4 X6 X9
Affected subjects:
6 8 7 
13 23 13 
9 14 3 

7 27 14 
28 42 25 
7 27 11 

7 15 8 
14 28 10 
6 12 10 

Unaffected subjects:
7 13 6 
15 15 20 
5 7 5 

12 27 5 
22 56 24 
12 29 15 

6 18 17 
17 24 12 
6 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O L 
O O O 
O O H 


X4 X6 X8
Affected subjects:
3 14 4 
9 29 11 
7 14 5 

14 26 8 
22 50 23 
10 26 9 

3 18 9 
13 24 15 
5 14 9 

Unaffected subjects:
6 16 4 
15 21 14 
6 9 2 

11 17 16 
31 44 27 
10 32 14 

11 17 13 
17 24 12 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

H H O 
O O O 
O L O 

L O O 
O O O 
O O H 


X4 X5 X6
Affected subjects:
6 15 5 
8 21 13 
7 13 8 

19 26 12 
20 42 23 
9 27 10 

11 10 5 
12 28 11 
7 14 12 

Unaffected subjects:
4 12 4 
13 27 9 
9 11 4 

14 11 12 
19 71 28 
11 20 16 

14 14 5 
23 26 10 
4 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
H L O 
O O L 

O O O 
O O O 
O O H 


X1 X2 X6
Affected subjects:
1 10 9 
11 19 8 
14 18 10 

13 17 10 
29 48 23 
10 32 13 

5 8 6 
11 31 18 
5 13 2 

Unaffected subjects:
11 14 10 
12 20 11 
10 13 12 

10 34 12 
30 52 15 
9 27 8 

7 12 5 
15 27 9 
7 6 8 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X7 X8
Affected subjects:
6 16 9 
7 33 12 
6 11 6 

12 27 9 
25 54 21 
12 28 7 

4 11 6 
11 24 9 
3 11 14 

Unaffected subjects:
11 17 3 
15 27 8 
9 12 14 

12 23 12 
35 44 30 
7 26 10 

12 4 2 
9 27 18 
1 11 7 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
H O O 

L O O 
O O L 
O O H 


X6 X7 X8
Affected subjects:
4 14 7 
8 31 10 
8 13 4 

12 26 12 
23 54 24 
9 23 13 

6 14 5 
12 26 8 
4 14 10 

Unaffected subjects:
12 9 4 
13 25 17 
3 16 12 

19 22 9 
34 48 27 
10 19 17 

4 13 4 
12 25 12 
4 14 2 

HLO matrix:
L O O 
O O O 
H O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X4 X6
Affected subjects:
4 19 7 
18 23 7 
8 11 9 

8 25 14 
22 44 23 
17 28 14 

9 5 5 
8 28 15 
5 13 5 

Unaffected subjects:
5 17 6 
15 25 16 
11 16 5 

15 18 7 
21 52 30 
21 24 11 

6 15 4 
8 25 10 
9 13 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
2 12 6 
10 30 18 
8 8 5 

13 22 9 
29 49 25 
13 22 14 

4 14 4 
10 27 17 
8 12 3 

Unaffected subjects:
9 13 6 
10 22 18 
6 23 4 

20 27 16 
23 43 23 
11 25 17 

3 12 5 
14 23 15 
6 9 3 

HLO matrix:
L O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 10 5 
8 16 14 
17 14 11 

10 26 4 
41 31 28 
11 29 15 

2 10 7 
12 32 16 
3 10 7 

Unaffected subjects:
4 25 6 
11 16 16 
10 23 2 

13 33 10 
19 52 26 
13 24 7 

6 12 6 
10 30 11 
4 11 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 8 4 
12 24 10 
4 11 1 

9 43 9 
18 36 25 
13 32 13 

13 11 7 
8 32 13 
4 18 11 

Unaffected subjects:
10 10 3 
19 35 16 
8 9 5 

6 20 14 
25 47 26 
17 27 9 

8 10 9 
11 28 19 
7 5 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O H H 


X0 X3 X7
Affected subjects:
5 10 10 
18 28 10 
8 14 3 

13 31 11 
25 48 21 
10 21 15 

5 14 8 
10 22 13 
6 8 7 

Unaffected subjects:
10 14 7 
13 27 16 
8 9 12 

12 33 16 
22 46 22 
13 30 5 

6 8 5 
9 31 9 
3 15 5 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
9 11 4 
11 23 21 
6 15 7 

17 22 10 
20 51 22 
14 25 14 

2 12 9 
11 22 7 
7 15 7 

Unaffected subjects:
7 6 13 
11 31 17 
9 12 5 

13 21 17 
25 51 21 
9 23 15 

7 8 1 
10 30 6 
11 15 12 

HLO matrix:
O O L 
O O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 9 5 
17 20 13 
7 11 12 

16 23 15 
35 41 16 
11 22 16 

4 10 8 
5 24 17 
8 18 5 

Unaffected subjects:
6 13 5 
11 37 15 
8 14 4 

12 24 12 
16 56 21 
17 29 10 

2 12 7 
10 25 11 
8 16 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
H O O 
L O O 

O O O 
L O O 
O O O 


X0 X4 X8
Affected subjects:
3 22 5 
14 23 11 
2 15 11 

11 28 8 
21 50 18 
17 31 11 

5 7 7 
11 29 11 
2 10 11 

Unaffected subjects:
7 15 6 
17 26 13 
11 15 6 

12 20 8 
26 50 27 
16 23 17 

8 11 6 
9 17 17 
5 14 4 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O H 


X5 X7 X9
Affected subjects:
7 11 8 
23 26 11 
5 12 6 

12 28 10 
18 46 26 
8 20 10 

9 9 6 
12 18 16 
3 26 8 

Unaffected subjects:
5 9 3 
9 26 15 
6 13 4 

17 25 19 
32 56 27 
8 24 18 

9 5 4 
9 27 12 
7 12 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X2 X4
Affected subjects:
9 5 6 
14 28 15 
7 15 7 

5 21 14 
28 40 27 
14 28 18 

4 11 4 
9 26 11 
6 14 8 

Unaffected subjects:
7 20 6 
11 27 15 
10 9 11 

13 36 10 
20 43 26 
7 24 20 

5 10 8 
17 20 12 
3 13 3 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
6 12 2 
19 25 13 
9 13 7 

7 21 12 
31 29 35 
16 26 18 

4 13 2 
11 25 10 
6 14 8 

Unaffected subjects:
5 22 6 
13 23 17 
7 16 7 

11 37 11 
17 51 21 
17 28 6 

7 11 5 
10 24 15 
3 14 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O H 

O H O 
O O L 
O O O 


X1 X4 X8
Affected subjects:
6 9 5 
13 28 9 
7 17 6 

10 32 12 
22 52 18 
9 23 17 

3 16 3 
11 22 13 
5 16 10 

Unaffected subjects:
5 16 3 
17 26 20 
9 11 6 

15 22 11 
21 46 26 
13 29 14 

7 8 6 
14 21 11 
10 12 7 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
6 7 4 
16 19 11 
3 8 5 

15 36 10 
18 48 13 
12 23 23 

5 17 9 
16 23 14 
9 15 9 

Unaffected subjects:
7 15 1 
19 32 19 
3 15 4 

4 21 15 
25 53 20 
12 27 14 

6 14 7 
17 30 11 
3 6 6 

HLO matrix:
O O O 
O O O 
O O O 

H H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
8 12 3 
9 32 15 
6 11 11 

13 35 13 
27 37 16 
13 26 15 

5 13 7 
14 21 7 
5 9 11 

Unaffected subjects:
2 10 6 
21 28 14 
5 17 8 

7 24 9 
28 60 26 
9 20 12 

8 16 8 
12 27 10 
4 11 4 

HLO matrix:
O O O 
L H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X8 X9
Affected subjects:
3 11 7 
18 27 18 
5 11 7 

9 28 9 
24 48 23 
18 22 14 

7 9 3 
7 31 19 
6 9 1 

Unaffected subjects:
7 8 10 
12 24 17 
8 17 8 

15 28 12 
23 40 29 
9 27 12 

10 16 5 
12 24 10 
6 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O H 
O O O 


X2 X5 X6
Affected subjects:
7 7 3 
9 20 17 
3 8 5 

20 28 13 
21 39 19 
10 31 17 

9 16 6 
10 32 11 
10 15 8 

Unaffected subjects:
8 7 8 
16 42 12 
4 11 7 

15 18 7 
25 55 18 
17 26 10 

9 12 6 
14 27 17 
3 7 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
H O O 


X2 X6 X9
Affected subjects:
3 9 7 
14 14 7 
3 12 10 

10 29 12 
21 49 28 
9 31 9 

7 12 10 
20 30 13 
10 10 5 

Unaffected subjects:
6 13 9 
13 27 20 
6 15 6 

14 30 13 
29 46 24 
10 15 10 

5 15 6 
12 22 12 
7 14 7 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X2 X3 X6
Affected subjects:
8 10 7 
9 17 12 
2 8 6 

11 30 14 
27 46 25 
13 22 10 

5 15 7 
14 37 8 
10 11 10 

Unaffected subjects:
7 19 9 
17 31 11 
4 10 7 

16 21 12 
29 43 17 
12 35 6 

6 13 8 
10 23 14 
10 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O L 
O O O 


X2 X6 X8
Affected subjects:
2 13 4 
10 17 8 
9 13 3 

12 28 11 
19 57 22 
9 26 14 

6 17 6 
15 29 19 
4 15 6 

Unaffected subjects:
7 14 7 
23 27 10 
7 13 7 

16 22 19 
27 45 27 
5 27 3 

5 14 7 
13 17 16 
8 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
9 16 5 
17 18 13 
8 16 4 

13 15 19 
26 39 24 
15 22 22 

4 11 4 
14 28 9 
3 13 7 

Unaffected subjects:
5 16 7 
10 29 17 
10 16 6 

9 20 11 
18 65 20 
18 31 7 

6 13 6 
9 24 10 
5 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O H 

O O O 
O H O 
O O O 


X0 X1 X3
Affected subjects:
6 18 9 
11 25 10 
8 13 6 

13 17 12 
26 59 25 
16 18 9 

3 15 7 
16 18 5 
8 12 9 

Unaffected subjects:
9 17 7 
16 30 12 
6 9 10 

14 28 13 
31 43 22 
16 19 13 

6 11 8 
7 28 8 
6 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
H L O 
O O O 


X0 X1 X2
Affected subjects:
4 13 16 
12 24 10 
4 20 3 

8 16 18 
19 58 33 
13 21 9 

8 9 8 
9 18 12 
2 19 8 

Unaffected subjects:
10 15 8 
17 25 16 
6 13 6 

17 19 19 
29 45 22 
13 25 10 

8 9 8 
10 27 6 
5 13 5 

HLO matrix:
O O H 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X2 X3 X5
Affected subjects:
5 14 6 
9 22 7 
3 10 3 

15 27 13 
31 34 33 
15 18 12 

3 15 9 
21 24 14 
7 14 10 

Unaffected subjects:
2 24 9 
13 38 8 
8 8 5 

10 22 17 
14 50 25 
16 26 11 

6 17 4 
13 26 8 
8 15 3 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 20 6 
9 25 8 
5 12 6 

11 22 11 
22 53 18 
13 27 11 

6 12 7 
12 33 16 
3 11 10 

Unaffected subjects:
10 12 0 
15 22 11 
2 12 9 

16 25 10 
31 47 31 
5 21 16 

9 7 7 
13 29 14 
10 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
L L O 


X3 X4 X8
Affected subjects:
5 14 5 
11 36 8 
5 13 10 

11 26 12 
23 45 25 
12 24 17 

3 17 3 
12 21 7 
4 19 6 

Unaffected subjects:
7 12 7 
13 33 13 
5 8 13 

13 27 11 
28 41 28 
14 24 9 

7 7 2 
11 19 16 
13 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O H O 
O O O 
L O O 


X1 X5 X8
Affected subjects:
9 17 4 
10 21 9 
7 16 7 

15 36 11 
18 44 24 
8 27 12 

3 9 5 
10 27 15 
6 18 6 

Unaffected subjects:
8 10 7 
17 26 21 
6 17 1 

10 21 14 
21 61 27 
18 15 10 

6 9 5 
17 23 13 
8 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
L O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
8 7 5 
6 21 11 
8 22 12 

9 23 8 
30 51 19 
14 28 13 

8 8 3 
19 26 15 
5 9 6 

Unaffected subjects:
9 22 4 
12 17 14 
8 17 10 

18 27 11 
27 48 22 
9 26 9 

8 10 6 
10 24 17 
10 4 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X6 X8
Affected subjects:
7 15 2 
10 31 14 
4 17 7 

9 24 17 
27 47 26 
10 24 11 

4 19 2 
7 25 9 
8 13 5 

Unaffected subjects:
4 15 10 
16 21 16 
5 17 7 

17 24 15 
28 43 26 
10 25 7 

7 11 8 
19 25 11 
5 10 4 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X0 X7 X9
Affected subjects:
8 14 9 
15 23 14 
6 14 3 

14 21 13 
24 50 26 
8 26 13 

6 13 2 
14 17 13 
2 18 8 

Unaffected subjects:
13 9 9 
11 24 15 
9 16 10 

13 24 10 
25 57 27 
9 21 13 

5 6 7 
14 28 12 
3 12 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X1 X4
Affected subjects:
10 15 8 
15 20 11 
5 13 9 

7 19 16 
30 52 28 
10 18 15 

3 16 6 
9 20 10 
7 15 7 

Unaffected subjects:
5 18 10 
15 32 11 
8 6 11 

10 32 13 
22 45 29 
8 26 14 

9 13 3 
11 16 16 
5 14 4 

HLO matrix:
H O O 
O O O 
O H O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
9 17 10 
21 19 11 
5 13 4 

7 21 12 
21 48 22 
10 25 12 

4 12 7 
13 26 15 
7 15 8 

Unaffected subjects:
7 20 5 
7 20 10 
6 8 7 

12 24 19 
33 58 33 
12 23 12 

6 14 4 
14 17 13 
5 13 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
5 12 5 
17 20 13 
8 8 12 

12 28 13 
37 39 26 
13 19 8 

6 16 10 
7 21 15 
4 15 5 

Unaffected subjects:
5 15 9 
10 34 12 
10 15 3 

11 30 13 
21 60 20 
13 19 10 

2 18 8 
9 20 9 
9 15 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X4 X7
Affected subjects:
11 15 4 
14 20 14 
6 17 5 

16 17 14 
16 52 21 
16 31 12 

4 10 5 
14 21 16 
3 13 7 

Unaffected subjects:
6 15 7 
16 24 16 
9 11 12 

9 22 9 
26 58 19 
12 29 15 

7 11 7 
9 27 7 
2 16 5 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
L O O 
O O O 

O O O 
O O H 
O O O 


X0 X3 X4
Affected subjects:
6 14 5 
16 25 15 
8 9 8 

13 30 12 
22 43 29 
12 16 18 

5 11 11 
11 25 9 
3 15 3 

Unaffected subjects:
7 20 4 
18 27 11 
3 9 17 

13 30 18 
18 49 23 
9 24 15 

6 9 4 
15 21 13 
4 13 6 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X9
Affected subjects:
13 11 6 
7 23 10 
9 15 6 

17 29 16 
22 43 21 
11 22 14 

5 9 3 
9 28 15 
4 16 10 

Unaffected subjects:
6 14 5 
13 32 19 
7 14 3 

11 22 12 
25 53 31 
14 18 11 

3 12 5 
19 20 14 
4 12 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X8 X9
Affected subjects:
7 14 5 
15 24 15 
7 11 2 

10 25 6 
25 50 32 
15 19 13 

2 9 8 
9 32 13 
7 12 7 

Unaffected subjects:
7 18 6 
13 26 14 
6 16 7 

16 20 13 
24 45 28 
10 28 13 

9 14 8 
10 17 14 
7 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

L O O 
O H O 
O O O 


X5 X6 X8
Affected subjects:
8 21 7 
14 26 11 
5 15 2 

8 22 10 
18 47 26 
12 23 12 

4 15 4 
12 30 12 
5 16 9 

Unaffected subjects:
8 14 10 
10 14 13 
6 12 3 

14 26 15 
35 55 34 
6 29 12 

6 10 8 
18 20 6 
8 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
8 18 7 
14 23 9 
8 12 7 

12 17 13 
28 56 26 
7 24 12 

6 12 7 
10 18 11 
6 16 7 

Unaffected subjects:
6 17 10 
16 29 13 
9 12 4 

21 18 16 
24 53 19 
12 23 13 

6 12 7 
9 31 3 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X2 X8
Affected subjects:
7 12 1 
8 20 10 
11 22 9 

9 19 12 
21 60 19 
11 28 16 

5 12 2 
11 31 18 
3 11 6 

Unaffected subjects:
10 16 9 
11 25 7 
10 12 13 

15 31 10 
22 45 30 
12 21 11 

12 7 5 
15 24 12 
4 10 7 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O L 
O O O 

O H O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 11 11 
12 27 8 
9 12 6 

17 25 10 
30 48 19 
9 19 18 

4 13 4 
8 26 18 
7 15 4 

Unaffected subjects:
8 15 10 
9 26 12 
6 22 5 

8 30 11 
32 60 21 
11 14 10 

9 10 10 
9 23 13 
4 13 5 

HLO matrix:
O O O 
O O O 
O L O 

H O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 10 3 
11 24 2 
5 9 10 

9 31 11 
21 53 20 
10 27 16 

5 16 6 
14 25 18 
6 20 7 

Unaffected subjects:
8 12 5 
21 31 14 
8 11 5 

13 26 9 
18 42 30 
17 26 10 

6 8 6 
13 20 13 
7 15 12 

HLO matrix:
