X6 X8 X9
10 6 3 
14 27 16 
13 13 11 

3 4 4 
4 15 11 
4 6 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H L L 
O H O 


X0 X1 X9
Affected subjects:
1 9 6 
6 10 7 
5 9 2 

9 15 8 
13 21 18 
12 25 8 

7 5 8 
5 22 11 
9 5 3 

Unaffected subjects:
4 9 1 
5 16 5 
8 14 7 

8 11 9 
12 35 18 
5 11 4 

4 8 3 
11 10 9 
3 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
L H O 
O L O 


X3 X5 X7
Affected subjects:
3 8 1 
8 17 7 
4 5 5 

9 12 9 
22 29 9 
10 24 5 

4 8 5 
13 20 4 
6 7 5 

Unaffected subjects:
8 5 3 
7 11 5 
4 7 9 

6 4 7 
15 31 20 
12 12 7 

4 7 2 
9 16 7 
7 12 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O L L 
O H O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 3 0 
9 10 16 
4 5 5 

6 9 9 
17 37 11 
7 20 13 

8 9 5 
7 21 5 
3 7 7 

Unaffected subjects:
5 7 4 
14 11 6 
3 8 1 

4 11 4 
10 33 15 
13 15 9 

3 9 2 
7 21 10 
1 7 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
L O O 

O O O 
O O L 
O O O 


X0 X2 X6
Affected subjects:
5 9 3 
6 12 8 
2 7 3 

5 13 10 
22 33 17 
7 13 9 

9 7 4 
9 24 3 
4 11 4 

Unaffected subjects:
4 5 6 
7 22 8 
3 10 4 

12 15 8 
13 22 17 
5 12 9 

4 8 5 
4 16 10 
1 9 2 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X8
Affected subjects:
3 6 5 
10 17 11 
3 10 3 

6 10 7 
21 28 11 
9 18 3 

5 13 3 
10 13 8 
7 9 10 

Unaffected subjects:
0 7 2 
7 20 8 
5 1 7 

12 16 4 
12 28 12 
5 17 15 

5 7 6 
8 15 4 
3 10 5 

HLO matrix:
O O O 
O O O 
O H O 

L O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
2 8 3 
6 18 6 
5 2 5 

7 12 6 
19 34 18 
8 13 12 

4 12 5 
7 18 3 
11 12 3 

Unaffected subjects:
6 8 2 
6 21 7 
2 8 9 

2 10 7 
14 25 18 
14 14 9 

1 9 1 
3 15 12 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X0 X1 X2
Affected subjects:
4 10 2 
8 10 5 
5 6 5 

7 19 6 
12 27 13 
9 26 10 

5 8 7 
7 22 9 
8 6 3 

Unaffected subjects:
3 8 3 
6 12 8 
6 17 6 

12 12 4 
15 33 17 
8 7 5 

6 8 1 
5 17 8 
6 5 3 

HLO matrix:
O O O 
H O O 
O L O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
2 7 7 
6 10 7 
4 6 6 

10 17 5 
16 28 8 
14 22 9 

4 9 7 
14 18 6 
4 7 6 

Unaffected subjects:
2 7 5 
7 12 7 
6 17 6 

7 12 9 
15 35 15 
4 9 7 

3 9 3 
7 14 9 
6 6 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X2 X3 X9
Affected subjects:
5 4 5 
4 17 6 
9 8 7 

11 7 13 
15 35 19 
7 23 4 

3 7 3 
11 14 8 
2 6 6 

Unaffected subjects:
8 4 6 
9 13 7 
2 12 6 

8 16 4 
13 30 13 
5 21 9 

6 6 1 
5 16 8 
4 4 5 

HLO matrix:
O O O 
L O O 
H O O 

O L H 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
1 7 4 
7 13 5 
5 10 3 

8 19 7 
11 33 16 
6 19 10 

3 6 3 
12 14 18 
6 8 5 

Unaffected subjects:
5 5 5 
9 21 7 
2 8 7 

5 13 9 
5 28 17 
9 16 11 

6 5 6 
3 17 7 
2 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L H 
O O O 


X6 X7 X9
Affected subjects:
8 8 3 
12 17 9 
3 7 2 

6 24 13 
18 27 19 
5 11 6 

5 8 4 
7 15 6 
3 4 9 

Unaffected subjects:
0 9 8 
7 12 1 
1 11 4 

9 15 12 
14 25 16 
12 11 5 

7 10 2 
5 19 6 
5 10 5 

HLO matrix:
O O L 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X2 X6
Affected subjects:
5 9 2 
8 22 7 
3 8 4 

9 10 8 
21 29 9 
7 12 8 

5 10 7 
8 18 12 
3 11 4 

Unaffected subjects:
5 8 8 
6 17 5 
3 3 2 

12 8 6 
12 28 22 
5 17 11 

3 12 5 
6 15 8 
1 11 2 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
4 7 2 
6 18 4 
4 6 4 

9 19 6 
21 26 12 
9 17 10 

6 12 4 
16 20 6 
4 5 2 

Unaffected subjects:
4 7 3 
15 15 7 
5 12 1 

11 11 8 
16 23 10 
10 12 12 

2 2 5 
5 17 11 
4 6 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O H O 
H O O 
O O O 


X0 X3 X6
Affected subjects:
4 6 2 
4 11 10 
5 11 2 

8 16 10 
18 23 19 
8 20 7 

4 7 1 
11 27 6 
7 8 4 

Unaffected subjects:
3 8 4 
6 23 8 
5 6 6 

10 9 8 
11 24 15 
9 16 11 

2 12 3 
6 11 10 
1 10 4 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X0 X1 X6
Affected subjects:
3 7 6 
9 10 4 
1 11 4 

9 17 6 
14 21 17 
11 21 13 

4 15 1 
14 20 4 
4 7 6 

Unaffected subjects:
2 9 3 
7 11 8 
5 17 7 

9 11 8 
17 25 23 
4 13 3 

3 8 4 
5 17 8 
1 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
H O O 
O O O 


X5 X8 X9
Affected subjects:
2 7 8 
6 11 12 
3 7 3 

11 16 7 
15 41 9 
9 10 11 

3 13 7 
11 7 12 
7 9 2 

Unaffected subjects:
4 5 7 
7 5 8 
3 5 2 

7 15 5 
18 35 11 
6 16 8 

1 7 6 
9 22 6 
5 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X7 X9
Affected subjects:
6 5 3 
5 16 10 
1 7 2 

10 20 9 
16 32 14 
8 9 11 

3 15 8 
16 11 10 
2 6 4 

Unaffected subjects:
7 10 7 
7 22 5 
3 7 1 

6 17 14 
13 23 10 
6 17 7 

3 7 1 
6 11 8 
9 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X4 X6
Affected subjects:
3 7 1 
9 21 7 
4 11 5 

8 8 12 
19 28 6 
10 15 7 

6 5 5 
6 23 14 
4 11 4 

Unaffected subjects:
2 5 2 
8 16 8 
4 7 5 

9 8 10 
14 29 20 
6 16 9 

3 9 1 
4 21 7 
3 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L O 
O O H 
O O O 


X0 X1 X5
Affected subjects:
4 8 4 
7 11 5 
2 11 3 

5 18 9 
9 31 12 
11 22 12 

8 6 6 
9 14 15 
4 8 5 

Unaffected subjects:
5 7 2 
5 13 8 
6 14 9 

5 14 9 
14 30 21 
0 13 7 

1 10 4 
6 14 10 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O L O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 7 1 
8 11 6 
2 13 3 

10 16 8 
17 30 13 
12 16 7 

1 7 4 
16 24 4 
9 6 4 

Unaffected subjects:
5 9 1 
13 15 9 
6 10 1 

11 7 9 
13 23 14 
13 16 7 

3 7 7 
7 9 11 
1 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
H L O 


X3 X8 X9
Affected subjects:
5 3 6 
9 11 9 
5 4 6 

6 25 10 
14 29 15 
10 12 8 

5 8 6 
9 19 9 
4 10 2 

Unaffected subjects:
4 9 4 
13 13 4 
5 4 3 

8 12 7 
16 33 14 
3 14 7 

0 6 7 
5 16 7 
6 15 6 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
6 5 2 
3 15 10 
3 8 3 

12 15 7 
14 29 16 
8 17 11 

5 12 5 
12 18 12 
4 2 5 

Unaffected subjects:
2 10 2 
11 17 9 
4 12 2 

4 18 8 
13 20 16 
8 19 7 

2 4 3 
11 14 8 
5 8 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X3 X4
Affected subjects:
1 10 1 
4 12 9 
5 8 5 

7 16 11 
12 29 19 
10 19 6 

1 9 2 
8 24 12 
7 6 6 

Unaffected subjects:
5 7 3 
8 18 11 
3 10 4 

9 14 4 
6 28 16 
8 20 8 

2 10 5 
5 12 10 
3 8 4 

HLO matrix:
O H O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
6 10 3 
6 12 11 
6 7 4 

10 17 10 
19 35 15 
4 13 11 

7 5 1 
4 15 12 
5 7 4 

Unaffected subjects:
4 12 4 
8 10 10 
7 7 5 

2 14 8 
17 29 14 
7 24 4 

2 6 1 
10 12 9 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O L H 

O O O 
L O O 
O O O 


X2 X4 X7
Affected subjects:
7 9 1 
9 15 4 
3 9 8 

8 10 6 
20 37 13 
10 22 8 

5 6 3 
11 18 6 
6 4 1 

Unaffected subjects:
6 7 2 
11 16 11 
4 6 4 

9 12 5 
16 26 19 
7 19 6 

1 3 4 
11 7 10 
7 9 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X2 X3 X6
Affected subjects:
4 7 3 
5 13 9 
10 9 5 

10 15 6 
19 33 17 
8 21 5 

2 7 4 
9 15 9 
2 9 3 

Unaffected subjects:
9 6 3 
4 14 11 
7 8 5 

6 14 8 
11 32 13 
7 14 14 

0 9 4 
8 12 9 
1 10 2 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
5 7 4 
4 19 14 
2 11 2 

6 11 10 
14 29 16 
8 13 6 

6 10 6 
6 22 10 
4 11 3 

Unaffected subjects:
3 12 6 
4 17 7 
2 3 3 

5 16 5 
16 33 13 
6 14 13 

7 10 3 
6 11 12 
0 11 3 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 6 3 
7 14 7 
3 9 3 

7 25 11 
20 30 16 
7 10 3 

7 5 8 
12 17 7 
4 8 3 

Unaffected subjects:
9 7 2 
4 7 5 
3 6 3 

9 12 10 
13 35 10 
5 17 10 

4 11 8 
5 15 11 
5 11 4 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
4 5 5 
11 15 12 
2 9 5 

8 4 11 
9 34 17 
7 15 8 

7 9 5 
10 17 4 
9 13 4 

Unaffected subjects:
6 2 1 
8 19 8 
2 7 4 

12 14 6 
12 27 13 
4 20 13 

4 10 4 
7 13 7 
5 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O L 
O O O 


X3 X4 X8
Affected subjects:
1 5 3 
8 17 10 
5 7 2 

10 10 4 
19 31 15 
12 17 11 

6 11 5 
9 15 9 
4 11 2 

Unaffected subjects:
6 6 4 
6 20 5 
5 4 3 

3 10 6 
15 30 13 
9 23 5 

0 7 7 
7 15 16 
6 6 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
8 2 6 
8 11 10 
3 5 5 

8 20 5 
15 29 17 
7 17 11 

7 10 3 
6 22 11 
5 5 3 

Unaffected subjects:
4 7 4 
12 11 6 
6 8 1 

4 13 6 
14 29 15 
9 17 7 

0 12 3 
9 11 12 
2 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X4 X7
Affected subjects:
3 6 1 
9 16 5 
2 9 4 

10 14 5 
18 32 14 
11 16 9 

7 5 4 
13 22 4 
6 10 4 

Unaffected subjects:
8 8 0 
11 15 9 
5 11 2 

8 8 7 
22 23 17 
7 15 6 

0 6 4 
5 11 14 
6 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X7 X9
Affected subjects:
5 9 1 
8 8 14 
6 1 6 

9 19 13 
17 33 15 
4 14 5 

5 12 6 
12 18 5 
1 7 6 

Unaffected subjects:
8 7 4 
6 13 4 
8 6 3 

5 17 11 
14 25 8 
8 17 9 

3 10 7 
6 18 11 
2 9 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X5 X6 X9
Affected subjects:
1 8 4 
7 13 12 
3 4 7 

13 15 4 
15 38 17 
7 14 6 

9 9 6 
7 11 9 
5 9 6 

Unaffected subjects:
2 3 4 
7 10 10 
5 2 3 

5 14 4 
18 29 14 
8 23 6 

1 15 5 
10 12 9 
4 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
4 5 5 
12 11 2 
4 9 3 

6 16 7 
26 34 8 
8 20 8 

6 7 3 
5 21 10 
8 7 4 

Unaffected subjects:
4 3 1 
7 11 5 
5 8 5 

8 8 7 
18 27 23 
12 14 10 

6 5 4 
6 20 4 
6 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X0 X2 X8
Affected subjects:
4 6 7 
5 13 8 
3 4 5 

13 13 2 
17 41 14 
10 13 6 

6 8 6 
12 15 9 
4 11 4 

Unaffected subjects:
1 7 7 
7 24 6 
7 5 5 

10 15 10 
11 27 14 
5 14 7 

6 6 5 
7 17 6 
3 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
2 9 3 
7 23 8 
7 7 2 

9 8 6 
20 25 15 
8 18 4 

5 12 4 
6 13 12 
5 14 7 

Unaffected subjects:
5 2 2 
7 19 9 
2 7 4 

8 14 10 
14 23 15 
7 16 14 

2 13 3 
2 16 9 
6 9 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X5 X6 X7
Affected subjects:
2 9 2 
10 15 7 
4 4 6 

7 19 6 
24 37 9 
12 10 5 

10 10 4 
9 12 6 
1 14 5 

Unaffected subjects:
3 4 2 
8 10 9 
7 2 1 

5 9 9 
18 29 14 
8 20 9 

9 7 5 
10 16 5 
4 8 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X0 X2 X3
Affected subjects:
5 4 8 
4 13 9 
3 8 1 

6 12 10 
19 35 18 
9 13 7 

3 11 6 
8 21 7 
1 12 6 

Unaffected subjects:
1 9 5 
10 18 9 
4 10 3 

13 13 9 
11 22 19 
3 15 8 

4 7 6 
7 16 7 
6 4 2 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
3 11 3 
5 11 10 
4 6 2 

8 10 10 
20 37 15 
6 14 9 

7 8 5 
8 17 11 
6 7 6 

Unaffected subjects:
1 10 4 
9 23 5 
7 6 4 

13 11 11 
7 31 14 
5 15 6 

5 8 4 
10 13 7 
3 5 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 5 6 
10 21 6 
2 6 7 

6 9 12 
12 36 11 
7 11 9 

3 12 7 
9 17 12 
5 12 1 

Unaffected subjects:
3 13 5 
7 15 6 
1 3 4 

5 11 10 
14 29 19 
6 17 10 

1 9 10 
5 16 8 
4 8 2 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 7 2 
7 8 5 
5 6 7 

12 18 4 
12 37 23 
9 13 5 

3 7 8 
10 17 10 
1 8 7 

Unaffected subjects:
1 10 3 
8 9 5 
3 8 2 

4 16 6 
17 28 21 
10 21 4 

3 6 4 
10 14 7 
4 10 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
4 7 3 
8 13 5 
7 13 5 

6 17 8 
26 36 12 
6 16 7 

6 4 4 
9 17 3 
7 7 3 

Unaffected subjects:
3 4 2 
10 16 7 
8 9 8 

9 7 10 
13 33 14 
10 17 6 

6 5 0 
8 9 11 
5 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O L 
O O O 


X4 X7 X9
Affected subjects:
7 9 4 
11 8 6 
2 4 4 

10 22 8 
18 36 16 
5 10 8 

2 9 8 
8 15 12 
4 8 5 

Unaffected subjects:
3 9 4 
3 15 4 
6 3 2 

6 20 12 
14 24 11 
11 21 8 

7 5 6 
9 17 8 
1 8 4 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
7 5 5 
8 14 6 
3 10 7 

9 11 4 
14 38 18 
10 16 14 

4 5 5 
11 16 8 
1 6 4 

Unaffected subjects:
3 6 6 
10 19 9 
6 4 4 

5 19 2 
15 31 15 
6 17 9 

4 2 2 
6 15 7 
5 9 5 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
2 6 4 
10 16 6 
2 7 5 

10 12 8 
17 29 14 
14 17 8 

5 11 1 
7 20 10 
7 6 5 

Unaffected subjects:
7 8 1 
5 12 6 
5 10 5 

5 7 5 
15 39 12 
7 17 7 

4 5 4 
7 13 12 
2 10 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
3 2 5 
8 17 5 
1 9 5 

12 12 5 
14 34 16 
8 15 13 

5 7 4 
11 17 11 
5 8 7 

Unaffected subjects:
3 10 3 
9 18 8 
5 11 2 

6 14 3 
11 33 18 
8 10 10 

3 3 4 
11 14 5 
4 9 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
3 7 6 
12 15 10 
2 7 6 

5 13 9 
13 28 18 
6 12 9 

10 9 3 
8 22 8 
8 8 2 

Unaffected subjects:
7 8 6 
5 17 6 
4 3 1 

9 12 5 
11 33 18 
8 16 9 

3 9 8 
10 17 2 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 6 2 
10 15 7 
2 8 4 

7 15 10 
18 36 16 
9 14 4 

7 8 9 
10 9 8 
6 13 1 

Unaffected subjects:
4 2 3 
5 16 6 
7 2 1 

4 14 5 
15 27 19 
8 23 6 

2 8 11 
7 16 8 
5 13 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
5 5 3 
6 14 10 
1 4 7 

8 13 4 
20 38 13 
12 16 5 

4 11 6 
8 13 7 
10 10 6 

Unaffected subjects:
4 8 4 
6 20 8 
5 8 6 

7 8 4 
12 28 17 
7 20 10 

5 4 2 
9 16 5 
2 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X7
Affected subjects:
3 7 4 
9 13 5 
7 13 4 

8 16 7 
19 35 15 
11 18 5 

4 7 2 
13 17 3 
5 4 5 

Unaffected subjects:
6 5 7 
8 14 7 
7 10 3 

9 13 6 
15 25 16 
8 19 8 

4 5 4 
10 8 11 
5 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X5 X6
Affected subjects:
3 6 3 
7 20 5 
6 3 5 

5 17 8 
17 30 13 
11 14 14 

5 9 3 
8 20 9 
7 10 1 

Unaffected subjects:
3 8 5 
5 14 4 
7 7 6 

4 10 3 
12 32 22 
7 16 8 

2 9 2 
6 15 11 
7 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 7 5 
8 13 7 
6 9 5 

9 7 8 
18 40 12 
10 22 8 

3 6 5 
8 19 8 
2 6 3 

Unaffected subjects:
5 6 4 
12 16 10 
3 6 5 

8 13 5 
9 32 20 
7 15 10 

1 3 4 
5 18 5 
3 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
2 5 7 
10 13 2 
8 3 5 

8 13 8 
16 36 16 
9 19 8 

1 7 8 
9 18 9 
4 7 8 

Unaffected subjects:
3 3 2 
4 14 5 
5 10 3 

6 6 11 
17 39 12 
8 20 8 

5 6 4 
10 13 7 
2 11 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
0 9 5 
7 9 11 
7 8 9 

9 18 4 
16 35 18 
6 21 7 

3 5 5 
7 16 10 
4 8 2 

Unaffected subjects:
3 7 8 
3 17 9 
3 9 8 

9 11 8 
10 34 12 
7 15 13 

4 5 4 
4 15 10 
3 8 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 10 3 
10 7 9 
6 4 2 

6 17 13 
15 38 10 
12 13 9 

6 9 6 
7 14 14 
1 9 5 

Unaffected subjects:
2 4 3 
6 12 5 
4 11 2 

5 16 7 
18 33 14 
8 16 10 

5 7 8 
10 17 6 
2 6 4 

HLO matrix:
