X0 X5 X6
36 57 31 
12 24 22 

5 11 11 
19 30 19 
8 13 11 

Unaffected subjects:
5 10 8 
18 40 21 
8 19 8 

13 30 16 
32 50 29 
19 35 9 

7 18 3 
14 36 19 
4 21 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O H 
O O O 
O O O 


X0 X1 X9
Affected subjects:
3 12 7 
15 45 12 
7 20 10 

16 25 22 
36 53 30 
18 28 15 

10 14 5 
12 38 13 
6 14 14 

Unaffected subjects:
2 12 9 
21 27 16 
8 18 9 

18 21 22 
20 79 23 
24 43 11 

2 22 5 
15 28 14 
8 13 10 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
H L O 
O O O 

H L O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
8 17 8 
17 24 6 
7 18 9 

19 32 7 
32 67 28 
16 30 23 

8 23 10 
9 40 18 
6 9 9 

Unaffected subjects:
10 13 7 
14 26 14 
7 10 12 

16 30 19 
22 56 34 
14 40 12 

11 18 13 
14 38 15 
6 19 10 

HLO matrix:
O O O 
O O L 
O H O 

O O L 
O O O 
O L H 

O O O 
O O O 
O L O 


X1 X3 X8
Affected subjects:
8 12 5 
12 36 17 
2 15 7 

18 23 21 
28 62 41 
26 26 9 

8 15 9 
12 31 18 
11 21 7 

Unaffected subjects:
2 22 5 
14 26 17 
6 15 6 

14 23 13 
29 71 31 
12 35 15 

11 15 9 
27 30 16 
5 22 9 

HLO matrix:
H L O 
O H O 
O O O 

O O O 
O O O 
H O L 

O O O 
L O O 
H O O 


X5 X7 X8
Affected subjects:
4 13 4 
11 33 20 
7 12 7 

17 28 24 
43 65 27 
12 33 20 

11 15 6 
14 30 17 
6 12 9 

Unaffected subjects:
7 17 3 
16 40 16 
10 19 11 

14 28 16 
26 73 30 
14 38 7 

5 11 13 
17 15 17 
11 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O H 

O O L 
O H O 
O O O 


X3 X6 X8
Affected subjects:
6 13 7 
21 25 17 
7 12 11 

15 38 17 
27 67 35 
10 24 24 

7 15 5 
22 28 12 
10 19 6 

Unaffected subjects:
7 11 4 
14 27 21 
6 22 2 

14 28 16 
35 62 34 
21 37 14 

4 19 7 
15 37 14 
4 16 9 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
L O H 

O O O 
O O O 
H O O 


X2 X4 X8
Affected subjects:
9 20 9 
11 31 8 
11 23 10 

15 30 14 
26 58 34 
21 25 18 

13 12 4 
13 28 25 
6 14 12 

Unaffected subjects:
10 17 4 
12 30 20 
9 22 13 

24 18 16 
28 69 21 
12 28 17 

7 16 7 
11 31 16 
7 28 7 

HLO matrix:
O O O 
O O L 
O O O 

L H O 
O O O 
H O O 

O O O 
O O O 
O L O 


X0 X5 X8
Affected subjects:
6 15 13 
22 30 17 
7 14 7 

13 29 10 
33 60 36 
18 25 19 

3 14 8 
17 36 18 
6 18 6 

Unaffected subjects:
6 14 10 
19 32 13 
11 11 6 

15 41 13 
29 72 32 
16 26 17 

12 21 7 
6 35 8 
6 7 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
H O O 
O H L 


X4 X5 X9
Affected subjects:
9 11 6 
20 39 15 
6 14 6 

11 24 20 
25 61 32 
15 31 15 

4 16 10 
25 32 20 
8 21 4 

Unaffected subjects:
9 15 6 
15 30 7 
7 28 2 

18 32 18 
32 56 34 
7 29 12 

4 22 15 
16 41 15 
10 10 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
H O O 

O O O 
O O O 
O H L 


X0 X3 X9
Affected subjects:
8 21 5 
12 41 18 
5 15 6 

19 26 14 
31 52 35 
20 28 18 

7 9 10 
15 38 15 
6 19 7 

Unaffected subjects:
6 15 9 
19 30 16 
6 12 9 

13 26 17 
31 81 21 
18 36 18 

5 17 6 
14 34 15 
6 12 8 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O L H 
O O O 

O L O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
7 18 8 
9 34 4 
9 13 12 

15 32 11 
30 61 36 
17 38 14 

8 22 11 
17 30 20 
7 9 8 

Unaffected subjects:
8 17 5 
12 28 14 
9 12 8 

9 37 19 
28 59 25 
13 35 18 

7 22 13 
21 31 15 
7 20 8 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X6 X9
Affected subjects:
8 14 10 
12 21 19 
4 16 7 

17 30 13 
31 74 35 
22 28 19 

3 24 4 
19 27 16 
7 15 5 

Unaffected subjects:
5 17 10 
20 32 19 
6 20 10 

16 26 12 
35 69 28 
12 32 16 

9 13 2 
8 32 16 
7 22 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

L H O 
H O O 
O O O 


X1 X2 X6
Affected subjects:
7 14 12 
16 23 8 
6 19 9 

19 27 12 
35 58 34 
14 36 19 

11 21 9 
8 43 16 
7 13 4 

Unaffected subjects:
5 14 11 
14 24 16 
4 17 8 

9 42 14 
27 52 33 
14 38 14 

9 23 10 
18 35 14 
10 14 11 

HLO matrix:
O O O 
O O L 
O O O 

H L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X8
Affected subjects:
12 15 6 
13 29 15 
10 15 16 

18 27 15 
24 55 34 
22 32 16 

7 20 6 
13 33 18 
6 15 8 

Unaffected subjects:
13 14 5 
17 31 14 
6 12 10 

17 28 15 
29 61 27 
14 50 20 

11 9 7 
5 38 16 
8 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H L O 

O H O 
H O O 
O O O 


X3 X4 X5
Affected subjects:
6 18 6 
9 38 9 
5 20 8 

14 34 17 
30 53 38 
17 38 16 

6 22 3 
16 27 14 
8 19 9 

Unaffected subjects:
8 15 6 
21 30 8 
5 14 7 

15 25 22 
27 67 27 
24 37 17 

7 12 9 
20 25 13 
12 21 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H L H 
O O O 

O O L 
O O O 
O O O 


X2 X3 X9
Affected subjects:
9 16 5 
14 38 20 
12 10 8 

19 22 15 
30 62 33 
13 36 11 

6 18 9 
14 31 15 
6 16 12 

Unaffected subjects:
8 11 5 
18 42 16 
4 18 15 

7 35 19 
30 64 24 
16 27 11 

9 12 8 
16 39 12 
10 15 9 

HLO matrix:
O O O 
O O O 
H O L 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
8 16 7 
5 29 14 
9 18 8 

18 27 13 
32 57 34 
22 27 24 

11 19 7 
13 31 19 
7 17 8 

Unaffected subjects:
6 15 4 
13 29 13 
3 19 11 

20 26 17 
23 67 28 
12 36 14 

15 10 6 
15 34 16 
13 23 12 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
7 15 12 
15 43 13 
7 14 5 

17 29 13 
31 58 29 
13 35 18 

8 13 5 
17 36 15 
7 17 8 

Unaffected subjects:
9 16 5 
19 24 22 
5 12 10 

14 27 15 
33 61 39 
14 37 21 

8 12 8 
11 43 9 
1 18 7 

HLO matrix:
O O H 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 18 7 
13 29 10 
2 11 14 

17 27 16 
39 66 35 
16 33 20 

4 21 6 
18 25 19 
9 11 7 

Unaffected subjects:
11 16 5 
18 36 17 
4 24 8 

10 31 13 
29 72 31 
15 36 9 

4 11 9 
17 18 21 
12 15 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O H 

O H O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
10 10 6 
18 39 17 
6 15 5 

14 26 15 
23 65 30 
17 34 10 

8 16 6 
19 36 22 
8 13 12 

Unaffected subjects:
8 16 6 
9 27 16 
11 19 7 

13 36 19 
30 60 32 
7 23 18 

11 19 11 
15 45 12 
6 14 10 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
L O O 
H H O 

O O O 
O O H 
O O O 


X4 X5 X7
Affected subjects:
5 14 7 
19 37 18 
10 12 4 

15 28 12 
30 59 29 
14 32 15 

1 22 7 
20 39 18 
8 17 8 

Unaffected subjects:
5 16 9 
10 33 9 
12 12 13 

13 36 19 
34 56 32 
10 22 16 

9 20 12 
14 40 18 
7 15 8 

HLO matrix:
O O O 
O O H 
O O L 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 10 8 
18 38 16 
11 23 3 

19 26 18 
25 58 36 
21 27 13 

10 11 8 
15 31 17 
9 17 8 

Unaffected subjects:
11 6 6 
17 35 12 
12 18 5 

14 31 16 
30 59 33 
21 30 27 

5 17 7 
18 18 21 
9 19 3 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O H 


X0 X2 X5
Affected subjects:
11 13 9 
20 39 12 
3 17 7 

13 36 16 
27 58 26 
12 35 20 

4 20 10 
12 32 15 
9 19 5 

Unaffected subjects:
9 22 9 
13 32 14 
8 10 5 

14 38 13 
39 56 25 
16 39 21 

14 8 10 
16 26 12 
10 15 6 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
5 21 8 
15 37 17 
9 14 5 

11 28 13 
36 60 33 
14 34 14 

5 15 5 
18 38 15 
9 13 8 

Unaffected subjects:
9 13 8 
18 29 17 
6 10 12 

15 28 26 
32 70 31 
14 27 18 

3 31 6 
8 30 11 
9 12 7 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O L O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
8 9 8 
18 27 20 
5 12 7 

14 30 18 
26 67 38 
18 26 17 

8 17 7 
21 27 13 
8 19 12 

Unaffected subjects:
9 14 6 
11 27 19 
5 14 8 

12 26 12 
37 62 32 
14 30 18 

8 19 8 
14 32 27 
9 14 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O L 
O O O 


X2 X6 X9
Affected subjects:
11 19 7 
14 30 18 
10 15 8 

14 35 10 
33 58 33 
15 27 16 

3 14 10 
15 34 19 
8 17 7 

Unaffected subjects:
5 11 7 
20 37 22 
5 23 7 

12 33 14 
28 61 22 
13 32 18 

13 12 3 
15 35 19 
7 19 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O H 
O O O 
O O O 


X0 X5 X9
Affected subjects:
4 19 11 
17 40 12 
4 18 6 

12 21 19 
39 58 32 
19 27 16 

8 11 6 
14 34 23 
6 21 3 

Unaffected subjects:
9 13 8 
18 28 18 
4 16 8 

11 38 20 
35 70 28 
16 35 8 

11 18 11 
10 29 10 
4 16 8 

HLO matrix:
O H O 
O O L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O H 
O O L 


X1 X7 X8
Affected subjects:
4 22 6 
13 28 18 
5 13 5 

21 26 20 
36 61 32 
15 24 19 

7 8 8 
19 39 14 
5 20 12 

Unaffected subjects:
7 13 11 
9 28 12 
6 22 5 

10 26 16 
27 68 31 
18 35 12 

9 17 5 
23 32 20 
11 18 9 

HLO matrix:
O H L 
O O O 
O O O 

H O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X3 X5 X8
Affected subjects:
4 12 4 
23 30 23 
7 8 8 

11 28 22 
26 66 33 
15 35 21 

7 18 5 
23 30 15 
9 14 3 

Unaffected subjects:
7 21 6 
13 32 14 
7 7 7 

21 30 15 
28 75 26 
21 22 23 

5 25 9 
13 32 13 
5 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O H O 

O O O 
O O O 
O O L 


X0 X1 X5
Affected subjects:
3 12 7 
22 40 10 
9 17 11 

12 36 15 
24 66 29 
16 27 18 

4 17 8 
17 28 18 
4 26 4 

Unaffected subjects:
7 11 5 
17 29 18 
6 24 5 

21 28 12 
30 65 27 
18 40 20 

8 14 7 
22 24 11 
10 11 10 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X3 X4 X9
Affected subjects:
11 13 6 
16 25 15 
7 18 8 

17 32 16 
20 69 32 
21 30 20 

7 19 5 
15 22 20 
9 21 6 

Unaffected subjects:
6 20 3 
14 27 18 
4 11 11 

20 33 9 
26 66 29 
18 46 14 

5 20 3 
17 24 17 
8 16 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O L 


X0 X1 X3
Affected subjects:
6 10 6 
18 41 13 
10 20 7 

15 37 11 
32 57 30 
12 24 25 

4 18 7 
12 33 18 
10 17 7 

Unaffected subjects:
7 14 2 
12 37 15 
11 14 10 

17 26 18 
25 61 36 
14 46 18 

5 17 7 
13 33 11 
10 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 17 4 
11 30 15 
3 16 10 

17 33 18 
37 53 31 
18 25 22 

3 16 7 
22 37 18 
6 14 9 

Unaffected subjects:
4 14 5 
13 25 17 
5 24 6 

8 28 14 
30 68 34 
17 33 11 

13 16 8 
21 33 18 
9 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

L O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 19 4 
11 44 17 
8 14 8 

15 29 17 
36 52 34 
19 25 16 

8 17 7 
14 35 17 
6 14 8 

Unaffected subjects:
8 14 11 
12 24 16 
11 19 7 

11 35 15 
30 70 25 
21 38 16 

3 11 6 
16 39 18 
6 13 5 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
5 12 8 
18 29 18 
6 10 8 

20 32 10 
29 69 33 
14 35 12 

9 12 11 
11 33 17 
11 17 11 

Unaffected subjects:
7 12 10 
9 32 16 
6 11 10 

9 26 15 
33 77 21 
14 31 17 

8 20 7 
22 36 15 
10 18 8 

HLO matrix:
O O O 
H O O 
O O O 

H O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X7
Affected subjects:
8 18 7 
15 40 16 
6 14 7 

18 36 11 
31 58 22 
12 28 27 

9 18 7 
12 33 14 
11 15 7 

Unaffected subjects:
9 17 14 
16 24 19 
8 11 4 

22 25 18 
25 62 33 
14 38 24 

6 19 7 
9 34 11 
5 20 6 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
9 10 14 
15 20 12 
7 18 9 

16 22 20 
28 66 33 
14 35 20 

13 18 10 
16 32 19 
8 13 3 

Unaffected subjects:
6 16 8 
13 26 15 
6 13 10 

14 32 19 
30 56 26 
19 30 17 

11 14 17 
15 36 16 
5 15 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X5 X6 X7
Affected subjects:
8 19 5 
11 28 13 
2 17 8 

18 27 15 
33 75 32 
18 33 18 

9 13 9 
14 34 14 
9 14 4 

Unaffected subjects:
6 13 13 
12 45 14 
9 14 13 

12 29 13 
31 70 31 
15 30 15 

7 12 5 
15 22 19 
7 15 13 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O L 


X2 X3 X5
Affected subjects:
3 21 6 
18 30 24 
7 18 5 

10 35 11 
35 61 29 
14 33 13 

7 20 6 
8 34 18 
9 17 8 

Unaffected subjects:
8 12 4 
17 35 24 
12 21 4 

21 28 12 
28 63 27 
19 23 12 

5 19 5 
21 31 15 
8 14 12 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X1 X5 X8
Affected subjects:
2 10 7 
13 37 15 
7 16 7 

17 28 18 
43 57 34 
12 26 19 

3 20 6 
16 32 22 
12 15 6 

Unaffected subjects:
5 21 10 
12 32 9 
5 10 9 

17 40 12 
25 65 28 
13 24 19 

11 15 8 
17 42 16 
15 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

L H O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 21 5 
21 37 13 
6 13 8 

17 30 18 
22 56 33 
20 32 15 

6 21 7 
13 32 14 
7 15 11 

Unaffected subjects:
11 17 12 
13 35 11 
6 13 4 

6 42 17 
33 56 31 
17 35 24 

7 17 8 
15 27 12 
6 19 6 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
9 13 6 
16 33 20 
12 16 7 

18 27 14 
28 71 30 
13 26 14 

5 12 7 
16 36 19 
6 20 6 

Unaffected subjects:
5 23 9 
14 37 17 
4 19 9 

18 29 21 
28 56 30 
13 26 12 

9 19 6 
12 39 13 
7 11 14 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X2 X4 X9
Affected subjects:
12 16 10 
8 28 14 
15 20 9 

19 30 10 
30 57 31 
13 33 18 

4 18 7 
13 31 22 
9 16 7 

Unaffected subjects:
9 17 5 
13 28 21 
8 26 10 

12 41 5 
30 58 30 
11 27 19 

10 15 5 
14 31 13 
11 20 11 

HLO matrix:
O O O 
O O O 
H O O 

O L O 
O O O 
O O O 

L O O 
O O H 
O O O 


X1 X5 X6
Affected subjects:
3 12 4 
16 29 20 
10 15 5 

24 24 15 
32 68 34 
12 29 16 

5 16 8 
12 43 15 
9 18 6 

Unaffected subjects:
6 15 15 
10 28 15 
7 12 5 

15 39 15 
25 64 29 
10 29 17 

11 17 6 
19 40 16 
7 15 13 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X5 X9
Affected subjects:
5 16 7 
25 28 16 
5 20 10 

15 23 21 
32 63 34 
15 34 4 

4 12 8 
13 41 17 
9 12 11 

Unaffected subjects:
7 20 10 
14 36 18 
9 15 8 

15 33 20 
32 59 23 
6 34 11 

9 16 9 
17 32 15 
9 18 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
9 13 8 
13 26 17 
12 11 10 

19 31 15 
21 66 34 
12 32 27 

9 18 4 
16 25 16 
14 19 3 

Unaffected subjects:
8 16 5 
13 33 13 
6 11 9 

25 22 15 
27 66 28 
18 39 21 

8 13 7 
11 31 16 
4 28 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X5
Affected subjects:
2 19 4 
14 30 21 
3 16 5 

11 40 11 
36 59 36 
16 35 10 

7 17 8 
11 36 14 
11 17 11 

Unaffected subjects:
9 15 5 
17 27 13 
10 11 6 

16 26 8 
33 63 35 
20 29 13 

9 18 8 
16 39 18 
9 18 9 

HLO matrix:
L O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
9 18 6 
15 31 11 
10 20 11 

10 35 15 
26 53 34 
16 41 13 

7 21 5 
14 34 16 
4 16 9 

Unaffected subjects:
5 17 10 
18 33 11 
7 14 7 

14 28 18 
32 60 25 
23 45 16 

11 7 9 
18 29 12 
11 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
11 11 10 
16 25 16 
7 14 9 

12 31 20 
31 70 36 
9 28 20 

9 14 4 
21 33 12 
9 15 7 

Unaffected subjects:
8 15 8 
11 27 17 
8 18 2 

13 29 21 
36 64 28 
21 34 15 

5 12 3 
12 37 18 
6 23 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X2 X7 X9
Affected subjects:
10 21 4 
19 31 22 
6 12 7 

14 28 16 
31 71 29 
17 21 14 

5 16 8 
11 29 17 
10 20 11 

Unaffected subjects:
6 21 10 
16 29 16 
8 21 10 

10 23 17 
23 70 27 
20 33 10 

6 16 5 
19 34 16 
10 16 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X5 X6
Affected subjects:
6 9 5 
16 40 20 
4 14 5 

21 26 14 
28 68 29 
21 35 15 

5 17 8 
16 32 20 
6 13 7 

Unaffected subjects:
8 18 8 
11 31 17 
3 13 5 

13 35 18 
31 66 32 
14 30 22 

11 18 10 
12 35 11 
7 13 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
5 20 10 
13 35 11 
10 13 6 

13 33 12 
33 64 40 
16 25 18 

11 12 6 
15 32 17 
7 15 8 

Unaffected subjects:
7 13 5 
14 26 14 
9 17 5 

13 33 12 
31 70 36 
19 30 15 

2 14 15 
13 37 9 
10 23 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 18 7 
18 31 8 
11 20 10 

18 25 17 
23 60 30 
19 29 22 

8 21 4 
13 34 17 
5 16 8 

Unaffected subjects:
7 15 10 
16 29 17 
11 14 3 

19 27 14 
20 60 37 
17 46 21 

2 20 5 
14 30 15 
4 18 9 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
7 17 2 
24 32 18 
6 13 7 

10 27 18 
26 58 34 
14 32 15 

5 14 11 
22 36 19 
11 12 10 

Unaffected subjects:
12 13 5 
16 24 12 
13 14 10 

13 38 17 
24 73 25 
14 19 15 

8 25 8 
14 42 16 
6 11 13 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
4 23 10 
17 40 12 
4 14 7 

17 30 13 
31 48 35 
22 28 19 

7 15 4 
14 34 23 
7 17 5 

Unaffected subjects:
11 15 8 
13 29 16 
7 13 10 

14 30 12 
35 70 28 
13 43 16 

5 11 4 
15 34 19 
5 18 6 

HLO matrix:
L O O 
O H O 
O O O 

O O O 
O L O 
H O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
7 17 11 
12 37 10 
9 12 8 

18 27 13 
39 66 32 
13 27 19 

7 12 10 
17 25 22 
3 18 9 

Unaffected subjects:
3 14 8 
11 28 15 
11 16 4 

17 24 17 
33 68 36 
14 34 16 

6 18 7 
15 32 12 
10 25 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
L O O 


X4 X6 X9
Affected subjects:
13 16 5 
17 33 14 
5 15 8 

10 30 14 
27 61 37 
14 25 16 

5 22 8 
18 28 19 
14 19 7 

Unaffected subjects:
7 20 1 
17 35 10 
7 18 4 

17 19 14 
30 58 31 
10 40 19 

6 17 9 
16 40 22 
8 16 9 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
4 20 5 
17 22 17 
8 9 12 

19 35 14 
29 64 28 
15 37 13 

5 13 8 
16 36 25 
10 13 6 

Unaffected subjects:
6 10 7 
10 29 16 
6 16 13 

13 28 9 
33 68 31 
10 38 13 

11 18 8 
20 36 16 
9 20 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O H 
O O O 


X0 X4 X7
Affected subjects:
9 16 8 
14 29 14 
6 27 8 

16 32 12 
30 54 29 
15 36 19 

9 15 9 
15 36 13 
8 15 6 

Unaffected subjects:
11 12 9 
16 28 18 
6 12 10 

11 34 15 
31 49 37 
19 42 23 

5 15 7 
10 37 12 
5 21 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
13 10 6 
10 34 12 
9 15 5 

18 36 14 
32 59 30 
17 34 14 

4 13 9 
16 44 17 
3 15 11 

Unaffected subjects:
3 11 9 
16 25 14 
12 13 10 

13 24 13 
26 72 34 
13 30 18 

9 19 9 
16 40 16 
6 16 13 

HLO matrix:
