X7 X8 X9
12 35 12 

4 12 3 
17 23 14 
3 18 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
L O H 

H O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
6 19 3 
13 30 3 
7 14 6 

21 32 4 
20 54 19 
9 33 11 

4 10 8 
9 31 12 
8 10 7 

Unaffected subjects:
7 11 7 
9 28 9 
5 14 4 

10 20 8 
23 54 26 
15 23 15 

10 18 3 
9 28 13 
12 7 9 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

L L H 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 16 3 
13 28 9 
6 14 4 

7 24 10 
20 60 21 
14 26 4 

9 12 6 
14 37 10 
9 16 6 

Unaffected subjects:
7 8 5 
9 29 12 
8 11 4 

18 24 12 
34 47 23 
6 35 14 

7 12 4 
7 24 13 
4 13 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 11 9 
14 31 13 
3 11 2 

8 25 8 
28 54 28 
7 23 5 

9 17 6 
12 36 17 
5 11 6 

Unaffected subjects:
5 15 4 
12 24 12 
4 8 9 

15 33 10 
29 48 29 
10 21 18 

1 11 6 
11 25 13 
5 13 6 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
O H L 

H O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
4 13 7 
12 29 9 
9 9 6 

12 21 8 
27 45 29 
12 22 10 

6 13 8 
13 29 19 
8 14 9 

Unaffected subjects:
6 10 4 
14 25 11 
2 9 12 

13 27 14 
21 56 27 
14 30 11 

8 8 7 
14 25 5 
5 10 9 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X4 X5
Affected subjects:
3 4 4 
10 33 12 
8 15 3 

14 33 6 
22 59 20 
11 33 14 

5 17 5 
15 24 6 
9 15 3 

Unaffected subjects:
5 9 2 
19 22 15 
8 13 4 

13 19 8 
25 62 29 
12 19 11 

6 17 4 
7 26 15 
5 16 6 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X8
Affected subjects:
5 8 9 
12 20 16 
8 9 5 

11 27 14 
26 50 24 
17 31 12 

9 19 5 
16 19 8 
4 12 7 

Unaffected subjects:
6 10 12 
11 22 12 
7 11 6 

17 21 6 
30 50 23 
12 25 14 

3 11 8 
11 18 22 
5 19 5 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X4 X9
Affected subjects:
5 12 4 
15 21 11 
7 15 17 

11 24 9 
24 55 20 
14 22 12 

6 15 5 
14 25 16 
3 16 5 

Unaffected subjects:
6 9 8 
10 27 10 
4 14 6 

15 11 15 
27 66 22 
12 22 9 

0 11 8 
19 25 14 
5 13 9 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
3 11 10 
12 20 18 
6 14 4 

16 14 11 
20 56 25 
13 22 9 

6 12 9 
22 32 7 
10 14 7 

Unaffected subjects:
5 11 4 
10 27 13 
4 12 7 

13 23 18 
31 49 24 
11 22 22 

6 9 8 
18 20 6 
4 14 6 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
L O O 
O O L 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
6 11 3 
13 29 6 
3 11 9 

11 25 11 
34 54 23 
8 22 13 

5 9 9 
13 31 16 
6 13 9 

Unaffected subjects:
8 8 6 
11 11 16 
2 12 9 

11 21 14 
31 62 23 
14 35 9 

6 13 5 
10 20 14 
5 16 5 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 13 7 
13 23 16 
8 10 4 

12 19 10 
26 52 28 
19 22 15 

3 16 5 
13 25 16 
6 11 4 

Unaffected subjects:
12 10 4 
10 23 12 
3 13 7 

9 26 11 
21 53 27 
8 24 15 

7 9 9 
13 27 12 
11 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 9 5 
11 24 13 
3 11 9 

11 22 14 
30 56 25 
14 19 10 

7 12 4 
14 29 17 
7 13 8 

Unaffected subjects:
4 13 5 
14 19 5 
10 11 2 

9 21 16 
22 56 38 
18 31 9 

4 14 6 
13 19 12 
3 16 7 

HLO matrix:
O O O 
O O O 
L O H 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
5 7 9 
16 23 14 
4 10 9 

15 26 13 
29 58 34 
15 27 16 

4 10 1 
10 28 7 
5 6 2 

Unaffected subjects:
6 9 6 
20 20 19 
5 12 3 

10 27 15 
20 53 24 
13 31 10 

1 12 6 
9 21 12 
13 15 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X4 X6
Affected subjects:
7 9 5 
8 23 16 
9 20 10 

9 25 10 
22 63 14 
4 26 18 

4 14 8 
17 25 13 
10 14 0 

Unaffected subjects:
6 10 7 
12 25 10 
4 11 9 

11 21 9 
20 64 31 
12 19 12 

5 7 7 
14 27 17 
8 14 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
L O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
10 17 5 
8 26 9 
6 13 7 

15 23 12 
24 54 31 
9 26 9 

7 12 7 
11 23 9 
9 11 10 

Unaffected subjects:
10 17 3 
8 22 13 
5 11 5 

14 19 12 
28 44 17 
14 26 20 

5 15 7 
10 28 17 
4 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O O 
H O O 


X6 X8 X9
Affected subjects:
8 15 8 
11 21 8 
3 9 7 

20 29 10 
25 51 22 
15 34 13 

4 8 6 
7 31 19 
6 7 6 

Unaffected subjects:
12 10 7 
9 19 12 
4 13 6 

13 24 9 
27 43 27 
12 26 17 

4 17 6 
10 32 8 
7 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O O 


X0 X7 X9
Affected subjects:
7 13 6 
9 31 9 
8 12 6 

16 26 10 
24 49 30 
8 28 12 

8 9 8 
11 23 9 
8 14 9 

Unaffected subjects:
5 13 7 
15 22 8 
3 15 6 

12 20 7 
28 44 32 
16 25 10 

6 19 8 
9 28 14 
4 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 8 8 
15 21 17 
4 15 4 

21 25 8 
34 52 35 
9 37 12 

5 7 3 
10 25 10 
5 5 3 

Unaffected subjects:
6 9 6 
10 30 19 
5 10 5 

16 23 13 
20 49 28 
13 24 17 

7 8 4 
16 18 8 
9 16 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O H O 

O O O 
O H O 
O L O 


X1 X5 X8
Affected subjects:
5 13 6 
12 24 22 
4 8 4 

9 19 13 
31 56 23 
9 17 9 

10 12 10 
21 34 10 
7 12 3 

Unaffected subjects:
7 12 5 
8 26 14 
4 12 5 

8 27 23 
27 45 34 
20 22 7 

6 10 2 
14 25 10 
8 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O H 
O O O 
O O O 


X0 X5 X9
Affected subjects:
7 8 11 
14 40 9 
3 8 1 

8 29 13 
31 58 30 
9 16 9 

6 8 7 
17 23 11 
4 15 8 

Unaffected subjects:
5 13 3 
14 24 15 
4 13 3 

13 24 11 
32 43 22 
11 22 16 

3 15 13 
13 29 11 
3 15 7 

HLO matrix:
O O H 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
6 13 5 
12 23 9 
7 15 8 

11 27 16 
29 39 19 
11 22 12 

6 14 9 
16 24 20 
5 18 7 

Unaffected subjects:
3 16 3 
10 20 10 
9 8 14 

15 30 10 
23 50 26 
10 33 16 

8 6 3 
14 32 14 
5 5 4 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
H O O 
O O O 

O O O 
O L O 
O H O 


X1 X6 X7
Affected subjects:
6 11 4 
14 27 12 
5 13 6 

10 22 11 
29 47 26 
12 19 10 

8 10 8 
12 35 17 
7 11 11 

Unaffected subjects:
3 12 6 
13 20 14 
6 12 7 

11 28 15 
20 55 27 
17 30 10 

3 8 6 
16 19 14 
8 16 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O O 
O O H 


X1 X5 X7
Affected subjects:
6 9 9 
17 29 12 
2 13 1 

10 18 13 
31 53 26 
10 17 8 

9 13 10 
11 29 25 
7 14 1 

Unaffected subjects:
6 11 7 
11 25 12 
5 8 8 

20 22 16 
18 63 25 
10 28 11 

5 8 5 
14 23 12 
8 12 4 

HLO matrix:
O O O 
O O O 
O H O 

L O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X6
Affected subjects:
4 18 4 
13 21 16 
6 11 8 

12 22 11 
20 57 22 
14 31 14 

4 8 8 
14 33 5 
3 18 6 

Unaffected subjects:
4 10 5 
9 28 12 
10 7 9 

9 14 12 
24 65 28 
10 20 12 

9 14 6 
13 23 18 
4 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H L 
O O O 


X1 X4 X9
Affected subjects:
6 10 6 
8 28 9 
10 13 8 

8 27 7 
30 43 21 
8 25 17 

8 14 5 
15 30 17 
6 15 9 

Unaffected subjects:
4 5 13 
14 28 9 
3 10 7 

12 16 10 
29 63 26 
13 31 13 

5 10 8 
13 27 11 
5 8 4 

HLO matrix:
O O L 
O O O 
H O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
4 16 11 
19 29 13 
2 9 4 

14 18 10 
32 53 30 
8 18 8 

6 10 8 
13 32 12 
10 10 4 

Unaffected subjects:
3 11 13 
14 23 12 
9 8 1 

13 19 9 
26 49 35 
13 22 13 

5 19 8 
9 24 11 
10 12 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
7 13 2 
10 27 11 
4 12 6 

17 26 9 
18 66 16 
12 33 15 

7 22 4 
14 22 7 
8 12 3 

Unaffected subjects:
13 12 3 
12 24 9 
7 8 9 

9 24 11 
24 56 23 
17 20 14 

5 13 4 
5 30 16 
8 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X6
Affected subjects:
4 15 5 
9 25 10 
8 13 9 

16 22 16 
14 55 18 
13 25 7 

4 15 10 
12 34 14 
10 15 5 

Unaffected subjects:
5 9 8 
8 22 10 
8 16 7 

14 28 13 
22 48 29 
18 26 15 

3 9 5 
13 34 13 
1 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X0 X4 X9
Affected subjects:
4 18 4 
12 29 9 
8 9 8 

10 23 12 
28 48 23 
10 32 17 

8 10 2 
13 24 15 
6 12 9 

Unaffected subjects:
4 9 6 
12 28 9 
7 13 6 

11 10 14 
34 58 25 
11 21 10 

6 12 11 
10 32 12 
3 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X3 X6
Affected subjects:
6 7 9 
8 29 11 
6 11 5 

10 27 15 
18 60 22 
16 31 13 

8 18 7 
9 25 9 
9 11 3 

Unaffected subjects:
8 16 4 
13 23 9 
7 11 6 

12 16 16 
21 54 28 
12 24 15 

2 14 6 
9 27 15 
8 13 8 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
6 8 6 
17 25 13 
9 10 7 

8 28 15 
23 43 18 
19 38 11 

7 9 11 
9 24 14 
10 10 5 

Unaffected subjects:
4 11 4 
17 23 12 
9 9 5 

11 23 17 
23 43 34 
11 23 9 

4 16 3 
15 28 18 
8 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O H 
O O O 
O O O 


X2 X5 X9
Affected subjects:
4 11 6 
17 23 12 
6 11 2 

13 17 17 
30 68 27 
5 21 14 

4 17 8 
15 30 11 
5 7 2 

Unaffected subjects:
8 21 3 
15 17 12 
2 15 4 

11 21 18 
29 44 27 
9 27 12 

2 10 6 
15 35 9 
7 8 10 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
O O L 


X0 X3 X4
Affected subjects:
9 12 7 
11 24 11 
6 14 7 

8 27 22 
24 46 23 
13 26 14 

4 8 10 
9 29 14 
7 15 3 

Unaffected subjects:
6 12 7 
10 22 14 
3 15 5 

10 19 9 
16 66 21 
9 32 12 

7 16 8 
15 27 8 
7 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O L O 
O O O 

O O O 
O O O 
O O L 


X0 X2 X8
Affected subjects:
8 8 11 
17 23 12 
7 12 3 

10 23 8 
25 57 24 
15 29 12 

7 6 11 
12 28 14 
7 9 5 

Unaffected subjects:
6 11 9 
19 19 7 
5 13 5 

10 21 15 
28 47 26 
7 21 19 

8 11 6 
12 30 10 
7 14 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O O 
O O O 


X0 X1 X4
Affected subjects:
4 10 6 
17 23 15 
5 17 4 

11 24 16 
18 42 24 
16 33 19 

7 11 9 
7 29 11 
6 12 7 

Unaffected subjects:
5 10 4 
9 28 15 
5 11 7 

10 29 12 
17 59 24 
8 29 6 

7 12 4 
12 31 18 
10 11 4 

HLO matrix:
O O O 
H O O 
O O L 

O O O 
O O O 
O O H 

O O O 
O O O 
L O O 


X0 X1 X7
Affected subjects:
4 11 5 
15 27 13 
7 11 8 

11 29 11 
24 40 20 
17 34 17 

10 11 6 
12 21 14 
3 11 11 

Unaffected subjects:
6 7 6 
13 27 12 
6 11 6 

10 26 15 
18 58 24 
11 20 12 

6 11 6 
17 28 16 
10 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O H 


X0 X4 X8
Affected subjects:
9 13 4 
16 21 13 
7 9 9 

13 23 9 
19 56 24 
18 30 11 

4 9 7 
14 24 14 
8 10 9 

Unaffected subjects:
6 7 6 
15 24 10 
9 12 5 

7 19 9 
30 53 34 
8 17 17 

7 13 9 
11 29 14 
9 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O L 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
5 12 5 
14 19 12 
6 20 5 

9 22 11 
25 49 20 
17 17 16 

6 10 11 
16 29 17 
5 17 8 

Unaffected subjects:
5 14 3 
13 20 18 
4 10 6 

15 17 6 
21 65 32 
12 31 14 

8 12 3 
15 23 13 
4 8 5 

HLO matrix:
