X5 X6 X9
20 29 14 
34 53 27 
21 32 20 

9 17 7 
15 31 16 
6 15 3 

Unaffected subjects:
6 13 8 
12 27 17 
7 17 5 

19 28 16 
34 71 40 
15 31 20 

2 17 3 
28 21 10 
8 14 11 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

H O O 
L H O 
O O L 


X3 X4 X8
Affected subjects:
7 20 12 
19 23 18 
8 15 11 

12 39 14 
36 40 28 
9 37 12 

6 18 11 
15 41 19 
8 17 5 

Unaffected subjects:
5 28 5 
9 27 19 
10 11 6 

14 29 18 
27 65 39 
20 40 10 

9 20 7 
11 25 13 
7 15 11 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
H L O 
L O O 

O O O 
O H O 
O O L 


X1 X3 X5
Affected subjects:
9 18 8 
16 36 15 
6 13 10 

13 28 26 
27 58 25 
16 43 14 

5 17 9 
5 29 16 
9 21 8 

Unaffected subjects:
6 10 11 
10 28 15 
8 18 6 

20 30 18 
28 64 53 
19 30 12 

4 12 9 
16 31 17 
6 12 7 

HLO matrix:
O O O 
O O O 
O L O 

O O H 
O O L 
O O O 

O O O 
L O O 
O O O 


X4 X5 X8
Affected subjects:
8 21 10 
14 31 23 
3 25 4 

12 20 12 
36 59 35 
22 25 18 

2 13 8 
14 35 16 
9 21 4 

Unaffected subjects:
11 21 2 
12 34 20 
5 22 8 

13 29 15 
20 52 37 
14 36 19 

5 15 6 
17 34 9 
15 17 12 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
H O O 

O O O 
O O O 
O O L 


X1 X4 X8
Affected subjects:
6 24 12 
16 31 17 
2 19 4 

15 35 22 
33 43 36 
15 36 15 

4 18 3 
21 30 12 
8 14 9 

Unaffected subjects:
9 15 6 
13 26 17 
5 15 6 

13 45 15 
24 66 35 
26 34 16 

6 17 9 
10 25 19 
6 17 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
L O O 

O O L 
H O L 
O O O 


X2 X3 X7
Affected subjects:
8 14 10 
13 30 14 
10 16 7 

15 42 16 
36 56 20 
16 41 18 

7 12 9 
9 39 10 
10 14 8 

Unaffected subjects:
9 18 7 
19 35 16 
2 12 7 

4 34 22 
28 71 29 
17 43 14 

7 10 9 
17 27 20 
3 17 3 

HLO matrix:
O O O 
O O O 
H O O 

H O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X4 X7 X8
Affected subjects:
8 19 8 
12 42 23 
5 16 6 

12 27 16 
44 49 32 
14 28 17 

6 16 12 
14 38 10 
5 15 6 

Unaffected subjects:
12 14 5 
11 45 19 
5 18 6 

13 22 11 
24 63 37 
10 32 23 

9 17 3 
21 32 15 
7 17 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X1 X6 X8
Affected subjects:
4 20 6 
13 34 19 
7 20 8 

12 19 23 
32 63 34 
19 32 16 

9 17 11 
17 34 6 
7 11 7 

Unaffected subjects:
5 17 10 
13 26 12 
9 13 7 

16 41 17 
33 72 27 
14 32 22 

3 18 8 
13 31 17 
6 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

H O O 
O O L 
O O O 


X1 X3 X4
Affected subjects:
8 19 8 
25 31 11 
9 14 6 

23 25 19 
28 50 32 
21 37 15 

8 16 7 
12 23 15 
5 24 9 

Unaffected subjects:
9 12 6 
12 31 10 
9 13 10 

21 32 15 
33 65 47 
19 28 14 

8 11 6 
16 35 13 
8 8 9 

HLO matrix:
O O O 
H O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X7 X8
Affected subjects:
7 14 7 
16 40 21 
9 16 5 

12 33 19 
39 69 28 
12 28 16 

7 15 10 
15 20 16 
3 15 8 

Unaffected subjects:
7 16 7 
14 41 14 
3 12 6 

15 26 7 
35 74 37 
12 37 19 

12 11 5 
7 25 20 
7 18 13 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X9
Affected subjects:
10 17 8 
27 36 14 
7 9 11 

9 30 16 
39 49 37 
17 30 12 

13 16 5 
14 39 9 
6 14 6 

Unaffected subjects:
6 18 7 
16 33 26 
8 16 5 

9 20 17 
33 57 34 
17 36 12 

10 14 5 
25 25 18 
7 20 6 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X2 X7 X8
Affected subjects:
11 13 7 
13 32 15 
7 15 9 

11 36 20 
37 65 37 
14 28 12 

4 13 9 
20 32 13 
3 16 8 

Unaffected subjects:
12 15 3 
16 34 15 
2 19 9 

17 28 4 
28 79 41 
10 35 20 

5 10 12 
12 27 15 
10 13 9 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X3 X6
Affected subjects:
9 20 6 
17 32 18 
4 14 11 

17 35 15 
20 58 32 
17 36 20 

14 12 5 
16 27 7 
7 18 13 

Unaffected subjects:
4 14 9 
17 23 13 
11 14 7 

16 36 16 
44 63 38 
14 33 14 

8 13 4 
19 31 14 
2 17 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
8 15 9 
8 21 15 
6 18 6 

11 30 22 
42 66 38 
11 29 14 

7 17 5 
20 42 12 
7 12 9 

Unaffected subjects:
7 14 4 
16 34 10 
6 17 9 

15 22 9 
25 71 40 
9 27 17 

12 17 6 
15 35 21 
7 23 12 

HLO matrix:
O O O 
L O O 
O O O 

L O H 
H O O 
O O O 

O O O 
O H O 
O O O 


X2 X6 X9
Affected subjects:
7 17 11 
13 26 14 
8 19 7 

24 25 7 
36 71 33 
21 25 18 

5 16 9 
17 30 12 
11 11 7 

Unaffected subjects:
10 14 11 
14 32 14 
11 11 8 

21 28 21 
29 65 30 
18 37 13 

8 16 6 
16 27 17 
4 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O L O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
11 21 7 
17 32 11 
12 14 8 

12 29 24 
30 51 23 
11 37 10 

7 20 8 
16 34 25 
5 14 11 

Unaffected subjects:
10 18 10 
12 27 16 
6 18 3 

13 31 17 
45 59 27 
22 27 21 

11 20 5 
9 24 16 
7 20 6 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O L O 


X3 X8 X9
Affected subjects:
11 14 9 
15 32 11 
12 18 11 

15 27 15 
36 54 26 
11 31 12 

9 17 3 
25 29 22 
8 18 9 

Unaffected subjects:
9 9 6 
20 25 21 
4 17 9 

15 33 13 
39 66 29 
14 31 22 

3 16 8 
15 28 17 
12 14 5 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O L 
O O O 
L O O 


X1 X3 X9
Affected subjects:
7 21 7 
22 28 17 
8 14 7 

20 31 16 
30 54 26 
25 29 19 

11 12 8 
10 30 10 
9 21 8 

Unaffected subjects:
6 12 9 
10 29 14 
9 16 7 

18 28 22 
38 73 34 
12 29 20 

9 11 5 
20 28 16 
9 13 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
H O O 

O O O 
L O O 
O O O 


X2 X8 X9
Affected subjects:
7 17 7 
17 27 16 
4 18 9 

18 29 15 
40 59 30 
23 33 13 

10 12 5 
19 29 13 
4 16 10 

Unaffected subjects:
8 14 8 
16 35 17 
11 8 8 

11 31 13 
45 62 35 
12 37 16 

8 13 6 
13 22 15 
7 17 12 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
12 11 9 
15 25 17 
8 17 8 

19 42 12 
23 61 28 
14 37 24 

9 14 5 
15 31 12 
6 14 12 

Unaffected subjects:
9 17 8 
24 31 15 
2 12 7 

13 32 15 
39 54 35 
18 38 18 

6 14 6 
17 32 15 
7 14 2 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O H 


X1 X3 X8
Affected subjects:
9 17 9 
13 38 16 
2 19 8 

15 29 23 
30 50 30 
18 35 20 

10 12 9 
14 28 8 
9 22 7 

Unaffected subjects:
5 15 7 
15 23 15 
7 18 7 

16 35 17 
32 81 32 
15 29 17 

3 16 6 
14 30 20 
5 13 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O L 
O O O 


X0 X4 X8
Affected subjects:
8 21 7 
17 29 17 
7 20 9 

14 34 15 
39 57 35 
10 39 13 

3 22 15 
14 18 13 
8 10 6 

Unaffected subjects:
8 22 8 
12 29 11 
4 18 8 

15 40 8 
28 65 40 
19 32 15 

5 15 14 
7 23 20 
14 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O H O 
H O O 
O O O 


X2 X4 X9
Affected subjects:
11 14 7 
12 34 19 
5 14 6 

24 36 14 
38 48 34 
19 37 10 

9 12 12 
15 27 12 
9 18 4 

Unaffected subjects:
7 16 7 
14 26 18 
14 15 8 

15 39 22 
32 65 28 
21 26 14 

8 12 9 
13 22 17 
7 18 7 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
9 11 7 
16 21 14 
7 12 9 

14 34 16 
36 69 23 
13 43 15 

7 17 6 
17 41 15 
5 16 7 

Unaffected subjects:
5 17 9 
14 25 15 
6 18 8 

9 34 15 
25 75 20 
12 27 18 

11 24 11 
17 29 24 
7 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O H O 
O O O 


X3 X5 X8
Affected subjects:
6 11 10 
19 24 20 
9 23 11 

11 26 11 
28 59 36 
18 31 7 

5 17 9 
17 42 18 
7 17 8 

Unaffected subjects:
7 14 9 
9 30 13 
8 22 8 

15 31 8 
25 62 36 
21 41 23 

7 20 6 
15 28 17 
5 12 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
8 20 6 
19 33 21 
6 11 11 

18 35 18 
29 51 40 
17 28 20 

9 12 5 
19 26 12 
8 11 7 

Unaffected subjects:
5 6 6 
15 44 17 
7 12 8 

16 29 21 
36 71 27 
12 37 13 

6 18 5 
17 30 17 
6 15 4 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
9 16 7 
12 22 10 
7 16 7 

16 35 12 
45 69 32 
14 24 16 

7 12 10 
23 33 18 
9 13 6 

Unaffected subjects:
2 14 9 
23 25 12 
11 15 6 

12 21 13 
35 61 40 
12 33 8 

11 17 7 
16 29 26 
9 24 9 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
5 17 8 
22 29 17 
11 18 6 

13 32 13 
37 61 27 
12 19 13 

14 14 8 
21 34 16 
7 16 10 

Unaffected subjects:
5 8 7 
17 21 24 
11 22 5 

17 31 16 
37 62 34 
14 37 14 

3 13 6 
20 32 20 
7 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

H O O 
O O O 
O O H 


X1 X3 X7
Affected subjects:
8 18 9 
17 36 14 
5 16 8 

15 35 17 
26 65 19 
22 37 14 

7 15 9 
15 24 11 
9 18 11 

Unaffected subjects:
4 12 11 
12 23 18 
3 24 5 

11 39 18 
35 77 33 
14 34 13 

5 11 9 
17 33 14 
5 14 6 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
10 18 5 
14 36 18 
6 16 8 

13 31 14 
38 69 23 
12 37 13 

8 11 12 
15 34 13 
8 12 6 

Unaffected subjects:
7 15 11 
12 31 15 
0 13 8 

17 38 16 
26 81 31 
17 31 17 

6 12 3 
11 36 19 
10 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X8 X9
Affected subjects:
7 12 3 
14 23 17 
7 19 4 

19 32 13 
36 61 28 
20 35 19 

9 14 11 
26 31 14 
4 13 9 

Unaffected subjects:
3 18 8 
26 25 14 
7 11 5 

14 24 11 
32 55 33 
13 36 17 

10 16 8 
16 39 20 
10 15 14 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X2 X7 X9
Affected subjects:
7 16 8 
18 25 17 
3 21 7 

19 35 13 
45 65 29 
17 21 16 

6 12 8 
17 34 14 
10 11 6 

Unaffected subjects:
9 16 5 
17 26 22 
9 15 6 

9 29 11 
42 63 43 
17 38 10 

7 7 13 
15 26 13 
6 19 7 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
8 15 11 
16 40 15 
4 22 4 

17 33 15 
35 73 29 
12 30 12 

6 12 5 
16 26 10 
10 13 11 

Unaffected subjects:
9 18 5 
15 38 11 
6 13 5 

16 32 16 
18 80 34 
14 34 18 

5 15 9 
16 30 20 
7 7 9 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
6 14 4 
13 45 18 
9 18 8 

17 35 17 
36 62 23 
11 39 16 

7 13 8 
20 24 11 
5 14 7 

Unaffected subjects:
7 19 9 
18 37 9 
5 13 3 

9 42 18 
23 67 29 
16 37 21 

9 14 8 
15 25 21 
4 13 9 

HLO matrix:
O O O 
L O H 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
8 14 4 
18 28 16 
6 21 9 

22 31 17 
39 61 29 
19 32 14 

5 13 6 
19 26 14 
6 14 9 

Unaffected subjects:
6 21 7 
14 25 14 
5 6 8 

17 23 16 
40 59 41 
17 33 21 

4 14 4 
20 35 12 
8 23 7 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
8 11 8 
14 33 16 
8 24 11 

14 19 15 
30 75 18 
14 31 11 

10 14 7 
19 38 20 
7 19 6 

Unaffected subjects:
6 16 8 
8 28 16 
6 18 14 

13 24 17 
29 66 28 
22 43 20 

6 20 7 
9 42 9 
7 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O H O 


X0 X1 X8
Affected subjects:
10 13 11 
16 41 16 
6 16 6 

11 45 15 
34 51 35 
18 34 13 

3 16 7 
13 22 22 
9 12 5 

Unaffected subjects:
4 11 2 
12 46 18 
8 12 7 

15 34 17 
36 70 28 
11 33 18 

8 11 10 
15 29 20 
3 14 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X1 X4 X9
Affected subjects:
13 19 10 
17 31 16 
7 13 5 

24 29 19 
33 49 30 
18 36 12 

7 14 4 
15 29 19 
8 20 3 

Unaffected subjects:
9 15 6 
11 26 19 
5 16 5 

12 36 25 
33 63 29 
23 31 22 

9 16 7 
15 24 15 
14 12 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X9
Affected subjects:
8 14 11 
21 33 14 
8 16 6 

13 31 14 
45 55 30 
17 28 17 

7 17 7 
15 33 14 
8 13 5 

Unaffected subjects:
6 15 12 
12 33 13 
7 9 5 

22 32 17 
33 67 38 
13 31 21 

7 10 4 
23 30 13 
8 12 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
L O O 
O O O 


X3 X6 X9
Affected subjects:
11 22 7 
19 30 18 
8 12 6 

15 23 15 
31 63 23 
16 26 15 

10 13 5 
16 34 18 
16 17 11 

Unaffected subjects:
9 9 10 
14 31 18 
10 11 8 

20 37 23 
31 62 24 
17 31 17 

10 12 5 
14 31 19 
6 15 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 21 7 
13 38 13 
6 17 15 

24 29 11 
28 53 33 
17 39 22 

11 17 8 
12 26 11 
5 12 7 

Unaffected subjects:
6 14 7 
19 33 10 
10 17 4 

17 32 15 
40 55 42 
12 32 17 

5 17 7 
21 29 13 
5 15 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
12 13 2 
18 31 14 
10 23 10 

10 22 16 
30 63 30 
13 32 11 

5 16 10 
16 34 27 
7 18 7 

Unaffected subjects:
8 13 9 
9 32 11 
11 18 9 

13 27 14 
37 55 31 
30 35 20 

10 14 9 
12 33 15 
5 17 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
8 19 12 
12 30 18 
7 14 13 

19 33 13 
17 60 27 
12 30 16 

12 16 7 
15 40 20 
4 21 5 

Unaffected subjects:
8 21 9 
18 19 18 
4 12 11 

15 28 18 
26 61 44 
13 34 23 

11 17 8 
13 29 7 
9 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X6 X8
Affected subjects:
8 18 9 
12 25 16 
11 17 6 

9 23 24 
39 72 29 
14 34 16 

8 15 7 
11 34 14 
8 12 9 

Unaffected subjects:
6 18 11 
17 35 8 
7 15 8 

11 41 18 
27 71 26 
17 30 21 

7 17 6 
15 23 22 
5 10 8 

HLO matrix:
O O O 
O O H 
O O O 

O L O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X7 X9
Affected subjects:
4 17 7 
26 34 17 
7 16 7 

17 33 14 
41 67 28 
14 27 15 

11 13 8 
13 23 15 
9 10 7 

Unaffected subjects:
6 14 10 
18 34 17 
4 13 4 

10 28 10 
41 59 46 
15 36 17 

9 10 9 
15 22 15 
13 23 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X4 X8 X9
Affected subjects:
8 12 5 
26 30 21 
10 20 7 

18 33 19 
33 44 27 
14 32 19 

9 13 3 
17 41 11 
7 15 6 

Unaffected subjects:
4 16 8 
18 38 21 
8 13 9 

10 24 13 
36 53 28 
13 36 22 

13 18 6 
20 28 18 
9 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X6 X9
Affected subjects:
5 11 8 
23 38 15 
9 18 8 

20 36 13 
30 65 26 
22 26 18 

11 11 6 
13 24 18 
9 11 6 

Unaffected subjects:
9 16 10 
14 37 13 
5 8 8 

21 28 20 
27 61 31 
18 34 22 

9 14 8 
18 26 17 
10 15 1 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
11 11 10 
13 31 13 
7 18 8 

17 33 23 
27 59 26 
18 37 20 

6 14 8 
17 26 15 
4 21 7 

Unaffected subjects:
7 23 4 
18 36 16 
5 9 7 

11 32 17 
29 67 32 
15 43 16 

6 11 9 
14 31 19 
7 8 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X4 X7
Affected subjects:
9 20 10 
14 32 14 
7 16 11 

15 37 13 
24 56 24 
19 32 7 

11 20 4 
17 37 21 
8 14 8 

Unaffected subjects:
6 23 9 
10 28 17 
4 11 12 

19 29 13 
27 67 37 
18 37 15 

6 23 7 
9 29 11 
7 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X5 X8
Affected subjects:
9 18 7 
13 34 21 
10 18 5 

9 27 16 
39 66 34 
15 37 13 

4 9 7 
12 25 19 
9 16 8 

Unaffected subjects:
10 18 4 
8 29 14 
6 22 9 

16 37 9 
25 58 37 
21 42 17 

3 10 10 
16 33 15 
7 11 13 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X6
Affected subjects:
9 16 9 
11 42 18 
4 18 8 

18 29 18 
30 69 38 
21 23 10 

8 8 7 
15 29 8 
5 18 11 

Unaffected subjects:
11 15 6 
18 34 12 
6 15 3 

14 33 17 
36 56 40 
19 30 17 

10 12 7 
16 34 16 
5 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O L 
O O H 


X3 X4 X9
Affected subjects:
14 17 8 
14 28 18 
10 19 5 

20 30 15 
26 47 31 
16 35 7 

10 15 10 
25 34 16 
7 15 8 

Unaffected subjects:
7 19 12 
19 20 16 
7 12 8 

14 33 14 
29 68 34 
25 29 16 

9 15 12 
11 25 13 
10 18 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O L O 
O H O 

O O O 
H O O 
O O O 


X1 X2 X8
Affected subjects:
7 21 5 
13 37 18 
4 16 10 

13 25 20 
30 61 39 
20 28 14 

11 14 6 
19 31 12 
3 17 6 

Unaffected subjects:
7 16 10 
14 30 14 
6 10 5 

16 42 13 
31 74 33 
16 29 20 

7 10 4 
10 38 18 
5 11 11 

HLO matrix:
O O L 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
8 17 5 
20 33 17 
9 13 9 

19 26 18 
41 67 29 
15 21 14 

5 20 6 
19 24 14 
6 19 6 

Unaffected subjects:
1 10 8 
14 28 17 
10 19 5 

13 29 18 
43 63 44 
12 38 14 

11 13 3 
17 24 17 
10 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

L O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
6 22 5 
23 29 16 
13 13 4 

18 28 12 
40 55 35 
14 29 19 

8 15 8 
11 36 15 
6 12 8 

Unaffected subjects:
7 15 11 
17 32 9 
6 9 6 

16 34 21 
40 63 35 
17 28 20 

7 9 5 
19 30 17 
6 15 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X4
Affected subjects:
8 15 9 
16 29 12 
8 21 4 

24 31 18 
33 48 31 
17 41 17 

7 14 7 
16 27 15 
10 13 9 

Unaffected subjects:
11 15 8 
12 36 22 
7 7 7 

20 28 12 
36 63 29 
20 34 20 

7 12 7 
13 32 19 
9 8 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
7 13 13 
15 40 13 
9 14 7 

17 27 14 
25 69 36 
14 33 15 

4 20 7 
12 32 18 
3 15 8 

Unaffected subjects:
8 16 9 
12 29 17 
4 11 6 

15 30 26 
34 67 37 
18 27 20 

8 7 6 
15 28 23 
3 20 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X1 X7 X8
Affected subjects:
6 15 9 
14 40 16 
4 19 8 

13 30 20 
37 61 39 
13 23 14 

7 17 7 
19 28 10 
7 17 7 

Unaffected subjects:
9 10 0 
10 32 17 
8 14 12 

18 29 13 
34 80 36 
11 36 17 

7 14 6 
12 28 18 
3 17 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X2 X8
Affected subjects:
9 17 8 
17 35 19 
6 18 6 

16 35 14 
35 70 32 
12 25 17 

6 8 9 
10 24 18 
9 18 7 

Unaffected subjects:
8 20 4 
10 39 15 
6 10 8 

15 37 12 
34 68 30 
13 32 21 

7 11 11 
11 35 20 
8 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X8
Affected subjects:
10 14 16 
17 32 18 
7 12 7 

11 29 13 
28 60 29 
18 27 12 

4 13 11 
17 39 12 
8 24 12 

Unaffected subjects:
4 15 9 
16 33 14 
4 18 7 

15 44 21 
30 62 25 
16 28 21 

5 17 5 
13 34 17 
9 9 9 

HLO matrix:
