X0 X2 X6
11 25 13 

9 13 0 
18 24 13 
7 9 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O H 
L O O 
O O O 


X0 X2 X7
Affected subjects:
7 12 5 
11 28 14 
5 15 6 

12 30 16 
33 45 19 
13 23 13 

7 8 5 
18 26 13 
5 17 2 

Unaffected subjects:
5 10 6 
15 23 10 
8 11 8 

11 23 15 
16 57 24 
20 20 15 

2 12 5 
18 29 7 
7 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O H L 


X0 X1 X7
Affected subjects:
5 9 7 
12 31 7 
6 15 11 

11 24 9 
30 45 26 
17 29 13 

10 12 3 
13 23 12 
7 16 5 

Unaffected subjects:
8 11 8 
9 23 11 
11 10 5 

17 19 17 
15 58 26 
15 23 11 

10 5 7 
12 32 11 
5 11 2 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
H L O 
O O O 

O H O 
O L O 
O O O 


X1 X2 X9
Affected subjects:
2 5 8 
10 24 13 
8 14 6 

18 34 9 
19 57 17 
15 18 12 

5 16 5 
22 34 11 
9 13 4 

Unaffected subjects:
6 11 10 
19 21 11 
1 14 9 

10 27 6 
31 42 24 
12 31 14 

6 11 2 
20 20 11 
7 12 4 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
L O O 
O L O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
6 14 8 
14 26 16 
6 18 9 

9 21 17 
16 53 20 
11 27 11 

9 14 7 
17 34 2 
4 12 7 

Unaffected subjects:
4 12 5 
12 32 17 
2 17 5 

11 31 15 
17 34 28 
8 21 9 

6 20 5 
13 32 19 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O L 
O O O 


X3 X7 X8
Affected subjects:
6 13 13 
10 30 16 
10 15 4 

8 28 13 
16 51 26 
12 22 9 

9 17 4 
15 34 6 
6 9 6 

Unaffected subjects:
8 13 6 
7 32 16 
3 16 5 

9 22 13 
19 44 26 
8 20 13 

10 15 6 
6 30 12 
8 16 9 

HLO matrix:
O O H 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X5 X7
Affected subjects:
6 12 7 
13 24 12 
7 14 7 

18 21 14 
28 50 19 
16 28 13 

7 13 7 
12 31 9 
4 11 5 

Unaffected subjects:
6 15 8 
11 23 11 
1 7 7 

12 33 8 
29 53 20 
8 23 13 

8 12 7 
20 17 20 
7 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X5 X7
Affected subjects:
6 13 10 
9 27 8 
8 15 7 

20 21 16 
27 55 20 
11 22 12 

5 12 2 
17 23 12 
8 16 6 

Unaffected subjects:
6 15 3 
18 19 13 
4 10 8 

10 27 14 
27 53 28 
10 20 12 

10 18 6 
15 21 10 
2 9 4 

HLO matrix:
O O H 
L O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
4 8 3 
10 23 14 
6 12 10 

12 32 17 
20 49 24 
10 25 10 

3 18 5 
18 38 11 
9 12 5 

Unaffected subjects:
6 13 8 
11 27 13 
7 11 6 

12 22 9 
25 50 22 
12 28 17 

5 5 9 
15 22 14 
8 10 5 

HLO matrix:
O O O 
O O O 
O O H 

O O H 
O O O 
O O O 

O H L 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 6 4 
10 27 10 
8 15 5 

12 34 15 
23 48 22 
11 22 12 

5 13 8 
11 44 12 
7 10 9 

Unaffected subjects:
4 20 3 
9 28 14 
3 14 7 

11 22 10 
22 50 25 
8 31 18 

4 9 6 
11 24 16 
6 10 7 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X4 X5
Affected subjects:
8 9 6 
14 24 15 
7 11 9 

14 18 14 
32 50 21 
11 34 10 

4 15 6 
12 21 16 
3 16 8 

Unaffected subjects:
4 9 5 
14 22 14 
6 19 3 

10 25 11 
29 61 23 
12 22 8 

5 7 4 
20 22 6 
9 17 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O H O 
O O H 
L O O 


X5 X8 X9
Affected subjects:
7 12 5 
15 26 8 
6 20 6 

15 22 10 
33 55 25 
9 21 8 

3 15 3 
16 30 11 
4 14 9 

Unaffected subjects:
7 9 5 
19 28 16 
7 12 6 

9 25 8 
27 44 27 
17 31 16 

3 10 2 
15 22 10 
8 8 1 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X5 X9
Affected subjects:
8 17 4 
11 24 9 
12 16 2 

14 31 12 
35 47 20 
7 30 8 

6 10 3 
11 27 14 
4 13 13 

Unaffected subjects:
7 11 6 
12 26 12 
10 8 4 

17 22 12 
26 53 29 
13 22 7 

9 16 9 
15 21 10 
3 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O L 
O O O 
O O H 


X1 X5 X6
Affected subjects:
6 14 9 
6 19 13 
8 10 5 

9 24 12 
20 54 30 
13 28 9 

10 12 9 
12 36 8 
8 20 4 

Unaffected subjects:
6 13 6 
14 32 16 
4 6 5 

14 29 18 
22 50 21 
13 21 9 

8 8 7 
15 20 14 
5 9 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O L 


X3 X5 X9
Affected subjects:
9 14 5 
19 31 6 
8 19 6 

12 29 6 
17 45 27 
9 29 11 

7 15 8 
21 22 10 
6 11 6 

Unaffected subjects:
5 9 7 
16 28 17 
7 11 6 

16 27 14 
21 44 14 
12 19 7 

12 13 6 
16 28 20 
7 10 0 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
2 11 8 
11 23 16 
6 19 7 

10 20 14 
20 57 24 
18 30 11 

8 12 5 
11 26 11 
6 19 3 

Unaffected subjects:
5 14 8 
12 24 7 
7 10 9 

13 27 13 
24 49 26 
13 22 14 

6 10 6 
13 27 15 
8 5 5 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X8 X9
Affected subjects:
8 17 1 
20 32 6 
8 15 10 

5 20 11 
25 52 24 
8 31 9 

12 12 6 
19 27 14 
3 9 4 

Unaffected subjects:
4 10 4 
14 28 19 
10 10 7 

8 21 7 
28 40 18 
13 29 10 

7 13 4 
19 26 16 
9 12 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
6 10 10 
13 21 8 
6 16 4 

13 29 16 
22 58 15 
11 25 16 

5 10 6 
12 34 15 
4 16 7 

Unaffected subjects:
5 8 6 
8 21 12 
3 12 5 

11 37 15 
22 47 36 
10 26 7 

5 18 4 
12 30 16 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O H 

O L O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 13 9 
7 26 11 
3 19 8 

14 28 15 
26 56 20 
8 26 11 

3 8 8 
14 31 7 
10 12 8 

Unaffected subjects:
8 12 4 
7 30 13 
4 14 4 

7 30 14 
26 46 36 
7 26 9 

6 21 7 
9 22 15 
4 7 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O H L 
O O O 

O L O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
6 7 6 
12 30 16 
8 13 4 

16 19 13 
29 54 27 
17 26 6 

4 18 3 
13 23 13 
6 14 5 

Unaffected subjects:
5 10 8 
6 23 11 
7 12 7 

18 25 8 
17 58 24 
14 26 9 

10 10 7 
15 18 16 
10 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O L O 
O O O 

O H O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 13 7 
10 24 16 
9 12 9 

10 22 6 
30 58 21 
7 33 11 

5 21 3 
12 29 17 
4 7 7 

Unaffected subjects:
6 16 6 
11 26 13 
4 21 6 

7 31 13 
24 42 36 
11 25 15 

5 12 5 
7 21 8 
3 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O H O 

O O O 
O O O 
O L O 


X2 X3 X7
Affected subjects:
5 15 10 
13 23 11 
8 12 5 

22 27 15 
29 46 18 
11 26 13 

5 14 4 
7 24 14 
11 17 3 

Unaffected subjects:
5 14 7 
5 21 12 
8 10 7 

12 31 8 
23 51 18 
14 27 15 

10 10 9 
16 17 11 
9 11 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
L O O 
O H L 


X4 X6 X9
Affected subjects:
4 12 3 
15 23 15 
4 14 4 

16 26 3 
31 58 22 
11 27 11 

5 19 4 
13 22 18 
9 14 5 

Unaffected subjects:
6 9 8 
11 13 9 
7 13 4 

13 22 11 
30 50 27 
17 30 11 

9 13 10 
11 29 8 
8 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L H 
O O O 


X3 X7 X9
Affected subjects:
7 21 4 
20 26 10 
9 17 3 

10 26 13 
15 56 22 
13 21 9 

15 11 4 
14 27 14 
5 10 6 

Unaffected subjects:
5 14 8 
17 21 17 
6 13 5 

15 21 8 
28 40 21 
6 29 6 

12 14 5 
13 23 12 
10 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H L O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
7 13 8 
11 27 9 
7 15 5 

9 26 6 
29 60 21 
13 29 14 

7 10 8 
18 24 6 
7 11 8 

Unaffected subjects:
3 13 3 
13 26 10 
6 10 5 

15 11 8 
36 52 26 
19 20 12 

6 11 10 
11 24 13 
3 22 4 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
H O O 
O L O 


X6 X7 X8
Affected subjects:
3 18 5 
7 27 10 
10 11 1 

12 26 16 
24 58 25 
16 27 13 

8 14 9 
10 30 13 
2 8 5 

Unaffected subjects:
7 16 10 
9 30 6 
2 13 8 

11 19 8 
19 46 34 
12 24 15 

9 15 7 
4 30 14 
5 15 4 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
4 14 8 
8 30 12 
10 9 7 

12 33 17 
20 58 21 
12 28 6 

7 11 5 
13 27 15 
6 9 6 

Unaffected subjects:
6 10 2 
8 28 9 
5 13 8 

12 24 13 
20 56 33 
10 22 9 

9 16 10 
4 22 12 
4 17 10 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
H O O 
O O O 


X0 X3 X9
Affected subjects:
10 18 2 
12 32 8 
9 7 5 

16 31 5 
20 51 22 
20 26 13 

10 15 10 
6 20 14 
5 15 6 

Unaffected subjects:
5 12 4 
17 25 11 
7 8 7 

17 19 17 
20 45 19 
19 33 12 

6 17 9 
12 20 5 
9 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X4 X9
Affected subjects:
8 14 2 
21 32 8 
7 18 7 

7 24 10 
18 56 19 
13 23 15 

8 11 10 
19 23 9 
7 14 5 

Unaffected subjects:
6 5 7 
19 28 16 
3 15 7 

11 19 11 
24 45 16 
14 26 8 

7 11 3 
17 29 17 
11 11 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O H 

O O H 
O O O 
O O O 


X1 X2 X3
Affected subjects:
6 5 4 
14 26 7 
8 12 8 

17 31 13 
26 41 26 
11 20 14 

7 11 8 
24 26 17 
4 13 9 

Unaffected subjects:
7 13 7 
13 21 17 
8 10 6 

13 20 10 
23 50 24 
15 23 19 

6 5 8 
15 21 15 
6 11 6 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 5 5 
17 19 11 
7 14 7 

12 31 18 
22 45 26 
11 28 6 

8 13 5 
14 33 20 
9 10 7 

Unaffected subjects:
9 14 4 
10 33 8 
6 15 3 

15 22 6 
31 39 27 
15 32 10 

5 9 5 
12 30 9 
6 10 7 

HLO matrix:
O L O 
H O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 12 2 
14 20 9 
3 16 8 

10 26 6 
25 54 27 
11 24 16 

4 18 8 
13 37 18 
6 12 3 

Unaffected subjects:
2 18 4 
10 27 14 
4 17 6 

11 25 13 
23 47 30 
7 31 10 

5 16 7 
9 15 13 
7 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H O 
O O L 


X0 X1 X2
Affected subjects:
1 11 9 
18 23 9 
5 19 8 

8 24 12 
32 44 25 
18 29 12 

6 12 7 
11 26 11 
3 19 6 

Unaffected subjects:
9 13 5 
10 19 14 
2 16 8 

14 26 13 
21 49 29 
14 22 13 

4 12 6 
12 29 14 
3 13 2 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
8 13 7 
19 23 14 
5 20 8 

12 21 14 
21 49 19 
16 23 10 

11 12 7 
13 33 7 
6 10 7 

Unaffected subjects:
6 12 3 
17 29 15 
4 14 6 

12 34 11 
22 38 19 
10 17 11 

8 14 9 
21 26 17 
2 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X2 X5
Affected subjects:
8 8 8 
12 27 14 
9 9 8 

15 28 15 
30 45 22 
12 29 8 

2 13 5 
11 25 21 
6 14 4 

Unaffected subjects:
7 11 3 
9 26 13 
8 13 6 

15 26 8 
22 54 21 
14 28 13 

7 8 4 
22 22 10 
5 16 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

O O O 
L O O 
O O O 


X4 X5 X6
Affected subjects:
4 11 11 
8 26 8 
7 16 3 

13 31 14 
18 50 27 
14 30 8 

8 8 5 
12 33 16 
8 12 7 

Unaffected subjects:
6 8 5 
10 16 15 
7 9 4 

15 26 22 
21 60 24 
10 21 12 

7 16 4 
20 26 12 
5 6 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 13 8 
13 18 14 
2 12 5 

17 28 10 
22 58 19 
13 23 9 

10 17 3 
14 33 13 
12 13 4 

Unaffected subjects:
8 16 11 
9 15 11 
9 15 8 

12 19 5 
33 49 31 
8 32 8 

12 14 5 
16 20 8 
5 9 4 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O L 
H O O 

O O O 
O O O 
H O O 


X0 X4 X6
Affected subjects:
3 12 8 
11 29 13 
5 12 10 

10 29 7 
24 52 27 
14 26 15 

6 12 7 
10 30 9 
9 15 3 

Unaffected subjects:
6 9 3 
10 26 14 
8 13 7 

14 16 16 
22 62 29 
14 20 8 

3 8 5 
14 19 15 
10 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L O 
O O H 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
8 10 1 
16 27 10 
7 20 4 

11 33 4 
32 48 27 
13 27 9 

6 14 5 
11 28 18 
4 8 7 

Unaffected subjects:
9 7 8 
11 27 10 
9 11 4 

8 27 15 
33 42 23 
15 28 10 

11 10 6 
8 23 11 
8 14 4 

HLO matrix:
O O O 
O O O 
O H O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X8 X9
Affected subjects:
4 11 2 
19 33 6 
8 13 7 

15 24 9 
33 53 24 
8 31 7 

6 14 7 
12 25 14 
3 11 9 

Unaffected subjects:
6 11 2 
16 25 15 
7 9 5 

8 22 10 
30 43 29 
18 32 9 

5 11 3 
15 26 9 
7 10 9 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
8 14 7 
7 17 14 
5 12 6 

12 27 6 
29 54 21 
11 28 11 

8 17 6 
21 27 8 
7 19 6 

Unaffected subjects:
7 12 6 
14 28 20 
5 6 4 

16 27 18 
23 49 21 
14 24 5 

10 10 3 
16 23 10 
7 10 4 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
6 16 8 
6 31 15 
5 11 5 

11 24 17 
19 51 23 
18 35 6 

9 18 8 
11 19 10 
7 14 5 

Unaffected subjects:
2 16 3 
14 26 13 
3 14 5 

12 25 16 
13 43 28 
15 34 15 

4 20 8 
9 17 11 
6 13 7 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
5 17 2 
11 37 13 
9 14 9 

11 18 12 
19 52 22 
12 28 11 

3 18 8 
15 22 14 
7 11 8 

Unaffected subjects:
6 9 3 
15 33 15 
7 15 3 

10 17 14 
16 46 23 
12 24 12 

7 7 7 
15 28 20 
13 9 6 

HLO matrix:
