X1 X2 X8
5 16 10 
4 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O H O 
H O L 
O O L 


X0 X4 X9
Affected subjects:
6 8 1 
14 16 11 
4 8 1 

1 9 8 
12 35 19 
6 25 6 

3 8 8 
5 20 12 
1 2 5 

Unaffected subjects:
2 6 4 
6 14 5 
4 4 4 

6 15 8 
22 35 20 
7 12 11 

2 10 2 
6 13 8 
4 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O H 
O O O 
O L O 


X3 X4 X9
Affected subjects:
4 9 8 
4 17 8 
0 13 3 

4 11 9 
19 36 25 
7 14 8 

2 5 0 
8 18 9 
4 8 1 

Unaffected subjects:
2 6 2 
11 22 7 
3 3 2 

5 11 6 
15 23 12 
7 13 10 

3 14 6 
8 17 14 
5 10 9 

HLO matrix:
O O H 
L L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X4 X6
Affected subjects:
7 11 3 
7 13 9 
4 8 4 

3 12 9 
15 47 18 
5 16 8 

2 4 1 
6 19 10 
2 7 4 

Unaffected subjects:
0 7 3 
12 22 6 
3 4 1 

5 11 6 
10 23 17 
12 10 8 

8 11 4 
8 23 8 
13 9 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
L O O 

O O O 
O O O 
L O O 


X2 X3 X4
Affected subjects:
5 9 4 
6 18 7 
3 11 4 

12 13 10 
11 42 14 
2 18 7 

4 7 2 
7 20 8 
2 6 2 

Unaffected subjects:
1 6 2 
3 8 6 
6 12 6 

3 22 5 
7 26 15 
14 18 15 

6 12 1 
12 16 9 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
6 10 6 
0 16 11 
1 12 0 

11 10 6 
16 42 10 
6 13 7 

4 9 4 
8 22 8 
0 10 6 

Unaffected subjects:
2 10 1 
6 13 7 
4 12 5 

4 23 2 
11 23 15 
16 16 12 

4 7 5 
5 14 8 
3 11 7 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
7 9 4 
6 13 8 
3 13 6 

10 9 5 
13 32 17 
7 18 10 

2 14 2 
4 23 5 
3 9 2 

Unaffected subjects:
5 7 4 
5 14 4 
5 4 1 

6 18 10 
22 28 18 
8 18 8 

5 3 2 
4 16 11 
4 11 5 

HLO matrix:
O O O 
O L O 
O O O 

H L O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
1 9 0 
10 15 12 
6 9 5 

6 15 13 
13 39 15 
8 12 8 

0 7 0 
10 16 7 
5 11 2 

Unaffected subjects:
2 8 4 
4 12 6 
3 6 5 

10 25 7 
15 28 20 
5 10 5 

5 5 5 
7 21 7 
6 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
2 8 5 
11 22 8 
2 8 3 

5 11 2 
11 38 17 
6 20 11 

5 8 6 
6 19 12 
3 3 2 

Unaffected subjects:
5 4 3 
5 15 5 
4 4 4 

5 17 7 
16 41 20 
14 12 4 

3 8 3 
9 12 6 
10 7 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
3 11 5 
4 12 8 
6 11 2 

1 15 0 
19 39 18 
12 10 7 

3 5 8 
10 19 8 
1 11 6 

Unaffected subjects:
4 9 5 
4 15 6 
5 6 6 

10 13 7 
15 33 20 
5 14 5 

3 16 4 
7 13 7 
4 4 6 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
H O O 

O L H 
O O O 
O O O 


X3 X4 X8
Affected subjects:
6 11 4 
7 13 9 
1 12 3 

11 10 3 
12 51 17 
9 11 9 

3 3 1 
6 18 11 
4 4 5 

Unaffected subjects:
3 5 2 
12 19 9 
1 5 2 

5 10 7 
8 29 13 
6 14 10 

7 10 6 
9 20 10 
6 11 7 

HLO matrix:
O O O 
L L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
4 5 4 
6 18 10 
1 9 5 

11 16 5 
11 29 24 
5 15 5 

3 8 3 
6 19 10 
5 12 5 

Unaffected subjects:
2 6 5 
11 12 7 
7 8 2 

4 17 9 
6 34 20 
10 15 7 

4 7 3 
8 15 10 
7 5 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
H O O 
O O O 

O O O 
O O O 
O H O 


X3 X5 X6
Affected subjects:
4 7 3 
11 16 9 
3 9 4 

3 18 5 
12 44 20 
8 13 10 

3 8 4 
4 14 10 
3 8 1 

Unaffected subjects:
6 5 3 
4 18 3 
5 10 4 

8 10 11 
16 19 13 
3 15 7 

7 9 5 
15 25 6 
7 9 3 

HLO matrix:
O O O 
H L O 
O O O 

O O L 
O H O 
H O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
0 4 3 
7 20 11 
4 8 5 

10 12 11 
14 31 20 
3 17 3 

0 9 3 
10 20 11 
4 10 4 

Unaffected subjects:
4 8 0 
13 15 7 
3 3 7 

2 18 11 
10 34 18 
8 14 7 

4 5 3 
11 13 8 
4 9 7 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
1 15 3 
5 17 11 
2 7 5 

6 9 8 
18 32 22 
6 20 12 

6 8 1 
6 13 7 
2 10 2 

Unaffected subjects:
4 11 3 
7 17 6 
5 3 2 

10 17 8 
10 22 16 
7 8 4 

4 6 7 
7 25 17 
5 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

H H O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
2 6 3 
4 11 9 
4 8 5 

9 18 4 
18 36 26 
4 17 12 

2 8 5 
7 15 5 
2 12 2 

Unaffected subjects:
1 6 4 
7 17 8 
2 8 2 

10 23 9 
14 30 16 
10 9 8 

7 5 5 
3 17 15 
5 4 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
H O L 
O H O 


X7 X8 X9
Affected subjects:
4 6 2 
9 17 8 
0 9 2 

13 15 5 
8 30 26 
8 17 9 

1 8 5 
6 19 10 
3 10 4 

Unaffected subjects:
4 9 4 
6 17 11 
8 8 3 

3 17 10 
10 36 22 
11 11 7 

3 4 3 
9 8 4 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
5 10 4 
2 13 9 
4 9 6 

5 8 3 
12 35 29 
10 17 2 

0 12 4 
10 18 9 
4 9 5 

Unaffected subjects:
6 6 6 
9 12 4 
5 8 4 

5 16 9 
13 36 19 
2 14 8 

8 10 5 
7 12 8 
4 5 5 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O H 
H O L 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
2 8 5 
7 18 6 
4 8 4 

8 17 4 
16 29 14 
8 18 7 

2 9 2 
10 17 14 
2 9 6 

Unaffected subjects:
3 12 5 
7 11 8 
3 7 4 

6 19 9 
19 33 15 
5 8 8 

8 3 5 
4 24 6 
2 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O L H 
O O O 


X3 X6 X9
Affected subjects:
1 12 5 
4 17 11 
3 10 3 

6 11 6 
12 34 29 
12 16 7 

3 7 0 
8 15 7 
3 9 3 

Unaffected subjects:
4 10 1 
10 17 6 
2 4 4 

11 8 8 
10 23 11 
6 16 9 

4 14 11 
9 20 14 
3 7 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O L O 

O O L 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 9 8 
5 19 8 
5 9 0 

5 17 11 
15 29 16 
9 13 6 

1 6 4 
8 19 10 
3 10 3 

Unaffected subjects:
1 8 2 
5 14 4 
5 6 4 

6 16 5 
19 34 16 
12 22 6 

9 1 2 
6 21 6 
7 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O H O 


X0 X4 X5
Affected subjects:
4 9 2 
9 19 13 
3 7 3 

5 6 7 
14 33 19 
11 20 6 

3 14 2 
5 28 4 
1 4 3 

Unaffected subjects:
3 7 2 
5 15 5 
7 3 2 

8 11 10 
19 37 21 
9 16 5 

3 7 4 
5 15 7 
5 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O H O 
O O O 


X0 X1 X8
Affected subjects:
6 10 4 
9 10 8 
3 11 8 

1 15 8 
16 33 13 
8 19 8 

6 9 3 
7 21 4 
3 5 6 

Unaffected subjects:
5 5 6 
8 11 4 
0 6 4 

4 21 9 
15 36 17 
9 16 9 

4 4 2 
7 13 11 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O L O 


X0 X1 X6
Affected subjects:
10 6 4 
2 19 6 
3 13 6 

6 12 6 
8 38 16 
8 19 8 

3 6 9 
6 19 7 
5 5 4 

Unaffected subjects:
3 8 5 
6 12 5 
5 3 2 

12 14 8 
15 40 13 
8 16 10 

3 3 4 
9 16 6 
10 8 2 

HLO matrix:
H O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
7 7 2 
9 13 13 
2 11 5 

5 14 11 
16 34 9 
4 19 9 

3 5 1 
8 28 10 
5 2 2 

Unaffected subjects:
2 9 4 
8 10 7 
3 3 3 

8 20 8 
16 29 19 
4 24 8 

3 6 4 
7 15 8 
6 7 5 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O L 
O O O 

O O O 
O H O 
O O O 


X1 X2 X9
Affected subjects:
1 9 3 
7 14 8 
3 9 8 

9 18 6 
13 28 23 
5 14 5 

3 9 9 
7 22 7 
4 8 2 

Unaffected subjects:
2 7 3 
11 12 7 
7 7 4 

2 17 7 
14 32 16 
4 17 13 

5 5 2 
8 15 10 
6 7 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X3 X6
Affected subjects:
3 11 4 
3 17 11 
4 9 5 

12 17 6 
16 36 15 
6 14 7 

3 4 6 
4 22 9 
0 7 3 

Unaffected subjects:
3 2 4 
5 9 3 
6 11 7 

6 21 3 
16 19 13 
20 23 4 

6 10 3 
6 16 15 
3 9 3 

HLO matrix:
O H O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X5 X8
Affected subjects:
4 10 5 
7 21 4 
2 3 6 

9 8 6 
16 39 13 
7 17 6 

2 8 3 
10 15 15 
2 12 4 

Unaffected subjects:
3 8 5 
7 14 7 
3 8 5 

8 17 6 
14 24 20 
8 19 6 

2 10 5 
10 16 7 
2 7 5 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O H L 
O O O 

O O O 
O O H 
O O O 


X4 X5 X7
Affected subjects:
0 6 6 
10 11 8 
1 7 3 

9 16 3 
14 42 24 
8 22 6 

3 7 5 
8 13 10 
4 7 1 

Unaffected subjects:
3 8 3 
5 13 7 
3 11 2 

8 17 4 
21 29 17 
13 14 6 

2 13 6 
10 15 2 
5 7 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X5 X7
Affected subjects:
2 10 4 
9 16 10 
5 11 2 

7 14 9 
15 27 17 
7 18 7 

3 5 1 
8 23 15 
1 7 1 

Unaffected subjects:
3 8 4 
4 17 4 
4 3 2 

6 22 8 
18 29 17 
13 21 2 

4 8 1 
14 11 5 
4 8 6 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X5 X9
Affected subjects:
2 11 6 
9 14 9 
0 7 4 

7 13 3 
13 35 20 
7 12 11 

1 8 4 
8 23 9 
5 8 5 

Unaffected subjects:
6 8 2 
8 11 9 
6 7 3 

4 16 11 
13 31 14 
3 19 11 

5 7 5 
10 15 8 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
3 8 3 
2 24 10 
3 7 6 

9 14 9 
16 29 27 
5 18 6 

6 7 0 
5 13 7 
3 11 3 

Unaffected subjects:
3 6 7 
6 20 3 
7 5 1 

2 13 4 
14 23 16 
11 11 8 

5 11 6 
5 18 18 
6 12 5 

HLO matrix:
O O L 
O O H 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
1 4 2 
10 21 7 
2 9 6 

15 15 3 
9 38 18 
8 11 4 

4 5 3 
6 23 12 
4 7 7 

Unaffected subjects:
3 4 5 
7 19 9 
3 7 3 

9 16 6 
16 32 14 
5 12 12 

3 5 4 
6 17 9 
5 11 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O L 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
4 5 5 
5 19 14 
3 8 4 

6 13 6 
15 42 16 
7 12 12 

1 6 6 
11 19 3 
5 7 0 

Unaffected subjects:
1 7 2 
9 12 5 
6 6 2 

5 11 8 
17 36 13 
8 22 5 

5 14 2 
16 12 9 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O H L 
O O O 


X6 X8 X9
Affected subjects:
2 3 2 
7 18 6 
1 9 3 

7 18 8 
11 30 29 
6 18 10 

9 8 2 
5 18 9 
4 9 2 

Unaffected subjects:
4 8 5 
8 19 11 
7 5 4 

3 15 8 
15 28 18 
11 17 5 

3 7 4 
2 14 8 
6 6 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
4 13 4 
6 16 7 
4 7 5 

6 13 5 
12 47 21 
8 16 5 

2 3 2 
10 17 8 
3 8 2 

Unaffected subjects:
2 5 3 
10 18 12 
2 2 4 

7 10 5 
12 25 13 
10 13 7 

5 10 8 
7 24 8 
9 12 3 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X6
Affected subjects:
4 7 5 
6 20 9 
5 11 2 

4 21 5 
11 31 17 
7 17 8 

2 5 2 
10 23 13 
2 2 5 

Unaffected subjects:
5 5 5 
5 14 6 
4 4 1 

11 16 9 
18 33 13 
6 21 9 

5 3 5 
12 15 3 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O L O 


X1 X3 X9
Affected subjects:
1 14 7 
9 9 9 
1 9 3 

5 17 5 
15 31 22 
7 12 7 

2 8 7 
6 21 11 
6 10 0 

Unaffected subjects:
5 7 1 
9 10 7 
6 9 6 

4 20 5 
10 24 15 
6 22 16 

7 4 5 
8 13 6 
4 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
H O O 


X0 X4 X8
Affected subjects:
8 5 2 
7 21 13 
3 5 5 

7 9 2 
11 38 17 
7 20 10 

5 10 4 
7 23 7 
4 2 2 

Unaffected subjects:
4 5 3 
6 11 8 
3 6 3 

5 17 7 
17 41 19 
6 15 9 

6 3 5 
6 16 5 
4 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O H O 
O O O 
O L O 


X5 X7 X8
Affected subjects:
4 6 2 
9 14 6 
2 6 6 

7 18 7 
16 34 16 
10 23 9 

1 10 2 
8 16 12 
2 6 2 

Unaffected subjects:
3 9 1 
7 20 11 
3 6 4 

11 14 11 
14 29 14 
6 11 9 

3 11 7 
9 19 4 
1 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X7 X9
Affected subjects:
4 6 2 
5 17 10 
4 13 6 

4 17 7 
18 27 22 
5 20 9 

5 9 3 
6 18 8 
1 4 4 

Unaffected subjects:
5 7 4 
4 15 6 
0 7 2 

11 16 3 
11 33 25 
11 10 5 

2 11 11 
9 16 8 
6 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
H O O 
L O O 

O O L 
O O O 
O O O 


X0 X2 X4
Affected subjects:
9 9 5 
5 21 6 
1 11 2 

2 21 10 
9 31 20 
7 14 7 

3 8 0 
11 21 5 
5 8 3 

Unaffected subjects:
3 5 3 
6 13 4 
3 7 5 

7 14 6 
12 41 16 
10 22 8 

0 7 5 
6 12 15 
8 8 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X3 X5 X8
Affected subjects:
4 4 6 
7 23 6 
3 9 4 

7 12 7 
19 44 13 
6 16 9 

4 10 1 
7 8 13 
2 7 3 

Unaffected subjects:
4 5 5 
10 10 5 
2 14 3 

4 18 7 
9 24 15 
6 11 8 

5 12 4 
12 20 14 
5 9 5 

HLO matrix:
O O O 
O H O 
O O O 

O L O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X8
Affected subjects:
5 12 5 
6 14 7 
2 8 3 

5 17 5 
19 35 14 
8 12 6 

4 7 6 
7 23 8 
3 5 8 

Unaffected subjects:
4 7 2 
5 13 8 
4 10 7 

8 14 7 
8 27 14 
14 19 11 

4 8 4 
6 13 8 
4 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O H 


X2 X5 X6
Affected subjects:
3 10 4 
3 20 12 
4 7 4 

6 12 5 
19 40 16 
9 15 7 

1 11 3 
5 14 11 
1 8 4 

Unaffected subjects:
3 5 5 
6 11 3 
5 6 6 

10 14 8 
25 33 6 
7 16 6 

8 5 6 
4 18 13 
3 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
5 6 3 
7 20 11 
5 7 3 

5 15 5 
15 39 19 
7 12 12 

10 3 0 
3 23 7 
2 8 2 

Unaffected subjects:
1 6 3 
4 13 9 
4 7 3 

9 9 6 
16 36 14 
5 18 12 

5 10 6 
9 19 9 
4 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
6 14 3 
5 17 10 
5 4 5 

9 13 11 
13 31 16 
8 15 5 

2 8 1 
5 27 5 
2 11 3 

Unaffected subjects:
3 4 4 
8 12 3 
4 9 2 

9 10 8 
16 37 16 
11 17 12 

1 6 5 
8 15 10 
4 9 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X7 X9
Affected subjects:
3 10 2 
5 15 11 
3 7 6 

6 16 7 
15 27 17 
6 17 10 

4 6 3 
9 20 12 
1 13 3 

Unaffected subjects:
7 9 4 
4 14 8 
9 3 2 

7 19 8 
11 35 21 
2 12 7 

4 6 6 
9 15 10 
6 6 2 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
3 10 5 
4 16 11 
6 10 2 

4 21 10 
16 29 22 
7 14 6 

1 8 4 
10 16 9 
1 7 2 

Unaffected subjects:
1 5 3 
4 9 4 
4 15 5 

10 16 4 
16 21 11 
7 22 18 

5 10 4 
7 17 13 
5 4 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O L 

O O O 
O O O 
O H O 


X4 X6 X9
Affected subjects:
2 6 4 
4 11 12 
4 8 1 

5 19 4 
16 35 28 
10 17 10 

3 5 3 
4 20 7 
4 10 2 

Unaffected subjects:
6 5 2 
1 20 8 
3 6 4 

6 16 8 
21 30 17 
7 16 8 

7 11 10 
7 10 6 
1 5 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X4 X7 X8
Affected subjects:
3 6 2 
11 9 4 
6 9 2 

6 19 6 
13 44 23 
6 19 8 

3 9 3 
9 11 7 
2 7 7 

Unaffected subjects:
3 5 3 
9 17 6 
3 3 6 

9 22 11 
14 34 12 
6 12 9 

5 7 5 
7 17 11 
1 6 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 8 4 
10 16 9 
2 9 4 

5 9 9 
18 39 18 
4 18 9 

5 9 1 
5 20 5 
5 5 3 

Unaffected subjects:
1 9 3 
5 10 5 
3 7 7 

8 18 6 
14 30 20 
8 15 6 

4 8 7 
12 14 9 
2 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X6 X7
Affected subjects:
5 9 4 
9 15 8 
5 9 2 

3 12 8 
15 38 22 
5 22 8 

1 5 4 
10 13 7 
4 8 3 

Unaffected subjects:
3 7 5 
12 18 3 
3 5 2 

10 14 3 
14 22 8 
11 12 8 

6 15 8 
10 22 11 
1 12 1 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
H O O 
O O O 


X2 X3 X7
Affected subjects:
5 11 2 
3 14 14 
4 7 7 

12 13 10 
8 40 19 
8 14 5 

2 9 2 
12 18 5 
3 5 2 

Unaffected subjects:
2 4 3 
8 7 2 
6 14 4 

10 17 3 
12 24 12 
8 28 11 

6 9 4 
15 17 5 
3 7 5 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
2 6 1 
4 15 7 
4 9 3 

6 18 10 
14 30 22 
4 18 15 

5 8 1 
11 17 11 
2 10 1 

Unaffected subjects:
6 8 5 
5 19 12 
8 5 3 

8 18 10 
13 33 16 
8 9 5 

4 8 3 
6 12 11 
1 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
5 11 4 
13 8 6 
6 13 3 

4 13 7 
9 37 16 
6 19 10 

2 8 8 
5 15 12 
2 7 5 

Unaffected subjects:
5 7 4 
5 13 5 
2 4 4 

12 13 9 
10 35 23 
13 14 7 

3 6 1 
5 18 8 
4 9 7 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
1 12 6 
8 17 8 
5 7 2 

6 13 4 
19 37 16 
7 22 9 

5 9 1 
6 10 10 
2 6 6 

Unaffected subjects:
7 8 3 
8 16 6 
1 5 4 

7 15 13 
10 28 10 
2 10 7 

3 11 3 
12 24 13 
7 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
5 11 1 
11 11 9 
8 10 3 

2 19 7 
12 34 21 
5 16 5 

1 9 11 
7 16 12 
1 5 2 

Unaffected subjects:
5 7 1 
4 8 5 
3 9 7 

10 15 5 
15 25 17 
10 22 17 

1 9 5 
8 14 6 
3 10 5 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 6 2 
4 14 11 
2 5 4 

5 16 7 
18 39 23 
8 16 12 

1 10 4 
8 19 4 
2 6 4 

Unaffected subjects:
3 6 5 
4 16 5 
3 9 4 

7 15 7 
19 33 15 
8 14 11 

5 10 6 
8 8 11 
2 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X5 X6 X9
Affected subjects:
2 6 2 
5 20 8 
3 6 3 

7 14 6 
12 36 26 
11 22 6 

1 10 3 
7 10 13 
4 7 4 

Unaffected subjects:
6 11 4 
7 10 7 
2 10 7 

11 12 12 
14 33 15 
6 12 4 

2 9 4 
8 17 9 
3 5 6 

HLO matrix:
