X1 X8 X9
15 15 5 
17 24 20 
8 13 6 

3 7 2 
6 21 11 
4 11 3 

Unaffected subjects:
3 4 3 
8 17 8 
4 13 3 

6 12 13 
18 24 10 
11 15 12 

6 7 3 
10 16 12 
4 8 2 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
4 5 7 
8 13 10 
4 4 2 

7 11 5 
20 35 14 
7 15 9 

4 10 1 
8 18 12 
4 8 3 

Unaffected subjects:
1 3 3 
9 29 5 
3 6 4 

11 7 11 
18 30 17 
12 8 7 

6 12 4 
9 16 7 
5 7 2 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
3 9 2 
9 14 12 
1 3 4 

5 14 8 
17 31 13 
7 20 8 

5 10 3 
6 13 13 
2 7 9 

Unaffected subjects:
1 5 4 
8 21 10 
4 6 4 

13 10 10 
15 19 24 
6 17 7 

2 7 3 
6 21 15 
3 6 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O H L 
O O O 

O O O 
O L O 
O O O 


X2 X3 X9
Affected subjects:
3 8 2 
9 18 6 
3 6 4 

10 14 8 
17 25 16 
7 20 11 

2 2 6 
8 17 5 
7 9 5 

Unaffected subjects:
6 5 5 
6 12 4 
6 10 1 

7 13 9 
13 38 10 
19 16 14 

2 6 5 
11 10 8 
4 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
L O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
4 8 2 
10 20 5 
2 3 3 

5 26 9 
11 26 15 
7 17 7 

2 10 1 
9 22 8 
4 6 6 

Unaffected subjects:
1 10 4 
3 25 6 
3 8 3 

8 19 8 
12 29 10 
9 17 9 

13 5 2 
4 19 8 
5 8 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
2 7 4 
9 12 5 
5 12 1 

3 19 7 
14 36 15 
6 14 9 

1 8 4 
4 21 5 
10 9 6 

Unaffected subjects:
3 8 2 
1 24 7 
3 11 4 

8 20 6 
9 27 10 
12 18 11 

4 3 4 
9 19 6 
9 10 4 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X0 X1 X4
Affected subjects:
2 7 6 
6 11 8 
8 7 2 

8 11 7 
24 31 15 
3 19 5 

2 13 6 
5 20 8 
5 5 4 

Unaffected subjects:
3 12 5 
6 12 10 
1 9 5 

3 11 9 
17 30 21 
11 11 8 

3 9 1 
10 21 8 
3 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L H O 

O O O 
L O O 
O O O 


X4 X5 X9
Affected subjects:
4 11 2 
10 13 8 
4 4 7 

7 16 8 
20 33 12 
5 13 10 

4 7 9 
9 15 6 
3 7 1 

Unaffected subjects:
4 6 1 
8 17 12 
3 4 2 

10 16 11 
14 29 12 
11 16 4 

8 7 2 
10 16 8 
6 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O H 
O O O 
O O O 


X0 X3 X9
Affected subjects:
6 5 2 
5 12 9 
5 5 8 

4 15 10 
22 30 13 
8 16 5 

5 4 4 
7 18 5 
4 14 7 

Unaffected subjects:
2 7 4 
5 24 3 
6 7 5 

10 11 13 
17 19 10 
14 15 12 

3 6 2 
8 17 9 
9 12 2 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
3 6 4 
8 19 6 
2 6 5 

1 23 8 
13 31 14 
15 15 8 

2 5 3 
6 19 5 
4 14 3 

Unaffected subjects:
2 8 6 
2 15 5 
3 11 3 

8 17 4 
7 41 13 
18 18 13 

5 6 2 
10 14 5 
3 10 3 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
H L O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
3 13 5 
2 13 8 
1 8 2 

3 20 6 
17 37 12 
7 12 7 

5 11 1 
11 18 8 
5 6 7 

Unaffected subjects:
3 7 3 
6 17 5 
6 7 4 

9 16 6 
5 36 12 
5 18 5 

10 11 5 
8 20 7 
6 8 7 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
4 7 4 
7 19 5 
4 6 3 

8 19 9 
22 26 16 
4 14 10 

3 8 6 
10 16 5 
4 4 5 

Unaffected subjects:
2 8 3 
8 13 5 
8 6 2 

18 15 7 
11 36 17 
10 16 9 

2 6 4 
13 13 10 
2 5 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O L 
O O O 


X0 X2 X6
Affected subjects:
4 6 4 
10 17 8 
2 2 4 

9 11 7 
17 29 15 
8 18 9 

5 9 4 
6 16 10 
3 13 2 

Unaffected subjects:
2 3 5 
9 18 12 
3 7 4 

5 21 7 
16 28 14 
11 11 8 

3 4 5 
13 19 10 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X5 X8
Affected subjects:
4 9 5 
9 14 3 
3 8 2 

4 21 8 
15 38 14 
4 10 9 

1 12 4 
10 20 3 
4 6 8 

Unaffected subjects:
1 14 1 
4 21 11 
2 8 1 

8 16 7 
15 28 13 
6 21 7 

7 7 4 
11 17 6 
4 8 4 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
2 10 5 
8 18 5 
4 6 5 

4 20 7 
17 37 11 
5 14 9 

3 12 5 
9 17 4 
2 4 5 

Unaffected subjects:
3 6 2 
7 20 10 
1 6 2 

7 22 8 
14 26 15 
8 15 8 

6 9 2 
9 20 5 
3 16 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X4
Affected subjects:
4 6 3 
10 15 8 
3 8 2 

5 20 7 
14 28 16 
11 21 6 

2 5 3 
9 10 11 
5 11 5 

Unaffected subjects:
6 9 1 
2 12 8 
3 8 6 

9 11 9 
13 30 18 
11 28 10 

2 7 4 
8 12 9 
3 6 7 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
5 6 6 
6 17 6 
5 6 5 

7 18 7 
23 33 10 
4 16 10 

3 10 6 
10 11 10 
3 2 3 

Unaffected subjects:
4 5 3 
7 14 11 
2 6 4 

13 12 6 
19 33 15 
16 14 7 

5 12 5 
6 15 6 
2 7 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
3 7 4 
9 14 12 
4 1 3 

8 24 8 
16 23 13 
10 14 7 

2 8 3 
8 21 10 
6 7 3 

Unaffected subjects:
2 11 2 
6 22 6 
5 5 4 

13 10 12 
17 20 14 
11 15 9 

7 11 2 
6 18 7 
7 6 4 

HLO matrix:
O O O 
O L O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
5 6 4 
8 11 6 
5 9 3 

7 15 4 
17 38 15 
9 14 4 

5 8 8 
7 17 9 
5 8 1 

Unaffected subjects:
2 15 3 
6 18 4 
8 3 4 

7 9 7 
13 33 22 
11 14 5 

3 8 2 
12 16 11 
3 10 3 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X2 X5 X8
Affected subjects:
0 9 6 
11 15 5 
2 7 4 

7 22 7 
15 39 10 
7 8 13 

2 11 4 
8 18 5 
2 9 2 

Unaffected subjects:
2 8 3 
3 16 7 
2 10 4 

10 23 7 
15 33 16 
8 20 7 

4 6 2 
12 17 7 
2 7 1 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
4 9 8 
6 12 5 
5 3 3 

6 19 4 
19 28 19 
9 13 4 

3 11 3 
8 18 11 
6 6 6 

Unaffected subjects:
5 5 3 
6 12 10 
4 7 6 

10 17 4 
9 33 11 
11 10 7 

7 10 9 
14 15 6 
8 9 4 

HLO matrix:
O O H 
O O L 
O O O 

O O O 
H L O 
O O O 

O O L 
O O O 
O O O 


X0 X5 X9
Affected subjects:
5 7 6 
9 9 8 
2 6 5 

8 18 7 
19 35 13 
7 8 8 

2 9 6 
11 17 5 
3 10 5 

Unaffected subjects:
5 9 2 
5 23 8 
3 6 2 

11 12 8 
19 19 18 
11 14 9 

6 8 4 
8 20 6 
6 7 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
2 6 3 
8 26 10 
3 7 2 

8 14 8 
19 31 18 
6 13 9 

5 6 2 
9 9 8 
6 7 3 

Unaffected subjects:
6 8 8 
10 20 4 
6 4 4 

7 8 4 
14 43 16 
8 9 7 

5 6 6 
12 12 9 
6 8 2 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
2 7 7 
7 7 11 
7 8 1 

9 20 5 
13 27 18 
12 14 5 

5 7 2 
8 20 10 
3 9 4 

Unaffected subjects:
4 7 3 
5 16 7 
4 15 2 

17 8 7 
15 23 22 
9 14 6 

6 7 5 
11 17 4 
3 11 4 

HLO matrix:
O O O 
O L O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X8
Affected subjects:
4 7 3 
10 19 6 
2 5 1 

7 14 6 
11 35 15 
5 20 10 

2 10 6 
8 15 9 
5 13 0 

Unaffected subjects:
0 9 1 
3 27 9 
4 7 3 

6 19 8 
17 29 12 
6 17 7 

1 6 5 
13 20 9 
8 6 0 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H 


X5 X7 X8
Affected subjects:
2 14 6 
6 19 10 
1 9 1 

7 24 3 
20 35 9 
7 13 8 

2 6 3 
4 14 9 
5 4 7 

Unaffected subjects:
9 10 3 
2 20 5 
5 7 4 

9 16 7 
13 34 15 
8 16 8 

4 8 4 
4 19 4 
4 10 4 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 8 5 
10 12 7 
3 5 8 

11 15 6 
19 27 20 
6 19 5 

2 9 8 
5 22 4 
4 4 0 

Unaffected subjects:
1 5 6 
9 17 6 
4 4 4 

12 11 8 
14 37 16 
10 15 12 

7 9 6 
4 16 7 
3 6 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
5 7 5 
4 15 6 
8 7 5 

10 18 8 
17 35 9 
8 15 8 

2 7 2 
11 14 10 
2 8 2 

Unaffected subjects:
5 7 2 
9 15 2 
4 7 5 

9 17 10 
16 26 21 
8 17 11 

3 7 4 
12 12 7 
4 8 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
3 5 4 
10 13 8 
4 11 4 

10 16 9 
11 36 15 
11 14 6 

4 10 2 
10 16 5 
5 5 1 

Unaffected subjects:
1 8 0 
6 19 7 
5 5 5 

6 20 7 
17 28 18 
8 19 12 

4 9 2 
14 8 6 
4 10 4 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X3
Affected subjects:
4 7 4 
6 12 7 
3 7 7 

5 14 7 
14 39 17 
10 12 5 

2 10 9 
6 15 12 
5 5 4 

Unaffected subjects:
4 10 6 
7 12 9 
2 10 3 

5 9 9 
19 24 25 
10 13 7 

3 5 5 
6 20 13 
2 9 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
5 5 3 
10 12 11 
3 9 1 

8 14 10 
18 28 12 
7 20 11 

2 5 3 
5 17 8 
6 11 4 

Unaffected subjects:
0 11 5 
6 9 7 
4 8 5 

8 16 5 
16 22 23 
14 27 8 

4 4 5 
5 17 7 
7 6 3 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
3 8 6 
5 21 6 
1 13 5 

10 17 7 
20 32 9 
4 23 4 

2 7 4 
6 10 12 
3 7 3 

Unaffected subjects:
5 11 4 
7 12 6 
4 14 2 

10 11 6 
20 33 17 
0 22 7 

4 10 3 
6 14 5 
2 13 4 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X4 X5 X7
Affected subjects:
9 7 1 
11 16 4 
4 7 4 

8 15 8 
13 34 18 
7 13 8 

5 13 2 
10 14 6 
0 7 4 

Unaffected subjects:
5 3 3 
6 17 14 
4 3 2 

13 15 9 
17 27 11 
6 15 10 

4 9 4 
9 18 7 
6 9 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
5 3 7 
7 13 5 
4 9 4 

6 12 8 
24 29 17 
4 17 6 

6 10 5 
5 19 9 
3 9 2 

Unaffected subjects:
3 9 8 
5 13 10 
6 6 3 

8 10 5 
19 32 17 
5 18 7 

3 7 3 
12 18 9 
3 7 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X6 X7 X9
Affected subjects:
4 11 2 
6 18 8 
6 5 4 

5 17 10 
16 27 21 
7 10 8 

4 11 3 
11 13 6 
7 7 1 

Unaffected subjects:
10 5 2 
11 13 7 
6 4 6 

7 19 11 
14 25 14 
10 12 8 

5 8 3 
4 22 6 
7 10 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L O 
O O O 


X3 X5 X8
Affected subjects:
0 11 6 
5 21 4 
1 2 5 

6 22 9 
15 33 12 
6 14 4 

3 9 2 
14 18 4 
4 8 10 

Unaffected subjects:
1 13 0 
11 14 10 
3 4 2 

7 18 5 
11 32 14 
1 20 4 

8 6 7 
8 20 6 
8 13 6 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X6 X7
Affected subjects:
2 10 4 
5 17 3 
7 8 1 

12 16 6 
20 23 15 
8 13 10 

3 6 5 
7 24 7 
3 9 4 

Unaffected subjects:
4 5 5 
8 15 5 
3 14 4 

7 18 7 
19 26 15 
9 7 13 

6 8 4 
10 12 10 
4 11 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X3 X7
Affected subjects:
6 2 3 
7 17 7 
4 10 6 

10 14 2 
18 35 13 
7 19 10 

5 7 6 
4 14 6 
6 8 2 

Unaffected subjects:
3 7 2 
6 15 3 
9 7 4 

8 16 8 
14 22 20 
11 22 14 

2 5 7 
11 16 5 
6 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O H O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X7
Affected subjects:
5 7 1 
6 19 1 
3 9 6 

14 10 5 
16 30 19 
10 12 7 

2 6 5 
7 17 6 
4 16 5 

Unaffected subjects:
1 7 5 
7 20 5 
7 7 4 

7 18 9 
15 16 15 
13 17 11 

5 3 3 
9 17 8 
6 11 6 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
6 9 4 
13 17 2 
5 4 3 

7 14 9 
13 33 15 
8 15 10 

4 9 2 
6 14 8 
5 11 2 

Unaffected subjects:
5 8 5 
7 10 10 
3 5 4 

5 14 6 
20 27 12 
11 16 12 

7 9 5 
10 16 8 
2 11 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
2 7 2 
5 13 13 
5 11 4 

7 12 7 
19 29 18 
9 21 6 

2 12 4 
9 11 4 
5 8 3 

Unaffected subjects:
2 9 1 
5 11 8 
2 12 6 

8 14 10 
12 28 16 
13 21 13 

7 4 3 
6 15 11 
2 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O L 
O O O 


X4 X6 X9
Affected subjects:
6 8 5 
7 14 11 
5 6 1 

6 18 6 
14 28 19 
12 16 5 

4 8 3 
7 12 9 
5 9 4 

Unaffected subjects:
5 10 3 
8 11 8 
2 6 4 

11 7 7 
13 31 15 
11 23 5 

11 5 5 
10 14 10 
3 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
4 7 3 
12 14 9 
2 5 1 

4 16 7 
19 33 9 
10 18 7 

7 8 3 
5 17 10 
5 8 5 

Unaffected subjects:
1 4 5 
13 21 5 
2 11 1 

8 15 10 
16 24 18 
7 17 6 

4 7 1 
11 19 12 
3 8 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X5
Affected subjects:
4 7 0 
10 12 9 
3 10 7 

6 14 6 
18 35 13 
8 17 11 

7 9 2 
9 13 2 
3 9 4 

Unaffected subjects:
2 9 1 
6 15 3 
4 8 8 

9 16 7 
12 29 15 
10 22 15 

3 10 1 
12 13 7 
7 4 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X8 X9
Affected subjects:
1 5 3 
11 19 12 
3 10 4 

12 16 6 
20 36 16 
7 9 4 

2 5 4 
5 11 8 
5 8 6 

Unaffected subjects:
5 6 5 
11 19 7 
6 4 2 

10 13 7 
15 36 15 
7 13 10 

3 3 6 
10 20 7 
7 4 1 

HLO matrix:
