X0 X2 X6
19 34 12 
34 59 39 
13 31 19 

9 14 8 
12 37 16 
8 7 6 

Unaffected subjects:
4 15 6 
16 27 15 
7 10 5 

19 36 22 
27 70 32 
12 41 19 

5 16 6 
9 37 10 
6 20 8 

HLO matrix:
O O O 
L O L 
O H O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X7
Affected subjects:
7 13 11 
6 36 10 
8 22 8 

12 35 17 
41 65 32 
12 23 17 

10 13 12 
13 35 11 
9 15 7 

Unaffected subjects:
5 11 9 
15 32 15 
6 13 7 

22 34 21 
26 53 26 
14 43 9 

9 18 11 
15 25 17 
11 22 11 

HLO matrix:
O O O 
L O O 
O H O 

L O O 
H O O 
O L H 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
10 13 11 
11 23 14 
8 21 7 

13 28 15 
38 76 20 
19 28 19 

13 20 7 
15 26 12 
7 16 10 

Unaffected subjects:
9 14 9 
17 27 12 
7 10 8 

22 25 7 
31 61 42 
18 35 20 

8 14 6 
7 41 16 
10 16 8 

HLO matrix:
O O O 
O O O 
O H O 

L O H 
O H L 
O O O 

O O O 
H L O 
O O O 


X5 X6 X9
Affected subjects:
11 13 10 
9 22 17 
9 19 8 

14 27 15 
34 66 34 
10 37 19 

9 24 7 
14 28 11 
11 18 4 

Unaffected subjects:
9 15 8 
5 36 15 
5 16 4 

8 31 15 
31 76 27 
21 34 18 

7 16 5 
13 31 20 
6 17 11 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O L 


X2 X4 X7
Affected subjects:
5 17 7 
11 32 17 
5 22 5 

12 28 19 
36 71 27 
17 24 20 

11 20 4 
16 29 21 
5 14 5 

Unaffected subjects:
4 10 5 
13 31 19 
9 15 7 

18 33 12 
39 62 29 
5 35 15 

6 8 9 
21 40 24 
8 17 6 

HLO matrix:
O O O 
O O O 
O O O 

L L O 
O O O 
H L O 

O H O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
10 14 11 
19 38 11 
5 17 5 

18 26 13 
31 65 33 
23 31 9 

10 14 7 
15 29 19 
3 17 7 

Unaffected subjects:
9 16 4 
21 40 16 
10 12 12 

13 24 10 
38 55 34 
9 25 16 

3 18 8 
18 34 22 
8 19 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
H O O 

H O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
8 18 5 
12 29 19 
4 17 12 

11 23 11 
38 70 27 
13 35 21 

13 23 11 
12 32 14 
7 10 5 

Unaffected subjects:
10 9 7 
14 42 21 
10 12 6 

13 25 15 
31 64 28 
12 35 11 

9 12 11 
14 33 21 
10 19 6 

HLO matrix:
O H O 
O O O 
O O H 

O O O 
O O O 
O O H 

O H O 
O O O 
O L O 


X1 X2 X3
Affected subjects:
6 14 11 
17 32 12 
8 14 9 

18 24 17 
36 71 27 
17 28 15 

7 14 10 
11 35 13 
10 17 7 

Unaffected subjects:
6 11 9 
15 25 14 
8 12 11 

10 34 15 
37 50 38 
25 31 28 

9 17 2 
25 30 14 
5 14 5 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O H O 
O O O 

O O H 
L O O 
H O O 


X0 X1 X4
Affected subjects:
8 12 11 
12 32 16 
5 23 5 

7 29 9 
38 66 31 
20 35 14 

11 20 16 
16 31 11 
6 12 4 

Unaffected subjects:
7 12 7 
16 48 13 
11 12 5 

9 34 10 
19 71 33 
14 29 15 

7 18 7 
16 34 18 
6 20 9 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X2 X5 X7
Affected subjects:
8 22 4 
8 33 20 
5 16 5 

16 23 17 
32 72 26 
17 28 23 

4 14 10 
18 33 14 
10 16 6 

Unaffected subjects:
10 8 9 
9 42 15 
7 6 7 

11 35 14 
33 65 23 
18 30 19 

6 14 6 
20 33 21 
9 18 12 

HLO matrix:
O H L 
O L O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
8 17 6 
19 32 10 
5 20 6 

14 28 17 
32 65 37 
18 28 14 

6 20 5 
24 26 9 
8 15 11 

Unaffected subjects:
5 12 9 
17 30 7 
6 15 10 

14 31 14 
35 56 34 
21 45 18 

11 10 7 
13 36 20 
7 8 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O H O 
H L L 
O H O 


X2 X4 X8
Affected subjects:
5 15 9 
19 28 13 
4 22 6 

23 25 11 
31 68 35 
21 30 10 

10 14 11 
15 36 15 
6 13 5 

Unaffected subjects:
5 9 5 
18 31 14 
7 13 11 

12 40 11 
40 54 36 
13 28 14 

8 9 6 
19 44 22 
7 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
10 14 7 
9 34 17 
7 13 12 

16 38 17 
32 60 31 
18 31 10 

9 16 3 
16 35 15 
6 19 5 

Unaffected subjects:
10 15 4 
10 24 14 
3 25 6 

9 43 20 
24 69 22 
18 41 22 

10 19 10 
13 34 14 
8 8 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O L 

O O L 
O O O 
O H O 


X2 X4 X6
Affected subjects:
5 18 6 
17 22 21 
10 17 5 

16 30 13 
39 61 34 
12 28 21 

10 11 14 
14 35 17 
7 13 4 

Unaffected subjects:
7 5 7 
18 31 14 
6 16 9 

12 38 13 
25 67 38 
13 28 14 

6 12 5 
20 42 23 
7 15 9 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
H O O 
O O O 

O O H 
O O O 
O O O 


X0 X2 X3
Affected subjects:
8 9 10 
19 33 16 
7 14 8 

16 28 20 
29 67 23 
18 32 16 

7 15 8 
16 38 13 
10 13 7 

Unaffected subjects:
8 13 6 
15 37 22 
15 4 11 

11 26 16 
40 46 28 
13 33 21 

6 23 4 
22 22 16 
10 20 12 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L O O 
O O O 

O L O 
O H O 
O O O 


X2 X4 X9
Affected subjects:
5 16 8 
16 28 16 
7 19 6 

11 36 12 
34 61 39 
17 27 17 

10 20 5 
16 35 15 
5 12 7 

Unaffected subjects:
6 7 6 
13 31 19 
6 16 9 

16 34 13 
28 65 37 
8 40 7 

5 11 7 
17 51 17 
6 17 8 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O L H 

O H O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
7 13 5 
18 29 17 
13 12 9 

16 24 19 
32 74 27 
17 34 17 

6 20 8 
20 29 10 
5 16 3 

Unaffected subjects:
7 11 1 
11 34 14 
7 13 7 

18 30 21 
47 56 36 
12 43 15 

8 10 7 
13 31 19 
6 15 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L H O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
7 15 9 
13 37 10 
7 16 10 

13 21 11 
36 66 33 
15 32 22 

11 25 11 
10 31 17 
9 11 2 

Unaffected subjects:
6 13 7 
16 44 17 
5 17 6 

10 29 14 
29 51 43 
14 34 10 

10 12 10 
14 30 24 
9 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O H 

O H O 
O O O 
O O L 


X1 X5 X9
Affected subjects:
8 17 3 
18 25 20 
5 19 8 

15 26 22 
27 65 33 
20 36 9 

6 11 10 
13 40 15 
9 15 5 

Unaffected subjects:
3 13 6 
16 31 14 
4 17 7 

12 36 12 
34 71 32 
10 39 22 

4 18 9 
10 39 14 
12 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
H O L 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
6 12 10 
16 28 15 
7 14 10 

15 32 11 
32 68 38 
11 30 19 

8 19 5 
13 34 13 
13 17 4 

Unaffected subjects:
5 16 6 
9 38 10 
5 13 11 

13 33 16 
33 77 30 
14 31 14 

9 13 12 
10 33 11 
7 18 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O L 


X0 X4 X9
Affected subjects:
6 13 6 
19 33 15 
6 18 8 

14 39 12 
32 56 42 
14 27 13 

6 20 7 
15 35 13 
9 13 9 

Unaffected subjects:
6 19 9 
15 43 14 
3 17 5 

12 22 8 
27 66 41 
13 36 9 

9 11 9 
16 38 18 
4 20 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
9 8 8 
18 32 17 
6 17 9 

23 26 16 
30 68 32 
16 33 5 

6 20 7 
17 32 14 
9 15 7 

Unaffected subjects:
9 14 11 
23 31 18 
4 13 8 

9 25 8 
31 72 31 
15 26 17 

7 19 3 
23 26 23 
8 17 9 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
9 12 8 
11 29 21 
9 20 11 

13 34 17 
33 64 21 
14 38 15 

9 18 10 
13 29 14 
7 13 8 

Unaffected subjects:
6 19 9 
11 31 21 
19 13 11 

16 27 13 
24 60 33 
16 23 12 

6 15 3 
17 41 16 
8 22 8 

HLO matrix:
O L O 
O O O 
L O O 

O O O 
O O L 
O O O 

O O H 
O O O 
O O O 


X4 X5 X9
Affected subjects:
3 14 8 
15 37 12 
8 21 5 

20 23 16 
27 65 41 
19 36 13 

6 17 11 
16 28 15 
7 13 4 

Unaffected subjects:
4 8 7 
13 33 13 
10 11 6 

13 41 15 
33 72 34 
12 34 24 

2 18 5 
14 36 13 
4 19 6 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
10 17 4 
13 26 21 
10 14 9 

10 28 7 
37 65 33 
22 34 13 

12 24 11 
14 30 14 
6 13 3 

Unaffected subjects:
5 15 6 
21 33 23 
10 10 8 

16 25 12 
31 68 24 
8 30 20 

7 17 8 
18 31 19 
13 14 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O H 
H O O 

O O O 
O O O 
L O O 


X2 X3 X4
Affected subjects:
7 16 8 
12 25 15 
10 19 9 

16 34 14 
28 75 35 
15 25 12 

12 18 5 
17 29 13 
6 19 6 

Unaffected subjects:
5 15 5 
11 33 18 
3 15 8 

18 36 23 
25 63 17 
20 31 15 

6 26 6 
11 31 15 
6 28 10 

HLO matrix:
O O O 
O L O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
7 11 3 
16 37 18 
5 15 9 

12 35 18 
32 57 34 
18 32 16 

10 17 5 
13 36 14 
8 14 8 

Unaffected subjects:
9 5 12 
11 32 13 
5 17 9 

12 35 15 
29 77 24 
11 27 18 

6 22 7 
12 39 14 
10 18 11 

HLO matrix:
O H L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
9 11 11 
11 37 21 
9 13 8 

19 24 19 
26 65 30 
19 29 18 

6 13 6 
19 32 15 
12 11 7 

Unaffected subjects:
12 13 11 
14 36 24 
8 14 8 

15 28 8 
24 58 28 
17 31 15 

5 15 6 
16 40 21 
3 19 11 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X3 X7
Affected subjects:
8 15 8 
15 32 13 
9 17 6 

15 33 23 
32 67 24 
15 31 13 

6 13 9 
13 37 16 
5 12 13 

Unaffected subjects:
8 10 11 
11 23 14 
13 13 8 

17 35 20 
29 52 34 
13 52 16 

11 18 10 
16 35 10 
5 13 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O L O 

O O O 
O O O 
O O H 


X5 X8 X9
Affected subjects:
8 12 9 
14 27 16 
7 15 10 

19 36 15 
26 67 39 
13 27 14 

11 20 4 
17 35 10 
6 15 8 

Unaffected subjects:
8 18 7 
8 31 12 
3 18 8 

15 34 22 
30 70 21 
15 37 17 

5 15 5 
14 33 24 
7 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X5 X6 X7
Affected subjects:
8 17 9 
12 26 10 
8 16 12 

14 30 12 
31 67 36 
13 41 12 

9 17 14 
14 29 10 
9 14 10 

Unaffected subjects:
8 14 10 
12 31 13 
7 12 6 

13 31 10 
24 75 35 
25 34 14 

7 16 5 
16 26 22 
11 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O H 
O O L 
O O O 


X4 X7 X9
Affected subjects:
6 18 4 
16 35 14 
4 19 7 

17 33 13 
29 67 36 
20 24 21 

6 12 9 
16 28 16 
7 18 5 

Unaffected subjects:
11 13 4 
11 28 12 
5 11 10 

15 36 22 
29 75 29 
14 36 22 

1 13 8 
12 45 10 
7 15 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X2 X6
Affected subjects:
9 18 4 
21 21 19 
5 20 6 

19 23 17 
31 66 37 
18 27 15 

4 16 11 
15 32 12 
8 12 14 

Unaffected subjects:
8 10 8 
13 24 17 
10 15 6 

18 28 13 
27 73 25 
18 44 22 

5 14 9 
10 36 23 
5 10 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X1 X6 X8
Affected subjects:
13 16 6 
13 37 9 
6 16 7 

14 31 23 
33 57 26 
17 33 19 

9 14 4 
18 31 11 
11 16 10 

Unaffected subjects:
10 14 7 
12 25 12 
6 18 7 

24 29 10 
28 77 40 
18 26 16 

5 10 5 
15 27 18 
11 17 13 

HLO matrix:
O O O 
O H O 
O O O 

L O H 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 17 6 
19 30 11 
5 22 5 

17 38 16 
34 60 29 
13 23 23 

9 14 5 
19 32 15 
10 15 5 

Unaffected subjects:
10 13 6 
15 23 10 
3 21 10 

24 32 16 
27 58 30 
19 42 20 

6 23 10 
18 23 20 
7 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O L O 
O O O 
O H O 


X6 X8 X9
Affected subjects:
6 23 7 
20 26 15 
8 15 10 

23 24 17 
24 70 31 
10 22 14 

9 21 4 
13 33 19 
8 20 8 

Unaffected subjects:
9 18 12 
11 32 10 
4 12 6 

8 33 14 
27 74 28 
14 36 20 

11 16 8 
14 28 19 
7 23 6 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
7 12 9 
19 31 13 
6 21 5 

16 35 12 
24 73 28 
22 23 20 

5 12 10 
15 34 19 
4 16 9 

Unaffected subjects:
5 7 10 
17 30 14 
10 9 9 

16 31 13 
28 77 32 
15 31 25 

6 19 6 
17 33 13 
9 14 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
H O O 

O L O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
7 15 9 
14 31 16 
7 17 7 

18 29 12 
33 65 36 
12 31 17 

9 17 5 
9 34 16 
9 17 8 

Unaffected subjects:
6 16 4 
12 29 13 
4 16 11 

16 31 12 
27 62 36 
17 44 23 

5 19 4 
21 30 18 
5 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X6
Affected subjects:
6 16 9 
16 23 21 
10 17 6 

14 21 10 
37 66 32 
12 32 25 

15 22 10 
15 27 16 
5 11 6 

Unaffected subjects:
8 13 5 
19 42 16 
3 17 8 

12 24 17 
25 73 25 
10 25 23 

11 12 9 
19 30 19 
7 18 10 

HLO matrix:
O O O 
O L O 
H O O 

O O L 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
7 10 8 
13 33 18 
11 16 7 

18 25 16 
30 66 37 
22 27 19 

9 13 12 
13 35 11 
7 10 7 

Unaffected subjects:
6 10 3 
13 33 13 
6 12 9 

20 31 18 
32 68 39 
11 41 18 

6 15 4 
9 33 21 
11 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O L 
O O O 


X1 X4 X8
Affected subjects:
6 12 8 
18 34 9 
8 23 5 

18 30 18 
28 62 39 
18 29 11 

14 12 5 
19 36 15 
5 13 5 

Unaffected subjects:
5 10 8 
19 32 13 
4 15 5 

12 30 9 
39 74 40 
19 28 17 

8 18 5 
19 23 19 
4 13 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O L O 
O H O 
O O L 


X1 X4 X5
Affected subjects:
6 13 7 
10 33 18 
12 17 7 

10 37 19 
37 58 34 
16 30 12 

9 14 8 
12 42 16 
6 12 5 

Unaffected subjects:
5 14 4 
13 35 16 
4 12 8 

8 28 15 
39 74 40 
13 35 16 

6 17 8 
17 30 14 
8 16 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X4 X6
Affected subjects:
7 10 8 
19 30 18 
6 16 10 

15 30 20 
31 61 38 
17 28 9 

9 19 5 
20 27 16 
6 14 11 

Unaffected subjects:
4 23 7 
19 35 18 
7 14 4 

11 18 13 
23 73 38 
13 31 14 

10 14 5 
21 32 19 
6 14 14 

HLO matrix:
O L O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
10 15 6 
12 35 17 
12 14 9 

11 32 14 
36 55 31 
10 29 17 

8 16 6 
13 40 18 
9 18 7 

Unaffected subjects:
8 14 6 
10 37 14 
6 11 8 

13 23 16 
24 81 27 
12 39 19 

6 25 12 
18 30 10 
8 12 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X6
Affected subjects:
4 18 9 
20 25 15 
11 16 5 

19 31 21 
30 59 34 
19 26 14 

6 12 10 
14 34 18 
7 14 9 

Unaffected subjects:
8 10 11 
15 21 12 
8 18 8 

19 35 18 
30 66 19 
14 44 23 

7 18 14 
11 30 20 
2 12 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
3 12 6 
18 38 15 
7 15 7 

19 31 15 
37 64 22 
19 28 19 

12 13 7 
15 30 18 
4 20 6 

Unaffected subjects:
8 14 4 
18 21 17 
4 18 9 

15 34 13 
35 61 34 
15 27 14 

6 18 11 
18 31 16 
10 19 10 

HLO matrix:
L O O 
O H O 
O O O 

O O O 
O O L 
O O O 

H O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
8 12 9 
17 29 13 
8 16 12 

14 32 16 
34 63 25 
21 32 12 

7 13 7 
19 40 16 
6 14 5 

Unaffected subjects:
8 14 13 
17 27 16 
11 17 8 

16 26 10 
32 59 32 
7 38 14 

9 11 6 
22 35 21 
7 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
5 15 7 
14 35 19 
5 14 10 

10 40 14 
33 58 28 
19 30 17 

6 16 8 
18 30 19 
8 19 3 

Unaffected subjects:
6 13 8 
16 36 22 
12 14 4 

12 28 13 
32 61 21 
12 35 20 

8 15 10 
14 33 13 
11 16 15 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
H O O 

O O O 
O O O 
O O L 


X3 X5 X7
Affected subjects:
7 13 11 
16 35 18 
6 13 11 

16 31 15 
24 71 26 
20 34 12 

5 15 5 
18 32 16 
6 13 11 

Unaffected subjects:
8 20 8 
17 29 28 
11 14 5 

15 22 14 
24 64 22 
17 24 22 

4 15 7 
21 47 9 
6 16 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
6 20 5 
16 23 13 
6 22 10 

19 31 14 
39 71 28 
17 21 14 

9 18 8 
17 28 14 
5 17 9 

Unaffected subjects:
10 9 6 
15 29 18 
5 15 6 

20 38 19 
29 50 26 
16 34 16 

10 21 7 
16 25 16 
8 22 14 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
8 18 9 
17 27 24 
4 16 7 

13 28 16 
36 59 34 
15 31 17 

10 13 8 
17 32 14 
10 11 6 

Unaffected subjects:
5 17 7 
19 32 26 
10 14 10 

16 19 12 
31 68 28 
9 30 11 

4 19 6 
13 40 21 
7 15 11 

HLO matrix:
O O O 
O O O 
L O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
8 12 11 
12 39 18 
10 16 4 

16 29 17 
36 57 28 
15 38 13 

5 13 7 
10 34 22 
9 16 5 

Unaffected subjects:
11 15 10 
12 40 22 
6 16 8 

7 34 10 
25 62 23 
15 32 16 

1 18 7 
23 39 15 
5 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X1 X2 X4
Affected subjects:
6 15 10 
12 31 18 
8 15 8 

15 27 17 
33 71 30 
18 31 11 

8 18 5 
14 32 13 
9 20 5 

Unaffected subjects:
4 14 8 
14 30 10 
5 20 6 

10 32 17 
27 68 30 
14 53 17 

5 17 6 
22 32 15 
4 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
O H O 


X0 X1 X5
Affected subjects:
6 16 9 
17 28 15 
6 15 12 

11 22 12 
35 60 40 
16 40 13 

11 25 11 
11 37 10 
5 13 4 

Unaffected subjects:
8 12 6 
20 32 25 
7 16 5 

9 27 17 
29 66 28 
14 30 14 

5 22 5 
11 39 18 
10 17 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
10 16 9 
15 33 11 
7 15 7 

16 36 16 
29 58 29 
17 37 15 

5 12 10 
13 31 16 
6 19 12 

Unaffected subjects:
10 13 8 
11 21 17 
11 12 8 

14 37 12 
26 77 42 
19 25 16 

4 11 5 
15 34 11 
13 21 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X0 X1 X9
Affected subjects:
6 16 9 
16 31 13 
9 17 7 

9 24 12 
34 63 38 
17 35 17 

16 21 10 
12 33 13 
2 14 6 

Unaffected subjects:
4 12 10 
14 52 11 
6 15 7 

10 31 12 
29 61 33 
13 32 13 

9 18 5 
13 33 22 
7 18 10 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
8 15 6 
12 29 18 
12 12 12 

19 24 19 
26 65 31 
18 30 17 

7 9 11 
18 40 17 
10 11 4 

Unaffected subjects:
10 18 7 
13 33 14 
7 21 8 

14 25 13 
22 68 33 
11 29 19 

8 13 5 
19 33 26 
10 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O H O 
O O O 


X6 X7 X8
Affected subjects:
12 10 9 
18 30 16 
6 21 8 

15 31 11 
29 71 22 
20 23 13 

7 15 8 
23 31 17 
4 19 11 

Unaffected subjects:
10 12 6 
23 27 11 
6 14 5 

9 33 10 
32 61 39 
14 35 21 

10 21 12 
16 25 17 
9 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O L O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
8 13 10 
19 25 16 
7 18 8 

14 19 12 
32 71 32 
17 37 15 

9 28 10 
20 27 11 
4 11 7 

Unaffected subjects:
11 9 6 
19 32 26 
8 13 7 

12 23 18 
34 50 39 
18 32 8 

6 16 10 
19 33 16 
13 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O H 

O O O 
O O O 
L O O 


X2 X6 X8
Affected subjects:
8 15 9 
11 33 13 
9 17 6 

23 26 18 
37 62 20 
15 35 18 

5 20 6 
16 30 13 
10 13 12 

Unaffected subjects:
10 16 5 
12 23 17 
8 14 8 

18 24 8 
31 65 37 
16 33 16 

11 13 9 
12 41 16 
11 14 12 

HLO matrix:
