X3 X8 X9
11 28 9 

10 19 8 
41 68 37 
16 36 20 

7 12 4 
8 24 4 
10 20 11 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
4 15 13 
20 17 14 
13 22 11 

6 36 9 
28 63 21 
22 31 13 

6 19 9 
18 46 16 
5 17 6 

Unaffected subjects:
9 13 4 
19 28 14 
10 23 5 

16 36 16 
32 65 28 
9 24 20 

4 21 7 
12 35 19 
8 16 7 

HLO matrix:
O O H 
O L O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 20 9 
12 21 23 
6 16 4 

17 40 11 
34 66 27 
19 39 23 

9 12 6 
11 24 11 
10 17 8 

Unaffected subjects:
13 12 10 
14 29 17 
5 18 7 

17 27 16 
29 84 31 
19 35 19 

8 17 5 
7 25 10 
5 14 7 

HLO matrix:
L H O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
14 23 11 
19 18 20 
6 11 4 

9 32 13 
33 62 36 
20 28 19 

7 17 8 
11 28 18 
10 10 13 

Unaffected subjects:
8 16 7 
12 33 12 
10 14 8 

15 28 21 
34 59 39 
12 32 10 

9 14 6 
18 34 21 
7 16 5 

HLO matrix:
O O O 
O L O 
O O O 

L O L 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X4 X5
Affected subjects:
7 19 6 
15 21 11 
4 12 4 

11 33 11 
23 71 30 
24 41 14 

4 20 7 
15 43 18 
13 16 7 

Unaffected subjects:
11 10 9 
16 53 12 
9 19 6 

12 38 15 
33 61 23 
18 39 16 

6 23 1 
12 22 12 
8 12 4 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
8 14 10 
6 24 17 
7 10 3 

13 31 11 
33 59 32 
15 42 22 

6 12 13 
18 33 25 
11 18 7 

Unaffected subjects:
6 15 9 
20 43 18 
8 15 11 

20 26 19 
29 57 31 
18 40 15 

9 15 6 
10 28 8 
6 13 5 

HLO matrix:
H O O 
L O O 
O O L 

O O L 
O O O 
O O O 

O O O 
O O H 
O O O 


X4 X5 X8
Affected subjects:
4 11 7 
25 37 10 
6 11 7 

13 24 16 
29 74 32 
14 34 11 

6 22 13 
16 34 19 
10 8 7 

Unaffected subjects:
9 14 6 
16 32 23 
5 13 7 

11 32 18 
32 76 28 
11 26 10 

12 13 10 
17 38 15 
4 17 5 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X2 X6 X9
Affected subjects:
7 19 12 
23 47 17 
10 22 8 

22 25 19 
23 60 16 
15 41 14 

8 10 7 
10 23 10 
4 19 9 

Unaffected subjects:
6 12 4 
9 22 9 
3 11 11 

22 27 13 
29 63 34 
11 40 13 

10 25 6 
19 40 21 
10 21 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
9 12 10 
20 33 19 
8 9 9 

14 32 11 
29 61 21 
13 37 11 

10 19 6 
13 42 17 
6 21 8 

Unaffected subjects:
11 22 5 
14 24 18 
13 18 0 

8 30 12 
42 62 34 
7 33 18 

5 17 7 
10 41 16 
9 14 10 

HLO matrix:
O L O 
O O O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
3 11 8 
18 37 17 
7 14 3 

14 33 6 
29 74 32 
12 33 14 

10 20 11 
20 31 18 
9 13 3 

Unaffected subjects:
5 18 6 
20 31 20 
5 11 9 

14 28 19 
31 76 29 
9 30 8 

8 19 8 
20 35 15 
7 13 6 

HLO matrix:
O O O 
O O O 
O O L 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
10 16 6 
4 24 15 
7 8 9 

13 38 15 
37 58 31 
11 36 19 

8 14 14 
20 32 24 
7 17 7 

Unaffected subjects:
8 21 11 
20 36 16 
6 16 11 

17 30 11 
32 65 43 
18 28 11 

6 14 6 
13 30 7 
6 12 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X1 X6 X9
Affected subjects:
7 11 8 
11 29 9 
7 14 3 

17 26 18 
33 68 18 
15 48 15 

13 17 12 
12 33 16 
7 20 13 

Unaffected subjects:
6 16 7 
23 37 16 
9 21 10 

24 35 11 
27 59 39 
8 39 13 

8 13 5 
7 29 9 
7 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
8 14 10 
10 24 9 
3 12 9 

11 38 17 
30 67 29 
19 29 18 

11 14 11 
23 43 10 
8 14 9 

Unaffected subjects:
7 26 7 
18 41 13 
5 21 7 

10 34 14 
36 63 41 
14 26 17 

3 19 4 
18 18 14 
6 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H L 
O O O 


X0 X1 X5
Affected subjects:
6 9 6 
16 44 12 
9 17 7 

18 29 10 
33 61 28 
14 45 14 

2 14 5 
9 40 15 
9 17 11 

Unaffected subjects:
13 21 7 
15 27 15 
4 15 3 

13 38 13 
33 77 25 
14 30 7 

10 23 7 
15 34 14 
8 12 7 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
2 17 6 
10 35 18 
4 18 7 

21 33 9 
32 59 29 
13 34 13 

10 13 12 
20 42 10 
10 15 8 

Unaffected subjects:
7 19 3 
16 40 16 
6 11 8 

9 31 15 
39 61 33 
15 36 13 

8 19 6 
11 26 19 
8 18 7 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O L O 
O H L 
O O O 


X3 X7 X8
Affected subjects:
6 13 12 
15 35 18 
9 18 8 

12 41 8 
35 55 24 
16 38 16 

7 9 9 
13 30 18 
10 16 9 

Unaffected subjects:
2 25 4 
13 39 13 
5 15 8 

20 34 11 
31 60 40 
21 28 17 

7 13 10 
11 34 11 
7 13 8 

HLO matrix:
O L H 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
7 16 9 
11 24 12 
3 10 7 

15 27 13 
27 65 32 
18 42 19 

13 16 2 
18 43 15 
11 12 13 

Unaffected subjects:
7 15 8 
17 51 13 
6 22 6 

15 31 19 
25 59 33 
20 33 20 

8 13 9 
12 24 10 
7 13 4 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X3 X4 X7
Affected subjects:
8 13 10 
12 30 18 
11 25 7 

11 27 16 
34 56 40 
16 31 14 

8 17 8 
11 30 16 
6 14 11 

Unaffected subjects:
10 15 6 
18 33 17 
3 17 5 

17 27 22 
28 69 23 
20 35 21 

8 14 6 
13 26 17 
9 16 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 19 15 
17 51 20 
9 18 7 

14 28 13 
27 62 29 
14 30 18 

8 13 15 
10 17 12 
10 9 6 

Unaffected subjects:
5 13 3 
13 22 11 
5 8 7 

13 37 15 
34 56 44 
10 33 10 

13 18 7 
19 42 21 
13 15 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O H 
O O O 
O O O 


X3 X5 X8
Affected subjects:
8 15 14 
17 41 17 
5 10 7 

12 25 12 
34 74 27 
17 35 9 

3 17 10 
19 30 17 
8 8 9 

Unaffected subjects:
8 16 5 
9 43 16 
3 20 4 

19 29 23 
41 66 33 
12 27 12 

5 14 6 
15 37 17 
5 9 6 

HLO matrix:
O O H 
O O O 
O L O 

O O L 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
6 19 11 
21 52 20 
12 19 5 

11 31 16 
38 62 26 
11 27 13 

6 7 9 
11 31 15 
7 7 7 

Unaffected subjects:
6 11 7 
20 24 6 
5 5 3 

11 32 18 
26 78 35 
11 30 11 

15 16 9 
19 44 25 
4 21 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O L O 


X2 X7 X8
Affected subjects:
6 20 9 
23 42 18 
10 28 9 

13 29 13 
30 59 26 
17 32 16 

6 14 7 
10 19 16 
8 12 8 

Unaffected subjects:
9 11 3 
13 22 9 
9 7 4 

12 38 16 
22 70 32 
14 32 16 

8 23 6 
20 41 23 
10 17 13 

HLO matrix:
L O O 
O O O 
L H O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
7 18 9 
15 22 19 
5 17 6 

17 17 28 
23 60 32 
17 39 14 

8 16 9 
13 30 15 
12 24 8 

Unaffected subjects:
7 15 6 
19 25 16 
9 16 12 

12 30 20 
32 66 28 
15 32 9 

7 16 12 
17 34 9 
8 18 10 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 14 3 
15 22 11 
6 18 6 

9 34 18 
35 78 19 
21 30 14 

3 22 10 
16 26 21 
13 22 10 

Unaffected subjects:
8 20 6 
21 36 16 
9 18 11 

17 33 17 
30 65 28 
12 35 18 

4 17 4 
12 27 17 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O L O 

O O O 
O L O 
O O O 


X3 X6 X9
Affected subjects:
7 11 12 
20 40 12 
7 19 6 

20 25 18 
21 64 23 
14 46 14 

10 18 8 
15 26 8 
8 17 11 

Unaffected subjects:
12 17 3 
15 33 10 
6 19 9 

15 37 12 
26 61 39 
14 40 18 

11 10 8 
16 31 15 
4 13 6 

HLO matrix:
O L H 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
6 14 2 
22 34 16 
6 8 10 

12 25 16 
33 63 39 
17 27 15 

16 17 8 
13 30 26 
4 11 10 

Unaffected subjects:
10 15 4 
14 31 26 
4 14 7 

17 30 14 
30 77 29 
15 19 13 

8 15 12 
16 36 18 
11 9 6 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X1 X2 X5
Affected subjects:
7 12 5 
12 25 9 
7 15 7 

21 55 16 
26 63 31 
11 27 8 

8 26 15 
20 38 11 
4 15 6 

Unaffected subjects:
8 15 4 
18 37 15 
10 30 8 

8 23 6 
37 78 31 
18 37 17 

8 12 3 
6 24 6 
12 21 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
H O O 
L O O 


X3 X4 X6
Affected subjects:
7 21 3 
15 29 16 
8 22 13 

19 20 15 
30 64 36 
14 24 23 

8 15 10 
17 22 18 
11 12 8 

Unaffected subjects:
7 14 10 
18 34 16 
7 10 8 

13 32 21 
31 58 31 
20 36 20 

8 14 6 
13 34 9 
8 14 8 

HLO matrix:
O O L 
O O O 
O H O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X3
Affected subjects:
12 16 1 
22 31 15 
14 10 5 

20 55 22 
19 58 33 
15 18 12 

11 17 11 
14 29 14 
7 11 8 

Unaffected subjects:
4 7 4 
17 33 11 
10 17 17 

13 24 8 
31 63 30 
20 45 16 

4 15 8 
17 38 12 
8 20 8 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
6 19 5 
14 28 15 
7 17 5 

8 33 19 
41 75 29 
18 34 19 

2 18 7 
11 23 7 
15 19 6 

Unaffected subjects:
4 14 6 
18 35 16 
5 16 11 

22 42 16 
33 70 34 
16 30 14 

3 14 5 
12 23 11 
6 17 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
12 17 8 
16 43 16 
3 8 11 

11 27 11 
29 65 41 
21 22 18 

7 13 10 
15 37 14 
3 11 11 

Unaffected subjects:
6 15 8 
17 37 14 
8 13 6 

10 41 20 
43 68 29 
12 22 17 

8 13 4 
20 32 17 
2 11 7 

HLO matrix:
H O O 
O O O 
L O O 

O O L 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
6 18 7 
20 33 15 
8 19 8 

5 39 17 
31 61 22 
19 35 16 

5 13 7 
15 32 14 
13 16 6 

Unaffected subjects:
4 21 6 
22 31 12 
7 17 4 

14 37 14 
29 68 34 
12 33 21 

11 12 7 
12 29 15 
8 13 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
17 23 8 
12 33 12 
2 14 5 

12 34 8 
30 69 32 
23 32 12 

8 18 6 
7 33 17 
5 20 8 

Unaffected subjects:
8 17 6 
19 27 11 
5 19 8 

13 38 13 
33 74 25 
14 33 7 

8 13 8 
19 39 15 
6 17 5 

HLO matrix:
H O O 
O O O 
O O O 

O O L 
O O O 
H O O 

O O O 
L O O 
O O O 


X3 X4 X5
Affected subjects:
5 18 8 
18 34 8 
14 23 6 

9 34 11 
25 69 36 
15 32 14 

8 20 5 
10 32 15 
12 14 5 

Unaffected subjects:
5 17 9 
14 39 15 
10 12 3 

17 37 12 
37 62 21 
17 41 18 

7 17 4 
10 35 11 
8 17 5 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
9 15 5 
19 31 18 
6 11 12 

22 54 21 
27 59 24 
10 22 13 

8 21 10 
14 30 13 
8 12 6 

Unaffected subjects:
2 9 4 
17 33 11 
15 23 6 

17 22 6 
22 66 36 
13 42 26 

12 9 6 
9 41 17 
10 16 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O L 
O O O 

L O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
6 17 12 
24 43 16 
10 28 9 

6 36 13 
31 63 21 
23 27 15 

4 17 6 
11 20 14 
7 15 6 

Unaffected subjects:
6 13 4 
10 18 16 
2 14 4 

17 33 16 
28 68 28 
17 29 16 

6 24 7 
25 42 17 
8 20 12 

HLO matrix:
