X0 X4 X5
Unaffected subjects:
5 12 7 
24 24 10 
4 9 4 

16 20 17 
25 55 27 
15 29 9 

7 10 6 
10 23 14 
2 9 7 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
H O O 


X3 X5 X9
Affected subjects:
6 17 8 
8 29 17 
5 18 8 

12 30 12 
22 56 16 
10 19 8 

5 9 5 
22 25 13 
4 13 3 

Unaffected subjects:
5 13 4 
12 18 17 
2 19 9 

22 35 4 
24 53 34 
12 21 8 

10 11 4 
13 17 13 
8 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
H O O 
O O O 


X0 X1 X4
Affected subjects:
3 12 6 
14 26 10 
11 9 6 

15 35 8 
29 49 26 
17 21 14 

6 6 5 
11 30 8 
7 7 9 

Unaffected subjects:
7 15 7 
15 22 10 
7 14 6 

12 17 11 
21 50 23 
16 29 13 

6 15 6 
8 29 13 
9 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 12 8 
11 31 15 
8 17 6 

13 23 11 
29 49 29 
11 24 6 

13 16 4 
12 22 8 
4 10 3 

Unaffected subjects:
10 13 6 
7 29 14 
5 11 6 

14 13 17 
34 53 29 
9 25 9 

4 16 7 
18 20 8 
7 11 5 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
7 14 5 
18 23 14 
7 16 2 

13 22 11 
25 69 17 
10 21 14 

7 17 8 
13 17 12 
5 7 6 

Unaffected subjects:
8 13 8 
12 26 7 
7 11 7 

11 28 16 
26 54 27 
14 28 8 

5 15 4 
11 28 10 
6 9 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O H 

O O O 
O L O 
O O O 


X1 X4 X5
Affected subjects:
6 7 11 
15 30 8 
8 6 5 

15 33 6 
30 55 20 
5 26 13 

5 17 13 
8 21 8 
12 13 4 

Unaffected subjects:
9 12 4 
9 23 15 
8 11 5 

15 21 8 
26 53 22 
8 26 12 

10 16 6 
15 26 14 
8 13 5 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X5 X6
Affected subjects:
7 12 3 
16 33 6 
3 12 5 

15 29 15 
29 50 28 
18 21 9 

5 12 6 
11 26 9 
1 11 8 

Unaffected subjects:
9 19 7 
10 24 13 
6 10 5 

9 25 15 
30 54 20 
12 21 6 

6 12 6 
9 30 11 
9 17 5 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X6 X9
Affected subjects:
9 15 8 
10 31 12 
5 13 3 

8 27 13 
23 64 25 
14 17 11 

8 13 4 
8 24 9 
9 12 5 

Unaffected subjects:
5 15 7 
15 24 11 
6 9 7 

20 21 10 
27 58 25 
14 25 12 

2 13 7 
15 26 11 
4 6 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O L O 

H O O 
O O O 
H O O 


X2 X3 X6
Affected subjects:
8 13 6 
15 29 9 
9 11 6 

19 33 7 
23 49 22 
6 30 13 

9 14 7 
11 18 9 
5 9 10 

Unaffected subjects:
9 12 3 
13 30 14 
5 8 5 

10 28 9 
25 52 32 
16 30 10 

5 18 5 
15 25 7 
2 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O H 


X6 X8 X9
Affected subjects:
7 15 9 
14 26 11 
4 14 5 

12 30 10 
20 59 23 
9 30 13 

9 10 4 
16 24 11 
3 8 4 

Unaffected subjects:
7 15 6 
12 18 12 
8 16 6 

15 31 13 
22 58 22 
20 19 12 

4 11 6 
16 20 11 
4 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
6 10 8 
13 30 8 
7 15 9 

9 34 16 
25 56 21 
12 21 8 

11 13 6 
15 20 7 
6 9 5 

Unaffected subjects:
6 8 3 
14 21 15 
9 16 7 

19 26 11 
25 57 27 
11 24 12 

9 15 4 
11 24 9 
4 10 3 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
5 11 5 
11 23 16 
6 15 5 

16 29 13 
29 56 19 
12 29 11 

3 10 4 
16 20 13 
8 11 4 

Unaffected subjects:
11 12 6 
11 20 16 
6 13 8 

11 23 6 
29 44 21 
16 24 18 

5 14 8 
11 31 8 
8 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X4 X9
Affected subjects:
6 15 7 
7 30 10 
4 9 9 

17 31 13 
28 51 26 
9 31 8 

4 13 7 
12 23 8 
7 13 2 

Unaffected subjects:
7 15 7 
19 21 11 
4 16 3 

12 24 13 
26 49 21 
16 23 8 

3 10 10 
13 29 14 
8 10 8 

HLO matrix:
O O O 
L H O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
0 32 0 
0 53 0 
0 21 0 

0 48 0 
0 112 0 
0 42 0 

0 25 0 
0 41 0 
0 26 0 

Unaffected subjects:
16 0 11 
27 2 21 
8 2 12 

23 5 23 
50 10 50 
22 1 28 

11 0 11 
20 3 29 
9 1 5 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
6 15 5 
15 27 13 
3 17 5 

8 25 13 
27 60 24 
10 23 12 

9 16 7 
10 23 9 
6 10 2 

Unaffected subjects:
11 15 3 
11 19 15 
4 14 7 

19 28 8 
28 47 32 
14 29 7 

7 16 1 
10 22 17 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O H 

O O O 
O O L 
O O O 


X0 X4 X6
Affected subjects:
4 19 5 
13 28 6 
9 10 3 

18 25 18 
29 53 23 
15 22 11 

3 13 8 
5 26 12 
9 10 3 

Unaffected subjects:
9 16 4 
11 26 14 
5 11 7 

17 21 11 
22 53 21 
12 26 9 

3 13 7 
11 37 8 
10 9 7 

HLO matrix:
L O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
10 14 3 
12 35 5 
4 8 6 

17 26 14 
27 54 27 
18 20 11 

5 13 4 
9 23 10 
3 13 9 

Unaffected subjects:
6 13 5 
14 28 16 
5 12 4 

13 24 10 
25 54 25 
13 22 6 

8 13 7 
12 28 10 
4 18 5 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
0 29 0 
0 43 0 
0 24 0 

0 50 0 
0 114 0 
0 39 0 

0 25 0 
0 51 0 
0 25 0 

Unaffected subjects:
20 1 5 
21 2 23 
11 2 11 

16 8 25 
41 7 52 
22 0 20 

17 2 14 
27 0 28 
11 2 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X0 X3 X8
Affected subjects:
4 12 7 
10 21 16 
8 16 3 

19 32 11 
24 56 21 
14 26 11 

11 14 6 
7 18 12 
9 9 3 

Unaffected subjects:
7 8 5 
15 28 15 
6 9 10 

17 23 7 
28 49 27 
11 19 11 

9 14 9 
13 27 11 
2 14 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X4 X6
Affected subjects:
8 10 6 
12 33 8 
4 9 6 

6 31 17 
25 57 23 
17 20 7 

11 16 8 
10 17 10 
12 13 4 

Unaffected subjects:
9 8 8 
9 30 8 
5 13 6 

11 24 9 
18 58 25 
15 25 6 

9 18 5 
17 28 10 
7 8 11 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X5 X7 X8
Affected subjects:
0 0 0 
26 53 25 
0 0 0 

0 0 0 
54 102 52 
0 0 0 

0 0 0 
26 49 13 
0 0 0 

Unaffected subjects:
15 26 12 
2 5 4 
9 22 13 

27 40 22 
3 5 1 
26 54 23 

12 23 9 
2 0 2 
12 16 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O H O 
O O O 


X0 X2 X8
Affected subjects:
9 15 3 
10 24 18 
3 10 5 

19 30 8 
22 61 25 
16 23 10 

6 12 4 
12 18 12 
9 11 5 

Unaffected subjects:
6 11 7 
16 27 15 
6 7 8 

11 27 9 
35 46 23 
10 18 13 

9 12 7 
7 30 13 
8 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
8 16 8 
11 24 9 
5 10 5 

17 27 11 
21 44 27 
18 28 10 

9 15 5 
9 27 13 
8 13 2 

Unaffected subjects:
6 13 5 
18 24 10 
3 12 5 

18 21 10 
21 56 23 
12 18 12 

9 11 6 
17 24 20 
4 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X3 X4
Affected subjects:
11 16 5 
10 25 9 
3 12 5 

11 32 12 
23 46 23 
20 27 9 

8 10 11 
20 17 12 
7 10 6 

Unaffected subjects:
6 12 6 
13 23 16 
6 12 2 

9 26 14 
25 52 23 
10 23 9 

5 18 3 
20 25 16 
7 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X0 X5 X7
Affected subjects:
0 22 0 
0 55 0 
0 20 0 

0 59 0 
0 107 0 
0 48 0 

0 23 0 
0 46 0 
0 20 0 

Unaffected subjects:
14 10 11 
13 7 27 
9 1 11 

26 0 23 
53 0 51 
23 0 16 

13 1 10 
23 2 25 
12 3 16 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X0 X3 X6
Affected subjects:
8 11 4 
12 30 5 
6 16 5 

19 32 11 
32 44 25 
11 24 16 

9 17 5 
5 22 10 
3 10 8 

Unaffected subjects:
4 14 2 
12 30 16 
9 9 7 

12 26 9 
28 51 25 
11 23 7 

8 18 6 
13 26 12 
3 15 4 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
0 0 0 
34 57 15 
0 0 0 

0 0 0 
44 103 55 
0 0 0 

0 0 0 
28 44 20 
0 0 0 

Unaffected subjects:
14 25 12 
3 0 1 
9 25 10 

30 47 18 
2 8 6 
26 48 27 

10 17 13 
2 2 0 
12 19 14 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
3 16 2 
14 30 6 
9 11 6 

17 27 14 
27 49 28 
18 24 10 

4 9 4 
7 29 13 
6 11 6 

Unaffected subjects:
9 15 5 
11 25 11 
5 13 9 

11 19 10 
22 54 18 
18 27 13 

3 17 7 
11 28 11 
10 14 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
5 13 6 
14 27 10 
5 13 3 

12 29 17 
27 55 17 
15 21 10 

7 9 8 
18 20 14 
10 8 7 

Unaffected subjects:
4 12 10 
14 25 6 
7 10 8 

5 28 20 
26 57 19 
13 16 7 

8 10 2 
16 27 22 
8 18 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X2 X5 X7
Affected subjects:
0 26 0 
0 55 0 
0 25 0 

0 46 0 
0 111 0 
0 45 0 

0 32 0 
0 42 0 
0 18 0 

Unaffected subjects:
16 2 11 
22 1 22 
13 1 11 

23 8 24 
48 5 54 
24 3 23 

14 1 9 
19 3 27 
7 0 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X6 X7 X8
Affected subjects:
0 0 0 
31 51 23 
0 0 0 

0 0 0 
52 102 52 
0 0 0 

0 0 0 
23 51 15 
0 0 0 

Unaffected subjects:
18 17 15 
1 2 2 
9 23 13 

26 49 22 
4 8 3 
29 45 26 

10 23 6 
2 0 2 
9 24 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X7
Affected subjects:
0 21 0 
0 50 0 
0 26 0 

0 58 0 
0 104 0 
0 52 0 

0 17 0 
0 49 0 
0 23 0 

Unaffected subjects:
16 2 11 
12 13 22 
8 3 16 

23 0 17 
44 0 50 
35 0 23 

13 3 11 
23 2 25 
12 1 15 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X0 X3 X4
Affected subjects:
4 13 6 
12 22 13 
12 12 3 

18 33 11 
30 46 25 
13 26 12 

8 12 11 
11 20 6 
5 11 5 

Unaffected subjects:
4 9 7 
15 30 13 
10 12 3 

12 24 11 
30 48 26 
7 24 10 

4 23 5 
13 22 16 
6 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X1 X4 X7
Affected subjects:
0 24 0 
0 53 0 
0 19 0 

0 54 0 
0 105 0 
0 44 0 

0 35 0 
0 37 0 
0 29 0 

Unaffected subjects:
17 1 7 
25 2 20 
10 2 12 

14 9 21 
45 5 51 
20 1 25 

17 1 14 
30 1 24 
8 2 16 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
4 13 6 
13 26 8 
5 16 6 

17 28 17 
32 48 21 
10 31 10 

10 13 8 
9 20 8 
4 13 4 

Unaffected subjects:
4 10 6 
19 26 13 
12 11 2 

9 26 12 
29 57 18 
11 21 9 

9 11 12 
13 28 10 
2 11 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
4 16 6 
16 27 14 
7 16 7 

16 26 11 
25 57 24 
6 21 9 

3 14 8 
11 26 8 
6 13 3 

Unaffected subjects:
10 18 6 
10 19 20 
2 12 4 

18 27 5 
27 45 30 
13 27 11 

9 14 1 
12 24 14 
7 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
8 12 4 
12 27 13 
4 11 5 

14 24 10 
28 50 30 
14 25 8 

9 15 9 
12 25 9 
5 15 2 

Unaffected subjects:
6 13 4 
16 22 13 
5 14 3 

12 21 11 
31 55 21 
8 19 13 

10 8 15 
12 25 17 
8 14 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
0 0 0 
23 56 25 
0 0 0 

0 0 0 
52 110 46 
0 0 0 

0 0 0 
19 50 19 
0 0 0 

Unaffected subjects:
20 27 6 
2 7 2 
15 25 4 

18 42 29 
5 4 0 
26 42 35 

7 26 11 
3 1 0 
12 23 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
3 16 11 
8 34 16 
8 14 6 

15 25 13 
20 53 15 
9 27 8 

9 18 3 
19 17 13 
3 12 5 

Unaffected subjects:
3 9 8 
15 26 15 
1 15 7 

16 28 14 
22 54 24 
20 27 8 

3 12 8 
21 19 7 
7 7 4 

HLO matrix:
