X4 X6 X8
6 24 8 
21 26 13 
5 17 8 

0 5 3 
10 17 9 
5 9 4 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
8 10 2 
6 14 8 
9 9 4 

8 9 7 
12 33 22 
6 15 2 

4 9 3 
7 11 10 
4 10 3 

Unaffected subjects:
3 8 4 
10 14 7 
5 7 3 

3 23 9 
19 25 21 
9 24 8 

4 7 0 
7 17 5 
2 6 5 

HLO matrix:
O O O 
L O O 
O O O 

H L O 
O H O 
O O L 

O O O 
O L O 
O O O 


X0 X2 X5
Affected subjects:
1 12 9 
1 18 10 
2 4 4 

6 16 15 
12 28 15 
4 10 14 

2 7 6 
3 15 14 
1 6 10 

Unaffected subjects:
5 6 0 
10 19 2 
8 12 1 

16 10 2 
27 30 12 
12 15 3 

3 6 0 
15 17 1 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
4 8 3 
11 16 12 
8 10 2 

12 14 5 
13 26 19 
7 16 4 

4 6 4 
1 16 9 
4 8 3 

Unaffected subjects:
2 4 2 
7 10 8 
5 5 5 

7 19 9 
16 30 18 
6 20 8 

1 15 2 
13 16 7 
5 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
L O O 
O O O 


X4 X7 X8
Affected subjects:
4 6 3 
13 15 4 
8 9 6 

11 10 12 
11 37 8 
9 15 0 

3 6 5 
9 20 6 
4 5 6 

Unaffected subjects:
5 9 1 
6 12 11 
5 9 7 

6 19 13 
10 30 20 
6 14 10 

2 4 2 
7 22 7 
2 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O L 

O O O 
O O O 
O L O 


X3 X7 X9
Affected subjects:
6 5 4 
9 14 6 
3 15 5 

9 15 4 
7 32 20 
10 12 1 

5 8 4 
9 12 14 
6 7 3 

Unaffected subjects:
3 11 5 
7 11 11 
3 8 3 

6 17 4 
17 29 12 
8 22 7 

1 10 4 
12 16 10 
5 7 6 

HLO matrix:
O L O 
O O L 
O H O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
8 2 4 
8 15 3 
2 7 12 

7 19 9 
10 34 13 
5 18 5 

1 11 6 
4 18 5 
5 12 2 

Unaffected subjects:
3 11 5 
6 14 7 
3 8 6 

9 13 8 
16 26 19 
6 20 10 

6 4 3 
8 16 10 
4 7 7 

HLO matrix:
H L O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
5 4 5 
6 14 15 
4 11 3 

5 22 12 
18 26 5 
5 11 6 

3 6 6 
9 16 4 
5 13 6 

Unaffected subjects:
5 9 6 
10 12 6 
4 8 2 

6 10 8 
20 33 15 
1 15 14 

4 10 7 
8 15 9 
3 13 2 

HLO matrix:
O L O 
O O H 
O O O 

O H O 
O O L 
O O L 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
1 6 7 
9 18 12 
3 8 6 

2 17 17 
9 23 18 
2 15 11 

1 10 7 
4 12 8 
1 7 11 

Unaffected subjects:
4 5 1 
17 20 0 
6 8 0 

18 18 4 
28 35 4 
10 18 6 

7 7 1 
10 6 8 
4 8 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X4 X9
Affected subjects:
3 11 2 
8 12 8 
8 3 6 

12 14 7 
15 32 11 
5 13 11 

4 13 2 
5 14 8 
4 8 6 

Unaffected subjects:
1 8 3 
5 26 8 
3 6 3 

10 16 12 
16 27 12 
11 15 8 

4 9 2 
11 14 9 
1 10 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
L O O 

O O O 
L O O 
O O O 


X2 X5 X7
Affected subjects:
2 5 2 
10 17 8 
3 17 10 

4 8 4 
11 34 16 
16 16 7 

0 5 2 
5 9 6 
9 12 7 

Unaffected subjects:
7 9 8 
0 16 6 
1 0 1 

13 25 14 
16 32 18 
6 7 2 

5 13 10 
12 19 6 
1 4 4 

HLO matrix:
O O O 
H L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
3 15 3 
6 16 5 
5 8 9 

7 13 9 
23 23 9 
6 14 10 

4 7 6 
10 10 8 
4 7 5 

Unaffected subjects:
5 6 5 
2 26 7 
3 5 2 

12 12 6 
15 34 17 
13 21 11 

3 10 3 
7 8 6 
5 6 5 

HLO matrix:
O H O 
O L O 
O O H 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
4 6 4 
10 15 10 
2 11 5 

8 22 9 
11 30 8 
3 15 4 

0 11 4 
6 15 8 
6 11 7 

Unaffected subjects:
7 8 5 
5 14 9 
6 6 2 

9 10 5 
15 36 17 
6 10 14 

1 11 9 
8 17 7 
4 7 7 

HLO matrix:
O O O 
H O O 
O O O 

O H H 
O O O 
O O L 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
1 2 1 
5 16 12 
7 14 10 

2 15 5 
15 26 12 
16 15 7 

3 1 2 
6 18 6 
5 16 7 

Unaffected subjects:
8 11 10 
4 18 8 
3 0 3 

15 25 15 
19 30 12 
4 5 3 

2 11 7 
5 19 10 
1 6 1 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
2 2 2 
2 14 2 
1 6 1 

5 9 12 
20 30 10 
12 13 5 

11 11 6 
11 28 6 
8 10 6 

Unaffected subjects:
6 13 6 
7 26 14 
9 13 10 

5 15 8 
13 33 21 
4 16 10 

2 4 2 
3 5 3 
0 6 1 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
H O O 

O O O 
O O O 
O L O 


X3 X4 X5
Affected subjects:
0 10 4 
8 16 11 
3 8 7 

3 15 21 
8 25 16 
1 10 11 

1 8 6 
6 12 11 
2 12 10 

Unaffected subjects:
8 9 3 
12 13 3 
5 7 2 

14 8 2 
30 30 8 
12 16 2 

7 13 1 
13 18 1 
3 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O H H 
O O O 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 9 2 
8 7 7 
5 12 3 

5 18 10 
18 32 22 
2 8 8 

4 12 5 
10 16 3 
5 6 1 

Unaffected subjects:
5 8 0 
4 20 8 
1 10 5 

8 10 5 
20 25 19 
8 21 9 

5 6 2 
5 22 8 
6 9 6 

HLO matrix:
O O O 
O L O 
O H O 

L O O 
O H O 
O O O 

O O O 
H O O 
O O O 


X3 X7 X8
Affected subjects:
7 4 4 
8 17 4 
10 12 1 

6 10 12 
20 31 8 
5 11 7 

5 8 4 
5 24 6 
6 6 4 

Unaffected subjects:
4 9 6 
8 13 8 
2 7 5 

6 15 6 
9 30 19 
9 19 9 

3 8 4 
6 21 11 
2 9 7 

HLO matrix:
O L O 
O O O 
H O O 

O O H 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
3 9 4 
9 7 6 
10 13 0 

13 18 11 
18 27 10 
6 10 7 

5 6 1 
7 17 13 
3 9 3 

Unaffected subjects:
5 9 7 
6 14 12 
0 8 2 

7 15 5 
16 37 20 
5 17 5 

3 6 4 
4 20 12 
2 7 7 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
0 4 0 
14 14 5 
11 12 8 

4 16 2 
16 22 15 
11 24 3 

1 2 3 
7 16 7 
8 13 7 

Unaffected subjects:
8 13 8 
6 14 10 
2 3 1 

11 24 20 
9 32 20 
2 7 3 

3 15 2 
7 18 9 
1 5 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
1 9 7 
13 11 9 
3 11 10 

9 16 10 
11 28 9 
7 14 12 

4 10 1 
15 10 4 
5 4 2 

Unaffected subjects:
7 5 4 
6 11 4 
2 5 4 

8 11 8 
11 32 20 
15 20 8 

5 12 2 
7 25 6 
4 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
L O O 

O O O 
H L O 
O O O 


X3 X4 X8
Affected subjects:
9 5 0 
11 19 5 
5 9 4 

13 17 9 
13 26 10 
5 9 8 

3 8 4 
7 17 5 
6 13 5 

Unaffected subjects:
4 10 6 
5 13 10 
5 6 3 

7 11 6 
14 32 22 
3 21 6 

5 9 7 
3 18 11 
3 11 4 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
5 11 6 
7 13 9 
4 4 2 

11 13 13 
13 31 11 
9 14 5 

1 7 7 
7 14 11 
11 6 0 

Unaffected subjects:
2 4 5 
7 20 4 
3 15 3 

11 12 5 
17 29 23 
10 14 6 

2 5 2 
10 14 9 
3 15 5 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O H L 
O O O 

O O O 
O O O 
H O O 


X1 X2 X3
Affected subjects:
5 10 6 
10 12 11 
6 5 5 

7 16 11 
15 22 14 
7 17 5 

5 7 7 
10 14 8 
2 7 1 

Unaffected subjects:
5 9 1 
9 17 4 
2 9 5 

10 10 6 
8 33 30 
12 23 9 

1 2 4 
10 13 9 
5 6 3 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
2 1 1 
9 13 12 
8 12 3 

3 13 6 
13 23 18 
16 23 5 

0 5 1 
6 14 8 
7 16 7 

Unaffected subjects:
5 15 3 
3 24 10 
1 1 1 

12 27 16 
18 24 13 
7 7 3 

7 12 7 
8 16 9 
1 5 0 

HLO matrix:
O L O 
H L O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
0 8 1 
5 6 2 
0 8 2 

8 8 6 
22 26 16 
7 18 5 

7 9 3 
15 35 9 
8 5 6 

Unaffected subjects:
4 13 8 
12 22 10 
6 17 12 

2 16 10 
12 30 20 
8 18 9 

2 5 1 
2 7 4 
1 3 1 

HLO matrix:
O H O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 7 6 
7 18 8 
4 14 6 

8 17 10 
12 26 10 
11 15 7 

3 5 7 
9 15 5 
2 6 3 

Unaffected subjects:
3 6 7 
4 11 6 
1 8 2 

10 13 4 
16 29 18 
9 22 12 

6 10 3 
7 18 13 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X4 X8
Affected subjects:
6 7 3 
7 16 5 
3 7 7 

13 14 6 
18 30 10 
7 13 9 

6 9 4 
6 16 5 
6 11 1 

Unaffected subjects:
4 6 2 
7 20 12 
3 5 4 

9 17 12 
9 23 23 
6 24 4 

3 7 5 
6 20 8 
2 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L H 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 7 3 
10 13 9 
10 13 2 

1 8 4 
12 24 19 
13 25 8 

1 4 1 
6 13 10 
8 13 5 

Unaffected subjects:
9 13 5 
8 16 9 
1 0 0 

11 30 15 
14 38 19 
6 4 4 

4 11 6 
7 10 4 
2 9 0 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X0 X5 X8
Affected subjects:
0 3 1 
8 17 9 
8 10 5 

5 13 4 
21 23 10 
12 21 11 

0 6 0 
8 12 8 
10 18 2 

Unaffected subjects:
5 12 6 
9 17 11 
0 2 1 

13 26 16 
7 29 19 
4 9 4 

4 14 8 
6 18 9 
1 4 1 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
4 12 6 
7 15 7 
5 3 2 

7 19 11 
22 25 8 
9 13 6 

6 7 2 
8 19 5 
4 10 3 

Unaffected subjects:
2 6 3 
5 17 9 
7 8 6 

8 11 9 
11 32 26 
5 21 4 

1 3 5 
7 19 7 
3 14 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
1 8 4 
12 18 2 
9 12 4 

3 9 1 
18 24 13 
13 25 8 

1 5 0 
7 10 12 
8 12 6 

Unaffected subjects:
7 13 7 
4 17 12 
1 0 0 

13 29 14 
14 37 20 
1 10 3 

2 10 9 
4 10 7 
3 5 3 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
4 11 3 
7 11 6 
5 8 6 

8 8 6 
23 34 14 
7 15 5 

3 6 1 
12 22 7 
3 8 2 

Unaffected subjects:
1 5 6 
8 17 8 
5 9 4 

6 18 7 
12 27 20 
6 19 12 

1 11 6 
6 15 6 
4 10 6 

HLO matrix:
O H O 
O L O 
O O H 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 4 6 
6 11 5 
6 9 8 

6 25 11 
10 35 10 
6 11 6 

2 7 3 
5 24 8 
3 10 2 

Unaffected subjects:
4 11 6 
6 18 8 
2 4 4 

5 13 9 
18 33 22 
8 13 6 

4 4 5 
8 17 11 
6 6 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
8 9 5 
6 12 11 
4 3 3 

6 21 10 
10 37 8 
6 13 9 

2 11 2 
5 19 8 
3 11 3 

Unaffected subjects:
1 7 3 
7 16 8 
4 10 7 

8 12 8 
21 33 15 
2 14 14 

4 0 5 
5 17 11 
9 10 4 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
0 3 1 
6 20 7 
13 15 3 

3 14 5 
14 22 17 
11 22 5 

2 2 2 
8 8 14 
7 14 7 

Unaffected subjects:
5 16 8 
5 17 8 
5 0 1 

13 30 12 
17 28 16 
2 9 1 

6 8 6 
7 19 8 
2 4 2 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X7
Affected subjects:
2 5 7 
4 14 8 
6 12 3 

10 13 12 
17 29 11 
8 16 4 

3 11 4 
7 16 4 
3 7 9 

Unaffected subjects:
6 9 4 
7 14 6 
2 7 8 

12 10 8 
12 34 15 
10 19 7 

1 10 2 
8 10 16 
3 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X2 X4 X8
Affected subjects:
5 9 3 
5 18 8 
7 11 8 

12 9 6 
19 32 7 
6 18 7 

8 12 4 
7 12 5 
3 2 2 

Unaffected subjects:
3 10 2 
4 6 11 
4 4 4 

10 13 11 
9 31 23 
4 24 8 

3 7 6 
9 26 9 
3 10 1 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O L 
O O O 

O H O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
6 8 3 
9 16 8 
8 10 6 

11 19 5 
11 26 11 
10 11 12 

1 7 7 
6 17 6 
2 6 3 

Unaffected subjects:
4 5 7 
7 9 5 
3 5 3 

5 13 9 
16 33 14 
8 23 12 

4 12 3 
8 26 4 
7 5 5 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O L O 

O O H 
O O O 
O O O 


X0 X8 X9
Affected subjects:
4 8 4 
11 11 8 
4 7 4 

10 19 9 
18 25 14 
4 15 6 

2 12 4 
7 19 10 
4 4 2 

Unaffected subjects:
5 7 2 
2 22 7 
2 11 5 

9 13 2 
19 29 16 
9 16 14 

4 4 3 
8 16 12 
4 13 1 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
2 8 4 
11 10 5 
3 10 8 

8 20 7 
20 25 12 
5 13 10 

4 7 7 
8 14 5 
7 6 6 

Unaffected subjects:
7 10 2 
3 19 5 
2 10 5 

10 12 8 
17 27 17 
11 16 9 

3 6 4 
4 22 8 
8 6 4 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
0 9 7 
3 16 9 
1 9 7 

2 14 17 
15 27 16 
5 13 11 

2 10 7 
4 10 13 
0 8 10 

Unaffected subjects:
3 9 0 
16 20 3 
4 8 0 

19 14 5 
25 25 5 
11 16 7 

7 7 1 
14 16 4 
5 10 1 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
3 9 5 
9 17 7 
5 12 7 

17 17 1 
12 22 14 
8 20 5 

5 7 3 
10 13 6 
3 6 2 

Unaffected subjects:
4 7 5 
6 7 8 
1 6 4 

4 14 9 
11 36 16 
8 18 17 

6 8 5 
7 21 10 
2 14 1 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
2 0 2 
8 15 11 
8 9 6 

6 11 5 
10 31 13 
6 29 9 

1 2 3 
4 18 6 
5 21 4 

Unaffected subjects:
5 10 8 
7 21 9 
0 2 1 

13 22 20 
13 29 13 
5 8 4 

7 12 7 
8 12 13 
3 3 0 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
4 10 2 
7 10 5 
5 10 8 

11 24 7 
20 24 11 
7 9 7 

7 4 1 
7 24 6 
4 8 3 

Unaffected subjects:
5 11 5 
7 14 11 
2 6 2 

5 14 8 
14 39 20 
5 11 11 

2 5 6 
7 23 6 
2 8 6 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
2 9 5 
2 13 7 
0 12 11 

10 18 14 
9 23 23 
3 13 7 

1 5 6 
2 19 16 
3 4 8 

Unaffected subjects:
9 12 0 
11 20 1 
3 5 2 

13 13 1 
30 33 10 
12 9 6 

5 8 0 
15 18 3 
6 7 3 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
4 8 2 
7 20 8 
7 6 5 

10 23 6 
12 26 11 
4 10 8 

5 7 3 
9 12 8 
6 8 10 

Unaffected subjects:
5 8 7 
4 16 8 
4 6 4 

6 14 4 
19 38 11 
6 16 8 

4 11 6 
9 13 10 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X2 X9
Affected subjects:
8 7 7 
11 13 5 
0 6 4 

12 19 6 
14 26 15 
6 14 8 

3 8 4 
7 17 8 
3 10 4 

Unaffected subjects:
2 6 3 
3 20 8 
4 14 3 

10 8 10 
21 33 15 
6 17 7 

2 5 2 
5 16 12 
9 12 2 

HLO matrix:
O O O 
H O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
3 7 8 
7 13 4 
2 11 6 

6 12 4 
21 35 15 
8 11 8 

2 3 5 
9 22 10 
2 9 2 

Unaffected subjects:
1 5 6 
7 17 9 
7 8 3 

3 19 9 
23 24 12 
8 20 9 

3 11 4 
5 12 10 
4 9 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
1 9 6 
8 12 8 
3 10 4 

10 16 7 
16 27 15 
9 15 5 

2 7 10 
9 17 1 
2 10 6 

Unaffected subjects:
2 5 5 
11 18 10 
2 7 3 

11 16 11 
19 26 10 
4 21 9 

2 8 5 
8 16 10 
2 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O O O 


X4 X6 X7
Affected subjects:
2 5 5 
6 20 13 
5 7 5 

7 13 7 
21 30 9 
5 13 8 

2 4 5 
10 20 7 
2 11 3 

Unaffected subjects:
1 10 6 
9 11 9 
5 8 6 

3 16 9 
23 30 14 
12 14 7 

3 9 4 
3 12 8 
2 15 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X3 X8 X9
Affected subjects:
4 17 4 
12 15 6 
2 2 5 

8 16 7 
12 27 13 
6 16 5 

4 6 6 
12 13 13 
4 8 2 

Unaffected subjects:
5 6 3 
5 15 9 
3 9 7 

10 12 2 
13 36 15 
8 20 6 

3 6 2 
11 16 11 
4 11 7 

HLO matrix:
