X5 X8 X9
9 13 8 
5 6 3 

Unaffected subjects:
1 11 5 
4 9 14 
1 0 2 

11 18 10 
13 34 22 
8 15 11 

3 11 1 
6 14 13 
6 6 3 

HLO matrix:
O L O 
O O O 
O H O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 9 1 
7 16 13 
4 9 7 

11 16 7 
11 33 21 
8 12 8 

2 8 5 
4 14 6 
4 3 5 

Unaffected subjects:
5 9 4 
10 12 5 
2 7 2 

4 24 6 
19 35 14 
8 13 9 

4 4 3 
15 14 6 
2 14 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O H O 
L O O 
O L O 


X0 X1 X9
Affected subjects:
5 14 2 
6 14 10 
8 7 4 

10 15 6 
13 32 17 
10 20 4 

3 4 4 
5 16 5 
8 3 3 

Unaffected subjects:
7 6 5 
7 11 6 
5 5 4 

1 17 9 
22 32 17 
10 14 10 

4 8 4 
4 14 9 
4 13 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
H L O 


X5 X6 X8
Affected subjects:
5 10 3 
8 14 3 
4 9 7 

6 15 9 
8 36 20 
8 12 11 

3 8 4 
6 12 9 
7 4 7 

Unaffected subjects:
1 13 3 
7 17 8 
5 7 2 

11 18 7 
22 30 9 
11 13 9 

2 12 3 
8 13 5 
2 9 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
6 7 4 
8 12 7 
7 9 3 

12 18 8 
9 30 20 
2 11 8 

5 11 1 
12 12 11 
2 6 7 

Unaffected subjects:
3 5 2 
8 19 10 
2 10 2 

5 12 3 
23 27 19 
10 15 8 

5 7 5 
14 14 8 
0 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
L O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
1 13 3 
6 22 7 
7 5 8 

4 18 5 
17 29 14 
14 16 4 

5 2 4 
6 13 6 
8 7 4 

Unaffected subjects:
3 8 4 
7 5 6 
3 8 3 

9 20 7 
20 36 23 
10 12 5 

4 9 5 
7 18 10 
1 4 5 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
4 7 3 
11 16 9 
2 14 4 

9 11 14 
16 34 15 
8 10 10 

5 7 3 
3 14 7 
5 3 4 

Unaffected subjects:
5 8 5 
7 14 6 
2 4 5 

11 19 4 
17 32 19 
11 11 8 

1 5 5 
12 15 8 
4 11 3 

HLO matrix:
O O O 
O O O 
O H O 

O L H 
O O O 
O O O 

O O O 
L O O 
O L O 


X2 X5 X7
Affected subjects:
2 9 4 
16 19 8 
2 9 3 

8 17 9 
7 34 15 
10 12 9 

4 8 2 
9 11 6 
2 8 5 

Unaffected subjects:
2 3 4 
3 12 14 
1 5 3 

9 23 13 
14 25 21 
9 19 9 

1 5 3 
10 20 11 
4 6 3 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X3 X8 X9
Affected subjects:
1 11 5 
4 21 9 
6 8 3 

6 17 3 
17 27 14 
17 15 9 

3 5 4 
8 16 4 
6 5 4 

Unaffected subjects:
2 8 2 
11 13 9 
2 10 3 

9 20 10 
15 25 21 
6 8 8 

5 9 4 
8 21 9 
6 6 2 

HLO matrix:
O O O 
L O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 18 4 
8 12 11 
5 5 5 

11 8 9 
12 40 16 
4 12 9 

2 8 4 
6 6 14 
3 11 1 

Unaffected subjects:
3 7 2 
8 7 7 
4 4 5 

7 16 11 
20 38 11 
9 25 5 

2 10 2 
11 16 4 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O L H 
O H O 


X0 X1 X6
Affected subjects:
7 13 1 
3 16 11 
7 8 4 

8 12 11 
17 28 17 
8 15 11 

6 3 2 
3 15 8 
4 6 4 

Unaffected subjects:
3 9 6 
10 8 6 
1 9 4 

8 14 5 
20 34 17 
11 14 9 

2 11 3 
8 12 7 
7 8 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
2 8 8 
5 17 3 
7 9 4 

10 14 6 
18 33 13 
4 17 10 

4 6 5 
6 12 9 
4 11 3 

Unaffected subjects:
2 11 4 
6 16 10 
4 4 6 

5 16 15 
13 27 21 
9 14 10 

7 6 4 
6 16 4 
1 8 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O H 
O O O 


X3 X7 X9
Affected subjects:
2 12 4 
3 18 11 
6 10 2 

12 13 8 
20 31 13 
8 15 5 

3 4 2 
13 11 7 
1 11 3 

Unaffected subjects:
4 10 3 
6 13 6 
5 8 5 

3 8 9 
16 23 22 
11 22 8 

5 7 4 
7 18 7 
7 11 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X8 X9
Affected subjects:
2 8 4 
8 16 5 
8 9 3 

4 18 4 
7 31 16 
13 13 12 

4 7 4 
14 17 6 
8 6 1 

Unaffected subjects:
3 5 4 
6 20 12 
3 6 2 

7 22 7 
20 24 15 
6 11 10 

6 10 5 
8 15 12 
5 7 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X2 X3 X9
Affected subjects:
2 18 6 
9 13 9 
3 9 3 

7 15 6 
21 37 10 
7 11 7 

2 7 5 
10 9 7 
7 6 2 

Unaffected subjects:
3 5 4 
5 9 8 
5 7 1 

10 17 7 
18 29 22 
11 22 6 

2 9 3 
7 15 9 
3 7 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X0 X6 X8
Affected subjects:
3 9 5 
6 21 10 
6 4 6 

7 20 6 
14 27 14 
9 14 16 

4 4 5 
2 14 8 
4 7 3 

Unaffected subjects:
2 9 3 
12 12 2 
3 7 6 

8 23 8 
14 36 12 
9 13 9 

4 11 2 
11 12 8 
6 9 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X7 X8
Affected subjects:
4 11 3 
8 16 8 
5 7 6 

8 13 12 
14 30 20 
4 15 9 

3 3 3 
5 19 7 
4 6 5 

Unaffected subjects:
4 11 2 
2 14 9 
6 8 4 

4 14 2 
22 28 11 
13 19 9 

3 9 4 
11 16 5 
4 13 5 

HLO matrix:
O O O 
H O L 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
3 5 5 
9 18 10 
6 9 3 

6 14 8 
19 35 10 
8 15 10 

0 10 2 
6 15 9 
3 6 4 

Unaffected subjects:
7 7 4 
5 11 11 
5 7 3 

4 22 7 
9 34 27 
7 5 7 

4 11 5 
9 12 11 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O H O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
4 7 5 
2 17 8 
8 5 7 

5 18 6 
15 25 26 
6 11 6 

8 8 2 
5 21 6 
2 8 7 

Unaffected subjects:
3 12 3 
8 17 5 
1 9 3 

6 18 6 
22 30 14 
8 11 7 

4 7 4 
14 14 6 
3 14 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

H O O 
L H O 
O O O 


X2 X4 X9
Affected subjects:
4 8 2 
8 25 7 
2 7 9 

9 15 4 
18 33 10 
8 15 9 

1 6 4 
13 10 7 
5 6 3 

Unaffected subjects:
4 8 5 
8 12 7 
1 1 1 

10 25 4 
19 29 21 
10 14 10 

2 7 6 
6 17 10 
4 7 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X4 X5
Affected subjects:
1 11 2 
10 21 9 
4 11 3 

9 10 9 
16 27 18 
9 19 4 

3 6 2 
5 18 7 
6 2 6 

Unaffected subjects:
2 13 2 
6 14 7 
1 2 0 

11 15 13 
21 29 19 
13 16 5 

4 9 2 
3 22 8 
2 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X4
Affected subjects:
5 7 2 
8 20 6 
3 9 3 

6 19 10 
15 26 19 
4 14 5 

2 11 6 
5 18 8 
5 7 5 

Unaffected subjects:
5 8 2 
5 17 6 
5 8 5 

6 11 7 
17 40 8 
12 16 5 

7 8 6 
11 13 5 
3 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
5 7 3 
7 22 14 
5 6 3 

9 18 7 
12 29 15 
6 13 12 

3 8 3 
3 12 11 
5 5 5 

Unaffected subjects:
3 3 3 
10 10 9 
2 5 2 

8 28 9 
23 26 11 
5 25 7 

2 6 1 
11 25 5 
5 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O L O 
O O O 


X1 X4 X7
Affected subjects:
2 10 4 
10 16 10 
5 5 1 

5 14 6 
17 31 11 
8 15 11 

2 5 5 
7 21 8 
4 10 5 

Unaffected subjects:
6 6 3 
6 15 12 
4 6 3 

6 20 9 
11 30 26 
8 6 6 

3 14 4 
6 12 11 
3 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
4 6 7 
6 17 4 
4 11 4 

15 18 5 
12 32 15 
8 10 3 

7 7 3 
10 19 6 
2 5 8 

Unaffected subjects:
2 5 3 
9 17 11 
4 6 4 

3 11 6 
15 36 18 
6 18 9 

7 6 4 
10 16 10 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X7 X8 X9
Affected subjects:
1 9 5 
4 16 7 
12 4 2 

5 17 5 
17 33 15 
14 10 11 

4 7 2 
8 15 5 
3 14 3 

Unaffected subjects:
0 9 2 
9 13 12 
3 3 2 

11 15 9 
13 27 18 
5 12 8 

5 13 5 
12 19 9 
6 9 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
5 10 6 
9 17 8 
3 8 4 

6 23 11 
13 33 15 
5 14 7 

3 7 1 
6 11 9 
3 8 3 

Unaffected subjects:
3 6 1 
8 16 7 
4 9 2 

8 16 0 
19 38 18 
7 17 9 

6 5 2 
12 15 9 
4 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
3 7 6 
5 21 11 
6 8 3 

11 16 6 
18 33 15 
5 16 7 

6 9 4 
7 9 6 
2 6 2 

Unaffected subjects:
2 5 5 
12 14 4 
4 8 2 

13 12 2 
15 28 20 
6 28 8 

6 10 5 
2 17 10 
3 8 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
4 11 6 
7 15 6 
3 3 8 

4 13 6 
12 27 20 
10 14 12 

6 9 4 
3 20 6 
6 8 5 

Unaffected subjects:
1 10 2 
11 19 4 
0 9 5 

9 23 6 
16 22 16 
11 14 5 

4 10 5 
10 19 2 
7 6 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X4 X8 X9
Affected subjects:
0 12 1 
10 12 7 
4 5 2 

7 17 8 
14 35 9 
18 16 7 

3 4 3 
5 17 11 
7 7 7 

Unaffected subjects:
3 13 3 
7 21 10 
6 6 2 

9 19 8 
17 27 21 
7 12 9 

4 5 5 
10 11 8 
1 6 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O L 
O O O 

O O O 
L O O 
O O O 


X1 X4 X9
Affected subjects:
1 10 5 
13 17 6 
4 6 1 

8 13 4 
12 32 15 
4 17 13 

5 6 1 
14 19 3 
7 5 7 

Unaffected subjects:
3 9 3 
8 16 9 
1 6 6 

10 17 8 
17 32 18 
6 8 6 

3 14 4 
8 10 11 
8 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H L 
O O O 


X2 X7 X8
Affected subjects:
3 13 4 
8 16 13 
6 6 3 

9 9 7 
15 34 14 
3 17 13 

3 5 7 
4 15 8 
4 5 4 

Unaffected subjects:
1 4 1 
6 6 8 
8 8 5 

6 21 5 
20 36 11 
10 22 11 

4 9 2 
9 16 6 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
3 10 8 
6 14 10 
6 10 3 

8 14 9 
15 27 20 
7 20 7 

3 5 3 
5 13 8 
2 7 5 

Unaffected subjects:
4 9 5 
8 13 3 
5 6 3 

2 21 4 
21 33 17 
8 18 8 

6 8 2 
7 13 7 
8 11 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
2 13 2 
8 14 5 
8 6 5 

6 20 12 
13 33 13 
5 9 7 

6 7 4 
14 16 5 
6 7 2 

Unaffected subjects:
2 4 4 
7 21 9 
3 6 5 

7 9 4 
19 32 18 
7 16 10 

4 8 5 
13 15 8 
2 9 5 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
5 7 4 
7 14 6 
5 10 5 

6 16 7 
20 32 14 
4 12 7 

3 11 4 
5 18 9 
5 7 5 

Unaffected subjects:
4 10 4 
7 13 10 
5 4 4 

4 13 13 
14 32 20 
7 11 8 

4 8 3 
6 12 16 
2 15 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X7
Affected subjects:
4 7 6 
8 14 5 
5 10 4 

11 21 6 
13 28 18 
6 11 4 

5 9 3 
4 21 10 
4 6 5 

Unaffected subjects:
1 4 5 
12 13 12 
3 10 1 

2 9 9 
14 32 23 
9 15 9 

3 7 7 
6 22 8 
3 6 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X1 X3 X9
Affected subjects:
2 9 3 
13 16 5 
3 8 4 

4 21 10 
15 30 15 
5 11 7 

5 10 4 
12 13 6 
9 7 1 

Unaffected subjects:
3 10 2 
9 8 11 
0 13 5 

7 12 5 
16 28 21 
10 17 6 

5 9 7 
5 17 7 
9 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X5 X6
Affected subjects:
8 4 4 
10 13 4 
3 11 6 

4 15 10 
12 36 18 
7 8 8 

6 6 6 
8 15 9 
5 8 4 

Unaffected subjects:
4 8 6 
6 20 4 
3 6 4 

8 17 5 
23 25 18 
7 12 7 

5 7 3 
7 16 11 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
3 7 3 
7 22 8 
1 11 6 

7 16 5 
24 30 10 
9 13 11 

4 6 2 
8 16 6 
5 4 4 

Unaffected subjects:
2 12 4 
6 12 9 
7 7 1 

9 17 7 
18 29 23 
3 7 9 

5 11 4 
9 17 6 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
3 3 7 
8 14 5 
3 9 1 

11 12 8 
18 31 17 
10 10 14 

4 10 5 
4 19 9 
2 8 3 

Unaffected subjects:
3 13 1 
13 16 8 
5 9 3 

10 13 7 
18 31 16 
8 15 11 

4 6 6 
5 14 9 
4 2 2 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X6 X7
Affected subjects:
6 9 8 
11 21 4 
3 7 3 

7 15 7 
9 27 18 
9 21 8 

3 4 4 
9 14 3 
3 9 6 

Unaffected subjects:
1 6 6 
3 11 10 
2 3 5 

11 20 14 
14 30 16 
7 17 13 

2 7 3 
8 18 9 
5 6 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
1 9 7 
10 17 7 
7 6 4 

11 13 7 
16 30 12 
6 21 9 

4 6 5 
3 15 6 
2 10 4 

Unaffected subjects:
4 3 7 
11 16 8 
2 6 3 

6 19 8 
6 30 20 
8 12 13 

4 11 8 
8 13 7 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
2 9 6 
5 22 7 
4 9 4 

12 13 6 
18 28 12 
10 18 8 

1 9 5 
10 10 4 
6 7 3 

Unaffected subjects:
6 6 2 
7 18 10 
2 7 2 

4 14 15 
18 23 15 
8 16 9 

7 9 7 
7 16 5 
5 11 3 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 10 7 
9 15 6 
8 9 2 

10 13 8 
23 30 9 
7 18 9 

3 4 4 
6 14 6 
2 8 4 

Unaffected subjects:
3 11 4 
3 13 8 
4 7 3 

4 19 4 
12 38 21 
8 18 8 

3 7 6 
5 18 4 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
2 8 3 
12 17 8 
3 9 6 

9 13 6 
18 25 21 
4 20 9 

3 5 4 
9 11 10 
3 8 2 

Unaffected subjects:
3 13 2 
6 16 5 
5 6 4 

8 18 7 
21 30 19 
4 8 7 

10 7 3 
9 13 10 
4 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
3 11 3 
9 15 11 
3 8 7 

7 11 6 
18 33 19 
5 17 11 

3 7 2 
5 10 11 
2 8 3 

Unaffected subjects:
4 8 3 
9 15 7 
4 5 1 

8 19 7 
18 35 18 
5 18 4 

7 11 4 
9 15 3 
5 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X3 X8
Affected subjects:
5 8 3 
7 16 14 
3 10 4 

9 17 7 
12 33 21 
9 11 8 

3 9 7 
7 9 6 
0 7 3 

Unaffected subjects:
4 7 1 
11 12 7 
2 9 3 

3 16 8 
16 35 12 
12 21 9 

5 10 6 
12 14 3 
4 8 2 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 8 4 
6 13 9 
4 12 3 

7 13 9 
11 39 12 
4 10 11 

4 6 5 
10 13 14 
5 6 6 

Unaffected subjects:
2 10 2 
8 18 7 
4 15 4 

7 14 4 
18 28 13 
12 18 5 

2 10 2 
9 12 5 
7 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
3 9 5 
5 17 9 
6 3 6 

8 12 10 
13 29 18 
5 13 10 

4 6 3 
9 19 8 
2 12 4 

Unaffected subjects:
3 11 2 
6 17 4 
3 10 5 

6 13 6 
20 24 12 
10 22 9 

2 10 0 
9 17 9 
10 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X4 X6 X9
Affected subjects:
3 7 4 
9 13 4 
2 9 2 

9 20 10 
17 29 7 
13 19 7 

3 4 3 
7 18 12 
5 6 6 

Unaffected subjects:
4 10 7 
8 24 6 
4 6 2 

9 13 14 
17 24 18 
7 21 6 

4 6 3 
7 9 6 
4 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O H 
O O O 


X1 X3 X8
Affected subjects:
3 8 3 
7 12 15 
4 9 2 

9 17 9 
14 27 19 
3 10 10 

5 9 5 
5 19 7 
5 9 3 

Unaffected subjects:
3 8 4 
6 17 5 
3 13 2 

5 11 8 
21 33 11 
10 15 8 

4 14 3 
12 11 6 
5 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X6 X9
Affected subjects:
6 7 4 
9 20 8 
4 8 4 

6 19 8 
16 30 9 
11 18 10 

3 5 5 
8 10 6 
5 8 1 

Unaffected subjects:
3 7 4 
11 8 7 
5 7 4 

11 15 13 
16 30 16 
6 18 7 

3 7 7 
5 19 7 
4 9 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
5 8 1 
9 15 10 
7 5 3 

7 17 11 
12 29 19 
4 13 6 

5 9 5 
10 14 7 
4 6 7 

Unaffected subjects:
2 11 2 
6 13 9 
5 10 3 

7 13 4 
17 31 17 
14 10 9 

5 11 5 
10 12 7 
4 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
1 11 3 
8 22 13 
5 7 2 

10 17 7 
16 27 13 
9 19 3 

4 7 3 
9 10 7 
6 5 4 

Unaffected subjects:
1 5 3 
9 12 8 
3 4 2 

11 25 9 
16 27 17 
12 16 9 

4 2 3 
8 17 16 
0 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X6 X9
Affected subjects:
5 9 9 
7 23 6 
2 8 3 

8 16 5 
17 28 9 
10 19 9 

2 6 3 
9 9 8 
8 7 3 

Unaffected subjects:
3 3 7 
8 11 5 
2 7 1 

12 20 13 
16 28 16 
11 20 6 

2 6 4 
8 18 9 
2 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
H O O 


X1 X6 X9
Affected subjects:
4 12 5 
10 15 3 
4 6 4 

5 11 7 
9 34 16 
10 17 9 

6 8 5 
14 11 4 
6 11 2 

Unaffected subjects:
0 7 6 
9 16 9 
3 8 3 

12 15 11 
15 26 13 
6 16 8 

5 7 7 
8 15 8 
6 10 3 

HLO matrix:
