X0 X2 X3
O O O 


X1 X5 X6
Affected subjects:
1 12 4 
10 15 10 
6 7 2 

7 9 4 
15 38 15 
10 16 6 

2 9 3 
14 11 8 
4 8 3 

Unaffected subjects:
5 10 3 
9 16 12 
3 11 4 

9 7 9 
14 24 12 
7 21 8 

2 9 4 
6 24 7 
4 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L O 
O O O 


X3 X7 X8
Affected subjects:
4 9 4 
3 14 2 
4 8 4 

4 22 9 
18 37 12 
7 16 7 

6 8 3 
8 21 1 
7 7 4 

Unaffected subjects:
5 4 3 
7 19 9 
6 7 6 

7 18 11 
22 27 12 
6 21 7 

6 6 3 
3 16 10 
1 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O L 
O O O 


X0 X3 X4
Affected subjects:
1 2 6 
9 18 10 
5 5 7 

9 11 12 
20 31 9 
9 21 8 

4 4 3 
7 19 9 
1 5 4 

Unaffected subjects:
0 8 5 
10 16 8 
4 8 2 

8 22 7 
9 38 19 
6 15 6 

7 6 3 
6 16 9 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
H O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
5 7 3 
8 17 8 
4 10 5 

4 12 9 
25 31 9 
3 20 7 

6 4 2 
12 15 7 
2 9 5 

Unaffected subjects:
3 7 9 
8 22 9 
6 8 1 

8 15 8 
13 25 16 
9 12 5 

2 8 6 
8 23 7 
2 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
2 9 1 
7 10 9 
5 6 3 

7 15 1 
19 42 18 
10 11 9 

3 8 5 
4 19 8 
4 10 4 

Unaffected subjects:
1 6 5 
12 19 9 
2 7 5 

9 14 7 
16 27 19 
13 19 7 

5 8 3 
4 11 7 
6 6 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
6 10 1 
6 20 7 
4 10 1 

9 12 5 
14 36 12 
7 14 7 

8 15 3 
3 17 10 
4 8 0 

Unaffected subjects:
5 5 4 
6 8 9 
3 10 3 

9 15 8 
17 32 23 
8 18 6 

1 9 3 
8 21 4 
6 7 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
L L H 
O O O 


X3 X4 X7
Affected subjects:
3 5 6 
4 9 4 
10 5 6 

7 22 7 
21 30 17 
7 15 6 

4 5 6 
6 18 7 
7 7 5 

Unaffected subjects:
4 6 5 
5 23 8 
3 6 6 

7 11 7 
17 35 18 
12 15 9 

3 9 1 
6 15 9 
6 5 0 

HLO matrix:
O O O 
O O O 
H O O 

O H O 
O O O 
L O O 

O L O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
0 10 1 
3 20 2 
5 7 3 

7 21 9 
19 33 9 
9 20 9 

7 8 6 
7 19 4 
4 4 3 

Unaffected subjects:
4 5 3 
7 15 7 
2 11 4 

12 16 8 
16 28 19 
6 13 6 

2 7 6 
9 19 5 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X6 X7 X8
Affected subjects:
4 9 2 
9 21 4 
10 7 3 

5 23 13 
12 32 9 
6 18 7 

5 7 1 
8 19 2 
2 6 5 

Unaffected subjects:
7 5 4 
5 10 9 
3 14 2 

7 16 10 
18 32 15 
6 13 11 

4 7 3 
9 20 7 
4 8 2 

HLO matrix:
O O O 
O H O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
7 6 3 
10 21 9 
3 2 4 

5 18 7 
9 36 17 
7 13 4 

6 7 2 
10 21 9 
4 6 3 

Unaffected subjects:
5 5 4 
7 8 8 
3 10 3 

7 19 8 
14 33 18 
15 15 7 

4 8 3 
10 14 13 
3 5 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
2 9 4 
7 19 7 
7 9 3 

4 16 5 
14 33 18 
12 14 4 

5 6 1 
8 23 3 
2 13 1 

Unaffected subjects:
6 10 3 
14 14 11 
2 9 4 

9 15 7 
13 30 11 
5 15 6 

3 5 8 
8 22 8 
3 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X0 X2 X9
Affected subjects:
6 21 7 
1 1 0 
12 12 3 

16 33 14 
0 0 0 
13 32 22 

5 14 6 
0 1 1 
8 16 5 

Unaffected subjects:
0 0 0 
17 25 16 
2 1 0 

0 0 0 
33 62 32 
0 0 3 

0 0 0 
16 29 15 
0 0 0 

HLO matrix:
O O O 
H O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
2 12 3 
7 13 13 
5 7 3 

6 11 9 
19 30 13 
6 16 6 

7 11 8 
15 10 5 
2 6 4 

Unaffected subjects:
4 6 4 
8 10 5 
2 10 4 

8 12 12 
11 42 19 
9 19 4 

4 6 3 
14 13 6 
3 7 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 4 6 
8 21 7 
3 8 5 

8 18 8 
10 30 16 
10 16 4 

7 7 2 
3 16 5 
7 10 5 

Unaffected subjects:
4 8 1 
10 20 9 
7 6 8 

6 9 10 
13 32 17 
6 13 5 

5 6 4 
13 15 7 
4 8 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X5 X7
Affected subjects:
3 6 3 
10 16 8 
8 5 4 

6 14 9 
17 37 16 
9 17 5 

2 5 3 
10 8 14 
4 8 2 

Unaffected subjects:
3 9 3 
6 16 6 
6 5 7 

6 14 11 
21 35 15 
5 15 8 

3 6 3 
9 12 4 
4 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X7
Affected subjects:
11 13 10 
1 1 0 
9 13 5 

14 33 16 
0 0 0 
18 35 14 

5 9 11 
0 2 0 
11 10 8 

Unaffected subjects:
0 0 0 
14 28 16 
1 2 0 

0 0 0 
31 62 34 
1 2 0 

0 0 0 
16 31 13 
0 0 0 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
7 7 3 
10 12 11 
3 10 2 

3 17 6 
15 34 13 
3 16 9 

8 10 8 
5 19 6 
7 5 0 

Unaffected subjects:
4 6 4 
6 10 7 
5 7 4 

11 13 8 
19 38 15 
6 16 10 

4 7 2 
5 15 13 
8 5 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X0 X5 X6
Affected subjects:
3 7 2 
8 19 7 
3 9 5 

3 18 8 
19 30 21 
10 17 4 

4 5 1 
12 15 5 
7 5 2 

Unaffected subjects:
4 7 4 
7 12 9 
2 16 0 

9 15 7 
18 38 15 
5 12 11 

3 4 5 
4 14 7 
7 10 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O L O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X8
Affected subjects:
3 8 3 
7 23 2 
6 9 4 

6 19 6 
15 32 10 
9 11 8 

5 12 7 
7 17 3 
3 11 3 

Unaffected subjects:
6 4 4 
5 13 8 
3 6 4 

8 11 9 
19 34 20 
7 20 8 

4 13 4 
8 15 3 
3 9 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
7 9 1 
4 19 11 
5 9 2 

7 19 6 
15 32 16 
8 12 5 

9 9 2 
4 22 2 
2 11 1 

Unaffected subjects:
7 6 4 
8 19 10 
7 8 4 

5 17 8 
15 25 12 
7 18 4 

3 6 3 
8 17 14 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
3 4 2 
6 21 10 
4 10 3 

6 20 6 
17 31 12 
11 23 4 

2 7 2 
6 23 6 
6 3 1 

Unaffected subjects:
2 5 6 
12 12 10 
2 9 3 

11 18 8 
17 32 17 
5 12 10 

5 7 4 
6 22 3 
3 8 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X7 X9
Affected subjects:
5 13 3 
8 14 5 
6 7 2 

12 11 9 
13 36 19 
4 18 8 

6 8 2 
4 15 2 
3 8 8 

Unaffected subjects:
7 7 1 
8 12 10 
4 7 5 

10 13 9 
12 34 18 
11 15 8 

3 10 3 
10 12 9 
3 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O H 


X3 X6 X7
Affected subjects:
4 5 6 
9 8 6 
4 6 4 

11 24 10 
19 30 14 
5 13 6 

0 5 4 
13 15 11 
4 10 3 

Unaffected subjects:
3 6 4 
6 17 7 
3 12 8 

7 11 11 
20 32 18 
9 18 5 

6 7 4 
7 16 5 
2 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
6 5 2 
8 21 9 
6 3 5 

2 18 3 
12 35 16 
7 14 9 

4 9 2 
10 15 10 
6 10 2 

Unaffected subjects:
3 7 1 
8 7 11 
4 9 3 

9 15 10 
15 36 14 
12 16 9 

3 6 4 
9 14 10 
5 7 4 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
4 5 3 
8 9 9 
5 5 4 

5 13 5 
20 39 20 
10 15 5 

2 7 7 
9 13 9 
6 10 2 

Unaffected subjects:
1 8 3 
9 20 11 
2 7 5 

8 12 10 
21 29 12 
7 20 12 

3 9 4 
6 14 2 
6 6 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X7 X8 X9
Affected subjects:
4 6 4 
13 20 6 
6 6 4 

10 13 6 
10 44 18 
5 8 2 

4 12 2 
6 14 11 
3 7 5 

Unaffected subjects:
3 11 4 
11 11 6 
6 8 3 

9 16 7 
11 28 23 
10 14 7 

4 5 4 
9 16 10 
5 8 2 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
7 19 11 
13 23 15 
10 13 11 

0 0 0 
1 2 0 
0 1 0 

7 13 8 
17 32 13 
14 13 6 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

14 26 13 
27 69 35 
20 26 15 

0 0 0 
1 4 0 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X8
Affected subjects:
7 18 9 
0 1 1 
6 16 5 

14 39 10 
0 0 0 
20 35 12 

7 15 3 
0 1 1 
7 17 5 

Unaffected subjects:
0 0 0 
13 26 19 
3 0 0 

0 0 0 
30 62 35 
3 0 0 

0 0 0 
14 37 9 
0 0 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
5 9 4 
12 11 6 
4 7 5 

10 22 6 
15 30 15 
7 16 9 

3 5 3 
9 11 11 
4 5 5 

Unaffected subjects:
6 8 3 
7 16 8 
2 6 5 

7 23 6 
10 28 17 
15 13 11 

6 8 6 
9 13 3 
1 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O H 
O O O 


X3 X6 X9
Affected subjects:
4 5 6 
4 12 7 
6 8 0 

12 23 10 
20 32 11 
4 13 7 

2 6 1 
6 21 12 
3 10 4 

Unaffected subjects:
4 6 3 
6 16 8 
5 10 8 

11 12 6 
15 36 19 
12 12 8 

4 8 5 
9 11 8 
2 6 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
5 20 8 
0 2 0 
10 14 8 

21 24 16 
0 1 1 
13 31 13 

11 7 10 
0 0 0 
5 17 12 

Unaffected subjects:
0 0 0 
13 38 20 
0 1 1 

0 0 0 
25 59 24 
0 3 0 

0 0 0 
15 34 17 
0 1 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
2 6 5 
8 19 11 
4 7 3 

6 11 6 
17 28 18 
8 18 4 

3 8 4 
12 14 9 
9 5 4 

Unaffected subjects:
0 8 3 
8 11 7 
6 7 3 

5 17 12 
17 37 11 
6 19 12 

7 4 2 
11 15 7 
3 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O O 
H O O 


X0 X4 X8
Affected subjects:
3 10 2 
5 12 8 
5 13 5 

10 22 6 
17 36 10 
7 16 6 

3 8 1 
8 14 6 
3 11 2 

Unaffected subjects:
3 7 4 
8 11 13 
5 8 2 

7 7 9 
19 38 18 
7 17 8 

4 9 3 
7 16 6 
3 12 0 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
11 16 7 
1 1 0 
2 18 7 

13 34 16 
0 0 0 
19 31 17 

12 9 4 
0 1 1 
11 15 3 

Unaffected subjects:
0 0 0 
13 33 12 
0 2 1 

0 0 0 
31 64 32 
1 1 1 

0 0 0 
14 28 18 
0 0 0 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
1 2 6 
7 21 9 
4 11 2 

10 17 5 
9 38 13 
10 15 13 

1 7 3 
7 20 8 
2 5 3 

Unaffected subjects:
2 9 2 
9 14 11 
4 5 5 

8 20 9 
15 36 15 
8 15 4 

2 11 3 
6 12 13 
4 2 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
4 6 4 
1 13 3 
9 6 6 

12 17 7 
15 36 17 
9 15 4 

4 6 5 
5 18 8 
2 13 4 

Unaffected subjects:
4 7 4 
6 19 11 
5 6 4 

6 11 8 
23 33 14 
9 16 11 

5 5 3 
7 15 8 
3 5 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 9 5 
13 15 7 
2 12 1 

3 12 5 
20 29 19 
13 11 8 

5 4 5 
4 17 12 
6 7 2 

Unaffected subjects:
4 9 5 
13 20 4 
2 10 6 

5 13 7 
12 26 12 
9 18 9 

3 7 5 
11 17 9 
4 5 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X5 X8
Affected subjects:
2 12 3 
8 18 9 
6 7 2 

5 13 2 
17 37 14 
8 13 11 

1 12 1 
10 19 4 
4 11 0 

Unaffected subjects:
6 8 4 
12 16 9 
4 9 5 

5 15 5 
11 26 13 
11 19 6 

2 8 5 
11 15 11 
1 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
7 18 8 
0 1 1 
9 14 9 

13 35 13 
1 1 0 
14 28 15 

7 15 6 
0 0 0 
10 18 6 

Unaffected subjects:
0 0 0 
21 33 17 
0 1 1 

0 0 0 
24 54 30 
1 0 2 

0 0 0 
21 29 16 
1 0 0 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 9 0 
8 17 9 
8 8 1 

7 15 7 
15 39 16 
7 11 13 

2 8 0 
7 15 10 
4 8 2 

Unaffected subjects:
6 8 1 
7 10 11 
6 8 4 

5 14 12 
20 35 16 
8 13 7 

4 6 2 
5 12 8 
7 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 5 3 
6 20 11 
2 8 4 

5 20 5 
11 35 17 
12 9 6 

5 6 4 
12 23 7 
0 4 1 

Unaffected subjects:
5 13 4 
9 12 12 
7 9 2 

6 13 8 
12 30 18 
7 11 6 

5 6 3 
10 13 9 
7 10 4 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
2 6 0 
9 22 6 
1 4 1 

8 20 7 
17 37 20 
5 14 8 

8 5 5 
3 19 9 
8 3 2 

Unaffected subjects:
4 6 3 
9 13 9 
2 9 3 

6 20 8 
13 26 18 
13 11 9 

6 6 4 
9 16 12 
6 10 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
H O O 


X4 X7 X9
Affected subjects:
8 3 3 
6 17 9 
6 9 4 

7 16 8 
11 34 12 
3 17 8 

8 13 3 
8 14 5 
4 7 6 

Unaffected subjects:
5 7 2 
6 9 11 
4 7 2 

10 12 6 
17 38 18 
9 17 9 

5 11 5 
7 11 8 
5 5 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
1 8 5 
7 8 2 
4 10 7 

9 20 7 
8 43 17 
6 16 6 

3 10 2 
8 12 11 
5 9 5 

Unaffected subjects:
3 9 3 
7 22 7 
2 9 4 

4 11 10 
18 32 20 
8 19 9 

4 6 3 
9 11 10 
3 5 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
8 15 6 
12 41 13 
7 13 7 

0 0 1 
0 2 1 
0 0 0 

4 11 7 
11 36 16 
9 18 11 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

12 40 14 
25 62 39 
15 22 16 

0 0 0 
5 0 0 
1 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O O 
O O O 


X2 X5 X8
Affected subjects:
8 19 0 
12 40 17 
8 13 5 

0 0 0 
0 2 0 
0 0 2 

0 18 6 
23 32 10 
10 18 6 

Unaffected subjects:
0 0 0 
0 0 0 
0 0 0 

7 31 14 
34 57 33 
16 37 16 

6 0 0 
0 0 0 
0 0 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H L O 

L H O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
10 19 4 
1 1 0 
4 13 15 

13 36 12 
0 2 0 
12 27 18 

6 11 11 
0 0 0 
6 23 5 

Unaffected subjects:
0 0 0 
19 38 14 
0 1 1 

0 0 0 
31 51 26 
0 3 0 

0 0 0 
16 37 13 
0 1 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
5 7 3 
5 20 11 
7 7 2 

7 18 9 
15 30 11 
10 15 5 

5 8 3 
6 12 6 
9 8 5 

Unaffected subjects:
2 8 3 
10 19 10 
5 10 6 

9 9 7 
15 30 17 
6 13 5 

3 6 6 
7 23 5 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X1 X8
Affected subjects:
3 11 4 
7 12 10 
3 12 1 

10 20 8 
18 32 10 
6 22 4 

3 6 2 
5 19 7 
6 8 0 

Unaffected subjects:
5 7 5 
6 15 10 
5 4 4 

13 13 10 
13 29 13 
7 20 12 

4 13 3 
8 16 1 
2 8 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
4 5 1 
4 21 5 
0 11 0 

13 20 6 
13 37 14 
9 17 7 

6 12 2 
6 15 10 
6 4 1 

Unaffected subjects:
2 9 5 
7 12 7 
4 10 2 

9 12 8 
17 29 18 
8 16 7 

4 8 2 
7 20 11 
5 9 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 11 1 
5 12 8 
4 11 8 

7 20 11 
12 37 14 
10 13 6 

3 7 2 
6 14 8 
1 11 4 

Unaffected subjects:
2 8 4 
11 12 9 
2 8 5 

5 13 5 
19 39 17 
7 19 6 

4 5 7 
4 14 11 
4 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
3 8 4 
7 19 7 
7 8 4 

6 11 8 
9 41 15 
5 16 9 

3 7 2 
7 19 8 
4 7 5 

Unaffected subjects:
4 9 6 
8 22 9 
6 6 3 

4 20 7 
13 23 18 
8 7 11 

4 11 1 
9 17 12 
2 9 2 

HLO matrix:
