X0 X3 X4
Unaffected subjects:
8 13 9 
20 25 16 
13 11 9 

17 27 21 
23 54 29 
17 43 16 

8 14 8 
21 37 13 
6 14 8 

HLO matrix:
O O O 
L O O 
L O H 

O O O 
H O O 
O L O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
7 15 4 
22 25 12 
5 12 7 

8 31 15 
44 72 25 
12 40 12 

6 11 14 
10 33 15 
11 24 8 

Unaffected subjects:
4 15 5 
20 32 21 
7 17 6 

20 26 17 
34 66 32 
21 20 16 

5 15 4 
17 28 15 
8 19 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
L H O 

O O H 
O O O 
O O O 


X0 X2 X3
Affected subjects:
9 14 7 
10 39 22 
5 22 6 

8 27 19 
30 78 26 
11 28 26 

11 12 3 
19 26 10 
8 12 12 

Unaffected subjects:
11 18 2 
10 32 15 
6 17 5 

18 28 10 
29 72 38 
8 32 17 

5 19 11 
15 30 17 
9 17 9 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O L 
O O O 

H O L 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 15 7 
18 25 13 
10 13 5 

16 41 19 
24 58 30 
15 41 16 

16 19 5 
18 37 13 
5 11 6 

Unaffected subjects:
7 16 12 
8 24 24 
10 14 7 

18 31 19 
36 56 33 
20 27 18 

5 14 3 
10 38 14 
11 18 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O H O 

H O O 
O O O 
O L O 


X0 X1 X5
Affected subjects:
8 18 7 
15 40 12 
5 20 9 

23 23 11 
33 72 23 
16 36 16 

3 11 5 
16 31 17 
6 12 12 

Unaffected subjects:
9 15 13 
20 18 10 
7 17 7 

15 30 13 
35 58 35 
14 36 16 

7 19 6 
20 36 20 
9 9 6 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X6 X8
Affected subjects:
9 9 6 
11 32 16 
6 12 8 

21 24 25 
25 61 31 
18 40 14 

13 26 9 
13 31 16 
4 15 5 

Unaffected subjects:
8 20 7 
13 29 16 
9 18 7 

15 29 14 
33 73 27 
9 31 21 

9 16 7 
10 31 11 
5 28 4 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
L O O 
H H L 

O O O 
O O O 
O L O 


X1 X2 X7
Affected subjects:
11 5 5 
12 31 17 
8 11 9 

12 30 12 
32 80 30 
18 34 11 

9 18 8 
11 29 18 
13 22 4 

Unaffected subjects:
3 16 11 
21 26 19 
7 19 5 

13 25 20 
37 55 33 
14 38 17 

9 13 12 
16 33 18 
5 13 2 

HLO matrix:
H L O 
O O O 
O L H 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X0 X5 X8
Affected subjects:
6 13 9 
17 42 19 
8 13 7 

19 35 18 
34 62 35 
16 20 14 

5 16 4 
12 27 15 
3 22 9 

Unaffected subjects:
7 17 12 
18 25 7 
8 16 6 

10 35 19 
26 77 21 
11 34 19 

8 22 6 
16 34 14 
7 15 10 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O L O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X6
Affected subjects:
5 12 4 
14 32 14 
5 15 8 

12 26 16 
38 57 47 
20 34 9 

9 18 8 
24 23 11 
15 19 5 

Unaffected subjects:
12 10 8 
16 34 16 
7 14 10 

16 30 12 
31 65 29 
11 38 20 

7 16 11 
21 26 20 
4 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O L 
H O O 


X0 X8 X9
Affected subjects:
6 17 8 
14 34 20 
9 20 6 

15 36 18 
31 64 22 
21 32 14 

7 8 5 
9 37 19 
5 13 10 

Unaffected subjects:
11 13 9 
11 30 17 
10 6 9 

13 26 8 
43 63 40 
14 30 15 

10 12 9 
14 42 15 
7 16 7 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O L 
O O O 

O O O 
O O H 
O O O 


X0 X1 X8
Affected subjects:
8 16 9 
15 34 18 
8 18 8 

13 30 14 
39 52 37 
17 35 16 

5 7 7 
10 39 15 
5 19 6 

Unaffected subjects:
13 19 5 
14 18 16 
6 21 4 

11 31 16 
25 72 31 
11 43 12 

6 17 9 
18 43 15 
7 11 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O H O 


X3 X5 X8
Affected subjects:
1 13 7 
16 25 16 
3 21 9 

21 39 16 
30 71 29 
13 26 13 

8 12 8 
17 35 24 
11 8 8 

Unaffected subjects:
3 16 10 
14 34 8 
7 11 8 

19 40 12 
33 72 21 
14 38 16 

3 18 15 
13 30 13 
5 16 11 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O L 
O O O 
H O O 


X0 X3 X5
Affected subjects:
5 13 6 
17 41 17 
6 24 5 

10 26 13 
45 66 22 
17 39 15 

6 18 14 
14 23 13 
5 13 7 

Unaffected subjects:
8 15 4 
20 29 18 
8 6 8 

15 30 10 
34 62 36 
15 32 18 

6 11 12 
17 35 14 
13 18 6 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
H O O 
O O O 

O O O 
O O O 
L O O 


X2 X5 X9
Affected subjects:
5 16 7 
13 37 14 
3 11 4 

12 39 16 
35 61 31 
20 33 13 

8 13 9 
13 37 22 
8 14 6 

Unaffected subjects:
7 20 10 
17 33 13 
5 7 10 

17 26 25 
36 63 25 
21 29 16 

7 16 8 
20 17 14 
3 27 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O H O 
H L O 


X0 X1 X4
Affected subjects:
8 19 6 
20 39 8 
9 17 8 

16 24 17 
34 58 36 
13 38 17 

7 7 5 
13 32 19 
12 11 7 

Unaffected subjects:
13 14 10 
12 18 18 
10 17 4 

12 30 16 
28 66 34 
12 36 18 

14 12 6 
19 40 17 
4 14 6 

HLO matrix:
O O O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X4 X5 X8
Affected subjects:
6 18 15 
18 34 20 
4 15 2 

16 32 10 
28 67 34 
15 26 17 

8 14 6 
17 30 15 
8 14 11 

Unaffected subjects:
6 21 8 
17 32 8 
8 15 9 

14 35 20 
27 65 20 
11 37 18 

5 18 9 
16 39 14 
7 13 8 

HLO matrix:
O O O 
O O H 
O O L 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
6 18 10 
15 38 13 
8 15 11 

22 46 10 
30 57 29 
15 29 15 

4 17 9 
11 26 17 
6 15 8 

Unaffected subjects:
11 20 5 
12 17 20 
9 12 10 

18 25 14 
36 60 33 
16 34 16 

10 15 7 
14 37 14 
7 18 10 

HLO matrix:
O L O 
O H L 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 11 4 
15 25 19 
7 11 8 

14 39 17 
29 67 21 
19 38 15 

13 25 10 
16 28 16 
4 16 4 

Unaffected subjects:
5 20 10 
14 23 21 
12 18 4 

15 26 17 
28 70 35 
21 22 18 

10 15 7 
12 25 15 
8 19 10 

HLO matrix:
O L O 
O O O 
O O H 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
6 13 11 
17 42 12 
8 13 12 

7 31 16 
36 62 36 
26 24 15 

4 14 8 
11 30 14 
5 21 6 

Unaffected subjects:
8 16 7 
20 26 11 
5 16 7 

8 36 12 
29 77 33 
10 33 14 

6 24 5 
14 28 20 
11 19 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
4 17 7 
8 31 14 
5 10 14 

10 31 18 
37 76 30 
17 27 14 

6 11 7 
19 29 14 
14 18 12 

Unaffected subjects:
6 21 7 
15 38 12 
1 17 5 

12 30 12 
39 68 27 
12 33 25 

6 10 7 
12 44 10 
8 14 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O O L 

O O O 
O L O 
O O O 


X2 X3 X5
Affected subjects:
3 17 8 
17 30 6 
8 17 4 

14 25 20 
43 68 32 
10 34 14 

4 15 5 
16 32 14 
10 25 9 

Unaffected subjects:
12 18 4 
17 35 13 
8 10 5 

13 27 14 
34 65 35 
21 32 17 

4 11 8 
20 26 20 
7 14 10 

HLO matrix:
L O H 
O O O 
O O O 

O O O 
H O O 
L O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
10 23 4 
17 41 17 
1 14 7 

22 34 7 
27 65 28 
23 32 15 

7 15 10 
14 23 13 
4 16 11 

Unaffected subjects:
12 14 9 
16 21 12 
8 15 9 

13 24 15 
34 62 36 
17 38 13 

10 19 8 
19 29 18 
7 16 6 

HLO matrix:
O O L 
O H O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X5 X7
Affected subjects:
6 9 6 
18 30 9 
10 19 4 

14 44 18 
28 68 34 
11 24 17 

12 11 5 
19 42 15 
8 13 6 

Unaffected subjects:
7 14 8 
11 33 12 
12 7 7 

13 39 19 
30 55 41 
18 34 16 

10 17 9 
18 23 15 
6 16 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X2 X6
Affected subjects:
5 18 7 
20 29 22 
9 19 5 

15 26 13 
44 55 35 
19 35 11 

6 12 8 
12 28 15 
12 14 6 

Unaffected subjects:
11 11 9 
19 22 16 
6 16 6 

12 31 13 
34 72 33 
11 26 20 

12 14 9 
15 31 16 
5 20 10 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O L O 
O O L 

O O O 
O O O 
H O O 


X6 X8 X9
Affected subjects:
13 23 7 
9 39 11 
10 19 11 

11 27 11 
27 63 34 
18 31 14 

4 11 13 
18 33 16 
7 15 5 

Unaffected subjects:
9 17 6 
19 32 14 
11 11 6 

15 25 16 
35 64 34 
12 25 17 

10 9 4 
14 39 24 
8 16 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
H O O 
O O O 


X3 X7 X9
Affected subjects:
10 16 8 
15 31 12 
3 10 6 

13 24 16 
27 75 34 
13 41 15 

10 21 8 
21 34 11 
5 9 12 

Unaffected subjects:
7 11 12 
18 29 7 
10 10 7 

17 28 16 
32 66 30 
15 41 20 

9 15 10 
14 21 21 
11 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O L H 


X2 X7 X9
Affected subjects:
7 16 9 
12 31 10 
2 17 6 

15 26 14 
37 75 28 
15 32 18 

11 19 9 
14 34 19 
4 11 9 

Unaffected subjects:
5 13 7 
12 26 16 
12 21 10 

25 26 23 
29 60 25 
20 32 18 

3 15 8 
23 30 17 
4 15 5 

HLO matrix:
O O O 
O O O 
L O O 

O O L 
O O O 
O O O 

H O O 
L O O 
O O O 


X1 X7 X9
Affected subjects:
9 16 6 
15 22 10 
5 14 12 

15 28 19 
29 83 32 
11 27 15 

9 17 7 
19 35 15 
5 19 6 

Unaffected subjects:
6 14 11 
15 28 18 
7 20 8 

16 27 21 
35 65 18 
15 33 22 

11 13 6 
14 23 22 
14 15 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O O 

O O O 
O O L 
L O O 


X2 X4 X6
Affected subjects:
5 17 8 
15 24 14 
6 15 6 

20 32 20 
32 51 38 
24 29 14 

10 11 9 
23 39 9 
7 18 4 

Unaffected subjects:
10 13 10 
16 30 11 
9 13 10 

18 32 13 
31 66 32 
19 27 20 

6 14 8 
9 29 23 
7 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
H O L 
O O O 


X0 X1 X2
Affected subjects:
5 20 8 
19 33 15 
6 18 10 

11 28 18 
22 78 28 
21 28 19 

5 12 2 
13 31 20 
8 12 10 

Unaffected subjects:
10 18 9 
12 19 17 
9 20 2 

10 35 13 
28 71 29 
18 33 15 

10 13 9 
18 35 23 
7 14 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O L 
O O O 
O O H 


X0 X2 X7
Affected subjects:
5 21 4 
17 36 18 
5 21 7 

16 22 16 
25 80 29 
22 29 14 

11 10 5 
13 24 18 
12 17 3 

Unaffected subjects:
8 13 10 
19 27 11 
6 17 5 

9 30 17 
37 64 38 
11 34 12 

8 11 16 
18 23 21 
9 19 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
H O O 

O O L 
O O O 
O O O 


X0 X5 X7
Affected subjects:
7 16 5 
15 45 18 
5 17 6 

19 39 14 
34 67 30 
10 25 15 

6 9 10 
16 28 10 
14 14 6 

Unaffected subjects:
8 21 7 
19 19 12 
6 17 7 

12 34 18 
27 64 33 
18 30 16 

10 15 11 
13 28 23 
12 10 10 

HLO matrix:
O O O 
L H O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X2 X9
Affected subjects:
6 11 4 
19 27 14 
4 14 10 

8 33 13 
33 75 34 
14 30 19 

7 20 8 
15 31 12 
11 20 8 

Unaffected subjects:
9 16 5 
13 32 21 
6 14 11 

12 29 17 
37 57 31 
17 39 13 

8 15 11 
24 29 14 
7 7 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X3 X4 X8
Affected subjects:
6 23 9 
10 24 15 
4 12 8 

17 30 16 
27 72 26 
20 34 16 

5 14 12 
22 29 20 
9 12 8 

Unaffected subjects:
6 13 7 
15 29 12 
3 19 7 

22 40 10 
27 79 26 
17 31 13 

3 15 8 
10 29 20 
8 20 11 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X3
Affected subjects:
4 14 3 
16 34 10 
6 11 11 

14 26 14 
28 81 33 
12 34 17 

10 13 12 
15 28 15 
6 17 16 

Unaffected subjects:
8 16 6 
9 40 17 
7 17 7 

15 32 11 
33 62 30 
15 38 16 

11 17 6 
12 32 23 
1 11 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O L 
O O O 


X2 X6 X9
Affected subjects:
2 19 5 
15 30 11 
4 15 9 

25 37 14 
26 60 26 
16 36 20 

5 25 10 
15 31 22 
9 8 5 

Unaffected subjects:
9 19 7 
12 25 19 
8 16 7 

24 30 14 
35 56 34 
15 32 18 

6 11 5 
15 33 14 
9 16 11 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X2 X4 X9
Affected subjects:
4 18 8 
11 31 11 
6 15 6 

16 44 12 
35 57 29 
16 32 19 

4 14 12 
16 36 19 
9 14 6 

Unaffected subjects:
11 14 8 
13 27 17 
5 19 8 

21 23 19 
35 63 31 
18 32 16 

9 12 7 
9 34 18 
12 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X5
Affected subjects:
7 19 5 
17 20 13 
10 13 5 

22 40 5 
31 74 24 
11 29 23 

10 13 11 
10 35 21 
7 20 5 

Unaffected subjects:
11 18 10 
12 26 18 
8 20 4 

18 27 14 
42 50 32 
15 35 19 

6 12 8 
15 36 16 
9 14 5 

HLO matrix:
O O O 
H O O 
O O O 

O O L 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
13 13 8 
10 35 21 
8 20 6 

26 28 24 
30 57 29 
13 32 14 

4 18 8 
9 32 13 
7 15 7 

Unaffected subjects:
9 18 9 
16 24 9 
8 16 7 

15 28 14 
23 74 32 
9 44 13 

8 19 5 
17 35 13 
6 17 12 

HLO matrix:
O O O 
L H H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
8 12 6 
14 35 10 
2 12 10 

12 27 15 
37 60 44 
21 30 13 

12 13 6 
19 27 12 
17 20 6 

Unaffected subjects:
9 9 6 
17 35 21 
9 14 7 

12 35 16 
34 68 30 
12 30 15 

8 10 6 
13 28 19 
11 14 12 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O L 


X0 X1 X3
Affected subjects:
4 19 10 
13 39 15 
7 17 10 

14 33 10 
21 70 37 
14 30 24 

8 7 4 
20 32 12 
10 11 9 

Unaffected subjects:
7 23 7 
10 30 8 
10 14 7 

13 30 15 
33 66 29 
9 36 21 

4 20 8 
20 36 20 
5 10 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

H L O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
6 19 5 
15 30 8 
7 15 5 

26 37 9 
27 62 32 
14 28 25 

7 16 7 
16 37 18 
7 19 3 

Unaffected subjects:
8 19 6 
20 29 8 
9 15 8 

18 28 17 
35 59 35 
15 37 14 

9 10 9 
14 24 23 
8 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
3 17 8 
20 38 20 
6 16 6 

19 35 18 
32 72 27 
16 25 9 

3 16 6 
9 25 20 
9 17 8 

Unaffected subjects:
10 16 10 
14 19 17 
8 14 8 

13 28 23 
43 58 23 
14 33 17 

8 18 10 
16 36 12 
7 16 9 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X2 X4
Affected subjects:
8 7 6 
16 30 14 
7 13 8 

13 28 13 
38 65 39 
16 36 11 

9 18 8 
18 26 14 
7 22 10 

Unaffected subjects:
12 10 8 
15 31 20 
12 15 4 

13 28 17 
31 64 30 
15 32 22 

8 19 7 
17 34 16 
1 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O O O 


X2 X5 X8
Affected subjects:
5 15 8 
8 32 24 
4 11 3 

14 36 17 
34 65 28 
16 33 17 

11 13 6 
21 34 17 
7 11 10 

Unaffected subjects:
1 27 9 
17 34 12 
4 15 3 

15 28 25 
32 71 21 
16 32 18 

9 19 3 
11 31 9 
6 18 14 

HLO matrix:
