X0 X2 X3
6 14 15 

17 44 20 
40 56 26 
8 17 14 

12 18 5 
8 35 15 
8 20 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X5 X7 X8
Affected subjects:
6 15 9 
12 24 23 
6 15 6 

19 36 14 
28 74 38 
23 20 14 

4 9 12 
11 34 17 
8 14 9 

Unaffected subjects:
9 18 9 
19 42 14 
8 18 6 

19 27 12 
27 58 26 
17 38 22 

8 11 9 
10 29 16 
4 11 13 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
9 14 6 
12 22 22 
7 21 3 

20 36 15 
22 52 39 
13 32 12 

9 17 17 
24 30 15 
6 19 6 

Unaffected subjects:
8 9 9 
16 34 18 
11 17 6 

19 23 15 
33 61 36 
13 21 21 

4 14 10 
15 32 21 
13 14 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
H O O 
L O O 


X2 X5 X8
Affected subjects:
5 18 11 
29 35 18 
3 14 10 

15 25 16 
28 69 32 
14 25 14 

4 11 11 
13 26 16 
6 18 14 

Unaffected subjects:
4 21 8 
13 32 11 
4 11 7 

24 41 15 
32 59 38 
14 23 20 

8 16 6 
18 32 11 
4 17 11 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O O 

O O H 
O O O 
O O O 


X1 X2 X7
Affected subjects:
9 17 8 
12 38 11 
7 16 3 

15 33 23 
30 61 23 
18 27 16 

9 21 8 
16 32 15 
8 16 8 

Unaffected subjects:
8 14 7 
20 29 21 
6 19 9 

12 26 15 
36 53 39 
13 40 9 

3 15 11 
17 33 18 
7 12 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
11 16 11 
13 37 17 
8 21 9 

17 33 8 
27 49 28 
20 34 22 

10 12 4 
22 31 19 
7 10 4 

Unaffected subjects:
4 18 9 
12 24 10 
8 15 11 

20 28 16 
30 61 36 
19 34 22 

7 21 9 
18 26 8 
8 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X7 X9
Affected subjects:
5 19 9 
19 33 19 
8 22 9 

17 28 13 
36 64 31 
11 24 14 

8 14 11 
23 25 11 
8 14 5 

Unaffected subjects:
3 15 5 
15 24 16 
6 18 9 

21 35 17 
29 52 34 
19 36 23 

8 17 1 
20 32 19 
5 13 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O H 
O O O 
O O O 


X6 X7 X9
Affected subjects:
4 10 5 
11 23 14 
5 7 4 

14 31 17 
52 73 39 
15 33 14 

12 20 11 
15 26 8 
7 20 10 

Unaffected subjects:
11 14 8 
25 42 24 
10 20 16 

17 35 12 
27 46 29 
13 36 14 

4 18 3 
12 20 16 
7 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O H 
O O L 
O H O 


X2 X4 X5
Affected subjects:
8 21 9 
14 40 13 
12 21 5 

12 32 14 
26 54 24 
18 43 15 

6 10 10 
13 35 24 
7 10 4 

Unaffected subjects:
8 15 8 
15 24 7 
10 17 7 

19 36 9 
42 55 30 
19 38 18 

9 20 8 
13 26 13 
8 15 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O L 


X0 X6 X8
Affected subjects:
4 5 7 
18 40 17 
6 9 10 

9 15 13 
29 62 42 
16 37 18 

7 17 6 
18 38 24 
10 18 5 

Unaffected subjects:
9 25 10 
14 27 19 
5 10 9 

22 47 14 
31 48 32 
12 22 14 

8 29 6 
13 29 16 
7 15 7 

HLO matrix:
O L O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
1 7 6 
26 37 10 
11 17 7 

12 24 9 
34 63 38 
16 30 17 

7 9 8 
21 37 22 
7 19 5 

Unaffected subjects:
10 18 13 
20 33 10 
1 16 11 

22 37 18 
24 54 26 
14 20 10 

14 21 17 
13 30 19 
8 13 8 

HLO matrix:
L O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
4 13 4 
15 39 11 
6 16 13 

13 34 18 
28 54 32 
18 34 15 

9 16 7 
16 36 7 
7 24 11 

Unaffected subjects:
8 20 10 
19 30 19 
6 13 8 

20 27 16 
40 65 21 
16 25 13 

5 16 4 
21 30 14 
8 20 6 

HLO matrix:
