X4 X6 X9
2 10 6 

6 21 6 
13 38 9 
11 18 12 

3 6 6 
9 18 5 
4 7 2 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O L O 
O O O 


X0 X1 X7
Affected subjects:
3 8 2 
19 12 7 
2 5 0 

10 9 9 
9 24 18 
12 17 13 

3 10 6 
2 19 7 
5 9 3 

Unaffected subjects:
2 6 4 
8 20 5 
5 7 6 

7 19 7 
8 30 22 
12 19 10 

4 4 7 
10 12 10 
3 8 2 

HLO matrix:
O O O 
H O O 
O O O 

O L O 
O O O 
O O O 

O H O 
L O O 
O O O 


X1 X2 X6
Affected subjects:
4 4 2 
7 18 7 
6 9 3 

8 17 10 
16 28 17 
3 12 6 

6 7 2 
8 15 10 
7 8 3 

Unaffected subjects:
6 7 4 
9 10 9 
3 9 3 

2 19 3 
25 32 12 
8 19 5 

4 11 3 
13 12 8 
4 10 7 

HLO matrix:
O O O 
O H O 
O O O 

H O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
2 5 5 
8 15 13 
2 6 4 

5 16 15 
9 31 14 
4 16 7 

3 7 3 
6 26 8 
5 4 4 

Unaffected subjects:
1 8 3 
5 14 12 
3 12 2 

9 24 6 
12 37 13 
7 13 4 

3 13 6 
11 15 10 
3 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X5 X9
Affected subjects:
3 10 3 
7 21 7 
0 13 5 

4 12 13 
12 33 22 
6 10 7 

3 6 7 
4 18 6 
5 3 3 

Unaffected subjects:
6 10 3 
6 22 6 
2 6 3 

5 29 8 
14 29 20 
9 14 3 

2 6 4 
8 15 9 
2 12 4 

HLO matrix:
O O O 
O O O 
O H O 

O L O 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X5 X6
Affected subjects:
8 7 4 
6 13 7 
4 8 3 

9 12 10 
13 37 19 
9 12 5 

2 7 2 
13 15 7 
1 7 3 

Unaffected subjects:
3 13 3 
6 14 6 
3 10 1 

14 14 7 
22 29 15 
11 11 7 

4 12 3 
7 19 11 
4 7 1 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X3
Affected subjects:
6 5 2 
12 13 13 
0 6 1 

6 16 6 
19 23 9 
9 25 8 

5 6 8 
10 15 3 
2 10 5 

Unaffected subjects:
3 5 4 
9 17 7 
4 10 4 

9 15 9 
15 33 12 
7 22 12 

6 7 2 
10 11 11 
1 11 1 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X0 X4 X6
Affected subjects:
6 5 10 
5 15 7 
3 4 3 

12 13 6 
13 34 16 
9 15 3 

3 4 2 
10 12 9 
4 16 4 

Unaffected subjects:
2 10 2 
11 15 7 
4 7 5 

8 19 6 
23 29 15 
8 21 5 

3 8 4 
8 12 7 
7 8 3 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X8 X9
Affected subjects:
5 10 2 
4 20 7 
1 9 3 

7 15 9 
12 28 16 
4 18 12 

6 6 6 
4 13 13 
1 7 5 

Unaffected subjects:
3 10 0 
7 22 5 
0 5 10 

10 12 11 
13 41 9 
9 17 5 

2 8 5 
7 24 12 
3 4 3 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X8
Affected subjects:
5 12 4 
7 11 4 
5 8 5 

7 15 6 
15 28 18 
9 13 10 

5 6 5 
12 17 6 
1 7 2 

Unaffected subjects:
1 7 5 
10 22 5 
2 5 5 

7 23 12 
21 21 14 
5 19 5 

4 12 3 
8 24 4 
3 7 3 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
2 10 5 
6 17 4 
4 9 3 

10 19 12 
16 25 10 
10 10 5 

4 6 1 
7 25 9 
2 9 3 

Unaffected subjects:
4 11 3 
5 15 7 
3 5 7 

13 17 4 
21 28 12 
5 17 8 

2 6 4 
16 20 7 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
6 6 1 
13 17 8 
2 4 1 

9 10 9 
15 27 9 
7 26 9 

2 7 10 
5 13 10 
2 11 4 

Unaffected subjects:
2 6 4 
8 19 6 
4 8 6 

9 15 9 
15 34 11 
9 18 14 

6 7 2 
7 14 11 
2 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O H 
O O O 
O O O 


X7 X8 X9
Affected subjects:
4 13 3 
5 20 7 
1 6 6 

11 9 7 
6 27 19 
4 20 10 

3 9 7 
9 14 10 
1 8 4 

Unaffected subjects:
3 8 1 
4 21 5 
3 10 4 

8 13 10 
16 41 14 
5 9 9 

4 9 5 
7 25 7 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
9 10 5 
4 12 9 
4 3 2 

10 14 7 
12 24 14 
10 20 10 

1 8 1 
11 16 11 
5 10 1 

Unaffected subjects:
2 8 5 
11 17 5 
5 9 1 

5 15 7 
13 40 15 
8 20 11 

5 7 5 
7 14 3 
5 10 4 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X3
Affected subjects:
4 11 4 
10 6 10 
4 7 2 

8 16 5 
19 30 13 
7 18 5 

4 5 3 
10 20 8 
3 6 5 

Unaffected subjects:
2 4 5 
8 19 7 
6 9 3 

9 14 10 
14 39 15 
8 17 8 

5 6 4 
6 15 7 
6 8 3 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
6 6 5 
10 16 5 
2 9 1 

6 15 6 
18 24 15 
9 13 11 

5 12 4 
6 16 8 
4 6 5 

Unaffected subjects:
4 9 5 
10 14 2 
2 7 7 

6 22 7 
20 34 16 
4 15 1 

2 11 8 
9 19 5 
4 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
1 4 5 
8 14 10 
3 8 7 

5 22 8 
10 29 22 
3 12 6 

2 9 4 
10 18 5 
2 10 6 

Unaffected subjects:
3 11 3 
4 17 7 
2 6 7 

5 14 5 
14 45 10 
9 15 8 

5 9 4 
8 17 8 
4 9 8 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O L H 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
1 16 4 
3 15 9 
1 6 3 

6 18 7 
15 34 14 
3 12 12 

3 5 1 
5 12 14 
7 8 9 

Unaffected subjects:
1 10 3 
6 18 9 
1 7 8 

6 19 8 
17 37 13 
7 21 6 

3 8 4 
9 15 3 
4 8 6 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X9
Affected subjects:
1 13 2 
4 18 10 
3 4 5 

9 21 9 
11 24 21 
8 16 7 

0 10 4 
7 13 11 
1 7 4 

Unaffected subjects:
3 12 1 
5 15 4 
5 7 7 

7 14 7 
13 45 15 
6 20 3 

4 12 4 
10 12 12 
1 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
6 6 2 
13 12 5 
5 7 2 

7 15 11 
15 24 24 
9 11 5 

2 8 4 
4 22 11 
4 8 1 

Unaffected subjects:
4 9 4 
6 16 8 
5 8 3 

9 22 11 
12 36 21 
6 10 7 

1 7 6 
10 13 7 
6 4 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L H O 
O O O 


X0 X1 X8
Affected subjects:
3 6 4 
13 14 11 
1 5 1 

9 13 6 
11 26 14 
12 19 11 

6 12 1 
9 12 7 
2 10 5 

Unaffected subjects:
3 6 3 
10 20 3 
5 8 5 

8 18 7 
9 36 15 
9 21 11 

5 6 4 
11 15 6 
1 10 2 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
5 11 3 
12 9 5 
4 7 2 

6 16 7 
13 34 15 
12 13 5 

4 4 4 
4 19 15 
1 8 5 

Unaffected subjects:
5 6 0 
6 18 10 
3 9 6 

9 14 10 
16 35 17 
8 18 7 

2 9 4 
7 11 10 
6 7 4 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
3 10 3 
12 11 9 
3 7 2 

9 21 9 
14 30 12 
8 10 13 

5 7 2 
6 19 6 
5 3 4 

Unaffected subjects:
3 8 5 
7 16 1 
2 13 4 

11 12 5 
26 31 16 
10 11 8 

3 15 2 
8 17 9 
4 6 4 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
L O O 
O O O 

O L O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
1 10 4 
7 17 7 
0 8 6 

6 19 4 
12 29 21 
10 13 12 

3 10 4 
4 15 9 
1 5 6 

Unaffected subjects:
3 11 2 
8 13 8 
2 10 2 

5 18 6 
14 44 6 
7 17 13 

2 8 7 
10 13 11 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
1 9 4 
2 15 7 
2 13 5 

6 21 7 
9 34 19 
9 9 7 

3 7 7 
10 12 10 
2 6 7 

Unaffected subjects:
2 11 4 
6 17 9 
0 7 7 

10 22 7 
16 40 13 
4 15 7 

4 8 6 
9 16 3 
3 7 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
4 15 5 
1 15 9 
0 7 2 

3 17 11 
10 28 12 
11 19 10 

3 7 0 
10 13 15 
2 5 9 

Unaffected subjects:
2 9 4 
5 18 10 
1 8 6 

3 20 4 
19 34 15 
8 23 8 

5 10 2 
5 11 8 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
H O O 
O O O 


X1 X4 X9
Affected subjects:
4 10 3 
3 10 10 
5 6 9 

5 21 7 
8 30 19 
5 12 10 

1 8 2 
12 21 8 
1 8 5 

Unaffected subjects:
3 9 5 
4 18 6 
2 7 6 

3 24 3 
19 35 13 
6 15 7 

4 4 7 
9 17 6 
4 14 7 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
5 6 5 
9 17 6 
3 3 6 

13 18 8 
14 27 15 
8 20 3 

3 6 5 
8 14 9 
3 6 3 

Unaffected subjects:
6 6 4 
5 13 6 
11 6 2 

5 17 6 
17 39 17 
5 20 4 

6 11 3 
5 21 8 
1 7 6 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 8 5 
9 12 7 
3 6 5 

7 20 4 
18 28 15 
10 17 7 

5 5 6 
7 16 6 
2 5 5 

Unaffected subjects:
5 4 3 
14 16 7 
3 5 2 

7 27 13 
14 32 8 
6 17 6 

0 11 4 
11 19 8 
1 9 5 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 5 4 
11 12 11 
6 5 3 

11 14 10 
13 36 16 
4 11 6 

4 7 2 
8 17 6 
4 11 2 

Unaffected subjects:
4 14 1 
5 18 11 
4 5 0 

11 13 9 
20 29 13 
11 14 7 

6 12 3 
10 15 8 
3 9 2 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
2 12 3 
2 17 6 
1 8 7 

10 15 7 
12 27 19 
2 22 7 

6 4 7 
6 17 11 
3 4 6 

Unaffected subjects:
2 10 6 
5 21 8 
1 4 6 

9 11 6 
15 48 12 
6 18 9 

4 9 4 
7 18 6 
5 4 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O L O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
5 6 6 
5 12 12 
0 10 5 

8 17 9 
11 35 19 
4 20 7 

5 8 2 
4 14 5 
2 4 8 

Unaffected subjects:
3 8 6 
7 27 5 
3 10 4 

9 15 8 
13 39 15 
6 12 12 

3 7 2 
7 21 6 
3 4 2 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
2 7 5 
10 8 6 
5 10 5 

8 19 7 
16 31 15 
8 8 9 

7 7 3 
8 17 7 
2 10 3 

Unaffected subjects:
2 11 4 
12 17 3 
4 6 4 

6 20 13 
17 36 16 
3 19 4 

4 11 3 
10 14 4 
3 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X6 X9
Affected subjects:
3 11 4 
1 17 10 
4 7 3 

5 16 10 
16 29 16 
7 16 11 

2 10 4 
4 15 10 
2 5 5 

Unaffected subjects:
2 8 2 
8 21 8 
3 5 2 

10 26 11 
13 35 6 
3 18 8 

4 7 4 
10 17 11 
1 6 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
0 9 4 
12 17 9 
2 4 1 

8 15 5 
16 22 13 
9 26 7 

4 12 3 
8 15 5 
2 10 5 

Unaffected subjects:
2 5 5 
12 14 7 
3 11 4 

9 17 7 
20 32 8 
13 20 8 

1 9 5 
7 16 9 
6 5 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
6 7 3 
9 17 9 
6 6 6 

7 12 10 
19 31 17 
5 15 3 

4 10 2 
6 17 5 
4 2 5 

Unaffected subjects:
4 13 2 
12 14 8 
1 7 3 

9 21 12 
12 36 15 
6 16 4 

4 5 3 
8 17 7 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X1 X8 X9
Affected subjects:
4 8 6 
7 13 11 
1 5 5 

10 13 10 
5 29 18 
3 21 8 

4 10 1 
8 19 7 
2 8 7 

Unaffected subjects:
3 8 5 
5 18 7 
1 8 5 

9 15 6 
12 48 11 
7 11 6 

3 7 5 
10 21 8 
4 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
8 10 1 
4 13 9 
5 6 5 

5 14 13 
21 33 11 
8 18 7 

4 9 1 
9 10 8 
2 4 5 

Unaffected subjects:
2 11 8 
13 20 6 
2 8 3 

8 19 8 
18 30 14 
6 18 8 

2 12 4 
8 17 3 
2 5 2 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
5 7 4 
9 19 7 
3 12 3 

6 15 8 
16 35 16 
10 10 3 

8 4 4 
7 11 10 
1 5 5 

Unaffected subjects:
5 11 3 
9 18 7 
3 6 2 

13 22 7 
18 29 16 
10 13 3 

3 6 3 
8 15 9 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
5 11 5 
4 11 7 
6 9 3 

6 15 7 
20 22 19 
6 14 12 

4 9 3 
10 17 8 
4 5 1 

Unaffected subjects:
2 8 3 
10 17 10 
2 7 3 

9 21 12 
9 29 18 
8 12 9 

3 14 2 
12 13 11 
4 4 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
5 8 3 
9 13 13 
7 7 4 

7 12 10 
17 32 18 
8 13 2 

3 9 4 
6 13 9 
3 6 2 

Unaffected subjects:
3 8 8 
8 19 7 
2 4 5 

9 23 10 
12 32 19 
7 13 6 

2 7 3 
8 14 10 
8 5 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X4 X5 X7
Affected subjects:
3 7 3 
8 14 12 
4 10 0 

10 15 10 
17 24 24 
5 12 4 

2 7 4 
7 20 4 
9 4 4 

Unaffected subjects:
5 9 5 
8 16 10 
1 7 1 

5 19 9 
9 33 20 
12 10 10 

4 10 7 
11 16 6 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
4 8 7 
3 14 9 
3 6 7 

4 19 9 
13 36 16 
6 17 10 

2 10 2 
5 11 11 
4 5 2 

Unaffected subjects:
4 10 7 
7 26 6 
2 9 2 

9 20 6 
14 33 15 
5 13 14 

3 11 4 
10 14 4 
0 7 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O H 
O O O 


X4 X5 X9
Affected subjects:
1 8 4 
7 22 5 
2 9 3 

7 14 14 
10 36 19 
6 11 4 

2 6 5 
6 14 11 
3 6 8 

Unaffected subjects:
3 14 2 
6 18 10 
1 5 3 

8 19 6 
14 33 15 
10 18 4 

2 12 7 
8 15 10 
2 9 3 

HLO matrix:
O O O 
O O L 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
2 4 4 
10 17 5 
6 10 2 

11 15 9 
16 30 15 
6 7 8 

4 7 4 
9 18 6 
2 9 7 

Unaffected subjects:
7 7 3 
7 14 7 
2 9 4 

11 8 5 
14 44 11 
5 19 8 

4 10 4 
6 18 9 
5 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
8 8 5 
7 12 9 
2 6 3 

9 16 4 
14 30 17 
12 19 5 

3 8 4 
6 10 8 
5 8 5 

Unaffected subjects:
5 5 4 
10 15 6 
7 5 2 

5 15 9 
14 37 9 
8 24 9 

2 10 4 
7 19 8 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
3 9 2 
12 7 5 
9 9 2 

9 16 9 
18 23 21 
4 11 10 

3 10 4 
4 20 8 
3 8 4 

Unaffected subjects:
5 10 2 
7 15 10 
3 8 3 

6 23 10 
15 33 21 
6 12 8 

3 10 5 
9 11 8 
5 3 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X5 X7 X8
Affected subjects:
7 4 4 
6 15 8 
4 10 3 

6 20 6 
16 24 18 
12 21 7 

7 8 3 
5 13 8 
3 2 3 

Unaffected subjects:
3 6 5 
8 22 8 
6 11 4 

5 15 8 
19 33 13 
8 19 9 

4 9 4 
4 16 2 
4 9 3 

HLO matrix:
