X5 X7 X8
X0 X6 X9
Affected subjects:
8 13 6 
13 38 11 
5 6 9 

19 30 18 
33 52 28 
20 26 16 

8 14 7 
18 46 21 
7 19 9 

Unaffected subjects:
7 18 5 
13 28 13 
6 13 6 

18 40 17 
33 61 32 
12 37 22 

10 16 4 
19 20 20 
9 8 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O H O 
O H O 


X3 X4 X7
Affected subjects:
8 13 10 
13 37 16 
6 22 5 

18 37 19 
37 55 31 
9 32 9 

3 24 7 
21 30 10 
11 9 8 

Unaffected subjects:
4 16 5 
10 22 15 
8 11 9 

12 28 15 
39 56 34 
17 27 18 

10 15 13 
20 35 18 
6 26 11 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O O O 

L O O 
O O O 
H L O 


X4 X5 X8
Affected subjects:
6 8 2 
20 38 24 
12 19 10 

8 10 2 
38 78 38 
15 44 17 

6 5 0 
14 27 21 
12 17 9 

Unaffected subjects:
6 23 11 
7 30 21 
6 12 2 

16 61 28 
26 48 27 
13 21 9 

10 34 17 
15 24 8 
7 15 3 

HLO matrix:
H O O 
O O O 
O O O 

O O L 
O O O 
L O O 

H O L 
O O H 
O O O 


X0 X1 X9
Affected subjects:
9 19 7 
8 29 13 
9 9 6 

14 25 16 
38 47 36 
20 36 10 

10 13 11 
11 39 15 
12 27 11 

Unaffected subjects:
10 15 6 
11 32 17 
5 12 1 

14 32 16 
30 74 39 
19 32 16 

11 13 9 
18 27 24 
9 4 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

O O O 
L O L 
O H O 


X0 X8 X9
Affected subjects:
5 16 10 
13 29 10 
8 12 6 

14 33 16 
39 45 29 
19 30 17 

13 18 6 
13 43 25 
7 18 6 

Unaffected subjects:
8 10 2 
12 38 15 
6 11 7 

15 27 13 
32 72 35 
16 39 23 

8 13 10 
22 22 20 
8 9 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
H L O 
O O O 

O O L 
L H O 
O O O 


X0 X1 X5
Affected subjects:
4 19 12 
3 29 18 
1 17 6 

8 37 10 
8 71 42 
10 34 22 

1 18 15 
2 39 24 
10 34 6 

Unaffected subjects:
14 12 5 
23 24 13 
7 9 2 

33 20 9 
52 64 27 
26 27 14 

14 15 4 
31 28 10 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
H H O 


X4 X6 X8
Affected subjects:
4 20 14 
22 32 16 
12 13 6 

17 31 12 
26 69 34 
18 32 11 

7 11 7 
23 24 14 
2 14 9 

Unaffected subjects:
6 19 10 
12 31 11 
1 15 13 

12 39 22 
33 57 25 
10 34 17 

11 11 5 
14 43 13 
7 19 10 

HLO matrix:
O O O 
O O O 
H O L 

O O O 
L O O 
O O O 

O O O 
O L O 
O O O 


X6 X7 X8
Affected subjects:
7 14 5 
14 33 18 
7 15 10 

23 26 19 
31 71 29 
17 28 16 

7 18 7 
20 32 11 
5 9 8 

Unaffected subjects:
3 21 8 
16 32 21 
10 16 8 

16 28 17 
33 53 19 
10 50 13 

5 17 11 
9 34 19 
4 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O L O 

O O O 
H O L 
O O O 


X1 X7 X8
Affected subjects:
9 15 6 
15 33 19 
7 17 3 

19 28 13 
32 56 26 
16 24 22 

9 15 12 
18 47 13 
6 11 9 

Unaffected subjects:
7 23 10 
15 31 13 
4 18 5 

14 31 18 
31 68 30 
17 41 22 

3 12 8 
12 20 16 
3 24 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O L O 


X4 X7 X8
Affected subjects:
12 15 2 
19 33 22 
7 17 12 

18 33 20 
30 70 22 
13 29 15 

7 10 9 
16 33 14 
9 6 7 

Unaffected subjects:
2 16 8 
11 30 18 
6 19 8 

15 37 17 
28 55 30 
12 38 17 

7 13 11 
19 34 11 
6 26 6 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O L O 


X0 X4 X8
Affected subjects:
11 10 8 
13 30 12 
7 12 6 

20 30 17 
27 58 28 
16 25 21 

7 25 11 
21 44 17 
9 12 3 

Unaffected subjects:
5 22 3 
11 20 15 
4 23 6 

10 34 22 
28 70 40 
17 35 16 

4 9 9 
16 40 9 
11 15 6 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O H 

O H O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
3 7 3 
16 39 19 
11 21 5 

2 8 3 
33 68 38 
25 38 21 

3 16 2 
26 45 14 
7 17 10 

Unaffected subjects:
19 27 15 
17 21 9 
4 11 3 

26 52 28 
25 54 37 
12 23 15 

8 17 14 
10 22 11 
5 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
12 11 13 
13 24 14 
11 11 9 

21 28 13 
33 75 31 
14 30 9 

8 17 7 
12 33 12 
7 17 15 

Unaffected subjects:
13 7 5 
15 34 16 
4 21 9 

7 34 10 
27 67 36 
14 44 23 

8 10 6 
9 32 10 
9 19 11 

HLO matrix:
O O H 
O O O 
H O O 

H L O 
O H O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
9 19 7 
14 26 10 
6 10 8 

14 25 16 
32 55 34 
21 33 12 

8 16 10 
23 34 8 
12 32 6 

Unaffected subjects:
8 11 12 
17 29 14 
5 6 7 

12 29 21 
32 78 33 
22 31 14 

7 19 7 
13 36 20 
2 10 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O L 
O H O 


X2 X4 X8
Affected subjects:
11 8 11 
16 27 15 
9 11 10 

21 37 18 
31 72 23 
16 24 12 

6 20 7 
14 33 19 
7 14 8 

Unaffected subjects:
4 17 4 
21 31 16 
7 14 10 

9 32 20 
24 67 38 
15 46 11 

6 16 10 
10 32 10 
10 13 7 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O L 
O L O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
6 16 3 
12 29 13 
11 10 9 

14 27 18 
40 57 30 
13 29 14 

10 15 9 
24 40 9 
9 27 6 

Unaffected subjects:
7 13 7 
13 18 19 
10 15 7 

14 37 16 
32 72 36 
20 29 16 

4 18 8 
16 39 17 
2 8 7 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O H O 


X0 X2 X5
Affected subjects:
2 15 8 
4 32 18 
2 18 10 

5 30 24 
15 74 38 
6 38 12 

4 21 9 
8 40 25 
1 30 11 

Unaffected subjects:
10 14 3 
25 15 10 
9 16 7 

27 29 11 
61 54 25 
23 28 14 

11 15 4 
30 31 11 
10 4 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O H O 


X5 X6 X8
Affected subjects:
4 5 1 
11 13 3 
5 5 0 

15 33 23 
39 71 44 
18 39 16 

9 24 9 
21 41 17 
9 15 10 

Unaffected subjects:
9 26 13 
17 61 23 
6 31 20 

13 31 19 
27 44 20 
8 27 17 

7 12 5 
15 26 6 
4 10 3 

HLO matrix:
O O O 
H O O 
H O L 

O O O 
O O H 
O O O 

O O O 
L O O 
O O O 


X1 X5 X6
Affected subjects:
3 6 4 
22 37 15 
13 18 6 

1 11 1 
30 73 36 
21 43 20 

6 10 5 
19 44 22 
8 18 8 

Unaffected subjects:
14 29 18 
12 26 9 
6 7 5 

23 53 30 
34 50 32 
16 28 6 

11 19 9 
17 15 11 
2 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
L O O 
O L O 


X5 X8 X9
Affected subjects:
7 7 6 
6 8 9 
0 3 1 

20 39 13 
37 65 41 
22 42 19 

5 21 13 
22 44 14 
12 15 9 

Unaffected subjects:
10 14 8 
33 54 31 
14 30 12 

13 23 12 
20 53 29 
13 22 21 

8 13 5 
13 25 10 
3 7 4 

HLO matrix:
H O H 
O O O 
L O O 

O O O 
O O O 
O H O 

L O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
7 18 6 
13 37 19 
7 17 6 

12 34 16 
33 58 33 
19 32 10 

7 13 10 
22 36 9 
6 14 6 

Unaffected subjects:
7 13 10 
12 23 14 
3 13 5 

14 34 18 
36 47 35 
18 30 14 

11 22 6 
13 35 24 
12 19 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
H O L 
O O O 


X0 X3 X4
Affected subjects:
8 16 5 
13 25 12 
8 14 8 

14 22 21 
37 59 27 
16 32 14 

9 28 7 
24 39 11 
10 15 6 

Unaffected subjects:
6 9 7 
18 21 12 
6 16 14 

14 28 16 
31 69 33 
21 41 19 

5 10 5 
6 39 17 
11 16 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
H O O 
O O O 


X0 X3 X8
Affected subjects:
9 11 9 
12 26 12 
10 15 5 

22 21 14 
31 58 34 
10 34 18 

10 24 10 
15 48 11 
12 9 10 

Unaffected subjects:
4 14 4 
8 32 11 
8 19 9 

21 26 11 
23 67 43 
11 46 24 

3 11 6 
20 34 8 
8 19 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O L O 


X1 X2 X3
Affected subjects:
9 12 6 
14 36 12 
13 13 9 

17 21 17 
31 71 26 
10 25 18 

10 18 8 
17 32 15 
9 19 12 

Unaffected subjects:
8 13 6 
17 35 17 
7 12 11 

9 40 15 
23 72 49 
11 29 24 

8 12 13 
11 23 15 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

H L H 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X3 X5
Affected subjects:
5 19 12 
6 38 17 
2 17 8 

2 38 18 
7 68 42 
4 33 24 

3 23 10 
13 42 14 
5 20 10 

Unaffected subjects:
15 14 3 
27 24 9 
19 9 6 

16 17 10 
58 57 26 
32 42 14 

11 10 4 
14 22 9 
14 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X4 X5
Affected subjects:
2 21 8 
8 34 18 
3 19 11 

5 41 23 
6 72 37 
2 26 24 

9 20 10 
6 48 21 
6 17 3 

Unaffected subjects:
10 12 5 
28 23 8 
23 12 5 

20 32 10 
57 59 27 
29 25 13 

10 14 5 
20 19 8 
9 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
H O L 


X0 X4 X9
Affected subjects:
4 16 9 
14 31 10 
8 10 7 

16 34 17 
33 53 27 
23 21 18 

10 25 8 
17 44 21 
6 10 8 

Unaffected subjects:
4 19 7 
11 24 11 
11 16 6 

12 36 18 
32 71 35 
19 31 18 

6 9 7 
20 25 20 
12 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
O H O 
L O O 


X0 X2 X8
Affected subjects:
10 11 4 
17 23 14 
4 18 8 

16 21 22 
34 67 26 
13 25 18 

10 14 10 
17 43 13 
10 24 8 

Unaffected subjects:
8 13 6 
6 33 11 
6 19 7 

17 32 18 
23 73 44 
15 34 16 

7 17 6 
19 39 14 
5 8 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O L 
O O O 

O O O 
L O O 
O H O 


X1 X2 X7
Affected subjects:
8 17 2 
11 30 21 
11 20 4 

12 28 15 
34 64 30 
14 22 17 

11 18 7 
15 38 11 
10 22 8 

Unaffected subjects:
8 15 4 
22 32 15 
10 12 8 

14 28 22 
33 69 42 
16 32 16 

9 15 9 
9 23 17 
5 10 5 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O L O 

O O O 
O O L 
O O O 


X3 X6 X8
Affected subjects:
10 12 9 
21 30 18 
10 14 6 

11 36 15 
30 65 29 
17 31 13 

7 14 9 
20 30 17 
5 14 7 

Unaffected subjects:
7 13 10 
16 28 5 
5 10 6 

16 37 13 
29 60 29 
6 36 20 

6 19 14 
14 43 15 
7 22 14 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
3 4 3 
15 43 22 
9 25 6 

2 20 4 
38 76 34 
24 28 21 

3 7 1 
22 33 15 
10 23 9 

Unaffected subjects:
7 22 13 
11 18 12 
4 9 4 

28 41 30 
27 49 27 
13 21 10 

18 33 14 
14 30 18 
4 13 10 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
7 22 9 
16 32 13 
7 13 5 

10 23 19 
35 59 33 
15 32 10 

9 20 4 
17 40 15 
10 18 7 

Unaffected subjects:
10 16 6 
20 28 14 
10 15 7 

17 40 16 
28 57 46 
18 32 18 

5 13 12 
13 20 13 
5 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 4 0 
16 30 19 
11 18 7 

11 12 3 
33 66 43 
19 35 20 

5 7 1 
23 47 21 
9 27 9 

Unaffected subjects:
5 28 11 
10 26 9 
5 11 4 

17 59 35 
24 54 33 
14 26 10 

10 31 10 
14 22 14 
7 11 0 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
2 6 0 
13 33 19 
9 17 10 

3 16 7 
34 70 38 
22 35 17 

3 9 1 
28 49 14 
12 24 9 

Unaffected subjects:
6 23 15 
15 16 14 
4 10 6 

31 45 35 
23 61 27 
11 24 15 

16 28 7 
14 20 16 
6 9 3 

HLO matrix:
O O L 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O L 
O O O 


X2 X4 X5
Affected subjects:
3 21 6 
5 32 21 
3 13 14 

12 41 23 
11 74 41 
4 31 17 

1 20 12 
4 48 14 
4 18 7 

Unaffected subjects:
6 15 4 
30 28 10 
12 15 4 

23 29 9 
58 50 21 
35 21 16 

11 14 7 
17 23 12 
14 11 5 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X7
Affected subjects:
8 19 9 
14 28 9 
9 16 6 

12 34 16 
34 69 36 
14 29 10 

7 19 6 
16 27 14 
12 18 9 

Unaffected subjects:
9 10 6 
20 28 17 
2 20 12 

9 24 18 
33 63 34 
22 37 22 

4 15 5 
15 20 16 
12 19 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
12 15 8 
12 23 15 
5 12 7 

11 29 15 
33 58 30 
13 36 17 

13 17 4 
13 36 16 
18 21 11 

Unaffected subjects:
10 10 11 
9 31 20 
3 10 5 

15 33 14 
24 76 43 
19 24 24 

7 17 9 
10 34 25 
3 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
H O H 


X2 X5 X7
Affected subjects:
3 7 1 
19 31 16 
9 25 7 

3 18 6 
31 77 38 
26 37 18 

2 6 1 
25 44 17 
8 14 11 

Unaffected subjects:
12 22 14 
14 29 15 
5 7 6 

29 54 33 
24 48 28 
11 22 13 

12 20 10 
14 20 14 
5 14 5 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X4 X5
Affected subjects:
1 17 11 
5 32 18 
2 16 7 

11 39 17 
10 67 36 
5 36 21 

4 26 13 
5 55 22 
4 10 10 

Unaffected subjects:
7 19 4 
20 17 9 
17 9 7 

26 27 13 
56 58 24 
29 26 13 

7 12 3 
29 26 10 
15 12 5 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X7
Affected subjects:
7 21 7 
13 23 14 
4 12 8 

17 25 13 
26 58 37 
16 38 12 

6 21 7 
21 33 11 
16 28 6 

Unaffected subjects:
10 13 8 
12 26 22 
3 10 5 

17 30 15 
33 68 42 
15 32 20 

13 16 4 
18 35 16 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

L O O 
O O O 
O H O 


X6 X8 X9
Affected subjects:
9 13 6 
18 30 14 
8 14 11 

16 39 16 
32 63 30 
16 34 14 

7 15 10 
15 24 20 
10 12 4 

Unaffected subjects:
7 19 3 
19 39 11 
9 16 12 

17 26 16 
37 62 32 
11 21 17 

7 5 6 
10 31 27 
10 22 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O H O 
O O O 
O L O 


X0 X3 X6
Affected subjects:
6 19 4 
13 27 10 
8 16 6 

17 23 17 
34 59 30 
16 31 15 

8 27 9 
15 38 21 
6 20 5 

Unaffected subjects:
8 11 3 
16 25 10 
6 18 12 

17 30 11 
39 56 38 
19 40 22 

5 8 7 
11 37 14 
14 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
O O O 
L O O 


X0 X1 X2
Affected subjects:
9 13 13 
11 31 8 
5 10 9 

11 30 14 
30 65 26 
18 32 16 

7 19 8 
14 32 19 
13 22 15 

Unaffected subjects:
7 15 9 
15 28 17 
5 7 6 

14 33 15 
32 74 37 
21 33 13 

6 21 6 
17 42 10 
7 9 1 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X6 X7 X9
Affected subjects:
7 14 5 
21 27 17 
7 16 9 

19 33 16 
27 73 31 
18 30 13 

11 12 9 
13 32 18 
8 7 7 

Unaffected subjects:
10 18 4 
18 38 13 
7 18 9 

20 24 17 
22 58 25 
23 27 23 

10 10 13 
12 28 22 
5 20 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X6 X9
Affected subjects:
5 1 4 
7 11 9 
1 6 3 

19 37 15 
39 79 36 
21 30 22 

11 19 12 
18 46 15 
10 15 9 

Unaffected subjects:
13 27 8 
31 44 26 
13 27 17 

15 33 15 
22 42 27 
9 23 20 

7 14 3 
12 23 12 
5 8 4 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X3 X5 X8
Affected subjects:
6 3 1 
20 34 26 
15 19 6 

8 16 2 
35 79 34 
15 37 21 

6 4 1 
17 30 23 
9 24 9 

Unaffected subjects:
8 24 10 
13 19 9 
7 8 2 

16 58 25 
24 49 30 
11 26 7 

8 36 21 
11 34 17 
8 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
3 12 12 
7 38 17 
3 24 8 

3 31 21 
7 73 48 
3 35 15 

5 23 8 
13 35 16 
3 27 10 

Unaffected subjects:
12 12 3 
36 24 9 
13 11 6 

21 32 11 
62 57 25 
23 27 14 

15 14 4 
18 19 12 
6 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X1 X2 X6
Affected subjects:
9 13 5 
19 31 12 
10 17 8 

13 31 11 
23 73 32 
16 23 14 

8 21 7 
15 30 19 
10 21 9 

Unaffected subjects:
8 12 7 
17 35 17 
7 15 8 

19 33 12 
38 64 42 
16 34 14 

7 17 9 
12 24 13 
11 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O H O 


X0 X2 X3
Affected subjects:
8 9 8 
13 30 11 
8 11 11 

19 28 12 
28 70 29 
10 25 21 

9 14 11 
21 39 13 
14 21 7 

Unaffected subjects:
6 15 6 
11 23 16 
5 13 14 

17 30 20 
27 70 43 
14 33 18 

2 20 8 
13 37 22 
5 5 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O H O 


X2 X7 X8
Affected subjects:
9 13 9 
17 27 19 
10 6 8 

19 27 14 
36 72 24 
13 34 15 

9 18 8 
12 37 15 
6 12 11 

Unaffected subjects:
9 16 6 
15 27 16 
8 19 8 

9 32 23 
29 66 29 
10 47 17 

6 18 7 
14 26 14 
6 17 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X6
Affected subjects:
11 19 5 
9 30 11 
7 13 4 

15 26 14 
34 60 27 
18 27 21 

12 16 6 
9 37 19 
8 32 10 

Unaffected subjects:
7 16 8 
16 32 12 
7 6 5 

15 30 17 
40 65 38 
20 31 16 

10 16 7 
17 34 18 
3 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
L O O 
O H O 


X1 X8 X9
Affected subjects:
8 14 9 
19 31 15 
6 12 10 

12 36 19 
25 50 33 
20 29 12 

12 17 4 
21 36 16 
8 19 7 

Unaffected subjects:
6 11 9 
22 35 15 
7 14 7 

19 30 13 
25 73 42 
15 30 25 

6 9 3 
19 24 13 
8 15 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
11 11 9 
16 28 19 
5 12 7 

20 29 11 
30 72 30 
18 28 16 

6 19 10 
15 32 17 
10 13 6 

Unaffected subjects:
10 13 8 
10 28 20 
13 13 9 

19 24 21 
27 67 30 
13 41 20 

11 15 5 
15 29 10 
9 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

L O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
3 10 3 
14 45 23 
12 19 10 

4 13 3 
47 72 35 
20 37 19 

1 8 2 
14 35 13 
11 20 7 

Unaffected subjects:
9 19 12 
15 28 15 
2 12 6 

28 50 27 
29 44 28 
12 19 12 

16 27 18 
8 25 14 
7 12 6 

HLO matrix:
O H O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
0 2 6 
21 32 12 
5 23 8 

10 8 8 
39 68 35 
23 32 19 

3 8 2 
19 46 26 
11 25 9 

Unaffected subjects:
10 25 9 
10 23 12 
6 11 3 

31 54 26 
22 56 33 
10 28 12 

16 19 16 
14 19 17 
8 6 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 18 8 
20 26 14 
8 13 12 

15 34 20 
25 62 28 
17 19 16 

10 23 6 
19 40 16 
12 9 5 

Unaffected subjects:
5 20 2 
17 23 19 
13 17 10 

11 31 20 
31 71 41 
17 31 19 

6 13 10 
15 26 6 
12 9 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X0 X7 X8
Affected subjects:
7 10 7 
17 26 13 
7 16 6 

16 28 15 
30 62 29 
17 23 22 

14 20 9 
18 48 16 
5 13 6 

Unaffected subjects:
3 14 8 
11 29 9 
6 22 7 

11 34 20 
27 65 38 
17 40 20 

10 18 8 
20 25 12 
1 21 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X2 X3 X9
Affected subjects:
10 13 13 
13 27 11 
9 11 11 

13 37 12 
41 64 34 
14 28 11 

9 13 10 
13 30 14 
9 21 9 

Unaffected subjects:
5 13 7 
16 32 17 
12 9 13 

11 27 13 
29 61 40 
19 44 18 

6 12 6 
14 23 14 
15 20 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O H 


X0 X1 X8
Affected subjects:
9 21 5 
16 19 15 
6 12 6 

14 24 17 
33 55 33 
16 34 16 

8 20 6 
18 34 13 
11 27 12 

Unaffected subjects:
5 21 5 
13 34 13 
2 10 6 

11 37 14 
31 69 43 
13 33 21 

10 14 9 
18 37 14 
3 13 1 

HLO matrix:
