X0 X3 X5
HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O L 
L O O 

O L O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
7 21 9 
16 39 12 
10 16 8 

8 36 16 
36 72 24 
18 24 14 

7 16 6 
16 29 14 
5 12 9 

Unaffected subjects:
14 24 5 
16 28 15 
10 13 8 

17 29 18 
22 70 40 
21 31 14 

6 15 4 
11 34 10 
7 15 3 

HLO matrix:
L O O 
O O O 
O O O 

L O O 
H O L 
O O O 

O O O 
O O O 
O O H 


X3 X4 X8
Affected subjects:
10 17 6 
13 44 16 
10 15 7 

17 31 15 
27 67 29 
18 34 10 

8 15 7 
16 32 16 
4 10 6 

Unaffected subjects:
8 19 9 
26 29 14 
6 17 5 

18 32 18 
29 61 33 
13 37 21 

7 16 5 
9 28 9 
8 20 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X4 X5 X7
Affected subjects:
9 11 8 
18 32 14 
11 14 9 

28 28 17 
37 64 27 
18 30 11 

8 19 12 
12 29 13 
8 8 5 

Unaffected subjects:
10 23 6 
15 34 17 
4 18 5 

15 29 19 
24 64 28 
14 26 19 

3 13 9 
24 30 22 
8 16 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X5 X8
Affected subjects:
4 16 10 
9 28 14 
5 12 3 

29 35 11 
34 63 24 
18 33 12 

6 16 13 
14 42 18 
4 20 7 

Unaffected subjects:
4 21 7 
16 29 19 
5 19 3 

15 25 21 
28 75 26 
15 29 12 

10 15 9 
24 30 11 
7 16 9 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
O L O 
O O O 

O O O 
L O O 
O O O 


X0 X6 X8
Affected subjects:
6 19 13 
13 31 10 
10 12 8 

11 42 12 
40 74 27 
20 27 14 

5 12 6 
15 35 13 
3 13 9 

Unaffected subjects:
8 17 8 
9 29 16 
9 13 11 

26 34 14 
32 71 31 
20 31 7 

3 17 5 
8 32 18 
9 15 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O H 

O O O 
O O O 
L O O 


X1 X3 X8
Affected subjects:
5 19 6 
10 30 15 
3 7 6 

21 32 14 
41 64 18 
19 35 15 

7 25 9 
11 38 21 
6 15 8 

Unaffected subjects:
7 17 5 
11 38 20 
7 14 4 

17 33 14 
32 64 34 
9 32 11 

16 15 9 
17 28 18 
8 18 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
H O O 

L O O 
O O O 
O O H 


X7 X8 X9
Affected subjects:
10 19 14 
18 42 16 
5 17 8 

13 21 13 
42 58 31 
11 33 13 

11 15 7 
18 22 18 
7 14 4 

Unaffected subjects:
6 13 6 
23 30 14 
3 17 5 

10 43 11 
31 64 39 
10 35 10 

11 16 8 
15 30 13 
12 19 6 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
13 13 2 
12 24 11 
7 11 8 

18 27 22 
35 59 36 
16 34 12 

7 13 11 
21 45 15 
6 15 7 

Unaffected subjects:
6 12 7 
13 38 12 
10 16 9 

17 36 15 
25 69 29 
18 24 13 

12 18 9 
14 32 14 
6 22 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O H O 
O O O 


X0 X2 X9
Affected subjects:
7 17 13 
10 32 11 
9 13 10 

20 34 21 
37 62 32 
19 26 16 

7 16 7 
14 31 9 
12 10 5 

Unaffected subjects:
6 25 4 
13 25 12 
12 17 6 

19 39 17 
27 55 33 
23 37 16 

6 15 6 
12 38 12 
3 16 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X5 X7 X8
Affected subjects:
17 21 7 
11 26 21 
11 20 6 

16 37 14 
29 68 28 
12 28 14 

10 18 9 
7 37 8 
10 10 5 

Unaffected subjects:
3 18 7 
16 29 20 
10 14 10 

14 38 11 
34 69 25 
20 27 20 

8 11 7 
14 36 10 
5 17 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X3 X8
Affected subjects:
9 26 3 
21 37 18 
8 15 5 

16 34 15 
28 64 26 
12 27 16 

8 16 11 
13 31 10 
8 15 8 

Unaffected subjects:
9 15 7 
12 44 21 
10 17 2 

16 30 14 
35 53 35 
8 30 6 

15 20 7 
13 33 16 
6 17 9 

HLO matrix:
O H O 
H O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
9 22 6 
21 21 11 
7 16 9 

21 38 16 
30 68 33 
18 27 16 

8 16 6 
14 29 11 
10 11 6 

Unaffected subjects:
6 17 12 
6 35 9 
12 16 7 

16 45 14 
36 53 26 
20 37 19 

9 15 3 
18 35 9 
10 9 6 

HLO matrix:
O O L 
H L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
3 12 17 
17 34 12 
6 16 5 

22 32 15 
36 66 37 
18 24 17 

7 15 3 
17 32 9 
9 10 9 

Unaffected subjects:
4 20 6 
15 30 10 
12 17 6 

11 34 17 
35 72 30 
23 25 19 

6 27 7 
10 30 6 
5 12 11 

HLO matrix:
O O H 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
13 19 12 
11 32 18 
8 19 6 

14 47 18 
39 49 28 
17 17 19 

6 12 8 
16 31 11 
11 15 4 

Unaffected subjects:
7 12 4 
15 46 12 
10 21 6 

14 36 14 
25 75 35 
20 26 17 

11 12 7 
11 21 13 
8 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

L O O 
O H O 
O O O 


X0 X1 X9
Affected subjects:
9 11 5 
13 27 20 
4 24 9 

14 27 13 
41 61 40 
21 34 16 

9 10 3 
15 32 10 
9 15 8 

Unaffected subjects:
5 12 3 
20 40 13 
6 15 6 

20 35 20 
30 58 33 
19 38 13 

4 19 5 
10 31 11 
7 19 8 

HLO matrix:
O O O 
L L O 
O H O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
10 22 10 
18 45 10 
10 11 6 

6 31 12 
34 65 28 
16 29 17 

6 20 9 
16 30 12 
7 12 8 

Unaffected subjects:
8 27 8 
13 29 16 
10 20 6 

18 24 9 
25 65 34 
16 24 12 

11 17 10 
11 38 15 
12 15 7 

HLO matrix:
O O O 
O H O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
9 16 5 
19 23 13 
3 8 5 

12 36 19 
29 62 32 
13 43 13 

12 21 8 
15 38 17 
14 13 2 

Unaffected subjects:
9 16 4 
16 36 17 
5 11 9 

17 33 14 
35 57 38 
17 22 13 

10 20 10 
17 30 16 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
H O L 


X5 X6 X9
Affected subjects:
9 16 10 
19 37 17 
7 18 7 

22 23 17 
34 63 37 
11 29 10 

7 14 8 
15 28 8 
11 13 10 

Unaffected subjects:
10 19 8 
9 39 12 
7 15 8 

19 33 16 
27 72 27 
22 29 13 

6 14 7 
16 28 16 
5 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X2 X7 X9
Affected subjects:
12 21 11 
14 29 22 
8 17 8 

11 37 16 
32 61 25 
18 27 11 

10 20 11 
20 22 10 
10 7 10 

Unaffected subjects:
5 21 11 
18 43 11 
8 15 5 

14 22 9 
16 64 34 
22 32 14 

13 17 5 
17 35 15 
8 18 8 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
5 15 10 
19 23 13 
4 6 6 

21 28 18 
34 63 26 
17 37 15 

18 18 5 
26 30 14 
5 15 9 

Unaffected subjects:
8 16 5 
16 40 13 
6 9 10 

8 33 23 
33 63 34 
16 24 12 

7 24 9 
15 32 16 
8 12 8 

HLO matrix:
O O H 
O O O 
O O O 

H O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 21 12 
13 28 12 
5 13 10 

18 39 19 
37 57 37 
21 26 13 

7 18 7 
16 27 8 
10 12 6 

Unaffected subjects:
10 17 3 
14 33 12 
7 17 7 

15 31 17 
32 67 34 
22 33 15 

7 12 5 
5 42 14 
9 15 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X5 X6 X8
Affected subjects:
5 22 8 
20 35 18 
14 10 8 

12 34 16 
33 75 26 
12 24 14 

5 17 7 
15 30 6 
7 18 9 

Unaffected subjects:
12 14 11 
7 33 20 
10 14 6 

21 35 12 
30 63 33 
17 36 11 

4 19 4 
12 36 12 
11 9 8 

HLO matrix:
L O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X6 X8
Affected subjects:
6 15 8 
16 34 13 
13 14 7 

8 41 15 
34 77 30 
14 25 16 

8 17 8 
18 29 7 
6 13 8 

Unaffected subjects:
10 15 9 
13 39 19 
10 13 4 

22 34 12 
25 57 31 
17 27 13 

5 19 6 
11 36 15 
11 19 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X4 X6
Affected subjects:
11 13 8 
18 27 18 
9 14 4 

13 39 17 
34 79 26 
18 23 18 

5 11 9 
12 35 11 
6 17 5 

Unaffected subjects:
10 17 3 
14 23 18 
9 14 12 

17 30 15 
42 72 23 
15 32 20 

7 24 9 
12 18 16 
6 16 6 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
O O O 

O L O 
O H O 
O O O 


X1 X3 X6
Affected subjects:
11 9 10 
16 28 11 
1 10 5 

19 33 15 
30 62 31 
18 35 16 

7 25 9 
14 42 14 
10 14 5 

Unaffected subjects:
12 12 5 
11 38 20 
2 13 10 

19 30 15 
36 65 29 
13 28 11 

12 17 11 
17 29 17 
10 14 4 

HLO matrix:
O O H 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X5 X7
Affected subjects:
11 15 8 
15 31 15 
15 7 5 

27 30 20 
37 68 26 
12 33 14 

7 13 9 
15 26 13 
10 12 6 

Unaffected subjects:
5 7 8 
19 34 15 
6 18 8 

17 42 21 
31 63 37 
15 28 12 

6 16 5 
13 31 15 
5 14 9 

HLO matrix:
O H O 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
12 15 10 
19 22 12 
10 16 6 

23 33 19 
28 72 31 
25 26 10 

9 17 4 
17 24 13 
6 10 11 

Unaffected subjects:
11 16 8 
7 26 17 
12 17 6 

19 41 15 
24 58 33 
20 34 22 

7 15 5 
14 30 18 
3 16 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O H 


X1 X2 X8
Affected subjects:
8 15 7 
7 22 11 
3 19 9 

26 39 11 
36 69 24 
19 23 12 

4 24 8 
13 34 22 
7 20 8 

Unaffected subjects:
6 23 5 
16 23 13 
3 23 11 

16 34 17 
29 61 24 
13 34 18 

9 19 8 
14 29 18 
18 13 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O H 


X2 X3 X4
Affected subjects:
7 24 7 
21 39 16 
6 17 5 

18 33 14 
26 56 36 
15 29 11 

8 16 11 
16 28 10 
9 18 4 

Unaffected subjects:
7 17 7 
17 35 25 
7 15 7 

15 34 11 
35 55 33 
17 12 15 

14 18 10 
16 33 13 
4 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
H O O 


X4 X7 X8
Affected subjects:
14 15 9 
11 31 15 
10 17 4 

16 51 16 
21 70 31 
19 22 14 

13 10 5 
15 30 11 
4 19 7 

Unaffected subjects:
6 18 5 
19 38 18 
8 11 9 

13 28 12 
31 62 26 
20 28 18 

6 21 8 
14 34 11 
7 19 10 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L O O 
O O O 

O L O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
9 13 3 
14 31 15 
14 15 8 

14 30 10 
36 65 41 
19 38 14 

7 12 3 
17 27 13 
8 17 7 

Unaffected subjects:
4 12 4 
15 42 16 
5 14 8 

18 40 17 
31 61 29 
23 34 13 

7 17 4 
18 27 7 
12 15 7 

HLO matrix:
H O O 
O L O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
7 23 7 
15 27 17 
7 12 7 

19 39 11 
35 73 25 
17 31 17 

7 14 11 
12 32 12 
4 14 5 

Unaffected subjects:
8 8 8 
13 33 22 
5 18 5 

26 38 8 
35 66 34 
17 32 10 

6 19 12 
12 31 16 
2 14 2 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
8 20 9 
12 29 18 
6 13 7 

14 35 20 
41 55 37 
21 32 12 

10 15 7 
17 29 10 
6 13 4 

Unaffected subjects:
3 17 4 
20 34 14 
8 16 4 

21 38 13 
30 67 38 
18 26 15 

8 24 5 
9 36 14 
4 9 5 

HLO matrix:
O O O 
L O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X6
Affected subjects:
10 16 4 
10 16 14 
8 15 8 

23 33 20 
30 68 31 
14 29 11 

9 24 3 
9 43 17 
13 14 8 

Unaffected subjects:
10 13 11 
9 29 14 
6 21 10 

22 31 14 
28 64 22 
18 28 19 

11 14 11 
14 31 16 
14 15 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X2 X7
Affected subjects:
7 13 10 
15 17 8 
6 14 11 

24 36 16 
30 67 32 
18 25 11 

13 16 7 
19 34 16 
17 13 5 

Unaffected subjects:
10 16 8 
11 28 13 
9 21 7 

20 33 14 
18 60 36 
19 27 19 

7 23 6 
16 26 19 
7 19 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X1 X4 X7
Affected subjects:
13 9 9 
9 26 12 
6 9 8 

12 30 12 
43 66 32 
17 32 15 

13 18 10 
31 30 11 
5 15 7 

Unaffected subjects:
9 18 3 
11 37 15 
10 10 10 

14 38 17 
29 51 32 
14 31 20 

6 19 8 
13 31 19 
11 18 6 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
L O O 


X1 X4 X9
Affected subjects:
5 19 7 
17 21 9 
10 8 5 

14 20 20 
38 71 32 
17 29 18 

13 20 8 
15 40 17 
6 13 8 

Unaffected subjects:
6 18 6 
12 37 14 
11 11 8 

11 40 18 
31 63 18 
18 26 21 

4 23 6 
17 32 14 
11 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
7 16 11 
24 36 20 
3 15 10 

17 27 15 
23 70 25 
21 28 12 

8 16 9 
23 26 13 
9 7 9 

Unaffected subjects:
4 22 5 
15 38 14 
12 19 8 

11 35 21 
25 56 20 
16 27 16 

6 24 4 
20 38 12 
12 8 12 

HLO matrix:
O O O 
O O O 
L O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
8 13 8 
15 33 15 
9 13 12 

22 29 13 
35 73 33 
13 30 12 

8 11 14 
18 22 14 
7 17 3 

Unaffected subjects:
4 19 11 
12 46 13 
5 16 6 

23 32 13 
25 68 20 
12 32 13 

8 15 7 
15 25 22 
17 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
L O O 


X1 X2 X3
Affected subjects:
8 17 5 
10 22 8 
12 16 3 

20 39 17 
34 63 32 
13 21 20 

10 20 6 
21 33 15 
10 17 8 

Unaffected subjects:
5 21 8 
16 26 10 
8 22 7 

17 36 14 
27 63 24 
20 31 14 

9 20 7 
17 34 10 
14 9 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
10 23 12 
9 36 13 
16 12 9 

16 36 15 
39 52 34 
12 27 15 

7 19 11 
18 24 10 
8 12 5 

Unaffected subjects:
7 15 6 
11 40 14 
8 18 8 

19 33 11 
27 70 31 
22 31 14 

6 12 8 
13 32 15 
8 16 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
L O O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
14 20 10 
18 37 13 
5 10 11 

16 34 14 
28 74 25 
16 24 17 

5 19 8 
16 23 12 
8 17 6 

Unaffected subjects:
7 8 10 
23 39 10 
13 12 11 

24 40 16 
29 62 36 
11 30 14 

6 12 4 
16 25 18 
3 18 3 

HLO matrix:
O H O 
O O O 
L O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 15 11 
9 39 14 
7 19 6 

24 46 11 
27 65 28 
17 29 11 

13 15 8 
11 27 15 
9 10 8 

Unaffected subjects:
4 18 5 
21 35 12 
12 15 10 

12 38 15 
26 67 29 
11 27 21 

9 11 5 
17 32 14 
12 16 6 

HLO matrix:
