X5 X7 X8
6 20 7 
2 14 3 

Unaffected subjects:
1 6 2 
5 26 6 
1 8 3 

10 15 11 
19 22 24 
10 15 6 

3 4 5 
10 8 11 
7 4 7 

HLO matrix:
O O O 
H L H 
O O O 

L O O 
O H O 
O O O 

O O O 
O H O 
O O O 


X2 X8 X9
Affected subjects:
3 14 2 
10 14 9 
3 7 4 

7 10 3 
16 37 16 
7 15 6 

3 14 6 
7 16 7 
5 3 7 

Unaffected subjects:
3 5 2 
7 14 6 
6 7 8 

5 17 10 
20 23 21 
11 17 8 

1 7 1 
7 16 8 
2 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O L L 
O H O 
O O O 

O O O 
O O O 
O L O 


X2 X4 X8
Affected subjects:
5 7 4 
10 17 6 
4 9 4 

8 14 4 
7 33 14 
5 22 10 

5 12 5 
14 12 6 
4 6 4 

Unaffected subjects:
2 4 9 
8 15 7 
0 8 5 

5 16 14 
15 29 18 
12 19 4 

2 7 3 
6 18 9 
1 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
L O H 

O O O 
O L O 
O O O 


X4 X5 X7
Affected subjects:
2 6 3 
12 14 7 
3 13 4 

3 13 9 
14 31 21 
10 12 6 

3 8 4 
10 16 14 
2 7 4 

Unaffected subjects:
4 9 3 
4 17 5 
12 4 4 

7 19 9 
8 28 15 
12 15 12 

8 4 3 
11 16 4 
4 6 6 

HLO matrix:
O O O 
H L O 
L H O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
4 17 3 
4 21 7 
4 4 7 

4 16 4 
21 31 16 
8 14 5 

5 5 4 
8 15 9 
3 7 5 

Unaffected subjects:
2 6 7 
9 11 11 
2 17 7 

6 14 4 
21 26 15 
11 12 14 

1 9 2 
4 16 9 
6 7 0 

HLO matrix:
O H O 
L H O 
O L O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
1 7 3 
7 15 6 
7 5 1 

4 11 10 
24 27 17 
11 25 10 

6 8 5 
5 17 7 
6 4 2 

Unaffected subjects:
4 11 4 
11 9 7 
3 10 3 

9 11 6 
17 33 20 
12 11 2 

1 10 1 
9 21 4 
6 7 7 

HLO matrix:
O O O 
O H O 
O O O 

L O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
4 3 4 
7 17 9 
6 13 4 

4 19 4 
14 36 15 
8 8 11 

4 5 5 
15 14 12 
2 4 4 

Unaffected subjects:
4 6 3 
6 15 9 
5 8 6 

13 12 7 
16 31 17 
6 15 5 

3 10 4 
5 15 7 
4 13 4 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O O 
O O H 

O O O 
H O O 
O L O 


X5 X7 X9
Affected subjects:
2 5 1 
8 12 7 
3 8 5 

11 14 11 
13 36 12 
10 22 10 

5 5 5 
4 20 8 
5 8 1 

Unaffected subjects:
3 10 6 
7 19 6 
3 5 7 

8 11 4 
18 22 21 
3 17 4 

6 15 7 
6 12 7 
8 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
L O L 
O O O 

O L O 
O H O 
O O O 


X0 X3 X4
Affected subjects:
4 7 8 
6 20 7 
7 6 2 

7 15 3 
13 31 14 
6 17 13 

1 5 5 
14 8 12 
6 10 4 

Unaffected subjects:
4 6 7 
5 15 9 
6 8 2 

3 15 10 
23 31 14 
9 12 5 

0 8 4 
7 18 9 
5 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
O O H 

O O O 
H L O 
O O O 


X0 X5 X7
Affected subjects:
4 5 3 
6 23 10 
1 10 5 

3 11 8 
22 25 23 
7 16 4 

1 11 5 
8 13 9 
7 6 5 

Unaffected subjects:
5 10 2 
3 18 3 
4 12 5 

11 16 9 
11 25 13 
13 12 12 

3 6 4 
9 18 8 
11 1 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O H L 

O H O 
O L O 
O O O 


X1 X2 X8
Affected subjects:
10 7 3 
4 13 4 
4 6 1 

7 18 9 
11 41 18 
12 16 7 

2 8 2 
5 15 6 
7 8 7 

Unaffected subjects:
5 7 4 
10 14 11 
1 8 2 

4 11 12 
16 36 11 
4 13 14 

1 9 5 
6 14 14 
4 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O L 

O O O 
O O O 
O O H 


X0 X2 X8
Affected subjects:
5 9 3 
8 14 6 
8 8 6 

10 12 7 
7 36 17 
9 14 7 

4 12 4 
5 19 5 
6 8 2 

Unaffected subjects:
3 7 9 
6 13 7 
7 5 5 

2 13 7 
17 35 19 
1 18 10 

5 7 5 
9 16 10 
1 8 4 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
L O O 
H L O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
4 4 3 
10 17 6 
4 12 4 

5 14 6 
18 34 14 
8 14 6 

2 10 3 
8 18 14 
3 9 1 

Unaffected subjects:
5 3 8 
2 12 12 
2 12 6 

8 15 12 
11 25 15 
10 22 7 

3 5 7 
7 18 6 
3 10 3 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O O 

O H O 
O O H 
O O O 


X5 X6 X9
Affected subjects:
3 6 3 
9 14 6 
1 5 4 

7 25 11 
13 31 11 
14 16 11 

2 11 3 
11 16 8 
1 6 3 

Unaffected subjects:
1 11 5 
9 16 12 
3 7 2 

7 16 11 
18 18 15 
4 16 3 

5 7 9 
11 18 6 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O H 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 2 3 
9 17 2 
3 7 3 

3 11 11 
13 41 14 
14 23 9 

4 8 7 
6 18 5 
4 5 3 

Unaffected subjects:
7 9 3 
6 10 11 
3 10 3 

5 14 7 
12 38 20 
7 8 10 

2 4 6 
6 19 9 
3 10 7 

HLO matrix:
O L O 
O H L 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O L O 


X1 X3 X7
Affected subjects:
3 5 3 
2 15 11 
4 4 5 

10 10 5 
19 32 17 
10 22 14 

4 10 5 
5 17 7 
2 5 5 

Unaffected subjects:
4 6 9 
5 12 10 
3 10 3 

5 15 6 
24 30 16 
6 13 6 

5 6 1 
11 17 6 
7 9 4 

HLO matrix:
O O L 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 9 5 
6 20 7 
3 10 4 

3 15 8 
12 37 14 
7 18 5 

5 9 7 
7 9 7 
5 12 4 

Unaffected subjects:
5 8 2 
8 9 12 
4 7 7 

9 13 13 
21 22 15 
6 14 9 

2 5 5 
6 20 12 
5 10 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X0 X1 X8
Affected subjects:
5 4 2 
10 17 6 
6 10 7 

10 13 4 
11 32 22 
5 17 5 

3 9 2 
9 26 6 
3 4 3 

Unaffected subjects:
4 6 3 
7 9 14 
5 10 4 

5 18 9 
11 36 17 
4 12 10 

7 5 5 
6 15 6 
2 11 8 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O L O 


X2 X6 X8
Affected subjects:
6 8 5 
5 21 7 
8 4 2 

5 14 5 
10 33 14 
5 22 9 

13 10 5 
9 14 6 
1 6 4 

Unaffected subjects:
3 8 6 
6 14 12 
1 5 3 

10 13 14 
13 32 17 
9 19 5 

2 10 6 
5 16 8 
2 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

H O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
2 6 3 
7 19 7 
3 14 6 

6 16 5 
11 40 14 
5 14 8 

5 7 2 
10 18 13 
2 5 3 

Unaffected subjects:
4 4 5 
11 12 7 
2 8 9 

7 15 10 
17 31 16 
12 3 11 

2 12 3 
5 14 8 
6 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
H O O 
O O O 


X1 X6 X9
Affected subjects:
2 8 5 
8 15 4 
3 4 3 

7 25 7 
16 34 13 
9 17 11 

3 9 5 
9 12 8 
4 6 4 

Unaffected subjects:
5 6 7 
11 14 5 
2 10 2 

5 21 12 
16 17 22 
6 17 5 

3 7 6 
11 21 6 
3 5 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O H L 
O O O 

O O O 
O L O 
O O O 


X1 X5 X7
Affected subjects:
1 9 3 
5 12 12 
3 3 4 

5 15 8 
23 32 22 
11 17 6 

2 3 5 
8 17 8 
1 12 4 

Unaffected subjects:
2 8 3 
4 15 12 
6 5 7 

8 15 10 
16 33 8 
11 10 10 

9 9 2 
3 13 4 
11 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
H O O 
L O O 


X0 X4 X9
Affected subjects:
4 10 3 
9 13 11 
4 7 6 

5 12 9 
14 34 15 
8 16 6 

3 14 4 
9 11 3 
5 13 3 

Unaffected subjects:
5 5 5 
7 13 9 
4 10 4 

8 17 10 
15 25 18 
7 15 7 

5 6 1 
8 18 12 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L L 
O O O 


X5 X6 X7
Affected subjects:
2 7 3 
5 12 12 
1 8 1 

9 22 12 
10 26 19 
17 13 11 

5 6 5 
10 19 6 
0 7 3 

Unaffected subjects:
4 10 3 
11 15 11 
4 7 1 

7 17 10 
9 32 10 
7 12 4 

7 8 6 
16 13 6 
5 4 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
H O O 

O O O 
O H O 
O O L 


X1 X5 X8
Affected subjects:
4 8 1 
9 15 5 
5 3 2 

5 16 7 
17 38 22 
8 21 5 

2 4 4 
10 16 7 
2 11 4 

Unaffected subjects:
4 4 5 
7 14 10 
5 11 2 

8 12 13 
12 30 15 
4 18 9 

4 7 9 
1 11 8 
6 15 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X9
Affected subjects:
3 4 4 
4 19 10 
10 7 6 

7 14 6 
15 35 15 
5 13 9 

3 9 2 
13 22 6 
1 7 2 

Unaffected subjects:
2 8 3 
9 12 9 
5 8 6 

10 15 7 
16 29 19 
4 13 9 

6 7 4 
2 14 11 
8 12 1 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X1 X3
Affected subjects:
4 5 2 
5 19 9 
10 9 4 

6 12 9 
12 30 23 
7 16 4 

1 11 2 
8 19 14 
2 4 4 

Unaffected subjects:
3 5 5 
10 16 4 
4 8 7 

9 17 6 
12 37 15 
7 14 5 

7 5 5 
4 17 6 
1 12 8 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X1 X2 X4
Affected subjects:
4 13 3 
4 10 7 
4 4 3 

9 15 10 
14 34 22 
13 18 4 

3 5 4 
8 10 8 
5 10 7 

Unaffected subjects:
5 7 4 
12 14 9 
3 7 1 

7 15 5 
13 32 18 
7 14 10 

3 8 4 
10 16 8 
2 12 3 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
4 13 3 
8 7 6 
1 7 3 

8 17 9 
16 42 12 
8 17 10 

4 5 3 
6 13 7 
6 9 7 

Unaffected subjects:
4 6 6 
12 17 6 
2 7 2 

10 11 6 
14 26 23 
3 18 10 

2 9 4 
10 14 10 
5 10 2 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
2 8 4 
9 15 9 
5 10 4 

6 13 6 
12 27 20 
8 14 11 

4 6 6 
12 17 4 
6 9 4 

Unaffected subjects:
2 5 2 
9 20 8 
4 5 3 

3 18 15 
20 29 16 
12 15 4 

2 6 4 
6 15 8 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O H 

O O O 
O O L 
O O O 


X3 X6 X9
Affected subjects:
5 2 4 
8 13 5 
4 10 4 

6 23 7 
15 28 16 
9 13 8 

1 17 6 
10 20 4 
3 4 6 

Unaffected subjects:
4 5 5 
13 13 6 
3 6 2 

7 20 10 
16 25 22 
6 19 6 

2 9 10 
9 14 5 
2 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O L O 


X4 X7 X9
Affected subjects:
2 10 5 
4 20 9 
6 6 2 

10 10 7 
13 29 14 
9 19 8 

6 4 5 
8 19 4 
3 13 6 

Unaffected subjects:
4 12 4 
10 10 10 
4 6 2 

7 12 8 
16 28 18 
7 16 13 

6 12 5 
5 15 6 
3 7 3 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
1 9 4 
10 16 7 
8 8 3 

4 12 9 
13 26 20 
7 19 7 

6 5 5 
13 17 3 
9 7 3 

Unaffected subjects:
2 5 2 
12 19 6 
3 8 1 

9 20 7 
15 33 17 
13 9 9 

3 7 2 
10 11 8 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O L 
O L O 


X0 X3 X8
Affected subjects:
4 7 8 
10 20 3 
7 4 4 

6 7 12 
11 35 12 
9 20 7 

3 7 1 
7 21 6 
5 11 4 

Unaffected subjects:
4 8 5 
7 11 11 
5 6 5 

4 16 8 
10 38 20 
6 12 8 

6 3 3 
7 18 9 
2 10 7 

HLO matrix:
O O O 
O H L 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
5 1 3 
4 16 4 
4 10 5 

11 20 8 
11 35 18 
10 21 5 

2 3 6 
10 17 5 
4 7 6 

Unaffected subjects:
3 8 1 
9 10 9 
6 12 4 

6 17 12 
15 27 16 
6 11 11 

8 11 4 
7 16 9 
2 6 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
4 5 4 
8 9 4 
5 11 5 

6 17 5 
18 40 18 
6 7 8 

3 16 2 
7 18 10 
4 7 4 

Unaffected subjects:
3 9 2 
13 8 6 
4 7 5 

4 13 7 
16 31 20 
9 20 11 

2 7 4 
5 14 9 
6 9 5 

HLO matrix:
O L O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
3 9 5 
9 14 5 
5 7 10 

6 15 8 
15 31 14 
6 16 8 

7 11 2 
6 17 6 
4 10 2 

Unaffected subjects:
4 9 6 
10 7 9 
2 12 3 

8 8 6 
17 33 21 
5 16 8 

4 9 4 
9 17 9 
3 7 3 

HLO matrix:
O O O 
O H O 
O L H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
3 8 1 
6 14 7 
4 5 4 

6 23 7 
18 35 14 
8 18 10 

3 5 8 
8 9 8 
5 13 1 

Unaffected subjects:
5 12 3 
8 12 8 
5 6 3 

8 10 9 
13 26 22 
6 19 8 

5 6 4 
9 18 9 
3 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O H 
O L O 
O O O 


X3 X5 X6
Affected subjects:
1 10 0 
7 8 13 
3 8 5 

7 10 7 
22 27 20 
7 22 3 

4 9 3 
14 20 8 
6 5 2 

Unaffected subjects:
4 9 1 
7 13 5 
3 10 5 

9 20 5 
15 27 14 
13 16 12 

4 8 6 
12 11 4 
5 9 2 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
1 6 4 
5 10 13 
7 5 4 

4 13 7 
18 39 12 
6 24 2 

6 9 1 
13 20 9 
2 6 5 

Unaffected subjects:
3 2 9 
7 14 4 
4 11 3 

7 17 10 
9 26 21 
8 24 9 

6 4 8 
4 15 8 
3 9 4 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 6 2 
14 15 10 
3 10 3 

5 10 7 
16 37 17 
5 15 7 

2 12 3 
6 17 7 
7 10 1 

Unaffected subjects:
5 2 10 
4 11 9 
7 12 2 

8 16 12 
6 27 16 
6 23 8 

3 5 5 
10 17 8 
2 9 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X2 X3 X8
Affected subjects:
4 6 4 
9 19 5 
6 8 5 

4 11 10 
8 40 11 
8 18 7 

5 4 7 
11 17 5 
7 9 3 

Unaffected subjects:
1 7 1 
8 15 14 
1 5 6 

9 16 11 
14 34 17 
9 14 8 

4 4 4 
2 18 9 
3 9 6 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
O H O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X6
Affected subjects:
4 6 2 
11 19 9 
3 7 6 

3 15 4 
20 24 26 
7 16 4 

5 8 4 
12 12 6 
6 12 0 

Unaffected subjects:
4 11 2 
5 12 7 
4 11 6 

9 19 8 
18 19 12 
12 15 10 

4 7 2 
11 20 4 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O L O 
O O O 


X0 X4 X8
Affected subjects:
9 6 2 
9 19 5 
3 6 8 

4 16 6 
17 29 17 
5 17 8 

5 11 5 
5 14 4 
5 14 2 

Unaffected subjects:
2 6 7 
12 10 7 
2 9 7 

5 16 14 
9 33 16 
6 17 6 

2 5 5 
8 19 11 
5 7 3 

HLO matrix:
H O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
3 5 3 
7 14 7 
2 8 3 

6 12 7 
16 34 18 
14 21 11 

3 10 6 
10 11 8 
3 4 5 

Unaffected subjects:
2 10 7 
12 10 5 
6 8 2 

3 14 9 
16 34 20 
8 13 4 

2 5 5 
7 20 7 
6 11 3 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X1 X2 X6
Affected subjects:
8 8 4 
4 12 5 
3 7 1 

11 17 6 
13 33 24 
15 13 7 

0 8 4 
7 12 7 
10 9 3 

Unaffected subjects:
7 7 2 
10 16 9 
1 7 3 

5 16 6 
18 27 18 
15 12 4 

5 9 1 
9 19 6 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X3 X5
Affected subjects:
3 13 3 
6 18 9 
3 8 4 

5 12 8 
7 36 15 
10 22 4 

3 3 5 
11 15 8 
3 12 5 

Unaffected subjects:
4 7 6 
7 12 10 
6 5 5 

7 10 11 
19 27 22 
10 12 4 

3 8 1 
8 17 9 
2 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O L O 
H O O 
O O O 


X0 X1 X7
Affected subjects:
2 4 5 
6 18 9 
3 16 4 

5 10 12 
20 30 15 
7 12 8 

2 10 2 
13 16 12 
1 4 5 

Unaffected subjects:
3 7 3 
5 22 3 
4 11 4 

7 12 13 
17 29 18 
11 12 3 

2 9 6 
13 7 7 
8 9 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O L 
O O O 

O O O 
O H O 
O O O 


X0 X6 X9
Affected subjects:
3 11 4 
10 10 12 
4 9 4 

4 16 10 
13 33 9 
10 13 11 

5 15 3 
10 18 4 
2 5 3 

Unaffected subjects:
2 6 5 
12 13 9 
2 9 4 

7 17 15 
15 23 15 
8 17 5 

4 11 5 
11 16 9 
1 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O H 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
4 7 2 
9 15 5 
2 5 3 

7 14 7 
23 28 26 
9 21 4 

1 8 1 
11 12 10 
5 9 3 

Unaffected subjects:
3 8 2 
12 15 4 
3 7 8 

13 17 3 
16 25 16 
9 13 9 

1 12 7 
6 11 3 
9 15 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X4 X6 X9
Affected subjects:
3 13 3 
4 17 8 
5 6 5 

6 18 11 
19 29 11 
7 11 7 

3 11 3 
10 15 6 
4 10 6 

Unaffected subjects:
2 7 8 
10 18 5 
6 3 3 

8 18 13 
19 21 20 
3 17 6 

3 9 4 
9 13 8 
2 12 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
5 6 5 
6 23 6 
1 13 6 

8 10 7 
15 31 11 
10 20 7 

5 8 5 
4 14 10 
7 5 3 

Unaffected subjects:
5 11 2 
6 14 15 
2 9 8 

11 15 10 
19 25 16 
8 12 7 

1 10 5 
6 14 3 
4 8 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L O 


X1 X4 X8
Affected subjects:
6 6 0 
9 12 6 
3 8 2 

9 20 7 
17 37 13 
4 18 14 

3 7 6 
5 13 7 
6 11 2 

Unaffected subjects:
2 10 8 
12 10 6 
2 9 3 

4 13 10 
12 30 19 
8 17 8 

3 4 8 
5 22 9 
3 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

O O O 
O L O 
O O O 


X3 X5 X7
Affected subjects:
1 7 3 
10 12 6 
6 6 4 

2 13 9 
18 31 20 
6 20 6 

5 7 4 
8 18 16 
3 6 4 

Unaffected subjects:
4 8 2 
7 11 7 
3 8 7 

11 14 9 
12 32 12 
17 13 11 

4 10 4 
4 18 5 
8 4 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
3 9 4 
10 13 10 
3 6 8 

9 14 3 
11 29 14 
10 16 11 

5 10 7 
6 14 12 
2 9 3 

Unaffected subjects:
4 9 2 
5 18 7 
4 6 3 

10 18 7 
15 31 16 
15 13 7 

6 3 3 
7 13 13 
4 7 3 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 8 2 
6 15 8 
4 4 2 

6 13 9 
21 42 14 
5 21 8 

4 4 2 
7 15 11 
5 8 4 

Unaffected subjects:
2 7 4 
9 14 8 
7 9 2 

7 17 9 
14 28 15 
6 10 15 

4 10 6 
6 8 6 
7 15 4 

HLO matrix:
