X3 X5 X7
16 21 5 
18 21 29 
5 11 10 

3 3 1 
11 13 6 
10 7 6 

HLO matrix:
O O O 
H O O 
O L O 

L O H 
O H L 
O O O 

O H O 
O O O 
L O O 


X6 X8 X9
Affected subjects:
10 4 5 
10 16 10 
4 10 2 

7 11 4 
12 33 14 
8 18 6 

3 10 4 
7 14 11 
1 4 2 

Unaffected subjects:
2 13 3 
8 12 8 
4 18 5 

11 16 7 
16 35 12 
6 16 13 

6 8 6 
2 14 2 
6 7 4 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X1 X3 X6
Affected subjects:
10 5 2 
10 11 9 
2 6 0 

14 14 6 
11 30 15 
10 17 6 

1 10 4 
8 14 7 
5 6 7 

Unaffected subjects:
2 5 2 
19 12 7 
4 6 2 

8 21 8 
15 42 15 
10 7 5 

1 11 3 
6 10 11 
8 18 2 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O H O 
O L O 


X3 X4 X7
Affected subjects:
2 3 3 
10 27 6 
4 6 5 

9 19 5 
14 28 13 
5 12 10 

4 6 2 
7 13 13 
2 7 5 

Unaffected subjects:
3 5 5 
9 12 10 
3 10 4 

13 13 9 
18 28 20 
6 20 10 

4 7 4 
2 20 5 
3 13 4 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O L H 
O O O 


X2 X4 X6
Affected subjects:
3 7 1 
11 19 6 
2 3 6 

8 14 9 
23 25 15 
6 18 9 

2 6 3 
13 15 4 
3 6 3 

Unaffected subjects:
6 7 4 
9 13 8 
4 11 2 

9 17 9 
11 39 13 
9 16 8 

5 4 2 
6 17 8 
14 8 1 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
H L O 
O O O 

O O O 
H O O 
L O O 


X3 X6 X7
Affected subjects:
6 14 5 
7 15 7 
3 7 2 

8 15 6 
12 25 18 
8 19 4 

2 10 5 
3 14 12 
8 2 3 

Unaffected subjects:
2 4 5 
10 19 8 
3 4 6 

11 20 9 
17 29 18 
9 12 12 

2 17 3 
5 18 8 
2 5 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O H L 

O L O 
O O O 
H O O 


X2 X6 X9
Affected subjects:
5 8 3 
6 17 6 
2 4 7 

13 13 11 
16 32 9 
7 22 4 

6 9 3 
5 13 9 
2 2 6 

Unaffected subjects:
4 9 6 
6 16 9 
1 11 2 

6 19 4 
16 37 19 
9 12 9 

4 15 6 
11 14 4 
4 6 1 

HLO matrix:
O O O 
O O O 
O L O 

O O H 
O O L 
O H L 

O O O 
O O H 
O O O 


X4 X6 X7
Affected subjects:
6 5 2 
5 15 7 
4 8 1 

9 29 9 
12 27 20 
10 12 3 

1 5 5 
5 12 10 
5 8 5 

Unaffected subjects:
8 7 5 
9 10 9 
3 8 4 

3 18 5 
17 34 18 
9 8 12 

4 16 7 
6 22 7 
2 5 4 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O O 
O O L 

O L O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
10 8 3 
7 15 9 
8 10 3 

6 18 6 
11 32 17 
5 12 2 

3 10 7 
4 12 6 
4 10 2 

Unaffected subjects:
3 8 10 
1 19 5 
5 6 7 

11 14 11 
20 31 25 
8 8 8 

4 6 6 
13 13 5 
7 4 2 

HLO matrix:
H O L 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X7 X8
Affected subjects:
3 9 4 
13 14 9 
4 8 2 

7 13 8 
15 33 11 
3 16 9 

1 10 2 
5 15 6 
7 9 4 

Unaffected subjects:
8 6 1 
4 14 9 
5 5 9 

12 20 5 
16 20 25 
10 19 10 

2 5 2 
14 12 14 
1 8 4 

HLO matrix:
O O O 
H O O 
O O L 

O L H 
O H O 
O O O 

O O O 
L O O 
O O O 


X1 X6 X7
Affected subjects:
6 14 2 
2 12 8 
2 6 3 

7 16 12 
13 29 19 
11 14 2 

3 9 2 
7 13 10 
6 8 4 

Unaffected subjects:
8 12 5 
10 6 7 
3 4 4 

7 16 10 
15 38 17 
8 9 11 

0 13 2 
7 22 10 
3 8 5 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
4 9 6 
9 14 13 
5 11 2 

5 14 4 
24 31 9 
5 12 5 

2 4 5 
5 20 6 
3 5 8 

Unaffected subjects:
2 12 4 
7 23 3 
2 8 3 

8 18 8 
19 31 12 
8 20 12 

2 5 4 
6 12 11 
7 10 3 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O H 


X0 X2 X3
Affected subjects:
6 8 4 
13 17 9 
8 5 3 

9 13 9 
13 31 10 
3 12 9 

4 3 2 
5 22 7 
5 4 6 

Unaffected subjects:
3 9 3 
8 17 8 
3 11 2 

8 13 11 
14 39 15 
10 21 5 

2 7 8 
10 15 5 
3 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

O O L 
L H O 
O O O 


X2 X4 X8
Affected subjects:
5 6 0 
4 19 13 
7 3 1 

8 18 5 
21 31 11 
3 18 12 

1 9 1 
7 16 9 
2 7 3 

Unaffected subjects:
7 5 5 
10 11 9 
5 8 4 

6 19 10 
15 28 20 
13 9 11 

3 5 3 
9 14 8 
4 10 9 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
L H H 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
2 11 3 
13 13 10 
7 3 4 

7 13 8 
15 32 12 
6 16 6 

2 8 3 
4 13 9 
6 11 3 

Unaffected subjects:
1 9 5 
5 15 7 
5 13 1 

10 20 7 
13 31 17 
12 17 10 

3 4 2 
11 21 8 
1 9 3 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X5
Affected subjects:
9 13 5 
5 19 6 
1 4 11 

5 14 6 
19 22 15 
9 13 6 

6 6 2 
7 16 6 
3 6 6 

Unaffected subjects:
6 4 4 
9 16 12 
1 9 3 

4 19 9 
15 35 23 
4 15 12 

5 8 2 
8 11 8 
6 10 2 

HLO matrix:
O H O 
L O O 
O L H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X4 X9
Affected subjects:
2 6 3 
7 19 10 
4 4 3 

8 15 8 
21 33 9 
7 19 7 

1 6 4 
10 13 9 
2 5 5 

Unaffected subjects:
1 6 10 
8 19 3 
2 11 4 

9 21 5 
13 33 17 
9 14 10 

2 8 1 
11 14 6 
6 13 4 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O O L 
O H O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
1 13 4 
6 12 6 
3 7 3 

9 20 5 
13 25 22 
9 14 6 

1 7 4 
9 16 4 
6 7 8 

Unaffected subjects:
3 5 4 
12 6 6 
6 11 6 

9 11 10 
15 37 18 
6 15 10 

1 12 3 
5 18 10 
4 13 4 

HLO matrix:
O H O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O H 


X2 X7 X9
Affected subjects:
3 6 2 
6 13 9 
4 10 5 

5 20 6 
18 34 12 
13 13 6 

3 6 6 
8 11 10 
2 7 2 

Unaffected subjects:
2 8 3 
6 18 11 
3 10 3 

8 9 8 
16 36 17 
7 23 7 

4 16 3 
7 13 4 
8 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O H 
L O O 


X0 X3 X7
Affected subjects:
5 17 5 
8 13 9 
4 7 5 

6 15 4 
13 30 13 
6 10 12 

5 4 5 
7 16 6 
3 9 3 

Unaffected subjects:
0 10 4 
10 14 13 
2 6 5 

14 10 8 
22 36 15 
6 22 3 

1 7 7 
5 11 11 
1 12 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
8 6 4 
14 16 9 
3 11 2 

8 16 7 
9 33 12 
5 13 6 

0 6 3 
9 18 7 
2 8 5 

Unaffected subjects:
3 5 7 
5 17 11 
1 11 4 

11 13 8 
17 25 26 
11 15 10 

8 6 3 
12 14 4 
4 3 6 

HLO matrix:
H O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
4 11 4 
13 14 9 
4 6 8 

4 13 6 
22 34 8 
4 13 5 

5 3 3 
12 11 8 
3 8 5 

Unaffected subjects:
6 5 7 
8 15 10 
7 5 1 

11 16 7 
14 38 10 
11 22 7 

3 7 1 
4 16 9 
9 8 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X8
Affected subjects:
5 7 3 
6 19 3 
3 7 0 

4 19 8 
21 30 17 
7 17 8 

2 6 3 
6 13 6 
4 9 7 

Unaffected subjects:
6 10 4 
7 9 9 
3 10 5 

12 14 3 
14 24 22 
8 15 12 

4 7 1 
13 13 17 
5 7 6 

HLO matrix:
O O O 
O H O 
O O O 

L O H 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 7 1 
7 18 12 
7 14 3 

3 19 3 
15 24 16 
13 11 5 

1 13 4 
7 17 7 
1 4 4 

Unaffected subjects:
2 4 3 
9 18 10 
4 11 3 

12 16 11 
11 34 15 
9 18 10 

3 6 2 
12 15 7 
2 9 4 

HLO matrix:
O O O 
O O O 
O O O 

L O L 
O O O 
H O O 

O H O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
3 7 5 
11 13 4 
2 9 4 

12 14 9 
18 32 11 
7 11 13 

8 5 1 
4 14 6 
6 8 3 

Unaffected subjects:
3 10 4 
12 15 7 
4 6 3 

4 14 8 
15 31 17 
10 27 5 

5 9 1 
13 14 3 
7 6 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O L H 

O O O 
L O O 
O O O 


X1 X7 X9
Affected subjects:
1 4 5 
9 16 7 
7 4 2 

7 19 5 
12 32 15 
9 16 8 

3 9 4 
11 10 9 
3 10 3 

Unaffected subjects:
5 13 3 
6 10 6 
4 8 4 

5 17 8 
12 34 17 
10 20 8 

4 3 3 
11 23 9 
4 11 2 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X0 X5 X6
Affected subjects:
9 3 3 
8 19 9 
4 9 9 

9 16 8 
14 29 6 
7 15 5 

5 7 4 
11 11 6 
4 4 6 

Unaffected subjects:
5 9 2 
13 7 9 
3 9 7 

3 15 5 
18 38 13 
15 23 6 

4 9 6 
9 15 5 
3 7 2 

HLO matrix:
O L O 
L H O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
8 5 4 
7 15 8 
2 4 2 

9 16 9 
13 30 13 
6 21 6 

5 6 4 
8 16 5 
4 7 7 

Unaffected subjects:
1 7 1 
10 19 9 
4 5 3 

5 25 7 
17 36 19 
5 10 7 

5 5 5 
8 13 6 
6 19 3 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O H O 

O O O 
O H O 
O L O 


X0 X1 X8
Affected subjects:
6 3 3 
12 19 6 
7 11 6 

6 13 6 
13 31 11 
3 18 8 

5 9 4 
6 17 8 
0 6 3 

Unaffected subjects:
1 6 2 
5 21 11 
3 6 9 

10 17 12 
16 25 19 
13 11 13 

5 3 3 
14 12 8 
5 8 2 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
L H O 

O O O 
L O O 
O O O 


X3 X6 X9
Affected subjects:
10 8 7 
7 16 6 
5 3 4 

8 15 6 
15 28 12 
5 18 8 

6 7 4 
5 18 6 
1 7 5 

Unaffected subjects:
0 8 3 
7 22 8 
4 7 2 

10 21 9 
17 31 16 
8 16 9 

4 14 4 
9 14 8 
2 6 1 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
3 5 0 
18 17 8 
4 7 4 

8 16 9 
17 26 12 
4 13 10 

2 6 4 
12 16 5 
3 7 4 

Unaffected subjects:
3 9 1 
4 17 10 
4 11 2 

13 13 9 
14 36 16 
13 15 8 

4 6 5 
8 16 3 
10 9 1 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
L O O 

O O O 
O O O 
L O O 


X4 X6 X9
Affected subjects:
3 6 4 
6 14 7 
2 7 4 

18 18 11 
14 34 11 
6 13 6 

3 6 2 
7 14 6 
3 8 7 

Unaffected subjects:
3 10 7 
6 16 6 
3 9 3 

6 15 5 
19 34 16 
7 17 5 

5 18 4 
8 17 10 
4 3 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O L O 
O O O 
O H O 


X3 X6 X8
Affected subjects:
12 9 4 
5 14 10 
3 8 1 

6 17 6 
9 30 16 
10 15 6 

1 10 6 
8 15 6 
4 9 0 

Unaffected subjects:
2 3 6 
9 19 9 
6 3 4 

11 15 14 
15 32 17 
12 12 9 

5 10 7 
10 12 9 
2 3 4 

HLO matrix:
H O O 
O L O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
1 6 4 
7 16 9 
3 10 1 

14 13 6 
11 31 20 
7 14 5 

5 6 3 
11 16 6 
3 8 4 

Unaffected subjects:
5 11 6 
7 18 6 
2 4 2 

8 20 6 
11 23 12 
10 24 14 

6 6 4 
8 20 4 
4 13 6 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
4 8 3 
7 19 10 
6 10 6 

3 22 8 
15 21 13 
7 12 8 

4 10 2 
6 13 9 
5 6 3 

Unaffected subjects:
3 9 4 
5 15 9 
4 6 9 

7 9 7 
25 31 13 
10 28 6 

3 10 6 
2 15 12 
2 5 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
1 3 4 
12 20 7 
4 1 3 

9 16 4 
14 33 12 
5 18 12 

3 10 8 
10 14 5 
4 5 3 

Unaffected subjects:
4 6 7 
9 14 3 
2 11 3 

3 20 9 
13 35 19 
11 16 5 

4 10 1 
9 19 10 
6 8 3 

HLO matrix:
O O O 
O H O 
O L O 

H O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
3 6 3 
9 18 10 
5 13 6 

4 15 6 
11 30 14 
10 10 9 

3 11 4 
11 11 9 
1 7 1 

Unaffected subjects:
3 0 6 
9 16 12 
0 14 4 

17 14 8 
15 34 11 
10 20 7 

1 8 2 
6 13 15 
0 9 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
8 6 3 
8 14 8 
2 4 2 

10 18 6 
16 27 13 
8 15 10 

2 9 4 
7 16 6 
3 4 11 

Unaffected subjects:
2 5 2 
8 13 17 
2 6 4 

8 18 11 
18 38 16 
4 14 4 

5 8 2 
6 11 10 
5 14 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H O 
O L O 


X2 X5 X7
Affected subjects:
1 9 5 
7 13 8 
3 6 6 

6 24 5 
16 24 21 
9 16 6 

4 7 3 
5 16 3 
6 6 5 

Unaffected subjects:
2 9 6 
9 19 6 
2 7 4 

5 12 9 
11 33 19 
9 24 9 

6 7 2 
12 9 9 
5 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X4 X8
Affected subjects:
5 13 1 
14 12 10 
6 8 4 

5 16 2 
12 36 16 
5 10 7 

4 4 3 
6 18 7 
1 10 5 

Unaffected subjects:
4 10 4 
5 16 12 
0 7 6 

7 15 12 
17 25 20 
15 13 12 

5 4 2 
12 12 5 
7 7 6 

HLO matrix:
O O O 
H L O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
2 5 1 
15 14 10 
5 3 0 

11 12 6 
13 30 16 
11 19 5 

3 12 6 
9 13 7 
2 5 5 

Unaffected subjects:
9 4 4 
9 13 4 
7 6 3 

8 17 7 
15 38 14 
10 15 7 

2 10 3 
5 21 12 
8 8 1 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X1 X2 X4
Affected subjects:
2 5 1 
7 22 10 
1 6 1 

4 18 7 
15 31 13 
8 17 10 

5 13 3 
9 10 10 
2 9 1 

Unaffected subjects:
5 9 3 
7 13 6 
5 7 4 

9 16 7 
22 28 17 
5 16 11 

3 5 7 
6 22 10 
1 8 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X2 X6 X7
Affected subjects:
3 8 5 
6 14 9 
2 6 5 

7 22 8 
12 25 20 
12 17 4 

6 9 3 
4 15 8 
5 5 0 

Unaffected subjects:
6 10 3 
5 19 7 
2 6 6 

4 17 8 
13 39 20 
8 13 9 

5 14 6 
14 8 7 
4 2 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L H O 
O O O 


X2 X8 X9
Affected subjects:
4 7 5 
8 14 6 
1 8 5 

13 14 5 
15 35 17 
8 18 2 

3 4 3 
6 14 12 
4 6 3 

Unaffected subjects:
3 14 5 
6 12 6 
2 10 6 

11 15 8 
14 32 10 
6 21 14 

5 8 3 
6 17 6 
8 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 4 1 
10 14 9 
2 7 3 

6 17 4 
18 34 14 
7 16 7 

3 12 1 
4 18 10 
3 5 6 

Unaffected subjects:
4 10 3 
6 13 10 
6 3 4 

11 15 10 
15 26 19 
9 17 9 

1 4 5 
13 14 8 
7 7 11 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X5 X6 X7
Affected subjects:
4 16 3 
5 15 6 
2 9 4 

8 15 10 
12 29 18 
8 9 4 

4 8 3 
5 10 13 
9 10 1 

Unaffected subjects:
0 7 5 
10 16 7 
3 5 5 

11 20 9 
16 28 16 
5 13 9 

4 14 3 
6 22 11 
6 3 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X3 X4
Affected subjects:
3 18 6 
11 12 7 
5 6 5 

2 18 5 
18 28 10 
3 18 7 

3 7 4 
4 15 10 
4 9 2 

Unaffected subjects:
3 8 3 
10 20 7 
5 5 3 

8 16 8 
20 33 20 
6 13 12 

2 7 6 
5 13 9 
4 9 5 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
6 10 3 
7 21 8 
4 6 8 

4 14 5 
17 31 16 
4 10 8 

5 4 2 
7 16 8 
3 9 4 

Unaffected subjects:
4 10 4 
7 12 14 
1 8 4 

14 12 8 
17 33 12 
11 23 6 

2 3 6 
5 15 9 
0 12 8 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
2 12 4 
13 15 11 
4 9 3 

8 18 5 
12 31 11 
3 15 6 

1 6 2 
6 17 11 
4 8 3 

Unaffected subjects:
5 6 4 
10 21 2 
3 6 7 

7 15 10 
19 29 20 
8 18 10 

5 9 3 
6 13 11 
0 7 6 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
5 3 4 
6 20 11 
7 11 6 

8 13 4 
19 29 7 
7 15 7 

4 8 6 
3 18 10 
3 3 3 

Unaffected subjects:
3 4 2 
5 27 5 
3 12 3 

11 21 7 
15 27 18 
9 21 7 

1 6 4 
7 17 10 
7 4 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
3 7 6 
6 17 6 
7 4 2 

12 20 5 
11 28 18 
9 19 5 

4 9 5 
5 14 8 
1 9 0 

Unaffected subjects:
4 11 4 
13 11 7 
5 2 7 

9 8 12 
15 36 21 
10 12 8 

5 9 11 
6 16 7 
5 4 2 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 10 5 
4 15 5 
3 3 9 

9 15 7 
15 36 19 
7 13 6 

3 11 2 
9 8 4 
3 10 5 

Unaffected subjects:
2 8 3 
6 14 9 
5 13 4 

6 15 11 
17 35 19 
2 19 7 

7 4 5 
14 12 11 
2 8 2 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
3 7 2 
10 18 9 
6 11 7 

5 19 1 
10 30 15 
8 15 6 

2 7 9 
7 18 6 
2 6 1 

Unaffected subjects:
3 5 1 
11 19 7 
4 9 5 

13 18 8 
16 23 21 
5 21 11 

1 6 4 
9 18 7 
1 5 9 

HLO matrix:
