X1 X5 X9
H O O 
L O H 
O O O 


X3 X7 X8
Affected subjects:
4 8 2 
6 9 4 
3 12 5 

6 12 6 
18 37 23 
9 13 8 

3 6 3 
9 14 12 
4 16 4 

Unaffected subjects:
6 6 9 
6 15 6 
6 12 4 

7 16 11 
15 21 7 
11 17 7 

9 7 11 
8 13 7 
3 2 2 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O H 
O L O 

O O L 
O O O 
O H O 


X4 X5 X9
Affected subjects:
6 5 7 
6 13 10 
5 6 6 

9 9 13 
20 31 16 
5 16 5 

6 13 2 
12 16 7 
3 5 4 

Unaffected subjects:
1 15 3 
5 13 11 
4 3 3 

11 15 4 
8 38 15 
6 11 8 

8 4 2 
9 18 10 
5 8 6 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
H O O 
O O O 

O H O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
4 9 4 
15 15 12 
5 8 5 

4 14 6 
15 31 20 
4 19 1 

9 7 4 
5 19 12 
1 5 3 

Unaffected subjects:
4 7 5 
5 7 5 
10 10 4 

11 22 9 
18 22 19 
8 14 7 

2 10 2 
8 9 7 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
3 9 6 
5 22 4 
8 10 5 

10 7 11 
9 41 17 
3 22 11 

1 3 3 
10 15 9 
1 3 8 

Unaffected subjects:
3 8 4 
12 16 10 
6 10 1 

9 17 10 
17 19 14 
13 13 6 

9 2 8 
5 8 11 
8 5 0 

HLO matrix:
O O O 
O O L 
O O O 

H L O 
O H O 
L O O 

O O O 
H O O 
O O O 


X3 X4 X6
Affected subjects:
3 8 1 
8 13 6 
6 6 2 

3 26 7 
14 32 17 
8 21 4 

5 9 2 
13 18 3 
5 10 6 

Unaffected subjects:
4 9 3 
7 13 9 
3 14 8 

9 11 7 
17 25 14 
6 19 4 

4 8 3 
4 16 11 
3 9 4 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
L O O 
O O O 

O O O 
H O L 
O O O 


X0 X3 X7
Affected subjects:
4 7 10 
7 19 9 
1 13 7 

5 10 5 
12 38 13 
4 15 12 

5 2 5 
5 21 8 
7 7 5 

Unaffected subjects:
3 10 2 
11 11 8 
7 4 1 

13 12 16 
15 21 21 
14 14 4 

5 5 4 
8 11 6 
6 10 2 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O H L 
O O H 

O O O 
O O O 
O L O 


X0 X1 X9
Affected subjects:
7 8 6 
14 21 9 
6 3 3 

9 13 6 
11 26 21 
4 13 11 

6 9 8 
10 13 6 
5 8 0 

Unaffected subjects:
10 11 5 
3 8 7 
5 6 2 

6 21 5 
17 32 19 
5 13 12 

4 6 2 
3 19 10 
4 9 0 

HLO matrix:
L O O 
H H O 
O O O 

O O O 
L O O 
O O O 

O O H 
O O L 
O O 


X2 X4 X7
Affected subjects:
7 4 4 
6 16 5 
2 12 5 

6 21 7 
16 35 19 
6 18 16 

2 7 6 
3 15 9 
2 4 3 

Unaffected subjects:
4 11 6 
11 9 14 
5 6 6 

5 12 7 
19 16 8 
9 15 9 

9 3 1 
13 16 10 
7 10 3 

HLO matrix:
H L O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
4 7 7 
11 12 8 
7 11 5 

9 15 4 
19 30 18 
7 15 14 

3 3 1 
8 16 10 
4 5 3 

Unaffected subjects:
3 7 5 
9 26 3 
8 5 4 

5 18 13 
13 22 15 
5 19 8 

4 10 5 
6 12 6 
4 6 3 

HLO matrix:
O O O 
O L O 
O H O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 14 3 
11 23 10 
2 5 5 

6 16 6 
15 30 13 
3 20 5 

10 11 2 
7 17 5 
3 8 2 

Unaffected subjects:
9 6 11 
2 7 9 
5 4 4 

6 19 7 
24 27 17 
12 13 5 

5 4 3 
9 14 9 
0 6 7 

HLO matrix:
L O L 
H O O 
O O O 

O O O 
O O O 
L O O 

H O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
4 10 4 
8 16 7 
3 10 10 

7 14 7 
19 30 18 
11 16 9 

1 3 3 
9 17 8 
2 8 2 

Unaffected subjects:
2 6 7 
8 19 11 
4 10 3 

12 12 12 
17 24 9 
9 13 10 

2 11 6 
2 13 9 
2 8 3 

HLO matrix:
O H O 
O O O 
O O H 

O O O 
O O O 
O O O 

O L O 
H O O 
O O O 


X0 X4 X5
Affected subjects:
6 10 5 
10 24 8 
4 7 3 

6 13 8 
12 31 12 
11 15 6 

6 6 4 
9 12 6 
6 13 3 

Unaffected subjects:
0 9 5 
5 11 7 
4 7 9 

14 13 3 
12 38 15 
7 20 8 

5 7 2 
13 12 3 
3 10 2 

HLO matrix:
O O O 
O H O 
O O L 

L O H 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X3
Affected subjects:
6 9 6 
13 20 11 
2 6 4 

8 13 7 
9 32 17 
3 18 7 

4 9 10 
6 15 8 
2 10 1 

Unaffected subjects:
6 17 3 
7 6 5 
2 7 4 

7 15 10 
21 29 18 
13 13 4 

2 6 4 
8 15 9 
4 4 5 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
6 9 3 
13 11 10 
5 12 8 

5 16 5 
15 39 16 
3 9 6 

8 8 5 
7 20 12 
0 3 2 

Unaffected subjects:
1 10 3 
12 10 8 
6 4 3 

7 14 10 
20 29 18 
10 15 7 

3 7 2 
8 13 6 
4 7 7 

HLO matrix:
O L O 
O O O 
O H H 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
3 12 2 
14 19 9 
10 1 7 

3 13 8 
18 26 22 
3 13 8 

7 10 3 
9 16 11 
5 4 0 

Unaffected subjects:
5 7 4 
3 10 4 
10 8 6 

10 20 12 
9 31 19 
9 15 5 

2 10 2 
4 16 4 
5 8 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
5 10 2 
6 13 10 
5 9 1 

7 20 6 
19 47 13 
9 18 5 

5 12 3 
6 11 6 
3 3 2 

Unaffected subjects:
4 9 6 
7 25 7 
2 9 3 

7 13 7 
12 24 15 
7 4 11 

4 9 4 
11 20 6 
3 11 4 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O L O 


X0 X4 X6
Affected subjects:
2 12 7 
14 15 13 
2 7 5 

4 20 3 
13 31 11 
9 19 4 

5 11 0 
8 17 2 
8 11 3 

Unaffected subjects:
5 6 3 
2 14 7 
7 10 3 

7 14 9 
20 28 17 
4 25 6 

5 8 1 
6 12 10 
1 7 7 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
H O O 

O O O 
O O L 
O O O 


X3 X5 X9
Affected subjects:
3 4 3 
7 14 7 
6 7 2 

14 13 11 
20 29 17 
4 16 8 

4 10 8 
11 17 9 
3 4 5 

Unaffected subjects:
3 12 4 
5 16 14 
4 7 5 

9 13 3 
12 39 14 
7 8 7 

8 9 2 
5 14 8 
4 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O L O 
O H O 

L O H 
O O O 
O O O 


X0 X1 X8
Affected subjects:
5 8 8 
17 19 8 
2 5 5 

6 16 6 
11 31 16 
6 17 5 

6 11 6 
7 12 10 
2 8 3 

Unaffected subjects:
11 11 4 
5 8 5 
3 5 5 

8 14 10 
17 35 16 
12 9 9 

1 9 2 
7 15 10 
7 3 3 

HLO matrix:
L L O 
H O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O L O 
O O O 


X0 X1 X4
Affected subjects:
5 12 4 
14 21 9 
2 9 1 

6 14 8 
14 27 17 
7 14 7 

4 10 9 
9 12 8 
3 5 5 

Unaffected subjects:
5 10 11 
7 7 4 
2 6 5 

6 18 8 
21 28 19 
3 19 8 

3 7 2 
10 14 8 
1 7 5 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O O O 
H O O 

O O H 
O O O 
O O O 


X5 X8 X9
Affected subjects:
7 7 5 
8 13 10 
6 7 7 

8 15 6 
18 31 18 
12 14 9 

2 8 4 
9 14 6 
2 5 5 

Unaffected subjects:
6 9 4 
10 19 1 
4 6 4 

6 26 7 
13 27 14 
3 16 15 

5 5 3 
7 10 8 
3 7 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
3 7 2 
9 13 5 
1 9 4 

10 17 9 
12 33 18 
11 12 10 

3 11 2 
8 13 13 
5 12 4 

Unaffected subjects:
3 9 4 
7 13 9 
8 11 6 

4 18 5 
18 25 13 
11 11 7 

2 9 4 
12 10 9 
6 3 7 

HLO matrix:
O O O 
H O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X7
Affected subjects:
3 6 8 
9 8 10 
2 5 2 

3 15 7 
17 42 20 
4 21 3 

4 12 7 
6 19 12 
2 4 5 

Unaffected subjects:
3 5 6 
12 11 13 
6 11 3 

9 14 9 
18 17 20 
7 12 6 

7 4 0 
13 15 5 
7 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O H O 

O O O 
O O O 
O L O 


X0 X5 X9
Affected subjects:
7 4 9 
13 20 8 
7 8 1 

7 12 10 
14 26 19 
3 14 9 

7 11 3 
11 14 6 
3 5 5 

Unaffected subjects:
7 2 0 
3 17 7 
8 6 7 

6 19 8 
17 35 19 
5 12 9 

7 13 1 
2 17 10 
2 4 1 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X1 X4 X5
Affected subjects:
2 9 4 
6 20 10 
7 11 3 

12 13 12 
21 29 10 
10 18 6 

4 7 1 
4 18 6 
4 6 3 

Unaffected subjects:
3 7 4 
7 18 10 
5 12 4 

15 20 3 
18 22 9 
3 19 9 

1 2 3 
5 21 6 
6 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
4 8 5 
7 20 15 
1 11 6 

6 14 4 
13 37 16 
2 12 10 

5 10 5 
8 17 11 
4 3 2 

Unaffected subjects:
5 4 7 
6 8 3 
10 13 1 

11 15 16 
21 24 14 
10 8 11 

4 7 3 
6 11 7 
9 8 2 

HLO matrix:
O O O 
O O O 
L O O 

O O L 
O O O 
O H O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
1 5 9 
11 12 9 
5 7 5 

7 13 5 
18 30 18 
9 13 11 

5 4 1 
10 16 8 
6 14 4 

Unaffected subjects:
3 8 7 
4 15 7 
3 8 3 

6 25 12 
11 24 6 
8 15 9 

2 13 6 
11 13 7 
9 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X2 X4 X5
Affected subjects:
5 4 6 
7 14 6 
5 11 3 

7 18 9 
15 40 15 
11 21 8 

6 7 2 
9 13 5 
5 3 1 

Unaffected subjects:
4 11 6 
12 18 4 
3 10 4 

11 11 2 
10 22 11 
6 18 9 

4 7 2 
8 21 10 
5 9 6 

HLO matrix:
O L O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
1 5 4 
15 10 10 
5 12 8 

7 11 8 
19 31 16 
12 18 9 

5 6 3 
5 17 9 
3 4 3 

Unaffected subjects:
4 11 4 
10 16 0 
6 7 5 

4 26 14 
8 27 14 
10 16 8 

3 9 7 
8 9 6 
4 4 4 

HLO matrix:
O O O 
O L H 
O O O 

H O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X3 X6
Affected subjects:
5 8 5 
6 18 7 
5 15 3 

11 14 3 
11 41 15 
14 16 6 

1 5 1 
8 20 6 
4 6 2 

Unaffected subjects:
3 8 4 
15 16 7 
2 9 6 

7 17 12 
13 27 10 
8 14 10 

4 11 4 
4 12 8 
1 10 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
3 12 6 
8 19 15 
1 8 5 

8 12 7 
9 33 13 
4 18 10 

4 8 4 
8 14 5 
5 8 9 

Unaffected subjects:
7 5 2 
10 9 4 
4 11 5 

8 14 8 
23 19 23 
11 14 10 

3 7 4 
10 13 5 
6 6 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O H 


X2 X7 X9
Affected subjects:
2 8 5 
9 18 5 
2 9 3 

7 11 10 
20 32 22 
14 18 10 

4 3 0 
10 8 8 
4 7 7 

Unaffected subjects:
4 10 6 
7 14 5 
6 13 7 

1 22 10 
9 24 10 
6 11 7 

6 14 9 
10 14 5 
8 3 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H H 


X2 X3 X9
Affected subjects:
6 10 3 
6 15 6 
1 10 4 

5 11 7 
23 33 22 
13 17 13 

5 4 2 
9 10 8 
4 4 5 

Unaffected subjects:
1 7 2 
10 23 11 
6 7 5 

7 20 14 
7 23 7 
2 14 6 

4 8 7 
11 14 6 
9 9 4 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
1 7 4 
9 14 4 
6 4 4 

11 12 13 
15 30 18 
12 16 5 

5 5 6 
10 12 12 
3 14 4 

Unaffected subjects:
2 7 7 
4 18 7 
6 10 9 

5 15 7 
12 30 14 
11 15 3 

3 9 3 
9 16 6 
5 5 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X6 X8
Affected subjects:
5 7 4 
10 16 6 
2 7 4 

10 17 8 
20 38 27 
5 10 9 

4 9 1 
5 16 5 
1 7 3 

Unaffected subjects:
3 9 1 
9 24 10 
5 6 5 

5 10 11 
15 14 12 
11 14 8 

3 12 3 
16 14 10 
4 6 4 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X4 X6
Affected subjects:
2 11 2 
7 15 5 
7 6 6 

7 21 6 
18 39 13 
10 25 5 

2 11 2 
10 9 8 
2 6 1 

Unaffected subjects:
4 12 5 
9 16 9 
0 15 2 

9 8 7 
9 18 16 
8 15 10 

4 8 1 
10 20 9 
4 12 4 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X1 X4 X8
Affected subjects:
2 8 5 
10 18 8 
5 9 7 

12 18 7 
13 27 20 
10 17 7 

2 9 1 
6 14 8 
2 7 4 

Unaffected subjects:
3 8 3 
9 17 9 
8 9 4 

5 25 8 
14 23 12 
10 10 11 

1 3 2 
14 8 10 
7 6 5 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O H O 
L O O 
O O O 


X1 X6 X8
Affected subjects:
4 9 3 
11 19 11 
2 7 6 

13 18 5 
17 32 22 
5 12 7 

2 6 5 
7 19 5 
1 5 3 

Unaffected subjects:
2 13 5 
12 14 7 
6 7 4 

4 15 9 
15 29 14 
10 14 8 

5 3 1 
13 9 11 
4 5 5 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X2 X6 X7
Affected subjects:
3 9 4 
10 14 8 
2 9 2 

6 16 13 
17 43 25 
5 15 4 

1 8 5 
5 12 9 
1 6 4 

Unaffected subjects:
4 5 4 
12 12 19 
4 9 3 

7 13 6 
14 15 12 
12 15 6 

8 5 5 
17 16 7 
4 8 2 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
5 10 2 
7 19 4 
1 6 7 

9 17 9 
17 26 22 
15 18 11 

3 3 4 
11 13 8 
4 2 3 

Unaffected subjects:
4 10 3 
9 24 6 
4 3 9 

5 20 6 
10 20 8 
1 17 13 

8 10 5 
11 12 9 
5 9 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
8 5 2 
6 14 7 
3 11 5 

6 21 7 
18 27 25 
11 17 12 

2 9 4 
5 18 4 
3 5 1 

Unaffected subjects:
3 16 2 
8 17 9 
6 6 5 

3 14 7 
16 14 13 
12 10 11 

3 6 4 
13 17 9 
7 9 4 

HLO matrix:
H L O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 6 5 
7 14 14 
5 4 4 

7 13 9 
18 30 11 
9 13 14 

5 11 1 
10 14 9 
6 9 3 

Unaffected subjects:
1 6 2 
8 21 7 
1 4 8 

5 24 8 
13 24 11 
7 16 8 

11 10 4 
9 11 5 
2 9 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O L 


X1 X3 X5
Affected subjects:
2 11 5 
5 18 8 
8 11 4 

5 13 10 
27 30 10 
11 17 8 

3 4 0 
6 18 10 
3 9 0 

Unaffected subjects:
3 6 6 
5 26 7 
7 5 5 

13 17 6 
14 28 8 
9 16 7 

3 12 4 
6 11 7 
3 6 4 

HLO matrix:
O H O 
O L O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
6 9 2 
6 15 6 
4 1 4 

7 12 6 
24 30 25 
7 16 5 

3 10 10 
15 13 9 
0 8 3 

Unaffected subjects:
5 5 4 
4 22 10 
3 8 9 

8 17 7 
17 26 12 
3 17 5 

1 8 2 
12 12 9 
4 10 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X5 X6 X8
Affected subjects:
9 5 3 
9 19 14 
1 7 3 

8 14 9 
15 39 17 
6 14 9 

2 14 1 
11 12 7 
1 3 4 

Unaffected subjects:
3 9 3 
9 14 8 
7 7 3 

8 12 10 
26 28 15 
5 14 9 

0 10 2 
5 10 9 
8 5 5 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X1 X3 X8
Affected subjects:
4 11 3 
6 13 12 
7 11 5 

8 14 6 
19 31 17 
8 17 11 

1 4 2 
8 18 8 
1 8 3 

Unaffected subjects:
4 8 3 
10 20 8 
6 6 5 

9 20 7 
13 24 13 
7 14 11 

5 5 9 
10 10 4 
7 2 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O H O 


X0 X4 X8
Affected subjects:
6 12 3 
11 16 15 
7 4 3 

5 16 6 
13 30 12 
5 18 9 

5 7 4 
5 13 9 
5 11 6 

Unaffected subjects:
3 7 4 
9 7 7 
7 10 3 

3 20 7 
22 27 16 
12 11 12 

3 9 2 
6 14 8 
6 4 5 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
O H O 


X0 X3 X4
Affected subjects:
5 13 3 
9 20 6 
7 9 5 

4 10 6 
19 27 17 
4 18 9 

3 4 5 
8 16 10 
5 7 7 

Unaffected subjects:
4 5 6 
9 11 10 
1 7 4 

10 18 13 
10 32 15 
10 15 7 

2 6 6 
8 13 4 
4 9 5 

HLO matrix:
