X0 X5 X7
12 9 11 

20 33 14 
28 48 29 
17 30 20 

12 17 6 
17 44 11 
3 13 9 

Unaffected subjects:
7 21 9 
21 33 21 
4 13 3 

12 30 19 
36 54 30 
16 33 20 

5 11 3 
11 33 11 
14 20 10 

HLO matrix:
O O O 
O O O 
H O H 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X5 X6 X8
Affected subjects:
0 13 8 
9 31 23 
5 20 8 

12 42 12 
20 77 41 
6 27 16 

5 14 10 
12 27 19 
7 21 15 

Unaffected subjects:
16 15 6 
24 35 12 
8 19 9 

22 24 10 
39 54 21 
28 35 8 

14 19 7 
12 21 11 
12 13 6 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O O 
L L O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
4 15 9 
12 38 19 
4 14 14 

11 39 11 
18 59 45 
9 33 14 

2 15 10 
11 38 19 
5 21 11 

Unaffected subjects:
12 16 2 
19 31 14 
15 20 3 

30 27 16 
37 53 14 
26 34 13 

10 15 5 
19 26 16 
7 13 7 

HLO matrix:
O O O 
O O O 
O O H 

O H L 
O O H 
O O O 

O O O 
O O L 
O O O 


X3 X8 X9
Affected subjects:
4 11 6 
24 27 21 
13 20 6 

7 22 12 
35 59 34 
13 36 23 

2 5 7 
22 34 16 
11 21 9 

Unaffected subjects:
16 22 3 
17 39 10 
7 13 7 

20 45 19 
23 62 28 
8 24 8 

13 28 9 
13 29 14 
5 8 10 

HLO matrix:
O O O 
O L O 
O O L 

O O O 
O O O 
O O O 

O L O 
O O O 
O H L 


X0 X1 X2
Affected subjects:
9 14 7 
17 34 16 
9 18 5 

22 35 10 
27 51 27 
10 36 21 

8 19 8 
23 34 15 
6 16 3 

Unaffected subjects:
9 17 11 
12 44 19 
5 7 8 

13 33 15 
28 65 27 
14 37 18 

5 10 4 
12 31 12 
13 19 12 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O L 


X1 X3 X8
Affected subjects:
9 14 9 
13 36 17 
3 25 6 

5 36 21 
19 61 33 
9 35 25 

7 22 9 
9 31 22 
2 12 10 

Unaffected subjects:
12 19 5 
13 26 15 
11 10 6 

17 35 14 
48 56 15 
27 27 11 

12 12 8 
23 31 10 
12 19 6 

HLO matrix:
O L O 
H O L 
O H O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
8 12 10 
18 33 16 
9 13 10 

19 35 13 
31 55 19 
12 38 17 

5 21 9 
17 37 18 
5 13 7 

Unaffected subjects:
6 22 9 
26 32 17 
5 10 5 

15 31 15 
35 60 25 
20 34 15 

7 10 2 
13 31 11 
9 25 10 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X2 X5 X8
Affected subjects:
4 21 5 
10 33 24 
8 16 10 

9 27 22 
26 76 28 
12 35 22 

1 16 12 
2 37 17 
4 11 12 

Unaffected subjects:
12 9 6 
13 28 16 
10 10 7 

22 45 14 
50 55 17 
23 30 7 

14 15 7 
26 30 6 
5 13 10 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X7 X9
Affected subjects:
10 17 7 
19 28 14 
12 13 12 

16 27 20 
27 60 35 
12 30 14 

14 19 9 
16 30 16 
5 11 7 

Unaffected subjects:
6 23 3 
23 32 14 
11 19 3 

15 33 13 
26 68 27 
10 30 15 

4 21 8 
16 25 17 
11 19 8 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

H O O 
O H O 
O O O 


X0 X1 X3
Affected subjects:
9 17 4 
17 34 16 
9 18 5 

14 34 19 
26 45 34 
24 30 13 

9 15 11 
19 34 19 
5 14 6 

Unaffected subjects:
14 18 5 
15 34 26 
3 10 7 

17 29 15 
38 58 24 
19 31 19 

5 7 7 
13 27 15 
10 23 11 

HLO matrix:
O O O 
O O O 
H H O 

O O O 
O O H 
O O O 

O O O 
O O O 
O L O 


X1 X2 X4
Affected subjects:
11 23 5 
16 35 17 
5 10 10 

13 35 19 
34 61 24 
19 29 10 

8 10 7 
12 42 16 
6 12 11 

Unaffected subjects:
7 13 7 
12 33 15 
9 17 4 

14 30 8 
44 68 28 
16 25 17 

7 15 10 
17 31 15 
10 23 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O O H 


X4 X8 X9
Affected subjects:
1 10 7 
20 29 23 
11 16 7 

11 21 14 
43 63 27 
18 41 19 

1 7 4 
18 28 21 
8 20 12 

Unaffected subjects:
17 22 12 
17 36 14 
3 10 5 

22 48 13 
28 67 25 
14 24 14 

10 25 6 
8 27 13 
3 11 6 

HLO matrix:
L O O 
O O O 
O O O 

O O H 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X2 X8
Affected subjects:
7 14 14 
11 38 17 
2 15 11 

10 34 15 
23 64 35 
5 33 20 

5 22 10 
13 36 20 
0 16 10 

Unaffected subjects:
11 12 3 
23 36 9 
12 19 7 

13 26 16 
56 60 19 
24 28 8 

11 9 10 
16 34 10 
9 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O L 
H O O 
O O O 


X0 X3 X5
Affected subjects:
9 19 7 
15 34 20 
7 12 6 

16 33 15 
18 58 33 
15 32 19 

13 15 5 
17 28 18 
7 22 7 

Unaffected subjects:
6 20 6 
26 23 13 
9 20 9 

20 37 17 
33 58 27 
12 30 16 

5 14 9 
16 30 11 
17 9 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

H O L 
O O O 
L H O 


X4 X5 X8
Affected subjects:
1 16 8 
9 33 14 
8 23 12 

10 30 22 
22 80 36 
14 23 20 

3 18 9 
7 33 19 
2 16 12 

Unaffected subjects:
14 19 7 
30 31 10 
7 17 1 

20 36 12 
42 59 22 
21 25 18 

14 14 8 
17 23 7 
10 11 5 

HLO matrix:
L O O 
O O O 
H O H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
6 14 13 
18 31 16 
10 16 8 

18 31 9 
32 68 29 
13 23 18 

11 14 8 
20 34 9 
11 14 6 

Unaffected subjects:
7 17 6 
20 36 18 
5 16 9 

19 35 19 
27 64 23 
15 22 13 

10 12 11 
16 28 23 
7 18 4 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X7 X8
Affected subjects:
7 17 11 
5 36 18 
6 19 5 

10 39 21 
24 69 40 
12 25 17 

3 20 11 
5 27 21 
4 20 8 

Unaffected subjects:
14 19 3 
22 32 10 
15 16 5 

23 28 12 
43 59 26 
17 33 14 

12 14 1 
21 24 11 
8 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H L O 

O O H 
O O O 
O H O 


X3 X5 X8
Affected subjects:
7 18 13 
9 43 15 
5 11 11 

5 28 17 
22 67 31 
14 33 24 

2 18 9 
7 36 23 
5 18 9 

Unaffected subjects:
8 15 8 
22 33 16 
11 18 3 

27 37 11 
40 55 16 
17 21 13 

13 17 8 
27 25 7 
10 14 8 

HLO matrix:
H O O 
O O L 
O L O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X4 X8
Affected subjects:
3 21 8 
13 33 22 
6 16 9 

12 34 16 
29 73 36 
6 31 20 

3 17 10 
4 27 20 
0 20 11 

Unaffected subjects:
9 12 7 
17 26 15 
9 9 7 

26 37 10 
44 68 20 
25 25 8 

16 18 1 
22 26 17 
7 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O H 
O O O 
O O O 


X7 X8 X9
Affected subjects:
1 12 7 
31 27 18 
8 24 11 

7 15 12 
33 66 33 
22 37 20 

5 11 6 
17 27 20 
7 16 7 

Unaffected subjects:
9 29 11 
14 38 9 
2 10 4 

26 47 13 
26 59 30 
13 19 15 

14 19 7 
13 33 13 
5 16 6 

HLO matrix:
L O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
12 14 6 
10 36 20 
9 16 9 

17 35 10 
27 57 29 
17 34 18 

9 18 11 
13 27 22 
3 16 5 

Unaffected subjects:
9 20 7 
14 24 16 
12 12 3 

14 35 17 
42 57 20 
15 31 19 

8 16 8 
19 30 15 
11 16 10 

HLO matrix:
O L O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X8
Affected subjects:
8 22 9 
15 41 12 
2 12 11 

9 36 22 
22 63 34 
2 33 23 

5 12 8 
10 34 26 
3 19 7 

Unaffected subjects:
11 8 8 
17 32 11 
8 15 7 

13 25 14 
55 69 16 
24 24 10 

11 14 7 
23 29 11 
13 19 6 

HLO matrix:
O H O 
H O O 
O O O 

O O O 
O L O 
L H O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
10 11 7 
15 32 22 
9 16 7 

12 37 12 
34 59 29 
14 21 21 

11 11 5 
17 35 16 
9 13 15 

Unaffected subjects:
7 12 11 
14 32 18 
13 19 6 

18 39 16 
26 58 20 
17 40 16 

5 22 3 
14 31 16 
8 17 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O L O 
O O O 
O O H 


X0 X2 X7
Affected subjects:
11 17 7 
19 31 16 
12 12 4 

16 29 14 
39 54 29 
10 28 20 

8 22 7 
19 34 16 
5 18 3 

Unaffected subjects:
8 12 6 
19 29 20 
5 26 7 

16 27 12 
33 62 40 
15 28 17 

6 15 9 
18 36 6 
6 13 9 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X1 X2 X7
Affected subjects:
10 20 9 
19 36 13 
9 13 3 

18 38 11 
37 56 26 
14 30 14 

7 10 8 
21 27 22 
4 15 10 

Unaffected subjects:
3 17 7 
15 29 16 
6 16 8 

18 22 12 
38 65 37 
12 33 13 

9 15 8 
17 33 13 
8 18 12 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X6 X9
Affected subjects:
12 13 2 
17 33 19 
12 12 12 

13 29 16 
30 67 34 
12 21 19 

8 17 6 
19 26 14 
8 17 12 

Unaffected subjects:
9 20 4 
20 31 12 
11 23 4 

15 36 14 
21 61 32 
15 34 9 

6 17 12 
13 29 10 
12 19 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O H 

O O L 
O O O 
O O O 


X2 X6 X9
Affected subjects:
4 16 6 
15 39 19 
12 10 10 

21 28 14 
37 60 32 
10 30 25 

8 15 4 
14 27 16 
10 10 8 

Unaffected subjects:
7 14 4 
15 31 5 
7 20 8 

15 39 17 
23 67 31 
18 40 13 

8 20 9 
16 23 18 
13 16 3 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
9 15 10 
15 33 19 
6 19 5 

20 34 10 
24 65 37 
14 31 22 

9 18 7 
11 22 15 
9 16 5 

Unaffected subjects:
4 15 9 
14 28 7 
9 14 11 

20 32 17 
41 62 29 
20 28 14 

7 24 6 
20 21 15 
9 17 7 

HLO matrix:
O O O 
O O H 
O O L 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
7 17 11 
21 33 15 
14 10 1 

17 28 19 
27 51 31 
21 32 13 

10 16 7 
15 38 10 
7 20 9 

Unaffected subjects:
7 18 7 
14 33 15 
11 16 11 

18 36 20 
31 54 33 
15 27 16 

7 15 6 
16 34 7 
7 15 11 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
3 21 7 
19 34 13 
9 11 15 

11 30 20 
34 71 21 
11 29 17 

7 12 6 
13 33 15 
9 18 11 

Unaffected subjects:
7 21 7 
16 24 16 
8 9 9 

22 32 17 
28 59 36 
21 23 12 

8 18 12 
12 31 19 
11 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
L O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
8 16 10 
9 40 18 
5 14 11 

10 38 16 
30 60 36 
7 40 20 

3 18 13 
2 28 18 
2 18 10 

Unaffected subjects:
7 11 10 
13 23 13 
15 13 6 

25 32 12 
51 65 16 
19 33 10 

9 23 5 
20 25 11 
16 10 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L O O 
O H O 


X0 X2 X6
Affected subjects:
7 20 8 
13 37 16 
8 12 8 

13 32 14 
37 58 27 
11 32 15 

6 21 10 
13 34 22 
8 13 5 

Unaffected subjects:
6 11 9 
14 31 23 
10 22 6 

12 24 19 
40 59 36 
21 21 18 

7 16 7 
17 31 12 
6 14 8 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X4 X5 X9
Affected subjects:
10 7 8 
11 34 11 
11 14 18 

17 31 14 
43 64 31 
12 30 15 

3 15 12 
16 24 19 
8 16 6 

Unaffected subjects:
11 20 9 
19 35 17 
7 13 5 

19 33 16 
33 69 21 
12 37 15 

5 20 11 
10 29 8 
6 14 6 

HLO matrix:
O O O 
L O L 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
4 17 10 
16 37 12 
8 15 10 

9 27 13 
36 63 24 
16 32 19 

8 19 10 
14 38 13 
5 11 14 

Unaffected subjects:
11 19 11 
14 30 19 
5 15 8 

18 32 15 
30 53 42 
25 19 16 

8 20 10 
12 31 10 
10 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
L O O 


X1 X3 X7
Affected subjects:
10 14 8 
17 38 11 
11 17 6 

17 29 16 
29 58 26 
23 37 9 

7 18 13 
17 26 19 
8 8 8 

Unaffected subjects:
5 21 10 
13 25 16 
6 16 5 

20 30 16 
31 64 24 
17 26 22 

7 18 7 
17 32 15 
10 16 11 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O H 
O O O 
O O O 


X5 X6 X9
Affected subjects:
7 10 4 
17 29 17 
6 14 13 

17 34 15 
37 67 34 
16 21 12 

9 15 5 
12 30 16 
10 15 18 

Unaffected subjects:
7 21 9 
19 30 22 
9 22 5 

14 30 12 
25 64 25 
23 39 9 

9 22 9 
10 27 7 
6 15 10 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
3 16 12 
10 37 18 
7 14 12 

4 29 16 
21 71 31 
13 31 23 

7 19 11 
7 38 20 
4 17 9 

Unaffected subjects:
8 24 9 
28 31 4 
10 12 6 

28 25 12 
43 64 18 
22 25 13 

12 20 6 
18 18 17 
6 16 5 

HLO matrix:
O O O 
O O H 
O O O 

L O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X4 X6 X9
Affected subjects:
9 12 8 
14 28 18 
9 15 11 

16 36 12 
37 68 29 
19 21 19 

8 11 4 
15 30 20 
4 14 13 

Unaffected subjects:
10 15 12 
14 35 15 
13 18 4 

17 42 11 
32 57 26 
15 40 15 

3 16 7 
8 29 13 
10 18 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O L O 

O O O 
O O O 
L O H 


X2 X8 X9
Affected subjects:
4 11 7 
17 36 17 
10 18 11 

8 24 15 
43 58 37 
17 36 19 

1 3 3 
21 26 17 
10 23 8 

Unaffected subjects:
14 16 5 
7 32 8 
8 17 4 

18 60 17 
31 67 32 
7 19 12 

17 19 9 
15 31 12 
5 9 9 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

L O O 
O O O 
O H O 


X2 X4 X7
Affected subjects:
8 14 10 
15 39 14 
12 15 4 

23 29 10 
40 65 33 
14 25 18 

4 16 10 
15 29 7 
8 13 10 

Unaffected subjects:
7 17 4 
15 26 17 
8 11 6 

21 31 21 
37 66 29 
12 30 16 

8 16 11 
11 36 18 
7 15 4 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O L 
O O H 


X0 X2 X9
Affected subjects:
5 21 9 
19 29 18 
10 9 9 

16 27 16 
30 60 32 
14 30 14 

10 17 10 
19 29 21 
8 13 5 

Unaffected subjects:
10 13 3 
13 39 16 
11 11 16 

11 33 11 
33 70 32 
17 34 9 

8 19 3 
10 37 13 
9 14 5 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
12 14 13 
10 35 23 
9 12 4 

17 32 18 
37 54 28 
16 25 17 

2 19 4 
21 29 20 
7 15 7 

Unaffected subjects:
12 12 3 
16 31 13 
6 16 8 

14 31 7 
29 80 31 
20 23 15 

3 22 7 
11 35 17 
11 20 7 

HLO matrix:
O O H 
L O O 
O O O 

O O O 
O L O 
O O O 

O O O 
H O O 
O O O 


X3 X5 X6
Affected subjects:
3 20 15 
15 40 12 
9 9 9 

13 27 10 
34 64 22 
11 40 20 

5 16 8 
17 34 15 
9 9 14 

Unaffected subjects:
5 16 10 
14 38 19 
14 9 9 

17 39 19 
30 54 27 
18 21 12 

15 16 7 
12 22 25 
8 14 10 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O L 
O L O 


X1 X2 X3
Affected subjects:
14 19 6 
11 37 20 
7 10 8 

14 34 19 
34 56 29 
14 23 21 

6 14 5 
19 33 18 
13 15 1 

Unaffected subjects:
8 11 8 
18 29 13 
10 14 6 

13 25 14 
37 71 32 
16 23 19 

7 13 12 
14 32 17 
11 19 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X5 X6 X7
Affected subjects:
6 13 2 
19 31 13 
9 15 9 

22 27 17 
34 74 30 
16 21 12 

5 16 8 
16 27 15 
12 21 10 

Unaffected subjects:
12 15 10 
18 38 15 
9 15 12 

17 27 12 
26 65 23 
20 27 24 

7 25 8 
10 19 15 
7 17 7 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 19 10 
8 36 24 
8 15 5 

12 43 22 
23 65 31 
12 30 19 

2 14 11 
3 31 24 
2 19 6 

Unaffected subjects:
9 14 7 
17 22 15 
9 11 7 

29 33 8 
46 63 18 
20 34 12 

11 14 1 
23 30 14 
11 14 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O H 
L O O 
O O O 


X5 X8 X9
Affected subjects:
4 7 3 
17 28 19 
9 18 12 

5 21 12 
47 66 33 
18 35 16 

4 10 10 
17 26 19 
10 24 10 

Unaffected subjects:
13 27 8 
16 35 18 
6 11 10 

24 49 16 
28 62 23 
10 22 7 

12 19 7 
9 33 11 
4 12 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X0 X4 X7
Affected subjects:
11 20 4 
20 25 13 
11 15 10 

20 24 18 
29 68 31 
16 19 14 

4 15 8 
21 40 10 
7 19 8 

Unaffected subjects:
11 16 10 
14 32 18 
7 19 5 

17 31 22 
35 57 33 
12 29 14 

8 17 4 
14 39 13 
8 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O L O 

O O O 
O O O 
O H O 


X1 X3 X9
Affected subjects:
9 13 10 
12 36 18 
10 12 12 

24 26 12 
28 50 35 
18 35 16 

8 19 11 
15 31 16 
7 13 4 

Unaffected subjects:
13 21 2 
11 29 14 
10 9 8 

21 33 12 
27 64 28 
15 37 13 

6 20 6 
13 38 13 
6 19 12 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X4 X7
Affected subjects:
12 15 5 
17 41 10 
9 13 10 

16 32 18 
36 66 23 
17 26 10 

7 12 7 
17 26 21 
8 14 12 

Unaffected subjects:
6 13 9 
13 34 16 
5 15 6 

21 34 19 
39 55 29 
8 31 14 

9 17 8 
11 39 19 
14 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
L O H 


X1 X2 X5
Affected subjects:
10 19 10 
14 37 17 
7 10 8 

18 33 16 
28 61 30 
15 32 11 

2 15 8 
16 32 22 
7 14 8 

Unaffected subjects:
8 13 6 
19 28 13 
8 15 7 

8 32 12 
47 64 29 
16 27 15 

11 12 9 
15 30 18 
12 20 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
8 14 13 
21 30 18 
6 14 5 

19 34 11 
26 61 22 
17 33 16 

6 17 10 
11 38 14 
10 16 10 

Unaffected subjects:
10 14 8 
15 35 12 
12 15 11 

14 44 16 
40 52 26 
16 29 13 

6 16 6 
18 27 12 
5 23 5 

HLO matrix:
