X1 X7 X9
19 31 19 
33 60 39 
11 28 19 

4 15 8 
10 47 20 
10 9 10 

HLO matrix:
O O O 
O O O 
O O O 

L L H 
O O O 
H O L 

H O O 
O L O 
O H O 


X3 X6 X9
Affected subjects:
11 19 3 
19 23 16 
10 20 8 

20 25 17 
28 57 24 
15 35 11 

12 16 11 
13 39 8 
15 19 6 

Unaffected subjects:
8 14 6 
11 36 9 
12 10 10 

16 24 18 
33 49 27 
21 48 11 

5 16 6 
24 34 20 
8 15 9 

HLO matrix:
O O O 
O L H 
O H O 

O O O 
O H O 
O O O 

O O O 
L O L 
O O O 


X2 X4 X7
Affected subjects:
3 20 7 
22 20 18 
5 10 12 

11 30 17 
31 66 29 
11 30 11 

14 22 9 
18 38 13 
11 14 8 

Unaffected subjects:
8 20 8 
13 35 18 
7 25 6 

19 28 15 
33 64 26 
13 29 16 

7 15 3 
18 27 26 
5 14 2 

HLO matrix:
O O O 
H O O 
O L H 

L O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X5 X8
Affected subjects:
13 18 6 
15 30 22 
7 19 14 

12 35 15 
34 47 43 
13 25 10 

10 18 6 
20 23 16 
9 16 4 

Unaffected subjects:
2 11 11 
19 25 13 
6 15 6 

18 29 15 
33 70 24 
18 34 18 

12 19 4 
11 39 18 
11 13 6 

HLO matrix:
H O L 
L O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X2 X6 X7
Affected subjects:
13 11 7 
10 25 21 
7 14 9 

13 33 17 
26 53 24 
14 40 16 

17 15 8 
15 41 12 
11 18 10 

Unaffected subjects:
4 15 8 
11 38 19 
13 27 5 

17 21 15 
30 67 26 
18 33 16 

5 17 11 
15 22 15 
10 17 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O H O 
O O O 


X5 X6 X9
Affected subjects:
14 11 10 
19 23 13 
12 25 6 

18 27 16 
26 76 26 
14 36 11 

11 22 5 
15 20 9 
14 13 8 

Unaffected subjects:
5 14 5 
14 32 11 
14 15 11 

18 30 18 
34 57 28 
20 38 9 

6 10 7 
20 30 17 
7 20 10 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O H O 
O O O 
H O O 


X4 X8 X9
Affected subjects:
10 17 4 
18 28 14 
11 21 10 

19 29 18 
34 63 22 
20 37 13 

11 22 3 
14 24 14 
6 12 6 

Unaffected subjects:
10 15 3 
18 42 14 
7 11 3 

14 34 18 
44 65 28 
12 25 20 

9 17 10 
8 23 13 
16 14 7 

HLO matrix:
O O O 
O L O 
O O H 

O O O 
O O O 
O O O 

O O L 
H O O 
L O O 


X5 X7 X8
Affected subjects:
10 17 8 
19 33 15 
6 21 4 

21 14 23 
31 50 39 
17 36 19 

11 15 7 
12 38 13 
6 7 8 

Unaffected subjects:
7 16 7 
18 27 17 
7 16 6 

13 30 19 
33 74 21 
17 30 15 

8 18 5 
19 33 15 
8 11 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O L H 
O O O 

O O O 
O H O 
O O O 


X4 X7 X8
Affected subjects:
8 11 9 
12 36 24 
11 13 9 

23 27 21 
35 55 34 
8 37 15 

11 8 8 
15 30 9 
10 14 7 

Unaffected subjects:
7 20 7 
15 40 8 
6 14 6 

14 36 14 
35 66 25 
17 35 18 

7 8 10 
20 28 20 
9 8 7 

HLO matrix:
O L O 
O O H 
O O O 

H O O 
O O O 
L O O 

O O O 
O O L 
O H O 


X1 X5 X6
Affected subjects:
9 16 9 
16 30 15 
11 10 7 

21 23 17 
33 70 32 
17 23 24 

5 16 17 
12 28 14 
10 11 4 

Unaffected subjects:
7 12 9 
21 22 19 
7 16 11 

11 28 22 
32 71 30 
6 33 16 

6 17 9 
13 26 18 
10 18 10 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
H O H 

O O H 
O O O 
O O O 


X4 X6 X9
Affected subjects:
17 14 6 
11 26 11 
11 26 11 

16 29 19 
35 62 22 
22 38 12 

10 17 6 
14 31 15 
7 10 2 

Unaffected subjects:
5 15 10 
18 31 8 
12 22 2 

18 24 15 
35 66 32 
17 34 19 

6 15 5 
15 22 16 
12 17 9 

HLO matrix:
H O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O H O 
O O L 


X2 X4 X8
Affected subjects:
7 19 4 
15 28 17 
9 13 5 

14 23 21 
31 58 37 
17 24 11 

10 18 17 
20 33 16 
10 15 8 

Unaffected subjects:
10 22 4 
13 36 17 
6 14 18 

14 38 10 
35 61 27 
24 23 11 

4 14 7 
18 40 13 
6 7 8 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X4 X8
Affected subjects:
6 14 14 
22 29 24 
7 24 4 

12 30 17 
30 60 34 
17 17 17 

13 16 11 
14 30 12 
12 11 3 

Unaffected subjects:
4 17 6 
15 24 12 
8 10 12 

18 39 12 
32 72 28 
19 22 17 

6 18 3 
19 41 17 
9 12 8 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
O O O 
O O O 

H O H 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 18 5 
15 27 18 
8 14 4 

16 34 12 
31 54 20 
17 32 20 

16 16 8 
20 34 12 
12 24 5 

Unaffected subjects:
9 15 5 
17 41 14 
10 14 15 

18 36 19 
31 65 26 
15 24 9 

6 15 7 
22 24 15 
10 12 6 

HLO matrix:
O O O 
O O H 
O O L 

O O O 
O O O 
O O H 

H O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
5 20 9 
19 34 22 
13 13 9 

19 28 12 
32 67 25 
11 29 11 

15 14 11 
14 30 12 
5 15 6 

Unaffected subjects:
4 14 9 
15 27 9 
5 16 9 

11 43 15 
34 60 38 
17 24 17 

6 16 5 
21 40 16 
8 12 9 

HLO matrix:
O O O 
O O H 
O O O 

O L O 
O H O 
O O O 

H O H 
O O O 
O O O 


X3 X5 X6
Affected subjects:
7 19 11 
17 27 14 
9 12 13 

17 22 19 
28 64 29 
17 23 13 

11 14 13 
16 37 18 
12 9 9 

Unaffected subjects:
5 13 10 
15 30 14 
8 13 8 

11 27 21 
36 48 39 
11 34 20 

8 17 9 
15 41 14 
4 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
H L O 


X4 X6 X7
Affected subjects:
7 19 11 
8 26 14 
13 27 8 

24 26 14 
34 61 24 
13 37 22 

12 14 7 
9 32 19 
6 8 5 

Unaffected subjects:
8 14 8 
13 34 10 
13 15 8 

15 23 19 
32 64 37 
17 39 14 

3 16 7 
11 29 13 
11 23 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O L 
O O H 

H O O 
O O O 
O L O 


X2 X4 X5
Affected subjects:
14 9 7 
16 29 15 
6 13 8 

16 27 15 
30 70 26 
15 29 8 

9 26 10 
19 32 18 
8 15 10 

Unaffected subjects:
5 23 8 
19 31 16 
9 18 11 

12 37 13 
31 64 28 
13 29 16 

4 13 8 
20 32 19 
8 5 8 

HLO matrix:
H L O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X6 X7
Affected subjects:
12 13 10 
14 29 12 
9 25 9 

17 28 16 
26 64 38 
15 28 18 

14 18 6 
11 26 7 
8 19 8 

Unaffected subjects:
5 13 6 
13 30 14 
12 19 9 

16 26 24 
27 64 28 
19 38 10 

5 14 4 
16 33 18 
10 20 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O H 

H O O 
O O L 
O O O 


X0 X5 X6
Affected subjects:
9 20 8 
12 39 16 
16 16 8 

16 21 25 
39 56 29 
11 19 18 

10 14 10 
10 33 16 
11 9 9 

Unaffected subjects:
8 10 6 
15 26 16 
3 17 7 

11 32 19 
36 56 35 
16 31 23 

5 15 15 
15 37 16 
4 19 7 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X6 X7 X8
Affected subjects:
20 12 11 
14 24 21 
6 17 9 

13 23 15 
33 60 26 
14 29 14 

9 11 12 
15 37 20 
9 18 8 

Unaffected subjects:
5 10 11 
19 20 14 
10 20 4 

15 33 8 
30 74 23 
13 27 20 

8 21 12 
21 40 16 
9 10 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O H O 


X5 X8 X9
Affected subjects:
12 16 7 
26 31 14 
7 12 8 

18 36 15 
21 57 22 
19 46 16 

10 16 3 
19 27 14 
11 12 5 

Unaffected subjects:
7 15 10 
15 36 8 
11 10 9 

21 32 10 
37 65 32 
14 28 13 

5 19 11 
18 29 15 
10 12 8 

HLO matrix:
O O O 
H O H 
L O O 

O O O 
L O O 
O H O 

O O L 
O O O 
O O O 


X1 X5 X8
Affected subjects:
9 17 8 
15 24 22 
6 15 7 

16 36 9 
40 55 40 
15 34 15 

10 18 10 
14 21 19 
8 11 6 

Unaffected subjects:
6 14 8 
18 28 16 
10 17 7 

19 29 13 
27 71 35 
14 28 13 

7 16 9 
18 35 4 
11 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
H O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X7
Affected subjects:
7 17 12 
12 20 17 
11 13 8 

9 34 14 
27 59 28 
17 33 15 

11 17 8 
20 33 16 
12 24 6 

Unaffected subjects:
7 14 10 
11 44 15 
10 22 7 

19 24 13 
26 57 34 
20 40 10 

9 12 8 
13 31 16 
8 13 7 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 14 10 
14 27 9 
11 19 7 

21 19 13 
30 58 38 
11 28 18 

15 13 15 
18 36 20 
7 17 6 

Unaffected subjects:
5 14 9 
18 41 21 
6 17 9 

16 33 16 
38 65 18 
19 24 14 

7 17 6 
14 28 14 
7 16 8 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O H 
L O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
8 14 9 
16 42 11 
13 19 12 

16 29 19 
30 44 32 
20 23 21 

9 15 10 
16 23 18 
6 18 7 

Unaffected subjects:
10 10 3 
11 29 19 
5 14 7 

11 29 15 
37 50 41 
15 40 21 

7 17 14 
10 30 20 
7 24 4 

HLO matrix:
L O O 
O O L 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
4 18 14 
17 17 17 
9 15 6 

18 31 12 
25 66 35 
10 29 10 

13 18 5 
16 37 20 
14 19 5 

Unaffected subjects:
4 18 11 
15 43 14 
9 19 7 

17 29 10 
34 62 34 
14 30 13 

9 15 8 
13 23 14 
8 18 9 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
10 21 7 
19 26 14 
11 15 6 

20 28 16 
36 61 22 
7 28 14 

9 17 5 
18 42 17 
13 15 3 

Unaffected subjects:
6 18 7 
16 29 14 
9 13 4 

20 30 8 
31 62 32 
19 29 16 

9 20 5 
23 33 20 
5 12 10 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
L O O 

O O O 
O O O 
H O L 


X4 X5 X9
Affected subjects:
10 20 9 
17 35 10 
12 11 9 

22 28 15 
31 72 28 
20 29 10 

13 11 5 
10 32 15 
8 15 3 

Unaffected subjects:
6 14 1 
22 36 15 
7 18 4 

15 35 20 
39 60 28 
16 29 18 

12 12 6 
11 29 12 
10 13 12 

HLO matrix:
O O H 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X7 X8
Affected subjects:
11 7 9 
21 28 19 
9 12 13 

18 25 16 
22 56 34 
12 35 14 

13 14 13 
19 37 14 
8 17 4 

Unaffected subjects:
7 20 8 
11 27 12 
12 10 9 

9 25 16 
36 66 30 
13 35 17 

12 19 7 
23 41 11 
7 12 5 

HLO matrix:
O L O 
H O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
16 13 8 
14 18 26 
11 16 7 

10 36 12 
30 55 36 
12 25 16 

9 22 7 
25 27 19 
6 19 5 

Unaffected subjects:
4 16 8 
17 29 13 
9 12 8 

16 26 17 
24 67 32 
18 33 14 

12 17 5 
22 38 10 
8 17 8 

HLO matrix:
H O O 
O L O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 10 9 
18 26 15 
5 20 13 

13 37 13 
33 53 36 
25 35 15 

11 13 4 
11 26 18 
10 11 13 

Unaffected subjects:
10 15 10 
20 27 10 
4 17 11 

13 30 21 
32 70 28 
15 28 12 

6 27 8 
21 25 10 
9 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

H O O 
L O O 
O O O 


X0 X5 X9
Affected subjects:
18 9 10 
16 38 13 
14 19 7 

18 31 13 
28 69 27 
16 21 11 

9 19 6 
14 32 13 
10 15 4 

Unaffected subjects:
6 15 3 
19 29 9 
7 10 10 

19 28 15 
32 67 28 
17 35 18 

8 18 9 
21 29 18 
9 15 6 

HLO matrix:
H L O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
9 20 10 
14 31 17 
5 21 6 

19 32 14 
32 63 36 
20 29 10 

7 15 7 
12 26 19 
8 13 5 

Unaffected subjects:
10 6 5 
18 38 17 
6 19 4 

13 39 18 
34 59 34 
17 28 18 

7 17 6 
10 31 11 
8 20 7 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X7
Affected subjects:
8 15 6 
10 43 17 
15 21 9 

16 20 22 
29 54 25 
18 33 17 

6 15 9 
14 29 15 
10 20 4 

Unaffected subjects:
4 16 5 
17 32 14 
3 10 7 

17 43 18 
32 59 29 
15 28 18 

7 21 9 
16 30 14 
12 18 6 

HLO matrix:
O O O 
L O O 
H O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
10 15 11 
11 28 12 
10 13 7 

14 26 21 
33 62 31 
16 15 18 

11 14 11 
17 38 18 
12 16 10 

Unaffected subjects:
5 17 11 
18 32 22 
4 19 12 

12 24 20 
29 68 33 
12 31 14 

7 16 9 
19 19 12 
7 17 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O L O 

O O O 
L H O 
O O O 


X2 X6 X8
Affected subjects:
9 14 8 
13 31 12 
9 15 6 

20 23 20 
30 44 29 
12 38 20 

11 16 13 
17 37 14 
12 13 14 

Unaffected subjects:
7 12 8 
14 37 17 
8 23 14 

16 23 14 
35 67 21 
22 32 13 

11 15 7 
9 30 13 
8 16 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
L H O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
13 13 16 
17 28 14 
6 15 1 

17 24 22 
35 62 37 
19 30 14 

7 11 10 
12 29 21 
8 15 4 

Unaffected subjects:
11 12 11 
17 29 17 
7 9 11 

11 31 17 
27 70 33 
11 31 18 

8 14 8 
13 34 20 
8 13 9 

HLO matrix:
O O O 
O O O 
O H L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
13 14 9 
12 26 11 
6 20 6 

16 22 19 
24 54 36 
22 29 14 

12 11 13 
16 36 17 
12 19 11 

Unaffected subjects:
3 17 11 
16 34 20 
10 21 8 

17 28 11 
28 62 27 
28 32 10 

10 12 7 
14 30 16 
4 19 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
8 20 6 
17 38 20 
8 21 6 

14 25 20 
37 59 28 
12 23 16 

6 27 7 
17 27 12 
7 10 9 

Unaffected subjects:
6 13 8 
13 24 14 
5 21 4 

21 34 14 
30 67 35 
13 29 16 

7 16 4 
21 35 21 
7 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O H 


X1 X3 X9
Affected subjects:
8 14 7 
11 35 14 
11 18 5 

22 36 12 
36 53 28 
19 40 14 

10 12 8 
16 29 10 
10 16 6 

Unaffected subjects:
12 13 5 
20 23 15 
10 20 6 

9 32 13 
39 57 29 
20 30 20 

10 15 7 
11 41 12 
7 15 9 

HLO matrix:
O O O 
L H O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
9 21 12 
16 22 21 
5 13 4 

16 31 16 
33 67 34 
22 27 14 

6 8 14 
17 30 15 
9 12 6 

Unaffected subjects:
11 17 6 
15 33 15 
8 9 10 

10 38 11 
33 65 32 
17 25 18 

7 19 4 
18 39 10 
11 10 9 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X1 X7 X8
Affected subjects:
9 11 15 
15 30 13 
6 15 9 

25 26 13 
33 66 33 
13 33 18 

8 9 10 
14 25 21 
10 16 4 

Unaffected subjects:
9 17 11 
16 28 12 
9 14 8 

14 34 12 
32 66 32 
14 28 17 

5 13 8 
22 40 9 
9 15 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X5 X6 X8
Affected subjects:
10 20 5 
14 29 12 
11 22 10 

17 17 27 
36 60 32 
16 23 22 

13 16 9 
10 23 11 
6 21 8 

Unaffected subjects:
8 11 5 
13 29 15 
11 19 10 

19 28 19 
27 73 19 
17 33 17 

7 11 5 
18 32 17 
10 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
H O H 
O O O 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
10 21 5 
13 28 15 
7 18 6 

24 27 20 
30 63 23 
23 39 11 

9 12 6 
17 28 10 
10 17 8 

Unaffected subjects:
10 14 11 
18 23 9 
14 19 6 

14 25 10 
35 62 35 
19 32 17 

5 15 9 
15 34 12 
8 22 7 

HLO matrix:
O O L 
O O H 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
10 18 8 
15 22 12 
11 11 10 

14 26 17 
29 61 24 
18 39 8 

13 14 9 
14 38 17 
9 21 12 

Unaffected subjects:
9 14 8 
17 36 17 
7 22 10 

9 37 10 
27 57 33 
20 36 14 

10 8 11 
15 30 15 
7 12 9 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
11 16 9 
11 27 13 
9 16 5 

18 29 14 
30 71 25 
16 20 13 

16 14 6 
17 41 15 
15 19 4 

Unaffected subjects:
12 12 9 
16 42 14 
8 16 11 

11 36 9 
35 66 29 
18 23 16 

10 13 9 
21 17 12 
7 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X3 X4 X8
Affected subjects:
10 13 15 
22 19 18 
9 15 8 

12 33 19 
22 61 36 
18 22 9 

9 14 8 
22 39 16 
9 15 7 

Unaffected subjects:
10 19 2 
15 27 17 
5 11 10 

10 34 14 
26 69 30 
22 23 19 

8 21 5 
25 41 10 
9 10 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X2 X4
Affected subjects:
4 17 8 
18 36 16 
12 22 11 

13 31 14 
26 60 22 
20 33 15 

13 12 5 
14 30 14 
13 14 7 

Unaffected subjects:
3 9 13 
21 27 15 
3 15 2 

24 38 16 
30 61 29 
15 33 13 

9 19 9 
11 35 14 
7 23 6 

HLO matrix:
O O O 
L O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X6
Affected subjects:
11 12 6 
15 30 15 
10 14 10 

15 29 26 
38 52 27 
18 35 20 

7 17 6 
9 27 19 
11 11 10 

Unaffected subjects:
11 10 9 
15 25 18 
9 15 12 

11 29 14 
28 59 38 
10 44 16 

6 17 9 
15 25 24 
8 19 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X4 X9
Affected subjects:
14 21 7 
12 34 13 
4 12 6 

17 33 13 
40 66 28 
20 30 13 

8 12 8 
21 29 12 
7 16 4 

Unaffected subjects:
13 16 5 
23 27 13 
6 13 8 

18 32 9 
30 64 36 
20 23 17 

4 20 6 
17 33 17 
7 18 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 13 9 
15 34 21 
9 22 14 

19 23 16 
30 49 29 
15 34 19 

10 13 7 
12 31 15 
12 13 9 

Unaffected subjects:
4 14 7 
13 32 18 
6 13 1 

17 38 23 
26 57 37 
12 33 16 

10 18 9 
17 28 15 
11 14 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
4 22 12 
17 26 16 
6 20 6 

16 32 16 
33 59 27 
10 21 18 

8 18 5 
21 39 17 
11 13 7 

Unaffected subjects:
6 17 8 
20 19 20 
9 14 3 

16 29 13 
23 64 38 
11 39 14 

12 17 5 
21 43 12 
5 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O L O 

O O O 
O O O 
H O O 


X1 X6 X8
Affected subjects:
10 13 13 
13 29 14 
7 14 10 

26 26 19 
28 62 26 
17 37 19 

4 14 9 
19 21 15 
9 15 11 

Unaffected subjects:
9 15 11 
14 28 8 
11 16 12 

13 23 13 
29 71 32 
18 34 16 

12 12 5 
15 35 11 
9 21 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O L 
O O O 

L O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 17 9 
20 32 17 
9 26 9 

19 30 15 
27 59 20 
13 35 16 

14 12 8 
17 28 12 
9 16 6 

Unaffected subjects:
6 10 7 
15 26 18 
6 15 5 

16 27 12 
31 68 29 
22 37 17 

9 22 7 
12 31 17 
6 24 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
7 14 5 
16 27 16 
13 15 10 

18 29 16 
33 51 38 
20 36 19 

6 13 9 
14 25 16 
7 17 10 

Unaffected subjects:
8 17 10 
14 21 22 
13 12 7 

12 32 20 
24 74 32 
13 26 16 

7 19 15 
15 28 13 
7 14 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
13 16 13 
14 34 22 
8 17 7 

11 24 17 
29 59 31 
19 24 20 

6 16 7 
28 32 11 
5 9 8 

Unaffected subjects:
10 16 6 
11 25 16 
6 10 8 

16 29 19 
30 66 28 
23 38 10 

8 14 6 
19 37 17 
7 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
H O L 
O O O 


X3 X6 X8
Affected subjects:
10 11 12 
18 21 19 
13 15 10 

18 25 19 
24 60 25 
10 31 20 

12 17 10 
18 31 11 
10 20 10 

Unaffected subjects:
9 13 6 
12 30 14 
9 14 9 

18 22 18 
24 59 26 
16 45 19 

7 15 5 
22 45 11 
13 12 7 

HLO matrix:
