X1 X4 X6
5 15 1 

11 17 10 
15 29 15 
4 13 10 

6 12 7 
6 12 6 
3 8 4 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
L O O 
O H O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
4 11 6 
9 9 7 
4 14 4 

10 15 7 
13 26 14 
10 9 12 

4 8 4 
7 15 10 
3 4 7 

Unaffected subjects:
3 7 5 
6 20 8 
7 9 3 

4 18 7 
25 29 19 
7 13 2 

4 7 6 
9 11 10 
8 4 3 

HLO matrix:
O O O 
O L O 
O O O 

H O O 
O O O 
O O H 

O O O 
O H O 
L O O 


X1 X3 X7
Affected subjects:
2 8 5 
11 16 6 
4 10 6 

10 12 7 
14 24 23 
9 14 3 

1 7 5 
8 13 12 
5 7 4 

Unaffected subjects:
6 10 4 
5 18 9 
5 8 3 

8 16 9 
15 26 10 
13 18 9 

8 3 2 
8 14 12 
5 5 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O H 
O O L 

O H O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
1 6 6 
6 13 8 
3 10 4 

9 15 9 
15 25 13 
9 22 10 

4 8 6 
7 18 6 
4 4 5 

Unaffected subjects:
5 13 4 
6 13 10 
1 11 3 

8 17 3 
15 27 16 
9 18 4 

2 13 8 
5 13 13 
2 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H L 
O L O 


X0 X1 X2
Affected subjects:
2 9 7 
12 14 6 
2 9 5 

8 13 9 
10 33 20 
9 17 8 

4 12 4 
5 11 5 
2 6 4 

Unaffected subjects:
6 6 8 
16 15 7 
4 5 7 

7 14 8 
15 34 8 
3 19 6 

5 10 4 
5 13 11 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
H O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
5 7 3 
13 11 2 
3 5 5 

10 18 7 
13 39 8 
6 15 8 

2 6 6 
10 23 9 
4 5 3 

Unaffected subjects:
2 12 2 
3 22 5 
9 10 1 

8 11 12 
12 25 16 
10 23 7 

4 10 4 
8 14 10 
3 8 3 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X4 X9
Affected subjects:
2 9 7 
3 13 5 
3 9 3 

4 12 11 
17 27 16 
10 19 8 

7 12 5 
7 15 7 
5 5 5 

Unaffected subjects:
3 10 4 
14 18 4 
1 5 7 

6 14 7 
12 39 20 
7 13 6 

2 13 2 
6 16 8 
2 10 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X8
Affected subjects:
6 5 3 
8 24 2 
7 8 5 

9 13 5 
13 34 11 
5 16 10 

6 5 2 
8 14 10 
4 10 3 

Unaffected subjects:
2 14 2 
10 11 9 
4 11 5 

9 22 5 
15 29 18 
6 14 6 

3 8 1 
5 19 8 
5 7 6 

HLO matrix:
O L O 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
4 9 8 
9 10 6 
4 12 2 

6 18 5 
21 33 10 
9 22 4 

6 4 4 
4 12 6 
3 9 6 

Unaffected subjects:
3 9 10 
8 15 6 
3 9 2 

8 11 7 
13 35 14 
2 15 10 

7 16 2 
8 13 6 
7 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
6 9 3 
10 17 5 
8 5 3 

8 18 4 
13 37 13 
8 16 10 

7 10 3 
4 9 8 
2 8 2 

Unaffected subjects:
4 13 3 
10 24 4 
3 6 7 

10 13 6 
11 24 22 
6 16 6 

2 10 7 
9 17 3 
4 12 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O O H 
O O O 


X0 X4 X9
Affected subjects:
2 6 6 
7 16 7 
7 9 6 

7 13 14 
17 25 14 
8 21 8 

4 14 3 
3 14 7 
3 3 2 

Unaffected subjects:
5 11 1 
11 24 11 
2 3 6 

5 15 7 
11 30 19 
6 14 7 

1 11 5 
10 19 2 
2 11 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
L O O 
O L O 


X5 X7 X9
Affected subjects:
2 6 8 
3 16 7 
4 12 3 

7 17 9 
14 28 13 
8 15 12 

5 6 4 
11 12 7 
4 9 4 

Unaffected subjects:
4 7 3 
8 11 6 
3 12 3 

7 23 7 
9 26 22 
7 20 6 

4 13 5 
9 16 11 
2 10 0 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
3 9 5 
8 18 8 
1 9 7 

10 11 12 
11 28 11 
11 14 8 

1 9 4 
9 10 8 
4 13 4 

Unaffected subjects:
2 8 6 
7 17 12 
4 11 1 

10 21 5 
11 25 24 
6 18 4 

3 14 4 
8 11 3 
2 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O H L 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
8 5 2 
10 15 8 
3 3 0 

9 13 5 
13 36 13 
7 23 5 

4 6 5 
6 18 8 
6 10 5 

Unaffected subjects:
6 8 2 
6 23 4 
2 13 2 

6 15 12 
13 26 13 
11 18 10 

4 11 2 
6 18 8 
5 3 7 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X3 X6
Affected subjects:
5 8 2 
9 16 8 
1 2 3 

5 13 9 
21 29 12 
9 18 8 

3 10 2 
8 20 4 
3 12 6 

Unaffected subjects:
7 4 5 
6 16 11 
3 10 4 

6 17 10 
16 22 14 
9 14 16 

2 8 7 
14 13 5 
2 11 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X6
Affected subjects:
4 6 2 
9 21 6 
5 11 2 

6 19 4 
22 31 12 
6 15 12 

3 6 7 
7 13 6 
2 6 3 

Unaffected subjects:
7 8 9 
7 13 11 
4 9 6 

5 13 9 
15 28 13 
9 14 8 

3 8 4 
14 10 6 
1 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O H 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 7 6 
3 18 11 
5 8 6 

6 12 10 
16 35 11 
5 8 7 

5 9 6 
10 19 6 
3 5 4 

Unaffected subjects:
4 4 6 
7 21 4 
0 12 3 

7 10 14 
19 45 10 
6 18 8 

2 8 4 
4 14 11 
4 6 3 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X5 X8
Affected subjects:
2 7 4 
13 12 11 
3 13 4 

8 19 3 
11 31 11 
9 12 6 

4 7 7 
12 17 5 
4 11 0 

Unaffected subjects:
1 7 5 
7 19 7 
6 6 3 

6 15 6 
15 32 19 
10 27 7 

3 10 4 
8 14 6 
3 5 3 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
2 8 6 
9 13 4 
3 12 4 

10 13 10 
16 29 10 
10 18 7 

4 10 1 
9 13 8 
3 13 1 

Unaffected subjects:
5 4 5 
3 15 7 
2 13 3 

10 20 7 
14 28 15 
6 17 10 

3 12 7 
12 20 4 
4 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O H O 


X0 X3 X4
Affected subjects:
1 5 6 
9 18 9 
4 7 7 

13 10 6 
13 31 21 
8 15 10 

8 8 0 
9 11 6 
4 5 2 

Unaffected subjects:
9 14 1 
5 20 6 
3 12 4 

7 12 8 
13 30 13 
7 18 6 

5 6 4 
7 14 9 
5 11 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
1 4 4 
5 19 9 
2 8 2 

8 15 9 
15 21 12 
8 22 14 

5 10 8 
8 16 6 
6 6 3 

Unaffected subjects:
3 6 1 
9 15 11 
6 12 3 

7 23 8 
14 26 19 
4 17 6 

5 14 6 
3 12 9 
2 13 0 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X3 X8 X9
Affected subjects:
2 11 8 
5 14 5 
3 4 5 

8 11 10 
18 37 14 
7 14 8 

6 6 4 
6 21 9 
3 3 4 

Unaffected subjects:
5 3 8 
7 21 6 
0 13 3 

8 12 5 
19 36 12 
5 14 6 

0 7 11 
4 23 7 
5 9 5 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X3 X7
Affected subjects:
2 7 3 
9 18 9 
9 6 3 

9 15 5 
17 29 19 
9 16 8 

2 5 9 
7 6 13 
0 9 2 

Unaffected subjects:
8 10 6 
9 15 7 
7 6 6 

9 11 7 
14 28 14 
10 16 5 

5 8 2 
5 15 10 
6 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X2 X6 X9
Affected subjects:
2 7 6 
6 16 4 
0 8 5 

12 15 8 
13 27 20 
6 16 7 

6 2 6 
8 25 9 
5 5 2 

Unaffected subjects:
5 8 3 
9 15 6 
4 10 6 

7 14 10 
11 33 9 
7 19 14 

2 11 5 
5 19 8 
3 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O L O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
1 7 7 
6 18 9 
5 11 4 

7 13 9 
18 29 14 
7 11 8 

2 9 2 
9 15 9 
3 8 5 

Unaffected subjects:
4 11 5 
6 20 6 
3 5 8 

5 20 8 
18 21 12 
4 23 13 

3 6 4 
8 21 5 
2 11 2 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O H O 
O L O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
2 9 5 
8 16 8 
6 6 6 

4 17 6 
17 25 21 
11 17 9 

2 5 4 
6 17 6 
2 9 2 

Unaffected subjects:
8 14 4 
4 13 9 
6 11 5 

5 11 9 
14 34 19 
3 14 5 

5 8 2 
7 19 5 
1 14 5 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O L O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
5 10 1 
4 18 10 
3 8 7 

8 17 2 
11 32 20 
10 16 11 

2 6 3 
12 12 5 
2 8 3 

Unaffected subjects:
9 12 5 
8 8 10 
7 11 4 

7 10 8 
14 35 18 
6 11 5 

0 11 4 
11 9 11 
4 10 6 

HLO matrix:
O O O 
O H O 
O O O 

O O L 
O L O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
4 6 3 
6 21 9 
5 11 4 

10 15 5 
12 23 18 
6 16 5 

4 10 4 
11 18 5 
6 8 1 

Unaffected subjects:
3 8 2 
9 15 9 
2 6 7 

7 13 7 
15 29 22 
11 22 11 

8 5 4 
6 10 12 
4 7 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O L 
O O O 


X2 X3 X7
Affected subjects:
4 9 2 
5 18 10 
0 6 0 

4 11 12 
17 23 22 
11 14 10 

5 7 3 
11 12 9 
7 11 3 

Unaffected subjects:
5 8 3 
3 19 11 
2 8 7 

9 15 9 
16 24 12 
13 20 6 

8 6 3 
9 15 8 
8 3 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X7
Affected subjects:
2 9 3 
9 15 10 
6 10 4 

6 16 5 
18 20 20 
9 14 8 

1 8 4 
5 13 14 
8 6 3 

Unaffected subjects:
1 10 7 
8 16 6 
7 10 3 

9 19 8 
18 31 13 
9 10 7 

0 6 6 
12 12 8 
9 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X4
Affected subjects:
5 7 4 
4 16 12 
5 7 6 

8 10 9 
13 29 21 
13 17 7 

5 4 2 
10 15 4 
6 5 2 

Unaffected subjects:
6 16 4 
5 18 3 
6 12 4 

8 11 6 
14 36 17 
5 13 4 

3 9 3 
8 17 6 
6 5 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X4 X5
Affected subjects:
3 13 5 
10 13 2 
5 13 4 

7 15 10 
14 23 16 
8 16 7 

3 8 5 
6 17 9 
5 5 4 

Unaffected subjects:
1 11 3 
7 15 12 
8 10 1 

8 15 6 
14 37 22 
5 10 7 

4 7 6 
6 14 10 
4 8 3 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
4 5 4 
11 16 9 
3 13 4 

7 13 10 
14 26 13 
8 11 8 

5 8 5 
8 13 13 
4 6 5 

Unaffected subjects:
3 6 4 
5 16 12 
3 10 2 

2 13 12 
21 28 17 
17 19 8 

9 6 2 
11 13 4 
2 7 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X2 X4
Affected subjects:
5 4 5 
7 16 11 
9 5 6 

10 10 7 
11 27 20 
11 16 4 

3 7 3 
9 17 6 
4 8 5 

Unaffected subjects:
4 11 3 
6 13 11 
5 10 5 

9 21 6 
13 40 9 
7 12 7 

4 4 4 
8 18 6 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
3 7 4 
3 21 9 
3 6 5 

6 16 14 
18 31 11 
5 13 9 

7 5 4 
8 20 8 
5 2 3 

Unaffected subjects:
5 2 3 
7 19 6 
3 9 3 

2 14 14 
16 37 12 
5 18 9 

6 6 7 
7 24 7 
2 9 2 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X1 X2 X9
Affected subjects:
2 7 5 
5 20 9 
5 9 6 

3 16 8 
17 23 18 
12 14 5 

3 8 2 
9 15 8 
2 9 6 

Unaffected subjects:
4 10 4 
5 16 9 
4 10 6 

11 17 8 
13 30 19 
3 17 6 

3 6 3 
7 20 5 
3 12 3 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 7 6 
11 15 8 
2 10 5 

5 17 7 
14 26 10 
9 19 3 

6 7 4 
9 14 4 
5 14 4 

Unaffected subjects:
0 6 5 
11 15 6 
3 11 4 

12 19 9 
13 33 14 
6 22 9 

6 11 5 
5 15 6 
3 3 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X5 X6
Affected subjects:
5 3 2 
7 14 8 
3 9 3 

9 20 6 
17 27 17 
9 13 6 

4 8 4 
5 21 7 
5 13 1 

Unaffected subjects:
4 8 2 
8 15 14 
4 7 4 

9 11 10 
12 26 22 
10 16 8 

5 7 1 
10 13 7 
3 12 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X4 X7
Affected subjects:
4 8 2 
8 15 7 
8 8 6 

9 18 7 
17 26 13 
9 16 12 

5 8 8 
4 9 11 
0 3 5 

Unaffected subjects:
4 8 5 
14 19 13 
6 4 1 

3 17 7 
19 27 14 
11 11 5 

4 7 6 
7 14 10 
5 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X7
Affected subjects:
2 13 1 
12 9 11 
6 9 3 

4 16 7 
17 27 19 
14 17 6 

3 4 4 
3 12 14 
3 4 6 

Unaffected subjects:
6 13 7 
8 10 8 
10 8 4 

4 14 7 
21 33 13 
8 8 6 

0 8 7 
9 16 6 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X8
Affected subjects:
5 5 4 
10 16 4 
9 10 3 

10 15 9 
11 35 10 
8 21 8 

3 12 6 
7 11 6 
3 4 1 

Unaffected subjects:
5 9 3 
9 26 11 
3 8 0 

4 15 8 
17 25 18 
6 13 8 

5 8 4 
5 23 3 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
4 8 5 
13 19 2 
4 10 3 

10 14 9 
11 29 10 
6 20 7 

2 9 3 
10 7 10 
6 13 2 

Unaffected subjects:
3 7 6 
11 17 8 
2 12 2 

10 18 8 
14 32 14 
6 15 7 

5 11 5 
4 14 4 
4 9 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X6
Affected subjects:
5 7 4 
11 16 5 
2 15 1 

8 15 4 
16 33 14 
10 17 10 

2 4 5 
8 11 10 
2 10 1 

Unaffected subjects:
7 10 9 
6 9 11 
5 11 6 

7 10 8 
18 32 17 
4 13 5 

2 10 3 
7 12 12 
9 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
L O O 


X1 X2 X3
Affected subjects:
5 7 2 
6 16 12 
4 10 6 

7 18 2 
14 31 13 
8 12 11 

3 8 2 
7 15 10 
3 10 4 

Unaffected subjects:
5 9 4 
10 12 8 
5 11 4 

10 15 11 
14 25 23 
9 11 6 

1 9 2 
9 15 8 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
4 6 4 
13 25 6 
4 6 0 

8 19 9 
13 33 7 
6 11 10 

5 6 3 
10 15 6 
3 8 6 

Unaffected subjects:
5 7 5 
7 18 9 
4 11 2 

7 18 8 
11 26 14 
12 21 7 

2 8 5 
5 17 8 
6 9 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
3 10 0 
6 12 11 
4 9 2 

13 14 8 
17 30 13 
8 21 3 

2 7 4 
6 20 8 
5 5 5 

Unaffected subjects:
5 4 3 
8 13 16 
2 12 3 

11 13 5 
16 23 13 
9 15 12 

2 9 5 
6 18 14 
6 8 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 9 2 
2 17 7 
3 7 3 

13 11 11 
12 26 22 
7 11 11 

4 5 5 
15 21 6 
4 4 4 

Unaffected subjects:
5 4 7 
2 22 6 
3 9 8 

9 18 4 
13 26 14 
16 15 9 

8 7 3 
11 14 7 
6 3 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
3 9 3 
7 17 9 
0 3 3 

6 13 8 
20 30 12 
9 18 8 

4 7 4 
8 13 11 
4 13 4 

Unaffected subjects:
5 10 1 
7 17 9 
2 10 5 

6 16 11 
14 22 16 
10 22 7 

1 11 5 
8 13 11 
4 6 5 

HLO matrix:
