X0 X6 X7
15 27 16 
6 23 11 

11 31 22 
35 72 26 
8 35 12 

7 16 3 
19 30 17 
4 17 5 

Unaffected subjects:
4 15 7 
19 41 13 
13 18 7 

20 26 23 
35 56 29 
11 29 14 

6 9 10 
15 26 20 
4 16 14 

HLO matrix:
O O O 
O L O 
O O O 

L O O 
O O O 
O O O 

O O L 
O O O 
O O L 


X4 X7 X9
Affected subjects:
9 11 8 
17 35 14 
2 19 12 

9 38 14 
41 54 36 
9 43 10 

8 13 12 
11 40 9 
7 13 6 

Unaffected subjects:
7 14 18 
24 32 13 
4 19 8 

14 26 14 
26 68 33 
22 29 20 

9 10 8 
19 23 16 
2 15 7 

HLO matrix:
O O L 
O O O 
O O H 

O O O 
H L O 
L H O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
6 17 10 
17 39 10 
10 10 9 

13 37 14 
30 68 34 
13 31 15 

1 15 14 
13 32 10 
10 17 5 

Unaffected subjects:
5 14 7 
11 30 17 
11 9 11 

21 22 21 
31 65 29 
12 32 20 

8 18 2 
21 33 24 
7 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O L 
O O O 


X1 X5 X9
Affected subjects:
7 13 8 
15 35 21 
7 17 7 

18 36 12 
28 67 30 
8 35 18 

10 12 10 
14 37 13 
6 14 2 

Unaffected subjects:
4 26 7 
21 35 13 
11 13 7 

11 28 19 
44 52 35 
11 31 12 

4 12 10 
13 25 23 
8 14 11 

HLO matrix:
O L O 
O O H 
O O O 

O O O 
L O O 
O O H 

H O O 
O O O 
O O L 


X3 X5 X9
Affected subjects:
7 11 7 
14 42 12 
7 9 7 

22 36 12 
32 67 35 
10 38 16 

6 14 11 
11 30 17 
4 19 4 

Unaffected subjects:
2 27 5 
20 30 26 
7 18 6 

10 24 21 
39 58 31 
17 30 13 

7 15 10 
19 24 14 
6 10 11 

HLO matrix:
O L O 
O H O 
O O O 

H O L 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X7
Affected subjects:
2 13 13 
18 31 16 
12 14 11 

16 39 15 
36 58 34 
12 36 6 

8 16 6 
12 37 13 
6 13 7 

Unaffected subjects:
9 18 11 
12 34 16 
5 21 11 

14 23 7 
34 70 29 
21 27 18 

9 17 7 
10 31 17 
6 13 10 

HLO matrix:
L O O 
O O O 
H O O 

O H O 
O L O 
O H L 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
12 10 6 
15 35 15 
10 18 9 

11 37 22 
28 68 32 
13 28 13 

10 15 5 
14 30 18 
6 13 7 

Unaffected subjects:
9 19 10 
13 32 17 
14 15 8 

10 22 12 
33 59 41 
13 34 19 

5 16 12 
11 38 9 
9 14 6 

HLO matrix:
O L O 
O O O 
O O O 

O H H 
O O O 
O O O 

O O L 
O O H 
O O O 


X0 X4 X9
Affected subjects:
7 18 6 
20 31 18 
8 15 9 

14 26 20 
22 74 33 
14 26 10 

7 21 8 
17 30 9 
4 25 8 

Unaffected subjects:
10 11 14 
16 37 19 
12 8 5 

17 37 21 
32 55 29 
12 28 20 

8 17 4 
14 31 19 
6 12 6 

HLO matrix:
O O O 
O L O 
O O O 

O L O 
O H O 
O O L 

O O O 
O O L 
O O O 


X1 X8 X9
Affected subjects:
3 13 9 
16 36 18 
10 16 9 

12 41 19 
30 69 28 
12 28 13 

5 15 10 
14 34 8 
11 14 7 

Unaffected subjects:
12 17 6 
15 37 15 
9 20 6 

15 26 15 
37 59 32 
14 26 19 

7 11 9 
11 32 23 
7 8 12 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X5 X7 X9
Affected subjects:
9 14 10 
19 35 13 
7 12 7 

9 33 17 
40 61 32 
8 45 15 

8 15 7 
10 33 14 
3 18 6 

Unaffected subjects:
7 16 8 
8 31 16 
4 19 12 

18 25 20 
46 60 35 
14 27 16 

5 9 12 
15 32 11 
10 17 7 

HLO matrix:
O O O 
H O O 
O L O 

L O O 
O O O 
O H O 

O O O 
O O O 
L O O 


X1 X2 X4
Affected subjects:
7 15 6 
17 32 16 
16 17 4 

22 30 18 
27 70 31 
10 26 18 

8 15 7 
13 35 14 
7 14 5 

Unaffected subjects:
9 21 8 
18 30 14 
13 17 7 

6 27 11 
36 67 30 
21 31 14 

11 15 7 
12 34 12 
13 10 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
10 11 10 
21 32 16 
7 18 7 

14 30 16 
34 68 27 
8 24 18 

6 25 5 
19 27 10 
7 25 5 

Unaffected subjects:
11 17 7 
22 35 15 
4 12 9 

18 34 23 
26 62 28 
16 34 10 

1 21 7 
15 32 17 
8 14 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L L H 

O O O 
O O L 
O O O 


X5 X6 X7
Affected subjects:
5 14 8 
23 33 15 
5 20 3 

19 34 12 
28 57 36 
12 42 20 

7 12 8 
14 33 15 
9 12 4 

Unaffected subjects:
7 16 9 
14 25 16 
10 14 10 

12 34 12 
35 73 27 
16 34 18 

5 19 3 
13 28 18 
8 11 13 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O O O 

O O H 
O O O 
O O L 


X1 X4 X9
Affected subjects:
7 17 16 
13 37 14 
9 11 6 

14 32 13 
28 71 27 
12 35 20 

7 16 5 
18 27 19 
5 20 1 

Unaffected subjects:
7 21 12 
20 37 11 
9 16 4 

18 31 14 
31 57 37 
17 23 15 

10 13 13 
11 29 19 
4 9 12 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O H L 


X1 X2 X3
Affected subjects:
7 14 7 
11 36 18 
9 20 8 

13 39 18 
35 71 22 
11 28 15 

14 10 6 
11 37 14 
5 13 8 

Unaffected subjects:
14 16 8 
16 33 13 
8 22 7 

15 18 11 
37 65 31 
15 39 12 

7 16 10 
19 25 14 
10 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O L 
O L O 

H L O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
10 14 7 
15 32 19 
3 20 7 

15 30 17 
29 62 31 
17 39 14 

6 16 4 
21 29 16 
6 15 6 

Unaffected subjects:
7 19 6 
22 34 18 
10 16 7 

11 34 16 
27 64 26 
16 29 29 

6 16 2 
13 28 17 
8 14 5 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
8 12 8 
13 33 19 
8 20 9 

18 36 16 
25 72 31 
11 30 13 

7 18 5 
18 31 13 
5 14 7 

Unaffected subjects:
11 20 7 
13 33 16 
12 21 4 

9 20 15 
38 58 37 
19 33 14 

7 13 13 
13 28 17 
5 10 14 

HLO matrix:
O L O 
O O O 
O O H 

H O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X1 X5 X7
Affected subjects:
9 13 6 
16 29 26 
7 16 8 

17 35 14 
28 70 27 
19 28 14 

7 19 6 
15 34 15 
4 13 5 

Unaffected subjects:
6 16 15 
15 40 14 
5 17 9 

16 26 16 
39 67 25 
14 27 13 

9 13 4 
9 34 18 
7 14 12 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O L 


X4 X5 X8
Affected subjects:
4 18 8 
16 32 18 
7 17 7 

18 38 18 
38 62 27 
10 29 14 

9 6 7 
17 37 13 
8 14 8 

Unaffected subjects:
10 15 5 
15 38 19 
8 19 10 

19 29 15 
28 70 31 
13 31 16 

5 15 8 
16 34 10 
4 10 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
3 15 10 
16 39 16 
6 16 9 

18 33 15 
39 63 23 
15 31 15 

10 14 8 
16 29 19 
4 13 5 

Unaffected subjects:
14 16 7 
15 34 20 
6 17 8 

12 32 14 
32 71 28 
12 25 17 

8 11 7 
12 37 12 
7 18 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
8 15 10 
17 33 17 
6 14 6 

21 28 10 
40 66 27 
10 37 21 

9 14 7 
13 30 14 
3 16 8 

Unaffected subjects:
10 12 9 
17 27 11 
7 20 8 

15 34 14 
27 80 34 
17 28 12 

7 10 9 
13 28 17 
5 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
9 15 10 
15 33 15 
13 12 6 

9 32 16 
39 74 31 
9 31 14 

7 11 7 
19 28 14 
7 18 6 

Unaffected subjects:
10 17 9 
10 29 11 
6 17 6 

23 36 13 
31 64 28 
12 31 15 

10 16 7 
24 33 13 
13 9 7 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X1 X2
Affected subjects:
9 11 8 
22 31 16 
9 17 9 

9 37 23 
32 66 20 
15 29 8 

10 17 6 
16 31 18 
6 16 9 

Unaffected subjects:
10 17 8 
8 41 17 
10 15 6 

23 30 18 
27 67 31 
13 27 15 

5 15 11 
9 25 18 
10 16 8 

HLO matrix:
O O O 
H L O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
7 16 5 
18 28 23 
10 20 5 

14 35 20 
24 65 29 
12 26 14 

8 14 11 
12 45 8 
8 17 6 

Unaffected subjects:
12 16 7 
21 29 16 
5 11 15 

17 40 14 
33 52 40 
11 28 16 

7 18 6 
12 30 10 
9 12 13 

HLO matrix:
O O O 
O O O 
H O L 

O O H 
O O O 
O O O 

O O O 
O O O 
O O L 


X5 X6 X9
Affected subjects:
8 11 8 
18 35 18 
9 15 4 

18 33 14 
23 71 27 
16 35 23 

4 15 8 
13 36 13 
4 15 6 

Unaffected subjects:
5 21 6 
6 28 21 
8 17 9 

21 22 15 
32 66 37 
25 24 19 

3 16 8 
16 27 16 
11 15 6 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
11 19 10 
15 30 19 
6 9 11 

9 34 16 
35 62 29 
20 37 10 

8 13 7 
11 39 14 
7 14 5 

Unaffected subjects:
8 24 8 
12 33 23 
6 16 7 

22 28 13 
32 64 29 
15 28 12 

9 17 10 
10 30 19 
6 14 5 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
9 15 9 
16 35 13 
10 14 11 

14 28 15 
29 67 31 
7 31 17 

7 16 6 
9 40 14 
12 20 5 

Unaffected subjects:
9 12 8 
14 33 18 
15 11 12 

18 35 16 
23 59 41 
20 26 13 

2 12 5 
17 29 15 
9 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
L O O 

O O O 
L O O 
O O O 


X2 X5 X9
Affected subjects:
9 15 8 
15 34 16 
9 17 5 

19 32 14 
26 67 34 
11 37 15 

7 14 8 
16 38 14 
1 12 7 

Unaffected subjects:
3 14 12 
18 24 14 
6 15 9 

11 32 16 
37 61 39 
16 26 15 

5 20 8 
23 27 18 
8 17 6 

HLO matrix:
H O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X3 X4 X8
Affected subjects:
6 14 5 
17 30 11 
9 14 10 

14 40 19 
36 67 32 
20 27 13 

7 13 9 
13 32 16 
5 16 5 

Unaffected subjects:
6 28 9 
17 35 17 
6 20 3 

21 27 17 
32 60 34 
11 29 12 

6 17 8 
11 35 11 
8 10 10 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
7 20 6 
13 29 20 
6 19 8 

15 24 18 
35 67 31 
16 35 14 

9 16 4 
17 27 15 
4 20 5 

Unaffected subjects:
8 14 2 
16 26 15 
8 18 8 

11 33 13 
30 70 29 
15 32 20 

5 22 9 
16 30 17 
11 9 13 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X4
Affected subjects:
11 22 7 
9 34 16 
11 13 9 

13 27 16 
31 75 26 
16 27 8 

13 11 8 
17 28 19 
6 17 10 

Unaffected subjects:
4 18 6 
18 41 14 
13 13 5 

16 32 15 
36 58 30 
23 26 15 

6 13 5 
12 32 12 
11 19 7 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
9 16 8 
18 36 14 
5 18 8 

16 29 12 
35 65 25 
11 30 16 

13 12 7 
17 28 19 
3 19 11 

Unaffected subjects:
8 16 8 
7 39 19 
7 19 9 

19 28 15 
33 67 28 
16 33 12 

5 12 9 
17 29 15 
6 18 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
5 17 6 
14 33 18 
9 21 7 

22 29 19 
32 64 32 
12 32 10 

5 19 6 
19 30 13 
8 15 3 

Unaffected subjects:
13 15 10 
14 31 17 
10 23 4 

9 23 12 
34 74 25 
15 34 17 

7 18 8 
11 32 15 
8 11 10 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X5 X7
Affected subjects:
6 17 9 
10 35 20 
10 16 5 

18 32 15 
34 61 32 
14 33 16 

9 18 2 
15 37 16 
6 8 6 

Unaffected subjects:
9 13 7 
15 31 10 
8 14 8 

16 28 15 
30 76 31 
10 31 16 

6 14 13 
18 34 16 
8 13 10 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O L O 
O O O 

O O L 
O O O 
O O O 


X0 X4 X6
Affected subjects:
8 17 6 
18 30 21 
7 17 8 

17 33 10 
31 65 33 
9 29 12 

6 16 14 
13 27 16 
10 20 7 

Unaffected subjects:
7 17 11 
16 36 20 
6 12 7 

19 40 16 
34 53 29 
16 30 14 

6 17 6 
11 28 25 
2 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

O O H 
O O L 
H O O 


X2 X6 X8
Affected subjects:
10 11 12 
12 37 13 
11 18 4 

9 30 18 
42 62 29 
13 40 12 

11 10 8 
12 30 17 
7 15 7 

Unaffected subjects:
6 11 7 
12 33 12 
8 14 12 

16 24 17 
31 62 36 
17 39 11 

8 19 9 
16 34 13 
4 25 4 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
6 14 5 
16 22 20 
7 20 6 

16 38 19 
31 71 33 
17 33 10 

9 14 6 
15 29 17 
2 13 11 

Unaffected subjects:
16 18 9 
15 35 19 
4 17 8 

15 32 18 
33 62 31 
13 26 13 

1 24 6 
13 20 24 
7 15 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H L O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
8 14 8 
10 38 18 
10 14 7 

20 38 16 
29 65 33 
12 28 13 

5 15 2 
20 30 17 
8 15 7 

Unaffected subjects:
9 13 8 
20 41 11 
10 15 12 

15 30 18 
28 66 35 
11 31 18 

7 12 9 
15 34 11 
5 12 4 

HLO matrix:
O O O 
L O H 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X3 X7
Affected subjects:
8 13 6 
16 32 22 
8 13 12 

16 28 15 
33 74 31 
15 31 9 

11 15 4 
12 31 17 
3 20 5 

Unaffected subjects:
7 20 11 
12 38 21 
7 15 6 

20 30 17 
35 66 21 
14 24 16 

6 18 12 
9 24 17 
10 19 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

H O L 
O O O 
L O O 


X1 X3 X6
Affected subjects:
6 13 8 
22 35 13 
9 15 9 

13 28 18 
29 74 35 
10 31 14 

10 15 5 
13 33 14 
7 10 11 

Unaffected subjects:
10 19 9 
23 32 16 
3 15 10 

14 32 21 
28 62 32 
14 21 19 

11 19 6 
10 26 14 
4 23 7 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
8 11 6 
14 31 13 
13 14 6 

13 40 20 
35 67 33 
13 30 17 

7 15 7 
12 33 16 
7 16 3 

Unaffected subjects:
15 19 9 
9 37 23 
9 12 8 

19 35 11 
29 58 39 
8 35 9 

5 15 11 
16 32 9 
10 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O L O 

O O O 
O O H 
O O O 


X0 X2 X3
Affected subjects:
11 16 13 
10 34 15 
7 17 9 

16 31 9 
34 70 28 
11 29 11 

7 16 9 
13 40 11 
7 15 11 

Unaffected subjects:
7 15 6 
24 34 15 
8 14 9 

21 26 16 
33 60 31 
16 34 14 

8 9 7 
15 29 12 
9 22 6 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
6 22 10 
19 25 17 
8 17 8 

13 34 9 
30 60 32 
14 33 14 

8 15 9 
16 36 25 
5 12 3 

Unaffected subjects:
13 16 8 
13 33 18 
3 16 12 

16 30 14 
34 62 34 
19 31 11 

3 9 12 
11 40 16 
5 12 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X1 X5
Affected subjects:
8 11 9 
17 33 19 
13 17 5 

12 39 18 
32 55 31 
12 28 12 

8 21 4 
17 37 11 
7 19 5 

Unaffected subjects:
11 14 10 
21 34 11 
5 16 10 

17 39 15 
27 68 30 
16 23 16 

9 16 6 
10 29 13 
5 22 7 

HLO matrix:
O O O 
O O H 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
6 17 4 
17 36 17 
5 18 10 

14 31 14 
35 67 36 
17 27 11 

5 20 5 
18 31 11 
9 13 6 

Unaffected subjects:
6 19 13 
22 35 14 
9 15 4 

21 37 9 
23 68 31 
14 26 14 

7 20 9 
10 25 15 
9 16 9 

HLO matrix:
O O L 
O O O 
O O H 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
11 17 5 
19 29 20 
5 18 8 

11 27 19 
31 64 30 
8 35 14 

4 18 10 
19 36 9 
5 22 6 

Unaffected subjects:
15 7 10 
14 33 18 
9 16 10 

10 26 26 
38 61 29 
13 33 15 

5 17 4 
17 29 15 
6 14 10 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X8 X9
Affected subjects:
7 13 12 
19 39 12 
9 12 9 

10 33 19 
24 68 32 
16 25 12 

3 23 7 
17 32 10 
8 21 8 

Unaffected subjects:
8 11 3 
20 34 20 
10 11 15 

23 29 16 
25 66 37 
13 25 17 

3 14 11 
18 28 13 
7 18 5 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
5 16 7 
17 32 18 
9 21 7 

15 29 17 
35 73 22 
10 27 11 

5 13 9 
21 30 20 
10 13 8 

Unaffected subjects:
10 22 7 
17 35 11 
8 15 7 

25 28 17 
35 56 29 
15 32 14 

8 19 5 
13 35 12 
8 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O O O 
O L O 
O O O 


X6 X8 X9
Affected subjects:
4 15 11 
14 29 8 
12 15 11 

9 39 18 
30 71 28 
15 32 12 

7 15 9 
16 39 18 
6 11 6 

Unaffected subjects:
9 18 3 
10 25 19 
10 16 7 

17 24 18 
25 70 34 
12 27 22 

8 12 9 
28 33 17 
8 11 8 

HLO matrix:
O O H 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
12 11 3 
15 36 17 
6 19 9 

16 33 17 
37 65 24 
11 34 18 

10 13 7 
18 28 17 
2 14 8 

Unaffected subjects:
13 10 9 
8 35 15 
5 13 7 

15 25 16 
32 69 34 
17 31 14 

4 21 7 
17 31 13 
7 26 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O L 
O O O 

H O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
8 16 4 
19 31 19 
6 17 12 

21 31 17 
23 67 28 
13 29 10 

8 16 9 
10 35 20 
11 12 8 

Unaffected subjects:
9 16 10 
14 31 21 
6 18 7 

22 32 17 
34 60 31 
13 31 11 

5 18 8 
8 24 20 
6 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X7
Affected subjects:
8 24 8 
16 24 19 
9 20 4 

12 29 15 
31 69 32 
14 27 10 

6 15 11 
19 33 12 
7 16 10 

Unaffected subjects:
9 14 5 
14 39 20 
9 12 10 

16 32 15 
30 65 29 
16 31 17 

7 12 5 
12 31 13 
7 18 12 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
8 21 8 
19 23 18 
6 18 7 

16 27 14 
28 72 37 
13 34 14 

7 18 8 
15 27 15 
7 14 6 

Unaffected subjects:
6 13 7 
11 34 18 
7 10 9 

13 38 15 
34 60 37 
10 31 15 

13 23 11 
16 23 19 
7 17 3 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
7 15 6 
10 36 19 
8 19 10 

17 40 13 
40 62 26 
15 25 14 

9 11 10 
14 34 14 
7 11 8 

Unaffected subjects:
10 17 11 
17 30 15 
8 20 9 

9 22 13 
32 67 34 
15 39 12 

7 19 7 
15 28 15 
5 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O L O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
8 18 2 
20 30 21 
9 15 7 

12 35 19 
24 65 36 
16 33 12 

7 18 7 
21 26 17 
2 14 6 

Unaffected subjects:
13 15 9 
15 37 17 
8 14 9 

13 27 18 
29 61 41 
14 27 13 

6 13 7 
14 37 10 
5 18 10 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X6 X7
Affected subjects:
10 16 11 
16 29 18 
6 13 11 

12 28 12 
34 66 33 
18 39 10 

9 16 5 
15 28 15 
2 22 6 

Unaffected subjects:
8 22 6 
14 34 18 
4 17 14 

12 34 10 
32 55 28 
25 31 16 

4 13 8 
16 37 15 
5 11 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X2 X8
Affected subjects:
11 21 8 
11 33 15 
10 16 7 

13 29 14 
34 71 27 
15 24 12 

9 16 7 
19 28 17 
5 15 13 

Unaffected subjects:
7 13 8 
12 38 23 
3 23 5 

14 32 17 
37 61 26 
17 35 12 

5 13 6 
15 26 15 
8 20 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
11 12 5 
18 29 20 
4 27 6 

16 28 17 
29 71 30 
12 26 10 

8 16 3 
14 37 20 
10 11 10 

Unaffected subjects:
12 18 9 
11 33 19 
9 14 7 

15 34 21 
31 64 25 
16 30 15 

6 16 10 
14 31 15 
6 14 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 11 9 
18 33 20 
6 18 4 

19 27 19 
31 64 26 
21 40 13 

4 13 10 
17 32 13 
4 15 6 

Unaffected subjects:
11 11 10 
14 30 11 
9 18 7 

14 27 17 
33 71 31 
12 44 12 

5 16 6 
12 28 19 
8 16 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X8
Affected subjects:
5 15 8 
21 36 12 
6 19 10 

14 35 20 
32 64 22 
16 25 11 

6 20 7 
19 27 19 
8 12 11 

Unaffected subjects:
6 18 11 
9 40 17 
7 16 8 

21 36 14 
31 65 29 
16 27 12 

8 13 10 
16 23 13 
4 23 7 

HLO matrix:
