X4 X7 X9
Unaffected subjects:
4 20 9 
18 27 18 
4 17 8 

17 41 22 
30 57 29 
16 21 16 

6 18 9 
15 36 15 
3 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O H O 
O O O 
H O O 


X0 X4 X5
Affected subjects:
6 9 6 
8 26 13 
11 20 7 

9 20 15 
35 58 41 
16 40 26 

4 13 8 
16 34 12 
8 24 15 

Unaffected subjects:
5 19 7 
21 29 17 
4 11 11 

17 24 20 
24 75 25 
16 21 14 

5 24 7 
21 37 21 
8 10 7 

HLO matrix:
O O O 
L O O 
O O L 

O O O 
H L H 
L O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
5 19 11 
11 30 15 
9 10 3 

15 31 10 
39 49 33 
21 32 18 

8 20 8 
24 27 20 
8 16 8 

Unaffected subjects:
10 8 11 
12 31 17 
10 14 6 

16 41 16 
35 50 32 
16 23 22 

7 11 5 
17 41 14 
15 11 9 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O L O 
L O O 


X1 X3 X5
Affected subjects:
3 9 5 
9 29 24 
5 20 9 

14 29 16 
31 67 30 
15 29 17 

9 7 12 
14 35 19 
13 19 11 

Unaffected subjects:
9 12 8 
18 28 14 
5 11 14 

18 35 18 
34 69 28 
7 29 13 

9 24 13 
17 23 14 
4 19 7 

HLO matrix:
O O O 
L O O 
O O L 

O O O 
O O O 
O O O 

O L O 
O O O 
H O O 


X1 X2 X3
Affected subjects:
4 20 11 
6 33 17 
7 9 6 

16 31 9 
25 64 32 
18 33 20 

5 20 11 
14 33 24 
9 15 8 

Unaffected subjects:
7 16 6 
16 28 16 
6 16 8 

18 42 13 
40 54 23 
13 35 13 

8 5 10 
24 34 14 
14 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
H O O 

O H O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
7 15 6 
25 25 15 
7 17 10 

15 33 15 
39 55 32 
14 31 14 

6 16 7 
17 29 20 
5 21 4 

Unaffected subjects:
12 9 8 
12 40 15 
6 16 7 

19 28 19 
28 74 29 
12 25 15 

10 17 5 
26 28 20 
3 11 6 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
H L O 
O O O 

O O O 
L O O 
O O O 


X3 X5 X8
Affected subjects:
7 15 4 
5 25 15 
10 18 5 

9 30 15 
29 61 41 
22 33 18 

6 12 15 
15 40 13 
7 25 5 

Unaffected subjects:
4 20 12 
15 37 19 
8 22 9 

14 31 24 
35 58 27 
14 31 11 

5 6 5 
10 32 17 
8 16 10 

HLO matrix:
H O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O H 
O O O 
O O L 


X2 X4 X6
Affected subjects:
3 12 6 
14 31 17 
11 27 6 

17 15 12 
31 54 36 
26 37 20 

9 11 5 
16 31 13 
13 16 11 

Unaffected subjects:
11 13 7 
16 36 15 
6 11 10 

13 38 10 
32 66 37 
19 18 16 

12 17 7 
23 20 25 
6 11 5 

HLO matrix:
O O O 
O O O 
O O L 

H L O 
O O O 
O O O 

O O O 
O H L 
O O O 


X1 X2 X7
Affected subjects:
13 17 5 
13 29 14 
8 10 4 

9 31 16 
34 56 31 
15 39 17 

6 17 13 
16 41 14 
6 17 9 

Unaffected subjects:
4 15 10 
19 30 11 
13 13 4 

20 37 16 
27 64 26 
10 41 10 

5 15 3 
20 37 15 
9 20 6 

HLO matrix:
H O L 
O O O 
O O O 

L O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X0 X7 X9
Affected subjects:
8 13 10 
16 19 17 
7 14 2 

13 40 13 
38 61 29 
11 39 16 

7 11 5 
27 29 21 
8 16 10 

Unaffected subjects:
13 13 7 
17 36 9 
7 14 8 

21 29 14 
31 62 33 
10 21 15 

7 12 11 
18 44 22 
4 17 5 

HLO matrix:
O O O 
O L H 
O O L 

L H O 
O O O 
O H O 

O O O 
H O O 
O O O 


X0 X8 X9
Affected subjects:
10 10 6 
13 26 14 
8 10 9 

11 29 15 
33 76 31 
18 35 12 

11 15 3 
17 28 21 
14 13 12 

Unaffected subjects:
7 13 4 
18 30 16 
12 20 4 

13 36 10 
37 49 33 
12 27 19 

5 18 7 
11 38 21 
13 17 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O O L 

H O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
2 11 5 
21 27 21 
10 10 6 

16 28 12 
28 66 30 
21 33 14 

14 15 7 
14 37 15 
9 15 13 

Unaffected subjects:
7 11 9 
14 34 14 
10 9 11 

12 35 10 
39 59 29 
19 33 15 

6 21 2 
13 24 27 
8 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

H O O 
O H L 
O O O 


X0 X4 X6
Affected subjects:
6 11 4 
7 22 18 
10 20 8 

20 15 9 
36 63 35 
29 38 15 

3 12 10 
18 31 13 
11 22 14 

Unaffected subjects:
9 15 7 
14 32 21 
10 8 8 

19 34 8 
35 58 31 
11 23 17 

8 19 9 
22 32 25 
10 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O L 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
7 14 6 
10 25 24 
5 18 4 

6 32 17 
30 64 33 
13 30 19 

12 18 8 
18 42 11 
9 16 9 

Unaffected subjects:
6 9 13 
10 30 19 
7 18 9 

16 36 15 
32 70 36 
12 21 12 

7 19 6 
18 37 20 
5 13 4 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X4 X6
Affected subjects:
5 10 2 
12 20 13 
12 18 12 

17 15 14 
31 68 34 
22 42 15 

7 13 7 
18 28 19 
16 20 10 

Unaffected subjects:
14 19 7 
19 36 22 
11 7 11 

13 34 11 
30 64 37 
15 25 16 

9 15 6 
22 22 18 
5 8 4 

HLO matrix:
O O O 
O O O 
O H O 

H L H 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
8 10 7 
16 40 15 
4 20 7 

13 20 12 
36 59 35 
25 27 21 

8 18 8 
18 26 13 
12 14 8 

Unaffected subjects:
11 13 9 
12 36 15 
10 11 8 

20 41 19 
29 56 31 
15 25 13 

13 8 12 
17 31 18 
11 9 7 

HLO matrix:
O O O 
O O O 
L O O 

O L O 
O O O 
O O O 

O H O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
6 18 5 
11 27 10 
11 8 8 

20 35 15 
25 67 33 
13 30 20 

12 21 8 
15 33 13 
7 18 11 

Unaffected subjects:
11 28 5 
13 41 8 
9 22 9 

12 26 20 
36 64 23 
16 36 12 

7 24 5 
10 25 10 
13 6 9 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
O O O 

O O O 
O O O 
L H O 


X3 X5 X6
Affected subjects:
9 12 5 
10 25 10 
10 11 12 

15 30 9 
36 56 39 
19 39 15 

9 11 13 
19 39 10 
13 11 13 

Unaffected subjects:
12 14 10 
17 31 23 
15 17 7 

18 37 14 
31 56 33 
9 30 17 

7 6 3 
20 24 15 
9 15 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O H 
O O O 
O L O 


X0 X4 X9
Affected subjects:
5 11 5 
11 21 15 
15 14 9 

10 20 14 
29 75 30 
23 45 14 

8 10 7 
16 29 17 
18 17 12 

Unaffected subjects:
8 18 5 
21 36 10 
8 9 9 

15 31 15 
31 59 34 
16 22 13 

7 18 11 
17 42 20 
5 13 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
H O O 


X2 X4 X9
Affected subjects:
5 10 6 
22 26 14 
12 21 11 

13 19 12 
26 61 34 
29 39 15 

5 12 8 
8 38 14 
15 16 9 

Unaffected subjects:
4 19 8 
21 32 14 
5 14 8 

18 31 12 
28 74 33 
13 22 18 

8 17 11 
20 31 17 
11 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
L H O 
O O O 


X3 X4 X8
Affected subjects:
3 9 5 
5 26 14 
14 23 5 

9 18 19 
35 62 36 
16 44 19 

5 17 5 
15 38 12 
8 22 16 

Unaffected subjects:
9 19 12 
13 43 21 
5 17 7 

19 27 12 
31 66 34 
13 27 16 

7 13 10 
12 32 18 
4 9 4 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

O O O 
O O L 
O O O 


X3 X4 X9
Affected subjects:
5 7 5 
14 21 10 
10 25 7 

14 23 9 
28 65 40 
30 34 15 

4 11 12 
14 39 12 
16 17 13 

Unaffected subjects:
14 17 9 
15 40 22 
11 12 6 

12 34 12 
41 60 30 
14 23 19 

4 16 10 
13 37 12 
4 9 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
L O H 
O O L 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
10 16 7 
10 32 11 
7 11 9 

15 36 14 
23 63 34 
17 28 14 

13 22 7 
18 32 11 
7 17 16 

Unaffected subjects:
10 17 10 
11 28 18 
7 14 6 

12 37 19 
34 65 12 
21 36 14 

8 24 1 
14 37 11 
10 14 10 

HLO matrix:
O O O 
O O L 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
9 12 5 
16 26 12 
6 8 12 

18 31 13 
27 67 32 
17 42 13 

12 14 13 
25 26 17 
5 16 6 

Unaffected subjects:
11 16 5 
19 32 13 
7 15 6 

13 30 16 
23 56 32 
26 26 14 

6 19 9 
17 39 18 
6 15 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
L H O 

O O O 
O L O 
O O O 


X3 X5 X7
Affected subjects:
8 13 5 
11 24 10 
9 16 8 

12 26 16 
30 66 35 
16 40 17 

7 20 6 
14 37 17 
13 15 9 

Unaffected subjects:
8 18 10 
16 48 7 
9 25 5 

15 36 18 
35 59 26 
14 31 11 

5 5 6 
16 31 12 
9 19 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O L O 


X2 X3 X5
Affected subjects:
5 13 7 
18 32 21 
9 16 6 

13 17 15 
26 70 34 
18 32 23 

8 15 11 
10 29 18 
6 20 8 

Unaffected subjects:
10 14 9 
19 30 14 
7 12 10 

19 41 20 
32 58 26 
7 30 16 

7 16 10 
18 32 16 
2 17 8 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O O 
H O O 

O O O 
L O O 
O O O 


X2 X6 X9
Affected subjects:
7 15 6 
21 28 21 
11 14 4 

15 36 23 
31 49 26 
22 34 12 

9 21 8 
13 28 17 
6 17 6 

Unaffected subjects:
6 19 8 
17 28 15 
7 18 7 

13 29 22 
25 73 24 
21 25 17 

13 20 8 
16 17 15 
10 19 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O H O 
O O O 


X1 X2 X5
Affected subjects:
6 18 11 
8 27 21 
3 13 6 

13 30 13 
32 58 31 
15 37 19 

13 13 10 
17 34 20 
6 14 12 

Unaffected subjects:
8 9 12 
16 27 17 
8 15 7 

23 35 15 
27 64 26 
9 34 18 

5 12 6 
15 38 19 
10 16 9 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X5 X6
Affected subjects:
8 13 4 
12 27 16 
3 13 10 

14 31 15 
38 52 28 
33 33 16 

11 9 8 
15 41 15 
6 15 14 

Unaffected subjects:
9 14 7 
15 26 18 
9 15 11 

20 25 12 
32 55 33 
13 35 11 

8 18 8 
21 30 20 
11 12 12 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O L O 
O H O 
O O O 


X0 X3 X9
Affected subjects:
8 10 5 
16 25 19 
7 11 5 

12 29 6 
35 68 32 
15 43 20 

9 14 11 
21 29 13 
12 13 12 

Unaffected subjects:
13 25 3 
22 27 13 
2 11 8 

16 22 18 
33 61 31 
13 29 13 

11 22 16 
12 29 17 
6 22 5 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
9 12 4 
24 33 14 
6 12 13 

13 23 9 
33 59 38 
22 37 14 

7 18 9 
15 30 12 
6 18 10 

Unaffected subjects:
7 19 7 
20 28 15 
3 18 8 

21 35 24 
25 63 28 
13 29 11 

12 15 6 
22 26 18 
5 15 7 

HLO matrix:
O O O 
O O O 
O L O 

O O L 
O O O 
O O O 

O H O 
L O O 
O O O 


X1 X4 X6
Affected subjects:
3 9 4 
10 34 17 
12 16 8 

15 16 10 
34 58 34 
26 38 17 

11 13 9 
17 24 15 
12 26 12 

Unaffected subjects:
9 19 8 
13 26 17 
10 8 9 

17 35 11 
34 57 43 
16 22 16 

10 14 5 
24 39 17 
5 10 6 

HLO matrix:
O O O 
O H O 
O O O 

O L O 
O O O 
O O O 

O O H 
O L O 
O O O 


X5 X7 X9
Affected subjects:
5 15 7 
20 27 12 
3 18 6 

12 30 13 
36 57 34 
17 29 16 

11 19 8 
25 25 21 
6 22 6 

Unaffected subjects:
10 11 7 
9 34 16 
7 16 11 

22 30 15 
38 71 29 
11 22 12 

9 13 10 
19 37 19 
3 14 5 

HLO matrix:
O O O 
H O O 
L O O 

L O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X6 X9
Affected subjects:
5 13 11 
11 16 11 
7 12 4 

14 32 15 
22 60 34 
20 33 13 

12 27 11 
32 29 19 
12 20 5 

Unaffected subjects:
8 20 8 
16 35 17 
6 12 6 

17 33 21 
33 64 25 
19 40 18 

7 15 9 
9 19 12 
13 10 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O L 


X1 X4 X7
Affected subjects:
9 6 1 
17 30 14 
8 20 8 

6 23 12 
31 62 33 
21 41 19 

6 20 7 
12 31 13 
10 24 16 

Unaffected subjects:
9 16 11 
19 30 7 
8 12 7 

12 39 12 
31 72 31 
14 31 9 

9 14 6 
17 48 15 
8 10 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L O 
O O O 


X1 X6 X7
Affected subjects:
5 16 4 
17 27 15 
12 13 4 

18 38 19 
25 61 26 
15 27 19 

15 20 5 
9 39 15 
4 16 16 

Unaffected subjects:
8 17 7 
17 24 12 
11 17 6 

14 40 13 
28 66 20 
15 36 19 

8 21 10 
14 40 9 
12 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
L O H 


X1 X2 X8
Affected subjects:
3 22 10 
11 34 11 
4 13 5 

12 27 17 
28 58 35 
16 39 16 

11 13 12 
18 33 20 
7 20 5 

Unaffected subjects:
6 16 7 
14 31 15 
7 15 8 

16 33 24 
30 55 32 
11 39 11 

4 15 4 
19 33 20 
6 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O H 
O O O 
O O L 


X6 X7 X9
Affected subjects:
7 19 12 
19 34 21 
5 19 4 

12 27 12 
41 51 35 
12 27 17 

9 18 4 
21 24 11 
9 23 7 

Unaffected subjects:
6 14 10 
18 41 19 
8 13 9 

18 26 15 
32 72 26 
8 20 13 

17 14 7 
16 29 19 
5 19 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L H 
O O O 

L O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
5 6 6 
12 20 13 
9 19 14 

7 21 18 
32 70 31 
15 40 24 

7 15 5 
15 28 22 
11 25 10 

Unaffected subjects:
8 19 13 
21 41 15 
7 11 11 

17 32 9 
34 67 30 
18 21 17 

2 16 12 
11 33 18 
3 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
L O O 

O O L 
O O O 
O O O 


X1 X5 X6
Affected subjects:
1 9 7 
12 34 12 
12 16 10 

18 28 14 
37 57 31 
20 27 16 

14 16 6 
16 29 16 
10 18 14 

Unaffected subjects:
11 13 8 
12 26 13 
9 14 13 

15 26 18 
38 55 40 
14 33 12 

11 18 1 
18 30 18 
10 15 9 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
3 13 7 
14 31 15 
8 11 4 

13 17 17 
29 62 44 
18 39 21 

10 15 9 
11 38 14 
7 18 12 

Unaffected subjects:
7 20 14 
19 28 15 
4 11 6 

15 25 16 
34 67 24 
8 28 19 

14 26 9 
16 25 17 
4 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O H O 
O O O 


X3 X7 X9
Affected subjects:
7 17 4 
15 24 14 
7 12 4 

14 26 18 
47 53 32 
11 43 14 

7 21 6 
19 32 21 
8 14 10 

Unaffected subjects:
12 13 8 
24 44 23 
4 12 6 

20 30 14 
35 61 30 
12 26 17 

9 11 10 
7 37 11 
5 14 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X6 X9
Affected subjects:
1 14 8 
22 16 15 
8 16 6 

19 44 22 
26 62 28 
17 34 8 

11 14 7 
17 27 21 
14 15 8 

Unaffected subjects:
8 18 7 
17 29 9 
12 16 8 

19 26 20 
25 59 31 
18 27 11 

5 24 11 
16 30 14 
8 19 13 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
8 11 4 
15 29 9 
8 12 10 

26 43 16 
26 56 34 
14 29 16 

4 20 8 
10 42 13 
9 15 13 

Unaffected subjects:
13 15 5 
13 30 12 
7 17 12 

11 37 17 
35 63 17 
18 26 12 

6 26 8 
11 37 12 
13 21 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
8 12 6 
14 30 18 
17 15 7 

20 28 9 
32 62 31 
16 29 21 

4 14 9 
17 38 17 
7 14 5 

Unaffected subjects:
8 13 5 
14 31 19 
8 21 6 

11 42 10 
29 56 34 
19 29 19 

6 12 6 
23 30 17 
10 14 8 

HLO matrix:
O O O 
O O O 
H O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 10 8 
12 33 12 
12 17 5 

12 29 8 
32 58 36 
21 29 19 

16 15 8 
19 39 18 
7 12 9 

Unaffected subjects:
5 11 7 
13 30 14 
8 20 13 

16 34 10 
35 58 34 
20 31 12 

4 22 4 
18 29 22 
9 13 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
8 6 3 
8 21 15 
7 14 8 

10 32 13 
26 67 33 
20 26 16 

14 16 8 
29 42 18 
13 18 9 

Unaffected subjects:
6 20 9 
17 28 14 
7 19 8 

14 38 4 
36 63 42 
19 36 18 

5 9 8 
13 26 14 
11 9 7 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
11 14 10 
17 22 17 
5 12 5 

15 30 11 
32 61 28 
18 36 17 

13 13 10 
19 36 16 
5 18 9 

Unaffected subjects:
7 13 9 
15 28 17 
9 13 8 

19 40 14 
30 62 25 
21 25 15 

4 12 7 
14 37 21 
9 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

H O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
7 10 4 
13 24 10 
6 19 13 

4 24 16 
30 71 33 
21 45 16 

6 10 9 
12 31 19 
11 25 11 

Unaffected subjects:
5 15 11 
13 35 19 
6 14 6 

18 31 12 
28 64 32 
13 24 14 

12 13 11 
15 42 22 
3 15 7 

HLO matrix:
H O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
2 9 5 
12 36 13 
4 24 8 

9 19 13 
27 65 34 
20 40 21 

6 16 11 
16 25 15 
14 25 11 

Unaffected subjects:
8 17 11 
12 33 11 
7 12 8 

19 28 16 
27 69 38 
11 30 13 

8 14 7 
17 39 24 
4 11 6 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O H 
O L O 
O O O 


X2 X6 X8
Affected subjects:
8 14 6 
14 33 23 
4 15 10 

22 38 14 
22 50 34 
13 37 18 

6 23 9 
13 31 14 
8 18 3 

Unaffected subjects:
8 15 10 
8 35 17 
10 14 8 

18 29 17 
34 56 32 
11 34 18 

8 23 10 
8 28 12 
8 19 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O L 


X4 X7 X8
Affected subjects:
4 12 5 
10 23 16 
3 9 8 

14 30 16 
30 61 32 
11 35 14 

7 22 10 
18 47 20 
13 20 10 

Unaffected subjects:
6 17 7 
22 27 20 
7 15 7 

10 38 19 
31 79 40 
15 24 14 

13 9 8 
7 31 15 
2 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X4 X6 X7
Affected subjects:
6 20 3 
9 19 10 
6 10 7 

20 31 10 
25 61 30 
15 31 20 

12 23 15 
17 47 16 
10 15 12 

Unaffected subjects:
4 22 10 
19 36 13 
7 11 6 

12 44 15 
34 68 20 
21 38 18 

14 12 5 
6 26 8 
10 15 6 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
2 14 7 
14 30 16 
7 9 7 

19 20 8 
41 63 31 
25 33 20 

8 14 12 
15 32 16 
9 19 9 

Unaffected subjects:
15 17 9 
11 32 19 
7 6 8 

15 27 14 
30 62 33 
20 26 9 

14 18 17 
17 29 12 
9 13 11 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X8
Affected subjects:
2 9 10 
14 29 19 
10 24 10 

10 19 15 
27 60 34 
20 46 17 

5 16 4 
14 37 9 
8 19 13 

Unaffected subjects:
10 12 9 
12 37 18 
4 15 8 

19 25 17 
34 65 36 
10 29 14 

6 22 8 
10 39 19 
8 9 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X5 X7
Affected subjects:
9 13 3 
13 29 13 
9 10 7 

13 28 19 
27 60 31 
26 40 16 

5 18 5 
15 38 18 
3 21 11 

Unaffected subjects:
5 14 11 
15 30 14 
13 18 4 

16 24 17 
34 69 17 
14 33 12 

7 21 6 
18 39 14 
5 24 6 

HLO matrix:
H O L 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
7 13 5 
13 36 15 
8 15 8 

19 27 12 
38 56 37 
24 26 18 

6 14 7 
12 38 14 
8 17 7 

Unaffected subjects:
8 13 8 
20 27 17 
13 14 7 

10 42 8 
39 62 36 
17 38 20 

7 12 5 
7 28 17 
7 12 6 

HLO matrix:
O O O 
O H O 
O O O 

H L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
4 14 8 
23 21 10 
4 17 5 

15 33 14 
30 63 33 
21 32 19 

9 18 12 
10 42 16 
4 17 6 

Unaffected subjects:
9 17 6 
18 30 16 
6 15 7 

13 27 19 
34 58 19 
17 41 8 

7 23 4 
14 43 17 
9 18 5 

HLO matrix:
O O O 
H O O 
O O O 

O O L 
O O O 
O O O 

O O H 
O O O 
O O O 


X6 X8 X9
Affected subjects:
6 22 8 
18 37 20 
7 13 9 

17 20 12 
29 51 34 
19 34 18 

9 12 4 
16 42 12 
14 11 6 

Unaffected subjects:
6 21 7 
16 32 19 
10 15 12 

14 28 8 
28 57 34 
16 33 12 

5 18 6 
22 28 17 
11 16 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X5 X9
Affected subjects:
7 12 6 
19 20 16 
5 14 7 

14 33 13 
23 70 25 
25 37 20 

7 15 6 
23 26 22 
12 15 8 

Unaffected subjects:
6 20 4 
21 27 11 
10 16 9 

14 25 18 
34 58 28 
14 29 16 

6 16 12 
16 38 17 
7 19 9 

HLO matrix:
