X4 X6 X9
H L H 
O L O 


X2 X4 X7
Affected subjects:
5 12 3 
18 30 16 
5 12 10 

19 24 10 
34 81 45 
11 25 13 

5 18 9 
14 26 10 
13 21 11 

Unaffected subjects:
11 28 10 
9 20 8 
10 13 11 

15 43 22 
21 44 20 
24 34 26 

5 10 3 
24 43 24 
2 13 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O H H 
L O L 

O H H 
L L L 
H H O 


X2 X4 X5
Affected subjects:
10 10 0 
16 34 14 
2 17 8 

7 31 15 
40 83 37 
10 23 16 

11 11 10 
17 20 13 
13 23 9 

Unaffected subjects:
16 18 15 
11 19 7 
6 17 11 

12 50 18 
25 42 18 
18 42 24 

2 12 4 
19 52 20 
9 7 6 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O H H 
O L O 

H O H 
O L L 
O H O 


X2 X3 X5
Affected subjects:
13 17 5 
11 36 10 
4 8 7 

14 34 10 
25 74 24 
18 29 34 

9 8 9 
21 29 17 
11 17 6 

Unaffected subjects:
6 7 11 
22 31 13 
5 16 9 

17 30 14 
30 75 37 
8 29 9 

7 20 5 
16 31 10 
7 20 15 

HLO matrix:
H H O 
L H O 
O L O 

O O O 
O O L 
O O H 

O L O 
O O H 
O O L 


X4 X5 X6
Affected subjects:
7 13 8 
13 32 7 
7 13 5 

30 24 19 
37 60 40 
21 26 17 

7 12 6 
12 39 12 
9 16 8 

Unaffected subjects:
5 15 10 
24 32 24 
15 14 8 

10 34 11 
30 61 22 
6 24 15 

9 18 6 
16 27 23 
11 22 8 

HLO matrix:
O O O 
O H L 
O O O 

H L O 
O O H 
H O O 

O O O 
O H O 
O O O 


X1 X2 X3
Affected subjects:
4 11 7 
25 29 15 
7 16 11 

20 32 6 
23 65 43 
14 38 16 

11 14 6 
10 29 23 
5 13 7 

Unaffected subjects:
4 12 11 
11 27 14 
11 11 10 

12 34 11 
35 77 23 
14 26 18 

8 20 8 
15 38 9 
7 20 14 

HLO matrix:
O O O 
H O O 
O O O 

H O O 
L O H 
O H O 

O O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
15 15 6 
17 30 12 
5 16 3 

20 20 17 
36 66 37 
17 19 15 

9 14 10 
9 35 10 
15 20 12 

Unaffected subjects:
9 15 6 
22 26 9 
6 18 6 

9 44 15 
31 63 43 
17 26 17 

6 8 6 
17 31 17 
9 16 8 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
L O L 
O O O 


X4 X6 X8
Affected subjects:
10 11 6 
19 28 11 
1 13 6 

20 50 18 
29 57 24 
16 45 15 

6 12 10 
13 35 19 
10 10 6 

Unaffected subjects:
13 21 10 
16 31 14 
7 27 8 

9 27 10 
24 64 31 
18 26 4 

8 23 5 
14 38 15 
7 20 10 

HLO matrix:
O O O 
H H O 
O O O 

O H O 
O L L 
O H H 

O L O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 22 4 
13 35 16 
10 16 9 

22 32 11 
27 62 27 
11 38 12 

4 15 8 
17 34 18 
8 13 10 

Unaffected subjects:
13 12 10 
17 37 11 
8 18 4 

12 33 12 
40 57 41 
20 26 19 

5 16 8 
15 25 5 
10 15 11 

HLO matrix:
O O L 
O O O 
O O H 

H O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X0 X4 X6
Affected subjects:
4 15 5 
25 22 18 
8 25 9 

14 31 9 
39 57 37 
15 31 9 

9 12 6 
24 31 21 
5 11 8 

Unaffected subjects:
8 16 11 
8 36 16 
13 15 7 

24 36 20 
25 59 23 
18 31 24 

12 9 11 
13 24 9 
5 21 6 

HLO matrix:
O O O 
H L O 
O H O 

O O O 
O O O 
O O L 

O O O 
O O O 
O L O 


X0 X4 X9
Affected subjects:
6 15 3 
17 37 11 
6 21 15 

11 36 7 
40 63 30 
9 33 13 

7 14 6 
15 38 23 
7 10 7 

Unaffected subjects:
13 18 4 
13 38 9 
12 11 12 

30 28 22 
26 52 29 
16 36 21 

11 18 3 
11 27 8 
8 11 13 

HLO matrix:
O O O 
O L O 
O H O 

O H L 
H O O 
O O O 

O O O 
O O H 
O O O 


X1 X2 X9
Affected subjects:
4 12 6 
21 38 10 
11 14 9 

15 27 16 
32 67 32 
12 35 21 

7 20 4 
12 38 12 
4 16 5 

Unaffected subjects:
2 18 7 
13 21 18 
13 14 5 

20 24 13 
40 71 24 
17 27 14 

11 7 18 
13 36 13 
11 21 9 

HLO matrix:
O L O 
H O L 
O O O 

O O O 
O L O 
O O O 

O H L 
O O O 
O O O 


X1 X4 X9
Affected subjects:
8 21 4 
21 32 15 
7 11 6 

9 27 9 
39 71 36 
11 31 24 

7 17 3 
12 35 13 
4 22 5 

Unaffected subjects:
11 16 9 
12 21 12 
5 16 9 

29 35 12 
25 57 18 
23 30 21 

14 13 8 
13 39 16 
8 12 16 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O H 
O O O 

O H O 
O O O 
O H L 


X4 X8 X9
Affected subjects:
10 19 1 
11 31 10 
3 15 5 

19 30 16 
40 79 33 
13 29 15 

6 14 9 
10 33 14 
6 17 12 

Unaffected subjects:
15 12 9 
30 34 15 
9 18 5 

11 29 11 
30 57 30 
9 31 5 

11 9 9 
18 34 29 
7 15 8 

HLO matrix:
O H L 
O O O 
O O O 

O L O 
O O O 
O L H 

O O O 
O O L 
O O O 


X0 X1 X9
Affected subjects:
8 16 3 
15 34 20 
6 23 6 

21 36 14 
27 65 29 
12 31 7 

7 12 8 
17 30 20 
5 20 8 

Unaffected subjects:
10 15 7 
25 36 10 
3 16 8 

13 30 19 
35 54 35 
24 32 18 

5 8 4 
17 32 6 
8 16 14 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X8 X9
Affected subjects:
13 20 5 
18 31 17 
5 13 3 

15 24 16 
30 71 30 
14 34 23 

7 19 5 
13 41 10 
3 14 6 

Unaffected subjects:
7 13 8 
17 26 17 
4 14 5 

23 22 15 
42 71 30 
12 29 6 

7 15 6 
19 28 27 
9 21 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H L 
O O O 


X5 X6 X7
Affected subjects:
10 29 5 
12 26 11 
9 15 9 

12 31 19 
32 63 36 
17 29 13 

7 17 13 
18 22 15 
7 17 6 

Unaffected subjects:
13 6 5 
15 42 10 
8 14 5 

12 41 17 
27 59 34 
13 32 24 

8 17 7 
15 23 22 
10 14 7 

HLO matrix:
O H O 
O L O 
O O O 

O L O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
13 16 6 
11 29 17 
4 10 5 

12 33 13 
32 63 28 
17 46 18 

6 15 5 
16 32 19 
13 17 4 

Unaffected subjects:
4 15 5 
15 33 18 
7 18 5 

12 32 17 
35 81 26 
12 28 6 

4 19 9 
12 29 16 
15 22 5 

HLO matrix:
H O O 
O O O 
O L O 

O O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
9 12 6 
14 35 20 
9 17 9 

20 36 15 
34 55 32 
11 25 14 

10 14 3 
11 34 22 
6 21 6 

Unaffected subjects:
10 12 10 
19 38 14 
6 15 6 

12 32 18 
29 60 35 
16 46 12 

5 5 7 
17 24 14 
7 16 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O L 
L O O 
O O L 


X1 X3 X7
Affected subjects:
14 13 9 
15 33 8 
10 16 7 

13 25 19 
31 70 34 
15 29 21 

9 13 4 
11 29 16 
6 21 9 

Unaffected subjects:
4 13 9 
12 20 18 
11 16 8 

18 35 8 
35 65 37 
12 22 18 

7 14 9 
17 47 14 
5 16 10 

HLO matrix:
H O O 
O H L 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
8 25 11 
14 30 5 
5 22 6 

17 32 13 
34 64 33 
15 30 14 

11 16 10 
13 26 16 
7 16 7 

Unaffected subjects:
6 17 1 
15 37 15 
12 10 5 

14 39 17 
22 68 30 
13 42 14 

10 15 7 
17 28 15 
7 21 3 

HLO matrix:
O O H 
O O L 
L H O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
13 18 2 
19 36 13 
6 12 6 

8 20 17 
32 80 34 
15 31 20 

9 14 4 
14 36 10 
8 14 9 

Unaffected subjects:
13 15 8 
9 29 7 
6 16 8 

19 41 16 
24 59 17 
17 43 14 

4 23 8 
18 29 21 
6 22 8 

HLO matrix:
O O L 
O O O 
O O O 

L O O 
O O O 
O O O 

H O O 
O O L 
O O O 


X0 X2 X3
Affected subjects:
7 13 5 
19 34 26 
5 16 6 

20 33 8 
26 54 37 
15 28 21 

8 11 6 
13 35 18 
6 23 7 

Unaffected subjects:
7 16 9 
16 36 13 
10 19 4 

14 29 14 
30 75 28 
17 26 27 

3 21 7 
15 31 5 
5 12 11 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O L O 
O O O 

O L O 
O O H 
O H O 


X1 X5 X7
Affected subjects:
14 17 7 
18 29 11 
7 16 6 

11 34 15 
29 67 40 
19 23 19 

6 19 3 
14 27 17 
6 17 9 

Unaffected subjects:
6 16 5 
12 22 22 
9 11 8 

24 28 11 
24 66 36 
17 28 16 

6 18 4 
16 44 17 
7 15 12 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
7 25 12 
13 28 8 
5 17 11 

16 33 13 
33 67 31 
15 28 16 

11 18 8 
16 31 8 
2 20 8 

Unaffected subjects:
5 9 10 
19 35 13 
8 12 7 

20 34 16 
40 50 30 
18 41 10 

4 18 10 
18 24 18 
8 16 7 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O H O 
O L H 

H O O 
O O L 
O O O 


X3 X5 X8
Affected subjects:
12 19 5 
13 34 12 
6 11 7 

8 34 15 
38 67 34 
13 23 15 

7 24 2 
15 25 14 
12 24 11 

Unaffected subjects:
5 18 7 
9 31 17 
6 17 7 

18 38 12 
23 79 35 
21 26 13 

10 8 2 
17 39 9 
7 21 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O H O 
O L O 
O O O 


X5 X7 X8
Affected subjects:
6 20 5 
12 47 11 
9 10 6 

15 30 16 
34 61 28 
17 35 16 

8 14 10 
16 27 13 
7 17 10 

Unaffected subjects:
10 21 5 
17 30 15 
6 13 1 

9 30 13 
18 80 34 
22 39 14 

8 21 4 
13 29 12 
13 14 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X6
Affected subjects:
5 16 4 
25 28 13 
7 17 4 

16 26 11 
43 50 43 
14 29 15 

6 16 5 
20 32 20 
7 21 7 

Unaffected subjects:
13 15 5 
14 28 11 
10 16 5 

19 29 27 
21 69 24 
17 35 24 

12 17 10 
11 22 13 
9 16 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H L H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
11 21 4 
16 27 13 
9 16 8 

15 27 15 
28 71 36 
16 31 18 

6 18 2 
9 36 11 
8 20 8 

Unaffected subjects:
8 7 11 
11 29 10 
9 17 9 

16 33 12 
47 65 25 
14 24 14 

7 14 9 
20 37 21 
8 13 10 

HLO matrix:
O H L 
O O O 
O O O 

O L O 
L O H 
O O O 

O O L 
O O O 
O O O 


X2 X5 X8
Affected subjects:
6 17 5 
14 30 17 
8 8 6 

10 38 9 
37 71 29 
14 33 21 

11 22 8 
15 25 14 
9 17 6 

Unaffected subjects:
8 20 5 
13 30 11 
5 16 12 

18 28 9 
19 83 32 
22 30 8 

7 16 7 
17 36 18 
7 18 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
L O H 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 22 8 
21 28 7 
11 16 6 

15 28 14 
25 66 44 
15 37 13 

10 14 2 
13 30 13 
8 20 8 

Unaffected subjects:
5 16 5 
11 27 12 
12 17 6 

11 35 15 
35 75 27 
14 33 5 

4 15 11 
16 41 21 
8 18 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O H 
O O O 

H O L 
O O O 
O O O 


X0 X1 X8
Affected subjects:
8 16 3 
14 38 17 
13 17 5 

22 35 14 
24 63 34 
13 27 10 

8 15 4 
17 30 20 
5 20 8 

Unaffected subjects:
7 17 8 
18 40 13 
4 16 7 

17 34 11 
32 70 22 
11 42 21 

4 9 4 
10 33 12 
13 16 9 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O H 
O O L 

O O O 
O O O 
L O O 


X1 X5 X9
Affected subjects:
5 20 13 
20 29 9 
11 15 3 

17 28 15 
29 65 42 
13 36 12 

3 22 3 
15 34 9 
5 18 9 

Unaffected subjects:
7 14 6 
14 27 15 
7 12 9 

20 26 17 
39 65 22 
18 31 12 

5 16 7 
25 33 19 
5 15 14 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
11 18 6 
10 32 15 
5 9 5 

15 34 9 
30 68 25 
20 41 20 

6 14 6 
13 34 20 
8 17 9 

Unaffected subjects:
9 8 7 
16 28 22 
8 13 9 

13 30 18 
41 78 23 
12 20 14 

9 16 7 
21 25 11 
11 21 10 

HLO matrix:
O H O 
O O O 
O O O 

O O L 
O L O 
O H O 

O O O 
O O H 
O O O 


X0 X1 X3
Affected subjects:
9 12 6 
14 40 15 
8 11 16 

22 31 18 
27 58 36 
12 26 12 

5 13 9 
16 37 14 
6 19 8 

Unaffected subjects:
7 16 9 
18 39 14 
8 16 3 

15 24 23 
33 62 29 
13 44 17 

4 10 3 
10 36 9 
9 18 11 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
9 18 9 
13 26 12 
9 20 3 

13 30 14 
31 71 30 
15 23 20 

7 16 8 
18 38 10 
9 19 9 

Unaffected subjects:
3 19 7 
9 36 17 
8 11 7 

17 38 9 
27 66 39 
18 39 12 

7 15 6 
12 37 5 
15 16 5 

HLO matrix:
H O O 
O O O 
O H O 

O O O 
O H O 
O L H 

O O O 
O O O 
L O O 


X1 X7 X8
Affected subjects:
11 21 7 
21 32 9 
6 13 5 

14 25 20 
25 68 31 
16 38 20 

4 18 4 
16 35 12 
11 11 7 

Unaffected subjects:
6 15 6 
12 28 9 
10 17 8 

14 43 8 
24 68 30 
22 32 9 

7 14 8 
12 43 22 
9 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O H 

O O O 
O O L 
O O O 


X4 X6 X7
Affected subjects:
4 18 5 
18 27 13 
7 9 4 

17 48 23 
30 50 30 
19 39 18 

8 11 9 
14 34 19 
7 13 6 

Unaffected subjects:
9 26 9 
13 32 16 
9 23 10 

14 24 8 
29 61 29 
11 22 15 

10 14 12 
15 31 21 
11 15 11 

HLO matrix:
O O O 
H O O 
O L O 

O O H 
O L O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
8 9 5 
16 38 15 
14 11 9 

14 34 10 
27 68 36 
19 34 15 

6 18 7 
14 31 17 
8 9 8 

Unaffected subjects:
2 14 11 
14 26 12 
11 16 5 

22 23 12 
29 74 32 
12 29 17 

9 17 10 
12 34 16 
7 26 8 

HLO matrix:
H O L 
O O O 
O O O 

L H O 
O O O 
O O O 

O O O 
O O O 
O L O 


X5 X8 X9
Affected subjects:
5 17 5 
17 41 19 
3 12 7 

20 30 16 
33 64 29 
11 34 15 

10 16 5 
11 38 9 
8 15 10 

Unaffected subjects:
11 11 11 
18 28 18 
3 17 1 

16 24 9 
44 70 35 
18 31 12 

10 15 9 
16 27 21 
4 16 5 

HLO matrix:
O O L 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X4 X6
Affected subjects:
9 19 5 
25 25 18 
7 10 7 

10 24 11 
44 62 40 
18 34 14 

8 15 4 
19 23 18 
3 23 5 

Unaffected subjects:
12 15 9 
9 23 13 
11 10 9 

23 30 23 
22 56 22 
18 34 22 

9 16 10 
15 40 13 
7 23 6 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O H 
O O O 

O O O 
O L O 
O O O 


X2 X5 X6
Affected subjects:
12 10 6 
15 33 13 
6 7 9 

19 23 15 
35 67 35 
21 35 12 

13 16 12 
12 31 11 
10 13 9 

Unaffected subjects:
6 18 9 
15 21 18 
10 16 7 

11 32 12 
31 66 37 
16 30 14 

7 17 6 
24 33 14 
6 14 10 

HLO matrix:
O O O 
O H O 
O L O 

O L O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X5
Affected subjects:
5 13 9 
16 35 18 
10 20 5 

25 32 14 
24 69 28 
10 24 16 

8 13 6 
20 32 15 
8 14 11 

Unaffected subjects:
9 13 10 
14 38 19 
4 14 9 

14 32 16 
29 63 32 
13 46 15 

4 11 2 
20 25 10 
11 17 10 

HLO matrix:
O O O 
O O O 
H H O 

H O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
8 18 5 
19 32 13 
5 16 3 

18 28 13 
24 74 26 
11 32 21 

9 17 8 
18 37 18 
6 13 8 

Unaffected subjects:
7 6 7 
18 28 20 
6 20 5 

20 29 13 
42 68 33 
16 34 10 

10 15 9 
18 29 21 
3 10 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
5 24 7 
18 29 12 
9 13 2 

12 31 14 
31 75 33 
10 28 13 

8 15 10 
15 24 15 
10 28 9 

Unaffected subjects:
9 9 12 
16 30 11 
6 15 9 

18 39 11 
40 65 32 
20 27 13 

5 8 7 
22 30 13 
4 16 13 

HLO matrix:
O H O 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O L O 
H O O 


X4 X7 X8
Affected subjects:
7 15 7 
15 28 11 
8 9 5 

15 34 17 
34 80 23 
16 38 17 

7 15 7 
13 27 18 
9 15 10 

Unaffected subjects:
6 18 7 
19 43 19 
11 18 6 

13 32 9 
17 62 28 
21 23 8 

8 22 6 
12 34 14 
9 25 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
L H O 

O O O 
O O O 
O O O 


X1 X2 X8
Affected subjects:
5 12 5 
21 36 12 
12 18 4 

15 28 15 
24 72 35 
16 31 21 

8 15 8 
16 34 12 
7 15 3 

Unaffected subjects:
6 11 10 
15 29 8 
7 20 5 

14 32 11 
31 80 24 
15 31 12 

6 23 7 
13 32 17 
9 19 13 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O L 


X7 X8 X9
Affected subjects:
10 16 3 
15 39 10 
7 14 10 

15 33 14 
32 71 32 
10 27 15 

10 14 9 
14 33 15 
5 20 7 

Unaffected subjects:
5 16 6 
22 33 17 
3 12 7 

20 17 11 
33 64 42 
19 38 4 

12 17 12 
23 28 15 
3 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
7 20 4 
24 22 17 
6 20 11 

21 29 11 
29 56 30 
18 34 14 

9 12 6 
20 27 22 
9 15 7 

Unaffected subjects:
15 14 4 
11 38 22 
3 15 8 

14 34 13 
31 62 37 
22 30 17 

8 11 4 
15 33 16 
7 10 6 

HLO matrix:
L O O 
H L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
11 17 5 
23 32 13 
5 13 6 

9 26 10 
32 70 44 
18 28 20 

9 11 7 
11 35 14 
6 17 8 

Unaffected subjects:
8 17 11 
12 21 12 
7 11 12 

16 41 19 
29 48 23 
20 33 21 

7 23 5 
13 38 17 
9 16 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

H O H 
O O O 
O O O 


X2 X3 X6
Affected subjects:
16 15 4 
14 25 18 
3 10 6 

18 29 11 
36 54 33 
21 42 18 

3 17 6 
23 26 18 
9 17 8 

Unaffected subjects:
9 13 2 
12 32 22 
10 10 10 

17 31 13 
30 72 40 
11 25 10 

11 15 6 
15 29 13 
11 20 11 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O L O 
O H O 

L O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
11 24 6 
18 26 10 
7 14 9 

14 35 23 
33 59 28 
12 35 18 

9 17 4 
11 41 9 
3 16 8 

Unaffected subjects:
7 13 12 
16 21 11 
5 19 7 

16 32 15 
40 54 26 
21 36 10 

6 16 9 
21 34 24 
8 14 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O L 
O O O 


X0 X5 X8
Affected subjects:
9 16 6 
16 44 8 
10 11 11 

12 38 9 
32 59 34 
15 28 15 

6 23 7 
18 23 18 
6 19 7 

Unaffected subjects:
7 14 6 
13 36 16 
9 23 6 

17 31 8 
27 83 31 
16 32 15 

9 19 7 
9 30 14 
9 9 4 

HLO matrix:
O O O 
O O L 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X7 X9
Affected subjects:
8 24 4 
16 26 9 
8 16 8 

18 30 9 
22 73 37 
13 31 14 

6 15 10 
19 32 15 
8 20 9 

Unaffected subjects:
9 10 10 
14 34 14 
8 10 8 

16 35 13 
40 63 29 
22 33 14 

5 16 7 
18 22 14 
8 16 12 

HLO matrix:
O H L 
O L O 
O O O 

O O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
6 15 10 
13 29 21 
5 21 11 

12 35 14 
25 64 26 
17 34 15 

7 16 4 
15 43 11 
5 17 9 

Unaffected subjects:
8 15 10 
14 38 19 
13 7 6 

20 27 14 
42 51 37 
18 29 22 

5 11 7 
19 25 20 
8 10 5 

HLO matrix:
O O O 
O L O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X5
Affected subjects:
9 17 5 
12 38 13 
10 13 14 

16 31 14 
27 69 19 
16 25 25 

11 11 5 
18 32 19 
7 16 8 

Unaffected subjects:
5 16 12 
21 31 19 
1 18 7 

15 33 13 
29 72 29 
12 36 21 

10 8 5 
18 34 12 
7 11 5 

HLO matrix:
O O L 
L O O 
H O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
5 15 7 
14 39 16 
6 25 4 

13 37 21 
31 57 33 
17 23 10 

4 17 6 
13 35 19 
8 14 11 

Unaffected subjects:
11 15 6 
16 35 20 
5 15 7 

13 30 19 
22 74 28 
22 29 23 

3 7 7 
19 26 10 
9 18 11 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
H L O 
O O L 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
2 21 8 
18 36 16 
5 13 7 

22 29 10 
27 63 33 
15 36 17 

8 19 5 
12 32 12 
9 18 7 

Unaffected subjects:
8 18 10 
15 33 14 
9 5 6 

12 30 10 
44 59 29 
22 36 17 

10 13 10 
13 27 14 
7 18 11 

HLO matrix:
L O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X8
Affected subjects:
7 24 7 
22 27 9 
9 15 5 

12 36 12 
29 69 38 
14 26 21 

8 17 3 
15 30 13 
8 17 7 

Unaffected subjects:
10 12 5 
13 35 8 
5 13 10 

18 36 9 
22 74 30 
20 33 8 

5 16 7 
14 40 23 
9 18 7 

HLO matrix:
