X0 X3 X5
O O O 
H O O 

O O O 
O H O 
O O L 


X0 X1 X8
Affected subjects:
7 18 5 
20 28 11 
7 13 10 

15 30 4 
38 71 27 
11 38 21 

2 17 11 
15 38 15 
6 18 4 

Unaffected subjects:
9 10 7 
7 36 17 
5 18 5 

10 31 20 
28 70 37 
21 30 11 

4 15 10 
14 35 16 
11 13 10 

HLO matrix:
O O O 
H L O 
O O H 

O O L 
O O O 
L O H 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 9 7 
18 32 15 
6 12 2 

20 36 17 
31 70 36 
17 25 11 

3 13 8 
20 31 18 
7 17 11 

Unaffected subjects:
5 13 5 
12 32 12 
11 19 7 

13 17 19 
42 70 29 
18 35 17 

7 16 14 
14 32 15 
11 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O O L 
O O O 
O H H 


X6 X7 X9
Affected subjects:
9 15 12 
11 32 17 
9 13 6 

16 27 17 
19 66 38 
23 32 17 

12 16 3 
16 29 13 
15 15 2 

Unaffected subjects:
7 14 3 
19 30 14 
10 17 13 

19 33 15 
25 53 30 
19 33 11 

9 18 5 
21 30 22 
4 17 9 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
H O L 


X0 X5 X8
Affected subjects:
6 14 5 
17 31 13 
11 14 8 

13 30 15 
36 71 25 
15 38 12 

6 24 8 
10 35 12 
7 14 10 

Unaffected subjects:
6 16 5 
13 35 17 
2 13 7 

12 33 9 
30 67 42 
17 31 17 

15 10 7 
7 31 17 
7 22 12 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O O 

L H O 
O O O 
O L O 


X2 X6 X9
Affected subjects:
10 17 7 
16 33 22 
9 12 5 

13 30 18 
30 63 37 
20 34 9 

6 13 10 
12 29 13 
14 14 4 

Unaffected subjects:
3 23 9 
12 34 9 
11 19 7 

22 25 17 
32 57 33 
14 32 20 

11 13 4 
19 28 14 
9 14 9 

HLO matrix:
H O O 
O O H 
O O O 

L O O 
O O O 
O O L 

O O H 
O O O 
O O O 


X0 X1 X2
Affected subjects:
12 14 4 
15 32 12 
10 13 7 

13 20 16 
34 74 28 
18 34 18 

5 22 3 
18 31 19 
6 14 8 

Unaffected subjects:
11 8 7 
14 30 16 
3 17 8 

18 32 11 
34 62 39 
16 39 7 

10 12 7 
12 31 22 
9 21 4 

HLO matrix:
O O O 
O O O 
H O O 

O L O 
O O O 
O O H 

O H O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
11 15 5 
15 35 21 
8 19 6 

20 28 21 
26 59 35 
13 20 19 

5 17 2 
19 29 16 
10 19 7 

Unaffected subjects:
6 16 6 
12 34 20 
7 17 4 

12 37 21 
38 51 30 
17 39 16 

6 10 13 
17 23 13 
8 17 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O L O 

O O L 
O O O 
O O O 


X0 X6 X8
Affected subjects:
7 16 6 
21 30 14 
6 13 6 

18 33 17 
27 68 23 
19 38 12 

3 21 3 
15 33 24 
5 19 3 

Unaffected subjects:
2 18 7 
11 30 18 
8 16 4 

18 38 21 
32 65 28 
9 28 19 

7 11 5 
9 25 20 
13 27 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H H O 

O H O 
O O O 
L O L 


X4 X7 X9
Affected subjects:
12 15 9 
11 23 18 
7 15 8 

22 27 14 
25 72 36 
27 27 16 

3 16 9 
10 32 14 
13 18 1 

Unaffected subjects:
12 12 3 
15 25 21 
4 16 5 

16 37 14 
38 52 28 
18 32 16 

7 16 6 
12 36 17 
11 19 12 

HLO matrix:
O O H 
O O O 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O L 


X1 X2 X4
Affected subjects:
9 14 7 
17 31 8 
5 14 4 

15 36 16 
29 71 37 
15 31 13 

7 20 7 
15 30 16 
6 19 8 

Unaffected subjects:
9 23 7 
16 23 13 
6 12 7 

19 28 13 
26 64 33 
17 33 27 

4 15 9 
12 46 19 
4 7 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O O 
O L O 
O H O 


X0 X2 X6
Affected subjects:
8 20 9 
14 34 11 
7 11 5 

15 34 16 
36 59 33 
17 25 20 

11 17 1 
11 37 19 
5 18 7 

Unaffected subjects:
8 15 5 
10 28 17 
9 16 6 

20 31 17 
42 65 26 
15 29 13 

7 9 15 
12 29 23 
4 16 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O H 

O O L 
O O O 
O O O 


X0 X3 X6
Affected subjects:
8 20 6 
18 30 13 
3 15 6 

15 34 22 
41 52 30 
12 32 17 

8 17 5 
10 38 9 
9 17 13 

Unaffected subjects:
7 24 2 
14 23 12 
6 12 14 

18 31 16 
41 67 31 
18 27 9 

3 11 10 
15 29 29 
5 14 12 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O O H 

O O O 
O O L 
O O O 


X2 X8 X9
Affected subjects:
7 18 10 
21 28 21 
7 16 3 

16 27 16 
30 67 32 
17 33 16 

8 13 6 
18 38 16 
6 5 5 

Unaffected subjects:
5 18 11 
12 41 9 
9 17 5 

11 20 20 
41 63 32 
16 31 18 

9 8 7 
15 30 15 
15 17 5 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X2 X7 X9
Affected subjects:
11 16 6 
13 36 19 
11 10 9 

17 29 17 
23 63 36 
23 35 11 

9 13 9 
10 28 13 
13 15 5 

Unaffected subjects:
10 25 4 
10 37 13 
6 14 8 

16 22 13 
35 51 37 
17 41 20 

9 18 6 
20 25 16 
10 12 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
L O O 
O O L 

O O O 
L O O 
O O O 


X3 X4 X7
Affected subjects:
12 15 2 
16 36 19 
6 18 11 

12 23 22 
30 63 40 
17 21 13 

12 14 6 
17 34 11 
5 17 8 

Unaffected subjects:
4 19 5 
15 33 16 
6 15 9 

16 31 12 
34 54 35 
17 42 20 

7 11 8 
18 31 15 
6 8 13 

HLO matrix:
H O O 
O O O 
O O O 

O O H 
O O O 
O L O 

O O O 
O O O 
O H O 


X0 X3 X9
Affected subjects:
8 18 8 
19 26 16 
5 17 2 

18 41 12 
32 49 42 
11 34 16 

10 12 8 
16 27 14 
11 21 7 

Unaffected subjects:
6 20 7 
15 27 7 
8 16 8 

18 28 19 
34 75 30 
13 26 15 

8 9 7 
22 31 20 
9 13 9 

HLO matrix:
O O O 
O O H 
O O L 

O O L 
O L H 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
7 12 10 
18 27 20 
9 12 4 

20 34 14 
26 60 32 
17 29 23 

9 14 4 
16 36 20 
5 17 5 

Unaffected subjects:
4 12 11 
16 25 18 
10 11 7 

16 41 20 
36 57 32 
13 35 8 

4 10 9 
15 26 13 
9 27 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O H 

O O O 
O O O 
O O L 


X3 X4 X9
Affected subjects:
10 12 7 
18 37 16 
8 22 5 

14 21 22 
40 55 38 
13 26 12 

6 20 6 
16 34 12 
5 18 7 

Unaffected subjects:
5 15 8 
23 24 17 
4 18 8 

22 25 12 
32 65 26 
17 43 19 

4 13 9 
17 32 15 
9 10 8 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O H 
O O O 

O O O 
O O O 
O H O 


X1 X3 X8
Affected subjects:
12 14 4 
11 31 9 
1 20 7 

24 36 16 
32 69 25 
17 32 12 

7 14 8 
13 33 18 
4 22 9 

Unaffected subjects:
6 18 7 
12 24 20 
5 14 10 

12 24 21 
27 73 37 
10 44 12 

12 18 4 
21 31 16 
4 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

L O O 
L O O 
O O O 


X2 X6 X7
Affected subjects:
8 20 6 
18 33 20 
7 15 4 

21 28 12 
27 63 40 
15 31 17 

7 12 10 
15 27 12 
9 12 11 

Unaffected subjects:
9 16 10 
17 25 13 
13 19 5 

11 34 19 
31 56 35 
9 33 24 

4 13 11 
19 27 15 
10 21 1 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X6 X9
Affected subjects:
9 16 4 
15 33 17 
8 12 5 

14 30 24 
22 61 35 
25 33 11 

6 14 7 
21 31 20 
10 15 2 

Unaffected subjects:
6 15 6 
15 35 9 
8 13 7 

23 38 16 
32 60 33 
10 31 15 

7 8 8 
16 24 14 
16 21 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
H O O 

O O O 
O O O 
O O L 


X3 X4 X5
Affected subjects:
9 14 6 
14 37 20 
10 19 6 

14 29 14 
30 66 37 
14 24 13 

7 14 11 
18 28 16 
5 19 6 

Unaffected subjects:
6 14 8 
18 27 19 
6 16 8 

20 31 8 
25 63 35 
14 45 20 

3 19 4 
10 36 18 
11 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O H 
O L O 
O H O 


X5 X6 X7
Affected subjects:
7 17 9 
16 25 16 
7 17 7 

20 26 9 
30 64 41 
14 29 17 

9 17 10 
14 34 15 
10 12 8 

Unaffected subjects:
9 14 11 
16 14 16 
6 21 6 

10 29 23 
39 64 25 
20 33 16 

5 20 6 
12 30 22 
6 19 8 

HLO matrix:
O O O 
O O O 
O O O 

H O L 
L O H 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
4 19 8 
17 36 10 
8 10 7 

15 28 14 
36 64 33 
17 26 22 

6 17 7 
15 39 16 
6 16 4 

Unaffected subjects:
5 16 7 
14 28 14 
8 15 7 

12 29 11 
47 54 27 
18 42 18 

5 10 18 
11 34 22 
7 10 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O L H 

O O L 
O O O 
O H O 


X1 X7 X9
Affected subjects:
10 14 5 
10 28 11 
12 11 8 

15 35 17 
25 67 37 
28 29 10 

12 9 10 
11 32 20 
7 20 7 

Unaffected subjects:
7 23 7 
15 30 9 
6 11 8 

22 30 11 
35 55 35 
16 37 19 

6 12 5 
15 28 22 
11 19 6 

HLO matrix:
O L O 
O O O 
H O O 

O O O 
O O O 
H O L 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
11 16 7 
17 31 13 
6 12 6 

26 33 12 
29 67 27 
9 39 13 

6 15 9 
10 35 12 
7 23 9 

Unaffected subjects:
8 15 10 
8 29 12 
5 20 7 

16 36 13 
30 67 42 
13 28 13 

6 9 9 
22 32 19 
1 22 8 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X7 X8 X9
Affected subjects:
9 15 9 
22 28 17 
6 15 6 

10 27 16 
23 71 41 
13 29 11 

12 16 7 
24 34 11 
11 10 7 

Unaffected subjects:
6 15 10 
20 36 8 
9 14 5 

11 19 20 
36 59 30 
18 35 16 

8 12 8 
12 39 18 
13 16 7 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
L O O 
O O O 

O O O 
H O L 
O O O 


X3 X5 X9
Affected subjects:
10 16 7 
18 40 12 
8 15 9 

16 26 16 
35 53 31 
16 23 25 

10 15 5 
11 34 16 
6 23 4 

Unaffected subjects:
12 13 5 
14 29 14 
6 15 14 

23 23 13 
34 75 30 
14 35 14 

7 14 3 
17 29 17 
6 12 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O H 

O O O 
O O O 
O H L 


X0 X2 X3
Affected subjects:
9 18 10 
18 30 11 
7 13 3 

21 29 15 
33 64 31 
17 30 15 

11 12 6 
15 30 22 
4 15 11 

Unaffected subjects:
8 14 6 
16 21 18 
9 14 8 

24 33 11 
29 72 32 
12 34 11 

7 20 4 
7 37 20 
10 16 7 

HLO matrix:
O O O 
O H L 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X8 X9
Affected subjects:
10 21 12 
16 38 10 
10 12 6 

17 23 16 
33 59 41 
17 20 15 

4 14 4 
20 36 18 
3 22 3 

Unaffected subjects:
6 14 10 
14 31 15 
12 12 8 

15 25 20 
34 69 25 
22 39 12 

4 7 8 
20 34 16 
6 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O L O 

O O O 
O O O 
O H O 


X0 X1 X6
Affected subjects:
8 16 6 
12 34 13 
9 15 6 

14 18 17 
34 67 35 
20 33 17 

6 21 3 
16 33 19 
5 18 5 

Unaffected subjects:
6 14 6 
12 33 15 
9 12 7 

20 28 13 
40 62 33 
17 35 10 

0 14 15 
16 23 26 
7 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O H 

O O L 
O O O 
O O O 


X2 X4 X7
Affected subjects:
8 15 8 
17 37 16 
8 16 6 

24 24 13 
29 68 35 
10 30 21 

4 13 9 
17 28 19 
10 10 5 

Unaffected subjects:
8 18 6 
24 26 16 
7 16 6 

13 26 15 
24 74 35 
14 23 28 

6 17 4 
19 18 15 
8 26 8 

HLO matrix:
O O O 
L O O 
O O O 

H O O 
O O O 
O H O 

O O O 
O H O 
O L O 


X1 X2 X7
Affected subjects:
8 12 10 
15 26 15 
6 11 6 

19 36 12 
34 66 37 
14 27 18 

6 20 8 
14 30 17 
11 13 9 

Unaffected subjects:
16 18 5 
13 24 15 
8 12 5 

18 26 16 
26 58 39 
19 41 17 

5 16 7 
12 41 24 
6 8 5 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O L O 
O O O 


X2 X3 X9
Affected subjects:
9 22 10 
18 22 19 
8 18 5 

18 34 14 
33 54 37 
12 39 13 

9 15 4 
16 26 16 
7 15 7 

Unaffected subjects:
8 22 9 
15 40 12 
3 14 4 

15 21 16 
34 63 33 
19 30 21 

9 14 8 
22 30 12 
8 11 7 

HLO matrix:
O O O 
O L O 
O O O 

O H O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
5 19 7 
15 33 11 
4 13 2 

17 30 12 
43 68 27 
13 39 14 

8 15 5 
11 34 24 
5 20 6 

Unaffected subjects:
9 12 10 
12 27 19 
2 17 8 

13 29 20 
24 68 33 
12 44 17 

9 9 2 
20 33 15 
8 19 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
L O H 
O O O 


X5 X6 X9
Affected subjects:
7 14 12 
17 29 11 
12 14 5 

16 24 15 
30 69 36 
18 34 8 

6 22 8 
11 27 25 
13 12 5 

Unaffected subjects:
15 14 5 
14 22 10 
13 14 6 

13 32 17 
35 65 28 
17 36 16 

8 15 8 
14 32 18 
4 15 14 

HLO matrix:
L O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O L 


X1 X3 X4
Affected subjects:
7 14 9 
16 29 6 
8 16 4 

16 43 17 
26 66 34 
17 29 15 

6 14 9 
15 38 11 
7 17 11 

Unaffected subjects:
9 18 4 
12 26 18 
10 14 5 

12 29 16 
37 59 41 
13 37 16 

7 17 10 
10 38 20 
3 13 6 

HLO matrix:
O O H 
O O L 
O O O 

O O O 
L O O 
O L O 

O O O 
O O O 
O O O 


X3 X5 X6
Affected subjects:
8 20 5 
15 34 21 
8 17 7 

20 23 15 
28 69 22 
21 28 15 

5 14 11 
12 32 17 
7 18 8 

Unaffected subjects:
12 11 7 
10 35 12 
6 20 9 

13 23 23 
41 67 31 
16 29 18 

9 12 3 
11 26 26 
9 15 6 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X6 X9
Affected subjects:
4 16 8 
15 29 11 
13 8 5 

16 31 15 
30 63 41 
22 37 8 

9 13 12 
13 33 20 
8 15 5 

Unaffected subjects:
7 14 5 
13 32 11 
8 18 8 

21 30 17 
31 59 28 
21 33 20 

8 17 8 
19 28 17 
5 14 8 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
9 15 6 
19 27 13 
6 19 5 

16 23 10 
38 68 30 
17 32 21 

5 13 12 
19 31 18 
6 13 9 

Unaffected subjects:
10 10 6 
16 26 18 
7 13 8 

13 32 16 
33 73 29 
19 34 9 

8 14 7 
8 38 19 
8 21 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
H O O 
O O O 


X2 X3 X7
Affected subjects:
10 23 8 
12 27 20 
11 18 2 

17 31 18 
32 59 33 
14 32 18 

7 15 6 
15 21 22 
9 15 5 

Unaffected subjects:
10 19 10 
22 32 13 
7 9 5 

11 30 11 
25 63 42 
15 30 25 

4 18 9 
20 32 12 
9 11 6 

HLO matrix:
O O O 
L O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X4 X8
Affected subjects:
10 16 5 
21 29 13 
3 14 8 

14 32 11 
36 68 29 
14 39 12 

6 16 8 
12 38 20 
5 19 2 

Unaffected subjects:
9 12 7 
9 33 14 
3 19 8 

13 20 19 
33 62 33 
13 49 16 

9 18 6 
14 33 20 
6 12 10 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O H L 


X0 X1 X9
Affected subjects:
11 14 5 
17 29 13 
4 18 8 

14 19 16 
30 72 34 
17 33 20 

7 20 3 
21 30 17 
9 10 9 

Unaffected subjects:
6 17 3 
16 34 10 
7 12 9 

14 34 13 
34 66 35 
17 29 16 

8 13 8 
23 22 20 
8 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O H O 
O O O 
O L O 


X0 X2 X7
Affected subjects:
11 14 12 
17 28 14 
6 9 8 

14 36 15 
29 61 38 
20 26 16 

8 18 3 
17 33 17 
5 16 9 

Unaffected subjects:
10 11 7 
13 24 18 
7 13 11 

19 35 14 
30 70 33 
16 28 13 

10 14 7 
8 29 27 
10 20 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O H 


X2 X4 X8
Affected subjects:
8 19 4 
23 34 13 
4 17 9 

14 31 16 
30 63 39 
15 35 11 

8 14 4 
16 38 10 
3 20 2 

Unaffected subjects:
12 12 8 
17 34 15 
5 16 8 

14 24 16 
25 72 36 
12 40 13 

5 14 8 
14 22 16 
5 24 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O H O 
O O L 


X0 X5 X6
Affected subjects:
4 16 5 
18 30 13 
7 19 7 

20 23 15 
27 67 38 
21 28 16 

9 18 11 
10 38 9 
8 16 7 

Unaffected subjects:
6 12 9 
13 36 16 
8 11 3 

21 23 10 
41 67 31 
15 35 15 

7 11 14 
8 25 22 
8 18 15 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O O O 
O H L 
O O O 


X0 X7 X9
Affected subjects:
9 19 6 
9 27 15 
14 15 5 

16 29 18 
21 66 36 
24 29 16 

12 10 8 
16 34 17 
9 16 4 

Unaffected subjects:
9 19 2 
13 23 12 
7 21 8 

17 33 15 
28 69 36 
20 27 13 

9 13 6 
24 21 18 
6 19 12 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O L 


X2 X4 X5
Affected subjects:
9 15 7 
14 34 22 
6 18 6 

12 32 17 
34 61 37 
16 30 15 

9 10 7 
14 36 14 
7 14 4 

Unaffected subjects:
10 12 10 
14 32 20 
8 14 7 

11 38 5 
27 65 41 
18 30 17 

8 14 5 
12 29 11 
5 25 12 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O L 


X2 X6 X8
Affected subjects:
7 19 8 
20 40 11 
8 11 7 

14 32 15 
31 59 40 
14 38 11 

7 19 3 
12 32 10 
8 21 3 

Unaffected subjects:
11 16 8 
15 31 9 
8 15 14 

11 36 17 
26 64 32 
14 36 16 

5 15 8 
11 25 25 
8 20 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O L 
O O O 


X3 X6 X9
Affected subjects:
8 16 7 
15 38 18 
13 17 3 

20 28 21 
26 54 40 
21 20 11 

1 16 7 
17 33 14 
9 23 4 

Unaffected subjects:
9 10 9 
16 34 16 
7 13 8 

20 35 15 
32 64 23 
19 34 19 

7 16 6 
15 21 17 
8 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
8 18 8 
14 26 21 
12 7 5 

19 34 18 
29 56 38 
15 33 13 

7 17 6 
16 25 16 
7 25 7 

Unaffected subjects:
7 16 10 
13 19 17 
10 13 9 

12 38 15 
39 71 29 
14 24 16 

6 13 5 
15 37 21 
7 13 11 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X2 X3 X4
Affected subjects:
8 23 10 
15 31 13 
8 16 7 

11 33 22 
34 68 22 
16 31 17 

10 15 3 
8 34 16 
8 15 6 

Unaffected subjects:
9 23 7 
21 31 15 
2 12 7 

9 28 15 
28 69 33 
17 36 17 

10 13 8 
10 23 31 
7 16 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X7 X8
Affected subjects:
8 17 4 
9 29 11 
7 19 5 

20 35 12 
35 68 26 
18 34 15 

5 15 11 
9 38 16 
10 16 8 

Unaffected subjects:
11 16 10 
9 28 17 
3 12 10 

12 36 15 
23 66 36 
14 39 19 

8 12 3 
18 31 16 
11 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
L O O 
O O O 


X1 X3 X7
Affected subjects:
8 12 10 
13 22 16 
8 15 5 

19 41 16 
31 55 40 
17 33 11 

7 16 6 
15 30 19 
9 17 9 

Unaffected subjects:
9 18 4 
19 25 12 
9 11 9 

8 32 17 
36 67 34 
19 26 21 

8 17 9 
12 35 21 
3 13 6 

HLO matrix:
O O H 
O O O 
O O O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
12 13 4 
22 31 18 
9 20 6 

14 33 10 
35 68 30 
7 32 12 

4 18 10 
12 36 14 
6 20 4 

Unaffected subjects:
5 12 11 
18 32 14 
7 16 7 

22 23 14 
26 61 36 
12 44 23 

4 15 7 
12 35 17 
3 20 4 

HLO matrix:
O O L 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
5 17 11 
14 30 13 
6 21 4 

12 36 7 
36 69 30 
15 32 13 

11 17 8 
13 32 18 
9 17 4 

Unaffected subjects:
10 20 4 
13 24 9 
10 15 8 

12 31 19 
25 62 41 
13 40 16 

5 16 10 
14 34 16 
7 16 10 

HLO matrix:
L O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
9 12 7 
17 31 22 
3 17 6 

12 30 21 
28 68 35 
18 27 16 

10 16 4 
24 34 12 
9 10 2 

Unaffected subjects:
6 15 6 
24 29 14 
6 17 10 

14 20 18 
24 69 27 
25 30 11 

5 11 14 
20 36 15 
9 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X4 X5 X8
Affected subjects:
8 16 6 
13 33 11 
9 15 7 

14 33 15 
35 65 31 
20 37 16 

3 19 7 
15 39 8 
4 14 7 

Unaffected subjects:
12 11 6 
12 33 19 
7 6 7 

16 29 8 
27 61 38 
13 38 21 

5 19 7 
11 39 19 
6 22 8 

HLO matrix:
O O O 
O O O 
O H O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
9 15 6 
13 27 19 
3 19 8 

9 27 13 
34 67 35 
15 38 17 

8 13 9 
22 31 15 
8 13 7 

Unaffected subjects:
5 16 5 
14 34 12 
8 15 5 

15 32 14 
25 73 37 
14 34 14 

5 15 9 
20 27 18 
7 13 14 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X1 X3 X9
Affected subjects:
11 14 5 
14 23 14 
7 16 5 

20 39 17 
36 56 34 
12 36 13 

5 18 6 
17 23 24 
8 20 7 

Unaffected subjects:
12 14 5 
14 33 9 
2 17 10 

13 27 17 
41 64 32 
19 31 16 

7 16 11 
16 36 16 
9 7 6 

HLO matrix:
