X3 X5 X7
16 38 16 
7 17 11 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O L 


X4 X6 X8
Affected subjects:
6 18 11 
16 36 10 
8 16 4 

7 39 19 
30 51 29 
19 35 11 

9 18 11 
18 37 15 
7 15 5 

Unaffected subjects:
6 12 5 
8 37 25 
8 14 8 

19 24 15 
31 58 38 
18 22 9 

8 21 9 
19 40 11 
7 21 7 

HLO matrix:
O O O 
H O L 
O O O 

L O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X6 X9
Affected subjects:
12 17 9 
20 28 22 
7 14 4 

18 30 16 
30 56 35 
14 34 15 

10 18 8 
15 24 12 
11 14 7 

Unaffected subjects:
8 15 7 
20 39 14 
5 13 12 

8 36 24 
33 62 28 
11 34 13 

9 10 2 
25 31 15 
6 13 7 

HLO matrix:
O O O 
O O H 
O O L 

O O L 
O O O 
O O O 

O O H 
L O O 
O O O 


X1 X6 X9
Affected subjects:
10 12 8 
20 36 17 
9 16 7 

21 38 18 
33 50 40 
15 33 13 

9 15 7 
12 22 12 
8 13 6 

Unaffected subjects:
7 13 10 
17 44 25 
5 18 9 

15 32 13 
35 57 20 
15 32 18 

3 16 10 
26 31 12 
2 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
L O O 
H O O 


X5 X7 X9
Affected subjects:
8 16 12 
16 28 14 
6 14 3 

25 30 16 
37 59 37 
11 20 17 

8 17 6 
12 43 17 
14 8 6 

Unaffected subjects:
14 12 6 
11 34 12 
2 15 14 

17 30 14 
33 77 32 
18 27 16 

9 17 7 
13 23 15 
8 18 6 

HLO matrix:
L O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X3 X5
Affected subjects:
7 16 13 
12 28 20 
7 21 8 

18 39 9 
26 61 35 
14 29 19 

5 15 2 
22 30 13 
6 13 12 

Unaffected subjects:
7 10 7 
12 33 14 
7 17 9 

17 38 23 
38 79 28 
10 30 14 

4 12 4 
18 25 12 
7 20 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X5 X6
Affected subjects:
10 13 3 
20 34 11 
15 19 7 

12 28 18 
30 66 33 
23 25 15 

13 12 8 
13 29 16 
2 16 9 

Unaffected subjects:
7 13 6 
15 29 16 
3 18 9 

13 31 21 
36 83 28 
17 36 12 

3 18 8 
17 30 10 
8 9 4 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

H O O 
O O O 
L O O 


X1 X6 X8
Affected subjects:
5 15 10 
20 34 19 
5 24 3 

12 47 18 
33 67 23 
18 30 13 

5 13 13 
11 23 12 
11 12 4 

Unaffected subjects:
7 19 4 
20 44 22 
10 14 8 

13 29 18 
26 53 33 
18 35 12 

13 9 7 
12 38 19 
5 8 4 

HLO matrix:
O O H 
O O O 
O H O 

O O O 
O O O 
O L O 

L O O 
O L O 
H O O 


X1 X4 X6
Affected subjects:
10 18 8 
12 41 19 
8 14 5 

19 32 15 
37 55 32 
21 36 14 

6 12 5 
16 14 14 
9 20 8 

Unaffected subjects:
7 22 8 
12 39 10 
11 25 14 

13 30 17 
30 55 29 
17 27 19 

3 18 5 
16 33 10 
10 18 2 

HLO matrix:
O O O 
O O H 
O O L 

O O O 
O O O 
O H O 

O O O 
O L O 
O O H 


X0 X6 X7
Affected subjects:
13 21 11 
24 32 10 
6 11 4 

10 47 8 
31 64 24 
22 31 13 

5 18 5 
16 25 16 
11 14 8 

Unaffected subjects:
7 13 5 
21 30 9 
10 15 6 

21 34 11 
40 73 37 
8 32 21 

5 14 9 
9 29 19 
5 10 7 

HLO matrix:
O O O 
O O O 
L O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
6 21 4 
16 27 16 
6 19 9 

16 31 11 
32 57 29 
17 36 18 

8 18 10 
8 41 14 
11 15 4 

Unaffected subjects:
3 14 13 
15 28 15 
5 20 9 

13 34 18 
35 51 30 
21 45 12 

6 15 7 
18 25 17 
8 17 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
L H O 
O O O 


X0 X4 X6
Affected subjects:
14 16 5 
21 31 9 
10 19 7 

15 32 16 
29 53 35 
21 34 15 

6 14 7 
15 26 21 
7 17 5 

Unaffected subjects:
7 13 7 
10 28 16 
8 19 8 

8 41 14 
35 72 25 
23 37 22 

8 16 9 
13 27 8 
7 14 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O H 
O O O 


X0 X2 X6
Affected subjects:
13 17 8 
21 33 6 
11 16 7 

17 37 14 
30 58 38 
18 24 14 

8 16 3 
13 30 19 
7 11 11 

Unaffected subjects:
7 17 8 
13 27 14 
5 16 9 

14 45 15 
41 69 31 
11 36 15 

9 11 7 
14 27 13 
5 19 2 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L H 


X1 X3 X6
Affected subjects:
9 14 13 
13 38 9 
8 21 10 

23 29 10 
33 68 36 
21 26 15 

12 8 6 
14 21 15 
5 17 6 

Unaffected subjects:
4 28 6 
21 39 17 
5 19 9 

16 23 12 
31 59 39 
13 30 14 

9 20 4 
13 31 9 
7 18 4 

HLO matrix:
O L H 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O H 
O O O 


X3 X5 X9
Affected subjects:
9 17 4 
18 31 21 
11 8 5 

14 28 18 
32 53 34 
15 40 13 

7 13 7 
23 25 15 
8 20 11 

Unaffected subjects:
6 16 6 
17 29 14 
10 19 5 

16 35 17 
35 72 30 
11 24 19 

5 10 9 
16 33 18 
9 15 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
8 18 10 
16 26 18 
9 20 7 

14 39 13 
27 67 28 
13 31 18 

6 10 6 
22 31 12 
5 23 3 

Unaffected subjects:
6 13 5 
21 26 12 
5 15 13 

13 39 26 
34 79 32 
17 25 12 

4 10 6 
14 25 16 
10 17 5 

HLO matrix:
O O O 
O O O 
O O L 

O O L 
O O O 
O O H 

O O O 
O O O 
L O O 


X2 X6 X8
Affected subjects:
5 19 14 
16 38 16 
6 15 4 

12 36 16 
38 59 24 
18 36 9 

5 20 11 
10 27 14 
10 15 7 

Unaffected subjects:
9 12 9 
19 36 18 
10 12 8 

20 32 16 
26 61 36 
17 31 10 

4 13 4 
13 38 20 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X1 X2 X9
Affected subjects:
13 11 11 
17 35 15 
9 18 6 

19 32 19 
32 59 37 
18 30 15 

7 16 5 
13 26 14 
9 8 6 

Unaffected subjects:
9 25 10 
12 31 25 
8 19 9 

15 29 16 
27 67 28 
23 25 7 

9 13 7 
13 34 12 
9 10 8 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 13 9 
13 47 26 
3 15 6 

18 43 10 
32 58 31 
14 23 13 

12 24 3 
14 29 13 
8 13 4 

Unaffected subjects:
9 14 10 
15 32 14 
9 11 5 

19 32 19 
26 71 35 
13 32 20 

10 8 5 
16 26 15 
7 23 4 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O L O 
O O O 

O H O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
14 13 9 
17 34 9 
12 17 7 

18 30 18 
28 77 17 
17 35 10 

5 14 3 
19 31 15 
8 12 11 

Unaffected subjects:
9 13 2 
16 30 13 
13 15 5 

24 36 18 
35 78 32 
10 25 19 

5 8 7 
8 28 19 
6 17 9 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H O O 
O L O 


X3 X6 X9
Affected subjects:
12 24 8 
18 18 15 
8 14 7 

17 28 15 
28 63 36 
16 30 14 

11 13 10 
19 27 18 
8 18 5 

Unaffected subjects:
7 14 8 
22 37 12 
4 13 5 

13 35 17 
35 62 32 
14 34 17 

5 12 8 
21 33 13 
4 13 10 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O L 


X4 X6 X7
Affected subjects:
4 26 5 
20 33 9 
7 15 6 

12 37 16 
29 55 26 
23 29 13 

12 23 3 
22 33 15 
9 12 6 

Unaffected subjects:
6 13 4 
18 41 11 
6 14 10 

19 27 12 
34 55 38 
8 26 15 

8 21 9 
18 36 16 
9 17 9 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
8 18 9 
14 35 18 
8 20 5 

20 39 11 
39 59 30 
18 25 20 

10 13 5 
11 27 15 
10 6 7 

Unaffected subjects:
12 22 10 
14 40 14 
4 24 8 

11 31 18 
36 52 34 
13 29 13 

7 20 2 
18 31 10 
4 18 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X5 X6
Affected subjects:
10 14 6 
21 31 18 
13 6 5 

16 26 18 
28 65 26 
16 36 16 

9 13 5 
14 33 16 
11 18 10 

Unaffected subjects:
5 14 9 
15 39 6 
9 18 7 

14 34 20 
37 68 32 
14 27 13 

4 14 6 
16 35 16 
5 18 5 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
12 22 9 
15 35 14 
9 12 4 

19 26 18 
28 74 40 
17 16 12 

10 15 7 
22 21 14 
5 14 10 

Unaffected subjects:
11 18 9 
15 29 14 
3 12 5 

19 36 14 
29 80 30 
16 31 22 

10 5 4 
13 25 15 
9 17 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
8 23 7 
18 38 14 
8 13 4 

10 43 11 
40 55 26 
21 26 16 

10 20 6 
13 28 10 
10 17 5 

Unaffected subjects:
9 13 8 
21 34 18 
7 17 6 

20 35 13 
31 65 27 
11 30 17 

4 13 4 
18 33 20 
5 10 11 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
15 16 4 
11 35 15 
10 18 8 

17 30 16 
26 56 35 
21 30 19 

9 9 9 
16 30 16 
12 11 6 

Unaffected subjects:
3 16 8 
19 27 8 
7 16 12 

15 34 14 
31 66 35 
18 47 17 

10 16 7 
15 20 13 
7 11 8 

HLO matrix:
H O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X5 X6 X8
Affected subjects:
7 18 10 
12 30 11 
12 13 4 

8 33 22 
32 65 32 
14 35 11 

7 24 9 
20 29 11 
8 18 5 

Unaffected subjects:
4 14 5 
17 32 13 
11 17 7 

20 31 17 
27 73 42 
16 27 11 

9 12 7 
14 30 19 
6 13 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
8 17 5 
21 40 12 
10 15 7 

11 52 14 
40 60 23 
20 28 13 

9 17 5 
10 21 15 
9 13 5 

Unaffected subjects:
10 15 5 
25 38 23 
10 16 6 

14 34 12 
27 57 28 
11 34 20 

9 12 8 
18 37 14 
2 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O L O 
H O O 


X0 X1 X7
Affected subjects:
13 18 9 
21 34 10 
9 12 6 

16 37 12 
35 77 22 
12 28 11 

10 17 3 
15 29 18 
7 11 8 

Unaffected subjects:
18 19 4 
13 25 8 
7 14 8 

22 38 20 
28 66 36 
19 35 13 

5 12 10 
11 34 16 
3 7 9 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O L O 
O O O 


X0 X7 X8
Affected subjects:
13 21 9 
14 29 21 
6 14 5 

13 40 10 
28 78 36 
13 19 13 

10 19 3 
17 27 13 
6 18 5 

Unaffected subjects:
10 19 9 
18 27 13 
4 8 8 

22 27 20 
25 76 38 
17 40 12 

6 8 5 
14 26 13 
8 18 9 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
9 21 6 
21 37 14 
9 14 4 

16 38 12 
30 65 29 
25 37 9 

6 15 2 
13 19 12 
9 17 11 

Unaffected subjects:
10 18 9 
22 23 16 
13 28 9 

12 37 11 
22 60 32 
18 28 17 

8 13 5 
17 25 17 
4 18 8 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X2 X7 X8
Affected subjects:
6 22 6 
16 35 23 
5 15 5 

22 40 9 
30 66 28 
16 25 12 

8 18 7 
13 33 19 
4 11 6 

Unaffected subjects:
15 11 11 
13 35 16 
10 14 8 

16 31 15 
34 63 33 
13 30 14 

7 12 8 
10 31 15 
6 22 7 

HLO matrix:
L H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X0 X1 X3
Affected subjects:
9 19 12 
20 27 18 
7 14 6 

21 26 18 
33 72 29 
12 24 15 

6 15 9 
9 38 15 
7 12 7 

Unaffected subjects:
7 18 16 
9 25 12 
8 16 5 

23 45 12 
34 75 21 
21 25 21 

8 14 5 
8 29 24 
4 12 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X5 X9
Affected subjects:
5 15 6 
17 35 13 
14 19 8 

18 26 14 
34 55 40 
12 35 16 

7 17 9 
22 19 17 
8 14 5 

Unaffected subjects:
9 13 4 
16 29 15 
4 17 9 

11 33 21 
34 78 35 
19 36 10 

7 15 7 
18 27 12 
7 5 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O H L 


X1 X2 X4
Affected subjects:
9 20 6 
16 35 16 
11 17 5 

20 31 19 
32 60 36 
14 33 16 

6 12 10 
11 20 22 
6 12 5 

Unaffected subjects:
8 19 17 
20 26 22 
9 16 11 

16 28 16 
29 60 33 
15 26 14 

9 11 9 
11 33 15 
6 15 6 

HLO matrix:
O O L 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X2 X4 X6
Affected subjects:
8 19 8 
17 34 12 
13 17 5 

14 32 13 
32 50 33 
18 39 17 

13 11 7 
16 26 20 
7 14 5 

Unaffected subjects:
5 21 7 
14 33 11 
11 19 12 

16 27 17 
32 62 25 
20 34 16 

2 22 6 
12 32 13 
7 17 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O H O 

H L O 
O O O 
O O O 


X1 X4 X8
Affected subjects:
11 19 6 
13 37 22 
6 17 4 

16 38 12 
29 70 25 
18 36 17 

3 13 7 
14 18 12 
10 17 10 

Unaffected subjects:
7 18 12 
16 30 15 
14 29 7 

10 27 23 
34 52 28 
13 38 12 

5 18 3 
18 22 19 
7 15 8 

HLO matrix:
O O O 
O O H 
O L O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
9 22 8 
15 37 20 
6 14 4 

19 42 10 
32 73 35 
12 29 9 

8 16 4 
12 24 15 
7 8 10 

Unaffected subjects:
11 20 14 
16 38 15 
10 19 5 

19 18 15 
27 66 32 
11 33 16 

8 16 5 
14 25 17 
8 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
14 24 7 
17 34 15 
5 11 5 

17 29 19 
31 51 37 
16 36 14 

9 12 7 
17 23 17 
11 15 7 

Unaffected subjects:
9 12 4 
14 29 17 
6 18 7 

12 37 17 
40 78 32 
12 32 17 

4 12 12 
24 25 8 
4 10 8 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O L 
O O H 
O O O 


X2 X3 X7
Affected subjects:
8 20 3 
15 35 13 
11 19 9 

20 20 17 
35 75 20 
16 29 16 

9 17 10 
14 32 8 
10 16 3 

Unaffected subjects:
13 14 9 
13 33 14 
11 17 9 

18 30 9 
31 70 34 
13 30 14 

7 13 9 
15 33 16 
5 10 10 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X6 X8
Affected subjects:
8 22 15 
20 28 18 
5 14 2 

9 37 19 
29 64 26 
16 36 14 

5 16 7 
15 32 10 
13 16 4 

Unaffected subjects:
7 12 6 
19 24 17 
6 18 7 

19 31 16 
32 80 38 
13 32 16 

7 14 7 
7 31 19 
14 7 1 

HLO matrix:
O O H 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X0 X5 X8
Affected subjects:
7 12 7 
16 32 17 
10 20 11 

17 29 12 
23 70 36 
14 38 11 

7 20 6 
15 31 12 
11 13 3 

Unaffected subjects:
9 12 5 
16 23 21 
7 19 4 

14 36 15 
34 81 32 
16 26 23 

9 15 5 
13 27 17 
6 10 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
8 20 8 
23 35 22 
10 8 4 

17 30 12 
30 67 37 
18 33 19 

8 8 9 
18 21 12 
5 13 5 

Unaffected subjects:
11 21 6 
17 26 11 
12 12 10 

15 27 15 
25 74 30 
17 33 14 

5 19 5 
14 29 23 
9 12 8 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X3 X4
Affected subjects:
7 17 12 
15 28 17 
13 16 7 

19 29 18 
29 57 36 
15 31 16 

5 13 4 
14 33 18 
8 16 7 

Unaffected subjects:
6 14 4 
12 24 23 
9 16 8 

19 32 27 
34 72 39 
10 28 16 

5 12 3 
19 20 16 
9 16 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X5
Affected subjects:
5 18 17 
13 36 16 
8 11 8 

16 37 12 
35 62 37 
7 30 14 

7 15 8 
18 28 16 
8 15 3 

Unaffected subjects:
12 20 9 
9 24 13 
5 16 8 

17 41 22 
35 64 31 
13 42 12 

6 15 6 
20 30 11 
3 12 4 

HLO matrix:
L O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
H O O 


X2 X4 X8
Affected subjects:
6 20 9 
10 34 19 
11 18 6 

18 33 8 
30 63 22 
20 35 19 

6 17 8 
16 28 18 
3 17 6 

Unaffected subjects:
8 15 10 
19 22 17 
11 23 8 

11 32 17 
36 53 30 
16 39 15 

3 16 11 
13 29 15 
7 20 4 

HLO matrix:
O O O 
L O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
9 19 7 
20 23 14 
12 13 8 

10 27 16 
27 58 37 
16 36 13 

11 12 6 
26 28 19 
6 19 8 

Unaffected subjects:
5 17 5 
15 35 17 
8 14 7 

13 28 19 
40 55 26 
12 30 11 

9 16 8 
13 44 19 
10 14 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O O O 


X4 X5 X8
Affected subjects:
12 18 5 
9 33 15 
9 19 5 

10 28 15 
30 62 30 
16 35 14 

9 15 5 
15 38 20 
10 17 6 

Unaffected subjects:
5 16 6 
9 37 21 
8 10 11 

17 30 13 
36 51 34 
15 23 15 

10 17 6 
18 43 15 
6 22 6 

HLO matrix:
H O O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X3
Affected subjects:
6 17 15 
18 29 13 
12 14 8 

20 29 19 
29 67 30 
17 26 13 

5 17 5 
10 34 18 
7 14 8 

Unaffected subjects:
5 14 13 
12 30 12 
7 15 8 

27 36 11 
33 75 33 
18 34 10 

4 10 13 
12 30 12 
4 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X3 X4
Affected subjects:
12 20 4 
14 30 16 
10 22 7 

14 28 20 
36 63 38 
16 33 13 

5 11 10 
8 25 17 
10 8 10 

Unaffected subjects:
12 15 11 
19 31 27 
6 15 12 

14 25 12 
30 60 39 
16 29 12 

4 18 11 
16 25 12 
6 16 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O L O 


X3 X7 X9
Affected subjects:
13 14 10 
14 30 13 
11 12 7 

18 30 16 
28 76 38 
15 15 11 

10 19 8 
23 24 17 
5 15 8 

Unaffected subjects:
9 22 7 
18 29 10 
6 13 8 

17 26 16 
31 75 30 
14 30 20 

14 11 4 
8 30 19 
8 17 8 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
H O O 
O O O 


X0 X4 X8
Affected subjects:
10 14 11 
10 35 16 
13 15 8 

13 39 11 
25 58 34 
16 40 14 

7 17 3 
21 32 9 
5 15 9 

Unaffected subjects:
7 12 8 
15 24 15 
10 18 7 

6 36 21 
40 59 33 
18 48 16 

9 15 9 
13 21 14 
6 16 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X1 X8 X9
Affected subjects:
8 17 5 
19 37 17 
12 10 10 

19 29 15 
35 65 44 
15 27 12 

6 12 9 
17 21 10 
6 17 6 

Unaffected subjects:
6 22 9 
15 37 25 
8 16 10 

18 27 12 
26 65 26 
21 29 13 

7 18 5 
15 27 13 
9 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X3 X6 X7
Affected subjects:
10 22 12 
19 22 10 
8 13 8 

12 40 8 
34 70 23 
18 32 10 

6 24 4 
18 29 17 
13 11 7 

Unaffected subjects:
14 11 4 
18 37 16 
6 9 7 

13 37 15 
35 66 28 
11 33 21 

6 13 6 
17 29 21 
6 15 6 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
9 16 5 
22 28 20 
10 11 4 

12 29 15 
28 64 33 
13 28 18 

12 13 9 
21 31 18 
10 15 6 

Unaffected subjects:
3 13 6 
12 34 17 
13 19 6 

18 40 10 
27 48 29 
20 25 17 

10 14 10 
17 47 18 
5 13 9 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X6
Affected subjects:
11 13 7 
21 24 14 
12 14 8 

14 31 13 
24 60 34 
22 36 13 

10 18 8 
20 26 17 
4 20 6 

Unaffected subjects:
2 21 7 
16 32 10 
11 18 5 

15 32 18 
30 60 26 
20 37 21 

6 17 5 
12 35 13 
7 15 9 

HLO matrix:
