X4 X6 X7
8 35 9 
39 44 36 
24 24 17 

9 12 4 
19 39 15 
12 7 8 

Unaffected subjects:
7 16 11 
20 31 11 
3 21 6 

25 25 15 
21 72 22 
8 42 6 

13 14 10 
10 43 18 
4 22 4 

HLO matrix:
O H O 
O O O 
H O O 

L H O 
O L O 
O L H 

O O O 
O O O 
O L O 


X3 X4 X6
Affected subjects:
18 18 14 
16 37 8 
9 16 11 

19 34 16 
22 53 19 
16 24 9 

10 18 14 
9 45 12 
15 12 6 

Unaffected subjects:
5 17 11 
25 41 10 
4 15 4 

15 27 10 
45 55 35 
9 27 16 

10 14 2 
22 31 22 
6 15 7 

HLO matrix:
H L O 
O O O 
O O H 

O O O 
O H O 
H O O 

O O H 
L H O 
H O O 


X4 X5 X7
Affected subjects:
16 20 11 
15 36 19 
13 19 12 

8 33 12 
15 65 23 
15 42 8 

11 20 8 
12 17 13 
6 18 13 

Unaffected subjects:
10 13 7 
5 29 14 
8 21 4 

22 31 14 
40 67 40 
15 35 22 

7 19 3 
16 24 14 
2 10 8 

HLO matrix:
O O O 
H O O 
O L O 

L O O 
L H O 
O O L 

O O O 
O L O 
O O O 


X0 X4 X6
Affected subjects:
16 21 13 
13 39 8 
9 13 7 

24 31 16 
20 62 21 
22 27 13 

7 18 15 
14 34 10 
9 12 6 

Unaffected subjects:
5 18 7 
27 24 17 
7 15 6 

14 30 10 
42 64 33 
7 24 12 

11 10 6 
23 39 17 
5 18 9 

HLO matrix:
H O O 
L H O 
O O O 

O L O 
L O O 
H O O 

O O H 
O O O 
O L O 


X4 X7 X9
Affected subjects:
13 21 10 
23 38 14 
15 14 13 

8 22 8 
34 69 37 
18 15 10 

8 15 6 
11 30 14 
5 20 9 

Unaffected subjects:
5 11 7 
19 26 18 
8 14 3 

19 36 22 
41 70 22 
13 44 19 

6 14 5 
12 25 16 
6 13 6 

HLO matrix:
O O O 
O O L 
O O H 

O O L 
O O H 
H L O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
14 22 11 
27 29 14 
10 22 12 

10 23 14 
35 67 33 
15 16 8 

1 27 12 
18 24 10 
5 14 7 

Unaffected subjects:
7 13 10 
18 27 13 
7 11 5 

27 41 24 
26 72 29 
20 37 10 

6 11 2 
10 32 15 
8 9 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O L O 

O H H 
O L L 
O O O 


X6 X8 X9
Affected subjects:
6 18 7 
13 40 19 
6 14 11 

16 26 18 
42 56 24 
22 38 15 

3 14 5 
15 30 12 
12 8 10 

Unaffected subjects:
11 23 8 
16 26 19 
13 16 9 

9 28 17 
30 69 30 
15 34 10 

11 4 9 
19 31 10 
5 22 6 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O L O 
O O O 

L H O 
O O O 
H L O 


X2 X4 X6
Affected subjects:
12 20 14 
12 38 12 
11 11 6 

19 30 22 
29 61 17 
19 27 13 

16 20 8 
6 36 10 
10 14 7 

Unaffected subjects:
8 10 5 
23 30 12 
5 14 4 

13 33 13 
47 63 36 
10 32 18 

9 15 5 
22 34 19 
4 11 5 

HLO matrix:
O O O 
L O O 
O L O 

O L O 
O H O 
H O O 

O O O 
L O O 
O O O 


X4 X6 X8
Affected subjects:
10 28 9 
12 40 18 
9 21 14 

10 25 12 
33 57 45 
9 21 9 

11 19 10 
15 25 12 
4 15 7 

Unaffected subjects:
8 16 6 
13 32 13 
4 12 7 

29 36 27 
30 67 30 
11 39 17 

5 9 5 
11 30 16 
9 9 9 

HLO matrix:
O O O 
O O O 
O O O 

L O L 
H O H 
O O O 

O H O 
O L L 
O O O 


X2 X6 X9
Affected subjects:
5 22 8 
25 29 15 
14 12 6 

13 37 17 
32 60 26 
8 32 12 

7 13 12 
23 31 16 
8 8 9 

Unaffected subjects:
10 14 12 
14 29 11 
7 9 5 

18 37 15 
28 66 34 
24 31 12 

12 14 9 
12 36 12 
4 17 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
H O O 
O L O 


X0 X5 X6
Affected subjects:
12 22 11 
15 27 13 
11 24 4 

20 35 13 
35 47 20 
11 38 17 

2 15 9 
13 31 14 
15 18 8 

Unaffected subjects:
7 18 8 
22 27 9 
10 12 13 

17 26 12 
30 61 31 
16 31 12 

12 13 13 
23 34 12 
4 20 7 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
H O O 
O O O 

L O O 
O O O 
H O O 


X4 X5 X6
Affected subjects:
11 22 14 
25 28 17 
11 20 13 

11 31 11 
25 57 21 
11 47 7 

12 19 8 
13 20 9 
15 13 9 

Unaffected subjects:
7 17 6 
16 23 9 
7 18 8 

21 27 19 
49 67 31 
22 33 17 

8 13 8 
10 32 12 
1 12 7 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
L H L 

O O O 
O L O 
H O O 


X4 X7 X8
Affected subjects:
8 22 14 
14 44 17 
9 23 10 

10 14 14 
33 62 45 
9 27 7 

7 16 6 
13 28 14 
10 15 9 

Unaffected subjects:
10 12 1 
10 38 15 
5 10 10 

13 39 25 
37 63 33 
20 40 16 

7 13 5 
11 26 16 
7 9 9 

HLO matrix:
O O H 
O L O 
O O O 

O L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
9 13 5 
20 25 11 
6 15 6 

20 39 17 
24 57 22 
19 39 18 

14 19 11 
13 29 11 
9 21 8 

Unaffected subjects:
3 20 12 
16 33 13 
14 19 6 

20 35 10 
34 58 31 
17 28 15 

11 18 3 
19 18 17 
7 13 10 

HLO matrix:
H O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X9
Affected subjects:
10 17 3 
17 20 13 
9 19 2 

26 26 18 
28 53 32 
15 37 20 

5 24 10 
13 27 12 
12 21 11 

Unaffected subjects:
11 16 8 
10 44 16 
10 17 4 

13 22 22 
37 58 30 
12 36 18 

13 15 6 
11 31 12 
12 14 2 

HLO matrix:
O O O 
H L O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O H 


X0 X4 X5
Affected subjects:
16 22 12 
20 22 18 
9 11 9 

22 32 17 
22 50 31 
24 20 18 

9 16 15 
11 31 16 
6 11 10 

Unaffected subjects:
12 10 8 
13 35 20 
8 13 7 

13 25 16 
31 70 38 
11 27 5 

5 13 9 
23 42 14 
10 14 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
H O H 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
17 23 9 
14 20 15 
19 17 5 

23 23 21 
33 48 19 
15 32 22 

10 15 6 
22 26 15 
8 17 6 

Unaffected subjects:
9 19 9 
18 33 12 
3 16 7 

19 38 6 
21 63 23 
14 38 14 

5 19 8 
13 39 17 
9 21 7 

HLO matrix:
O O O 
L O O 
H O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
11 22 13 
9 39 14 
9 14 5 

19 32 20 
23 63 21 
13 26 20 

14 21 9 
6 38 8 
7 15 9 

Unaffected subjects:
7 13 3 
18 27 20 
7 15 1 

11 35 13 
41 67 38 
11 31 18 

5 15 9 
18 39 18 
7 7 6 

HLO matrix:
O O H 
O H O 
O O O 

O L O 
O H O 
O O O 

H O O 
L O O 
O O O 


X1 X2 X8
Affected subjects:
11 13 5 
13 25 18 
1 16 8 

8 36 24 
29 57 28 
22 30 21 

6 24 9 
15 35 17 
8 15 6 

Unaffected subjects:
10 12 8 
18 31 18 
8 18 13 

21 23 14 
29 72 38 
12 31 8 

4 13 6 
12 31 16 
6 19 9 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
H O H 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
4 13 8 
27 34 12 
13 16 9 

11 33 13 
25 64 28 
17 32 14 

10 12 9 
18 28 15 
10 12 13 

Unaffected subjects:
10 17 8 
15 22 11 
6 13 9 

18 23 18 
33 68 33 
19 43 10 

3 15 8 
17 36 15 
8 16 6 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
13 27 9 
8 25 16 
10 15 16 

15 32 20 
23 52 25 
14 34 21 

6 18 7 
16 28 19 
8 20 3 

Unaffected subjects:
7 18 12 
15 32 16 
5 15 6 

17 30 16 
29 54 24 
16 37 13 

8 18 6 
16 32 21 
7 14 16 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O L 


X3 X4 X7
Affected subjects:
11 26 13 
9 40 12 
7 17 12 

23 30 16 
19 53 22 
14 21 14 

10 19 13 
10 47 9 
8 17 8 

Unaffected subjects:
10 18 5 
20 35 21 
6 13 4 

9 29 14 
34 63 38 
11 27 14 

4 16 6 
23 35 17 
8 13 7 

HLO matrix:
O O O 
O O O 
O O H 

H O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X0 X4 X7
Affected subjects:
12 22 16 
11 39 10 
8 14 7 

19 33 19 
17 65 21 
15 31 16 

13 20 7 
10 36 12 
6 10 11 

Unaffected subjects:
7 17 6 
17 31 20 
8 15 5 

10 31 13 
33 70 36 
10 19 14 

6 15 6 
27 32 20 
7 19 6 

HLO matrix:
O O O 
O H O 
O O O 

O L O 
O O O 
O O O 

O O O 
L H O 
O L O 


X5 X6 X8
Affected subjects:
10 16 8 
20 35 17 
10 17 6 

16 30 17 
24 55 26 
7 23 17 

5 26 6 
16 32 32 
5 17 7 

Unaffected subjects:
12 14 10 
16 27 14 
7 20 6 

21 36 18 
29 63 30 
13 24 15 

9 11 10 
9 39 15 
4 16 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O L H 
O O O 


X0 X3 X5
Affected subjects:
20 14 15 
8 27 14 
17 14 10 

23 22 22 
29 45 26 
16 35 18 

5 15 11 
15 28 20 
6 15 10 

Unaffected subjects:
9 15 13 
19 29 15 
5 14 7 

15 34 14 
23 56 28 
17 32 17 

5 16 11 
20 36 13 
13 17 7 

HLO matrix:
O O O 
L O O 
H O O 

O L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X5 X9
Affected subjects:
10 17 7 
23 26 14 
11 20 8 

16 35 14 
19 54 24 
18 40 17 

15 15 10 
16 20 19 
7 17 8 

Unaffected subjects:
11 10 7 
11 28 13 
9 14 8 

20 25 19 
32 73 31 
18 36 11 

6 18 10 
15 32 14 
7 17 5 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
12 11 10 
22 25 16 
11 19 13 

9 32 11 
34 52 33 
25 18 22 

9 7 9 
14 36 23 
3 15 9 

Unaffected subjects:
7 19 8 
18 24 20 
8 15 7 

20 34 11 
19 65 31 
16 23 17 

8 17 12 
20 36 15 
10 16 4 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X5
Affected subjects:
4 18 7 
16 22 18 
10 10 5 

18 31 19 
31 49 34 
21 33 19 

12 14 13 
18 26 23 
9 12 8 

Unaffected subjects:
9 16 5 
18 35 14 
8 19 12 

14 22 22 
28 76 35 
15 27 9 

5 14 4 
18 25 16 
11 15 8 

HLO matrix:
L O O 
O O O 
O O L 

O O L 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
6 15 6 
9 31 16 
10 8 9 

18 39 19 
26 48 29 
15 36 25 

10 23 11 
12 26 15 
7 25 6 

Unaffected subjects:
7 19 9 
23 24 15 
6 18 15 

18 29 18 
28 64 31 
16 33 11 

7 18 7 
9 30 15 
6 15 9 

HLO matrix:
O O O 
L H O 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X2 X9
Affected subjects:
9 15 5 
14 34 8 
13 7 5 

22 29 17 
27 58 29 
20 29 24 

13 19 7 
12 37 18 
5 16 8 

Unaffected subjects:
8 14 8 
16 39 12 
7 24 8 

16 27 15 
34 65 40 
12 24 15 

7 11 5 
20 30 9 
9 19 6 

HLO matrix:
O O O 
O O O 
H L O 

O O O 
O O O 
O O O 

O O O 
L O H 
O O O 


X2 X4 X8
Affected subjects:
7 26 13 
13 29 20 
5 18 5 

13 40 18 
26 50 31 
18 27 14 

11 23 10 
13 24 15 
7 14 10 

Unaffected subjects:
11 8 4 
19 30 16 
5 10 8 

10 37 12 
34 67 45 
15 30 15 

4 15 10 
17 45 13 
5 8 7 

HLO matrix:
L H O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X4 X8 X9
Affected subjects:
9 15 7 
32 41 16 
10 17 14 

14 20 18 
27 53 23 
19 33 14 

2 23 5 
11 32 16 
11 10 8 

Unaffected subjects:
7 12 6 
16 25 19 
9 14 3 

19 33 18 
36 75 31 
18 42 14 

5 10 10 
13 26 9 
6 16 8 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O O O 
O O O 

O H L 
O O O 
O L O 


X1 X6 X9
Affected subjects:
9 17 9 
21 26 6 
6 13 3 

11 35 17 
41 59 35 
17 22 18 

5 20 11 
18 35 16 
7 17 6 

Unaffected subjects:
10 15 8 
12 49 11 
9 13 9 

18 32 21 
26 56 39 
18 28 10 

12 18 7 
16 26 7 
8 16 6 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
O O H 

L O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
7 20 8 
13 25 15 
5 9 8 

14 33 16 
34 57 44 
11 33 13 

10 19 7 
13 40 16 
6 15 9 

Unaffected subjects:
6 13 14 
20 33 19 
10 15 6 

27 30 14 
26 69 26 
9 27 20 

9 18 10 
8 27 14 
5 18 7 

HLO matrix:
O H O 
O O O 
O O O 

L O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
7 17 3 
20 28 10 
9 11 5 

17 19 16 
34 72 33 
18 25 21 

5 22 5 
14 37 22 
11 13 6 

Unaffected subjects:
8 16 8 
15 41 17 
8 20 3 

14 28 18 
34 52 33 
14 36 19 

8 17 8 
23 28 6 
5 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
L O H 
O O O 


X5 X7 X9
Affected subjects:
9 18 8 
21 39 13 
11 10 10 

10 21 11 
30 56 32 
18 23 14 

10 19 5 
17 42 20 
9 16 8 

Unaffected subjects:
11 15 13 
22 23 18 
4 15 5 

11 35 15 
29 62 29 
18 36 14 

8 11 6 
21 36 9 
5 20 9 

HLO matrix:
O O O 
O H L 
H O O 

O O O 
O O O 
O O O 

O H O 
L O O 
O O O 


X2 X7 X9
Affected subjects:
8 17 4 
22 34 19 
14 12 6 

10 31 14 
24 71 26 
19 27 15 

11 10 6 
22 32 20 
5 10 11 

Unaffected subjects:
9 14 9 
18 23 14 
4 15 5 

14 32 17 
38 65 30 
18 37 14 

7 15 8 
16 33 12 
5 19 9 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X3 X7 X8
Affected subjects:
3 12 12 
24 42 17 
7 23 7 

16 29 11 
17 50 37 
14 26 12 

6 11 11 
19 42 22 
7 16 7 

Unaffected subjects:
9 21 6 
16 32 18 
7 13 10 

13 28 13 
29 59 31 
18 31 17 

8 15 12 
13 36 15 
7 15 8 

HLO matrix:
L L O 
O O O 
O H O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
12 18 13 
11 29 17 
11 16 9 

19 21 25 
23 43 31 
23 33 19 

17 12 10 
18 28 12 
5 15 10 

Unaffected subjects:
8 12 15 
10 28 10 
10 12 6 

15 40 15 
31 62 33 
18 34 17 

6 13 8 
21 31 13 
7 17 8 

HLO matrix:
O O L 
O O O 
O O O 

O L O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X8 X9
Affected subjects:
6 18 7 
18 34 15 
12 22 7 

13 26 13 
32 64 22 
17 27 22 

6 14 10 
20 28 18 
11 11 7 

Unaffected subjects:
6 13 8 
20 31 14 
9 17 8 

15 31 16 
30 62 29 
15 31 7 

10 11 10 
15 33 16 
9 24 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O L O 


X2 X4 X5
Affected subjects:
13 20 13 
15 32 15 
6 11 11 

23 27 21 
21 50 36 
21 20 18 

11 23 10 
17 21 14 
12 11 8 

Unaffected subjects:
8 5 10 
14 36 15 
6 11 6 

14 31 14 
30 77 39 
20 28 12 

8 12 9 
23 34 18 
3 15 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X1 X3
Affected subjects:
10 15 8 
23 19 21 
16 15 12 

13 24 15 
30 51 38 
24 25 16 

4 17 4 
23 33 17 
4 13 10 

Unaffected subjects:
10 13 11 
19 36 7 
8 14 8 

17 31 17 
29 53 33 
17 23 16 

8 18 11 
17 34 20 
7 17 6 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
12 26 10 
16 19 16 
13 28 7 

17 25 10 
27 50 23 
12 33 15 

12 16 11 
15 31 18 
11 16 11 

Unaffected subjects:
11 11 7 
14 32 19 
10 20 8 

18 28 16 
29 68 24 
14 29 13 

8 14 13 
15 33 15 
10 18 3 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X1 X2 X7
Affected subjects:
8 14 7 
12 29 15 
7 15 3 

13 40 15 
27 57 30 
12 42 19 

8 21 10 
16 35 16 
8 17 4 

Unaffected subjects:
8 18 4 
15 36 16 
9 19 11 

17 27 14 
29 71 39 
14 21 16 

7 10 6 
19 26 14 
7 21 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O L O 
O H O 

O O O 
O O O 
O L O 


X0 X2 X8
Affected subjects:
6 24 13 
17 27 17 
8 16 11 

14 33 16 
25 56 35 
13 29 15 

5 16 9 
15 34 11 
10 16 9 

Unaffected subjects:
9 12 8 
14 39 16 
4 14 10 

17 27 10 
29 63 31 
16 31 12 

9 9 10 
16 32 25 
6 23 8 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X3 X4
Affected subjects:
12 17 14 
23 28 6 
11 17 8 

23 25 17 
26 48 23 
22 34 19 

15 19 5 
20 18 20 
9 15 6 

Unaffected subjects:
8 22 5 
9 28 11 
6 15 7 

20 36 14 
29 66 31 
10 44 15 

5 18 4 
14 41 10 
10 16 6 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X1 X3 X9
Affected subjects:
9 12 6 
15 33 8 
12 11 4 

20 37 19 
33 41 29 
16 38 22 

12 24 8 
8 34 11 
10 14 14 

Unaffected subjects:
11 15 9 
11 39 12 
9 23 7 

16 33 16 
35 55 33 
11 28 21 

8 15 9 
15 31 8 
13 14 3 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O H 


X6 X7 X9
Affected subjects:
7 15 7 
12 40 19 
6 17 11 

19 32 10 
42 62 33 
19 26 14 

3 11 7 
14 35 13 
13 6 7 

Unaffected subjects:
9 15 8 
22 31 17 
9 19 11 

12 32 17 
32 62 31 
10 37 9 

9 14 9 
18 28 8 
8 15 8 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X3 X5 X6
Affected subjects:
12 24 12 
16 23 12 
15 24 9 

12 29 11 
31 48 21 
14 34 12 

10 19 10 
16 34 14 
8 22 8 

Unaffected subjects:
9 14 6 
15 40 10 
10 19 9 

17 27 18 
39 52 30 
13 30 13 

10 16 9 
21 30 12 
7 14 10 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
7 24 12 
27 30 14 
7 19 7 

10 31 16 
33 58 20 
13 19 12 

8 17 9 
20 32 23 
10 14 8 

Unaffected subjects:
6 18 10 
21 32 20 
8 13 4 

23 31 15 
21 64 24 
17 30 14 

11 16 11 
12 35 13 
10 14 7 

HLO matrix:
O O O 
O O L 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
2 16 9 
17 26 13 
8 16 3 

16 41 19 
24 53 26 
12 45 19 

9 26 9 
15 25 13 
8 22 8 

Unaffected subjects:
10 19 6 
12 35 15 
10 19 10 

15 34 16 
30 55 38 
15 30 15 

11 13 8 
12 29 13 
10 15 5 

HLO matrix:
L O O 
H O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
6 19 5 
9 27 14 
12 12 6 

16 32 22 
25 61 27 
11 46 15 

13 22 4 
8 30 14 
11 21 12 

Unaffected subjects:
9 18 8 
16 36 18 
7 19 5 

19 28 10 
29 59 37 
12 32 22 

11 17 6 
16 25 13 
6 15 7 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
6 13 8 
21 48 14 
14 12 11 

12 33 11 
29 50 25 
15 25 12 

11 12 5 
18 39 26 
9 12 9 

Unaffected subjects:
7 16 13 
19 31 16 
9 16 5 

11 31 12 
35 58 26 
15 36 15 

12 14 9 
18 32 14 
3 19 8 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X3 X6
Affected subjects:
16 26 7 
12 28 9 
10 19 12 

18 29 20 
28 55 17 
20 36 13 

9 16 6 
17 28 18 
4 20 7 

Unaffected subjects:
11 20 6 
20 25 18 
8 12 6 

16 34 13 
30 53 24 
17 31 18 

7 19 6 
19 31 19 
13 17 7 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X3
Affected subjects:
6 17 6 
14 29 13 
7 10 8 

21 28 19 
34 40 40 
21 35 17 

16 12 11 
17 28 22 
11 13 5 

Unaffected subjects:
6 12 12 
19 34 14 
10 16 13 

20 29 9 
34 63 42 
11 31 9 

9 7 7 
17 29 13 
6 18 10 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O L 


X5 X6 X9
Affected subjects:
8 18 8 
25 30 17 
8 19 6 

11 33 19 
34 47 24 
13 20 14 

6 21 10 
21 43 16 
9 13 7 

Unaffected subjects:
14 15 7 
13 23 21 
10 15 8 

19 37 19 
24 72 26 
15 24 13 

7 13 10 
17 36 10 
10 18 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
H L O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
8 22 8 
24 36 13 
4 16 8 

12 34 20 
37 57 26 
13 26 11 

5 16 9 
19 27 18 
13 10 8 

Unaffected subjects:
9 17 13 
18 29 10 
8 15 7 

19 34 10 
25 65 28 
16 25 14 

12 14 13 
11 37 19 
11 17 4 

HLO matrix:
