X1 X8 X9
20 37 15 
6 18 11 

4 2 4 
4 14 14 
3 8 6 

Unaffected subjects:
6 9 4 
7 12 3 
1 6 2 

3 19 8 
13 31 17 
12 21 8 

6 12 4 
8 15 5 
5 7 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O L 
L O O 

O L O 
O O H 
O O O 


X2 X7 X8
Affected subjects:
1 10 5 
14 12 9 
7 12 3 

11 16 2 
15 32 13 
3 21 6 

2 7 4 
6 15 7 
4 8 5 

Unaffected subjects:
6 6 2 
14 18 6 
2 4 2 

9 17 8 
11 27 15 
8 18 4 

5 7 1 
15 20 6 
4 10 5 

HLO matrix:
O O O 
O L O 
O O O 

O O L 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
3 7 9 
4 13 7 
8 13 9 

6 11 5 
12 29 15 
9 26 6 

2 8 2 
3 13 11 
5 8 6 

Unaffected subjects:
9 8 3 
6 7 10 
2 11 4 

6 8 9 
22 26 16 
9 15 6 

5 11 3 
12 20 7 
3 7 5 

HLO matrix:
O O H 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X8
Affected subjects:
3 6 5 
13 20 4 
6 8 8 

9 16 6 
14 33 10 
6 20 5 

2 9 2 
6 15 8 
4 6 6 

Unaffected subjects:
7 5 6 
11 10 3 
4 13 1 

4 15 9 
13 28 15 
11 19 3 

12 8 5 
7 19 5 
5 10 2 

HLO matrix:
O O O 
O O O 
O L O 

H O O 
O O L 
O O O 

L O O 
O O O 
O O O 


X1 X2 X7
Affected subjects:
1 7 0 
7 15 8 
3 5 5 

10 21 12 
18 33 11 
8 18 9 

5 7 10 
4 12 11 
2 5 3 

Unaffected subjects:
2 5 1 
9 10 5 
3 12 3 

5 19 6 
16 30 19 
7 22 8 

7 14 1 
9 13 6 
3 7 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O L H 
O O O 
O O O 


X0 X3 X4
Affected subjects:
1 6 5 
6 17 10 
5 7 2 

9 9 15 
13 30 16 
6 17 20 

2 6 5 
9 8 14 
2 7 3 

Unaffected subjects:
4 6 2 
8 11 7 
5 12 2 

5 20 11 
16 19 17 
4 20 6 

7 13 3 
9 16 8 
4 9 6 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O H L 
O O H 

O O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
4 3 1 
4 18 7 
7 8 0 

11 21 7 
22 26 18 
4 11 8 

3 9 4 
6 24 8 
6 6 4 

Unaffected subjects:
6 8 6 
8 24 7 
5 7 3 

5 19 9 
12 32 12 
11 11 2 

1 14 6 
8 14 10 
1 6 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
L O H 

O O O 
O H O 
O O O 


X0 X8 X9
Affected subjects:
6 8 1 
5 17 9 
2 7 4 

10 19 9 
19 34 15 
11 13 5 

2 6 2 
8 17 9 
4 5 3 

Unaffected subjects:
1 5 11 
8 12 7 
2 9 2 

6 20 9 
13 36 10 
10 9 5 

5 16 1 
7 22 12 
5 6 1 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
2 9 2 
5 11 7 
1 9 6 

10 14 7 
21 32 11 
8 20 5 

2 10 2 
9 16 11 
5 12 3 

Unaffected subjects:
5 3 2 
11 25 11 
4 11 2 

10 16 5 
16 23 12 
7 17 7 

5 11 4 
13 17 4 
3 4 2 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
1 7 3 
8 12 10 
3 10 4 

4 14 7 
18 28 15 
13 16 8 

5 10 1 
10 21 6 
6 7 3 

Unaffected subjects:
1 12 6 
8 14 8 
6 11 5 

12 12 7 
10 29 15 
8 14 4 

2 13 9 
7 16 6 
7 7 1 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X4 X7
Affected subjects:
4 8 0 
10 11 9 
5 9 3 

7 12 9 
7 34 15 
11 22 18 

4 7 2 
3 11 7 
7 9 6 

Unaffected subjects:
4 8 5 
4 17 8 
4 6 1 

5 16 4 
19 31 9 
9 15 10 

6 6 8 
8 23 7 
2 10 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X3 X8 X9
Affected subjects:
5 6 3 
7 18 6 
3 5 5 

6 19 8 
17 34 17 
7 10 5 

7 8 1 
8 16 10 
7 10 2 

Unaffected subjects:
4 12 7 
5 18 5 
5 11 4 

6 14 11 
13 32 12 
8 12 3 

2 15 3 
10 20 12 
4 1 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X2 X6 X9
Affected subjects:
1 9 4 
13 17 10 
4 12 3 

12 23 4 
11 27 16 
10 9 7 

3 5 7 
13 14 4 
0 10 2 

Unaffected subjects:
1 9 3 
8 13 10 
5 6 5 

6 18 9 
15 35 5 
5 14 10 

7 7 1 
8 23 11 
2 10 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O H 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
3 6 5 
15 19 6 
4 9 6 

12 19 8 
13 32 9 
4 18 4 

3 8 4 
7 12 12 
2 10 0 

Unaffected subjects:
3 7 3 
13 14 4 
6 7 3 

13 15 5 
7 33 15 
8 14 7 

5 6 4 
16 20 6 
3 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O H 
O O O 


X0 X6 X9
Affected subjects:
5 13 4 
7 12 8 
1 7 2 

7 15 6 
21 35 16 
12 16 7 

4 9 5 
9 11 6 
1 8 3 

Unaffected subjects:
3 7 5 
8 13 11 
0 6 4 

8 12 5 
14 31 11 
7 22 8 

3 15 3 
9 27 4 
5 2 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X1 X7 X8
Affected subjects:
3 5 3 
7 15 5 
1 9 3 

10 23 3 
20 36 16 
11 15 6 

1 5 5 
8 8 8 
2 17 5 

Unaffected subjects:
5 6 3 
11 9 7 
2 4 3 

8 17 3 
19 37 15 
9 20 4 

7 7 5 
10 19 5 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O L O 
O H O 


X0 X2 X9
Affected subjects:
4 6 5 
6 17 7 
3 9 2 

11 22 6 
22 29 14 
7 15 9 

3 10 6 
5 13 6 
6 5 2 

Unaffected subjects:
1 6 7 
6 18 8 
4 2 5 

11 11 9 
14 30 9 
4 24 6 

2 11 2 
6 19 7 
9 14 5 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X9
Affected subjects:
2 10 4 
9 18 8 
7 10 5 

9 12 8 
13 32 15 
11 15 4 

6 4 3 
8 15 5 
2 10 5 

Unaffected subjects:
3 5 6 
9 20 9 
2 3 3 

9 22 3 
13 29 11 
4 16 10 

3 8 2 
8 22 11 
6 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
4 4 3 
5 14 8 
4 9 0 

10 17 9 
16 40 16 
6 18 8 

3 5 3 
9 11 4 
10 8 6 

Unaffected subjects:
2 8 4 
3 19 5 
1 4 4 

7 20 1 
19 34 18 
7 17 9 

6 7 6 
8 18 8 
4 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X2 X3
Affected subjects:
2 4 2 
9 10 11 
4 5 4 

9 19 15 
17 33 12 
7 20 8 

3 14 5 
5 14 8 
2 4 4 

Unaffected subjects:
4 2 2 
9 11 4 
6 9 3 

7 14 9 
10 33 22 
13 14 10 

7 8 7 
9 12 7 
6 8 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
1 8 3 
7 11 3 
9 9 7 

10 12 6 
9 30 16 
10 19 11 

4 7 2 
4 15 12 
4 12 9 

Unaffected subjects:
3 9 4 
8 24 7 
4 7 5 

9 16 8 
14 25 7 
5 17 10 

3 5 5 
9 22 10 
6 7 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O H 


X2 X3 X4
Affected subjects:
3 6 5 
11 12 14 
5 6 11 

6 10 15 
13 27 17 
3 19 9 

3 5 5 
4 16 9 
5 6 5 

Unaffected subjects:
3 9 6 
9 7 8 
8 7 3 

8 15 5 
12 28 16 
3 21 9 

5 15 5 
12 11 8 
2 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
L H O 
O O O 


X1 X4 X7
Affected subjects:
3 8 1 
4 11 9 
4 8 3 

9 15 6 
12 30 14 
15 27 12 

3 4 4 
4 15 8 
4 5 12 

Unaffected subjects:
4 5 2 
6 13 6 
4 9 1 

9 17 13 
11 40 9 
8 14 11 

2 8 2 
14 18 9 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
L O O 
O O O 


X1 X4 X5
Affected subjects:
2 5 5 
6 8 10 
4 8 3 

4 16 10 
11 28 17 
12 29 13 

5 5 1 
2 19 6 
6 10 5 

Unaffected subjects:
1 5 5 
8 11 6 
3 5 6 

14 17 8 
19 23 18 
8 21 4 

5 5 2 
13 19 9 
3 7 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X2 X5
Affected subjects:
3 6 6 
10 14 6 
1 7 6 

9 20 10 
11 37 17 
8 15 8 

3 7 9 
6 15 3 
1 7 5 

Unaffected subjects:
4 4 6 
11 18 3 
4 4 3 

10 14 7 
21 16 16 
7 19 8 

3 8 4 
5 15 12 
9 15 4 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O H O 
O O O 

O O O 
O O L 
O O O 


X4 X6 X8
Affected subjects:
3 6 4 
9 12 8 
2 8 1 

1 16 6 
15 33 8 
5 18 5 

14 11 7 
11 18 11 
3 11 4 

Unaffected subjects:
4 8 2 
9 17 6 
3 11 2 

11 10 8 
19 38 10 
9 13 8 

6 10 2 
8 12 9 
5 8 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
6 5 3 
3 22 6 
3 6 5 

7 9 9 
23 33 25 
3 17 9 

2 5 5 
7 17 4 
4 9 3 

Unaffected subjects:
5 3 4 
2 16 11 
5 7 4 

8 9 2 
16 30 18 
12 13 10 

6 10 3 
12 15 12 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
L O O 

O O O 
O O L 
O O O 


X0 X4 X9
Affected subjects:
3 5 4 
7 16 7 
3 11 3 

6 17 5 
19 21 16 
15 28 8 

3 8 2 
5 10 6 
6 10 6 

Unaffected subjects:
1 11 5 
7 10 12 
3 5 3 

7 11 7 
17 32 10 
5 22 7 

4 11 5 
9 22 7 
4 11 2 

HLO matrix:
O O O 
O H O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X7
Affected subjects:
2 7 6 
8 14 11 
6 14 5 

8 11 8 
17 34 15 
4 15 7 

3 5 2 
6 16 7 
4 7 8 

Unaffected subjects:
2 14 1 
9 12 5 
3 12 2 

7 21 9 
14 20 15 
13 12 6 

1 12 7 
8 19 11 
4 10 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
2 4 2 
7 11 12 
3 6 4 

5 20 18 
16 36 10 
6 17 12 

8 9 5 
4 19 4 
1 6 3 

Unaffected subjects:
0 6 2 
8 6 10 
4 9 5 

11 12 7 
21 28 16 
9 21 7 

6 8 8 
8 15 5 
7 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O H 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
5 6 1 
2 12 7 
7 13 5 

7 15 6 
12 36 7 
14 17 9 

2 5 6 
7 19 5 
7 10 8 

Unaffected subjects:
4 7 5 
13 14 12 
6 7 3 

10 19 4 
13 24 9 
8 14 10 

2 10 1 
13 23 5 
5 9 0 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O O 


X5 X6 X7
Affected subjects:
3 5 2 
9 14 8 
1 4 6 

8 16 12 
16 30 15 
7 18 6 

8 7 7 
5 19 9 
1 10 4 

Unaffected subjects:
2 9 4 
6 23 8 
2 15 5 

6 10 9 
16 30 13 
9 11 9 

6 11 4 
12 16 4 
2 7 1 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X5 X7
Affected subjects:
5 3 3 
9 14 7 
3 11 3 

4 13 8 
17 30 14 
8 18 11 

4 7 5 
5 20 12 
3 7 6 

Unaffected subjects:
3 14 2 
6 14 10 
6 12 4 

4 19 8 
13 28 13 
11 11 4 

3 14 7 
12 9 8 
3 11 1 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X0 X1 X7
Affected subjects:
4 6 4 
12 13 6 
3 9 2 

4 15 6 
15 45 21 
6 8 15 

3 6 3 
9 14 5 
2 7 7 

Unaffected subjects:
1 6 5 
9 16 4 
2 9 5 

8 10 1 
13 34 17 
12 18 5 

5 11 3 
6 21 12 
5 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O L 
O O O 


X1 X3 X5
Affected subjects:
4 4 7 
4 9 6 
4 8 5 

7 18 8 
13 35 24 
7 20 8 

0 8 2 
8 17 7 
5 9 3 

Unaffected subjects:
3 9 7 
5 10 7 
4 2 3 

11 10 9 
19 28 14 
11 23 7 

5 11 6 
7 16 5 
9 4 5 

HLO matrix:
O O O 
O O O 
O H O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
7 9 6 
12 11 4 
0 8 2 

7 13 8 
11 38 23 
7 17 11 

5 6 7 
7 14 5 
2 7 3 

Unaffected subjects:
4 7 4 
7 20 5 
1 4 5 

6 11 8 
18 27 11 
9 24 4 

4 12 5 
9 22 9 
3 5 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 7 3 
8 13 2 
4 9 3 

11 12 8 
14 34 16 
12 12 9 

3 7 4 
8 18 10 
4 14 2 

Unaffected subjects:
6 3 1 
10 27 10 
3 9 5 

5 20 6 
14 28 9 
9 14 8 

4 12 4 
6 16 12 
0 6 3 

HLO matrix:
O H O 
O O L 
O O O 

O L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
2 10 2 
7 13 6 
3 7 3 

8 10 3 
17 32 18 
6 5 8 

8 13 7 
8 23 9 
8 13 1 

Unaffected subjects:
3 7 6 
6 21 9 
3 5 2 

8 21 10 
16 29 16 
9 14 3 

1 13 5 
6 20 4 
5 5 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 8 1 
6 12 12 
5 7 5 

6 13 9 
8 31 17 
14 28 9 

2 5 6 
5 12 4 
3 12 7 

Unaffected subjects:
5 8 4 
11 13 5 
3 5 3 

9 12 4 
20 20 19 
9 17 8 

6 7 7 
9 20 9 
2 11 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X9
Affected subjects:
1 8 3 
8 18 7 
4 6 4 

10 16 7 
15 29 15 
15 21 7 

4 5 4 
7 16 8 
3 7 2 

Unaffected subjects:
2 6 4 
7 11 8 
2 9 8 

9 17 10 
9 33 10 
11 15 4 

3 18 2 
11 14 8 
3 12 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X9
Affected subjects:
4 8 3 
5 10 4 
4 9 4 

7 17 9 
15 38 19 
10 20 5 

4 4 2 
10 15 7 
8 5 4 

Unaffected subjects:
1 12 6 
5 13 4 
0 6 3 

5 21 4 
15 30 16 
13 20 8 

8 8 6 
7 15 6 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
H O O 


X0 X5 X8
Affected subjects:
4 7 3 
6 14 7 
5 10 3 

3 14 11 
26 36 10 
9 18 8 

1 8 1 
7 16 6 
2 10 5 

Unaffected subjects:
4 12 3 
10 9 7 
3 6 3 

10 17 11 
13 27 9 
12 15 4 

6 10 1 
10 20 8 
6 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
4 7 4 
10 14 9 
8 13 4 

3 18 6 
21 37 8 
5 14 7 

1 4 5 
8 15 6 
3 11 5 

Unaffected subjects:
4 10 3 
12 10 4 
6 8 3 

8 21 8 
11 26 12 
9 15 7 

8 8 4 
10 20 8 
6 9 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O L 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
3 7 5 
5 17 5 
4 6 1 

8 8 4 
15 25 16 
8 14 9 

6 11 6 
10 23 7 
8 15 4 

Unaffected subjects:
1 11 3 
8 11 11 
3 11 3 

10 16 5 
17 38 16 
6 10 8 

4 8 3 
5 22 4 
3 8 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
4 9 4 
7 16 5 
3 6 4 

9 16 4 
18 30 13 
6 22 5 

1 8 3 
10 13 11 
5 13 5 

Unaffected subjects:
4 6 5 
16 15 9 
3 7 6 

9 15 4 
14 29 15 
8 13 4 

7 9 2 
10 21 3 
3 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X4 X7 X8
Affected subjects:
1 11 3 
8 12 7 
5 3 3 

5 11 4 
12 33 11 
4 23 4 

8 11 4 
15 14 11 
5 15 7 

Unaffected subjects:
5 8 2 
7 18 5 
4 10 3 

10 15 6 
24 32 15 
5 14 5 

5 7 3 
9 15 7 
5 8 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
4 8 3 
5 12 2 
5 8 4 

5 19 9 
21 34 17 
11 20 4 

3 2 5 
9 12 11 
5 10 2 

Unaffected subjects:
2 13 4 
7 12 3 
4 3 2 

9 12 9 
17 33 11 
9 23 9 

4 12 6 
6 10 12 
3 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
3 7 0 
9 15 7 
3 7 1 

8 18 10 
21 27 13 
8 13 10 

5 12 5 
7 16 10 
3 11 1 

Unaffected subjects:
2 11 2 
12 15 10 
5 13 4 

8 11 6 
14 38 7 
6 13 10 

4 12 5 
5 18 9 
1 4 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O H O 


X0 X1 X2
Affected subjects:
3 8 3 
8 16 7 
4 6 4 

3 13 9 
24 39 18 
12 13 4 

2 9 1 
11 7 10 
6 8 2 

Unaffected subjects:
3 7 2 
8 14 7 
3 11 2 

2 9 8 
15 32 17 
14 12 9 

3 8 8 
7 19 13 
5 5 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X3 X8
Affected subjects:
1 7 4 
10 17 6 
4 7 3 

12 12 9 
16 35 8 
10 21 12 

1 12 0 
7 16 8 
2 6 4 

Unaffected subjects:
4 3 5 
6 14 6 
7 10 2 

13 13 10 
16 25 11 
6 21 3 

6 12 5 
9 18 6 
7 11 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
5 4 3 
11 18 4 
6 5 3 

5 18 10 
14 26 19 
9 28 6 

2 7 4 
10 14 7 
6 5 1 

Unaffected subjects:
1 9 2 
11 12 3 
3 11 5 

7 17 12 
12 24 16 
6 15 9 

7 11 5 
7 19 7 
7 10 2 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
5 6 3 
9 16 8 
3 4 4 

9 20 6 
12 31 16 
9 14 6 

4 7 3 
11 21 9 
5 7 2 

Unaffected subjects:
4 11 5 
8 20 2 
3 4 4 

6 23 11 
15 33 17 
9 15 3 

2 7 5 
5 17 10 
5 5 1 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
2 5 4 
7 15 4 
6 7 3 

4 10 5 
12 28 15 
4 18 11 

7 8 7 
12 21 14 
4 11 6 

Unaffected subjects:
1 13 6 
9 13 5 
5 4 6 

7 26 7 
15 24 14 
9 21 3 

2 8 4 
7 14 12 
6 9 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X9
Affected subjects:
5 4 3 
6 13 5 
2 10 3 

3 20 7 
14 26 16 
15 29 10 

4 6 1 
11 8 8 
7 10 4 

Unaffected subjects:
1 8 2 
4 13 8 
1 10 3 

9 20 10 
16 31 13 
8 20 5 

2 5 5 
13 20 8 
3 8 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 11 4 
7 18 9 
4 9 4 

9 16 4 
19 33 17 
5 10 6 

2 6 4 
6 17 7 
8 6 2 

Unaffected subjects:
5 11 6 
5 15 8 
4 2 4 

4 15 9 
16 34 12 
6 18 3 

3 15 6 
7 21 9 
7 4 1 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X6 X8 X9
Affected subjects:
5 9 4 
6 19 8 
5 9 3 

9 19 7 
19 27 17 
9 12 6 

4 5 1 
7 22 8 
3 4 3 

Unaffected subjects:
1 15 5 
9 14 5 
4 5 3 

6 18 12 
16 40 11 
9 13 3 

5 8 4 
3 16 13 
4 6 2 

HLO matrix:
