X6 X8 X9
27 44 30 
15 20 17 

10 14 6 
14 27 14 
6 15 11 

Unaffected subjects:
6 26 14 
13 26 5 
5 17 11 

11 20 7 
16 55 22 
10 31 12 

11 9 2 
13 21 14 
4 12 3 

HLO matrix:
O L L 
O H H 
O O O 

O H O 
O L O 
O L O 

O O O 
O O L 
O O O 


X0 X2 X4
Affected subjects:
1 0 0 
15 26 21 
4 9 9 

17 23 9 
21 55 25 
11 27 14 

8 14 8 
12 31 12 
11 16 5 

Unaffected subjects:
9 23 14 
7 29 8 
2 20 11 

12 16 10 
23 46 24 
14 20 19 

8 11 3 
13 29 6 
5 10 4 

HLO matrix:
L L L 
H O H 
O O O 

H H O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X2 X7
Affected subjects:
0 0 1 
16 30 16 
6 9 7 

12 25 12 
26 44 31 
15 25 12 

8 15 7 
13 24 18 
9 15 8 

Unaffected subjects:
12 24 10 
11 20 13 
12 13 8 

14 20 4 
21 43 29 
5 32 16 

4 14 4 
8 27 13 
3 12 4 

HLO matrix:
L L L 
O H O 
O O O 

O H H 
O O O 
H O O 

O O O 
O L O 
O O O 


X3 X6 X9
Affected subjects:
10 10 9 
12 24 12 
5 12 5 

9 14 14 
18 53 28 
10 35 13 

11 13 4 
22 18 8 
11 16 8 

Unaffected subjects:
2 6 5 
14 22 9 
9 19 3 

18 26 12 
35 54 33 
8 17 14 

4 7 6 
14 21 18 
6 12 2 

HLO matrix:
H O O 
O O O 
L L O 

L L O 
O O O 
O H O 

O O O 
O O L 
O O O 


X0 X2 X5
Affected subjects:
0 0 1 
19 28 15 
6 9 7 

12 27 10 
26 47 28 
14 27 11 

7 17 6 
13 32 10 
8 17 7 

Unaffected subjects:
9 23 14 
13 23 8 
10 17 6 

9 21 8 
24 41 28 
13 23 17 

2 14 6 
13 26 9 
7 9 3 

HLO matrix:
O L L 
H H H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
5 17 4 
11 15 11 
3 12 2 

7 28 13 
36 47 29 
15 32 11 

8 12 6 
11 27 14 
9 14 5 

Unaffected subjects:
4 21 4 
11 25 14 
5 12 10 

17 18 8 
22 56 26 
11 16 11 

3 13 5 
21 20 9 
6 16 12 

HLO matrix:
O O O 
O O O 
O O L 

L O O 
H L O 
O H O 

O O O 
L O O 
O O L 


X1 X3 X6
Affected subjects:
3 12 3 
12 26 14 
13 13 6 

17 25 12 
16 52 29 
12 29 24 

9 11 7 
9 21 15 
3 6 5 

Unaffected subjects:
2 10 10 
13 37 5 
0 12 6 

8 20 10 
33 59 20 
9 29 8 

3 15 11 
10 26 14 
8 12 6 

HLO matrix:
O O L 
O O H 
H O O 

O O O 
L O O 
O O H 

H O O 
O O O 
L O O 


X3 X4 X6
Affected subjects:
8 12 7 
15 23 10 
6 13 5 

12 23 10 
16 46 35 
9 30 13 

5 15 8 
18 21 17 
5 12 10 

Unaffected subjects:
3 8 6 
6 20 18 
4 17 7 

15 34 8 
31 51 25 
10 37 6 

4 9 6 
8 37 8 
5 7 6 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
L O O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X6
Affected subjects:
5 8 5 
7 21 19 
4 8 8 

14 25 12 
18 51 22 
17 26 17 

10 15 5 
12 27 17 
7 14 10 

Unaffected subjects:
2 15 7 
24 34 11 
3 25 2 

6 16 15 
24 61 21 
12 17 12 

5 14 9 
8 27 7 
2 11 6 

HLO matrix:
O O O 
L O H 
O L H 

O H L 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X8 X9
Affected subjects:
2 9 4 
7 30 5 
7 16 5 

18 20 11 
36 45 29 
10 21 12 

11 14 12 
14 22 14 
3 18 9 

Unaffected subjects:
9 13 8 
19 26 17 
5 15 11 

14 21 15 
25 41 20 
13 24 11 

5 5 5 
7 23 9 
13 16 6 

HLO matrix:
O O O 
L H L 
H H O 

O O O 
O O O 
O O O 

O O O 
O L O 
L O O 


X0 X6 X8
Affected subjects:
3 8 5 
10 13 14 
2 21 9 

15 22 12 
22 60 20 
12 28 11 

11 12 6 
14 25 17 
12 13 7 

Unaffected subjects:
10 12 7 
16 38 20 
4 12 4 

9 23 10 
29 41 24 
12 22 14 

4 7 4 
10 23 19 
1 9 12 

HLO matrix:
O O O 
O L O 
O H H 

O O O 
O H O 
O O O 

O O O 
O O O 
H O L 


X0 X1 X8
Affected subjects:
3 10 6 
10 21 13 
2 11 9 

16 33 10 
22 54 24 
11 23 9 

9 8 7 
24 29 19 
4 13 4 

Unaffected subjects:
5 12 12 
15 34 13 
10 16 6 

8 20 7 
31 39 29 
11 27 12 

5 14 12 
8 16 11 
2 9 12 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
L O O 
O O O 

O L L 
H O O 
O O L 


X0 X1 X6
Affected subjects:
3 10 6 
8 17 19 
5 10 7 

16 33 10 
21 52 27 
12 17 14 

9 8 7 
16 37 19 
4 11 6 

Unaffected subjects:
7 19 3 
15 36 11 
7 19 6 

5 22 8 
26 51 22 
11 21 18 

3 18 10 
9 21 5 
3 13 7 

HLO matrix:
O O O 
O O H 
O O O 

H H O 
L O O 
O O O 

O L L 
O H H 
O O O 


X0 X1 X3
Affected subjects:
1 10 8 
9 24 11 
8 13 1 

12 28 19 
24 44 32 
15 19 9 

5 14 5 
21 29 22 
4 13 4 

Unaffected subjects:
5 16 8 
14 33 15 
5 20 7 

8 23 4 
15 63 21 
14 20 16 

9 16 6 
9 16 10 
10 10 3 

HLO matrix:
O O O 
O O O 
H O O 

O O H 
O L O 
O O L 

L O O 
O O O 
L O O 


X0 X4 X9
Affected subjects:
2 15 3 
8 23 4 
6 17 7 

16 17 16 
31 49 25 
17 20 11 

8 12 11 
10 31 20 
10 11 4 

Unaffected subjects:
7 8 3 
20 30 22 
6 16 11 

14 24 11 
24 33 25 
14 29 10 

9 11 6 
11 27 12 
5 6 2 

HLO matrix:
O H O 
O O L 
O O O 

O L O 
O H O 
O L O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
3 10 7 
13 10 12 
9 17 4 

11 29 9 
32 43 30 
9 29 10 

6 18 7 
13 36 12 
9 12 4 

Unaffected subjects:
6 9 3 
21 36 15 
5 18 10 

11 29 9 
21 36 25 
14 20 19 

7 14 5 
12 29 9 
3 6 4 

HLO matrix:
O O H 
O L O 
H O O 

O O O 
O O O 
L O L 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
10 14 6 
12 22 14 
5 10 6 

6 25 18 
21 47 26 
10 30 11 

15 4 3 
24 28 8 
5 15 9 

Unaffected subjects:
5 7 6 
13 22 9 
7 18 2 

19 23 17 
27 51 25 
15 23 17 

4 9 5 
11 17 12 
9 14 9 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O H O 

H L O 
H O L 
O O O 


X0 X7 X8
Affected subjects:
4 11 7 
8 21 10 
3 10 11 

14 26 13 
22 54 18 
13 30 12 

8 15 7 
18 23 13 
11 12 10 

Unaffected subjects:
12 14 9 
11 29 17 
7 19 5 

12 19 9 
27 44 24 
11 23 15 

4 3 8 
9 23 21 
2 13 6 

HLO matrix:
L O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O H O 
O O L 
H O O 


X0 X1 X7
Affected subjects:
5 10 4 
11 21 12 
6 8 8 

16 25 18 
21 52 27 
16 17 10 

4 9 11 
21 33 18 
5 12 4 

Unaffected subjects:
7 15 7 
19 25 18 
9 17 6 

9 21 5 
20 49 30 
11 25 14 

5 20 6 
4 21 10 
6 12 5 

HLO matrix:
O O O 
O O O 
O O H 

O O H 
O O L 
O O O 

O L O 
H O O 
O O O 


X0 X3 X4
Affected subjects:
5 10 3 
7 20 20 
8 5 7 

14 25 12 
19 48 24 
16 32 12 

8 13 9 
19 29 8 
4 19 8 

Unaffected subjects:
2 12 10 
12 38 19 
4 22 4 

7 17 13 
31 45 30 
11 20 10 

8 15 5 
14 24 4 
4 11 4 

HLO matrix:
O O L 
O O H 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
10 11 8 
15 24 9 
5 13 4 

10 17 10 
27 44 28 
12 33 13 

9 14 5 
4 30 14 
9 16 10 

Unaffected subjects:
0 8 5 
11 24 10 
7 12 12 

18 25 13 
33 56 33 
8 22 9 

5 9 3 
11 22 20 
2 9 9 

HLO matrix:
H O O 
O O O 
O O L 

L O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X3 X4 X8
Affected subjects:
7 15 5 
18 19 11 
5 14 5 

13 25 7 
27 38 32 
9 31 12 

3 20 5 
11 26 19 
8 14 5 

Unaffected subjects:
4 8 5 
8 20 16 
6 16 6 

13 28 16 
36 49 22 
10 26 17 

7 8 4 
7 23 23 
4 9 5 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O H 
O O O 

L H O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 8 8 
6 17 12 
5 17 8 

9 34 6 
30 45 30 
10 31 7 

10 18 3 
20 21 20 
7 11 7 

Unaffected subjects:
6 6 6 
20 35 17 
4 21 8 

14 23 12 
21 39 22 
15 24 14 

4 15 7 
10 18 22 
1 6 6 

HLO matrix:
O O H 
L L O 
O O O 

O O O 
O O H 
L O L 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
7 10 6 
13 26 11 
7 10 9 

8 27 11 
24 48 28 
5 27 16 

16 13 7 
21 25 8 
7 9 5 

Unaffected subjects:
6 12 6 
17 20 6 
2 15 5 

19 26 13 
26 46 30 
16 25 16 

8 5 5 
13 24 15 
3 11 6 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
L O O 

O O O 
O O L 
O O O 


X3 X7 X9
Affected subjects:
8 12 5 
10 19 16 
9 15 5 

10 37 10 
17 39 28 
10 26 17 

6 11 6 
23 25 10 
15 11 4 

Unaffected subjects:
7 5 7 
12 30 6 
6 12 4 

12 23 15 
31 40 33 
18 34 11 

5 9 7 
16 21 16 
3 10 3 

HLO matrix:
O O O 
O L H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O L 
H O O 


X0 X1 X4
Affected subjects:
5 5 9 
7 22 15 
8 8 6 

13 32 14 
25 48 27 
11 25 7 

5 13 6 
17 40 15 
9 8 4 

Unaffected subjects:
5 14 10 
7 41 14 
6 17 9 

9 15 11 
25 43 31 
15 24 11 

11 15 5 
11 21 3 
4 14 5 

HLO matrix:
O O O 
O O O 
H O O 

O H O 
O O L 
O O O 

L O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
9 9 5 
10 25 15 
10 14 2 

6 24 16 
21 51 28 
10 24 14 

6 16 14 
16 24 14 
6 8 7 

Unaffected subjects:
6 10 8 
6 25 12 
1 10 11 

16 35 7 
26 56 20 
14 31 12 

2 11 5 
10 32 10 
5 10 5 

HLO matrix:
O O O 
O O O 
H O L 

L O H 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X6 X7
Affected subjects:
11 9 9 
10 23 15 
4 13 5 

10 17 10 
31 41 27 
16 26 16 

6 15 7 
8 25 15 
9 18 8 

Unaffected subjects:
1 9 3 
10 22 13 
8 17 6 

17 26 13 
26 58 38 
7 20 12 

3 10 4 
13 31 9 
5 12 3 

HLO matrix:
H O O 
O O O 
L O O 

L O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X9
Affected subjects:
4 11 4 
9 26 9 
3 18 1 

22 25 12 
26 42 32 
16 19 8 

6 7 11 
16 36 20 
6 11 4 

Unaffected subjects:
4 13 12 
20 26 16 
9 15 8 

11 15 9 
28 45 26 
13 26 11 

8 17 6 
9 16 10 
8 11 4 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O L O 
O O O 

O L O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
5 11 3 
8 21 12 
2 11 7 

18 25 12 
18 54 33 
12 28 18 

6 12 7 
11 24 13 
14 9 10 

Unaffected subjects:
3 19 6 
16 29 10 
3 17 3 

8 18 16 
30 57 15 
10 21 10 

2 8 9 
10 36 14 
4 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O H 
O O O 

O O O 
O O O 
H O O 


X1 X3 X9
Affected subjects:
7 7 4 
12 23 17 
13 13 6 

11 25 18 
16 52 29 
24 27 14 

9 14 4 
9 27 9 
7 7 0 

Unaffected subjects:
4 14 4 
13 25 17 
6 6 6 

11 19 8 
34 46 32 
12 22 12 

10 14 5 
14 26 10 
6 12 8 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
L O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
5 8 5 
14 21 12 
3 10 7 

8 27 16 
30 36 25 
15 31 14 

12 10 8 
13 27 16 
5 17 9 

Unaffected subjects:
4 11 9 
23 28 18 
8 18 4 

12 18 7 
21 53 32 
7 24 10 

3 19 6 
6 23 13 
6 11 2 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X1 X3 X5
Affected subjects:
5 11 2 
16 24 12 
13 12 7 

13 25 16 
24 48 25 
20 34 11 

5 14 8 
6 28 11 
3 8 3 

Unaffected subjects:
6 8 8 
14 28 13 
8 7 3 

9 21 8 
29 54 29 
7 30 9 

9 14 6 
15 20 15 
3 15 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O H O 
O L O 


X0 X1 X5
Affected subjects:
7 9 3 
12 19 13 
6 9 7 

20 27 12 
27 48 25 
5 26 12 

7 11 6 
18 40 14 
3 15 3 

Unaffected subjects:
10 12 7 
13 35 14 
9 16 7 

9 15 11 
26 47 26 
11 23 16 

9 16 6 
6 23 6 
7 10 6 

HLO matrix:
O O O 
O O O 
O O O 

H H O 
O O O 
O O O 

O L O 
H O O 
O O O 


X4 X5 X8
Affected subjects:
5 14 1 
13 31 13 
5 15 3 

13 30 15 
27 35 27 
16 18 20 

5 15 7 
12 36 10 
5 8 5 

Unaffected subjects:
7 8 9 
16 26 10 
1 10 6 

8 25 21 
29 46 26 
14 21 14 

4 15 3 
8 20 16 
8 16 9 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O L O 
O O H 

O O O 
O H O 
O L O 


X1 X2 X3
Affected subjects:
3 12 8 
10 29 15 
5 11 9 

11 17 8 
27 54 37 
16 26 20 

5 12 4 
18 22 6 
4 11 4 

Unaffected subjects:
9 11 5 
11 30 4 
2 14 9 

10 30 12 
20 47 20 
8 35 14 

9 14 6 
11 25 17 
9 11 3 

HLO matrix:
L O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X7
Affected subjects:
3 8 7 
17 17 18 
5 19 8 

15 24 15 
23 51 23 
15 31 19 

7 13 7 
17 16 12 
3 8 3 

Unaffected subjects:
6 14 2 
9 31 15 
6 11 1 

6 20 12 
26 50 36 
11 25 10 

7 14 8 
15 23 12 
4 17 5 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
O L O 


X1 X6 X8
Affected subjects:
10 14 4 
13 29 9 
5 8 10 

14 19 12 
26 50 30 
16 35 14 

5 9 7 
7 19 12 
5 19 3 

Unaffected subjects:
4 8 3 
10 28 21 
4 10 7 

11 23 16 
33 48 27 
10 18 10 

8 11 2 
12 26 15 
3 15 13 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O L 


X4 X8 X9
Affected subjects:
8 8 7 
16 26 18 
2 10 5 

18 25 13 
17 46 20 
14 32 16 

5 10 7 
24 25 10 
4 13 5 

Unaffected subjects:
6 11 7 
14 21 9 
10 11 4 

13 20 18 
27 38 27 
15 32 14 

9 8 3 
10 31 10 
6 12 10 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
L O O 
O O O 

O O O 
H L O 
O O O 


X1 X2 X6
Affected subjects:
5 10 8 
13 31 10 
10 10 5 

6 21 9 
21 56 41 
18 29 15 

4 12 5 
14 20 12 
3 6 10 

Unaffected subjects:
4 17 4 
10 24 11 
1 18 6 

14 32 6 
26 45 16 
10 31 16 

4 16 9 
12 27 14 
5 10 8 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
L O H 
O O O 

O O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
5 15 6 
9 15 13 
1 13 3 

13 23 12 
25 53 34 
10 31 17 

7 12 7 
15 22 15 
9 11 8 

Unaffected subjects:
5 21 3 
10 29 11 
7 15 5 

13 24 6 
28 51 25 
7 21 10 

4 6 11 
7 28 15 
5 25 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H L 
H O O 
O L O 


X1 X7 X9
Affected subjects:
7 14 4 
14 17 13 
11 12 10 

9 31 13 
25 45 36 
17 28 12 

8 15 4 
11 21 5 
6 12 4 

Unaffected subjects:
5 8 8 
18 23 15 
0 14 4 

11 18 14 
26 43 26 
20 26 12 

8 11 7 
15 25 14 
7 16 2 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
7 9 4 
13 27 17 
6 12 5 

16 25 17 
20 44 25 
18 23 13 

4 13 10 
16 27 15 
5 7 6 

Unaffected subjects:
5 10 9 
11 30 11 
1 11 5 

18 28 8 
19 49 33 
15 23 11 

1 11 10 
11 25 8 
9 18 6 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O L O 


X0 X6 X7
Affected subjects:
3 9 4 
12 15 10 
7 15 10 

16 19 14 
21 51 30 
16 24 11 

8 13 8 
16 23 17 
6 18 8 

Unaffected subjects:
10 12 7 
19 34 21 
6 11 3 

8 25 9 
23 47 24 
9 23 16 

3 8 4 
7 30 15 
5 15 2 

HLO matrix:
L O O 
O O O 
O H H 

O O O 
O H O 
O O L 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 17 4 
11 28 9 
7 15 4 

15 22 17 
24 42 26 
17 19 19 

6 13 6 
13 28 6 
3 18 10 

Unaffected subjects:
5 8 4 
13 26 12 
6 10 9 

18 17 17 
22 44 34 
11 31 10 

5 11 5 
12 26 16 
3 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O L 
O O O 


X0 X3 X9
Affected subjects:
5 11 2 
8 30 9 
3 14 3 

17 19 15 
20 45 26 
27 22 11 

5 16 9 
9 27 20 
14 11 6 

Unaffected subjects:
8 12 4 
19 31 19 
6 11 13 

9 19 9 
33 47 26 
10 20 11 

8 16 4 
9 19 14 
8 9 2 

HLO matrix:
O O O 
O H O 
O O L 

O O O 
L O O 
H O O 

O O O 
O O O 
O O O 


X3 X4 X9
Affected subjects:
6 13 8 
13 22 13 
8 11 5 

12 17 16 
14 56 27 
11 29 12 

8 14 6 
22 25 9 
14 8 5 

Unaffected subjects:
5 11 1 
12 21 11 
8 15 5 

21 22 14 
30 46 31 
10 29 14 

4 10 5 
13 23 17 
7 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O L 
O O O 


X0 X6 X9
Affected subjects:
4 9 3 
7 25 5 
5 21 6 

19 18 12 
32 41 29 
13 27 11 

7 10 12 
13 29 14 
8 15 9 

Unaffected subjects:
8 12 9 
18 33 23 
7 9 4 

13 19 10 
27 41 26 
12 26 10 

3 8 4 
18 23 11 
4 13 5 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
7 12 6 
13 20 17 
6 12 7 

17 16 16 
16 54 20 
16 33 13 

6 9 5 
23 21 11 
4 18 6 

Unaffected subjects:
8 10 4 
16 23 12 
6 10 4 

14 20 11 
30 44 34 
11 26 14 

2 9 8 
17 30 14 
6 12 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
H O O 
O O O 


X4 X7 X9
Affected subjects:
6 12 8 
12 21 15 
8 11 7 

12 32 10 
22 44 26 
15 27 13 

6 16 3 
16 18 13 
11 14 6 

Unaffected subjects:
6 9 2 
15 21 15 
9 13 3 

11 19 22 
30 43 27 
14 28 10 

7 9 5 
14 27 13 
4 15 5 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
H O O 


X4 X5 X9
Affected subjects:
6 7 7 
17 27 13 
3 10 10 

17 31 10 
21 45 23 
11 27 16 

8 12 7 
20 27 11 
5 9 4 

Unaffected subjects:
9 11 4 
15 24 13 
6 8 3 

19 20 15 
25 49 27 
11 21 17 

5 12 5 
16 17 11 
4 22 7 

HLO matrix:
O O O 
O O O 
O O H 

O H O 
O O O 
O O O 

O O O 
O O O 
O L O 


X7 X8 X9
Affected subjects:
6 13 7 
11 30 11 
7 17 3 

16 17 15 
26 45 27 
8 21 12 

9 13 5 
20 22 10 
5 17 11 

Unaffected subjects:
7 10 11 
8 16 12 
9 11 6 

13 20 14 
30 41 25 
16 30 16 

8 9 3 
13 33 9 
6 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X3 X4 X5
Affected subjects:
3 16 8 
14 19 15 
6 15 3 

12 24 9 
22 46 29 
12 30 10 

5 17 6 
22 24 10 
9 13 5 

Unaffected subjects:
6 8 3 
12 21 11 
6 14 8 

16 30 11 
28 52 27 
14 20 19 

2 14 3 
14 28 11 
2 10 6 

HLO matrix:
O O O 
O O O 
O O L 

O O O 
O O O 
O H O 

O O O 
O O O 
H O O 


X2 X4 X8
Affected subjects:
6 16 4 
11 15 11 
1 13 3 

12 29 7 
26 48 38 
12 35 11 

5 15 6 
19 20 13 
9 11 8 

Unaffected subjects:
6 16 7 
14 19 17 
3 19 5 

14 16 13 
23 50 31 
12 14 12 

4 12 5 
14 23 13 
5 18 11 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L O 
O H O 

O O O 
O O O 
O L O 


X2 X3 X4
Affected subjects:
5 7 7 
13 19 9 
8 11 1 

15 26 14 
19 55 31 
14 31 13 

7 15 3 
13 23 12 
6 14 13 

Unaffected subjects:
7 13 8 
16 23 16 
6 14 3 

7 23 12 
29 54 19 
7 27 7 

3 8 8 
12 30 18 
6 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O H 
O O O 

O O L 
O O O 
O O O 


X0 X5 X8
Affected subjects:
4 14 7 
6 18 13 
5 10 8 

10 31 11 
26 54 21 
13 25 11 

9 14 5 
20 30 16 
8 6 9 

Unaffected subjects:
7 17 8 
16 33 14 
7 12 9 

11 24 11 
26 36 23 
13 26 14 

1 7 14 
11 23 15 
3 9 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O L 
O O O 
O O O 


X0 X7 X9
Affected subjects:
3 15 4 
7 27 5 
6 13 5 

16 27 10 
30 32 32 
18 27 10 

5 18 7 
13 24 17 
10 12 11 

Unaffected subjects:
8 14 13 
14 25 18 
11 15 5 

11 16 13 
28 40 27 
13 30 6 

5 7 3 
17 26 10 
3 11 7 

HLO matrix:
O O L 
O H L 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
6 14 5 
6 25 6 
4 16 3 

17 25 10 
36 44 21 
11 17 21 

8 11 9 
16 30 20 
4 13 6 

Unaffected subjects:
12 12 8 
12 32 19 
9 10 9 

13 22 11 
29 37 19 
10 27 16 

8 9 5 
15 21 13 
2 14 2 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
1 10 8 
8 23 13 
6 10 1 

10 29 19 
26 54 27 
12 24 17 

10 10 8 
13 23 17 
8 12 5 

Unaffected subjects:
5 13 2 
11 36 11 
6 16 6 

15 27 8 
26 47 17 
7 22 16 

4 16 10 
5 30 14 
7 13 6 

HLO matrix:
O O H 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
H O O 
O O O 


X2 X4 X9
Affected subjects:
7 9 10 
10 18 9 
8 5 4 

13 23 12 
26 57 29 
16 30 12 

6 12 8 
13 28 11 
9 13 6 

Unaffected subjects:
11 13 5 
20 18 12 
4 13 10 

13 21 9 
25 47 32 
13 19 6 

6 9 6 
10 25 15 
8 19 7 

HLO matrix:
