X3 X4 X8
HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
H L O 

O O O 
L O O 
O O H 


X0 X2 X3
Affected subjects:
5 19 3 
18 27 17 
8 6 4 

21 36 4 
29 47 14 
18 26 6 

14 12 4 
20 29 7 
9 11 2 

Unaffected subjects:
3 9 5 
12 25 8 
8 8 6 

13 20 20 
15 49 27 
9 26 21 

7 17 5 
6 27 14 
7 11 6 

HLO matrix:
O O O 
O O H 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
8 17 5 
16 25 11 
7 10 8 

17 29 3 
33 56 12 
18 24 9 

10 19 5 
22 21 7 
11 12 1 

Unaffected subjects:
6 13 2 
12 21 16 
5 8 1 

4 25 13 
19 44 37 
14 26 18 

3 17 6 
12 21 9 
5 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O L 
O O O 

O O O 
O O O 
O O L 


X1 X6 X9
Affected subjects:
6 12 4 
14 30 15 
6 18 8 

13 31 13 
30 57 24 
9 21 5 

4 12 1 
13 25 16 
4 19 6 

Unaffected subjects:
4 15 4 
11 25 8 
7 11 4 

12 28 16 
17 47 21 
13 25 12 

3 14 13 
16 23 5 
11 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O H 
O H O 


X2 X4 X5
Affected subjects:
6 10 8 
10 25 21 
8 20 10 

13 24 11 
34 59 20 
12 23 12 

3 10 3 
16 25 10 
6 8 9 

Unaffected subjects:
4 9 6 
14 30 15 
4 9 8 

16 26 10 
24 37 29 
11 19 11 

6 21 7 
7 26 13 
5 12 5 

HLO matrix:
O O O 
L L O 
O O O 

O O O 
O H L 
O O O 

O O O 
H O O 
O O O 


X3 X4 X7
Affected subjects:
9 16 9 
18 38 17 
11 18 6 

12 26 9 
34 48 27 
11 32 14 

2 5 0 
16 16 6 
5 5 6 

Unaffected subjects:
4 6 8 
11 22 13 
6 7 3 

14 26 12 
25 50 26 
11 20 8 

9 16 10 
7 18 23 
7 20 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O L 
H O O 
O L O 


X1 X2 X8
Affected subjects:
5 22 7 
18 21 10 
8 20 2 

11 32 11 
26 51 30 
8 23 11 

12 11 7 
16 26 10 
7 6 5 

Unaffected subjects:
2 11 8 
6 26 13 
6 9 8 

16 21 14 
23 39 26 
10 31 11 

10 11 6 
11 27 12 
9 13 5 

HLO matrix:
O O O 
H L O 
O H L 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
5 10 4 
8 22 14 
8 13 4 

14 34 8 
29 61 26 
13 24 11 

5 20 11 
14 29 9 
3 12 5 

Unaffected subjects:
6 20 6 
10 28 8 
8 13 6 

12 18 14 
23 51 24 
14 25 14 

3 11 3 
9 22 13 
9 11 3 

HLO matrix:
O L O 
O O H 
O O O 

O H L 
O O O 
O O O 

O O H 
O O O 
L O O 


X0 X6 X9
Affected subjects:
6 11 5 
19 24 12 
1 24 5 

12 31 11 
30 54 27 
8 21 7 

5 13 2 
8 34 16 
10 13 7 

Unaffected subjects:
6 10 6 
5 25 9 
7 11 5 

8 28 18 
28 46 17 
16 22 17 

5 19 9 
11 24 8 
8 14 2 

HLO matrix:
O O O 
H L O 
O H O 

O O O 
O O O 
O O L 

O O L 
O O O 
O O O 


X1 X7 X9
Affected subjects:
9 21 6 
11 24 14 
6 15 7 

15 31 11 
26 55 26 
11 23 5 

5 13 7 
10 26 12 
6 17 4 

Unaffected subjects:
3 13 0 
17 26 9 
2 12 7 

10 28 16 
16 48 19 
16 24 14 

8 12 4 
13 23 14 
9 13 8 

HLO matrix:
O O O 
L L O 
O O O 

O O O 
H O O 
O O L 

O O O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
6 18 7 
14 24 14 
8 8 8 

17 39 12 
27 61 21 
10 13 1 

12 18 13 
14 26 12 
3 5 5 

Unaffected subjects:
5 10 8 
8 20 14 
5 11 3 

7 20 10 
25 39 31 
17 38 13 

3 11 6 
16 24 15 
7 15 3 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O L L 

O O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
5 15 4 
15 32 9 
10 16 12 

15 28 5 
39 47 27 
11 29 7 

3 4 9 
14 23 14 
6 10 7 

Unaffected subjects:
5 9 5 
17 25 17 
6 13 2 

16 22 14 
18 43 29 
14 18 9 

6 17 11 
8 22 16 
4 16 2 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
H O O 
L O O 

O L O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
6 15 13 
12 31 6 
6 16 8 

10 26 18 
25 58 24 
8 25 9 

8 15 7 
11 24 17 
2 10 6 

Unaffected subjects:
2 13 6 
11 23 11 
6 10 7 

10 33 8 
27 40 21 
17 23 12 

7 13 7 
14 27 9 
11 13 3 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X2 X4 X9
Affected subjects:
3 13 8 
19 26 11 
6 24 8 

15 23 10 
25 66 22 
11 25 11 

3 9 4 
12 27 12 
5 12 6 

Unaffected subjects:
4 11 4 
10 32 17 
6 12 3 

12 30 10 
28 36 26 
10 17 14 

8 20 6 
11 26 9 
5 15 2 

HLO matrix:
O O O 
O L L 
O O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X9
Affected subjects:
6 16 2 
11 27 17 
11 20 8 

19 32 8 
25 57 24 
7 25 11 

4 16 5 
12 18 13 
4 14 4 

Unaffected subjects:
5 10 7 
9 26 13 
6 19 4 

18 20 13 
18 38 26 
14 25 11 

5 10 3 
14 37 8 
5 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O L H 
O O O 


X3 X6 X8
Affected subjects:
7 21 3 
21 34 19 
7 20 10 

13 29 12 
31 58 27 
11 24 8 

3 3 5 
13 15 6 
5 8 3 

Unaffected subjects:
9 10 5 
5 20 13 
1 11 6 

15 16 19 
21 46 22 
13 21 19 

7 21 7 
14 29 3 
8 14 9 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O O 
O O L 

O L O 
O O O 
O O O 


X0 X6 X7
Affected subjects:
4 16 2 
16 26 13 
11 14 5 

15 27 12 
31 49 31 
9 14 13 

9 8 3 
16 32 10 
7 18 5 

Unaffected subjects:
7 10 5 
11 21 7 
7 8 8 

10 32 12 
24 40 27 
16 28 11 

4 13 16 
13 19 11 
2 14 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O L 
O O O 
O O O 


X1 X2 X9
Affected subjects:
10 16 8 
12 28 9 
4 16 10 

12 28 14 
26 61 20 
14 20 8 

6 19 5 
13 25 14 
2 12 4 

Unaffected subjects:
3 15 3 
12 24 9 
7 12 4 

10 30 11 
22 37 29 
10 33 9 

7 10 10 
16 22 12 
7 16 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H L 
O L O 

O H O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
10 7 6 
19 23 14 
7 19 8 

22 24 9 
22 58 19 
13 25 11 

6 15 9 
14 23 12 
5 10 6 

Unaffected subjects:
2 14 5 
10 20 10 
4 18 6 

11 20 14 
29 38 30 
14 25 10 

7 10 8 
9 29 14 
8 11 8 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
5 13 6 
11 30 21 
7 13 7 

11 22 10 
33 52 24 
11 25 15 

6 9 6 
16 27 6 
8 13 9 

Unaffected subjects:
10 5 4 
8 24 14 
3 11 10 

8 30 16 
24 47 25 
13 20 8 

8 21 3 
13 22 18 
4 9 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O L 
O O O 


X4 X7 X9
Affected subjects:
6 14 3 
10 21 16 
5 10 3 

17 35 16 
25 55 22 
14 29 7 

6 16 5 
12 29 14 
4 16 6 

Unaffected subjects:
3 19 5 
11 29 8 
10 13 7 

11 23 9 
24 42 24 
14 29 19 

7 11 6 
11 26 10 
3 7 3 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O H O 


X4 X5 X7
Affected subjects:
7 10 5 
11 22 11 
5 15 2 

20 24 16 
33 53 23 
15 25 11 

11 12 3 
11 29 11 
5 14 12 

Unaffected subjects:
4 12 10 
14 24 18 
9 12 2 

8 22 15 
24 42 27 
11 26 20 

8 10 2 
10 21 9 
6 16 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X5 X6
Affected subjects:
4 16 3 
11 28 21 
7 11 6 

14 36 12 
24 49 15 
16 26 9 

4 11 8 
14 31 11 
2 16 11 

Unaffected subjects:
6 10 7 
8 20 14 
8 9 2 

13 20 13 
29 47 26 
12 24 16 

7 9 6 
14 20 11 
12 14 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
L O O 


X6 X7 X9
Affected subjects:
7 16 5 
12 28 11 
4 11 2 

17 30 16 
25 52 30 
15 30 9 

5 19 3 
10 25 11 
4 14 5 

Unaffected subjects:
5 9 7 
10 30 15 
4 18 11 

9 31 8 
22 45 13 
13 19 13 

7 13 5 
14 22 14 
10 12 5 

HLO matrix:
O O O 
O O O 
O O L 

O L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
6 19 6 
15 29 12 
5 11 4 

15 29 11 
19 43 28 
16 34 6 

8 17 7 
13 33 12 
2 10 6 

Unaffected subjects:
4 13 8 
8 22 9 
6 11 3 

11 29 10 
27 46 27 
14 21 15 

6 11 2 
11 29 6 
7 17 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
8 8 7 
16 29 15 
4 13 7 

17 35 10 
25 49 14 
12 29 10 

10 8 5 
13 29 14 
6 12 11 

Unaffected subjects:
4 13 6 
10 19 13 
4 9 6 

13 21 12 
25 47 30 
11 29 12 

6 11 5 
11 25 9 
9 14 10 

HLO matrix:
O L O 
O O O 
O O O 

O H O 
O O L 
O O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
8 10 5 
18 32 10 
5 14 5 

22 25 15 
19 42 27 
14 23 14 

8 11 4 
18 30 8 
6 17 6 

Unaffected subjects:
4 13 6 
16 16 10 
5 10 4 

12 25 9 
25 49 28 
13 26 13 

4 6 12 
7 22 16 
8 18 7 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
L O O 
O O O 

O O L 
H O O 
O O O 


X0 X1 X8
Affected subjects:
9 17 4 
9 26 17 
10 7 8 

10 31 8 
24 58 19 
20 24 7 

12 15 7 
12 22 16 
5 12 7 

Unaffected subjects:
2 13 6 
12 21 16 
4 7 3 

8 21 13 
24 49 27 
17 27 14 

4 12 10 
13 21 8 
9 17 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X6 X8
Affected subjects:
4 12 6 
17 23 15 
7 15 8 

15 31 8 
32 60 19 
7 22 7 

4 10 6 
16 24 18 
9 15 6 

Unaffected subjects:
4 12 6 
6 21 12 
8 8 7 

16 23 15 
24 50 17 
9 24 22 

11 12 10 
10 24 9 
5 14 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O L 

L O O 
O O H 
O O O 


X3 X4 X6
Affected subjects:
6 20 8 
18 38 17 
7 16 12 

13 23 11 
30 61 18 
11 32 14 

2 3 2 
5 25 8 
4 6 6 

Unaffected subjects:
3 9 6 
16 22 8 
5 7 4 

16 24 12 
24 50 27 
10 15 14 

10 14 11 
15 19 14 
10 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X3 X6
Affected subjects:
8 24 8 
19 31 17 
1 7 3 

14 32 21 
23 62 18 
8 22 8 

9 18 8 
12 23 8 
2 5 5 

Unaffected subjects:
7 11 5 
11 24 11 
12 7 11 

9 17 7 
31 41 29 
13 25 11 

8 10 6 
8 24 13 
10 14 9 

HLO matrix:
O O O 
H O O 
L O O 

O O O 
O O L 
O O O 

O O O 
H O O 
O O O 


X0 X2 X4
Affected subjects:
5 14 8 
17 29 16 
2 13 3 

12 27 22 
17 53 20 
12 26 12 

7 15 8 
14 31 11 
2 12 8 

Unaffected subjects:
2 12 3 
10 24 11 
9 8 5 

12 29 12 
27 43 21 
15 28 13 

5 18 6 
15 23 9 
10 10 4 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X1 X9
Affected subjects:
7 20 3 
16 25 11 
3 14 8 

12 24 13 
24 53 24 
14 29 8 

7 16 11 
12 31 7 
4 13 7 

Unaffected subjects:
4 11 6 
11 25 13 
3 10 1 

12 24 6 
24 49 27 
16 23 19 

6 16 4 
7 26 9 
11 15 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O H 
O O O 
L O O 


X1 X3 X6
Affected subjects:
8 17 10 
13 35 17 
1 7 5 

17 41 13 
34 50 18 
6 20 4 

6 16 14 
7 31 8 
4 7 7 

Unaffected subjects:
5 5 3 
12 29 14 
6 10 5 

14 23 6 
25 37 24 
17 25 20 

5 10 9 
13 23 15 
12 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

O O O 
O O O 
O O H 


X1 X4 X9
Affected subjects:
5 13 6 
17 32 13 
4 15 8 

15 19 9 
26 58 25 
11 32 8 

1 13 7 
13 29 7 
7 14 9 

Unaffected subjects:
5 13 1 
10 23 13 
7 15 2 

10 31 13 
23 47 26 
9 22 10 

9 17 6 
16 24 13 
5 7 7 

HLO matrix:
O O O 
O O O 
L O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X2 X4 X6
Affected subjects:
7 12 5 
15 28 13 
6 22 10 

12 25 11 
23 67 23 
10 24 13 

2 9 5 
15 29 7 
6 8 9 

Unaffected subjects:
7 6 6 
17 27 15 
6 9 6 

12 29 11 
29 36 25 
12 18 11 

10 12 12 
9 28 9 
7 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
H O O 
O O O 


X0 X2 X7
Affected subjects:
5 16 6 
18 35 9 
8 5 5 

16 30 15 
27 41 22 
12 19 19 

9 17 4 
20 28 8 
3 13 6 

Unaffected subjects:
7 9 1 
12 21 12 
6 9 7 

17 22 14 
26 45 20 
7 33 16 

4 16 9 
10 17 20 
5 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L H 

O O O 
O O L 
O O O 


X1 X4 X7
Affected subjects:
5 14 5 
24 25 13 
7 10 10 

12 23 8 
32 55 22 
13 29 9 

6 10 5 
12 22 15 
7 16 7 

Unaffected subjects:
2 11 6 
9 25 12 
5 16 3 

17 24 13 
24 38 34 
13 21 7 

8 13 11 
10 27 16 
6 10 3 

HLO matrix:
O O O 
H O O 
O L H 

O O O 
O H L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
5 15 4 
21 27 8 
5 14 8 

11 18 12 
28 48 30 
16 24 14 

7 14 2 
19 27 12 
6 17 4 

Unaffected subjects:
6 9 6 
13 20 11 
6 10 3 

16 24 14 
20 50 30 
14 26 6 

5 15 10 
10 20 21 
4 11 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O L 
O O L 
O O O 


X1 X4 X6
Affected subjects:
7 11 6 
10 37 15 
5 11 11 

10 23 10 
34 62 13 
13 26 12 

4 12 5 
9 25 15 
4 17 9 

Unaffected subjects:
5 7 7 
13 25 8 
5 12 7 

15 27 12 
27 44 25 
14 14 13 

9 13 10 
15 22 16 
6 9 4 

HLO matrix:
