X4 X6 X9
L L O 
H H O 


X2 X4 X7
Affected subjects:
4 10 3 
15 24 14 
4 10 8 

17 21 7 
24 68 33 
10 20 7 

4 16 8 
14 23 9 
8 15 10 

Unaffected subjects:
8 22 6 
7 19 8 
8 11 11 

10 31 13 
13 37 16 
20 26 20 

3 7 2 
21 36 20 
2 11 6 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H H 
L O L 

O H H 
L L L 
H H H 


X2 X4 X5
Affected subjects:
8 9 0 
15 26 12 
1 14 7 

6 26 13 
32 64 29 
8 18 11 

8 10 10 
15 18 13 
8 19 6 

Unaffected subjects:
12 13 11 
8 19 7 
5 15 10 

9 32 13 
18 34 14 
15 32 19 

1 8 3 
15 45 17 
6 7 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O H O 
O L O 

O O H 
O L O 
O H O 


X2 X3 X5
Affected subjects:
12 13 4 
9 30 8 
3 6 7 

13 23 8 
20 63 16 
13 22 29 

8 8 8 
16 24 15 
7 15 6 

Unaffected subjects:
5 5 10 
15 28 10 
5 14 8 

12 21 11 
22 54 29 
8 23 6 

5 16 5 
12 27 8 
5 17 13 

HLO matrix:
H H O 
O O O 
O L O 

O O O 
O O L 
O O H 

O L O 
O O H 
O O L 


X5 X6 X7
Affected subjects:
7 24 3 
11 22 9 
6 11 8 

10 27 15 
24 55 26 
16 21 10 

6 15 12 
14 19 11 
6 13 5 

Unaffected subjects:
12 4 5 
10 32 9 
6 9 2 

11 34 13 
21 48 25 
7 26 20 

6 14 4 
12 21 19 
7 12 5 

HLO matrix:
L H O 
O L O 
O O H 

O L O 
O O O 
H O L 

O O H 
O O O 
O O O 


X4 X5 X6
Affected subjects:
7 11 4 
13 26 6 
7 11 5 

24 20 18 
30 46 32 
18 21 15 

3 11 3 
9 33 9 
8 12 4 

Unaffected subjects:
5 11 6 
18 18 17 
11 10 6 

9 25 7 
27 52 19 
4 22 12 

7 15 4 
13 24 17 
9 20 6 

HLO matrix:
O O O 
O H L 
O O O 

H L H 
O L O 
H O O 

O O O 
O H O 
O O O 


X0 X4 X6
Affected subjects:
4 13 4 
20 17 14 
6 22 6 

14 27 7 
31 45 33 
9 25 7 

9 8 4 
21 25 18 
5 9 3 

Unaffected subjects:
7 7 8 
6 29 12 
12 12 4 

19 27 14 
22 48 20 
14 30 19 

8 5 7 
12 22 6 
3 17 4 

HLO matrix:
O H O 
H L O 
O H O 

O O O 
O O H 
O O L 

O O O 
O O H 
O O O 


X1 X2 X9
Affected subjects:
4 8 6 
17 32 7 
8 12 8 

13 20 13 
26 58 21 
11 29 19 

6 18 4 
9 28 9 
2 13 5 

Unaffected subjects:
2 14 5 
8 17 14 
11 13 4 

15 21 10 
28 54 18 
13 20 12 

10 6 17 
8 29 10 
10 16 9 

HLO matrix:
O L O 
H O L 
O O O 

O O O 
O O O 
O O O 

O H L 
O O O 
L O O 


X5 X7 X8
Affected subjects:
4 16 4 
9 40 8 
7 8 5 

13 24 13 
30 52 21 
13 29 9 

6 11 9 
15 22 10 
7 12 9 

Unaffected subjects:
7 18 3 
13 21 11 
4 11 1 

7 19 13 
14 67 27 
17 30 11 

7 16 2 
11 25 11 
10 12 6 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X4 X6 X8
Affected subjects:
10 11 6 
16 23 9 
0 11 4 

15 42 15 
25 46 16 
14 37 14 

5 9 6 
12 28 16 
7 7 2 

Unaffected subjects:
9 18 7 
12 16 11 
3 19 7 

7 26 7 
20 53 26 
14 21 3 

7 19 3 
13 33 13 
5 14 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L L 
O H H 

O L O 
O O O 
O O L 


X3 X5 X6
Affected subjects:
14 14 5 
14 19 11 
5 13 2 

16 18 11 
32 57 28 
14 14 11 

4 10 9 
6 29 8 
14 17 11 

Unaffected subjects:
9 10 3 
17 17 8 
5 16 5 

6 34 9 
27 52 30 
12 22 13 

6 7 5 
14 25 15 
7 14 6 

HLO matrix:
O O O 
O O O 
O O O 

H L O 
O O O 
O O O 

O O O 
L O L 
O O O 


X0 X5 X7
Affected subjects:
8 12 7 
10 30 12 
6 14 7 

6 33 7 
32 47 26 
16 16 15 

10 12 6 
8 26 13 
4 17 6 

Unaffected subjects:
6 10 0 
10 23 15 
10 15 8 

13 27 8 
20 67 27 
9 26 16 

9 8 8 
9 18 16 
6 6 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H L O 
H O O 

O O O 
O O O 
O H O 


X1 X2 X3
Affected subjects:
4 8 6 
16 28 12 
5 13 10 

16 25 5 
20 50 35 
14 33 12 

9 14 5 
8 21 17 
5 9 6 

Unaffected subjects:
3 8 10 
8 18 13 
9 9 10 

10 26 10 
25 59 16 
12 22 11 

7 19 7 
11 28 8 
5 16 14 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L L H 
O H O 

O O O 
O O H 
O O O 


X3 X5 X8
Affected subjects:
11 17 5 
10 24 10 
5 9 6 

6 29 10 
33 59 25 
11 16 12 

3 18 2 
13 22 8 
12 20 10 

Unaffected subjects:
2 16 4 
7 21 14 
5 15 6 

13 27 9 
18 61 30 
17 22 8 

9 7 2 
13 34 7 
6 16 5 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
H O O 
O O O 

L H O 
O L O 
O O O 


X4 X6 X7
Affected subjects:
4 18 5 
15 23 10 
6 6 3 

14 40 18 
22 43 22 
17 32 16 

5 8 7 
12 30 14 
5 7 4 

Unaffected subjects:
7 20 7 
7 24 8 
7 16 6 

13 21 6 
22 51 26 
6 20 12 

9 11 9 
14 26 19 
7 11 9 

HLO matrix:
O O O 
H O O 
O L O 

O O H 
O L O 
H O O 

O O O 
O H O 
O O O 


X0 X7 X9
Affected subjects:
3 18 3 
13 30 13 
8 13 5 

18 28 8 
22 50 24 
8 30 10 

4 11 7 
14 28 13 
6 10 9 

Unaffected subjects:
9 8 9 
10 29 9 
7 14 2 

7 24 11 
35 50 35 
17 22 12 

4 13 7 
10 19 3 
6 11 11 

HLO matrix:
L O L 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X0 X2 X3
Affected subjects:
6 9 5 
15 29 19 
5 13 5 

16 28 7 
18 44 31 
14 22 18 

7 10 4 
11 26 14 
5 20 5 

Unaffected subjects:
7 13 8 
14 24 7 
8 14 2 

11 24 12 
18 59 26 
14 24 25 

2 16 7 
12 22 4 
4 9 8 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O L O 
O O O 

O O O 
O O H 
O H O 


X0 X1 X9
Affected subjects:
6 13 2 
14 28 15 
4 20 4 

17 30 13 
21 55 23 
10 23 6 

6 9 6 
15 24 15 
3 16 8 

Unaffected subjects:
5 11 7 
18 29 6 
3 11 7 

13 26 13 
27 43 28 
19 27 17 

3 7 3 
11 23 6 
6 13 12 

HLO matrix:
O O O 
O O H 
O H O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X3 X5 X7
Affected subjects:
13 14 6 
9 23 12 
5 6 9 

6 32 7 
30 57 30 
11 19 9 

5 11 7 
11 23 9 
10 22 10 

Unaffected subjects:
8 9 5 
7 24 11 
6 13 7 

15 27 7 
22 59 28 
11 24 12 

5 9 4 
10 25 19 
8 10 9 

HLO matrix:
O O O 
O O O 
O L O 

L O O 
O O O 
O O O 

O O O 
O O L 
O H O 


X0 X4 X9
Affected subjects:
4 15 2 
14 29 8 
6 17 11 

9 32 7 
32 54 23 
7 22 12 

7 9 5 
12 33 19 
5 7 5 

Unaffected subjects:
7 12 3 
10 30 7 
9 9 10 

23 20 17 
23 42 25 
13 34 16 

5 13 2 
10 23 7 
5 7 12 

HLO matrix:
O O O 
O L O 
O H O 

L H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X6 X9
Affected subjects:
11 21 5 
15 21 8 
3 10 8 

11 26 19 
28 52 22 
11 29 12 

9 13 4 
5 33 7 
3 13 7 

Unaffected subjects:
7 11 8 
10 17 10 
4 16 5 

15 27 12 
31 40 21 
10 28 7 

5 11 7 
16 29 23 
7 11 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

H O O 
L O L 
O O O 


X5 X6 X8
Affected subjects:
7 19 8 
10 27 5 
3 18 4 

13 30 9 
31 51 23 
12 24 11 

10 13 10 
12 19 13 
6 13 5 

Unaffected subjects:
5 15 1 
12 29 10 
7 6 4 

8 35 15 
20 49 25 
10 32 11 

10 13 1 
13 24 15 
5 16 3 

HLO matrix:
O O O 
O O O 
L H O 

O O L 
H O O 
O O O 

O O H 
O O O 
O O O 


X1 X5 X8
Affected subjects:
4 21 6 
20 20 7 
8 11 5 

8 31 8 
24 60 26 
14 21 18 

8 12 3 
12 25 10 
6 13 5 

Unaffected subjects:
6 10 4 
8 28 8 
5 12 7 

14 28 5 
17 55 25 
15 25 7 

4 12 6 
13 33 18 
8 16 5 

HLO matrix:
O H O 
H L O 
O O O 

L O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
3 23 7 
11 22 11 
7 13 0 

11 23 11 
27 66 24 
10 18 11 

6 9 8 
12 19 12 
9 25 8 

Unaffected subjects:
5 7 10 
13 22 7 
5 14 7 

14 28 7 
30 52 27 
12 23 12 

4 7 7 
18 26 10 
4 11 12 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O L O 
O H O 


X2 X5 X6
Affected subjects:
11 7 6 
12 26 11 
6 6 7 

14 20 12 
30 51 27 
18 25 10 

9 15 7 
10 28 9 
9 13 7 

Unaffected subjects:
5 15 5 
12 20 15 
6 15 7 

10 24 8 
26 46 26 
13 24 9 

6 12 4 
20 28 12 
5 13 8 

HLO matrix:
O L O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X3 X5
Affected subjects:
9 12 5 
10 30 11 
8 10 11 

13 24 11 
23 60 11 
10 21 25 

11 8 4 
12 27 17 
5 12 6 

Unaffected subjects:
3 14 12 
12 23 16 
1 11 5 

12 20 11 
24 60 23 
12 34 17 

7 8 3 
13 26 8 
5 9 5 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O L 
O L H 

O O O 
O O H 
O O O 


X3 X4 X6
Affected subjects:
5 12 3 
22 20 12 
6 14 3 

16 22 7 
36 42 34 
10 25 9 

6 14 5 
14 25 19 
4 17 4 

Unaffected subjects:
11 8 4 
12 22 9 
8 13 3 

15 19 16 
17 57 19 
13 32 17 

8 12 9 
11 20 10 
8 14 7 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
H L H 
O O O 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
9 14 6 
10 25 12 
3 10 3 

11 23 10 
29 49 21 
14 37 13 

6 13 5 
11 30 14 
11 13 4 

Unaffected subjects:
3 12 5 
12 27 14 
5 17 5 

8 24 12 
27 57 21 
10 23 4 

3 16 7 
9 26 12 
13 17 5 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O H H 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
9 15 5 
9 25 13 
5 6 5 

8 29 7 
28 55 16 
16 34 14 

4 14 6 
11 27 17 
6 13 9 

Unaffected subjects:
6 7 7 
13 22 18 
8 12 7 

9 23 12 
25 62 18 
10 15 12 

8 13 5 
18 19 10 
8 17 10 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O L O 
O H O 

O O O 
O O H 
O O O 


X0 X3 X6
Affected subjects:
7 16 3 
19 20 12 
4 16 9 

17 21 10 
25 46 23 
12 30 14 

9 9 5 
18 23 15 
8 10 5 

Unaffected subjects:
14 11 4 
9 28 14 
2 9 6 

9 23 11 
26 54 27 
20 28 15 

8 9 1 
10 26 11 
5 9 5 

HLO matrix:
L O O 
H O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
4 16 4 
11 26 12 
7 7 5 

7 32 7 
33 55 20 
14 22 17 

9 16 6 
12 24 11 
7 16 6 

Unaffected subjects:
6 14 5 
9 28 10 
5 14 9 

13 24 5 
16 56 26 
16 24 6 

5 12 5 
13 32 15 
7 15 4 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O H 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
12 17 3 
12 24 16 
5 11 2 

15 19 12 
24 62 26 
11 26 15 

5 16 5 
10 31 9 
2 12 4 

Unaffected subjects:
6 8 5 
11 24 15 
4 12 3 

18 18 10 
30 54 24 
8 23 6 

6 14 5 
16 20 25 
6 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O H L 
O O O 


X1 X4 X6
Affected subjects:
9 14 3 
23 21 14 
5 9 4 

10 23 8 
33 49 34 
13 30 10 

8 11 4 
16 17 17 
2 17 2 

Unaffected subjects:
8 10 5 
9 17 11 
9 10 9 

17 16 16 
21 47 15 
16 29 14 

9 13 8 
10 35 12 
4 20 4 

HLO matrix:
O O O 
O O O 
O O O 

L H O 
O O H 
O O O 

O O O 
O L O 
O O O 


X6 X7 X9
Affected subjects:
9 12 2 
17 32 17 
5 16 9 

10 31 8 
24 52 20 
14 23 9 

6 14 8 
8 24 13 
3 14 6 

Unaffected subjects:
8 12 9 
13 26 13 
6 11 5 

10 16 17 
30 49 22 
17 21 15 

2 17 1 
12 23 12 
7 15 5 

HLO matrix:
O O L 
O O O 
O O O 

O H L 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
1 17 6 
15 28 14 
4 10 6 

18 24 8 
23 54 26 
9 29 13 

6 16 4 
11 26 10 
9 14 5 

Unaffected subjects:
7 13 8 
10 24 11 
6 5 5 

8 21 10 
33 51 24 
20 28 10 

5 11 9 
12 23 12 
4 14 10 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
H O O 


X1 X3 X7
Affected subjects:
10 8 7 
11 30 8 
10 14 4 

11 22 17 
28 54 26 
11 25 16 

6 13 3 
8 24 12 
5 17 6 

Unaffected subjects:
3 9 8 
7 18 10 
11 14 8 

13 27 7 
26 54 27 
7 15 15 

5 10 8 
15 38 10 
5 15 9 

HLO matrix:
H O O 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
8 15 4 
12 35 5 
10 8 9 

9 29 8 
29 51 25 
12 23 12 

3 20 5 
15 19 13 
6 14 7 

Unaffected subjects:
5 7 4 
12 25 11 
9 19 5 

13 28 7 
21 66 27 
11 28 12 

6 15 4 
5 25 13 
8 6 2 

HLO matrix:
O O O 
O H L 
O L O 

O O O 
O O O 
O O O 

O O O 
H O O 
O H O 


X0 X6 X7
Affected subjects:
5 17 8 
13 28 11 
6 11 7 

11 28 15 
26 47 24 
17 21 9 

7 21 7 
10 21 11 
5 13 7 

Unaffected subjects:
9 12 4 
11 26 11 
6 10 8 

12 32 11 
20 56 29 
10 32 11 

8 8 7 
12 19 13 
4 5 8 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
O O O 
O H O 


X1 X5 X7
Affected subjects:
12 14 5 
13 25 9 
6 13 5 

9 26 12 
25 54 31 
16 21 16 

3 17 3 
12 24 11 
4 13 7 

Unaffected subjects:
3 12 5 
11 18 15 
7 11 6 

20 20 7 
14 52 31 
12 24 11 

5 13 4 
14 38 12 
6 12 11 

HLO matrix:
H O O 
O O O 
O O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
5 18 11 
12 24 6 
3 13 9 

15 28 9 
22 57 26 
13 22 12 

11 14 8 
14 25 5 
1 17 6 

Unaffected subjects:
5 7 9 
14 25 12 
4 10 3 

19 28 11 
30 40 24 
12 32 9 

3 14 7 
13 21 18 
5 13 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O H O 
O L O 

H O O 
O O L 
O O O 


X3 X7 X9
Affected subjects:
4 20 3 
11 24 8 
6 14 7 

16 25 6 
21 58 29 
11 24 11 

5 12 9 
17 26 13 
5 15 6 

Unaffected subjects:
6 6 9 
9 28 9 
8 9 6 

10 27 11 
31 53 26 
15 23 9 

4 12 7 
15 17 12 
7 15 10 

HLO matrix:
O H L 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
3 17 11 
16 23 8 
10 12 2 

14 21 12 
24 55 31 
12 31 10 

3 17 3 
10 29 8 
4 13 7 

Unaffected subjects:
4 11 5 
11 22 11 
6 11 7 

14 20 13 
30 52 15 
12 23 12 

5 11 6 
20 26 18 
3 14 12 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
6 10 5 
14 32 11 
6 9 13 

16 27 17 
22 48 29 
10 19 10 

3 12 6 
14 28 12 
6 16 5 

Unaffected subjects:
6 10 7 
17 28 8 
6 13 2 

11 18 23 
23 51 24 
9 38 16 

3 7 3 
7 28 5 
8 12 11 

HLO matrix:
O O O 
O O O 
O O H 

O H L 
O O O 
O O O 

O O O 
O O O 
O O L 


X0 X6 X9
Affected subjects:
6 17 7 
13 31 8 
5 13 6 

15 30 9 
26 51 20 
7 27 13 

10 13 12 
9 24 9 
5 12 8 

Unaffected subjects:
7 10 8 
16 24 8 
3 17 4 

15 24 16 
31 44 30 
13 28 12 

5 15 3 
10 18 16 
5 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O L 
O O H 


X1 X3 X5
Affected subjects:
9 10 6 
14 25 10 
8 12 8 

14 26 10 
22 66 20 
11 18 23 

10 8 4 
9 26 9 
4 13 11 

Unaffected subjects:
6 10 4 
8 15 12 
6 19 8 

13 20 14 
28 57 22 
6 20 11 

3 12 8 
13 37 13 
6 15 8 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
L O O 
O O H 

H O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
8 19 4 
18 24 10 
3 9 7 

12 27 11 
22 50 29 
16 30 13 

5 11 3 
9 34 11 
3 14 4 

Unaffected subjects:
4 9 8 
11 19 11 
6 16 4 

12 21 13 
26 54 16 
18 20 11 

4 15 6 
18 25 20 
6 11 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O L H 
O O O 

O O O 
O H O 
O O O 


X1 X3 X4
Affected subjects:
4 19 2 
12 26 11 
10 13 5 

11 23 16 
21 61 26 
9 32 11 

5 12 5 
12 25 7 
6 13 9 

Unaffected subjects:
4 10 6 
6 15 14 
13 12 8 

12 23 12 
28 47 32 
9 13 15 

7 10 6 
16 31 16 
7 16 6 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O H 


X3 X6 X9
Affected subjects:
6 20 7 
12 28 6 
3 10 5 

18 30 14 
20 49 20 
10 28 12 

7 10 7 
16 29 11 
4 14 10 

Unaffected subjects:
9 13 9 
12 19 12 
2 11 3 

13 27 5 
30 48 30 
13 28 11 

5 9 13 
15 19 12 
6 16 4 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O L 
O O O 
O O H 


X0 X2 X9
Affected subjects:
2 13 5 
15 37 11 
7 11 5 

14 25 12 
25 56 12 
9 27 18 

7 8 6 
12 25 14 
5 16 9 

Unaffected subjects:
9 14 5 
8 25 12 
9 12 3 

12 16 19 
27 54 22 
20 26 17 

6 11 8 
9 21 8 
5 11 5 

HLO matrix:
L O O 
O O O 
O O O 

O H O 
O O L 
L O O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
6 8 4 
15 28 13 
10 11 7 

12 25 9 
20 56 29 
15 29 15 

6 16 6 
11 24 11 
6 7 7 

Unaffected subjects:
2 10 9 
9 20 10 
9 14 5 

15 21 10 
25 52 23 
7 24 14 

8 16 9 
8 26 13 
6 22 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X0 X3 X7
Affected subjects:
7 13 6 
11 25 15 
6 18 5 

14 20 14 
26 50 18 
14 26 16 

6 10 7 
10 33 13 
6 12 5 

Unaffected subjects:
9 13 7 
12 29 10 
5 6 6 

6 28 9 
23 60 24 
13 32 18 

6 5 7 
13 21 13 
5 6 8 

HLO matrix:
O O O 
O O O 
O H O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X7
Affected subjects:
9 14 10 
12 21 13 
6 8 4 

9 39 14 
24 43 22 
14 26 10 

5 13 6 
13 32 11 
8 11 9 

Unaffected subjects:
8 16 7 
10 21 12 
3 9 4 

11 24 10 
24 61 23 
13 25 14 

10 12 5 
9 19 18 
4 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

L O O 
O H O 
O O O 


X0 X2 X5
Affected subjects:
4 11 5 
17 30 16 
6 11 6 

11 30 10 
18 52 23 
17 23 14 

9 8 4 
11 26 14 
8 13 9 

Unaffected subjects:
6 13 9 
7 19 19 
3 16 5 

11 21 15 
21 63 19 
16 30 17 

8 13 4 
14 16 8 
3 14 4 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
O O O 

O O O 
L O O 
O O O 


X0 X1 X7
Affected subjects:
6 11 4 
12 30 15 
6 15 7 

17 30 13 
28 46 25 
9 20 10 

8 11 2 
10 25 19 
4 19 4 

Unaffected subjects:
8 7 8 
12 29 12 
6 12 3 

9 30 13 
21 50 27 
12 40 11 

4 4 5 
13 17 10 
7 11 13 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O L O 

O O O 
O O O 
O H L 


X1 X3 X9
Affected subjects:
5 17 3 
15 23 11 
9 12 7 

12 25 13 
26 56 26 
12 26 14 

4 16 2 
7 28 9 
6 15 7 

Unaffected subjects:
6 6 8 
7 22 6 
8 16 9 

12 27 8 
34 53 20 
10 15 12 

5 10 8 
15 28 20 
8 13 8 

HLO matrix:
O H L 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
9 7 4 
18 24 12 
6 13 4 

10 25 10 
28 62 22 
7 30 7 

3 13 9 
16 22 20 
4 8 13 

Unaffected subjects:
3 11 9 
10 24 9 
9 7 8 

13 26 11 
23 50 20 
13 33 16 

6 16 7 
8 24 9 
4 14 11 

HLO matrix:
H O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
4 11 6 
11 32 14 
5 20 3 

11 32 17 
25 45 29 
15 16 8 

3 13 5 
10 28 16 
8 10 9 

Unaffected subjects:
10 9 4 
13 24 16 
5 12 4 

9 25 18 
19 55 24 
19 23 21 

2 5 6 
14 21 5 
9 12 10 

HLO matrix:
L O O 
O O O 
O H O 

O O O 
O L O 
O O L 

O O O 
O O H 
O O O 


X0 X1 X4
Affected subjects:
5 10 6 
10 29 18 
6 12 10 

17 36 7 
20 54 25 
11 19 9 

4 12 5 
11 33 10 
6 19 2 

Unaffected subjects:
6 7 10 
14 28 11 
2 12 7 

14 23 15 
25 40 33 
21 27 15 

3 7 3 
10 15 15 
7 18 6 

HLO matrix:
O O O 
O O H 
O O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
14 11 4 
12 21 14 
3 7 6 

16 18 10 
31 44 24 
15 34 15 

3 17 4 
19 24 12 
6 15 7 

Unaffected subjects:
8 10 2 
7 30 16 
8 10 9 

14 22 8 
26 53 26 
9 19 9 

9 11 6 
12 25 10 
10 17 8 

HLO matrix:
