X1 X2 X4
9 19 15 

8 10 4 
15 19 13 
7 16 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
8 13 4 
13 35 11 
8 15 7 

12 28 5 
21 43 29 
8 20 13 

11 12 9 
8 26 11 
9 10 5 

Unaffected subjects:
6 19 9 
13 32 14 
7 15 5 

13 23 12 
20 53 22 
15 21 9 

5 13 10 
12 23 14 
1 12 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
L O O 

O O O 
O O O 
H O O 


X2 X7 X9
Affected subjects:
7 23 7 
11 20 7 
11 20 8 

11 21 9 
18 48 28 
12 22 10 

5 16 7 
19 20 11 
4 12 7 

Unaffected subjects:
5 14 2 
13 32 13 
8 20 13 

11 28 7 
24 43 25 
13 26 11 

1 9 11 
12 32 12 
5 7 9 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

O O O 
O L O 
O O O 


X1 X4 X9
Affected subjects:
3 14 7 
11 21 14 
8 9 6 

15 26 9 
28 56 24 
9 30 12 

11 15 7 
9 24 11 
4 7 4 

Unaffected subjects:
9 15 9 
12 27 10 
5 11 7 

8 20 16 
19 63 19 
13 21 18 

8 15 7 
12 31 12 
6 8 5 

HLO matrix:
L O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X6 X9
Affected subjects:
9 14 2 
16 27 15 
6 12 1 

11 29 18 
24 43 20 
7 32 13 

5 12 3 
14 20 15 
6 13 7 

Unaffected subjects:
6 13 8 
10 31 17 
8 11 6 

11 29 17 
18 47 23 
16 32 10 

5 14 4 
11 21 8 
7 13 10 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X5 X8
Affected subjects:
9 14 5 
21 22 13 
8 7 9 

11 29 14 
21 42 23 
21 23 13 

3 11 5 
8 19 22 
4 12 5 

Unaffected subjects:
8 11 7 
14 25 12 
6 8 2 

17 25 13 
25 40 27 
12 30 11 

6 17 4 
15 21 17 
6 17 10 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
9 7 9 
20 22 17 
8 9 13 

8 24 13 
22 48 23 
11 22 8 

7 18 7 
17 18 10 
4 14 6 

Unaffected subjects:
2 18 14 
13 26 20 
6 14 7 

13 21 14 
23 48 24 
10 23 12 

5 14 9 
11 29 9 
5 13 3 

HLO matrix:
H L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X1 X5
Affected subjects:
7 15 7 
14 27 9 
7 14 8 

15 23 5 
28 44 36 
11 19 16 

7 10 4 
10 30 11 
2 9 6 

Unaffected subjects:
5 11 2 
17 22 10 
4 18 4 

17 30 9 
26 35 28 
12 27 16 

4 16 11 
20 23 16 
3 14 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

H O O 
O H O 
O O O 


X4 X5 X9
Affected subjects:
5 14 10 
15 29 9 
9 12 4 

14 22 10 
20 56 25 
14 23 14 

8 14 4 
9 16 12 
4 16 6 

Unaffected subjects:
6 17 6 
17 20 16 
2 13 10 

11 36 9 
20 59 19 
12 26 13 

6 8 9 
11 22 12 
7 10 9 

HLO matrix:
O O O 
O O O 
H O L 

O L O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X7 X9
Affected subjects:
3 16 6 
15 21 10 
10 17 10 

16 30 6 
23 46 26 
12 27 11 

4 14 11 
10 21 10 
5 10 4 

Unaffected subjects:
3 15 5 
9 24 8 
5 17 7 

11 22 10 
29 55 23 
10 18 22 

3 14 5 
11 28 19 
11 18 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O H 
O O O 
O O O 


X2 X3 X4
Affected subjects:
8 12 5 
16 32 11 
8 17 5 

16 18 11 
26 47 20 
9 21 11 

8 13 11 
12 25 8 
4 13 7 

Unaffected subjects:
14 13 7 
20 29 10 
5 17 5 

11 22 15 
24 52 19 
11 25 9 

5 17 6 
13 17 19 
4 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X6 X8
Affected subjects:
9 11 10 
10 21 14 
6 7 5 

11 20 17 
27 43 28 
16 36 11 

9 11 5 
15 24 12 
3 6 7 

Unaffected subjects:
6 8 12 
12 28 12 
8 10 9 

22 21 12 
16 45 22 
12 33 14 

10 11 5 
20 22 9 
3 16 8 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
9 8 12 
16 21 13 
7 12 10 

10 23 10 
36 44 28 
10 25 11 

9 8 4 
13 27 11 
4 11 2 

Unaffected subjects:
8 6 4 
11 25 13 
5 11 10 

16 29 11 
26 46 17 
17 23 15 

6 17 8 
24 21 14 
7 10 6 

HLO matrix:
O O H 
O L O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X1 X2 X8
Affected subjects:
10 14 4 
7 16 16 
8 9 9 

21 29 15 
24 42 26 
9 28 15 

6 9 6 
15 21 12 
6 11 6 

Unaffected subjects:
6 10 14 
11 27 14 
9 9 5 

18 29 14 
21 47 24 
11 23 10 

7 14 8 
18 20 6 
8 15 8 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X4 X5
Affected subjects:
6 14 4 
14 25 7 
9 9 5 

14 24 12 
24 56 28 
14 21 16 

9 15 9 
8 20 16 
3 7 5 

Unaffected subjects:
9 18 6 
13 27 9 
4 12 7 

12 20 12 
36 39 26 
15 21 16 

8 15 7 
7 32 16 
4 12 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
9 20 3 
8 20 13 
11 14 10 

15 30 11 
22 50 20 
14 23 12 

5 13 8 
11 21 14 
3 11 3 

Unaffected subjects:
6 14 4 
8 24 10 
3 18 6 

10 34 15 
30 47 21 
10 14 19 

10 18 9 
10 26 12 
5 16 7 

HLO matrix:
