X0 X1 X4
HLO matrix:
O O O 
O O H 
H O O 

H O L 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 10 12 
16 17 15 
4 12 9 

18 22 22 
18 40 41 
12 12 14 

9 9 12 
11 22 22 
4 6 11 

Unaffected subjects:
3 18 6 
11 31 4 
4 15 9 

11 18 12 
30 59 8 
12 38 5 

6 16 5 
12 28 8 
10 13 1 

HLO matrix:
O O O 
O O O 
O O L 

O H L 
L O H 
O L O 

O O O 
O O O 
O O H 


X2 X4 X5
Affected subjects:
7 17 2 
18 24 16 
9 16 12 

10 28 12 
25 53 22 
9 28 15 

8 9 2 
17 23 12 
3 6 4 

Unaffected subjects:
3 8 10 
9 19 17 
7 14 8 

13 26 13 
33 43 20 
5 20 18 

8 14 8 
8 27 15 
2 18 7 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O L O 


X1 X3 X6
Affected subjects:
11 17 8 
10 13 14 
9 19 10 

12 23 7 
20 40 16 
29 33 15 

5 10 6 
11 19 7 
8 30 5 

Unaffected subjects:
8 7 9 
20 30 17 
4 9 5 

11 32 11 
30 65 26 
5 18 5 

6 7 8 
14 23 11 
5 3 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O H O 


X0 X3 X9
Affected subjects:
7 13 7 
12 16 11 
6 18 12 

11 25 12 
24 36 14 
24 36 17 

4 16 4 
8 18 11 
11 24 10 

Unaffected subjects:
3 6 9 
14 32 18 
8 8 3 

18 21 14 
19 67 29 
4 11 10 

3 15 10 
11 32 14 
4 6 4 

HLO matrix:
O H O 
O O O 
L O O 

L O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X6
Affected subjects:
6 13 9 
13 26 12 
7 12 4 

12 20 17 
32 45 15 
13 34 11 

12 16 6 
16 25 11 
4 13 3 

Unaffected subjects:
10 17 10 
9 25 7 
6 8 9 

16 16 9 
29 61 20 
17 15 10 

6 13 12 
8 29 15 
2 10 4 

HLO matrix:
O O O 
O O H 
O O L 

O O H 
O L O 
L H O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
7 14 9 
12 28 9 
9 16 7 

16 34 11 
15 53 28 
12 18 8 

3 7 14 
15 29 15 
6 11 1 

Unaffected subjects:
9 11 12 
14 20 12 
5 20 6 

17 22 7 
23 48 44 
11 25 6 

5 12 8 
7 16 10 
4 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O L 


X0 X3 X5
Affected subjects:
9 15 3 
15 16 8 
9 19 8 

14 20 14 
15 37 22 
15 47 15 

7 12 5 
12 13 12 
10 25 10 

Unaffected subjects:
6 7 5 
16 30 18 
3 10 6 

9 29 15 
32 54 29 
5 14 6 

7 13 8 
5 28 24 
5 4 5 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
H O O 
O H O 


X1 X5 X6
Affected subjects:
10 11 9 
13 27 15 
7 11 8 

12 26 8 
33 45 20 
16 25 10 

6 19 5 
14 29 8 
4 11 5 

Unaffected subjects:
3 8 7 
16 25 15 
13 13 9 

13 28 12 
23 60 14 
10 27 16 

7 6 4 
12 14 10 
6 13 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
H O O 

O H O 
O H O 
O O O 


X0 X1 X5
Affected subjects:
8 16 4 
16 24 11 
9 10 4 

12 23 14 
17 48 27 
15 33 10 

10 16 8 
13 26 13 
6 8 6 

Unaffected subjects:
9 18 10 
9 22 10 
7 7 9 

4 23 14 
34 51 25 
8 23 11 

5 15 11 
10 24 18 
2 6 8 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
10 11 4 
15 24 10 
5 14 6 

5 15 16 
20 41 17 
6 21 9 

5 19 10 
17 46 20 
12 19 10 

Unaffected subjects:
3 15 6 
16 24 17 
7 8 3 

15 30 17 
27 53 29 
15 26 24 

3 7 7 
7 8 10 
2 12 2 

HLO matrix:
H O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H O 
O L O 


X6 X8 X9
Affected subjects:
5 10 10 
15 37 11 
9 13 5 

14 20 9 
26 48 27 
11 34 15 

7 14 3 
8 23 13 
12 3 5 

Unaffected subjects:
3 11 7 
17 29 16 
2 11 7 

13 26 22 
29 44 25 
6 22 7 

1 10 8 
10 32 14 
3 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
H L O 


X5 X8 X9
Affected subjects:
4 10 9 
15 26 10 
10 14 8 

11 26 7 
26 52 31 
12 29 10 

11 8 6 
8 30 10 
10 7 7 

Unaffected subjects:
3 11 11 
13 22 12 
2 11 3 

9 22 17 
26 54 26 
5 19 11 

5 14 9 
17 29 17 
4 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

H O O 
L O O 
O L O 


X1 X2 X6
Affected subjects:
10 12 6 
14 22 23 
6 15 3 

18 30 12 
26 51 21 
17 15 5 

7 16 10 
10 30 5 
7 13 3 

Unaffected subjects:
7 9 4 
10 21 18 
15 16 9 

13 29 8 
23 61 25 
10 25 9 

5 12 8 
11 16 6 
9 5 9 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O H O 


X4 X7 X9
Affected subjects:
5 8 7 
10 26 9 
7 19 4 

11 27 14 
32 52 27 
14 20 13 

8 11 4 
15 28 11 
5 11 9 

Unaffected subjects:
1 17 3 
14 25 13 
10 12 8 

11 22 17 
12 44 29 
14 27 15 

3 19 2 
14 17 15 
5 15 9 

HLO matrix:
O L H 
O O O 
O H O 

O O O 
H O O 
O O O 

O L O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
7 12 6 
17 25 14 
9 19 12 

13 28 9 
20 57 26 
15 25 9 

6 4 7 
12 26 11 
8 6 4 

Unaffected subjects:
5 17 9 
12 24 16 
1 7 4 

8 22 17 
29 47 26 
5 28 9 

4 8 11 
15 34 13 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O L O 

O O O 
O O O 
O O O 


X3 X8 X9
Affected subjects:
3 12 2 
9 28 16 
10 14 5 

14 14 10 
17 38 17 
13 18 9 

9 18 10 
23 42 18 
9 18 11 

Unaffected subjects:
3 11 10 
18 19 18 
3 12 5 

12 30 23 
26 70 26 
6 31 12 

2 6 4 
12 16 11 
2 3 2 

HLO matrix:
O O L 
L H O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
10 12 12 
5 23 13 
11 23 12 

11 24 10 
24 35 20 
15 41 22 

4 13 3 
7 20 3 
8 19 7 

Unaffected subjects:
6 10 4 
11 24 17 
4 11 8 

11 33 9 
36 54 28 
5 9 6 

7 14 5 
15 31 20 
8 5 2 

HLO matrix:
O O H 
O O O 
O O L 

O L O 
O O O 
O O O 

O O O 
O O L 
O O O 


X2 X5 X6
Affected subjects:
12 16 6 
12 32 13 
11 10 9 

9 25 10 
29 52 28 
12 26 11 

7 15 6 
19 17 2 
4 11 3 

Unaffected subjects:
6 6 7 
10 26 5 
9 18 8 

12 28 11 
22 43 24 
10 27 14 

5 8 5 
19 30 10 
10 8 12 

HLO matrix:
O O O 
O O H 
O L O 

O O O 
O O O 
O O O 

O H O 
O O L 
O H O 


X2 X5 X9
Affected subjects:
8 15 11 
15 32 10 
10 9 11 

12 24 8 
24 60 25 
12 26 11 

9 11 8 
10 15 13 
7 10 1 

Unaffected subjects:
1 10 8 
9 21 11 
8 17 10 

12 29 10 
18 43 28 
12 25 14 

5 5 8 
13 31 15 
6 17 7 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O H O 
O O O 

O H O 
O L O 
O O O 


X2 X7 X8
Affected subjects:
7 13 10 
10 31 19 
8 12 11 

10 24 13 
25 56 21 
15 23 15 

3 7 8 
10 29 9 
4 13 1 

Unaffected subjects:
7 15 3 
13 23 3 
11 14 6 

15 28 7 
21 51 20 
11 23 15 

6 12 2 
12 29 11 
5 21 9 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O L 
H O O 

O O H 
O O O 
O O L 


X1 X3 X9
Affected subjects:
8 21 7 
13 17 7 
10 18 10 

10 22 10 
14 38 24 
23 36 18 

4 11 6 
17 15 5 
8 24 11 

Unaffected subjects:
4 11 9 
15 37 15 
5 6 7 

14 22 18 
19 70 32 
8 13 7 

6 9 6 
10 24 14 
3 6 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
H O O 
O O O 


X7 X8 X9
Affected subjects:
7 8 5 
4 24 16 
13 14 4 

13 21 11 
30 62 24 
14 23 12 

6 15 6 
15 22 11 
5 13 9 

Unaffected subjects:
4 15 9 
10 35 10 
1 8 3 

6 20 20 
27 47 29 
7 19 8 

7 12 8 
19 23 16 
3 19 8 

HLO matrix:
O O O 
L O H 
H O O 

O O O 
O H O 
O O O 

O O O 
O O O 
O L O 


X0 X2 X8
Affected subjects:
7 14 8 
8 30 10 
9 13 3 

12 33 17 
27 45 27 
3 25 10 

6 9 15 
15 28 12 
5 11 5 

Unaffected subjects:
14 11 2 
15 20 11 
7 19 2 

11 25 5 
19 59 19 
11 30 14 

6 16 5 
13 23 12 
5 13 6 

HLO matrix:
L O O 
O H O 
O O O 

O O O 
H L O 
O O O 

O L O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
7 16 7 
11 28 10 
4 10 6 

9 14 8 
23 35 19 
12 21 9 

8 16 10 
23 43 18 
10 19 11 

Unaffected subjects:
5 11 10 
13 20 14 
6 11 9 

7 41 9 
22 53 34 
15 37 18 

3 6 3 
5 13 9 
8 6 5 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X3 X5 X9
Affected subjects:
10 14 6 
6 29 12 
6 11 5 

11 20 11 
21 28 17 
12 22 8 

8 16 10 
22 50 19 
11 12 10 

Unaffected subjects:
4 8 10 
12 21 16 
8 13 7 

9 30 14 
23 61 28 
12 40 19 

5 6 2 
5 13 10 
6 6 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O L O 
O O O 

L O O 
O O O 
O O O 


X2 X4 X7
Affected subjects:
7 13 6 
12 29 17 
11 18 8 

11 22 17 
26 53 21 
10 27 15 

2 10 7 
14 29 9 
2 9 2 

Unaffected subjects:
4 8 9 
16 15 14 
5 16 8 

10 31 11 
28 43 25 
12 18 13 

7 13 10 
6 27 17 
7 12 8 

HLO matrix:
O O O 
L O O 
O O O 

O L H 
O O O 
O O O 

O O O 
H O O 
O O O 


X1 X2 X3
Affected subjects:
12 8 8 
19 18 22 
5 11 8 

17 18 25 
18 43 37 
7 15 15 

5 15 13 
8 18 19 
8 4 11 

Unaffected subjects:
4 11 5 
10 32 7 
10 24 6 

13 26 11 
34 64 11 
7 31 6 

3 15 7 
9 22 2 
9 11 3 

HLO matrix:
H O O 
H O O 
O O O 

O O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X0 X1 X8
Affected subjects:
7 16 5 
11 30 10 
6 11 6 

5 27 17 
23 48 21 
14 28 16 

9 11 14 
15 26 11 
2 11 7 

Unaffected subjects:
11 17 9 
16 19 6 
9 14 0 

7 29 5 
26 63 21 
8 22 12 

7 17 7 
11 27 14 
6 8 2 

HLO matrix:
O O L 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X9
Affected subjects:
6 15 3 
11 31 10 
5 7 7 

16 28 14 
25 49 28 
16 22 12 

7 17 9 
15 22 13 
6 11 2 

Unaffected subjects:
10 11 5 
11 25 16 
4 18 3 

8 27 18 
24 40 27 
5 26 16 

4 13 7 
13 27 11 
5 11 8 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X6 X8
Affected subjects:
7 13 10 
6 26 17 
8 15 9 

15 35 11 
23 50 23 
11 19 8 

3 15 6 
14 25 20 
5 10 3 

Unaffected subjects:
5 20 7 
15 23 8 
5 20 6 

7 32 7 
36 56 23 
10 21 11 

9 10 6 
10 19 4 
4 15 4 

HLO matrix:
O O O 
L O O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O H 
O O O 


X6 X7 X9
Affected subjects:
6 14 6 
16 30 9 
7 16 11 

7 22 13 
29 55 26 
15 25 12 

11 10 6 
12 21 12 
4 9 3 

Unaffected subjects:
2 22 7 
16 17 12 
4 12 11 

10 26 8 
16 36 32 
22 30 14 

3 10 7 
8 33 13 
3 12 7 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H O 
L O O 

H O O 
O L O 
O O O 


X5 X6 X8
Affected subjects:
7 14 7 
11 25 20 
5 12 5 

10 34 16 
21 51 29 
13 24 6 

8 15 4 
11 25 11 
6 8 9 

Unaffected subjects:
6 12 5 
12 23 7 
7 12 4 

13 31 7 
28 51 20 
7 24 8 

2 19 8 
21 24 8 
5 20 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

H O L 
O O O 
O O O 


X3 X6 X9
Affected subjects:
8 18 2 
10 25 15 
4 11 6 

12 18 11 
19 35 18 
13 17 7 

9 24 13 
22 42 18 
10 12 8 

Unaffected subjects:
6 12 7 
13 17 16 
5 13 10 

14 32 18 
25 63 30 
5 36 13 

2 7 5 
10 12 8 
4 6 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X5
Affected subjects:
7 17 5 
15 23 10 
11 10 4 

14 29 19 
20 56 23 
10 19 9 

13 11 6 
9 30 16 
7 9 5 

Unaffected subjects:
6 12 9 
14 19 13 
5 16 7 

9 18 14 
29 47 21 
8 32 15 

4 11 12 
8 23 17 
5 11 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L O O 
O O O 

O O L 
O O O 
O O O 


X3 X5 X8
Affected subjects:
7 14 9 
6 27 14 
4 12 6 

7 19 16 
19 29 18 
12 24 6 

9 18 7 
19 53 19 
9 12 12 

Unaffected subjects:
6 12 4 
13 25 11 
5 18 5 

15 28 10 
31 60 21 
19 34 18 

4 7 2 
4 21 3 
4 11 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O L O 


X1 X3 X4
Affected subjects:
11 15 10 
9 18 10 
4 24 10 

9 23 10 
19 41 16 
15 42 20 

5 11 5 
8 19 10 
15 17 11 

Unaffected subjects:
6 15 3 
17 29 21 
7 7 4 

13 28 13 
32 57 32 
7 14 7 

5 14 2 
13 23 12 
3 4 5 

HLO matrix:
H O H 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X9
Affected subjects:
5 13 8 
17 19 15 
3 15 7 

19 30 8 
25 50 24 
15 17 11 

5 17 10 
9 33 12 
9 8 3 

Unaffected subjects:
5 14 6 
17 18 15 
3 14 9 

14 30 18 
22 46 24 
5 23 11 

3 7 6 
9 28 15 
6 18 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
H O O 

O H O 
O O O 
O L O 


X1 X4 X6
Affected subjects:
2 14 8 
19 22 16 
9 13 8 

16 20 7 
29 54 23 
16 22 8 

6 18 4 
10 26 11 
8 15 3 

Unaffected subjects:
9 13 8 
16 16 19 
7 17 4 

10 32 10 
27 55 17 
9 28 15 

7 7 7 
10 20 11 
8 6 5 

HLO matrix:
L O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
7 17 11 
12 25 21 
6 14 8 

12 26 12 
22 54 27 
16 23 10 

6 20 4 
9 22 12 
2 7 2 

Unaffected subjects:
5 18 2 
21 22 7 
5 12 3 

8 27 9 
30 49 19 
9 26 14 

8 17 9 
10 27 9 
5 18 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
H O O 

O O L 
O O O 
O O O 


X5 X7 X9
Affected subjects:
3 13 5 
18 26 16 
8 11 6 

9 25 13 
25 59 23 
15 23 12 

12 8 7 
14 21 8 
3 16 8 

Unaffected subjects:
5 12 7 
8 23 14 
5 9 5 

4 26 8 
22 45 25 
14 24 21 

6 20 7 
10 18 18 
10 21 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
L O O 


X0 X3 X6
Affected subjects:
8 12 7 
9 22 8 
9 17 10 

12 26 10 
24 30 20 
21 43 13 

8 12 4 
8 20 9 
16 22 7 

Unaffected subjects:
4 8 6 
15 33 16 
6 9 4 

17 22 14 
38 57 20 
7 13 5 

4 16 8 
11 28 18 
1 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
H O O 


X2 X6 X7
Affected subjects:
10 14 11 
12 31 15 
8 15 5 

8 26 16 
23 53 27 
16 23 10 

8 15 7 
7 26 10 
3 7 1 

Unaffected subjects:
8 10 7 
11 20 19 
6 9 5 

16 20 8 
23 46 29 
11 26 12 

7 15 12 
10 18 18 
3 19 5 

HLO matrix:
O O O 
O O O 
O O O 

L O H 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X1 X2
Affected subjects:
6 14 8 
18 22 11 
5 12 6 

13 28 8 
30 45 17 
19 26 13 

9 17 8 
12 31 9 
9 7 4 

Unaffected subjects:
7 18 12 
15 19 7 
5 9 9 

8 15 18 
21 63 26 
12 19 11 

5 16 10 
14 27 11 
8 5 3 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 7 8 
11 34 9 
14 15 7 

13 24 12 
23 52 29 
11 20 11 

7 13 2 
15 22 13 
7 15 7 

Unaffected subjects:
6 10 9 
17 30 16 
1 14 6 

7 26 20 
25 56 28 
9 23 9 

4 11 8 
14 19 11 
1 9 4 

HLO matrix:
O O O 
L O O 
H O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X2 X4 X8
Affected subjects:
4 9 13 
14 25 19 
7 22 8 

17 21 12 
20 55 25 
13 27 12 

3 12 4 
10 30 12 
4 7 2 

Unaffected subjects:
7 13 1 
13 25 7 
11 14 4 

16 22 14 
18 56 22 
13 24 6 

9 17 4 
10 29 11 
4 16 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X6
Affected subjects:
10 20 4 
12 17 12 
13 21 12 

12 20 13 
16 41 22 
22 42 14 

6 10 4 
13 14 3 
11 19 4 

Unaffected subjects:
4 9 7 
14 28 10 
7 13 3 

12 28 13 
29 60 29 
3 10 7 

9 9 8 
21 30 15 
4 7 4 

HLO matrix:
O H O 
O O O 
O L O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
5 16 9 
13 25 9 
12 8 2 

8 25 9 
14 34 18 
9 18 15 

8 19 7 
20 48 23 
6 17 10 

Unaffected subjects:
7 14 1 
10 24 15 
9 9 10 

15 24 14 
23 56 33 
19 29 23 

2 7 4 
5 12 11 
5 8 4 

HLO matrix:
O O H 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X7
Affected subjects:
10 14 4 
10 26 15 
10 8 5 

10 20 19 
24 51 17 
9 28 21 

8 24 2 
9 28 15 
5 11 4 

Unaffected subjects:
6 19 12 
13 18 10 
4 11 8 

10 18 13 
26 52 32 
9 18 15 

12 14 5 
12 25 15 
3 8 5 

HLO matrix:
O O L 
O O H 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 13 10 
7 25 18 
5 15 1 

8 22 11 
16 37 19 
14 13 10 

12 28 6 
20 39 23 
5 16 9 

Unaffected subjects:
5 15 5 
13 24 9 
6 16 6 

14 36 14 
40 56 22 
11 30 13 

2 11 1 
8 18 4 
2 10 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
8 12 8 
12 20 19 
7 7 9 

19 16 14 
21 33 38 
8 25 25 

9 9 16 
9 23 20 
6 5 9 

Unaffected subjects:
6 23 8 
8 27 6 
4 14 5 

9 25 7 
31 65 14 
13 25 4 

9 19 3 
15 29 8 
4 9 3 

HLO matrix:
O O L 
O O O 
O O O 

H O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X0 X5 X7
Affected subjects:
8 17 8 
18 21 11 
4 10 5 

9 25 10 
17 53 34 
17 21 13 

4 18 7 
12 33 5 
6 12 9 

Unaffected subjects:
6 16 3 
9 22 16 
8 10 11 

13 20 13 
15 52 30 
17 16 17 

5 9 3 
14 18 13 
8 20 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X1 X3 X8
Affected subjects:
6 17 13 
7 18 12 
8 19 11 

5 25 12 
24 37 15 
20 42 15 

6 11 4 
7 17 13 
9 22 12 

Unaffected subjects:
6 12 6 
16 39 12 
3 12 3 

14 31 9 
34 59 28 
5 19 4 

4 12 5 
15 24 9 
4 8 0 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O L 
O O O 

O O O 
O O O 
O O H 


X0 X2 X4
Affected subjects:
7 12 10 
14 28 6 
4 15 6 

14 31 17 
22 47 30 
12 23 3 

5 15 10 
14 25 16 
3 14 4 

Unaffected subjects:
5 16 6 
9 24 13 
10 11 7 

11 18 12 
29 48 20 
14 31 10 

5 11 11 
14 24 10 
6 8 10 

HLO matrix:
O L O 
O O L 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O H O 


X0 X7 X8
Affected subjects:
7 14 9 
9 31 8 
8 12 4 

9 18 16 
22 56 21 
11 29 17 

4 12 6 
14 29 20 
8 7 6 

Unaffected subjects:
6 12 5 
18 23 7 
12 15 3 

12 30 3 
20 54 14 
9 30 21 

10 13 4 
8 26 13 
6 13 6 

HLO matrix:
O O O 
L O O 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X5 X6 X9
Affected subjects:
8 15 5 
14 24 18 
7 11 4 

15 30 15 
26 53 22 
8 24 11 

6 15 6 
11 25 11 
12 5 6 

Unaffected subjects:
3 13 7 
11 21 10 
4 10 9 

12 24 15 
24 46 29 
4 25 10 

7 14 8 
13 25 15 
6 20 8 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
H L O 


X0 X3 X4
Affected subjects:
7 15 5 
9 23 7 
9 17 10 

14 20 14 
18 36 20 
16 45 16 

4 14 6 
9 19 9 
9 21 15 

Unaffected subjects:
3 11 4 
13 34 17 
8 6 5 

15 30 8 
32 56 27 
7 11 7 

6 16 6 
17 19 21 
2 8 4 

HLO matrix:
O O O 
O O O 
L O O 

O L O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
8 15 11 
10 28 19 
7 13 10 

8 23 13 
27 56 26 
15 24 10 

7 13 8 
7 25 6 
3 11 4 

Unaffected subjects:
7 11 1 
15 20 6 
9 21 5 

11 28 12 
19 52 18 
17 22 12 

7 8 3 
14 34 11 
2 20 8 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
9 17 7 
12 20 18 
4 10 5 

13 23 8 
30 50 24 
16 24 11 

7 10 12 
7 37 6 
9 11 7 

Unaffected subjects:
4 12 9 
11 24 12 
10 10 9 

11 24 11 
19 48 30 
11 27 12 

3 8 6 
10 23 12 
5 22 10 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O L O 


X0 X4 X5
Affected subjects:
4 17 4 
21 25 9 
8 8 6 

15 26 7 
24 50 27 
5 28 17 

6 11 5 
15 25 14 
8 14 8 

Unaffected subjects:
4 10 10 
17 24 10 
4 13 9 

12 30 12 
27 43 27 
7 24 11 

8 8 9 
6 22 15 
3 15 13 

HLO matrix:
