X5 X7 X8
H L O 

O O O 
L H O 
H L O 


X2 X3 X7
Affected subjects:
7 8 5 
14 25 10 
7 10 9 

15 26 12 
26 44 18 
12 33 12 

6 13 11 
12 21 20 
6 13 11 

Unaffected subjects:
6 18 5 
8 18 9 
2 17 4 

10 23 10 
30 53 26 
17 27 10 

13 9 5 
7 26 14 
12 10 5 

HLO matrix:
O L O 
O O O 
O L O 

O O O 
O O L 
O O O 

L O O 
O O O 
L O O 


X2 X6 X7
Affected subjects:
4 12 6 
12 18 13 
12 13 5 

7 24 10 
32 55 25 
14 24 7 

8 10 5 
8 21 27 
8 16 10 

Unaffected subjects:
4 10 4 
10 33 8 
2 10 6 

16 21 15 
28 55 18 
13 27 13 

8 9 5 
18 24 17 
6 12 2 

HLO matrix:
O O O 
O L O 
H O O 

L O O 
O O O 
O O L 

O O O 
L O O 
O O H 


X3 X4 X7
Affected subjects:
5 12 8 
15 27 15 
8 8 5 

17 24 11 
23 44 17 
12 22 20 

7 17 11 
8 21 13 
10 18 8 

Unaffected subjects:
11 15 2 
8 20 8 
10 15 10 

13 22 17 
18 47 23 
14 28 9 

11 13 5 
14 32 10 
6 9 4 

HLO matrix:
L O H 
H O O 
O O L 

O O L 
O O L 
O O H 

O O O 
O L O 
O H O 


X3 X4 X5
Affected subjects:
6 12 7 
19 25 13 
9 8 4 

13 26 13 
21 41 22 
15 27 12 

10 18 7 
12 22 8 
7 15 14 

Unaffected subjects:
4 18 6 
6 18 12 
13 15 7 

12 26 14 
25 43 20 
12 23 16 

6 16 7 
11 26 19 
8 6 5 

HLO matrix:
O O O 
H O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O H H 


X0 X5 X7
Affected subjects:
11 14 10 
7 25 9 
7 10 7 

16 20 17 
27 56 22 
17 18 13 

3 13 8 
8 29 11 
9 8 11 

Unaffected subjects:
7 12 4 
18 14 10 
7 16 4 

9 29 14 
30 50 21 
12 35 13 

7 9 6 
14 22 12 
1 14 4 

HLO matrix:
O O O 
L H O 
O O O 

O O O 
O O O 
O L O 

L O O 
L O O 
H O O 


X1 X3 X8
Affected subjects:
9 15 8 
14 18 13 
2 13 6 

15 24 12 
21 48 26 
19 31 13 

4 12 4 
11 16 23 
5 17 7 

Unaffected subjects:
11 11 5 
8 16 12 
10 14 11 

16 19 19 
28 59 28 
10 24 10 

6 6 6 
12 20 8 
4 12 9 

HLO matrix:
O O O 
H O O 
L O O 

O O O 
O O O 
H O O 

O O O 
O O H 
O O O 


X1 X2 X9
Affected subjects:
8 8 5 
10 23 16 
7 13 8 

15 25 10 
26 41 32 
11 36 13 

8 10 6 
17 22 11 
9 9 7 

Unaffected subjects:
8 16 4 
11 21 20 
7 6 5 

14 15 14 
33 56 23 
18 25 15 

2 11 3 
12 19 11 
7 16 2 

HLO matrix:
O L O 
O O O 
O H O 

O H O 
O O O 
O H O 

H O O 
O O O 
O L O 


X2 X4 X8
Affected subjects:
6 15 10 
10 14 10 
9 10 11 

19 21 13 
21 56 21 
11 26 10 

9 14 5 
13 24 14 
2 14 18 

Unaffected subjects:
6 14 6 
9 13 10 
10 12 7 

16 28 12 
25 45 26 
14 20 20 

7 10 10 
11 26 15 
7 13 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O L 

O O L 
O O O 
O O H 


X3 X4 X9
Affected subjects:
6 13 6 
15 26 16 
8 8 5 

14 25 13 
21 41 22 
17 29 8 

10 16 9 
11 13 18 
9 16 11 

Unaffected subjects:
10 15 3 
5 16 15 
11 18 6 

13 27 12 
32 34 22 
14 25 12 

6 15 8 
15 26 15 
6 9 4 

HLO matrix:
O O O 
H H O 
O L O 

O O O 
L O O 
O O O 

O O O 
O L O 
O O O 


X0 X3 X4
Affected subjects:
3 20 6 
14 19 12 
10 8 8 

13 25 13 
23 44 32 
19 21 16 

9 12 2 
15 21 10 
6 13 12 

Unaffected subjects:
7 7 6 
14 22 8 
4 18 6 

13 21 21 
24 50 32 
15 28 9 

8 8 8 
14 16 11 
10 10 4 

HLO matrix:
O H O 
O O O 
O L O 

O O L 
O O O 
O O O 

O O L 
O O O 
O O H 


X3 X6 X7
Affected subjects:
5 13 3 
16 22 20 
7 12 5 

8 20 12 
24 43 24 
20 27 12 

6 13 6 
12 29 21 
7 14 5 

Unaffected subjects:
7 11 4 
13 30 14 
9 9 2 

14 22 14 
22 51 23 
9 24 12 

7 7 6 
21 31 6 
3 16 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
L O H 
O O O 


X3 X6 X8
Affected subjects:
6 10 5 
12 31 15 
10 10 4 

8 17 15 
21 44 26 
17 21 21 

10 10 5 
12 34 16 
4 17 5 

Unaffected subjects:
7 12 3 
21 16 20 
5 8 7 

12 24 14 
20 51 25 
16 20 9 

3 8 9 
13 33 12 
8 9 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O H 

H O O 
O O O 
O O L 


X3 X7 X8
Affected subjects:
7 12 9 
14 27 6 
7 12 9 

14 18 20 
22 41 27 
10 23 15 

4 14 7 
13 30 13 
9 17 6 

Unaffected subjects:
10 12 7 
16 17 17 
7 7 6 

8 27 10 
28 45 24 
12 23 14 

7 17 7 
11 27 16 
6 6 7 

HLO matrix:
O O O 
O H L 
O O O 

H L H 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X9
Affected subjects:
8 15 7 
13 22 12 
6 17 12 

10 19 13 
31 51 28 
10 21 11 

11 12 10 
9 17 10 
13 13 5 

Unaffected subjects:
7 13 3 
16 23 11 
8 12 4 

21 25 16 
21 40 25 
11 23 9 

7 7 6 
14 35 16 
7 7 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H H O 
O O O 

O O O 
O L O 
O O O 


X1 X3 X9
Affected subjects:
11 15 6 
9 20 16 
5 9 7 

10 23 18 
22 53 20 
20 26 17 

8 9 3 
21 22 7 
5 10 14 

Unaffected subjects:
9 11 7 
10 14 12 
7 18 10 

14 26 14 
39 51 25 
12 19 13 

3 12 3 
10 21 9 
8 13 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
H O O 

O O O 
H O O 
O O H 


X5 X6 X9
Affected subjects:
8 15 8 
11 25 17 
8 14 6 

12 18 7 
27 44 26 
12 29 19 

6 9 3 
22 21 18 
5 12 4 

Unaffected subjects:
5 12 6 
20 21 10 
6 15 2 

11 22 13 
32 45 22 
10 21 15 

8 11 4 
13 34 14 
7 4 11 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O O 
H L O 
O H L 


X2 X7 X9
Affected subjects:
10 15 3 
15 17 11 
6 11 7 

15 17 21 
24 52 27 
14 17 11 

4 14 6 
14 21 12 
9 23 10 

Unaffected subjects:
4 7 5 
13 28 12 
7 7 4 

17 25 15 
28 47 28 
11 24 11 

14 13 5 
10 23 12 
8 11 5 

HLO matrix:
H H O 
O L O 
O O O 

O O O 
O O O 
O L O 

L O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
6 7 8 
9 30 10 
9 10 9 

14 25 11 
29 48 22 
15 32 13 

5 14 5 
16 21 13 
9 7 9 

Unaffected subjects:
10 11 7 
13 24 15 
2 15 1 

10 21 12 
27 53 32 
15 30 13 

4 8 4 
10 18 14 
6 11 8 

HLO matrix:
O O O 
O O O 
H O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
9 13 4 
8 18 15 
13 15 3 

7 22 12 
26 47 38 
14 31 12 

3 11 5 
18 29 12 
7 7 7 

Unaffected subjects:
6 11 8 
15 25 9 
8 15 1 

12 24 11 
31 71 22 
7 23 12 

10 5 5 
10 16 12 
6 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L H 
O O O 

L H O 
O H O 
O L O 


X1 X3 X6
Affected subjects:
10 12 10 
11 21 13 
5 8 8 

9 29 13 
17 47 31 
15 35 13 

2 17 1 
12 23 15 
5 19 5 

Unaffected subjects:
7 14 6 
11 15 10 
7 20 8 

11 34 9 
28 63 24 
8 27 9 

4 9 5 
11 18 11 
5 11 9 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O L 


X0 X1 X7
Affected subjects:
5 8 4 
11 31 11 
9 10 11 

19 24 7 
26 43 36 
15 27 9 

6 14 11 
10 26 15 
4 10 4 

Unaffected subjects:
8 8 6 
15 23 9 
9 11 3 

14 31 10 
24 70 27 
13 13 11 

7 12 2 
11 25 9 
4 8 11 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O H 
O O O 
O O L 


X0 X1 X3
Affected subjects:
7 8 2 
14 26 13 
8 11 11 

17 23 10 
28 46 31 
6 30 15 

8 14 9 
9 23 19 
6 9 3 

Unaffected subjects:
3 14 5 
13 21 13 
4 9 10 

18 15 22 
31 70 20 
6 21 10 

6 7 8 
10 24 11 
8 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O H L 
O L H 
O O O 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
2 9 8 
15 20 11 
7 8 6 

10 22 20 
21 52 21 
14 35 16 

13 13 8 
13 26 14 
5 9 8 

Unaffected subjects:
7 13 8 
10 19 11 
5 12 7 

11 34 11 
28 50 34 
15 16 12 

7 9 5 
17 20 12 
5 8 8 

HLO matrix:
O O O 
H O O 
O O O 

O L H 
O O L 
O H O 

O O O 
O O O 
O O O 


X3 X4 X8
Affected subjects:
9 10 6 
15 29 13 
4 12 5 

15 23 14 
20 40 24 
11 19 24 

10 17 8 
9 25 8 
7 19 10 

Unaffected subjects:
10 10 8 
10 13 13 
13 13 9 

13 27 12 
22 46 20 
13 22 16 

6 15 8 
13 25 18 
5 10 4 

HLO matrix:
O O O 
O H O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X1 X6
Affected subjects:
5 7 5 
16 24 13 
8 17 5 

14 20 16 
19 60 26 
8 31 12 

7 14 10 
6 27 18 
3 11 4 

Unaffected subjects:
6 15 1 
12 28 7 
4 14 5 

12 24 19 
29 73 19 
11 17 9 

7 10 4 
6 23 16 
5 7 11 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O L 


X2 X3 X5
Affected subjects:
8 7 5 
11 27 11 
6 12 8 

18 26 9 
25 42 21 
11 31 15 

8 12 10 
13 25 15 
12 12 6 

Unaffected subjects:
12 11 6 
8 16 11 
4 13 6 

8 23 12 
28 52 29 
14 20 20 

3 17 7 
13 24 10 
7 15 5 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X0 X1 X2
Affected subjects:
1 8 8 
5 31 17 
6 15 9 

12 26 12 
27 44 34 
15 25 11 

8 15 8 
18 24 9 
3 10 5 

Unaffected subjects:
5 12 5 
7 24 16 
2 12 9 

19 25 11 
28 60 33 
6 22 9 

4 15 2 
8 28 9 
8 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O H 
H O O 
L O O 


X0 X2 X7
Affected subjects:
5 5 2 
11 31 12 
9 13 12 

19 27 8 
30 45 20 
11 22 24 

4 11 14 
12 27 10 
4 12 6 

Unaffected subjects:
4 9 1 
16 22 10 
12 11 7 

7 35 11 
29 53 25 
15 26 12 

5 9 6 
12 28 11 
5 8 5 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X3 X7
Affected subjects:
11 14 7 
14 21 10 
5 11 5 

11 26 14 
22 45 28 
14 29 20 

6 7 7 
16 24 10 
6 16 7 

Unaffected subjects:
8 15 4 
10 18 8 
11 18 6 

16 28 10 
25 63 27 
9 27 8 

5 7 6 
10 16 14 
11 9 5 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O H 

O O O 
O O L 
L O O 


X2 X5 X6
Affected subjects:
5 10 10 
11 20 15 
6 13 5 

16 26 12 
18 58 23 
7 28 10 

10 17 6 
8 19 22 
5 20 6 

Unaffected subjects:
4 16 4 
8 21 11 
6 14 3 

14 22 14 
26 46 23 
12 33 16 

5 13 5 
12 32 12 
5 14 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O O 
O L O 
O O O 


X3 X5 X8
Affected subjects:
9 15 10 
14 25 6 
5 11 8 

13 19 17 
24 38 32 
9 25 13 

5 19 5 
13 32 10 
8 10 11 

Unaffected subjects:
11 6 6 
16 21 14 
6 9 10 

8 30 11 
29 42 21 
11 23 16 

8 12 5 
11 22 15 
5 16 10 

HLO matrix:
O H O 
O O L 
O O O 

O L O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X8 X9
Affected subjects:
6 12 7 
13 19 14 
6 13 8 

15 26 14 
29 48 26 
8 28 15 

7 6 7 
16 17 12 
11 18 5 

Unaffected subjects:
9 13 7 
10 19 12 
7 11 10 

17 22 15 
28 48 26 
20 26 11 

5 14 3 
12 20 6 
4 12 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

O L O 
O O O 
H O O 


X1 X2 X6
Affected subjects:
5 8 8 
13 21 15 
8 12 8 

10 24 16 
19 57 23 
12 30 18 

7 11 6 
9 34 7 
3 14 8 

Unaffected subjects:
6 17 5 
15 23 14 
4 9 5 

11 26 6 
25 61 26 
11 37 10 

1 8 7 
12 17 13 
7 13 5 

HLO matrix:
O L O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O H L 
O O O 


X0 X3 X8
Affected subjects:
8 12 9 
9 20 16 
5 17 4 

13 28 10 
28 37 34 
14 28 14 

7 11 5 
9 25 12 
7 16 8 

Unaffected subjects:
5 8 7 
16 17 11 
4 14 10 

22 18 15 
19 57 30 
14 26 12 

6 10 8 
13 21 7 
6 10 8 

HLO matrix:
O O O 
O O O 
O O L 

O H O 
H L O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
9 11 9 
15 28 10 
10 11 9 

10 21 15 
21 49 22 
13 24 8 

6 12 12 
13 21 14 
3 17 13 

Unaffected subjects:
7 17 11 
16 22 12 
6 13 5 

8 24 8 
27 44 28 
10 16 15 

10 15 5 
12 23 17 
9 7 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O O 
O O L 

O O H 
O O O 
L O O 


X0 X2 X5
Affected subjects:
5 5 2 
18 22 14 
12 14 8 

17 25 12 
21 56 18 
15 24 18 

3 16 10 
15 21 13 
6 11 5 

Unaffected subjects:
8 4 2 
9 24 15 
6 14 10 

14 23 16 
25 48 34 
13 30 10 

2 13 5 
16 23 12 
4 12 2 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O H L 
O O H 

O O O 
O O O 
O O O 


X2 X3 X8
Affected subjects:
7 6 7 
11 21 17 
7 12 7 

12 32 9 
23 39 26 
16 32 9 

9 13 8 
12 22 19 
3 17 10 

Unaffected subjects:
12 10 7 
8 18 9 
5 11 7 

12 16 15 
32 49 28 
11 28 15 

9 10 8 
8 28 11 
8 11 8 

HLO matrix:
O O O 
O O H 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
L O O 


X1 X2 X3
Affected subjects:
7 9 5 
19 20 10 
6 16 6 

11 23 16 
24 46 29 
16 26 18 

2 17 5 
10 22 18 
8 11 6 

Unaffected subjects:
11 9 8 
12 19 21 
4 8 6 

13 19 11 
24 67 21 
17 29 12 

5 7 4 
7 23 12 
6 10 9 

HLO matrix:
O O O 
H O L 
O H O 

O O O 
O L O 
O O O 

O H O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
6 14 6 
10 18 13 
9 12 10 

12 20 9 
27 51 33 
13 31 13 

8 8 3 
23 21 15 
3 12 6 

Unaffected subjects:
5 14 6 
14 21 14 
7 8 9 

12 22 13 
42 57 25 
11 17 14 

7 9 4 
9 22 7 
5 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O H O 

O O O 
H O O 
O O O 


X0 X7 X8
Affected subjects:
3 13 9 
13 26 10 
6 10 10 

16 22 22 
24 48 22 
15 23 14 

6 9 5 
12 24 14 
5 19 6 

Unaffected subjects:
8 16 8 
10 16 16 
7 7 4 

13 29 9 
31 53 30 
11 19 18 

4 11 7 
14 20 11 
7 10 5 

HLO matrix:
O O O 
O H O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X6
Affected subjects:
6 19 4 
16 15 14 
7 14 5 

9 29 13 
20 52 27 
12 30 14 

6 10 7 
4 24 18 
6 18 7 

Unaffected subjects:
5 12 3 
12 27 5 
5 18 5 

11 34 10 
28 53 25 
13 27 12 

6 11 7 
10 16 15 
2 13 9 

HLO matrix:
O O O 
O L H 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X3 X4
Affected subjects:
3 9 8 
19 17 13 
9 8 9 

11 33 9 
22 46 20 
20 19 18 

11 15 4 
11 21 21 
6 15 9 

Unaffected subjects:
8 6 15 
11 15 9 
7 11 5 

10 21 12 
31 48 30 
15 27 12 

10 9 8 
10 25 12 
7 18 2 

HLO matrix:
L O L 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O O 
O O H 


X3 X8 X9
Affected subjects:
8 12 8 
15 21 15 
6 14 4 

14 21 11 
24 38 20 
14 36 12 

6 11 9 
19 25 17 
5 9 12 

Unaffected subjects:
10 15 8 
7 21 8 
9 13 8 

16 21 11 
27 43 25 
16 22 10 

5 13 6 
16 23 11 
6 14 10 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
6 11 5 
10 18 15 
9 10 11 

12 18 11 
25 61 26 
14 24 7 

6 8 9 
10 30 16 
8 14 12 

Unaffected subjects:
5 7 6 
15 23 13 
5 9 4 

15 24 13 
25 49 27 
15 20 18 

2 13 7 
14 28 17 
9 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O H 


X1 X2 X7
Affected subjects:
8 10 3 
16 23 10 
6 13 9 

14 22 14 
21 55 23 
12 23 25 

6 11 7 
16 25 9 
6 11 8 

Unaffected subjects:
5 20 3 
17 24 11 
7 7 4 

7 25 11 
28 63 21 
15 30 13 

4 8 4 
12 16 14 
10 8 7 

HLO matrix:
O L O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X4 X5 X7
Affected subjects:
9 13 7 
12 31 13 
8 9 10 

14 22 16 
18 52 18 
14 18 11 

7 12 12 
12 27 11 
11 9 10 

Unaffected subjects:
5 11 6 
23 24 13 
7 15 5 

9 23 10 
23 43 21 
8 33 10 

9 16 8 
16 19 9 
5 17 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O H O 
H L O 

O O O 
O O O 
H O O 


X0 X4 X5
Affected subjects:
10 12 5 
21 18 8 
4 11 11 

12 27 16 
19 49 22 
22 29 10 

7 17 6 
12 21 13 
5 10 9 

Unaffected subjects:
5 15 5 
10 19 18 
8 8 4 

10 25 17 
24 50 25 
18 26 18 

7 20 5 
8 18 8 
7 10 6 

HLO matrix:
O O O 
H O L 
L O H 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
10 14 10 
16 26 8 
4 14 10 

13 17 14 
24 37 33 
10 26 9 

5 13 4 
18 21 11 
11 19 9 

Unaffected subjects:
9 14 6 
10 31 11 
10 12 6 

14 21 10 
23 36 25 
15 19 17 

8 14 9 
17 20 8 
6 18 5 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X7 X9
Affected subjects:
9 11 10 
11 22 13 
5 11 6 

10 21 16 
26 50 24 
16 31 15 

10 14 4 
16 18 13 
8 9 7 

Unaffected subjects:
11 11 7 
10 23 18 
5 9 4 

16 22 12 
33 56 29 
16 18 11 

8 12 6 
8 19 5 
5 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
H O H 
O L O 


X0 X6 X9
Affected subjects:
10 13 6 
18 18 12 
8 11 4 

12 18 11 
29 51 31 
10 30 14 

4 11 1 
13 21 18 
7 14 11 

Unaffected subjects:
6 9 7 
19 30 8 
4 6 3 

15 26 11 
33 52 29 
10 18 19 

3 10 5 
13 18 9 
9 16 6 

HLO matrix:
O O O 
O L O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
7 12 6 
12 19 15 
6 8 10 

14 25 15 
25 53 21 
12 25 8 

6 16 11 
14 23 12 
4 13 14 

Unaffected subjects:
6 10 8 
15 16 9 
4 13 6 

15 26 9 
28 41 26 
12 26 23 

6 12 5 
13 28 15 
6 9 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O L 

O O O 
O O O 
O O H 


X0 X2 X6
Affected subjects:
4 1 7 
18 30 6 
7 17 10 

14 24 16 
13 58 24 
14 29 14 

4 18 7 
10 24 15 
2 10 10 

Unaffected subjects:
5 8 1 
11 28 9 
6 21 3 

11 34 8 
29 50 28 
12 30 11 

2 9 9 
12 23 16 
4 8 6 

HLO matrix:
O O O 
H O O 
O O O 

O L O 
L H O 
O O O 

O O O 
O O O 
O O O 


X2 X7 X8
Affected subjects:
6 9 13 
13 18 12 
6 12 6 

15 26 12 
26 55 22 
10 22 10 

4 9 11 
10 25 12 
10 18 14 

Unaffected subjects:
4 9 3 
15 22 16 
6 8 4 

14 29 14 
27 48 28 
14 16 16 

7 18 7 
13 19 13 
5 12 7 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O L 

O L O 
O O O 
O O O 


X0 X1 X9
Affected subjects:
5 8 4 
16 24 13 
15 10 5 

13 23 14 
23 55 27 
15 21 15 

7 13 11 
13 23 15 
4 10 4 

Unaffected subjects:
10 7 5 
12 25 10 
7 13 3 

11 28 16 
37 53 31 
10 15 12 

5 8 8 
16 18 11 
4 18 1 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O L O 


X2 X3 X9
Affected subjects:
5 11 4 
17 22 10 
9 10 7 

14 24 15 
25 40 23 
14 22 21 

10 12 8 
10 33 10 
7 13 10 

Unaffected subjects:
9 15 5 
11 11 13 
4 16 3 

7 24 12 
35 51 23 
14 21 19 

10 10 7 
13 24 10 
9 13 5 

HLO matrix:
O O O 
O H O 
O L O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
5 11 11 
16 28 3 
8 9 9 

12 31 12 
17 52 21 
12 28 21 

4 19 7 
9 19 18 
3 14 7 

Unaffected subjects:
8 16 1 
13 26 8 
1 15 4 

15 26 11 
26 52 21 
11 36 15 

7 15 10 
5 16 13 
6 9 8 

HLO matrix:
O O H 
O O L 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
9 17 6 
12 23 10 
5 9 7 

13 28 10 
25 42 28 
20 22 21 

3 12 5 
15 19 16 
10 11 8 

Unaffected subjects:
6 11 10 
9 17 10 
9 21 5 

17 20 17 
32 54 29 
15 21 8 

5 5 8 
11 17 12 
5 14 6 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
7 11 8 
12 24 13 
7 6 10 

7 35 16 
24 47 21 
10 29 20 

7 15 6 
6 28 8 
6 16 7 

Unaffected subjects:
7 13 4 
12 24 13 
6 12 7 

17 35 12 
23 55 17 
7 34 13 

6 9 6 
9 15 12 
5 14 7 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O O O 
O H L 
O O O 


X7 X8 X9
Affected subjects:
6 9 10 
16 17 11 
7 20 9 

14 24 11 
29 41 28 
10 25 11 

8 11 7 
13 26 13 
8 14 8 

Unaffected subjects:
5 13 7 
21 20 15 
9 12 3 

14 29 12 
22 45 22 
15 24 18 

12 7 6 
7 22 7 
7 13 7 

HLO matrix:
O O O 
O O O 
O H H 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
9 17 8 
10 19 16 
10 11 3 

10 27 12 
27 48 19 
15 20 12 

8 10 11 
14 24 17 
8 11 10 

Unaffected subjects:
5 13 5 
16 24 11 
5 12 8 

18 22 9 
24 43 25 
17 21 12 

8 13 4 
13 21 14 
6 16 9 

HLO matrix:
