X5 X6 X9
17 22 27 
24 45 31 
8 22 14 

6 8 4 
10 28 8 
5 16 6 

Unaffected subjects:
6 9 7 
10 32 12 
6 5 7 

15 23 17 
26 63 10 
7 22 15 

8 14 10 
10 27 9 
6 8 4 

HLO matrix:
O O O 
O O L 
O H O 

O O O 
O L H 
O O O 

O O L 
O O O 
O O O 


X0 X5 X7
Affected subjects:
5 14 11 
12 18 10 
11 14 4 

6 39 18 
31 53 24 
12 22 17 

4 15 2 
6 23 19 
6 12 4 

Unaffected subjects:
7 12 3 
15 25 8 
7 10 8 

13 21 13 
25 64 27 
6 27 11 

5 11 9 
12 23 9 
4 10 3 

HLO matrix:
O O H 
O O O 
O O L 

L H O 
O O O 
O O O 

O O L 
O O H 
O O O 


X1 X6 X8
Affected subjects:
10 12 7 
18 27 14 
4 15 4 

12 22 15 
26 69 17 
9 21 19 

4 9 6 
12 24 3 
5 18 10 

Unaffected subjects:
6 12 4 
20 16 8 
7 17 4 

16 25 8 
29 48 26 
10 25 11 

8 12 5 
9 22 14 
6 11 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O L 
O O O 


X1 X2 X5
Affected subjects:
3 11 7 
16 20 13 
10 20 11 

16 31 10 
31 45 29 
10 24 14 

3 11 3 
16 23 13 
9 11 2 

Unaffected subjects:
11 15 8 
11 29 4 
2 9 5 

15 23 15 
17 58 24 
12 26 8 

7 15 6 
14 21 9 
5 12 7 

HLO matrix:
L O O 
O L H 
O H O 

O H O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X3
Affected subjects:
8 7 10 
21 26 9 
3 12 3 

14 31 14 
37 53 20 
13 24 16 

6 15 6 
8 21 15 
2 10 8 

Unaffected subjects:
5 16 7 
11 27 8 
4 11 6 

13 27 9 
35 47 26 
16 24 10 

4 11 2 
9 25 10 
12 11 2 

HLO matrix:
O L O 
H O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O O O 
L O H 


X2 X4 X5
Affected subjects:
5 17 4 
11 23 8 
6 13 8 

21 17 16 
30 52 24 
12 19 15 

9 14 11 
15 25 12 
5 16 4 

Unaffected subjects:
10 15 3 
16 27 19 
7 11 7 

9 26 8 
27 50 18 
6 32 11 

4 12 6 
13 22 8 
2 13 6 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
7 10 6 
17 38 14 
8 6 5 

12 25 12 
18 52 19 
17 35 20 

4 14 3 
12 28 12 
5 9 4 

Unaffected subjects:
8 10 4 
17 19 10 
8 16 2 

14 21 13 
30 57 21 
11 20 11 

3 14 7 
11 20 18 
9 11 3 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X3 X5
Affected subjects:
10 19 3 
9 24 13 
3 10 4 

20 26 17 
26 45 23 
17 17 15 

4 9 4 
14 30 15 
11 16 8 

Unaffected subjects:
9 21 9 
14 24 14 
10 8 6 

9 28 11 
26 55 21 
7 25 5 

6 11 5 
9 27 9 
4 9 6 

HLO matrix:
O O L 
O O O 
L O O 

H O O 
O O O 
O L H 

O O O 
O O O 
O O O 


X4 X5 X7
Affected subjects:
7 17 11 
10 27 11 
11 10 10 

5 36 15 
29 44 27 
13 26 5 

3 15 5 
10 23 15 
5 12 10 

Unaffected subjects:
6 10 7 
13 30 10 
3 10 4 

16 25 15 
26 54 19 
9 26 10 

3 9 3 
13 28 15 
5 11 8 

HLO matrix:
O O O 
O O O 
H O O 

L O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
7 11 14 
8 25 13 
4 10 3 

22 23 18 
19 55 20 
9 24 16 

4 8 5 
14 33 12 
6 21 8 

Unaffected subjects:
14 16 9 
11 34 7 
2 11 11 

8 20 20 
25 63 14 
10 15 12 

7 10 5 
10 25 10 
7 9 3 

HLO matrix:
O O O 
O O H 
O O L 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X6
Affected subjects:
5 16 7 
17 30 6 
7 13 10 

8 43 15 
26 49 25 
15 20 9 

5 8 5 
9 19 18 
5 12 10 

Unaffected subjects:
3 13 6 
14 23 17 
5 8 5 

17 28 10 
21 54 24 
11 21 12 

9 14 9 
9 25 12 
7 6 5 

HLO matrix:
O O O 
O O L 
O O O 

L H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X6 X7
Affected subjects:
6 19 4 
12 35 12 
5 15 3 

7 21 21 
31 50 31 
11 18 20 

8 7 4 
10 23 6 
3 22 8 

Unaffected subjects:
7 10 5 
8 25 11 
7 11 10 

13 27 9 
23 58 22 
12 23 11 

6 9 10 
14 21 10 
4 19 3 

HLO matrix:
O H O 
O O O 
O O L 

O O H 
O O O 
O O O 

O O L 
O O O 
O O O 


X0 X2 X3
Affected subjects:
8 12 3 
18 20 10 
6 13 9 

21 26 7 
35 52 28 
8 30 15 

3 8 7 
10 22 11 
3 16 11 

Unaffected subjects:
7 14 7 
10 26 10 
3 14 4 

22 27 13 
30 49 22 
12 22 10 

10 11 4 
8 27 5 
7 9 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O O 

L O O 
O O O 
L O O 


X0 X1 X7
Affected subjects:
6 14 5 
19 22 15 
3 10 5 

11 37 11 
24 46 40 
14 31 8 

6 18 3 
6 21 17 
4 11 5 

Unaffected subjects:
7 14 7 
14 23 9 
8 10 3 

11 26 12 
22 60 26 
11 26 13 

4 6 7 
12 25 7 
5 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O H L 
O O H 
O O O 


X7 X8 X9
Affected subjects:
7 13 3 
12 25 12 
6 11 4 

17 24 6 
26 62 30 
16 20 9 

9 16 5 
12 27 11 
8 16 5 

Unaffected subjects:
4 13 8 
9 22 14 
7 10 7 

19 29 10 
23 52 21 
6 30 13 

8 12 8 
10 26 11 
8 6 2 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
H L O 

O O O 
O O O 
O H O 


X0 X6 X8
Affected subjects:
6 12 7 
9 24 12 
6 14 9 

16 23 15 
32 73 17 
7 24 15 

4 8 6 
15 23 5 
5 16 9 

Unaffected subjects:
5 11 9 
11 19 11 
10 12 7 

16 28 6 
36 51 24 
9 23 14 

9 10 2 
11 16 13 
4 18 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O L 
O O H 


X0 X3 X7
Affected subjects:
9 13 10 
12 22 11 
7 11 4 

19 25 20 
20 66 22 
10 23 17 

5 4 7 
9 25 12 
2 21 6 

Unaffected subjects:
5 10 5 
19 28 7 
5 9 7 

17 27 20 
18 64 16 
9 21 15 

7 9 9 
9 30 8 
5 5 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X0 X3 X5
Affected subjects:
10 13 9 
12 22 11 
8 5 9 

19 31 14 
27 55 26 
17 22 11 

5 10 1 
10 22 14 
6 16 7 

Unaffected subjects:
7 10 3 
10 29 15 
5 9 7 

9 36 19 
26 53 19 
12 27 6 

8 14 3 
13 24 10 
4 6 4 

HLO matrix:
O O H 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X7 X8
Affected subjects:
3 10 2 
19 39 10 
12 12 7 

13 23 13 
19 56 19 
13 24 16 

7 16 6 
9 23 16 
5 14 6 

Unaffected subjects:
6 12 7 
17 17 10 
7 14 4 

16 24 12 
26 62 24 
13 24 7 

3 9 5 
15 17 15 
8 9 5 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X4 X5
Affected subjects:
11 14 8 
17 26 9 
6 14 7 

16 24 18 
23 51 23 
10 24 10 

8 10 5 
16 23 12 
7 10 10 

Unaffected subjects:
2 18 5 
18 21 15 
4 21 5 

16 27 6 
26 56 24 
7 23 14 

5 8 6 
12 22 6 
4 12 5 

HLO matrix:
H O O 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X6
Affected subjects:
9 20 5 
14 29 10 
6 10 8 

12 31 16 
24 52 20 
13 29 13 

3 13 5 
12 17 22 
4 9 6 

Unaffected subjects:
9 11 6 
10 21 13 
3 12 9 

8 29 8 
23 57 26 
18 17 12 

4 8 10 
17 22 11 
4 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O H 
O O O 


X2 X4 X7
Affected subjects:
6 12 8 
6 26 10 
7 8 12 

14 25 15 
30 49 27 
6 28 12 

8 17 9 
11 31 10 
5 14 6 

Unaffected subjects:
5 16 7 
18 32 12 
4 13 8 

9 24 10 
19 54 22 
15 20 14 

8 10 4 
14 19 10 
2 15 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
L O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
7 17 4 
19 26 8 
8 10 12 

25 23 18 
26 49 25 
8 24 12 

1 12 5 
13 22 11 
7 17 3 

Unaffected subjects:
2 12 8 
17 25 12 
7 7 4 

13 27 15 
25 55 19 
7 24 13 

10 15 7 
7 26 13 
5 9 4 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
7 15 12 
16 20 18 
10 7 7 

5 34 10 
23 50 26 
13 29 9 

3 19 9 
10 24 9 
6 12 9 

Unaffected subjects:
7 9 8 
16 28 16 
6 9 10 

12 26 11 
28 65 13 
6 31 7 

6 9 6 
8 19 15 
5 7 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O H 
H O O 

O O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
5 18 9 
8 24 13 
8 8 6 

20 34 10 
28 58 22 
7 28 15 

7 8 1 
10 23 13 
7 16 6 

Unaffected subjects:
6 8 6 
17 22 15 
3 12 6 

25 29 10 
24 49 25 
12 24 9 

8 13 4 
11 27 9 
5 4 5 

HLO matrix:
O H O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X1 X7 X9
Affected subjects:
6 16 1 
20 39 10 
5 10 4 

13 22 14 
29 40 20 
16 42 14 

6 11 4 
10 27 15 
8 7 3 

Unaffected subjects:
4 10 8 
14 27 5 
7 12 7 

8 23 17 
24 54 30 
8 28 6 

8 12 4 
10 30 9 
11 4 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O H 

O O O 
O O H 
O O O 


X0 X1 X6
Affected subjects:
5 10 10 
14 30 12 
6 5 7 

15 38 6 
26 61 23 
13 23 17 

9 11 7 
9 21 14 
0 11 9 

Unaffected subjects:
7 10 11 
14 19 13 
4 12 5 

12 28 9 
25 65 18 
13 18 19 

3 6 8 
10 19 15 
8 15 2 

HLO matrix:
O O O 
O H O 
O L O 

O O O 
O O O 
O O O 

H O O 
O O O 
O O H 


X5 X7 X9
Affected subjects:
2 8 5 
20 34 14 
11 17 3 

11 29 9 
26 49 19 
14 26 13 

12 12 5 
13 23 12 
4 16 5 

Unaffected subjects:
7 11 7 
14 23 7 
8 10 7 

9 26 17 
24 59 29 
14 23 7 

4 8 5 
10 29 8 
4 11 7 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O H 

H O O 
O L O 
O O O 


X2 X3 X6
Affected subjects:
4 20 8 
14 22 10 
3 10 4 

12 38 13 
22 49 23 
17 18 14 

2 9 6 
16 27 16 
7 17 11 

Unaffected subjects:
11 18 10 
10 21 21 
4 15 5 

13 23 12 
21 55 26 
15 11 11 

5 14 3 
13 26 6 
4 9 6 

HLO matrix:
O O O 
H O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O H 
O O O 


X3 X8 X9
Affected subjects:
11 19 2 
19 26 15 
4 10 6 

17 24 5 
21 54 30 
17 24 7 

5 10 7 
10 34 8 
9 13 5 

Unaffected subjects:
12 18 9 
6 32 12 
8 7 5 

12 30 10 
26 43 29 
9 28 12 

7 6 7 
10 25 5 
4 11 5 

HLO matrix:
O O L 
H L O 
O O O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X1 X3 X8
Affected subjects:
11 11 6 
14 28 11 
7 15 8 

16 39 11 
19 53 28 
12 20 12 

5 10 3 
13 24 9 
3 17 7 

Unaffected subjects:
7 13 2 
19 24 11 
7 8 3 

23 20 12 
24 54 21 
8 24 12 

9 17 6 
9 20 17 
5 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O L O 

O O O 
H O O 
O O O 


X0 X3 X6
Affected subjects:
7 18 7 
11 21 13 
7 6 9 

9 41 14 
28 59 21 
17 22 11 

2 8 6 
13 18 15 
3 17 9 

Unaffected subjects:
3 10 7 
14 25 15 
8 6 7 

18 35 11 
20 53 25 
12 23 10 

8 10 7 
10 24 13 
3 6 5 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
H O O 
O O O 

L O O 
O O O 
O H O 


X2 X3 X8
Affected subjects:
10 20 2 
10 23 13 
4 9 4 

19 32 12 
21 52 21 
8 25 16 

3 8 6 
15 30 14 
10 18 7 

Unaffected subjects:
11 20 8 
13 25 14 
6 10 8 

18 22 8 
29 48 25 
9 22 6 

10 8 4 
10 25 10 
5 8 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O H 

L O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
10 17 4 
11 24 9 
5 15 4 

18 27 16 
27 59 24 
14 24 13 

5 14 3 
17 21 8 
6 13 4 

Unaffected subjects:
8 14 3 
14 25 10 
7 8 6 

15 24 13 
22 56 25 
12 26 14 

7 9 0 
5 24 19 
4 14 4 

HLO matrix:
O O O 
O O O 
O H O 

O O O 
O O O 
O O O 

O O O 
H O L 
O O O 


X1 X5 X9
Affected subjects:
9 15 5 
13 32 6 
9 18 4 

18 27 12 
27 53 20 
13 24 16 

6 17 5 
11 19 15 
7 9 2 

Unaffected subjects:
6 12 6 
13 29 11 
6 8 3 

15 22 7 
18 54 35 
7 29 11 

8 10 8 
16 25 7 
5 11 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O L O 

O O O 
O O H 
O O O 


X5 X6 X8
Affected subjects:
11 11 5 
16 34 5 
7 16 9 

12 18 17 
27 60 17 
6 25 14 

3 14 6 
13 26 12 
5 13 10 

Unaffected subjects:
8 12 5 
15 19 10 
7 12 6 

16 31 8 
29 48 23 
10 31 12 

6 6 4 
14 19 15 
6 10 6 

HLO matrix:
O O O 
O O L 
O O O 

O L H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X8
Affected subjects:
4 12 6 
16 27 10 
4 13 3 

19 35 9 
18 44 26 
11 30 14 

11 14 4 
11 32 12 
6 10 11 

Unaffected subjects:
8 16 9 
13 26 14 
9 13 7 

13 20 9 
28 59 21 
15 13 9 

9 7 3 
14 25 8 
2 9 9 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O L O 
O H O 

O O O 
O O O 
O O O 


X3 X6 X8
Affected subjects:
5 7 6 
22 38 7 
5 15 7 

16 26 10 
22 54 22 
8 25 16 

5 10 12 
12 28 5 
5 14 10 

Unaffected subjects:
10 15 4 
23 22 10 
6 13 6 

14 22 8 
24 50 28 
14 26 13 

6 12 5 
11 14 10 
3 14 5 

HLO matrix:
O L O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X1 X9
Affected subjects:
6 16 3 
15 31 10 
5 9 4 

20 30 9 
28 54 28 
11 26 16 

5 19 3 
15 19 10 
8 10 2 

Unaffected subjects:
11 13 4 
8 25 13 
10 9 2 

10 28 11 
26 56 26 
13 22 15 

4 8 5 
6 24 14 
6 15 4 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
H O O 
O O O 


X1 X2 X4
Affected subjects:
9 8 4 
13 25 11 
12 20 9 

13 25 19 
32 50 23 
14 21 13 

4 9 4 
9 31 12 
8 11 3 

Unaffected subjects:
7 19 8 
16 18 10 
3 7 6 

10 30 13 
22 52 25 
13 24 9 

11 13 4 
5 25 14 
6 12 6 

HLO matrix:
O L O 
L O O 
O H O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X7 X9
Affected subjects:
9 15 9 
13 22 7 
12 18 7 

10 27 4 
33 52 28 
12 23 10 

6 7 6 
13 32 10 
5 18 4 

Unaffected subjects:
5 17 7 
11 27 8 
10 13 11 

10 20 16 
27 65 30 
10 16 5 

5 8 6 
10 19 6 
6 15 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X8
Affected subjects:
4 11 6 
16 29 7 
4 12 6 

14 24 13 
27 61 17 
7 24 19 

8 8 9 
13 30 10 
7 18 8 

Unaffected subjects:
7 11 7 
16 25 13 
7 19 10 

18 27 4 
27 38 24 
11 27 11 

5 11 6 
15 23 11 
5 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O H L 
O O O 

O O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
11 11 9 
13 18 13 
6 11 7 

20 25 16 
33 58 19 
10 25 16 

4 12 6 
10 24 12 
7 12 4 

Unaffected subjects:
5 11 9 
13 27 9 
4 10 7 

14 31 7 
23 55 25 
10 30 12 

4 11 1 
20 17 11 
1 16 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L H O 
O O O 


X1 X2 X6
Affected subjects:
5 12 4 
13 27 9 
11 20 10 

11 34 12 
27 55 23 
11 23 14 

5 6 6 
11 23 18 
3 10 9 

Unaffected subjects:
6 16 12 
13 20 11 
3 8 5 

9 31 13 
25 47 27 
15 25 6 

10 7 11 
11 22 11 
4 16 4 

HLO matrix:
O O L 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O L O 


X3 X6 X9
Affected subjects:
4 12 2 
20 32 15 
10 11 6 

16 23 13 
29 50 19 
10 29 10 

6 15 6 
13 22 10 
5 20 4 

Unaffected subjects:
6 15 8 
14 27 14 
6 15 4 

13 26 5 
21 50 31 
13 25 15 

5 13 5 
10 18 7 
6 11 5 

HLO matrix:
O O L 
O O O 
O O O 

O O H 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
4 12 5 
8 25 19 
7 9 6 

13 21 17 
30 54 21 
7 27 16 

4 14 7 
15 29 9 
5 19 9 

Unaffected subjects:
7 11 7 
13 28 13 
7 22 7 

13 22 14 
20 51 18 
10 25 14 

6 13 3 
12 25 12 
6 6 3 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O L 
O H O 


X0 X6 X9
Affected subjects:
9 14 2 
13 21 11 
4 21 4 

10 29 15 
35 59 28 
14 22 10 

7 7 4 
14 24 5 
7 17 6 

Unaffected subjects:
7 14 4 
12 21 8 
10 12 7 

12 27 11 
27 52 32 
10 27 9 

5 13 3 
6 22 12 
5 12 8 

HLO matrix:
O O O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O O 


X0 X2 X5
Affected subjects:
8 11 4 
13 19 16 
9 10 9 

12 29 13 
38 49 28 
13 30 10 

2 13 3 
12 20 11 
7 15 8 

Unaffected subjects:
6 14 8 
9 26 11 
7 8 6 

19 27 16 
20 65 16 
8 24 12 

8 12 5 
13 17 10 
4 15 2 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
H L O 
O O O 

L O O 
O O O 
O O O 


X1 X5 X6
Affected subjects:
9 14 6 
12 32 7 
8 13 10 

15 30 12 
22 53 25 
12 29 12 

3 11 14 
13 19 13 
3 9 6 

Unaffected subjects:
5 12 7 
15 24 14 
2 8 7 

11 22 11 
31 52 24 
7 29 11 

9 10 7 
9 24 15 
7 11 4 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O O 


X5 X8 X9
Affected subjects:
12 18 4 
16 27 18 
5 14 0 

13 27 5 
19 60 24 
19 17 12 

8 8 5 
15 27 11 
6 16 6 

Unaffected subjects:
12 15 3 
11 19 13 
6 10 5 

13 25 17 
25 62 23 
9 21 13 

6 14 6 
6 19 10 
6 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
L O O 
H O O 

O O O 
O O O 
O O O 


X0 X2 X9
Affected subjects:
8 14 1 
12 27 9 
6 15 7 

17 24 13 
27 60 28 
15 26 12 

2 12 4 
15 20 8 
11 16 3 

Unaffected subjects:
7 14 7 
14 21 11 
8 12 1 

14 35 13 
26 46 29 
9 25 10 

8 13 4 
7 21 12 
1 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X3 X7 X8
Affected subjects:
9 16 8 
13 26 3 
10 18 9 

10 22 9 
21 64 28 
15 19 11 

4 11 4 
13 28 14 
5 13 9 

Unaffected subjects:
11 13 5 
13 24 9 
15 13 6 

10 22 14 
35 57 30 
7 19 5 

4 10 5 
10 15 10 
6 15 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O L O 


X0 X1 X2
Affected subjects:
5 7 13 
13 30 13 
5 11 2 

12 30 17 
34 54 22 
8 31 14 

4 12 11 
10 21 13 
4 10 6 

Unaffected subjects:
8 15 5 
11 25 10 
9 6 6 

19 21 9 
31 55 22 
12 25 13 

7 8 2 
11 19 14 
7 13 5 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O O O 
O O O 


X4 X5 X8
Affected subjects:
11 18 6 
12 25 11 
5 20 6 

15 30 11 
25 50 25 
9 21 14 

8 13 2 
8 28 12 
7 12 8 

Unaffected subjects:
8 11 4 
21 26 6 
3 10 4 

18 27 11 
19 55 25 
14 17 14 

4 5 6 
15 29 12 
9 8 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X1 X5 X7
Affected subjects:
2 20 7 
11 31 9 
10 18 3 

10 28 19 
28 39 33 
11 22 20 

3 20 5 
10 24 11 
8 8 2 

Unaffected subjects:
5 10 9 
14 28 11 
3 8 6 

13 21 10 
26 60 21 
9 27 11 

7 13 6 
12 24 12 
5 12 5 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O L H 
O O O 

O O O 
O O O 
O O O 


X4 X8 X9
Affected subjects:
7 18 3 
19 31 13 
7 9 7 

20 21 8 
19 59 23 
16 24 10 

6 14 3 
12 24 17 
7 14 1 

Unaffected subjects:
10 14 8 
14 25 8 
6 8 0 

14 26 11 
22 51 26 
5 28 17 

7 14 7 
6 24 12 
10 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
6 15 13 
15 25 13 
8 11 5 

23 21 15 
23 52 21 
11 27 17 

6 12 3 
18 23 10 
4 10 5 

Unaffected subjects:
8 16 2 
12 23 9 
4 14 6 

11 25 9 
26 55 25 
7 27 13 

4 12 6 
18 21 11 
4 15 5 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X3 X4 X7
Affected subjects:
12 8 13 
14 25 13 
7 9 11 

13 32 13 
21 56 20 
7 25 12 

3 14 6 
12 25 14 
4 16 7 

Unaffected subjects:
8 8 9 
15 23 16 
6 15 9 

10 32 7 
28 62 16 
8 28 8 

4 10 5 
8 20 12 
7 5 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X4 X5 X6
Affected subjects:
6 22 7 
9 28 11 
9 14 8 

15 23 18 
26 51 23 
9 24 11 

6 10 7 
12 25 11 
5 13 9 

Unaffected subjects:
6 10 7 
14 27 12 
1 11 5 

16 27 13 
25 46 28 
9 27 9 

3 7 5 
16 27 13 
6 10 8 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 23 5 
13 31 9 
4 15 5 

17 22 20 
21 44 31 
11 23 21 

5 9 7 
13 31 7 
3 12 4 

Unaffected subjects:
6 12 8 
10 22 12 
6 12 6 

8 26 11 
29 58 19 
11 24 12 

8 12 2 
12 25 13 
4 12 8 

HLO matrix:
