X4 X5 X7
O O L 
O O O 


X0 X6 X8
Affected subjects:
7 20 11 
5 24 16 
5 12 6 

12 37 10 
26 45 24 
7 27 15 

6 20 8 
9 12 15 
1 17 5 

Unaffected subjects:
5 9 1 
12 28 10 
9 12 6 

10 27 15 
22 57 20 
16 19 18 

10 8 12 
14 16 15 
5 15 7 

HLO matrix:
O O H 
O O O 
O O O 

O O L 
H O O 
O O O 

O H L 
O O O 
O O O 


X2 X6 X8
Affected subjects:
3 17 9 
14 27 13 
4 13 5 

13 39 12 
15 35 30 
6 34 14 

9 21 8 
11 19 12 
3 9 7 

Unaffected subjects:
6 9 5 
7 20 9 
4 8 8 

12 19 18 
31 52 24 
11 23 13 

7 16 5 
10 29 12 
15 15 10 

HLO matrix:
O O O 
H O O 
O O O 

O O L 
O L O 
O H O 

O O O 
H O O 
L O O 


X2 X4 X6
Affected subjects:
15 11 7 
9 28 6 
5 15 9 

14 20 12 
26 42 28 
24 18 14 

9 11 2 
22 19 11 
7 12 6 

Unaffected subjects:
4 9 10 
9 18 7 
7 9 3 

15 29 14 
22 50 29 
12 28 4 

11 16 11 
12 26 19 
5 9 10 

HLO matrix:
H O O 
O O O 
L O O 

O O O 
O O O 
O L H 

O O L 
H O O 
O O O 


X0 X2 X3
Affected subjects:
4 16 5 
11 25 19 
3 14 9 

10 28 18 
32 40 23 
13 23 16 

5 11 8 
17 20 11 
4 14 3 

Unaffected subjects:
4 12 5 
11 25 13 
10 7 5 

14 13 10 
21 58 23 
20 30 15 

1 10 7 
14 25 13 
8 14 10 

HLO matrix:
O O O 
O O O 
L H O 

L H O 
H L O 
O O O 

O O O 
O O O 
O O L 


X4 X5 X8
Affected subjects:
5 12 6 
9 24 14 
8 17 6 

6 26 14 
17 60 31 
7 17 13 

9 18 4 
9 25 17 
8 15 5 

Unaffected subjects:
5 9 4 
17 37 19 
5 15 8 

10 26 11 
29 42 21 
13 30 10 

8 8 5 
8 17 17 
8 7 9 

HLO matrix:
O O O 
O L O 
H O O 

O O O 
O H H 
O L O 

O O O 
O O O 
O O O 


X3 X7 X8
Affected subjects:
4 4 7 
8 31 13 
8 14 10 

4 20 5 
16 62 24 
12 29 19 

9 18 7 
10 24 13 
7 12 12 

Unaffected subjects:
11 15 7 
11 28 9 
5 8 9 

12 18 16 
33 47 26 
11 21 10 

8 16 9 
7 26 12 
5 12 6 

HLO matrix:
O L O 
O O O 
O O O 

O O L 
L O O 
O O O 

O O O 
O O O 
O L O 


X1 X3 X8
Affected subjects:
9 17 9 
12 34 16 
5 13 8 

8 22 12 
16 59 23 
13 32 17 

3 10 9 
4 18 9 
8 9 7 

Unaffected subjects:
6 7 5 
9 21 15 
4 11 6 

14 26 12 
36 36 27 
8 34 11 

7 18 8 
11 29 10 
8 9 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
H O O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
3 13 3 
9 31 15 
5 18 8 

16 35 9 
20 39 26 
12 30 11 

4 10 6 
14 30 7 
5 18 5 

Unaffected subjects:
6 9 4 
5 22 8 
7 10 5 

11 28 7 
28 58 22 
12 21 16 

9 24 5 
16 26 9 
6 18 6 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O L O 
O O O 

O L O 
O O O 
O O O 


X2 X3 X4
Affected subjects:
4 12 3 
16 23 16 
13 8 10 

14 33 13 
20 40 25 
12 23 18 

1 14 5 
12 25 14 
9 13 6 

Unaffected subjects:
4 8 7 
12 17 6 
7 9 6 

14 24 8 
27 58 23 
17 19 13 

10 20 8 
22 17 12 
6 20 4 

HLO matrix:
O O L 
O O O 
O O O 

O H O 
O L O 
O O O 

L O O 
O H O 
O O O 


X0 X1 X7
Affected subjects:
3 16 13 
13 22 17 
7 10 5 

13 35 14 
20 59 23 
7 17 15 

5 17 7 
6 22 20 
4 3 9 

Unaffected subjects:
5 9 5 
12 24 8 
4 16 9 

11 21 12 
34 54 25 
15 23 9 

5 14 2 
13 23 11 
13 15 6 

HLO matrix:
O O O 
O O O 
H O O 

O O L 
O O L 
O O O 

O O O 
O O O 
O L O 


X3 X4 X7
Affected subjects:
3 11 5 
7 30 22 
5 11 5 

6 24 18 
15 41 32 
8 37 10 

15 8 11 
11 22 11 
8 17 9 

Unaffected subjects:
10 12 6 
15 26 11 
8 10 5 

11 31 19 
23 55 14 
12 20 9 

12 12 6 
11 26 11 
10 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O H O 

H O O 
O O O 
O O O 


X0 X4 X7
Affected subjects:
8 7 9 
11 27 17 
4 14 9 

13 27 18 
15 45 25 
12 39 9 

3 9 7 
7 21 23 
5 12 6 

Unaffected subjects:
8 16 8 
8 26 10 
5 7 4 

19 24 16 
26 54 17 
15 20 13 

6 15 7 
15 27 9 
10 10 3 

HLO matrix:
O L O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O H 
O O O 


X1 X5 X7
Affected subjects:
3 21 7 
13 35 16 
5 12 11 

12 18 17 
16 60 30 
11 25 13 

3 6 13 
11 16 9 
4 8 7 

Unaffected subjects:
4 8 4 
9 28 14 
8 8 1 

14 18 11 
33 49 25 
12 34 8 

5 19 3 
18 21 10 
9 14 11 

HLO matrix:
O O O 
O O L 
O O H 

O O O 
O H O 
O O O 

O L H 
O O O 
O O O 


X0 X3 X9
Affected subjects:
7 7 4 
15 28 12 
4 21 8 

14 33 8 
19 41 31 
13 36 8 

2 18 6 
9 31 5 
5 9 8 

Unaffected subjects:
5 16 4 
9 25 10 
9 9 5 

13 32 10 
27 52 22 
11 27 10 

8 13 2 
13 29 7 
5 13 12 

HLO matrix:
O L O 
O O O 
L H O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 8 11 
9 29 17 
8 11 7 

13 29 14 
21 53 21 
6 29 17 

4 10 10 
10 24 14 
1 8 12 

Unaffected subjects:
5 13 3 
10 24 15 
6 12 4 

10 14 13 
33 52 17 
17 32 16 

8 7 3 
15 29 8 
8 16 8 

HLO matrix:
O L O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X3 X4
Affected subjects:
2 13 3 
11 28 16 
11 14 8 

16 26 13 
24 40 27 
18 19 20 

1 20 5 
13 20 12 
5 11 6 

Unaffected subjects:
9 9 7 
16 22 6 
7 13 3 

12 30 13 
29 47 25 
18 20 10 

7 13 3 
16 23 10 
5 15 10 

HLO matrix:
L O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X4 X5 X9
Affected subjects:
6 12 5 
9 26 12 
6 17 8 

14 24 8 
24 58 26 
10 19 8 

4 22 5 
13 26 12 
2 20 6 

Unaffected subjects:
5 8 5 
22 39 12 
6 17 5 

8 29 10 
28 49 15 
10 27 16 

5 8 8 
10 25 7 
6 14 4 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O H 
O O L 

O H L 
O O O 
O O O 


X2 X3 X7
Affected subjects:
4 9 6 
9 27 19 
10 11 10 

9 33 18 
14 49 22 
17 24 12 

2 10 8 
6 26 19 
7 12 9 

Unaffected subjects:
5 8 6 
11 17 7 
7 9 6 

16 24 6 
24 60 24 
18 21 10 

12 16 10 
11 29 11 
8 15 7 

HLO matrix:
O O O 
O O O 
O O O 

O H H 
O O O 
O O O 

L O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
1 8 9 
10 28 17 
12 12 9 

10 33 12 
15 50 26 
15 28 14 

4 11 11 
4 24 17 
7 7 8 

Unaffected subjects:
8 11 6 
7 25 12 
6 13 4 

20 25 10 
25 56 20 
15 17 16 

5 12 6 
14 25 10 
12 15 3 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O L O 


X1 X4 X7
Affected subjects:
6 11 9 
9 30 20 
6 27 5 

11 26 21 
19 48 27 
9 29 12 

7 6 4 
5 15 18 
6 9 7 

Unaffected subjects:
3 9 6 
7 28 7 
11 7 6 

20 32 19 
27 48 17 
12 21 8 

10 14 6 
15 31 12 
7 9 6 

HLO matrix:
O O O 
O O O 
L H L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 11 6 
5 29 14 
6 16 13 

8 20 12 
24 63 24 
13 26 13 

3 11 1 
5 25 12 
8 13 15 

Unaffected subjects:
6 9 6 
14 29 6 
6 11 5 

16 29 15 
23 51 24 
9 23 14 

9 11 11 
14 21 17 
6 7 6 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O L 
O O O 
O O O 


X1 X6 X8
Affected subjects:
7 21 9 
14 26 15 
5 17 9 

14 41 11 
20 45 29 
3 27 12 

4 15 9 
6 10 11 
5 12 5 

Unaffected subjects:
7 8 6 
7 22 14 
5 9 6 

12 23 11 
27 55 21 
19 18 18 

6 13 11 
14 24 10 
6 19 7 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O H 
L H O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 25 8 
9 30 16 
8 13 10 

11 35 20 
24 43 27 
4 25 13 

7 12 9 
5 9 13 
6 9 7 

Unaffected subjects:
4 10 7 
12 22 9 
5 12 3 

13 21 12 
28 54 21 
18 26 11 

11 13 6 
11 22 15 
10 19 3 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X1 X5 X9
Affected subjects:
10 17 4 
18 34 12 
8 14 6 

8 28 11 
20 55 31 
7 32 10 

6 13 3 
8 21 7 
3 10 6 

Unaffected subjects:
5 8 3 
12 30 9 
3 10 4 

7 23 13 
34 59 14 
12 31 11 

6 14 7 
14 24 11 
7 17 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X2 X6
Affected subjects:
6 16 10 
21 27 14 
10 12 7 

16 30 7 
31 39 29 
19 25 6 

7 8 5 
12 14 11 
9 5 6 

Unaffected subjects:
5 9 2 
10 27 10 
6 7 8 

7 20 11 
22 54 20 
17 29 24 

8 7 7 
17 26 17 
5 15 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O L 

O O O 
O O O 
H O O 


X2 X3 X8
Affected subjects:
4 8 7 
10 35 10 
7 14 10 

11 31 18 
11 50 24 
12 27 14 

5 10 5 
11 26 14 
7 13 8 

Unaffected subjects:
4 10 5 
9 19 7 
4 8 10 

14 20 12 
30 47 31 
10 27 12 

9 21 8 
17 20 14 
6 19 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
L O O 
O O O 

O L O 
O O O 
O O O 


X0 X2 X6
Affected subjects:
6 15 4 
23 20 12 
9 10 7 

15 28 13 
28 42 25 
16 25 11 

8 11 5 
13 18 17 
13 7 1 

Unaffected subjects:
3 13 5 
7 28 14 
5 9 8 

11 16 10 
25 56 21 
16 27 22 

6 7 5 
17 23 12 
7 15 10 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O L 


X0 X3 X6
Affected subjects:
3 7 8 
20 23 12 
15 15 3 

15 27 13 
25 41 25 
19 27 11 

13 7 6 
14 20 11 
7 9 6 

Unaffected subjects:
5 14 6 
7 22 15 
3 14 6 

15 25 15 
22 54 25 
15 20 13 

6 9 8 
18 20 11 
6 16 8 

HLO matrix:
O L O 
H O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X6 X7
Affected subjects:
9 19 10 
9 17 16 
6 7 8 

5 32 20 
21 39 29 
7 22 16 

8 21 7 
8 26 11 
5 18 6 

Unaffected subjects:
10 12 8 
15 27 12 
8 16 11 

8 25 10 
24 50 20 
17 32 6 

10 7 7 
12 21 13 
8 9 0 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O L 
O O L 
O O O 


X1 X2 X3
Affected subjects:
6 20 6 
22 26 14 
7 16 6 

10 27 16 
25 43 31 
7 28 15 

3 8 9 
13 16 8 
6 7 7 

Unaffected subjects:
4 8 4 
7 29 11 
7 8 6 

10 18 10 
21 49 26 
21 32 17 

5 9 8 
18 30 12 
10 11 7 

HLO matrix:
O O O 
H L O 
O O O 

O O O 
O O O 
L O O 

O O O 
O O O 
O O O 


X4 X5 X6
Affected subjects:
10 10 3 
19 16 12 
9 16 6 

13 20 13 
33 49 26 
11 20 6 

12 12 7 
13 22 16 
11 11 6 

Unaffected subjects:
5 9 4 
19 33 21 
6 12 10 

9 25 13 
23 40 29 
11 29 13 

8 10 3 
8 23 11 
8 13 3 

HLO matrix:
O O O 
O L O 
O H O 

O O O 
O H O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 15 5 
8 28 19 
5 13 9 

13 29 16 
16 47 22 
16 33 11 

5 9 5 
6 28 17 
5 12 6 

Unaffected subjects:
7 19 6 
14 24 6 
5 6 5 

12 32 15 
23 52 22 
13 19 16 

8 10 10 
15 22 14 
6 7 10 

HLO matrix:
O O O 
O O H 
O O O 

H O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X6 X7 X9
Affected subjects:
3 11 8 
13 41 18 
11 21 5 

5 20 13 
20 49 13 
11 34 11 

5 9 4 
10 26 11 
10 13 7 

Unaffected subjects:
2 20 6 
12 24 8 
4 13 8 

15 25 11 
25 54 19 
13 23 9 

11 15 7 
12 33 12 
6 9 2 

HLO matrix:
O L O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X4 X5
Affected subjects:
9 13 4 
12 32 15 
10 19 9 

9 27 22 
25 53 16 
13 26 11 

5 7 5 
9 23 6 
8 6 8 

Unaffected subjects:
4 11 3 
9 26 7 
3 14 7 

7 47 17 
23 41 28 
13 19 9 

7 15 8 
15 25 18 
5 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O H L 
O O O 

O O O 
O O O 
O O O 


X3 X5 X9
Affected subjects:
7 12 4 
12 31 8 
4 15 6 

12 25 12 
21 48 25 
10 27 11 

5 21 2 
13 31 17 
4 14 5 

Unaffected subjects:
7 15 4 
14 29 8 
5 17 4 

7 23 11 
31 55 14 
11 28 14 

4 7 8 
15 29 12 
6 13 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H L 
O O O 
O O O 


X2 X4 X7
Affected subjects:
10 12 11 
6 22 15 
7 13 9 

10 21 15 
20 50 26 
10 35 11 

4 10 8 
7 21 24 
4 17 4 

Unaffected subjects:
5 11 7 
10 16 8 
8 7 4 

17 27 14 
26 61 14 
15 17 12 

11 17 10 
13 30 14 
7 13 4 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O H L 

O O O 
O O O 
O O O 


X2 X8 X9
Affected subjects:
3 14 4 
8 30 19 
6 18 3 

9 20 5 
26 54 28 
13 30 13 

6 12 5 
11 32 6 
6 14 7 

Unaffected subjects:
4 10 3 
7 23 7 
7 8 7 

14 26 14 
22 48 24 
15 33 7 

11 16 5 
15 36 9 
5 16 6 

HLO matrix:
O O O 
O O O 
O O L 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X4 X5
Affected subjects:
10 17 6 
11 25 7 
7 13 9 

11 20 15 
22 56 18 
17 27 12 

2 10 10 
13 27 12 
7 11 7 

Unaffected subjects:
3 14 6 
11 12 11 
7 9 3 

9 33 16 
23 53 25 
10 23 11 

6 26 6 
13 27 17 
4 10 10 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X4 X8 X9
Affected subjects:
4 14 4 
11 28 14 
6 13 7 

8 16 6 
24 51 28 
16 34 8 

6 16 4 
10 37 11 
3 15 8 

Unaffected subjects:
7 13 7 
15 34 12 
11 17 3 

19 25 8 
19 57 22 
8 23 11 

3 14 7 
10 16 6 
8 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
H O O 

O O O 
O H O 
L O O 


X5 X7 X9
Affected subjects:
4 10 4 
7 29 9 
13 19 5 

6 21 13 
28 59 24 
12 30 13 

3 9 8 
8 28 9 
7 19 5 

Unaffected subjects:
8 9 6 
7 25 13 
3 11 4 

17 32 11 
29 55 14 
14 26 9 

3 19 7 
13 31 12 
6 8 6 

HLO matrix:
O O O 
O O L 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X3 X4 X6
Affected subjects:
4 9 6 
19 24 16 
8 8 5 

19 19 10 
25 45 18 
15 20 20 

15 14 5 
13 20 11 
13 17 4 

Unaffected subjects:
6 15 7 
13 22 17 
7 11 5 

15 25 21 
20 49 23 
12 22 7 

9 14 7 
10 23 15 
5 13 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
4 11 9 
9 23 11 
8 21 5 

6 16 11 
23 52 18 
19 33 13 

3 13 5 
11 41 13 
5 14 5 

Unaffected subjects:
9 19 5 
15 29 11 
9 16 6 

10 26 13 
27 61 19 
9 18 9 

9 15 6 
7 21 9 
5 11 4 

HLO matrix:
O O H 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X2 X6 X7
Affected subjects:
5 13 11 
11 25 18 
7 9 6 

11 42 11 
19 37 24 
10 27 17 

6 17 15 
8 20 14 
1 11 7 

Unaffected subjects:
4 9 7 
10 18 8 
9 7 4 

14 24 11 
29 55 23 
15 26 6 

10 11 7 
12 25 14 
9 24 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O L O 
O O H 

O O O 
O O O 
L O O 


X0 X1 X6
Affected subjects:
10 12 10 
16 26 10 
12 7 3 

17 30 15 
32 51 19 
10 14 15 

10 13 6 
18 17 13 
6 6 4 

Unaffected subjects:
4 8 7 
6 25 13 
5 17 7 

11 25 8 
26 56 31 
15 18 14 

6 10 5 
14 22 11 
10 13 11 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X6 X7 X8
Affected subjects:
6 13 3 
12 47 13 
7 17 13 

8 19 11 
16 39 27 
16 23 17 

3 10 5 
6 31 10 
4 15 11 

Unaffected subjects:
10 12 6 
10 22 12 
5 10 10 

13 25 13 
23 53 22 
12 23 10 

8 12 13 
18 26 13 
4 8 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O L O 
O O O 

O O O 
L O O 
O O O 


X0 X7 X9
Affected subjects:
4 10 9 
12 29 7 
10 17 8 

5 23 12 
25 62 24 
16 25 11 

4 7 4 
6 25 11 
6 26 4 

Unaffected subjects:
5 10 6 
11 29 9 
7 11 4 

15 34 11 
26 52 20 
10 25 11 

8 16 7 
12 30 10 
6 9 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O O O 
O O O 
O H O 


X3 X6 X8
Affected subjects:
5 19 7 
11 15 15 
4 15 8 

9 39 11 
17 42 25 
6 30 12 

11 19 11 
12 24 15 
3 11 6 

Unaffected subjects:
6 13 7 
12 26 10 
9 12 8 

16 19 12 
26 46 24 
14 21 16 

3 12 9 
10 29 11 
7 13 7 

HLO matrix:
