X3 X4 X7
9 13 6 
10 33 13 
8 15 4 

13 20 13 
28 36 22 
14 31 20 

1 14 4 
5 27 18 
6 11 6 

Unaffected subjects:
5 12 3 
13 26 8 
7 13 3 

10 25 14 
24 41 31 
16 28 8 

8 16 8 
10 17 20 
8 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O H O 
O O O 


X1 X7 X9
Affected subjects:
11 11 4 
7 28 19 
9 11 7 

13 28 6 
29 42 29 
12 36 14 

5 12 5 
13 23 8 
3 10 5 

Unaffected subjects:
4 10 6 
13 27 14 
12 12 8 

20 27 11 
21 49 28 
13 19 8 

10 16 7 
7 25 12 
9 5 7 

HLO matrix:
H O O 
O O O 
O O O 

O O O 
O L O 
O H O 

O O O 
H O O 
L O O 


X4 X6 X7
Affected subjects:
3 12 9 
11 23 12 
8 8 7 

11 21 18 
24 47 24 
8 24 15 

6 13 9 
12 31 8 
12 19 5 

Unaffected subjects:
13 11 9 
7 26 8 
5 13 9 

13 16 11 
26 61 12 
14 21 16 

4 13 9 
22 25 16 
7 10 3 

HLO matrix:
L O O 
H O O 
O O O 

O O O 
O L H 
O O O 

O O O 
O O L 
O O O 


X0 X3 X8
Affected subjects:
7 12 8 
12 27 17 
5 14 6 

16 22 17 
26 49 28 
7 27 13 

6 15 8 
8 21 9 
5 8 7 

Unaffected subjects:
6 11 5 
10 19 12 
7 11 5 

14 23 10 
29 60 10 
21 33 14 

8 5 8 
19 26 12 
9 10 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O H O 
O O O 
O O O 


X0 X7 X8
Affected subjects:
6 12 6 
10 29 15 
8 12 10 

14 29 9 
28 44 29 
7 25 20 

1 14 4 
12 18 13 
6 12 7 

Unaffected subjects:
6 8 6 
14 20 12 
3 13 4 

15 37 9 
31 57 18 
18 22 7 

13 12 5 
16 16 12 
7 13 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
L O H 

L O O 
O O O 
O O O 


X7 X8 X9
Affected subjects:
5 14 2 
18 28 9 
6 9 4 

10 21 19 
24 47 20 
15 25 17 

3 13 5 
7 27 15 
14 17 6 

Unaffected subjects:
9 18 7 
18 27 12 
7 8 5 

10 29 22 
20 57 16 
11 15 16 

10 12 6 
19 18 11 
5 6 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L O O 
O O O 


X5 X7 X8
Affected subjects:
4 13 4 
21 17 13 
2 15 5 

10 29 9 
22 46 34 
9 20 21 

7 13 6 
7 28 10 
10 14 11 

Unaffected subjects:
12 16 8 
13 23 5 
5 13 6 

16 28 6 
33 42 29 
16 21 7 

6 13 6 
15 28 8 
7 14 4 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 10 8 
12 22 14 
6 18 8 

12 31 9 
21 46 30 
21 29 10 

7 13 3 
7 27 13 
7 5 2 

Unaffected subjects:
4 10 9 
14 28 13 
11 11 6 

14 30 7 
29 46 21 
11 19 19 

8 13 4 
14 21 17 
4 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
H O L 

O O O 
O H O 
O L O 


X0 X4 X7
Affected subjects:
2 8 7 
12 27 19 
10 19 4 

17 27 11 
21 43 31 
14 31 10 

3 8 10 
10 22 7 
6 13 8 

Unaffected subjects:
6 11 7 
5 23 8 
9 12 5 

10 26 13 
34 52 21 
17 28 13 

9 13 6 
14 23 10 
7 8 10 

HLO matrix:
O O O 
H O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X6
Affected subjects:
4 9 4 
15 31 12 
7 14 12 

15 26 14 
21 43 31 
13 27 15 

5 11 5 
14 21 4 
8 10 9 

Unaffected subjects:
8 11 5 
7 20 9 
5 19 2 

14 19 16 
24 56 27 
17 30 11 

11 11 6 
9 23 15 
4 14 7 

HLO matrix:
O O O 
O O O 
O L H 

O H O 
O O O 
O O O 

O O O 
O O L 
O O O 


X1 X3 X7
Affected subjects:
3 22 7 
16 21 12 
7 11 8 

11 31 17 
26 49 32 
10 20 13 

3 9 8 
15 20 6 
4 15 4 

Unaffected subjects:
4 11 12 
9 25 13 
7 18 7 

9 26 9 
33 51 15 
16 21 16 

6 9 4 
18 21 12 
9 14 5 

HLO matrix:
O O L 
H O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X1 X3 X4
Affected subjects:
6 18 8 
15 19 15 
4 13 9 

14 30 15 
28 44 35 
10 26 7 

8 8 4 
3 23 15 
5 11 7 

Unaffected subjects:
6 12 9 
16 23 8 
5 16 11 

11 25 8 
19 50 30 
16 21 16 

3 10 6 
14 23 14 
11 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O L 

H O O 
L O O 
O O O 


X0 X2 X4
Affected subjects:
5 14 9 
7 31 16 
5 13 8 

12 25 15 
28 46 29 
15 24 11 

4 10 5 
9 16 12 
8 13 10 

Unaffected subjects:
4 15 5 
12 12 12 
8 9 9 

10 28 16 
27 57 31 
12 22 11 

5 12 4 
15 26 16 
8 9 5 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X2 X7
Affected subjects:
6 16 6 
10 30 14 
8 8 10 

14 24 14 
23 54 26 
15 23 12 

4 8 7 
12 15 10 
3 20 8 

Unaffected subjects:
3 14 7 
8 20 8 
9 12 5 

18 24 12 
31 56 28 
12 26 7 

2 10 9 
17 27 13 
11 7 4 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
L H O 


X3 X4 X6
Affected subjects:
6 17 5 
16 26 14 
8 12 7 

13 18 15 
20 44 22 
16 28 21 

5 11 3 
14 25 11 
4 11 8 

Unaffected subjects:
9 6 5 
9 21 17 
7 12 4 

17 19 13 
20 52 24 
11 31 10 

7 16 9 
11 26 10 
8 20 6 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X3 X5 X7
Affected subjects:
2 17 8 
12 31 18 
3 14 6 

14 30 11 
28 39 20 
15 21 19 

5 4 3 
8 32 12 
8 10 10 

Unaffected subjects:
5 13 7 
11 27 13 
3 6 5 

19 20 11 
27 50 17 
14 27 12 

12 8 6 
12 27 14 
8 18 8 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L O 
O O O 

O O O 
O H O 
O O O 


X0 X3 X5
Affected subjects:
7 17 3 
14 30 12 
2 18 5 

9 35 11 
30 43 30 
9 20 18 

11 9 9 
11 14 13 
1 14 5 

Unaffected subjects:
5 12 5 
9 25 7 
6 13 4 

13 29 5 
22 46 31 
14 32 22 

7 10 4 
19 23 15 
6 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O H O 


X1 X2 X8
Affected subjects:
8 13 4 
16 23 20 
4 14 5 

16 22 16 
18 49 30 
14 29 15 

4 8 8 
9 21 8 
3 16 7 

Unaffected subjects:
15 11 7 
17 24 10 
5 8 9 

9 27 9 
35 52 18 
12 26 8 

4 14 3 
21 23 8 
5 13 7 

HLO matrix:
O O L 
O O O 
O O L 

H O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
6 12 4 
10 18 15 
8 12 8 

14 23 6 
22 42 28 
13 32 12 

9 16 5 
17 33 13 
3 13 6 

Unaffected subjects:
5 17 3 
12 24 14 
12 8 6 

20 23 10 
16 53 29 
11 19 9 

9 13 11 
13 24 11 
11 9 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
L O O 


X6 X7 X9
Affected subjects:
9 10 1 
13 22 11 
6 22 8 

11 29 7 
18 46 37 
11 20 13 

9 12 7 
18 25 8 
7 15 5 

Unaffected subjects:
9 18 3 
8 23 9 
9 12 8 

20 23 12 
23 60 29 
14 12 10 

5 12 9 
10 18 16 
11 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O L H 
O O O 

O O O 
H O L 
O O O 


X1 X4 X6
Affected subjects:
9 11 5 
13 22 15 
5 15 12 

12 24 16 
25 51 24 
15 22 20 

3 11 2 
12 22 8 
8 14 4 

Unaffected subjects:
7 13 7 
8 25 18 
8 17 3 

13 18 15 
23 51 22 
15 27 12 

13 10 5 
9 23 11 
3 19 5 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

L O O 
O O O 
H O O 


X3 X7 X9
Affected subjects:
7 8 2 
13 32 17 
2 20 10 

16 32 9 
26 40 24 
16 23 11 

6 11 4 
10 21 15 
6 14 5 

Unaffected subjects:
5 11 3 
9 23 14 
11 11 3 

17 29 14 
21 49 27 
13 15 12 

12 13 7 
11 29 13 
10 10 8 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O L O 
O O O 

O O O 
O O O 
O O O 


X0 X1 X5
Affected subjects:
5 16 4 
15 33 11 
3 16 5 

19 30 14 
20 49 36 
9 19 9 

7 8 4 
10 21 14 
6 8 9 

Unaffected subjects:
4 10 7 
10 28 2 
6 12 7 

20 30 13 
20 52 31 
9 25 14 

7 11 4 
17 17 19 
8 13 4 

HLO matrix:
O O O 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X4 X7 X8
Affected subjects:
3 14 5 
13 18 12 
9 10 9 

11 22 10 
23 44 25 
8 27 22 

7 19 4 
14 29 20 
4 12 6 

Unaffected subjects:
11 10 4 
20 18 12 
6 19 1 

15 29 9 
26 50 22 
16 14 9 

8 18 7 
15 25 8 
6 15 7 

HLO matrix:
O O O 
O O O 
O L H 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X9
Affected subjects:
5 16 7 
16 21 15 
4 9 6 

10 25 14 
30 51 18 
12 23 11 

7 19 8 
12 23 11 
6 14 7 

Unaffected subjects:
7 13 6 
10 20 14 
6 15 8 

15 18 5 
27 52 32 
15 31 13 

3 14 9 
14 21 7 
12 6 7 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O O L 
O O O 

O O O 
O O O 
O H O 


X0 X5 X8
Affected subjects:
7 8 8 
10 37 18 
7 8 5 

15 25 8 
22 42 34 
12 31 16 

5 12 6 
9 16 12 
5 16 6 

Unaffected subjects:
6 10 4 
15 22 13 
2 9 5 

12 27 10 
36 54 17 
16 35 7 

12 15 5 
14 15 12 
10 11 6 

HLO matrix:
O O O 
O H O 
O O O 

H O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X0 X1 X4
Affected subjects:
4 13 8 
9 33 17 
4 12 8 

17 30 16 
30 48 27 
8 17 12 

4 7 8 
13 19 13 
4 13 6 

Unaffected subjects:
7 11 3 
12 15 13 
5 10 10 

12 33 18 
23 49 31 
14 25 9 

8 7 7 
11 32 10 
9 8 8 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O H O 


X0 X1 X2
Affected subjects:
8 12 5 
13 28 18 
7 14 3 

14 38 11 
31 48 26 
7 17 13 

3 9 7 
10 21 14 
6 7 10 

Unaffected subjects:
5 8 8 
12 18 10 
7 10 8 

22 33 8 
21 55 27 
11 27 10 

6 10 6 
12 32 9 
3 15 7 

HLO matrix:
O O L 
O O O 
O O L 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X8
Affected subjects:
4 7 6 
13 27 18 
7 19 7 

15 27 13 
20 47 28 
14 24 17 

6 8 7 
9 19 11 
4 17 6 

Unaffected subjects:
9 13 2 
9 16 11 
5 12 9 

15 25 9 
33 58 16 
16 33 9 

13 9 6 
15 19 13 
8 13 4 

HLO matrix:
O L O 
O O O 
O O L 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X6 X8
Affected subjects:
6 11 9 
9 29 16 
9 13 6 

15 22 12 
22 47 27 
12 29 19 

6 13 8 
10 21 11 
3 10 5 

Unaffected subjects:
2 14 4 
14 20 16 
7 7 2 

15 33 7 
34 56 15 
15 27 12 

11 8 5 
14 22 12 
11 11 6 

HLO matrix:
O O O 
O O L 
O O O 

O L O 
O O O 
O O O 

O O O 
O O O 
L O O 


X0 X7 X9
Affected subjects:
3 18 3 
15 28 11 
8 15 7 

17 25 10 
28 43 30 
14 27 11 

9 8 2 
6 22 15 
2 15 8 

Unaffected subjects:
7 9 4 
8 24 14 
7 6 7 

19 29 13 
23 57 26 
18 21 8 

8 15 7 
10 20 14 
9 9 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
O O O 
L O O 


X4 X5 X6
Affected subjects:
8 13 2 
9 22 16 
7 11 5 

14 19 10 
22 48 26 
14 28 11 

7 14 7 
13 27 17 
8 10 12 

Unaffected subjects:
9 7 7 
16 25 12 
8 9 8 

9 23 15 
17 42 25 
14 34 11 

8 20 3 
14 34 13 
4 9 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X0 X3 X4
Affected subjects:
4 16 7 
9 24 23 
4 18 3 

15 29 11 
29 46 28 
11 20 16 

9 11 9 
8 16 14 
4 12 4 

Unaffected subjects:
5 12 5 
15 12 14 
4 12 7 

10 23 14 
20 57 22 
19 27 22 

5 12 4 
14 27 16 
9 8 5 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O H O 


X2 X5 X9
Affected subjects:
3 12 8 
18 25 12 
4 9 8 

12 19 12 
29 50 16 
11 30 15 

8 15 5 
9 25 16 
8 16 5 

Unaffected subjects:
4 16 10 
11 24 14 
8 8 4 

14 21 14 
26 52 23 
17 28 13 

6 14 2 
20 15 13 
3 12 8 

HLO matrix:
O O O 
H O O 
O O O 

O O O 
O O O 
O O O 

O O O 
L O O 
O O O 


X2 X6 X8
Affected subjects:
4 12 9 
15 20 14 
9 11 5 

12 22 16 
20 44 26 
11 27 16 

11 12 4 
6 33 14 
4 14 9 

Unaffected subjects:
7 10 5 
16 27 11 
5 15 3 

13 34 4 
38 47 21 
22 18 11 

8 11 7 
8 24 11 
6 12 6 

HLO matrix:
O O O 
O O O 
O O O 

O L H 
O O O 
O H O 

O O L 
O O O 
O O O 


X0 X2 X3
Affected subjects:
7 14 7 
14 28 12 
6 14 6 

15 28 9 
24 55 24 
16 20 14 

6 10 3 
11 16 10 
12 12 7 

Unaffected subjects:
7 13 4 
8 19 9 
7 9 10 

13 20 21 
20 59 36 
14 20 11 

6 11 4 
10 33 14 
5 13 4 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X4 X5
Affected subjects:
5 9 3 
13 36 9 
5 20 8 

10 29 16 
20 45 30 
18 24 13 

8 9 4 
10 15 14 
5 13 9 

Unaffected subjects:
6 12 6 
9 22 5 
5 16 5 

11 27 11 
22 45 40 
16 35 7 

6 14 8 
16 17 14 
10 10 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O L O 

O O O 
O O O 
O O O 


X0 X3 X7
Affected subjects:
4 15 8 
18 27 11 
2 12 11 

9 31 15 
28 45 30 
15 25 7 

4 16 9 
11 18 9 
4 9 7 

Unaffected subjects:
5 10 7 
11 21 9 
4 15 4 

12 23 12 
29 53 17 
20 30 18 

2 13 6 
20 23 14 
8 8 6 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O H 
O O L 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
7 12 2 
9 24 18 
7 10 5 

16 24 8 
29 48 25 
11 28 11 

6 15 5 
11 21 13 
6 19 10 

Unaffected subjects:
8 18 10 
8 25 8 
8 8 8 

18 21 11 
23 52 29 
16 18 10 

8 14 3 
10 24 17 
10 10 5 

HLO matrix:
O O L 
O O H 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X4 X5 X8
Affected subjects:
8 11 4 
15 17 15 
2 14 7 

11 21 11 
16 47 33 
15 25 13 

8 13 7 
10 31 16 
7 16 7 

Unaffected subjects:
10 10 3 
19 22 12 
8 15 2 

11 25 11 
32 35 17 
14 33 12 

9 17 5 
14 34 13 
6 7 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L H O 
O O O 

O O O 
O O O 
O H O 


X3 X6 X9
Affected subjects:
9 16 5 
10 28 17 
3 16 7 

15 24 10 
22 44 24 
21 27 10 

4 14 5 
8 23 16 
10 9 3 

Unaffected subjects:
4 17 4 
12 19 8 
9 9 8 

13 25 10 
27 47 28 
11 21 15 

9 11 6 
18 29 15 
6 12 7 

HLO matrix:
O O O 
O O H 
L O O 

O O O 
O O O 
H O O 

O O O 
O O O 
O O O 


X1 X7 X8
Affected subjects:
7 14 5 
18 21 15 
3 15 9 

10 29 8 
23 47 30 
15 24 23 

4 12 6 
9 23 12 
3 10 5 

Unaffected subjects:
8 10 2 
18 19 17 
11 14 7 

15 34 9 
29 51 18 
12 20 8 

11 13 9 
14 23 7 
5 14 2 

HLO matrix:
O O O 
O O L 
L O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X1 X6 X7
Affected subjects:
4 13 10 
13 25 10 
9 16 7 

13 16 23 
19 56 22 
15 28 17 

3 17 3 
15 20 12 
4 7 3 

Unaffected subjects:
3 13 7 
11 30 14 
6 11 11 

16 19 16 
24 57 15 
18 22 9 

11 8 6 
20 25 7 
2 11 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L H O 
O O O 
O O L 


X0 X1 X9
Affected subjects:
4 12 9 
14 37 8 
8 12 4 

16 33 14 
34 42 29 
9 20 8 

7 5 7 
6 27 12 
4 13 6 

Unaffected subjects:
5 10 6 
10 20 10 
7 9 9 

15 32 16 
30 52 21 
15 23 10 

9 7 6 
14 23 16 
4 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O L O 
O O O 

O O O 
L O O 
O O O 


X4 X8 X9
Affected subjects:
4 13 8 
10 22 10 
10 7 9 

9 21 12 
22 49 22 
18 27 12 

5 14 6 
17 31 12 
7 17 6 

Unaffected subjects:
11 19 7 
15 24 8 
3 6 8 

11 27 19 
24 50 19 
12 18 10 

7 13 9 
18 28 12 
8 5 9 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H L 


X3 X6 X8
Affected subjects:
8 16 6 
14 23 18 
7 10 9 

13 21 15 
20 42 28 
13 34 11 

6 9 8 
7 32 8 
4 8 10 

Unaffected subjects:
7 13 5 
14 16 9 
7 10 9 

11 28 9 
30 52 20 
17 25 5 

10 14 2 
18 30 14 
9 10 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O H L 
O O O 


X3 X4 X9
Affected subjects:
7 12 9 
13 29 14 
2 19 6 

14 20 12 
24 43 19 
20 32 13 

3 10 6 
12 25 13 
7 11 5 

Unaffected subjects:
6 10 4 
15 22 10 
4 13 6 

12 22 15 
22 47 27 
17 24 11 

11 17 4 
10 26 11 
12 9 13 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O O 
O O L 


X0 X2 X9
Affected subjects:
7 15 6 
16 28 10 
3 18 5 

15 21 16 
30 50 23 
14 24 12 

3 10 6 
6 21 10 
8 14 9 

Unaffected subjects:
4 12 8 
11 15 10 
7 12 7 

11 27 16 
34 63 18 
15 17 13 

8 9 4 
12 23 22 
7 12 3 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O O H 


X6 X8 X9
Affected subjects:
7 16 4 
13 25 8 
8 13 8 

5 18 18 
18 54 25 
17 23 14 

6 14 4 
18 23 11 
10 15 5 

Unaffected subjects:
7 18 3 
16 29 10 
3 6 7 

15 26 21 
29 54 15 
13 15 15 

7 15 11 
12 19 14 
7 8 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O H 
O O O 

O O O 
O O O 
O O O 


X3 X5 X8
Affected subjects:
8 12 7 
14 26 21 
7 11 5 

18 25 12 
18 43 26 
10 29 16 

1 8 3 
9 26 17 
7 15 6 

Unaffected subjects:
8 11 6 
15 23 13 
5 5 4 

16 27 7 
28 46 20 
14 32 7 

6 14 6 
22 22 9 
9 18 7 

HLO matrix:
O O O 
O O O 
O O O 

H O O 
O O O 
O O O 

O O O 
O H O 
O O O 


X0 X1 X7
Affected subjects:
3 13 9 
14 28 17 
7 13 4 

18 32 13 
23 51 31 
11 18 8 

5 9 5 
10 21 14 
4 13 6 

Unaffected subjects:
2 11 8 
12 22 6 
6 13 6 

16 30 17 
31 52 20 
14 24 10 

2 13 7 
15 24 14 
13 7 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O H O 


X5 X6 X7
Affected subjects:
8 9 12 
9 30 7 
4 12 3 

7 24 13 
25 50 22 
16 28 15 

5 13 11 
13 21 15 
8 11 9 

Unaffected subjects:
9 10 7 
18 23 9 
9 8 8 

11 22 14 
25 59 17 
14 23 13 

10 8 8 
12 30 10 
3 13 7 

HLO matrix:
