X2 X5 X7
Unaffected subjects:
6 11 5 
12 19 13 
9 13 3 

11 16 14 
20 42 25 
16 25 14 

2 17 9 
14 33 19 
6 14 4 

HLO matrix:
O O O 
O O L 
O L H 

O O O 
H O O 
O L O 

O O O 
O O O 
O H H 


X0 X5 X7
Affected subjects:
5 16 5 
14 22 12 
3 13 6 

5 28 17 
23 45 21 
17 31 13 

7 9 5 
18 30 8 
12 11 12 

Unaffected subjects:
5 21 7 
11 33 14 
8 7 8 

11 34 13 
21 47 31 
16 17 10 

4 6 3 
13 20 15 
2 12 3 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
O O O 

O O O 
O O L 
O L O 


X1 X4 X6
Affected subjects:
7 23 1 
21 25 13 
8 11 5 

5 17 15 
30 44 20 
16 27 13 

11 13 8 
14 27 8 
9 12 5 

Unaffected subjects:
6 11 4 
8 22 11 
3 9 7 

8 40 18 
28 49 18 
15 29 18 

3 7 6 
16 22 11 
1 10 12 

HLO matrix:
O H O 
O O O 
O O O 

O L O 
O O H 
O O O 

O O O 
L O O 
H O L 


X5 X6 X7
Affected subjects:
4 15 10 
10 27 13 
3 11 4 

16 32 11 
30 46 16 
9 19 14 

9 15 9 
12 29 16 
11 11 6 

Unaffected subjects:
4 13 5 
14 33 10 
2 15 8 

6 21 25 
20 52 23 
19 27 12 

6 6 2 
14 19 14 
6 11 5 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
H O O 
O O H 

O O O 
L O O 
O O O 


X0 X1 X4
Affected subjects:
10 11 6 
9 21 11 
9 10 9 

14 23 14 
19 48 29 
14 25 14 

7 25 4 
9 25 16 
9 14 3 

Unaffected subjects:
8 11 5 
12 25 25 
5 16 7 

9 24 12 
35 48 30 
4 25 13 

4 6 2 
19 22 7 
7 8 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
H O O 

O H O 
L O H 
O O O 


X6 X7 X9
Affected subjects:
10 11 8 
20 30 12 
8 16 6 

20 27 5 
25 50 27 
16 17 12 

8 6 9 
13 20 8 
6 13 5 

Unaffected subjects:
7 2 7 
11 16 13 
5 17 10 

9 30 9 
26 48 30 
12 24 11 

5 20 2 
11 30 12 
5 12 8 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O O O 
O O O 


X2 X6 X9
Affected subjects:
9 11 11 
13 28 11 
7 8 7 

18 30 11 
36 56 22 
13 17 10 

11 16 4 
12 10 11 
7 14 5 

Unaffected subjects:
6 9 9 
7 22 14 
6 16 2 

9 18 12 
24 46 22 
10 31 11 

8 8 9 
16 34 14 
5 15 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O L O 

O H O 
O L O 
O O O 


X1 X6 X7
Affected subjects:
12 17 7 
13 29 17 
6 6 7 

10 24 17 
23 51 14 
11 26 11 

7 21 6 
16 22 14 
6 9 6 

Unaffected subjects:
2 5 10 
8 24 10 
5 12 5 

11 24 16 
29 60 29 
10 31 13 

3 11 6 
11 20 8 
12 10 7 

HLO matrix:
O O L 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
L O O 


X6 X7 X8
Affected subjects:
4 17 8 
15 37 10 
10 14 6 

12 27 13 
25 56 21 
11 18 16 

4 9 10 
9 23 9 
3 11 10 

Unaffected subjects:
6 7 3 
12 16 12 
10 15 7 

7 24 17 
19 55 30 
14 25 8 

6 13 8 
15 23 15 
7 12 6 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O H 


X1 X3 X9
Affected subjects:
11 21 6 
12 26 13 
7 7 11 

10 26 13 
36 40 16 
17 25 4 

10 9 5 
20 23 16 
3 13 8 

Unaffected subjects:
7 8 1 
11 24 13 
5 8 4 

18 28 17 
23 45 25 
12 36 19 

4 10 8 
8 24 12 
3 16 3 

HLO matrix:
O H O 
O O O 
O O H 

L O O 
O O O 
O O L 

O O O 
O O O 
O O H 


X2 X6 X8
Affected subjects:
6 17 8 
13 23 16 
4 14 4 

18 31 10 
28 59 27 
9 18 13 

5 20 6 
7 19 7 
3 11 12 

Unaffected subjects:
13 5 6 
8 24 11 
6 14 4 

11 20 8 
22 40 30 
14 23 15 

4 13 8 
10 40 14 
8 11 10 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O H 


X0 X2 X7
Affected subjects:
5 15 8 
12 24 10 
5 12 5 

10 22 10 
25 62 25 
10 20 16 

12 14 9 
17 30 8 
8 6 8 

Unaffected subjects:
2 12 13 
13 26 9 
9 23 7 

12 23 8 
22 44 34 
14 31 12 

8 9 4 
6 17 12 
5 12 5 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O H 

O O O 
O O L 
O L O 


X1 X4 X9
Affected subjects:
10 14 7 
15 28 16 
5 12 7 

9 22 6 
35 41 18 
19 28 9 

9 14 9 
15 20 14 
9 11 6 

Unaffected subjects:
5 12 4 
15 18 8 
3 10 6 

16 34 16 
26 46 23 
11 29 22 

3 11 2 
8 24 17 
4 15 4 

HLO matrix:
O O O 
L O O 
O O O 

L O O 
O O O 
O O L 

O O H 
O O O 
O O O 


X3 X4 X6
Affected subjects:
5 14 7 
24 21 11 
11 11 7 

12 27 12 
27 53 18 
12 31 10 

6 12 5 
14 22 12 
10 8 6 

Unaffected subjects:
6 16 10 
12 21 11 
1 14 10 

7 29 11 
28 43 18 
14 18 17 

4 13 7 
12 29 11 
4 16 10 

HLO matrix:
O O O 
O O O 
H O O 

O O O 
L O O 
O H O 

O O O 
O O O 
O O O 


X2 X3 X7
Affected subjects:
7 14 8 
12 30 13 
8 7 6 

13 27 11 
29 62 15 
12 27 17 

12 12 7 
9 17 15 
2 9 7 

Unaffected subjects:
10 10 4 
9 23 10 
3 11 11 

10 26 14 
24 39 24 
7 22 17 

6 14 7 
13 32 11 
9 20 6 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

H O O 
O L H 
L O O 


X1 X3 X5
Affected subjects:
11 16 11 
16 23 12 
4 14 7 

13 21 15 
20 41 31 
14 25 7 

2 14 8 
10 29 20 
7 10 7 

Unaffected subjects:
10 4 2 
14 27 7 
3 11 3 

17 32 14 
25 49 19 
17 31 19 

4 9 9 
8 29 7 
6 13 3 

HLO matrix:
O H O 
O L O 
O O O 

O O O 
O O O 
O O L 

O O O 
O O O 
O O O 


X1 X6 X9
Affected subjects:
9 17 10 
17 29 13 
4 8 7 

19 25 7 
28 42 18 
16 24 8 

10 15 9 
16 23 13 
7 7 7 

Unaffected subjects:
5 8 4 
14 19 9 
4 13 5 

14 22 15 
24 59 35 
15 28 11 

4 5 11 
9 24 6 
2 21 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O H 
O L O 


X2 X7 X9
Affected subjects:
9 13 5 
14 21 16 
6 13 8 

19 22 13 
33 61 22 
15 20 8 

10 9 4 
11 18 9 
9 13 7 

Unaffected subjects:
4 10 8 
11 23 10 
4 14 7 

11 25 5 
17 43 27 
15 27 13 

6 17 5 
20 28 18 
3 12 9 

HLO matrix:
O O O 
O O O 
O O O 

O O H 
O H O 
O O O 

O O O 
L O O 
H O O 


X1 X5 X9
Affected subjects:
6 18 7 
13 26 14 
11 10 9 

18 19 10 
29 46 12 
16 26 11 

4 8 7 
19 19 15 
10 18 7 

Unaffected subjects:
9 12 6 
11 21 10 
3 7 2 

14 28 17 
25 57 30 
14 24 14 

1 9 8 
12 30 9 
2 11 6 

HLO matrix:
L O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O O 
O L O 
O O O 


X2 X4 X7
Affected subjects:
5 12 6 
14 26 14 
8 13 7 

12 28 13 
28 57 23 
14 31 7 

8 9 7 
9 16 15 
6 13 7 

Unaffected subjects:
5 10 6 
10 21 15 
7 13 4 

10 30 15 
20 36 27 
11 21 13 

5 18 4 
13 33 10 
10 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
O O O 

O O H 
O L H 
O O O 


X0 X6 X8
Affected subjects:
5 25 3 
8 29 9 
5 10 2 

17 22 15 
25 48 26 
9 21 17 

7 21 6 
15 24 15 
2 12 10 

Unaffected subjects:
8 13 5 
15 29 12 
5 17 10 

11 17 15 
19 51 31 
20 20 16 

9 8 2 
6 24 12 
3 11 3 

HLO matrix:
O H O 
O O O 
O O L 

O O O 
O O O 
O O O 

L O O 
H L O 
O O H 


X0 X2 X4
Affected subjects:
7 10 11 
14 24 8 
7 8 7 

7 22 13 
29 53 30 
11 21 14 

9 22 4 
10 31 14 
6 11 5 

Unaffected subjects:
4 12 11 
15 16 17 
6 24 9 

8 23 12 
28 48 24 
12 26 19 

9 11 1 
12 19 4 
9 6 7 

HLO matrix:
O O O 
O O L 
O L O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O O 


X2 X6 X7
Affected subjects:
9 15 7 
14 24 14 
4 12 6 

14 31 14 
28 66 20 
12 19 9 

6 16 9 
10 12 11 
7 10 9 

Unaffected subjects:
6 10 8 
10 22 11 
6 12 6 

8 14 17 
18 49 25 
15 24 13 

2 16 7 
20 33 11 
6 17 6 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O L O 
O O H 


X1 X7 X9
Affected subjects:
9 16 6 
13 22 17 
8 16 7 

17 18 9 
32 53 16 
14 20 8 

12 10 7 
13 25 14 
8 10 8 

Unaffected subjects:
5 9 1 
10 20 11 
8 11 6 

13 23 14 
29 53 33 
11 33 14 

3 20 3 
9 21 11 
3 9 9 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H L 
O O O 

O L O 
O O O 
O O O 


X1 X4 X7
Affected subjects:
6 18 7 
14 27 18 
11 7 6 

10 20 7 
23 47 24 
11 34 11 

9 11 12 
14 25 10 
6 16 4 

Unaffected subjects:
2 11 8 
7 19 15 
6 11 2 

13 40 13 
24 46 25 
13 29 20 

5 7 4 
12 25 12 
9 9 5 

HLO matrix:
O O O 
O O O 
O L O 

O L O 
O O O 
O H O 

O O H 
O O O 
O O O 


X4 X6 X8
Affected subjects:
9 12 2 
14 26 13 
5 10 9 

14 36 15 
22 48 26 
7 19 15 

6 20 7 
12 27 11 
4 14 5 

Unaffected subjects:
3 11 3 
11 25 22 
6 18 4 

17 19 16 
24 48 21 
9 15 16 

8 8 3 
5 31 12 
13 15 9 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O O O 

O O O 
H O O 
L O O 


X3 X6 X9
Affected subjects:
11 23 6 
13 21 12 
7 12 6 

19 21 11 
34 53 24 
15 15 10 

8 13 9 
14 20 8 
5 12 6 

Unaffected subjects:
5 7 7 
17 20 14 
7 19 5 

16 19 14 
16 49 25 
10 25 11 

2 9 9 
14 33 11 
4 18 6 

HLO matrix:
O H O 
L O O 
O O O 

O O O 
H O O 
O O O 

O O O 
O O O 
O O O 


X5 X7 X9
Affected subjects:
6 9 2 
14 23 16 
8 13 6 

22 24 9 
30 47 20 
9 20 12 

10 11 11 
14 30 11 
13 13 5 

Unaffected subjects:
3 12 5 
15 25 21 
6 12 5 

13 21 11 
24 54 22 
11 33 16 

5 19 2 
9 15 12 
5 8 8 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L H 
O H O 
O O O 


X3 X5 X7
Affected subjects:
2 15 9 
17 25 9 
13 13 8 

9 28 9 
25 52 16 
16 29 18 

6 10 9 
13 20 16 
3 13 5 

Unaffected subjects:
4 17 10 
13 21 11 
9 12 4 

10 29 8 
26 52 27 
10 13 10 

6 15 5 
6 27 22 
7 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O L 
O O O 

O O H 
H O O 
L O O 


X2 X3 X8
Affected subjects:
8 14 7 
10 32 13 
5 8 8 

11 26 14 
33 46 27 
11 36 9 

6 18 7 
6 22 13 
3 10 5 

Unaffected subjects:
7 15 2 
13 16 13 
7 12 6 

11 23 16 
28 39 20 
8 21 17 

4 14 9 
10 32 14 
8 18 9 

HLO matrix:
O O O 
O H O 
O O O 

O O O 
O O O 
O H O 

O O O 
O O O 
O O O 


X1 X2 X4
Affected subjects:
8 14 9 
15 35 10 
8 10 5 

5 27 11 
25 47 30 
7 20 15 

10 13 8 
13 26 12 
9 10 6 

Unaffected subjects:
6 11 2 
12 19 6 
3 11 11 

13 26 15 
36 40 28 
17 29 19 

2 9 7 
7 24 11 
7 16 5 

HLO matrix:
O O O 
O O O 
H O L 

L O O 
O O O 
O O O 

H O O 
O O O 
O O O 


X0 X4 X5
Affected subjects:
8 13 7 
13 20 9 
5 15 6 

12 21 14 
26 41 29 
12 27 18 

7 9 9 
9 34 21 
5 13 5 

Unaffected subjects:
8 13 4 
13 27 12 
12 18 7 

13 25 10 
31 44 22 
14 30 11 

5 19 6 
6 22 8 
2 7 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O O O 
O O O 


X0 X3 X8
Affected subjects:
4 16 2 
9 30 8 
5 18 4 

17 24 16 
27 44 27 
7 23 15 

4 18 10 
13 26 18 
7 13 3 

Unaffected subjects:
5 10 8 
17 29 7 
6 20 12 

14 25 14 
25 36 34 
11 27 14 

3 17 5 
9 22 6 
6 4 6 

HLO matrix:
O O L 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O H 
O H O 


X2 X4 X6
Affected subjects:
6 13 4 
17 25 12 
8 14 6 

13 28 12 
31 60 17 
15 26 11 

4 12 8 
17 11 12 
10 10 6 

Unaffected subjects:
2 12 7 
18 21 7 
4 10 10 

11 29 15 
17 45 21 
11 18 16 

4 17 6 
17 27 12 
4 20 11 

HLO matrix:
O O O 
L O O 
O O O 

O O O 
O O O 
O O O 

O O H 
O L O 
H O O 


X1 X4 X8
Affected subjects:
11 14 6 
8 32 19 
8 13 3 

7 19 11 
23 43 28 
8 30 18 

10 15 7 
12 28 9 
6 18 2 

Unaffected subjects:
7 9 5 
12 19 10 
6 9 4 

9 37 20 
23 38 34 
13 36 13 

4 8 4 
15 25 9 
7 9 7 

HLO matrix:
O O O 
L O O 
O O O 

O L O 
O O O 
O O H 

H O O 
O O O 
O O O 


X4 X7 X8
Affected subjects:
5 9 11 
16 27 6 
7 12 7 

7 29 15 
22 54 23 
14 20 18 

8 15 5 
11 35 11 
3 11 7 

Unaffected subjects:
5 9 6 
10 29 19 
5 16 4 

7 21 15 
22 40 28 
21 21 10 

7 14 7 
14 25 10 
5 15 7 

HLO matrix:
O O O 
H O L 
O O O 

O O O 
O O O 
O O H 

O O O 
O O O 
O O O 


X4 X7 X9
Affected subjects:
6 14 5 
15 22 12 
7 14 5 

21 21 9 
25 47 27 
19 21 12 

11 9 8 
18 31 8 
4 11 6 

Unaffected subjects:
6 10 4 
13 33 12 
5 14 6 

9 25 9 
25 39 26 
15 24 13 

6 17 5 
10 22 17 
2 15 10 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O L O 
O H L 
O O O 


X6 X8 X9
Affected subjects:
9 13 7 
25 26 17 
4 18 2 

12 23 13 
31 49 21 
18 22 10 

7 5 4 
13 20 10 
7 14 8 

Unaffected subjects:
8 8 12 
11 14 13 
4 13 5 

15 16 9 
24 53 27 
8 33 14 

3 16 9 
8 31 9 
10 15 4 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O L O 
O O O 
O O H 


X0 X6 X9
Affected subjects:
10 14 9 
17 20 9 
8 8 1 

14 30 10 
28 49 22 
14 22 11 

14 13 7 
16 25 13 
5 9 10 

Unaffected subjects:
8 7 11 
13 30 13 
8 20 4 

7 21 15 
23 52 26 
11 30 15 

8 7 4 
11 20 11 
2 12 3 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O O O 
O O H 


X7 X8 X9
Affected subjects:
5 10 5 
19 21 13 
14 13 4 

15 18 16 
36 58 22 
7 24 9 

8 13 3 
14 16 13 
8 17 7 

Unaffected subjects:
6 7 6 
9 27 8 
6 18 4 

13 18 15 
22 44 28 
13 32 12 

7 15 9 
12 27 13 
3 11 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O H O 
L O O 

O O O 
O L O 
O H O 


X3 X5 X9
Affected subjects:
8 10 8 
15 27 9 
8 19 7 

12 23 11 
35 41 17 
21 25 17 

8 12 5 
11 23 15 
8 10 3 

Unaffected subjects:
7 14 10 
13 22 10 
9 10 6 

12 20 15 
25 53 27 
5 20 8 

5 15 6 
10 33 12 
5 12 8 

HLO matrix:
O O O 
O O O 
L O O 

O O O 
O O O 
H O O 

O O O 
O O H 
O O L 


X0 X2 X5
Affected subjects:
8 16 4 
10 23 13 
8 9 5 

16 19 7 
26 46 40 
8 24 14 

9 15 11 
5 33 17 
7 8 7 

Unaffected subjects:
11 12 4 
14 24 10 
8 22 9 

9 21 13 
30 51 19 
19 27 11 

3 15 3 
5 23 7 
5 10 7 

HLO matrix:
O O O 
O O O 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X4 X9
Affected subjects:
9 15 4 
16 18 8 
10 9 7 

14 24 9 
28 45 23 
14 32 11 

5 11 9 
21 26 17 
9 10 4 

Unaffected subjects:
8 12 5 
13 25 14 
8 20 9 

9 30 9 
24 45 28 
8 28 19 

7 15 8 
12 18 6 
2 6 4 

HLO matrix:
O H O 
O O O 
O O O 

O O O 
O O O 
O O O 

L O O 
O O H 
O O O 


X3 X5 X6
Affected subjects:
8 13 5 
17 22 12 
15 11 8 

12 26 8 
27 50 16 
12 35 16 

9 11 5 
15 20 14 
6 11 4 

Unaffected subjects:
7 20 4 
7 19 19 
5 12 8 

11 23 13 
30 49 26 
8 18 7 

4 14 8 
15 27 13 
1 17 7 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
L O O 
O O H 

O O O 
O O O 
O L O 


X1 X2 X3
Affected subjects:
11 15 5 
20 27 13 
7 9 7 

11 22 10 
22 51 29 
16 19 7 

7 18 6 
9 28 14 
8 13 4 

Unaffected subjects:
5 11 3 
8 20 9 
3 17 5 

14 22 18 
32 45 27 
17 26 22 

5 9 4 
10 22 10 
7 13 8 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
L O O 
O O O 

O O O 
O O O 
O O O 


X2 X5 X6
Affected subjects:
9 17 7 
14 27 9 
8 8 6 

11 24 6 
31 52 19 
17 38 15 

9 9 5 
14 13 14 
8 11 7 

Unaffected subjects:
6 10 7 
11 22 15 
7 11 2 

10 29 10 
24 42 32 
5 21 10 

6 18 8 
17 31 11 
2 15 10 

HLO matrix:
O O O 
O O O 
O L O 

O O O 
O O O 
O O O 

O O O 
O O H 
O O O 


X1 X4 X5
Affected subjects:
9 12 10 
18 26 15 
4 15 5 

8 17 12 
23 45 26 
16 25 15 

10 14 8 
7 24 18 
2 15 9 

Unaffected subjects:
6 11 4 
14 20 7 
7 11 1 

17 37 12 
23 45 27 
19 30 13 

3 9 4 
13 28 8 
2 14 7 

HLO matrix:
O O O 
O O O 
O O O 

O L O 
O H O 
O O O 

H O O 
L O O 
O O O 


X0 X1 X5
Affected subjects:
8 12 7 
11 22 8 
7 14 7 

17 22 12 
24 43 29 
9 24 20 

6 19 11 
12 22 16 
3 15 8 

Unaffected subjects:
11 10 3 
18 28 16 
4 20 4 

14 23 8 
35 53 25 
9 23 10 

2 9 1 
6 31 11 
5 8 5 

HLO matrix:
O O O 
O O L 
O O O 

O O O 
O O O 
O O O 

O O O 
O L O 
O O O 


X0 X7 X8
Affected subjects:
6 15 1 
7 37 7 
5 12 6 

6 23 16 
31 49 24 
14 19 18 

8 15 14 
11 30 9 
5 12 8 

Unaffected subjects:
5 11 8 
15 32 14 
8 16 5 

11 21 16 
23 42 33 
16 25 13 

3 12 4 
8 20 10 
7 11 3 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
H O O 
O O O 

O O H 
O O O 
O O O 


X0 X3 X9
Affected subjects:
8 10 4 
19 18 10 
8 14 5 

12 33 12 
30 47 21 
14 21 10 

11 13 8 
19 24 14 
5 10 8 

Unaffected subjects:
8 11 4 
10 26 17 
11 20 7 

14 24 15 
21 46 28 
6 33 13 

7 11 7 
11 21 5 
3 7 6 

HLO matrix:
O O O 
O O O 
O O O 

O H O 
O O O 
O O O 

O O O 
O O H 
O O O 


X2 X3 X9
Affected subjects:
5 13 11 
18 25 12 
6 9 6 

17 27 7 
35 47 24 
15 29 12 

9 16 6 
15 17 9 
6 7 5 

Unaffected subjects:
2 13 9 
12 18 12 
5 16 4 

17 23 10 
19 45 23 
7 27 12 

10 10 7 
11 30 15 
8 17 10 

HLO matrix:
O O O 
O O O 
O O O 

L O O 
O O O 
O O O 

O H O 
O O O 
O O O 


X5 X7 X8
Affected subjects:
5 10 2 
15 28 10 
6 11 10 

10 31 14 
18 56 23 
10 18 13 

5 12 15 
16 32 7 
8 14 9 

Unaffected subjects:
4 10 6 
17 30 14 
8 11 4 

11 23 11 
19 47 34 
18 29 13 

4 11 11 
10 17 9 
5 12 4 

HLO matrix:
O O O 
O O O 
O O H 

O O O 
O O O 
O L O 

O O O 
O O O 
O O O 


X1 X2 X5
Affected subjects:
10 13 8 
16 27 17 
5 13 5 

16 22 5 
17 52 33 
14 13 15 

7 15 9 
8 23 20 
4 15 6 

Unaffected subjects:
5 10 4 
13 21 3 
9 11 5 

14 29 11 
29 51 24 
16 32 17 

4 9 5 
7 26 9 
7 16 5 

HLO matrix:
O O O 
O O H 
O O O 

O O L 
O O O 
O O O 

O O O 
O O O 
O O O 


X0 X5 X9
Affected subjects:
7 10 9 
19 22 7 
9 10 3 

16 21 13 
24 50 15 
16 30 15 

5 14 2 
18 19 19 
12 14 9 

Unaffected subjects:
10 15 8 
15 30 13 
4 12 7 

13 28 17 
18 53 28 
10 22 11 

1 6 6 
15 25 8 
5 8 4 

HLO matrix:
O O O 
O O O 
O O O 

O O O 
O O O 
O O O 

O O O 
O L H 
O O O 


X0 X4 X7
Affected subjects:
5 15 8 
8 23 11 
9 13 4 

11 25 11 
21 49 26 
13 30 14 

9 9 7 
22 27 15 
6 14 3 

Unaffected subjects:
4 15 6 
14 25 13 
6 21 10 

9 28 11 
22 47 28 
17 23 15 

7 15 8 
7 18 11 
5 5 2 

HLO matrix:
